Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 160110 rows, 239510 columns and 8767741 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 4e+02]
Found heuristic solution: objective 20097
Presolve removed 23 rows and 32 columns (presolve time = 6s) ...
Presolve removed 23 rows and 32 columns (presolve time = 11s) ...
Presolve removed 23 rows and 32 columns (presolve time = 15s) ...
Presolve removed 23 rows and 32 columns (presolve time = 20s) ...
Presolve removed 23 rows and 32 columns (presolve time = 25s) ...
Presolve removed 23 rows and 32 columns (presolve time = 30s) ...
Presolve removed 23 rows and 32 columns (presolve time = 35s) ...
Presolve removed 23 rows and 32 columns (presolve time = 40s) ...
Presolve removed 23 rows and 32 columns (presolve time = 45s) ...
Presolve removed 23 rows and 32 columns (presolve time = 51s) ...
Presolve removed 23 rows and 32 columns (presolve time = 58s) ...
Presolve removed 23 rows and 32 columns
Presolve time: 58.48s
Presolved: 160087 rows, 239478 columns, 7173623 nonzeros
Variable types: 159600 continuous, 79878 integer (79870 binary)
Optimize a model with 160087 rows, 239478 columns and 7173623 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 4e+06]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 2e+05]
  RHS range       [1e+00, 4e+02]
Presolved: 160087 rows, 239478 columns, 7173623 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  135177    2.2359224e+00   7.613173e+01   0.000000e+00   1891s
  135918    2.2363170e+00   1.438142e+02   0.000000e+00   1904s
  136706    2.2367896e+00   7.460671e+01   0.000000e+00   1917s
  137499    2.2371945e+00   1.675342e+02   0.000000e+00   1930s
  138293    2.2376907e+00   8.912377e+02   0.000000e+00   1943s
  139179    2.2385359e+00   4.118509e+01   0.000000e+00   1955s
  140010    2.2393927e+00   2.112020e+02   0.000000e+00   1968s
  140903    2.2397532e+00   6.641516e+01   0.000000e+00   1982s
  141770    2.2403039e+00   2.856495e+01   0.000000e+00   1996s
  142606    2.2407247e+00   3.896112e+02   0.000000e+00   2009s
  143428    2.2410428e+00   7.185828e+01   0.000000e+00   2022s
  144348    2.2413229e+00   4.972128e+01   0.000000e+00   2037s
  145198    2.2416080e+00   7.598373e+01   0.000000e+00   2050s
  146174    2.2424679e+00   4.421801e+01   0.000000e+00   2065s
  147132    2.2426894e+00   1.232921e+02   0.000000e+00   2080s
  147996    2.2429559e+00   4.876985e+01   0.000000e+00   2094s
  148953    2.2431812e+00   3.517504e+02   0.000000e+00   2108s
  149977    2.2433508e+00   1.517553e+01   0.000000e+00   2125s
  151032    2.2434986e+00   2.504893e+01   0.000000e+00   2143s
  151967    2.2435935e+00   8.808721e+01   0.000000e+00   2164s
  152841    2.2436509e+00   1.679978e+01   0.000000e+00   2186s
  153783    2.2436839e+00   1.082991e+00   0.000000e+00   2210s
  154264    2.2436883e+00   0.000000e+00   0.000000e+00   2223s
  155043    2.2417318e+00   0.000000e+00   0.000000e+00   2223s

Root relaxation: objective 2.241732e+00, 155043 iterations, 2161.79 seconds
Total elapsed time = 2231.39s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    2.24173    0  409 20097.0000    2.24173   100%     - 2231s
H    0     0                    2828.0000000    2.24173   100%     - 3600s

Explored 0 nodes (155043 simplex iterations) in 3600.26 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 2.828000000000e+03, best bound 2.250000000000e+00, gap 99.9204%
Tempo: 3570.37 segundos

0 266 12 23 23 12 13 23 23 12 22 17 
1 55 2 12 7 5 6 3 11 15 7 8 
1 133 3 16 5 5 3 6 14 4 4 4 
2 118 0 10 4 7 4 14 10 3 6 4 
2 286 4 4 16 10 12 6 10 8 8 17 
3 10 0 4 10 0 11 8 14 4 5 8 
3 29 2 13 7 15 8 5 2 4 10 2 
3 293 2 2 5 11 9 13 14 2 11 6 
4 86 1 9 12 5 1 2 14 1 5 3 
4 243 3 14 5 5 4 15 3 16 3 7 
4 274 0 11 1 13 7 3 10 2 4 6 
5 23 0 15 12 8 11 12 1 1 4 5 
5 194 0 8 1 9 4 8 11 9 1 9 
6 82 0 3 4 7 0 8 1 7 8 6 
6 352 0 4 1 1 13 0 7 7 2 9 
7 24 1 7 4 2 1 7 1 13 3 11 
8 310 0 11 6 4 5 7 2 5 15 8 
8 385 1 8 6 15 2 5 6 9 9 6 
9 18 1 6 5 4 11 6 12 2 10 5 
9 275 0 2 10 13 14 3 6 7 1 10 
10 246 2 4 3 2 5 12 2 6 10 14 
10 265 0 12 2 1 1 5 14 10 14 12 
11 171 0 4 5 6 2 10 6 1 14 12 
12 36 0 8 6 8 13 0 1 6 6 3 
12 57 0 1 6 13 3 8 9 0 1 10 
12 376 0 5 1 5 9 2 5 13 1 1 
13 208 1 8 13 10 6 1 5 12 9 1 
13 371 0 12 6 14 7 1 9 1 5 5 
13 384 1 5 2 2 12 14 7 4 6 14 
14 337 1 4 14 5 9 4 2 6 3 2 
14 345 1 3 7 9 3 1 3 15 7 7 
14 359 2 3 8 12 5 14 4 4 6 9 
15 108 0 12 14 15 5 1 10 0 9 4 
15 340 1 7 5 14 13 6 9 8 12 1 
16 42 2 14 6 14 10 10 6 6 4 5 
16 112 2 3 9 3 12 10 7 3 2 11 
16 220 1 10 9 5 2 3 3 14 6 5 
17 91 2 10 16 8 3 8 2 2 4 4 
17 342 0 6 13 2 4 5 6 4 6 8 
18 175 1 5 4 1 6 12 12 10 10 4 
19 148 3 9 6 4 5 13 15 5 4 7 
20 263 0 2 7 9 13 8 1 9 7 1 
21 269 0 7 9 2 2 1 3 8 8 11 
21 314 0 1 15 15 8 0 1 14 7 13 
22 266 0 1 7 12 5 0 13 10 2 13 
22 272 1 1 15 8 9 5 12 3 13 8 
23 275 5 6 10 9 7 13 6 6 7 9 
24 180 0 3 5 3 3 9 4 5 10 4 
24 204 0 11 2 4 1 5 6 2 8 6 
24 249 0 14 14 15 2 4 1 7 2 4 
25 90 0 12 10 4 10 2 0 2 9 11 
25 117 0 8 1 2 11 8 1 1 9 9 
25 383 1 11 3 2 10 6 1 13 4 6 
26 29 0 0 1 14 12 5 4 14 5 0 
26 122 3 4 9 3 9 4 5 11 4 4 
26 366 5 7 7 4 6 13 4 14 9 4 
27 371 2 9 4 12 3 2 13 6 16 8 
27 374 3 15 5 13 6 4 12 8 5 7 
28 195 0 1 3 4 10 2 1 12 4 4 
28 288 1 2 6 13 4 11 6 3 3 8 
29 127 0 3 3 8 5 13 5 1 8 2 
30 222 0 2 5 1 7 4 9 1 15 7 
30 250 4 6 4 4 5 14 11 14 16 12 
30 390 2 6 6 5 15 8 9 6 6 4 
31 56 1 6 1 5 6 2 13 4 1 8 
31 363 0 11 6 1 2 2 14 0 13 7 
32 65 0 4 15 10 2 4 15 5 9 6 
33 106 0 5 5 2 9 7 13 0 8 2 
33 133 0 1 4 5 1 4 14 7 13 2 
33 216 0 4 12 2 3 13 8 2 2 3 
34 95 1 1 6 9 11 8 2 11 4 4 
34 261 2 13 15 5 2 9 4 6 1 3 
35 242 0 13 3 10 14 13 1 3 10 2 
35 254 0 14 13 2 8 5 14 2 1 12 
35 335 0 1 3 8 10 5 14 1 14 7 
36 224 0 7 8 9 13 1 1 14 0 8 
36 348 0 0 9 11 11 3 4 7 5 1 
37 58 1 5 2 5 2 9 10 14 4 12 
37 349 0 3 13 7 7 6 10 3 0 0 
38 65 1 3 13 3 7 2 7 3 4 4 
39 103 2 8 6 3 7 8 4 5 17 8 
39 257 2 15 5 7 3 9 4 9 15 8 
39 299 0 8 6 2 12 2 9 4 8 1 
39 308 0 8 4 10 5 14 5 8 8 0 
40 175 2 2 4 11 11 9 5 5 4 17 
41 60 2 7 3 8 13 7 4 5 12 11 
41 318 1 12 6 6 4 14 9 4 9 14 
42 157 2 11 9 9 2 4 2 2 16 7 
43 170 1 5 2 1 3 15 10 1 2 5 
43 309 1 2 12 15 2 14 5 5 2 6 
44 329 2 5 9 10 2 3 2 8 3 3 
44 366 3 11 3 10 15 3 6 3 13 7 
45 142 0 3 9 2 6 11 2 3 3 2 
45 219 5 16 5 12 4 4 9 15 9 13 
46 218 1 14 8 9 6 11 7 5 9 13 
47 106 4 9 8 4 12 3 9 10 6 4 
47 168 4 7 6 8 8 9 4 4 11 12 
48 78 1 4 13 11 4 10 2 5 10 11 
48 114 4 9 5 10 4 16 6 3 6 5 
49 267 0 3 4 4 14 7 4 13 4 7 
49 369 2 2 9 4 12 4 2 8 13 7 
50 64 2 6 5 9 14 9 10 2 3 2 
50 235 5 4 12 19 12 11 9 5 9 14 
50 395 3 3 4 9 4 9 5 7 7 15 
51 145 0 14 4 2 0 6 11 8 7 14 
51 264 1 1 0 13 13 3 9 9 10 3 
51 370 1 7 1 10 11 9 1 7 8 2 
52 246 0 14 7 11 1 13 3 7 4 6 
52 312 0 1 13 5 7 7 5 10 14 1 
52 386 3 14 7 10 4 13 9 15 14 10 
53 378 1 11 5 2 7 2 15 10 10 13 
54 125 1 12 6 2 11 6 2 11 8 1 
54 289 0 9 2 8 5 0 1 0 7 11 
54 307 4 5 4 5 6 16 5 6 12 4 
55 202 5 7 7 17 12 10 6 13 7 8 
56 249 1 5 3 6 6 8 4 3 14 5 
57 304 0 11 4 2 1 5 9 13 12 2 
57 391 1 2 15 1 3 7 6 1 13 15 
58 66 3 15 4 2 8 8 5 6 4 9 
58 76 3 7 12 15 3 13 6 3 11 3 
59 310 0 9 3 5 1 6 10 11 11 1 
60 164 0 12 1 4 12 4 0 4 7 9 
60 329 4 3 8 4 17 15 5 4 16 8 
61 193 0 6 0 6 0 3 12 4 3 8 
62 115 0 3 12 2 8 8 7 1 4 10 
62 279 0 6 4 0 7 0 13 13 9 4 
63 296 0 13 6 2 12 4 12 3 7 1 
64 281 0 1 9 4 11 0 5 1 3 0 
65 250 1 7 11 8 3 13 12 6 8 2 
66 139 1 8 5 5 3 15 7 1 3 8 
67 163 1 7 4 10 5 6 4 1 1 10 
67 259 1 4 2 1 8 13 4 7 8 13 
68 156 2 16 7 11 7 5 4 10 14 4 
68 225 2 5 5 8 12 9 7 8 13 7 
69 160 0 4 13 11 14 0 5 3 0 5 
69 250 0 3 3 12 2 2 4 11 4 5 
70 86 0 3 0 12 13 3 7 12 8 3 
71 221 0 12 4 6 1 2 11 9 1 6 
71 322 1 12 11 13 1 4 6 3 8 6 
71 378 0 3 14 5 9 9 1 2 7 4 
72 373 1 2 2 13 11 1 6 7 6 7 
73 133 2 6 8 16 6 5 4 3 7 2 
73 381 0 13 6 4 7 7 3 9 3 5 
74 109 1 5 3 14 10 10 1 2 12 6 
75 358 0 5 3 1 7 7 9 2 4 0 
75 362 0 8 3 1 8 6 1 6 13 3 
75 399 1 10 6 14 1 3 6 14 2 8 
76 87 0 0 2 7 14 5 14 7 8 5 
77 199 1 12 11 8 14 6 3 8 4 10 
77 306 1 10 13 3 1 10 6 4 13 10 
77 333 4 9 5 4 5 17 5 18 5 3 
78 121 1 9 3 2 8 10 4 3 16 2 
79 144 1 8 4 2 14 11 4 9 1 1 
79 320 3 11 9 14 15 7 5 4 5 7 
80 312 0 3 1 8 13 8 3 12 1 2 
81 290 0 0 5 7 10 4 4 4 5 4 
81 292 2 6 8 14 9 5 17 3 5 3 
82 316 0 9 11 10 8 1 5 7 9 3 
83 348 3 12 16 5 8 11 11 6 6 12 
84 97 3 12 8 9 6 11 5 9 7 4 
84 289 1 1 4 6 10 13 11 9 1 7 
85 138 2 3 13 11 4 4 4 8 6 16 
85 150 1 9 6 5 10 6 9 1 1 7 
87 126 3 3 13 10 8 12 9 3 6 5 
88 111 4 4 15 5 6 9 5 7 4 4 
88 307 0 5 6 10 4 8 1 14 5 2 
89 146 1 5 8 2 5 5 1 2 16 10 
89 379 0 3 10 12 9 10 1 9 1 0 
90 392 0 3 13 0 4 0 4 6 5 14 
91 182 1 12 8 13 12 16 2 6 4 14 
91 207 0 9 7 11 0 5 3 5 12 6 
91 239 2 6 9 15 6 3 7 4 14 7 
92 242 0 1 10 0 14 11 11 3 7 5 
93 198 0 5 14 7 14 7 9 14 7 6 
94 355 0 5 3 1 10 1 10 2 8 9 
95 274 0 6 0 2 3 5 8 7 14 1 
96 209 2 14 7 5 10 10 9 5 5 7 
96 253 2 5 2 5 8 13 2 2 2 12 
97 287 1 7 6 14 4 13 8 2 10 5 
98 195 0 8 1 5 3 4 6 12 8 12 
98 377 3 2 17 6 13 3 4 17 14 10 
99 156 2 15 4 5 2 6 12 8 4 4 
100 223 0 4 2 1 12 10 3 6 4 10 
100 297 1 3 4 15 13 11 7 7 1 3 
101 383 0 3 6 15 7 7 7 13 4 1 
102 300 3 12 6 13 5 3 4 5 3 13 
103 255 1 5 8 10 1 2 2 9 15 5 
103 396 0 1 11 14 0 0 6 4 11 2 
104 205 2 12 5 3 4 15 12 2 16 11 
104 223 3 5 9 4 9 5 5 12 17 4 
104 325 0 14 8 10 5 10 8 2 2 9 
105 176 1 12 7 8 8 4 10 2 12 5 
105 385 4 5 4 5 8 7 9 11 18 8 
106 334 1 5 9 5 8 13 7 12 3 7 
107 129 2 5 4 17 3 6 11 4 9 8 
107 332 0 8 9 12 3 1 13 12 2 4 
108 203 2 3 9 4 4 13 8 5 3 10 
109 141 3 9 7 11 11 5 8 3 16 12 
110 131 0 13 3 2 4 10 11 1 7 12 
110 165 0 1 2 3 1 4 9 12 8 9 
111 146 1 1 1 14 3 12 3 9 11 7 
112 317 1 3 8 5 1 5 12 3 1 2 
113 145 1 6 12 7 5 4 8 4 12 2 
114 256 0 3 0 9 2 14 5 11 0 1 
114 312 1 8 2 14 7 2 6 12 5 4 
115 163 2 2 7 3 9 5 2 10 6 10 
116 251 0 1 10 10 5 2 14 2 1 12 
116 334 0 2 1 5 10 13 4 1 3 5 
117 330 1 3 9 10 13 6 9 2 5 9 
118 338 0 11 5 13 0 2 0 12 3 12 
119 175 4 13 7 17 6 11 16 3 13 13 
119 215 1 4 2 10 2 13 1 5 4 4 
120 343 0 2 6 10 5 6 7 14 6 7 
121 237 0 13 14 10 2 6 3 1 3 0 
122 367 0 6 1 14 5 11 4 3 7 2 
123 158 1 11 14 4 6 1 13 2 13 3 
123 330 2 6 3 8 6 4 15 6 3 6 
124 305 1 3 14 4 3 1 13 5 4 6 
125 355 3 5 16 3 3 12 4 10 13 12 
128 175 4 6 6 15 10 7 3 5 16 7 
128 240 3 3 5 3 15 14 3 6 16 5 
128 365 0 2 1 8 8 9 0 12 4 11 
129 153 0 10 11 9 2 8 1 6 11 3 
130 141 3 13 13 6 7 6 15 3 13 16 
130 220 0 6 8 1 8 9 5 7 15 1 
131 157 0 6 7 0 3 13 3 9 9 6 
131 301 0 11 6 1 9 0 2 0 4 12 
132 154 0 1 8 9 13 7 1 11 12 7 
134 361 1 12 1 0 4 3 2 4 9 11 
135 282 0 5 4 8 3 3 5 15 1 11 
135 287 0 7 1 14 6 14 7 9 1 3 
136 232 1 3 3 5 15 2 14 1 5 7 
136 351 2 9 7 14 13 4 1 2 4 9 
136 373 3 7 6 13 7 7 8 7 11 7 
137 283 2 2 10 12 4 6 2 2 13 4 
137 368 0 13 12 6 4 1 8 11 5 4 
138 308 1 9 9 5 6 1 3 1 13 2 
140 269 2 11 16 5 6 2 8 4 4 4 
141 236 0 14 6 6 11 10 5 12 14 9 
141 302 1 14 6 12 2 7 15 4 15 7 
142 177 0 7 12 0 7 10 1 4 12 2 
142 331 0 3 1 8 3 11 5 7 1 14 
143 257 3 3 5 3 5 3 6 4 7 11 
144 244 1 15 10 2 5 11 6 6 6 5 
147 202 2 7 11 10 7 6 4 3 3 3 
148 343 0 11 12 10 15 3 1 9 11 5 
148 347 2 4 10 14 11 2 5 8 4 15 
149 244 1 16 4 2 4 9 9 4 7 12 
149 280 1 5 1 10 11 7 1 3 10 10 
150 160 1 2 11 5 6 7 7 3 2 2 
151 283 3 5 9 5 9 4 13 5 4 8 
152 228 1 2 5 9 1 3 10 12 4 4 
153 346 0 4 12 0 2 6 7 14 5 11 
154 246 0 2 2 5 12 13 3 1 0 4 
155 159 2 7 1 4 10 5 3 15 5 7 
155 248 1 10 7 11 6 7 2 12 13 1 
158 266 1 5 14 2 3 11 12 9 11 7 
158 344 0 0 8 6 14 11 5 14 8 1 
159 271 0 14 0 15 0 5 5 11 6 8 
160 210 0 13 0 5 3 2 13 7 5 5 
161 218 1 2 5 7 3 6 7 14 3 9 
161 247 1 13 10 8 9 1 5 7 11 6 
161 280 1 13 9 4 15 11 9 2 5 10 
161 330 2 3 12 11 5 2 13 14 3 3 
162 243 2 8 11 2 3 4 2 13 12 8 
163 178 0 4 4 7 10 4 5 0 7 14 
164 341 0 6 7 3 6 9 14 15 9 2 
164 393 3 4 4 8 15 11 8 7 5 10 
166 216 0 8 6 1 4 9 9 11 11 15 
166 397 1 10 6 4 9 6 1 12 5 3 
167 179 1 4 6 11 1 1 7 9 1 7 
167 258 1 2 2 3 2 13 6 16 10 3 
169 262 0 9 14 5 2 11 8 5 1 5 
169 282 0 2 1 15 2 4 1 4 9 13 
169 398 3 16 5 6 3 6 4 3 4 17 
171 398 3 7 4 10 3 6 5 6 13 10 
172 203 1 2 7 2 13 5 15 9 3 14 
172 339 1 7 9 9 4 1 4 8 7 13 
172 369 5 6 17 8 9 6 4 15 10 5 
173 219 1 11 9 9 10 11 3 10 8 5 
174 186 0 4 5 4 11 2 8 12 1 2 
174 383 0 11 5 5 3 2 5 4 9 8 
175 210 0 3 9 5 5 12 12 13 2 1 
177 206 0 3 7 8 2 3 8 8 2 11 
178 360 2 2 2 5 8 11 5 2 2 6 
179 248 1 14 9 2 10 3 12 8 1 2 
179 314 0 5 0 0 10 6 4 14 4 15 
180 287 0 12 2 12 0 3 11 12 9 2 
181 306 0 5 11 7 2 3 9 2 8 13 
182 212 0 9 1 3 12 6 15 12 3 6 
182 261 0 5 6 9 9 6 0 13 5 14 
183 191 0 13 3 5 3 2 6 1 8 9 
183 283 0 7 1 9 9 3 8 7 2 9 
184 345 0 1 8 11 5 3 2 5 9 0 
185 331 2 10 5 7 6 6 6 12 7 2 
187 347 3 14 11 11 5 6 11 14 3 8 
188 259 0 14 9 7 0 5 10 4 2 0 
188 347 3 3 4 13 5 6 4 4 8 4 
189 242 3 16 5 4 5 3 5 7 3 6 
190 324 0 13 5 2 0 5 0 1 0 11 
191 288 0 13 3 14 2 2 7 4 5 2 
192 286 2 8 1 5 6 8 4 4 14 5 
193 213 0 5 2 9 7 6 10 0 12 0 
196 214 0 4 11 12 11 7 2 3 5 10 
196 268 2 4 8 3 13 7 8 3 13 4 
197 390 2 4 9 9 6 12 2 3 7 2 
198 397 1 10 10 4 1 3 2 3 2 8 
200 275 1 3 6 4 2 8 11 5 5 13 
201 356 1 6 3 6 7 7 4 13 8 8 
202 230 1 2 6 9 7 12 4 12 16 5 
202 354 7 6 9 17 9 19 10 11 6 6 
204 278 0 1 3 3 4 11 8 2 5 12 
207 230 0 13 10 0 9 0 13 8 2 6 
207 290 0 11 1 13 8 5 12 5 13 10 
208 319 3 8 5 12 3 7 16 14 3 17 
208 357 0 12 11 11 6 10 5 1 3 8 
211 279 0 4 5 5 12 5 1 2 4 12 
213 290 0 4 9 4 9 3 9 4 3 11 
214 302 0 3 2 10 1 13 8 4 3 4 
217 379 0 6 0 5 13 2 10 10 0 2 
220 270 0 9 1 2 3 9 6 0 8 14 
221 353 4 17 5 4 8 7 7 8 4 5 
223 242 2 2 2 11 13 3 3 2 6 4 
224 359 1 5 3 3 10 6 9 9 8 4 
225 291 1 11 2 6 2 10 9 7 9 11 
225 370 0 8 0 1 9 11 7 15 4 6 
226 362 0 10 6 5 1 9 4 5 11 10 
