Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 90110 rows, 134660 columns and 4927701 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 3e+02]
Found heuristic solution: objective 17128
Presolve removed 56 rows and 65 columns (presolve time = 5s) ...
Presolve removed 56 rows and 65 columns (presolve time = 10s) ...
Presolve removed 56 rows and 65 columns
Presolve time: 11.85s
Presolved: 90054 rows, 134595 columns, 2687816 nonzeros
Variable types: 89700 continuous, 44895 integer (44890 binary)
Optimize a model with 90054 rows, 134595 columns and 2687816 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+06]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 9e+04]
  RHS range       [1e+00, 3e+02]
Presolved: 90054 rows, 134595 columns, 2687816 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  210521    3.0153841e+00   3.810745e+03   0.000000e+00   1178s
  212183    3.0157649e+00   3.568336e+03   0.000000e+00   1187s
  213845    3.0163447e+00   2.272378e+03   0.000000e+00   1196s
  215507    3.0383660e+00   2.472462e+03   0.000000e+00   1205s
  217169    3.0420690e+00   3.102499e+03   0.000000e+00   1213s
  218831    3.0446538e+00   2.110000e+03   0.000000e+00   1220s
  220493    3.0595080e+00   2.256893e+03   0.000000e+00   1226s
  222155    3.0613038e+00   1.333652e+03   0.000000e+00   1232s
  223817    3.0631834e+00   1.691967e+03   0.000000e+00   1236s
  227141    3.0739942e+00   3.643452e+03   0.000000e+00   1244s
  228803    3.0888697e+00   1.597971e+03   0.000000e+00   1249s
  230465    3.1197727e+00   1.517014e+03   0.000000e+00   1257s
  232127    3.1238920e+00   2.193180e+03   0.000000e+00   1261s
  235451    3.1509773e+00   8.324881e+02   0.000000e+00   1268s
  237113    3.1658792e+00   1.181943e+03   0.000000e+00   1270s
  243761    3.2258237e+00   4.941945e+02   0.000000e+00   1276s
  250409    3.2899934e+00   3.670805e+02   0.000000e+00   1280s
  255395    3.3256045e+00   4.804726e+02   0.000000e+00   1286s
  263705    3.4029899e+00   1.600117e+02   0.000000e+00   1290s
  268691    3.4592060e+00   1.416720e+02   0.000000e+00   1296s
  271387    3.4798941e+00   1.985636e+02   0.000000e+00   1303s
  272102    3.4833295e+00   6.179100e+01   0.000000e+00   1306s
  273188    3.4847340e+00   1.185469e+01   0.000000e+00   1313s
  273775    3.4854811e+00   3.787108e+01   0.000000e+00   1317s
  274907    3.4866031e+00   2.995595e+01   0.000000e+00   1323s
  275494    3.4871858e+00   1.740441e+01   0.000000e+00   1326s
  276632    3.4881956e+00   3.442573e+01   0.000000e+00   1333s
  277239    3.4886032e+00   5.359481e+01   0.000000e+00   1337s
  277882    3.4890414e+00   3.245015e+01   0.000000e+00   1340s
  279121    3.4897112e+00   9.847199e+01   0.000000e+00   1347s
  279763    3.4899789e+00   4.719033e+01   0.000000e+00   1350s
  281127    3.4905238e+00   1.352107e+01   0.000000e+00   1358s
  281773    3.4907526e+00   5.884888e+01   0.000000e+00   1362s
  282436    3.4909772e+00   6.634449e+01   0.000000e+00   1365s
  283699    3.4913585e+00   5.102825e+00   0.000000e+00   1373s
  284277    3.4914464e+00   5.750932e+02   0.000000e+00   1377s
  284878    3.4914697e+00   0.000000e+00   0.000000e+00   1382s
  284992    3.4903911e+00   0.000000e+00   0.000000e+00   1382s

Root relaxation: objective 3.490391e+00, 284992 iterations, 1369.28 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    3.49039    0  308 17128.0000    3.49039   100%     - 1384s
     0     0          -    0      17128.0000    3.49039   100%     - 3600s

Cutting planes:
  Flow cover: 80
  Flow path: 76

Explored 0 nodes (369403 simplex iterations) in 3600.03 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.712800000000e+04, best bound 3.600000000000e+00, gap 99.9790%
Tempo: 3587.91 segundos

0 78 6 5 7 14 12 7 18 20 9 18 
0 142 47 54 45 50 47 45 54 48 54 45 
1 142 59 62 50 60 50 61 53 57 58 53 
2 65 17 18 24 18 23 25 29 14 16 23 
2 142 12 14 11 20 23 17 10 24 24 13 
3 142 16 26 28 18 19 22 24 15 20 27 
3 167 65 56 69 70 60 68 69 68 61 59 
4 142 98 95 86 91 94 85 96 93 95 83 
4 271 91 79 86 89 79 82 89 90 92 78 
5 142 88 83 85 89 82 79 90 82 81 78 
6 142 11 10 11 21 18 16 12 14 18 10 
7 142 36 32 37 38 46 42 37 36 40 33 
8 142 56 61 55 62 59 48 50 51 55 63 
9 142 52 53 50 47 57 54 46 59 54 51 
10 142 49 42 50 52 54 50 55 44 56 55 
11 123 91 89 80 91 80 77 89 84 91 92 
11 142 45 46 39 48 43 48 40 39 39 40 
12 142 28 30 31 30 32 26 37 26 27 38 
13 142 64 68 62 67 59 62 62 64 57 56 
14 142 70 72 73 65 68 61 68 69 61 73 
15 142 42 43 45 37 48 46 39 39 40 46 
16 142 72 75 63 64 70 72 73 64 75 72 
17 142 57 59 51 61 49 58 51 63 61 62 
18 142 72 64 76 63 66 76 76 65 66 67 
19 142 79 73 78 75 81 81 69 75 77 81 
20 142 41 37 41 36 45 43 43 40 38 37 
21 142 72 68 63 68 73 69 71 69 62 62 
22 142 36 36 44 44 31 34 39 31 37 41 
23 142 47 42 55 52 48 46 43 40 49 53 
23 189 65 65 58 59 63 55 64 63 64 59 
24 142 29 33 26 31 35 29 37 39 38 28 
25 142 56 51 61 54 51 51 57 48 49 57 
25 262 0 2 11 2 14 15 5 6 1 9 
26 142 20 26 19 30 20 20 30 18 28 28 
27 142 50 55 57 53 56 47 46 43 55 46 
28 142 15 26 14 17 16 20 27 27 22 27 
29 142 73 76 72 73 64 71 63 75 75 71 
30 142 60 60 56 65 54 56 66 65 60 62 
31 142 3 8 13 11 12 16 7 13 3 12 
32 142 22 29 22 25 32 24 34 28 22 23 
33 142 32 31 28 31 34 29 41 30 39 31 
34 142 30 32 32 31 40 34 32 36 34 34 
35 142 38 36 40 46 40 41 41 34 44 42 
36 142 2 17 11 4 5 13 15 13 8 3 
37 142 48 49 52 53 50 52 53 43 43 45 
38 142 94 93 95 81 84 89 89 91 85 89 
39 142 50 43 43 46 55 54 46 43 51 54 
40 142 27 27 24 32 37 32 24 28 37 26 
41 43 21 20 22 23 31 25 17 26 25 30 
41 142 91 89 78 85 91 78 85 91 91 86 
42 142 59 57 65 65 63 54 65 59 62 56 
43 136 50 52 48 53 43 53 47 44 52 54 
43 142 21 19 22 28 21 24 28 32 27 24 
44 142 22 30 34 23 33 29 19 32 22 33 
44 251 62 57 65 56 66 58 59 64 62 54 
45 142 64 59 64 62 68 65 67 59 68 65 
46 142 42 41 41 43 43 36 49 41 45 44 
47 142 85 75 85 83 82 87 76 78 75 79 
48 142 53 52 58 58 53 54 47 49 58 59 
48 212 20 21 27 23 22 26 28 27 23 28 
49 142 98 85 85 86 89 86 97 94 94 94 
50 142 17 25 19 21 24 23 15 27 26 26 
51 142 12 24 21 23 13 20 13 15 16 19 
52 142 2 5 12 6 3 11 16 10 4 7 
53 142 85 77 75 83 85 84 74 72 73 80 
54 142 62 59 53 64 64 62 62 58 62 58 
55 142 22 31 19 29 22 21 20 32 32 27 
56 142 31 32 34 33 32 38 35 36 37 35 
56 180 22 29 20 20 22 30 30 25 31 32 
56 238 81 74 83 72 74 83 70 72 74 78 
57 142 19 23 20 20 18 24 18 25 31 23 
58 142 81 70 78 80 72 79 79 76 73 82 
59 142 61 62 58 64 62 62 57 54 56 66 
60 142 39 39 45 44 38 40 43 40 43 39 
61 142 3 16 16 6 6 8 3 16 10 11 
62 142 61 55 59 54 61 57 58 58 54 56 
63 142 87 85 87 84 74 79 81 76 78 81 
64 142 75 65 77 69 74 65 77 67 73 73 
65 142 97 95 96 93 85 91 92 90 84 88 
66 142 25 36 29 22 34 31 25 23 31 22 
67 142 95 93 83 95 91 94 84 81 92 92 
68 142 12 10 23 10 13 15 13 16 21 13 
69 142 50 55 47 49 51 49 48 50 44 46 
70 142 27 29 31 35 31 24 37 32 28 35 
71 142 18 29 21 24 30 29 20 29 25 27 
72 142 34 36 40 35 38 40 30 35 30 42 
72 212 1 14 6 2 14 12 5 15 12 14 
73 142 80 73 70 74 70 71 80 70 75 71 
74 142 33 40 30 28 38 30 30 37 35 38 
75 142 4 4 16 18 9 17 4 18 5 18 
76 142 92 80 85 82 78 90 82 89 91 81 
77 142 0 12 5 13 9 13 5 9 5 9 
78 142 71 69 67 66 62 64 71 63 70 62 
78 218 55 56 48 53 55 60 59 56 54 55 
79 142 51 45 56 52 52 47 55 51 46 48 
80 142 61 61 63 65 62 54 58 62 56 58 
81 142 36 35 42 44 33 31 44 42 33 35 
81 280 66 63 57 67 65 66 59 61 59 66 
82 142 56 54 60 48 61 58 51 56 60 59 
83 142 19 27 25 24 17 20 27 23 20 26 
84 142 46 43 40 42 49 43 41 39 49 44 
84 233 69 72 59 63 63 69 69 62 70 72 
85 142 39 45 40 40 39 38 46 40 36 45 
85 195 33 38 30 32 40 35 37 41 35 39 
86 142 63 56 61 62 62 54 55 66 65 67 
87 142 27 28 23 32 29 25 36 30 34 34 
88 142 74 72 71 67 75 75 67 69 72 69 
89 142 84 80 72 79 82 84 76 76 74 72 
90 142 62 65 56 53 55 55 60 59 58 65 
91 142 62 67 61 63 59 67 55 65 53 53 
92 142 92 86 84 90 83 80 79 79 89 81 
92 246 67 58 66 62 66 64 68 68 63 62 
93 142 65 69 64 68 63 62 58 58 65 55 
94 142 74 77 70 65 74 62 74 71 68 76 
95 142 89 76 88 87 77 87 76 80 85 83 
96 142 25 27 29 30 31 33 26 25 26 25 
97 142 9 20 14 14 14 20 21 11 9 16 
98 142 4 6 12 7 14 16 4 9 14 16 
99 142 96 82 86 95 86 89 95 83 94 90 
100 142 9 8 22 10 13 20 14 18 20 20 
101 142 99 97 98 96 98 92 87 90 97 85 
102 142 86 76 86 87 88 76 79 73 81 76 
103 142 46 46 41 40 45 45 53 45 49 51 
104 142 67 71 66 66 65 58 66 67 69 69 
104 192 82 80 74 83 70 73 76 81 75 81 
105 142 25 27 24 32 25 26 22 26 34 25 
105 209 51 53 47 54 56 52 54 50 46 54 
105 225 19 29 24 30 20 17 30 21 27 20 
106 142 55 58 47 58 49 58 50 61 60 48 
107 142 98 93 85 87 90 92 86 95 87 95 
107 193 0 6 2 9 8 4 1 12 12 7 
108 142 74 75 78 75 65 75 64 77 64 65 
109 142 88 88 81 83 83 87 89 83 85 86 
110 142 9 15 9 19 8 20 18 20 14 16 
111 142 12 17 18 23 21 16 20 24 15 11 
112 142 20 24 24 27 29 24 30 28 21 30 
113 142 77 73 80 76 77 67 72 71 74 78 
114 142 99 97 92 94 94 86 89 92 88 92 
115 142 81 82 80 71 81 73 72 72 78 77 
116 142 65 58 69 64 69 60 68 69 61 69 
117 142 13 22 24 20 18 24 26 20 13 15 
118 142 13 18 12 19 18 16 17 24 15 20 
119 142 34 30 35 43 39 37 34 32 39 36 
119 280 67 66 61 57 67 70 62 62 69 65 
120 142 41 40 37 39 39 46 47 44 50 49 
121 142 18 25 25 26 25 30 29 21 29 16 
122 135 32 37 32 41 42 31 34 40 38 28 
122 142 79 77 76 78 81 71 72 76 76 74 
123 142 80 74 81 69 72 81 77 74 83 75 
124 142 55 48 61 61 60 57 48 52 58 53 
125 142 23 23 26 32 32 30 26 21 30 25 
126 142 85 83 76 78 78 80 82 74 78 78 
126 202 91 85 83 85 84 84 81 85 79 78 
127 142 19 17 17 28 26 31 17 27 21 25 
128 142 30 36 39 27 37 33 31 27 38 34 
129 142 42 38 39 36 38 36 38 40 36 45 
130 142 50 50 48 47 54 52 55 51 58 44 
131 142 78 78 74 75 73 68 75 74 80 73 
132 142 41 49 49 44 46 44 40 44 47 37 
133 142 14 20 16 23 13 12 16 16 22 23 
134 142 34 37 31 33 31 44 38 36 31 44 
135 142 22 22 33 23 27 19 32 25 22 33 
136 142 34 39 30 34 42 35 40 40 42 32 
137 142 40 46 34 45 43 48 38 40 35 42 
138 142 70 69 64 71 64 74 72 67 69 64 
139 142 66 66 60 70 63 66 63 56 69 57 
140 142 16 21 20 28 21 21 18 28 28 19 
141 142 47 41 54 48 47 52 54 51 44 54 
142 154 44 39 40 51 40 49 44 38 43 51 
142 265 97 89 94 87 93 88 86 95 97 88 
143 265 41 42 36 41 38 42 35 44 41 43 
144 265 62 59 60 54 67 56 55 60 60 58 
145 265 92 80 85 85 90 92 88 83 82 79 
146 265 47 49 49 46 42 53 54 51 47 48 
147 193 18 17 22 25 27 24 28 27 18 17 
147 265 25 29 22 36 25 31 24 34 29 35 
148 265 47 47 43 55 46 44 51 51 54 46 
149 265 81 71 82 72 70 72 73 72 74 82 
150 265 20 23 29 25 17 22 29 26 23 21 
151 265 27 33 32 35 31 37 32 31 37 26 
152 265 23 33 34 30 27 20 33 30 25 24 
153 265 56 56 56 58 52 59 56 52 48 59 
154 265 44 42 50 43 43 43 48 45 38 43 
154 281 8 16 8 16 18 13 19 21 15 19 
155 265 77 74 66 74 74 80 73 69 71 75 
156 265 62 53 55 66 54 64 59 59 65 66 
157 265 31 34 31 35 41 30 30 40 28 31 
158 265 44 50 50 37 50 49 51 41 45 44 
159 265 24 29 35 31 29 34 34 22 31 32 
160 265 40 36 43 42 35 48 45 34 40 39 
161 265 75 74 73 73 71 70 66 70 68 65 
162 265 54 60 48 52 60 52 49 53 58 51 
163 265 57 56 50 54 57 58 49 55 49 63 
164 265 68 64 70 65 68 62 70 62 61 71 
165 265 6 12 16 10 6 7 9 5 17 16 
166 265 71 70 62 72 69 61 66 63 60 73 
167 265 64 62 66 66 59 62 66 64 65 64 
167 276 68 69 64 72 67 66 62 67 70 58 
168 265 22 21 28 19 27 29 19 21 31 25 
169 265 9 11 16 14 17 9 22 18 9 13 
170 265 30 30 31 38 27 40 26 36 27 36 
171 265 18 19 24 19 23 18 28 22 19 27 
172 265 10 14 12 19 18 18 14 17 11 22 
173 265 34 40 40 43 39 42 35 37 36 41 
174 265 4 17 13 8 10 10 9 15 15 12 
175 201 45 48 47 51 42 41 49 48 52 43 
175 265 26 36 24 28 34 36 27 34 24 24 
175 267 6 16 6 6 18 12 12 5 9 12 
176 265 63 54 68 60 61 61 54 55 66 61 
177 265 78 79 68 75 80 80 72 68 70 71 
178 220 62 55 56 61 64 54 53 59 61 58 
178 241 66 62 66 63 61 67 57 60 65 57 
178 265 72 66 66 70 66 73 75 75 74 65 
179 265 8 13 16 19 18 8 16 7 13 14 
180 265 32 36 29 37 37 38 28 29 28 28 
181 265 83 79 73 76 80 74 83 81 76 84 
182 265 19 24 19 22 30 23 25 18 23 23 
183 265 56 52 51 49 59 53 58 62 56 63 
184 265 11 24 11 16 13 17 23 12 16 19 
185 265 33 33 29 40 43 32 38 29 38 42 
186 265 73 65 63 67 73 75 71 71 73 63 
187 265 49 42 47 45 48 42 44 43 54 56 
188 265 11 11 18 17 24 23 12 18 21 21 
189 265 51 52 56 44 50 49 55 56 44 44 
190 265 41 47 46 43 45 49 39 37 43 44 
191 265 66 57 63 62 62 64 66 58 66 70 
192 265 81 73 77 74 80 74 72 71 77 80 
193 265 85 75 74 83 78 86 82 73 84 84 
194 265 72 72 73 63 75 75 72 64 64 62 
195 265 23 27 29 31 34 23 34 33 29 21 
196 212 51 44 57 50 56 50 53 45 55 52 
196 265 42 39 48 36 37 40 42 51 45 39 
197 265 76 65 74 67 67 72 78 74 69 72 
198 265 17 17 29 28 23 30 23 28 29 18 
199 265 25 27 33 25 27 24 22 29 30 28 
200 265 15 13 20 26 14 26 15 19 17 16 
200 299 88 82 87 80 79 80 82 75 78 75 
201 265 26 30 27 26 32 23 27 31 36 33 
202 265 63 62 55 61 68 55 54 66 62 65 
203 265 52 54 54 57 52 51 59 55 47 53 
204 265 47 48 42 47 55 49 54 52 48 54 
205 265 59 56 61 62 61 51 51 52 54 64 
206 265 21 27 18 23 28 23 19 28 29 24 
207 265 50 56 54 43 57 57 56 47 45 49 
208 265 89 83 82 88 78 86 85 86 83 89 
209 265 96 96 90 82 96 93 87 95 94 89 
210 265 27 34 29 34 28 25 27 32 36 36 
211 265 98 84 97 98 93 92 86 91 98 95 
212 265 29 33 31 27 27 32 29 36 33 29 
212 268 34 30 30 34 37 41 42 42 39 38 
213 265 21 29 26 30 29 23 29 32 29 18 
214 265 71 63 64 68 68 64 73 62 67 74 
215 265 11 10 22 11 17 22 17 22 13 16 
216 265 24 28 28 20 26 20 29 23 25 27 
217 265 74 66 69 73 74 69 68 64 67 71 
218 265 81 80 77 73 79 83 73 81 82 81 
219 265 48 44 48 46 42 49 43 45 45 54 
220 265 55 60 48 53 55 47 51 55 47 57 
221 265 60 65 51 61 59 63 54 63 54 65 
222 265 35 40 43 41 32 35 40 43 38 39 
223 265 92 84 91 82 91 81 90 81 84 81 
224 265 91 83 83 83 92 83 81 89 84 78 
225 265 45 45 42 52 44 48 47 45 52 45 
226 265 44 45 46 48 47 40 47 47 46 45 
227 265 39 37 42 41 43 48 45 41 41 47 
228 265 92 84 93 90 90 78 88 83 78 93 
229 265 41 35 45 46 43 45 36 35 37 49 
230 265 77 78 66 70 70 76 75 66 66 73 
231 242 97 96 91 95 89 89 93 84 87 95 
231 265 4 11 18 14 14 14 4 5 18 13 
232 249 66 66 63 67 63 70 66 57 60 62 
232 265 82 81 80 71 73 74 82 81 81 78 
233 265 74 71 70 77 64 72 76 65 67 69 
233 278 77 72 71 67 77 67 75 75 79 73 
234 265 11 15 24 21 17 16 10 17 21 10 
235 265 93 90 80 90 81 90 89 89 79 92 
236 265 46 47 44 45 48 42 41 42 51 40 
237 265 78 67 69 68 72 80 75 78 72 70 
238 265 33 43 34 32 42 37 33 38 29 30 
239 265 26 36 22 32 24 36 29 36 27 36 
240 265 87 89 75 80 86 87 83 86 79 87 
241 265 53 49 60 58 53 50 48 56 53 52 
242 265 97 91 84 97 85 83 87 85 86 90 
243 265 28 35 27 30 26 26 34 38 26 30 
244 265 27 35 32 23 31 32 32 32 31 29 
245 265 2 9 14 10 11 4 8 12 2 13 
246 265 70 71 70 70 70 60 64 67 61 67 
247 265 79 79 80 70 74 73 70 79 68 73 
248 265 67 71 58 68 67 67 58 58 60 70 
249 265 78 73 68 72 67 69 78 81 79 67 
