Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 160110 rows, 239510 columns and 8768621 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 4e+02]
Found heuristic solution: objective 19873
Presolve removed 12 rows and 21 columns (presolve time = 7s) ...
Presolve removed 12 rows and 21 columns (presolve time = 10s) ...
Presolve removed 12 rows and 21 columns (presolve time = 15s) ...
Presolve removed 12 rows and 21 columns (presolve time = 20s) ...
Presolve removed 12 rows and 21 columns (presolve time = 25s) ...
Presolve removed 12 rows and 21 columns (presolve time = 30s) ...
Presolve removed 12 rows and 21 columns (presolve time = 35s) ...
Presolve removed 12 rows and 21 columns (presolve time = 40s) ...
Presolve removed 12 rows and 21 columns (presolve time = 45s) ...
Presolve removed 12 rows and 21 columns (presolve time = 52s) ...
Presolve removed 12 rows and 21 columns (presolve time = 60s) ...
Presolve removed 12 rows and 21 columns
Presolve time: 59.54s
Presolved: 160098 rows, 239489 columns, 7971464 nonzeros
Variable types: 159600 continuous, 79889 integer (79880 binary)
Optimize a model with 160098 rows, 239489 columns and 7971464 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 4e+06]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 2e+05]
  RHS range       [1e+00, 4e+02]
Presolved: 160098 rows, 239489 columns, 7971464 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  162838    4.3865354e+00   3.540837e+02   0.000000e+00   2042s
  163734    4.3870828e+00   1.214215e+02   0.000000e+00   2055s
  164609    4.3875732e+00   8.706233e+01   0.000000e+00   2068s
  165500    4.3879517e+00   6.805597e+01   0.000000e+00   2081s
  166368    4.3884254e+00   1.975488e+02   0.000000e+00   2093s
  167341    4.3888108e+00   1.639551e+02   0.000000e+00   2106s
  168273    4.3891705e+00   3.968718e+01   0.000000e+00   2119s
  169173    4.3894491e+00   1.171890e+02   0.000000e+00   2131s
  170087    4.3897313e+00   3.222620e+01   0.000000e+00   2144s
  171040    4.3900083e+00   9.909226e+01   0.000000e+00   2159s
  172030    4.3902414e+00   4.542061e+01   0.000000e+00   2176s
  172861    4.3903765e+00   4.330610e+00   0.000000e+00   2194s
  173799    4.3904643e+00   4.949989e-01   0.000000e+00   2215s
  174161    4.3895354e+00   0.000000e+00   0.000000e+00   2218s

Root relaxation: objective 4.389535e+00, 174161 iterations, 2155.56 seconds
Total elapsed time = 2227.32s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    4.38954    0  418 19872.9801    4.38954   100%     - 2227s
H    0     0                    7509.9924900    4.38954   100%     - 3600s

Explored 0 nodes (174161 simplex iterations) in 3600.23 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 7.509992490000e+03, best bound 4.444440000000e+00, gap 99.9408%
Tempo: 3575.85 segundos

0 335 37 42 51 33 36 68 39 52 30 35 
1 52 6 10 26 16 11 23 35 15 11 5 
1 257 9 21 18 7 16 47 50 13 14 7 
2 133 8 13 34 4 24 9 4 16 23 28 
2 370 0 17 1 19 9 7 11 5 43 8 
2 380 0 18 32 37 11 14 1 21 42 25 
3 95 2 3 21 32 9 42 14 16 15 45 
3 218 4 28 12 28 14 27 13 20 16 4 
4 53 9 26 8 9 13 4 49 11 41 6 
4 121 0 19 19 9 20 12 8 37 0 6 
5 30 5 20 7 31 40 20 4 13 31 6 
5 311 11 7 14 10 11 8 14 45 19 23 
5 381 0 5 4 47 16 17 13 3 14 45 
6 155 9 30 12 23 17 13 7 12 5 8 
7 29 10 51 28 25 37 21 23 12 21 13 
7 205 4 8 17 5 6 18 2 35 11 21 
7 248 0 14 6 36 10 8 34 1 2 3 
8 204 10 17 14 6 9 16 7 31 51 47 
8 294 9 32 10 20 16 52 27 11 13 6 
8 379 6 31 9 17 17 46 14 22 14 25 
9 17 2 26 37 9 11 21 29 4 3 17 
9 189 0 36 7 7 40 0 47 14 7 2 
9 195 4 35 14 26 17 37 15 8 22 13 
10 49 2 42 10 40 3 3 35 6 15 36 
10 92 4 15 17 26 18 16 31 27 7 12 
10 235 4 4 8 27 29 27 23 30 7 28 
10 310 5 44 35 27 17 6 9 26 38 29 
10 395 8 27 5 40 26 26 5 9 9 30 
11 172 1 12 3 27 14 21 30 25 33 29 
11 386 0 30 38 1 15 2 2 43 46 2 
12 152 10 30 38 6 15 14 50 13 17 10 
12 277 6 16 22 5 18 14 21 23 29 15 
13 23 0 2 20 34 11 22 26 8 33 15 
13 169 3 2 29 9 7 9 11 12 20 9 
14 232 0 25 16 0 35 17 14 3 4 29 
15 80 5 21 9 29 23 12 20 7 13 11 
15 304 8 42 12 6 7 18 26 17 12 19 
16 54 0 17 4 25 27 24 8 31 4 5 
16 245 2 4 13 13 33 20 10 5 43 14 
17 123 2 40 12 19 20 2 4 16 1 32 
18 281 3 14 13 3 24 11 27 5 34 36 
18 341 15 30 15 11 11 13 11 11 25 32 
19 301 3 33 17 14 8 3 9 2 4 39 
20 101 1 29 20 3 4 5 27 27 5 8 
20 304 9 7 53 26 12 15 44 21 5 20 
21 26 0 5 36 16 27 5 10 31 27 25 
21 253 1 29 30 17 19 10 2 4 6 33 
22 122 4 11 17 23 40 20 12 6 4 21 
22 231 6 12 9 11 23 12 31 12 42 11 
22 280 2 50 7 24 15 48 42 46 19 26 
23 293 2 30 15 13 13 7 3 13 45 8 
24 45 4 35 10 40 11 29 13 15 8 12 
24 188 2 4 29 24 46 9 6 19 7 3 
24 317 0 23 4 15 19 12 23 17 11 18 
25 146 3 3 14 21 37 6 21 49 9 30 
25 221 0 2 11 12 21 15 24 12 47 8 
27 132 0 0 13 3 44 48 0 48 7 14 
27 174 2 18 7 11 39 17 10 9 9 35 
28 35 4 10 15 19 9 46 12 3 25 7 
28 137 0 9 14 38 4 2 11 6 1 29 
28 384 2 9 41 14 18 6 43 15 16 15 
29 225 2 3 2 13 5 3 17 16 33 49 
29 299 11 16 39 8 21 8 36 12 7 12 
30 94 6 39 35 27 38 12 22 7 6 15 
30 222 7 14 24 34 27 49 22 23 5 11 
31 82 5 6 26 17 3 33 42 10 14 18 
31 220 11 22 21 10 8 37 6 13 19 26 
31 315 2 2 27 14 13 12 35 34 3 2 
32 119 9 24 25 46 8 7 10 24 11 17 
32 287 5 30 4 5 43 8 10 18 28 36 
33 153 2 4 13 14 4 16 3 26 21 34 
33 278 1 10 33 35 3 5 37 6 36 2 
34 74 3 27 39 20 9 19 4 4 5 5 
34 85 8 4 5 5 28 9 29 15 24 13 
35 106 12 11 10 7 8 32 10 52 24 21 
36 247 6 24 14 16 14 22 17 5 7 47 
36 300 8 11 45 14 23 17 31 9 40 8 
37 175 11 6 28 36 13 17 34 28 35 10 
37 227 13 27 48 20 21 13 13 23 13 21 
38 105 10 18 9 22 42 44 11 7 15 18 
38 255 9 25 12 6 22 21 45 11 14 8 
39 118 2 3 18 1 28 13 15 18 43 2 
40 322 2 33 9 2 23 2 9 41 15 5 
41 69 8 19 10 15 33 24 45 21 4 46 
41 185 8 25 20 11 5 47 19 10 17 33 
41 265 8 22 31 19 18 19 11 20 19 27 
42 268 10 14 14 28 10 12 25 25 9 8 
43 107 0 7 1 9 40 12 21 35 25 26 
43 194 6 5 7 6 26 10 8 24 16 11 
43 392 6 4 5 13 15 47 22 28 13 46 
44 174 0 8 5 22 18 26 19 29 0 1 
44 197 3 16 5 28 5 28 19 11 10 8 
45 130 0 7 5 2 5 25 17 41 2 40 
46 171 3 24 10 19 40 2 29 3 33 3 
46 198 4 8 3 29 15 6 6 13 20 44 
46 229 0 22 1 20 2 26 36 12 14 0 
47 177 2 2 10 24 28 15 8 3 9 11 
47 323 1 30 1 8 31 44 10 3 29 9 
48 325 7 5 4 13 50 30 22 19 31 7 
49 269 8 33 30 37 6 51 6 7 39 14 
50 186 0 14 12 3 18 7 27 24 11 42 
50 210 0 24 20 35 36 4 23 8 24 6 
51 180 2 2 10 4 9 23 47 43 6 9 
51 354 2 4 9 33 9 30 17 7 9 34 
52 235 2 42 20 1 36 14 23 27 28 11 
53 270 7 4 17 24 49 15 6 30 14 13 
54 308 0 7 11 16 38 20 4 4 39 11 
55 79 8 6 4 39 7 14 12 12 7 30 
55 141 1 19 9 32 4 17 19 33 17 1 
56 124 11 49 13 17 11 27 51 12 10 23 
57 84 7 20 9 8 23 45 13 12 9 25 
57 372 0 50 32 25 8 11 1 1 47 30 
58 111 3 7 30 21 14 12 30 27 12 11 
58 172 1 3 30 5 29 28 22 16 28 15 
58 315 3 42 3 49 41 13 7 42 26 4 
59 165 5 11 8 7 4 36 22 39 48 9 
59 380 2 20 45 9 11 45 30 17 11 31 
59 387 16 12 12 41 31 10 23 25 10 16 
60 261 12 7 27 9 14 12 17 11 12 22 
61 182 2 20 41 12 14 34 14 3 10 33 
61 301 7 9 25 6 18 9 22 5 19 15 
61 353 1 40 19 16 46 16 4 33 26 28 
62 202 1 15 7 24 11 5 41 18 16 30 
62 368 2 15 26 40 21 4 37 7 29 22 
63 329 0 29 30 41 11 0 11 37 0 38 
64 173 13 7 10 13 44 24 32 14 16 14 
64 232 3 23 16 47 47 15 2 11 32 15 
65 353 0 6 2 30 14 3 20 28 35 15 
65 389 5 27 19 4 36 35 6 35 22 7 
66 305 5 18 51 26 3 35 3 3 10 39 
67 299 0 30 6 1 20 11 7 40 0 10 
68 169 0 41 3 3 5 29 4 15 2 24 
69 167 4 2 15 15 21 9 11 26 12 29 
69 357 2 2 50 4 16 3 38 3 5 12 
69 396 6 5 52 14 24 14 13 10 6 13 
70 116 1 5 4 1 9 22 9 37 45 34 
70 388 0 7 40 12 23 1 26 10 3 19 
71 318 9 27 26 12 23 53 14 26 6 38 
72 283 3 15 9 5 20 11 39 49 15 15 
72 376 5 11 8 25 17 43 31 8 7 26 
73 84 1 0 17 22 48 32 3 4 6 15 
73 189 3 8 26 14 7 27 30 11 2 6 
74 166 8 14 18 23 33 30 20 18 27 16 
75 159 2 1 20 13 27 3 40 15 33 8 
75 211 2 14 22 10 5 45 25 6 31 40 
75 349 5 11 7 3 39 51 16 3 42 9 
76 236 0 25 44 19 4 29 3 22 15 15 
77 215 0 30 5 11 25 16 27 30 5 10 
77 257 6 23 26 27 8 6 45 32 15 17 
78 391 21 20 14 12 27 25 20 11 18 24 
79 109 1 13 27 5 1 28 21 18 2 10 
81 241 0 21 7 5 12 1 8 11 18 24 
81 258 1 37 2 20 12 47 16 26 25 21 
82 245 1 2 25 5 35 15 13 19 18 19 
83 90 5 19 48 10 6 5 24 24 26 15 
83 369 1 29 38 1 15 10 43 5 11 26 
85 253 2 28 5 16 17 9 35 30 23 4 
85 372 6 31 5 30 41 25 11 5 4 23 
86 104 15 26 31 11 8 25 43 18 25 28 
86 241 5 3 31 6 8 34 21 23 6 11 
87 125 4 20 21 34 10 3 43 27 16 8 
87 163 0 28 22 40 16 12 0 10 38 20 
87 398 0 37 1 20 44 18 11 26 3 4 
88 345 4 26 11 28 27 16 3 10 10 2 
89 124 10 10 16 10 6 20 9 38 23 7 
89 241 3 6 1 3 24 9 50 28 33 2 
89 320 5 33 30 4 41 32 3 16 7 8 
89 369 3 2 24 23 4 4 17 18 26 50 
90 376 0 6 2 7 3 10 5 25 46 38 
91 264 0 26 31 12 21 14 42 25 11 2 
91 279 5 14 25 19 37 26 44 9 6 10 
92 282 3 29 44 47 28 16 5 2 2 10 
93 365 3 3 16 16 13 21 26 14 21 32 
95 263 3 17 26 15 18 26 25 10 23 10 
96 398 1 25 2 37 26 17 4 1 6 2 
97 137 0 14 2 0 9 12 20 32 17 6 
97 336 4 5 48 36 45 29 3 20 3 12 
98 305 0 7 8 8 38 8 13 22 3 16 
98 396 5 15 27 6 28 4 16 10 35 7 
99 313 0 8 17 22 16 3 19 10 4 47 
99 392 1 4 16 5 21 24 8 25 32 38 
100 138 1 12 20 14 1 5 31 28 7 32 
100 314 1 9 8 1 12 23 2 50 8 41 
102 205 0 7 16 34 0 17 7 24 4 29 
103 192 9 32 14 18 27 25 5 11 14 13 
105 338 8 32 13 7 30 7 24 12 5 13 
106 366 2 12 9 7 19 27 15 25 6 28 
107 367 3 6 2 49 16 17 5 10 11 17 
108 263 6 18 19 9 15 16 51 4 11 11 
109 264 5 3 20 26 10 14 20 39 8 23 
110 140 5 20 17 6 5 17 17 15 31 16 
110 231 0 38 33 21 30 33 10 6 2 0 
111 210 8 7 26 13 14 37 6 19 13 44 
112 178 5 29 17 21 18 7 10 19 33 29 
113 161 7 33 33 9 9 4 8 5 8 24 
113 300 0 42 41 20 2 13 15 27 13 7 
114 171 6 40 4 37 6 5 7 10 38 20 
115 238 2 39 27 3 15 12 42 5 8 7 
115 321 0 38 38 44 1 5 10 8 8 16 
117 382 9 21 6 13 18 19 17 7 5 14 
118 156 1 22 6 11 6 7 14 15 4 19 
118 378 1 11 23 4 22 12 1 12 7 34 
119 217 1 43 17 4 4 10 8 14 21 21 
119 323 8 38 7 21 31 10 13 48 13 16 
120 286 0 8 12 27 15 2 5 28 45 12 
120 374 4 31 6 11 8 23 12 4 3 16 
121 331 0 26 24 21 2 17 1 14 21 3 
122 339 8 13 27 11 24 12 16 10 14 32 
122 343 0 36 17 13 5 36 8 30 1 6 
123 292 2 17 2 36 1 3 12 1 25 19 
125 215 9 20 6 17 11 14 48 25 20 21 
125 271 2 22 33 18 20 3 2 19 11 14 
126 226 6 6 16 13 22 6 33 8 11 29 
127 143 0 1 10 11 16 1 22 13 31 30 
127 151 0 34 26 41 14 11 31 8 25 1 
128 136 7 7 33 19 8 12 16 36 17 22 
129 175 1 3 25 16 27 49 26 11 10 16 
129 293 8 13 31 44 15 16 15 10 9 36 
129 362 2 6 20 5 20 18 5 9 29 19 
130 193 11 6 10 37 17 22 32 15 23 26 
130 395 4 48 22 19 10 6 14 38 15 16 
131 237 1 36 11 29 1 21 26 34 4 3 
131 358 8 22 31 28 6 7 35 10 6 15 
132 214 0 15 6 13 19 11 13 29 16 40 
133 315 11 10 15 16 25 25 29 23 47 7 
134 238 3 2 2 33 15 3 34 33 14 16 
134 299 1 20 1 37 33 29 14 3 0 23 
135 360 3 36 13 20 8 11 10 4 19 30 
136 145 3 26 24 14 40 2 5 51 4 2 
136 177 2 5 9 33 6 10 24 30 22 24 
136 296 1 10 14 7 26 20 25 20 33 29 
138 348 9 8 4 9 39 25 36 6 22 30 
139 168 0 25 4 2 8 39 6 4 35 12 
140 302 1 19 6 12 32 15 19 43 21 27 
140 365 5 11 46 37 3 13 4 20 29 19 
141 290 5 11 3 24 49 9 8 18 8 15 
142 254 0 20 22 9 20 3 18 1 10 4 
142 295 0 22 2 35 32 19 3 32 2 11 
143 229 5 10 5 12 42 14 20 13 4 32 
144 271 18 9 12 19 33 17 20 50 10 17 
145 267 6 4 11 10 7 21 35 29 40 17 
146 224 0 17 6 11 22 39 19 9 26 15 
147 266 0 14 20 31 20 27 6 28 42 12 
147 280 5 32 3 17 7 7 5 30 42 9 
148 196 6 20 10 32 35 16 29 15 31 43 
148 332 3 22 31 35 21 16 29 2 11 37 
149 196 4 11 23 19 38 15 11 43 21 17 
149 229 0 31 25 28 1 4 25 25 8 15 
150 201 1 7 15 4 32 5 1 28 25 17 
150 322 3 24 10 4 5 8 29 20 12 23 
150 355 4 19 6 20 20 15 8 23 12 4 
151 330 1 8 9 13 25 13 24 32 24 1 
151 340 4 13 7 36 39 28 10 17 32 10 
152 206 2 19 12 21 17 28 21 5 23 10 
153 291 3 13 3 16 26 20 8 20 7 11 
154 186 5 19 24 43 22 4 8 36 11 24 
155 184 0 21 22 3 9 4 22 35 6 49 
156 185 1 32 6 35 8 11 21 24 9 36 
157 216 3 19 21 4 18 12 25 8 35 12 
157 385 5 19 38 9 13 19 33 16 5 33 
158 274 9 41 6 11 25 14 11 17 16 34 
159 298 1 1 26 11 12 18 34 41 13 7 
160 324 1 11 25 11 8 34 12 5 26 47 
160 360 2 11 1 31 8 14 40 17 29 9 
162 247 24 12 14 12 15 13 53 38 16 15 
162 313 2 4 27 10 23 21 39 3 27 1 
163 263 1 41 8 37 4 14 12 13 15 34 
164 285 9 20 38 18 20 51 9 12 29 4 
164 335 12 51 49 19 10 47 33 6 7 23 
165 251 1 12 41 10 2 41 15 22 26 7 
165 307 2 7 4 20 13 48 27 36 3 23 
166 264 3 24 3 19 26 26 26 29 11 13 
166 360 1 31 13 33 47 7 14 8 10 6 
167 224 3 20 10 8 35 16 4 24 37 30 
168 265 2 47 1 5 46 17 28 3 21 8 
170 192 4 38 8 20 6 8 22 17 7 19 
170 333 8 4 14 15 11 18 11 15 6 44 
170 341 0 24 22 21 33 2 28 13 10 10 
173 184 5 4 28 21 46 11 36 3 5 16 
173 349 14 41 37 16 10 18 10 15 24 34 
176 281 2 6 21 8 33 22 35 21 4 5 
176 352 1 6 13 2 36 6 19 25 29 47 
177 226 9 13 52 9 7 36 14 18 18 44 
177 241 2 4 10 2 43 3 40 43 9 34 
178 276 5 7 37 47 24 20 15 21 6 26 
179 220 2 28 11 2 29 8 13 2 24 28 
180 287 10 8 42 6 14 7 26 6 46 9 
180 310 0 34 23 11 2 7 13 20 3 9 
181 306 1 14 12 41 10 9 5 2 4 48 
181 364 9 31 5 6 22 5 20 7 37 8 
182 252 4 35 38 6 8 5 4 5 49 20 
183 286 7 17 37 7 8 13 36 26 6 25 
184 234 21 28 14 40 15 18 48 17 11 12 
187 273 0 0 10 5 23 10 25 5 18 22 
187 314 0 3 45 21 3 34 5 13 36 4 
188 216 0 33 0 19 14 15 5 28 19 3 
190 195 6 12 12 35 20 10 35 8 26 9 
190 337 3 29 20 18 5 28 4 29 34 6 
191 284 6 22 40 19 10 46 26 22 3 7 
193 214 0 4 9 16 30 21 4 34 0 28 
194 233 1 12 2 8 9 16 17 36 2 10 
194 304 9 15 24 32 9 16 17 26 29 19 
195 294 4 37 15 12 20 15 20 6 9 50 
195 364 6 3 22 5 36 35 6 51 24 11 
198 259 0 7 3 48 6 28 0 25 25 0 
199 327 9 36 6 39 7 4 8 10 44 5 
200 395 0 5 28 14 4 9 7 33 25 23 
202 259 13 11 10 42 28 10 11 9 9 29 
203 287 0 19 34 40 1 21 12 10 29 0 
204 330 1 45 3 45 22 13 11 9 22 1 
