Rodando pra 1h

Optimize a model with 160129 rows, 239510 columns and 8768839 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolve removed 1 rows and 1 columns (presolve time = 10s) ...
Presolve removed 1 rows and 1 columns (presolve time = 15s) ...
Presolve removed 1 rows and 1 columns (presolve time = 20s) ...
Presolve removed 1 rows and 1 columns (presolve time = 26s) ...
Presolve removed 1 rows and 1 columns (presolve time = 31s) ...
Presolve removed 1 rows and 1 columns (presolve time = 36s) ...
Presolve removed 1 rows and 1 columns (presolve time = 40s) ...
Presolve removed 1 rows and 1 columns (presolve time = 45s) ...
Presolve removed 1 rows and 1 columns (presolve time = 50s) ...
Presolve removed 1 rows and 1 columns (presolve time = 55s) ...
Presolve removed 1 rows and 1 columns (presolve time = 63s) ...
Presolve removed 1 rows and 1 columns (presolve time = 71s) ...
Presolve removed 1 rows and 1 columns
Presolve time: 71.26s
Presolved: 160128 rows, 239509 columns, 8768837 nonzeros
Variable types: 159600 continuous, 79909 integer (79900 binary)
Optimize a model with 160128 rows, 239509 columns and 8768837 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160128 rows, 239509 columns, 8768837 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
7 205 4 8 17 5 6 18 2 35 11 21 
7 248 0 14 6 36 10 8 34 1 2 3 
8 326 4 26 42 6 7 27 19 22 5 5 
9 17 2 26 37 9 11 21 29 4 3 17 
9 189 0 36 7 7 40 0 47 14 7 2 
10 92 4 15 17 26 18 16 31 27 7 12 
10 235 4 4 8 27 29 27 23 30 7 28 
11 129 2 28 18 22 8 22 3 12 41 4 
11 196 0 10 14 17 8 43 45 7 32 8 
11 312 2 17 6 4 39 45 31 3 8 27 
12 169 0 8 6 6 26 5 10 25 24 27 
12 277 6 16 22 5 18 14 21 23 29 15 
13 101 12 7 7 24 17 7 19 54 40 24 
13 169 3 2 29 9 7 9 11 12 20 9 
14 232 0 25 16 0 35 17 14 3 4 29 
14 267 4 18 8 38 8 8 13 18 4 47 
15 80 5 21 9 29 23 12 20 7 13 11 
15 304 8 42 12 6 7 18 26 17 12 19 
15 355 8 14 21 7 11 20 24 26 34 24 
16 54 0 17 4 25 27 24 8 31 4 5 
16 245 2 4 13 13 33 20 10 5 43 14 
17 123 2 40 12 19 20 2 4 16 1 32 
18 281 3 14 13 3 24 11 27 5 34 36 
18 338 17 27 44 13 20 13 8 12 37 20 
18 341 15 30 15 11 11 13 11 11 25 32 
19 63 2 24 3 20 17 11 10 19 27 2 
19 301 3 33 17 14 8 3 9 2 4 39 
20 101 1 29 20 3 4 5 27 27 5 8 
21 26 0 5 36 16 27 5 10 31 27 25 
21 253 1 29 30 17 19 10 2 4 6 33 
22 122 4 11 17 23 40 20 12 6 4 21 
22 231 6 12 9 11 23 12 31 12 42 11 
23 293 2 30 15 13 13 7 3 13 45 8 
24 32 4 13 23 17 24 13 7 36 15 21 
24 188 2 4 29 24 46 9 6 19 7 3 
24 317 0 23 4 15 19 12 23 17 11 18 
25 146 3 3 14 21 37 6 21 49 9 30 
25 154 6 22 48 3 8 4 46 10 18 36 
25 221 0 2 11 12 21 15 24 12 47 8 
27 132 0 0 13 3 44 48 0 48 7 14 
27 174 2 18 7 11 39 17 10 9 9 35 
28 35 4 10 15 19 9 46 12 3 25 7 
28 137 0 9 14 38 4 2 11 6 1 29 
29 225 2 3 2 13 5 3 17 16 33 49 
29 358 0 20 10 14 7 24 30 26 25 28 
30 159 1 23 2 21 6 29 31 1 39 31 
31 220 11 22 21 10 8 37 6 13 19 26 
31 315 2 2 27 14 13 12 35 34 3 2 
32 232 8 7 10 10 11 7 52 4 7 37 
32 287 5 30 4 5 43 8 10 18 28 36 
33 153 2 4 13 14 4 16 3 26 21 34 
33 278 1 10 33 35 3 5 37 6 36 2 
34 66 0 0 11 22 6 16 26 21 23 31 
34 74 3 27 39 20 9 19 4 4 5 5 
35 298 8 44 12 5 15 7 16 6 35 10 
36 186 8 18 20 6 19 15 49 9 19 27 
36 247 6 24 14 16 14 22 17 5 7 47 
36 337 6 14 41 30 8 6 51 8 6 27 
37 391 1 4 38 14 42 22 1 10 45 1 
38 112 8 43 35 7 20 11 6 7 7 43 
38 361 0 35 28 18 28 4 15 15 31 11 
39 118 2 3 18 1 28 13 15 18 43 2 
39 204 5 29 17 32 18 13 10 35 17 8 
40 218 9 20 23 6 35 23 23 5 28 6 
40 322 2 33 9 2 23 2 9 41 15 5 
41 185 8 25 20 11 5 47 19 10 17 33 
41 265 8 22 31 19 18 19 11 20 19 27 
41 325 5 26 21 7 36 17 32 7 4 48 
42 218 2 1 40 38 6 9 5 19 7 3 
42 268 10 14 14 28 10 12 25 25 9 8 
43 194 6 5 7 6 26 10 8 24 16 11 
43 333 9 36 6 19 11 19 10 17 34 8 
44 174 0 8 5 22 18 26 19 29 0 1 
44 197 3 16 5 28 5 28 19 11 10 8 
44 389 6 24 28 6 22 32 7 6 21 15 
45 130 0 7 5 2 5 25 17 41 2 40 
45 379 0 17 31 7 25 21 32 24 12 19 
46 229 0 22 1 20 2 26 36 12 14 0 
46 276 1 16 18 5 14 48 15 10 15 24 
47 177 2 2 10 24 28 15 8 3 9 11 
48 325 7 5 4 13 50 30 22 19 31 7 
49 58 1 30 20 13 10 43 1 37 1 23 
49 128 4 13 20 36 6 7 13 28 33 6 
50 186 0 14 12 3 18 7 27 24 11 42 
51 54 11 24 18 6 8 31 7 30 6 35 
51 180 2 2 10 4 9 23 47 43 6 9 
51 354 2 4 9 33 9 30 17 7 9 34 
51 382 4 23 33 26 3 32 8 8 14 26 
53 270 7 4 17 24 49 15 6 30 14 13 
54 308 0 7 11 16 38 20 4 4 39 11 
55 79 8 6 4 39 7 14 12 12 7 30 
55 146 0 1 36 7 27 17 28 43 9 18 
56 260 0 4 14 17 14 21 21 26 7 36 
56 385 4 36 19 27 47 2 6 22 2 17 
57 84 7 20 9 8 23 45 13 12 9 25 
57 212 18 18 26 22 16 29 15 53 18 20 
58 111 3 7 30 21 14 12 30 27 12 11 
58 172 1 3 30 5 29 28 22 16 28 15 
59 165 5 11 8 7 4 36 22 39 48 9 
59 380 2 20 45 9 11 45 30 17 11 31 
59 387 16 12 12 41 31 10 23 25 10 16 
60 164 2 20 8 35 16 8 48 4 11 37 
60 261 12 7 27 9 14 12 17 11 12 22 
61 265 7 9 9 41 7 30 12 14 8 40 
61 301 7 9 25 6 18 9 22 5 19 15 
62 124 1 24 35 49 30 9 6 8 19 20 
62 171 0 23 41 12 40 12 6 34 0 15 
62 202 1 15 7 24 11 5 41 18 16 30 
63 300 2 50 12 7 24 4 7 5 41 12 
64 115 9 14 23 13 8 29 36 11 11 40 
64 256 0 2 32 23 19 20 31 39 38 0 
64 311 8 7 18 40 6 8 17 47 10 37 
65 339 2 43 34 4 33 4 2 29 13 5 
65 353 0 6 2 30 14 3 20 28 35 15 
66 350 5 31 32 13 39 37 7 14 25 11 
66 368 3 21 19 13 19 40 7 25 23 36 
67 174 0 15 0 1 45 31 21 5 9 14 
67 299 0 30 6 1 20 11 7 40 0 10 
68 169 0 41 3 3 5 29 4 15 2 24 
69 167 4 2 15 15 21 9 11 26 12 29 
69 357 2 2 50 4 16 3 38 3 5 12 
70 116 1 5 4 1 9 22 9 37 45 34 
70 388 0 7 40 12 23 1 26 10 3 19 
71 318 9 27 26 12 23 53 14 26 6 38 
72 283 3 15 9 5 20 11 39 49 15 15 
73 84 1 0 17 22 48 32 3 4 6 15 
73 189 3 8 26 14 7 27 30 11 2 6 
75 221 3 18 8 13 21 40 4 3 28 3 
76 146 4 5 3 49 7 18 5 16 38 2 
76 236 0 25 44 19 4 29 3 22 15 15 
77 215 0 30 5 11 25 16 27 30 5 10 
77 257 6 23 26 27 8 6 45 32 15 17 
78 391 21 20 14 12 27 25 20 11 18 24 
79 109 1 13 27 5 1 28 21 18 2 10 
79 381 7 9 14 5 29 10 27 45 19 15 
81 110 0 1 2 29 10 48 7 16 39 10 
81 206 0 38 44 8 7 21 11 9 26 0 
81 222 3 46 24 32 6 2 43 12 6 13 
81 241 0 21 7 5 12 1 8 11 18 24 
82 162 3 3 27 46 10 37 16 30 3 10 
82 245 1 2 25 5 35 15 13 19 18 19 
83 90 5 19 48 10 6 5 24 24 26 15 
85 117 8 7 21 19 21 15 22 33 17 10 
85 348 4 39 22 15 24 4 11 21 10 37 
86 104 15 26 31 11 8 25 43 18 25 28 
86 241 5 3 31 6 8 34 21 23 6 11 
87 398 0 37 1 20 44 18 11 26 3 4 
88 272 15 28 29 25 24 9 15 18 18 10 
88 321 0 7 7 47 2 50 36 20 14 7 
88 345 4 26 11 28 27 16 3 10 10 2 
89 124 10 10 16 10 6 20 9 38 23 7 
89 320 5 33 30 4 41 32 3 16 7 8 
90 376 0 6 2 7 3 10 5 25 46 38 
91 264 0 26 31 12 21 14 42 25 11 2 
91 279 5 14 25 19 37 26 44 9 6 10 
92 273 11 34 19 7 12 7 13 34 20 12 
93 290 1 21 22 7 35 41 15 6 12 7 
93 365 3 3 16 16 13 21 26 14 21 32 
94 249 0 1 4 16 38 8 49 33 7 34 
94 289 0 7 26 11 19 26 16 45 36 22 
95 263 3 17 26 15 18 26 25 10 23 10 
96 328 11 22 18 48 18 8 6 14 17 13 
96 398 1 25 2 37 26 17 4 1 6 2 
97 137 0 14 2 0 9 12 20 32 17 6 
98 305 0 7 8 8 38 8 13 22 3 16 
98 396 5 15 27 6 28 4 16 10 35 7 
99 313 0 8 17 22 16 3 19 10 4 47 
99 392 1 4 16 5 21 24 8 25 32 38 
100 283 5 28 27 39 10 14 7 7 11 15 
100 295 1 31 20 23 33 8 24 13 8 3 
100 314 1 9 8 1 12 23 2 50 8 41 
102 205 0 7 16 34 0 17 7 24 4 29 
102 253 3 16 23 11 7 4 42 17 7 11 
103 192 9 32 14 18 27 25 5 11 14 13 
104 331 0 47 45 14 8 8 36 3 3 3 
105 338 8 32 13 7 30 7 24 12 5 13 
106 333 0 14 11 42 16 4 16 16 12 28 
106 366 2 12 9 7 19 27 15 25 6 28 
107 114 11 9 15 30 29 6 54 7 11 6 
107 367 3 6 2 49 16 17 5 10 11 17 
108 234 12 16 22 6 13 22 9 23 38 35 
108 263 6 18 19 9 15 16 51 4 11 11 
108 330 1 2 9 1 6 19 21 31 25 44 
109 264 5 3 20 26 10 14 20 39 8 23 
110 140 5 20 17 6 5 17 17 15 31 16 
111 210 8 7 26 13 14 37 6 19 13 44 
112 178 5 29 17 21 18 7 10 19 33 29 
113 161 7 33 33 9 9 4 8 5 8 24 
116 135 18 15 19 17 31 15 14 50 18 19 
116 269 8 11 9 40 27 7 32 33 19 7 
118 156 1 22 6 11 6 7 14 15 4 19 
118 378 1 11 23 4 22 12 1 12 7 34 
119 217 1 43 17 4 4 10 8 14 21 21 
119 362 6 47 18 4 17 10 31 29 5 4 
120 219 0 36 19 22 14 35 13 12 3 8 
120 374 4 31 6 11 8 23 12 4 3 16 
121 331 0 26 24 21 2 17 1 14 21 3 
122 325 9 5 31 16 10 9 29 40 15 19 
122 343 0 36 17 13 5 36 8 30 1 6 
123 292 2 17 2 36 1 3 12 1 25 19 
125 271 2 22 33 18 20 3 2 19 11 14 
125 379 8 31 16 32 7 25 45 6 5 12 
126 226 6 6 16 13 22 6 33 8 11 29 
126 255 3 22 2 21 3 3 2 12 44 51 
127 143 0 1 10 11 16 1 22 13 31 30 
127 228 2 25 3 16 15 32 5 1 42 47 
128 339 0 41 9 0 2 29 11 11 18 5 
129 362 2 6 20 5 20 18 5 9 29 19 
130 193 11 6 10 37 17 22 32 15 23 26 
131 237 1 36 11 29 1 21 26 34 4 3 
131 245 0 19 38 5 30 24 10 24 6 4 
131 358 8 22 31 28 6 7 35 10 6 15 
