Rodando pra 1h

Optimize a model with 160129 rows, 239510 columns and 8767959 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolve removed 2 rows and 2 columns (presolve time = 10s) ...
Presolve removed 2 rows and 2 columns (presolve time = 16s) ...
Presolve removed 2 rows and 2 columns (presolve time = 21s) ...
Presolve removed 2 rows and 2 columns (presolve time = 25s) ...
Presolve removed 2 rows and 2 columns (presolve time = 30s) ...
Presolve removed 2 rows and 2 columns (presolve time = 35s) ...
Presolve removed 2 rows and 2 columns (presolve time = 41s) ...
Presolve removed 2 rows and 2 columns (presolve time = 46s) ...
Presolve removed 2 rows and 2 columns (presolve time = 51s) ...
Presolve removed 2 rows and 2 columns (presolve time = 56s) ...
Presolve removed 2 rows and 2 columns (presolve time = 60s) ...
Presolve removed 2 rows and 2 columns (presolve time = 66s) ...
Presolve removed 2 rows and 2 columns (presolve time = 73s) ...
Presolve removed 2 rows and 2 columns
Presolve time: 72.71s
Presolved: 160127 rows, 239508 columns, 8767955 nonzeros
Variable types: 159600 continuous, 79908 integer (79900 binary)
Optimize a model with 160127 rows, 239508 columns and 8767955 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160127 rows, 239508 columns, 8767955 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  100278    1.1222235e-01   8.447795e+04   0.000000e+00   1044s
  101482    1.7317913e-01   1.164831e+05   0.000000e+00   1049s
  103457    1.5705383e+00   3.207479e+04   0.000000e+00   1079s
  105872    1.5740608e+00   3.634997e+04   0.000000e+00   1114s
  108287    1.5777138e+00   2.782641e+04   0.000000e+00   1150s
  110702    1.5817047e+00   3.048840e+04   0.000000e+00   1187s
  113117    1.5867338e+00   3.518214e+04   0.000000e+00   1215s
  115532    1.5960148e+00   3.175087e+04   0.000000e+00   1244s
  117020    1.6857910e+00   3.646124e+04   0.000000e+00   1259s
  118080    1.7577443e+00   8.281940e+04   0.000000e+00   1270s
  119020    1.7754612e+00   2.708465e+04   0.000000e+00   1279s
  119978    1.8059107e+00   5.207652e+04   0.000000e+00   1289s
  121048    1.8349787e+00   2.743242e+04   0.000000e+00   1300s
  121950    1.8475690e+00   3.707528e+04   0.000000e+00   1310s
  122867    1.8578385e+00   2.525954e+04   0.000000e+00   1319s
  123753    1.8693488e+00   3.708261e+04   0.000000e+00   1328s
  124645    1.8794222e+00   6.052493e+04   0.000000e+00   1337s
  125573    1.8904186e+00   3.362715e+04   0.000000e+00   1347s
  126509    1.9017023e+00   4.340203e+04   0.000000e+00   1357s
  127473    1.9147057e+00   2.913692e+04   0.000000e+00   1367s
  128442    1.9250550e+00   6.409638e+04   0.000000e+00   1377s
  129419    1.9332066e+00   6.821745e+04   0.000000e+00   1387s
  130414    1.9396936e+00   6.516929e+04   0.000000e+00   1398s
  131434    1.9453941e+00   2.584544e+04   0.000000e+00   1409s
  132470    1.9499050e+00   6.917138e+04   0.000000e+00   1419s
  133500    1.9538782e+00   6.513147e+04   0.000000e+00   1430s
  134544    1.9582875e+00   3.925478e+04   0.000000e+00   1441s
  135611    1.9627704e+00   3.027304e+04   0.000000e+00   1452s
  136699    1.9668363e+00   5.203909e+04   0.000000e+00   1463s
  137806    1.9717335e+00   3.203606e+04   0.000000e+00   1474s
  138952    1.9784545e+00   2.042405e+04   0.000000e+00   1485s
  140109    1.9866502e+00   3.552880e+04   0.000000e+00   1497s
  141327    1.9964410e+00   4.711642e+04   0.000000e+00   1509s
  142571    2.0077873e+00   2.570662e+04   0.000000e+00   1521s
  143843    2.0160253e+00   3.390649e+04   0.000000e+00   1533s
  145155    2.0254864e+00   3.145784e+04   0.000000e+00   1545s
  146464    2.0332486e+00   2.138129e+04   0.000000e+00   1556s
  147871    2.0396938e+00   5.674021e+03   0.000000e+00   1567s
  149400    2.0495494e+00   1.154701e+04   0.000000e+00   1578s
  151022    2.0641847e+00   1.123799e+04   0.000000e+00   1587s
  152770    2.0733611e+00   1.067174e+04   0.000000e+00   1592s
  154498    2.0802161e+00   1.196781e+04   0.000000e+00   1597s
  156382    2.0900390e+00   4.684733e+03   0.000000e+00   1605s
  158202    2.1011877e+00   5.594920e+03   0.000000e+00   1611s
  159954    2.1058148e+00   7.111336e+03   0.000000e+00   1617s
  161700    2.1116998e+00   1.121038e+04   0.000000e+00   1621s
  163083    2.1193597e+00   2.340684e+03   0.000000e+00   1638s
  164896    2.1312755e+00   3.338923e+03   0.000000e+00   1649s
  166728    2.1366173e+00   2.656718e+03   0.000000e+00   1655s
  168248    2.1438949e+00   1.995963e+03   0.000000e+00   1662s
  170188    2.1541910e+00   2.139956e+03   0.000000e+00   1678s
  172204    2.1596137e+00   1.956580e+03   0.000000e+00   1683s
  173717    2.1638789e+00   7.471799e+02   0.000000e+00   1693s
  174744    2.1652426e+00   1.405482e+03   0.000000e+00   1705s
  175971    2.1682447e+00   1.301563e+04   0.000000e+00   1716s
  177294    2.1720046e+00   1.566349e+03   0.000000e+00   1727s
  179238    2.1816594e+00   1.121180e+03   0.000000e+00   1743s
  181482    2.1892250e+00   1.003569e+03   0.000000e+00   1749s
  182670    2.1941611e+00   8.993132e+02   0.000000e+00   1760s
  184692    2.2058794e+00   5.248240e+02   0.000000e+00   1773s
  187091    2.2135194e+00   7.575515e+02   0.000000e+00   1779s
  188694    2.2192649e+00   1.431390e+03   0.000000e+00   1788s
  189699    2.2204275e+00   7.349947e+02   0.000000e+00   1800s
  190752    2.2219536e+00   2.285185e+03   0.000000e+00   1812s
  191778    2.2234912e+00   9.059945e+02   0.000000e+00   1823s
  192719    2.2250494e+00   9.006803e+02   0.000000e+00   1834s
  193690    2.2261261e+00   8.230254e+02   0.000000e+00   1845s
  194610    2.2270286e+00   7.916046e+02   0.000000e+00   1855s
  195604    2.2279827e+00   1.413123e+03   0.000000e+00   1867s
  196564    2.2288666e+00   1.275726e+03   0.000000e+00   1878s
  197533    2.2298264e+00   9.591374e+03   0.000000e+00   1889s
  198551    2.2307948e+00   9.165978e+02   0.000000e+00   1900s
  199541    2.2318094e+00   2.488083e+02   0.000000e+00   1911s
  200592    2.2328047e+00   1.954889e+03   0.000000e+00   1924s
  201600    2.2337493e+00   2.779302e+02   0.000000e+00   1935s
  202688    2.2346840e+00   1.527381e+03   0.000000e+00   1948s
  203704    2.2354657e+00   2.376522e+03   0.000000e+00   1960s
  204688    2.2363208e+00   2.039323e+03   0.000000e+00   1971s
  205697    2.2370310e+00   6.747997e+02   0.000000e+00   1983s
  206758    2.2377641e+00   9.771736e+02   0.000000e+00   1995s
  207761    2.2384258e+00   3.915006e+02   0.000000e+00   2007s
  208815    2.2390755e+00   1.268701e+02   0.000000e+00   2019s
  209917    2.2397743e+00   2.218821e+03   0.000000e+00   2031s
  211057    2.2403512e+00   2.035500e+02   0.000000e+00   2044s
  212188    2.2408819e+00   1.360861e+02   0.000000e+00   2057s
  213256    2.2412811e+00   1.870855e+02   0.000000e+00   2070s
  214439    2.2416582e+00   1.943407e+02   0.000000e+00   2083s
  215642    2.2420299e+00   9.855744e+01   0.000000e+00   2097s
  216766    2.2423498e+00   6.716599e+01   0.000000e+00   2110s
  217895    2.2426776e+00   2.278620e+02   0.000000e+00   2123s
  219065    2.2429626e+00   4.222070e+01   0.000000e+00   2137s
  220180    2.2431998e+00   1.686972e+02   0.000000e+00   2150s
  221259    2.2434216e+00   2.330368e+02   0.000000e+00   2163s
  222339    2.2436620e+00   4.220476e+02   0.000000e+00   2176s
  223421    2.2438822e+00   2.119867e+01   0.000000e+00   2188s
  224509    2.2440549e+00   2.707814e+02   0.000000e+00   2201s
  225525    2.2441994e+00   2.768488e+01   0.000000e+00   2215s
  226541    2.2443330e+00   5.582867e+01   0.000000e+00   2228s
  227581    2.2444338e+00   1.212808e+01   0.000000e+00   2244s
  228518    2.2444971e+00   5.800964e+00   0.000000e+00   2261s
  229579    2.2445172e+00   3.329946e-01   0.000000e+00   2281s
  230140    2.2445205e+00   0.000000e+00   0.000000e+00   2291s
  231688    2.2417318e+00   0.000000e+00   0.000000e+00   2292s

Root relaxation: objective 2.241732e+00, 231688 iterations, 2209.45 seconds
Total elapsed time = 2300.88s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    2.24173    0  436          -    2.24173      -     - 2301s
H    0     0                    2691.6250000    2.24173   100%     - 3601s

Explored 0 nodes (231751 simplex iterations) in 3601.20 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 2.691625000000e+03, best bound 2.250000000000e+00, gap 99.9164%
Tempo: 3597.35 segundos

0 141 10 19 19 18 21 20 19 9 14 17 
1 133 3 16 5 5 3 6 14 4 4 4 
2 147 4 6 5 12 4 4 12 5 7 4 
3 10 0 4 10 0 11 8 14 4 5 8 
3 29 2 13 7 15 8 5 2 4 10 2 
4 86 1 9 12 5 1 2 14 1 5 3 
4 274 0 11 1 13 7 3 10 2 4 6 
5 23 0 15 12 8 11 12 1 1 4 5 
5 194 0 8 1 9 4 8 11 9 1 9 
6 82 0 3 4 7 0 8 1 7 8 6 
6 352 0 4 1 1 13 0 7 7 2 9 
7 24 1 7 4 2 1 7 1 13 3 11 
8 310 0 11 6 4 5 7 2 5 15 8 
8 385 1 8 6 15 2 5 6 9 9 6 
9 18 1 6 5 4 11 6 12 2 10 5 
9 275 0 2 10 13 14 3 6 7 1 10 
10 265 0 12 2 1 1 5 14 10 14 12 
11 81 7 7 6 11 11 11 9 6 9 10 
11 171 0 4 5 6 2 10 6 1 14 12 
12 57 0 1 6 13 3 8 9 0 1 10 
12 376 0 5 1 5 9 2 5 13 1 1 
13 125 1 6 1 13 12 1 2 13 7 11 
13 208 1 8 13 10 6 1 5 12 9 1 
13 384 1 5 2 2 12 14 7 4 6 14 
14 337 1 4 14 5 9 4 2 6 3 2 
14 345 1 3 7 9 3 1 3 15 7 7 
14 359 2 3 8 12 5 14 4 4 6 9 
15 108 0 12 14 15 5 1 10 0 9 4 
15 355 4 8 5 4 10 6 4 7 11 10 
16 53 2 4 12 15 4 12 7 5 9 4 
16 112 2 3 9 3 12 10 7 3 2 11 
17 91 2 10 16 8 3 8 2 2 4 4 
17 342 0 6 13 2 4 5 6 4 6 8 
18 247 0 5 6 8 0 6 4 14 11 5 
19 233 1 12 12 1 3 12 1 13 3 1 
20 43 2 10 2 7 3 13 7 3 15 3 
20 201 2 9 15 16 8 12 14 6 2 2 
20 263 0 2 7 9 13 8 1 9 7 1 
20 390 3 4 8 13 12 4 6 9 11 4 
21 269 0 7 9 2 2 1 3 8 8 11 
22 324 0 5 10 10 3 6 7 9 2 0 
22 388 0 8 9 13 5 3 1 10 4 2 
23 196 1 15 5 12 13 6 6 9 1 2 
24 204 0 11 2 4 1 5 6 2 8 6 
25 117 0 8 1 2 11 8 1 1 9 9 
25 383 1 11 3 2 10 6 1 13 4 6 
26 122 3 4 9 3 9 4 5 11 4 4 
26 379 1 1 15 5 11 2 4 2 4 1 
27 46 2 14 15 14 6 4 10 5 4 11 
27 371 2 9 4 12 3 2 13 6 16 8 
27 374 3 15 5 13 6 4 12 8 5 7 
28 195 0 1 3 4 10 2 1 12 4 4 
28 196 2 7 3 9 12 7 9 10 8 6 
28 249 0 2 4 2 7 14 3 14 10 11 
29 127 0 3 3 8 5 13 5 1 8 2 
30 55 2 4 16 8 4 14 7 14 2 2 
30 222 0 2 5 1 7 4 9 1 15 7 
31 135 0 7 1 6 6 5 15 3 3 4 
31 363 0 11 6 1 2 2 14 0 13 7 
32 65 0 4 15 10 2 4 15 5 9 6 
33 106 0 5 5 2 9 7 13 0 8 2 
33 216 0 4 12 2 3 13 8 2 2 3 
34 261 2 13 15 5 2 9 4 6 1 3 
34 388 0 4 7 1 8 6 8 7 9 8 
35 254 0 14 13 2 8 5 14 2 1 12 
35 335 0 1 3 8 10 5 14 1 14 7 
36 348 0 0 9 11 11 3 4 7 5 1 
37 113 1 1 9 2 6 11 6 4 5 11 
37 349 0 3 13 7 7 6 10 3 0 0 
38 65 1 3 13 3 7 2 7 3 4 4 
38 370 0 8 6 12 7 1 2 5 4 14 
39 299 0 8 6 2 12 2 9 4 8 1 
39 308 0 8 4 10 5 14 5 8 8 0 
40 298 1 2 4 15 3 4 4 10 14 8 
40 317 0 1 9 5 0 11 13 4 9 13 
41 88 1 13 14 4 3 2 4 2 0 14 
41 162 1 5 7 12 5 11 5 5 3 9 
42 157 2 11 9 9 2 4 2 2 16 7 
43 170 1 5 2 1 3 15 10 1 2 5 
44 329 2 5 9 10 2 3 2 8 3 3 
44 366 3 11 3 10 15 3 6 3 13 7 
45 142 0 3 9 2 6 11 2 3 3 2 
45 219 5 16 5 12 4 4 9 15 9 13 
47 106 4 9 8 4 12 3 9 10 6 4 
47 272 1 3 4 7 8 10 9 3 13 15 
48 205 3 4 12 4 8 12 15 8 15 8 
48 386 0 14 14 10 7 12 7 4 2 5 
49 267 0 3 4 4 14 7 4 13 4 7 
49 369 2 2 9 4 12 4 2 8 13 7 
50 64 2 6 5 9 14 9 10 2 3 2 
50 395 3 3 4 9 4 9 5 7 7 15 
51 264 1 1 0 13 13 3 9 9 10 3 
52 312 0 1 13 5 7 7 5 10 14 1 
52 341 1 1 10 10 14 7 14 9 5 5 
53 134 4 12 10 8 11 5 11 7 10 4 
54 289 0 9 2 8 5 0 1 0 7 11 
55 143 0 7 15 14 5 3 7 0 1 4 
56 243 1 3 11 2 16 7 3 5 5 5 
56 249 1 5 3 6 6 8 4 3 14 5 
57 391 1 2 15 1 3 7 6 1 13 15 
58 66 3 15 4 2 8 8 5 6 4 9 
58 152 2 13 15 4 11 3 1 3 2 16 
59 294 0 9 1 5 3 2 5 8 7 13 
59 310 0 9 3 5 1 6 10 11 11 1 
60 164 0 12 1 4 12 4 0 4 7 9 
60 325 1 2 4 12 11 4 5 16 14 5 
60 394 0 5 14 12 4 7 4 5 8 6 
61 153 0 10 3 3 7 0 4 9 8 8 
61 193 0 6 0 6 0 3 12 4 3 8 
62 215 0 10 6 7 2 13 3 6 5 2 
62 279 0 6 4 0 7 0 13 13 9 4 
63 296 0 13 6 2 12 4 12 3 7 1 
63 350 0 5 5 12 3 5 15 5 10 9 
64 281 0 1 9 4 11 0 5 1 3 0 
66 139 1 8 5 5 3 15 7 1 3 8 
67 163 1 7 4 10 5 6 4 1 1 10 
67 185 1 9 9 7 3 4 6 2 4 12 
68 225 2 5 5 8 12 9 7 8 13 7 
68 265 2 3 15 14 6 13 9 2 2 2 
69 94 2 13 7 9 13 7 14 10 3 8 
69 250 0 3 3 12 2 2 4 11 4 5 
70 86 0 3 0 12 13 3 7 12 8 3 
70 258 2 9 15 5 5 15 5 11 6 2 
71 221 0 12 4 6 1 2 11 9 1 6 
71 378 0 3 14 5 9 9 1 2 7 4 
72 306 0 1 8 3 3 11 5 5 3 14 
72 373 1 2 2 13 11 1 6 7 6 7 
73 133 2 6 8 16 6 5 4 3 7 2 
73 381 0 13 6 4 7 7 3 9 3 5 
74 93 1 7 4 10 14 8 15 4 2 5 
75 358 0 5 3 1 7 7 9 2 4 0 
75 362 0 8 3 1 8 6 1 6 13 3 
76 87 0 0 2 7 14 5 14 7 8 5 
77 199 1 12 11 8 14 6 3 8 4 10 
77 237 3 9 15 11 6 4 5 10 11 8 
78 121 1 9 3 2 8 10 4 3 16 2 
78 336 0 13 1 0 1 11 14 11 13 4 
79 144 1 8 4 2 14 11 4 9 1 1 
79 293 0 0 6 11 9 7 3 7 13 8 
80 312 0 3 1 8 13 8 3 12 1 2 
80 386 0 6 13 8 9 12 8 8 2 0 
81 290 0 0 5 7 10 4 4 4 5 4 
81 292 2 6 8 14 9 5 17 3 5 3 
82 262 0 10 12 13 3 9 12 10 4 1 
83 104 2 9 5 3 8 13 11 16 10 12 
83 285 1 2 7 7 14 12 13 7 6 3 
83 389 4 13 13 8 5 13 4 16 11 10 
84 97 3 12 8 9 6 11 5 9 7 4 
84 199 2 2 6 13 10 7 4 10 7 6 
85 150 1 9 6 5 10 6 9 1 1 7 
87 126 3 3 13 10 8 12 9 3 6 5 
88 111 4 4 15 5 6 9 5 7 4 4 
88 307 0 5 6 10 4 8 1 14 5 2 
89 146 1 5 8 2 5 5 1 2 16 10 
89 174 0 7 12 2 2 11 11 14 0 1 
90 307 1 3 6 4 11 6 14 6 3 7 
90 392 0 3 13 0 4 0 4 6 5 14 
91 239 2 6 9 15 6 3 7 4 14 7 
92 286 1 7 2 12 8 1 2 13 14 8 
92 330 0 5 6 9 13 1 6 4 6 6 
93 235 1 5 4 3 4 8 8 13 10 13 
94 323 5 10 14 5 14 10 13 6 8 10 
94 355 0 5 3 1 10 1 10 2 8 9 
