Rodando pra 1h

Optimize a model with 160129 rows, 239510 columns and 8768289 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolve removed 8 rows and 8 columns (presolve time = 12s) ...
Presolve removed 8 rows and 8 columns (presolve time = 15s) ...
Presolve removed 8 rows and 8 columns (presolve time = 20s) ...
Presolve removed 8 rows and 8 columns (presolve time = 25s) ...
Presolve removed 8 rows and 8 columns (presolve time = 30s) ...
Presolve removed 8 rows and 8 columns (presolve time = 36s) ...
Presolve removed 8 rows and 8 columns (presolve time = 41s) ...
Presolve removed 8 rows and 8 columns (presolve time = 46s) ...
Presolve removed 8 rows and 8 columns (presolve time = 51s) ...
Presolve removed 8 rows and 8 columns (presolve time = 55s) ...
Presolve removed 8 rows and 8 columns (presolve time = 65s) ...
Presolve removed 8 rows and 8 columns (presolve time = 69s) ...
Presolve removed 8 rows and 8 columns (presolve time = 70s) ...
Presolve removed 8 rows and 8 columns (presolve time = 77s) ...
Presolve removed 8 rows and 8 columns (presolve time = 85s) ...
Presolve removed 8 rows and 8 columns
Presolve time: 85.27s
Presolved: 160121 rows, 239502 columns, 8768273 nonzeros
Variable types: 159600 continuous, 79902 integer (79900 binary)
Optimize a model with 160121 rows, 239502 columns and 8768273 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160121 rows, 239502 columns, 8768273 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  133568    2.4197170e+01   3.198274e+02   0.000000e+00   1318s
  134431    2.4207292e+01   5.381429e+02   0.000000e+00   1329s
  135268    2.4218582e+01   2.830375e+02   0.000000e+00   1340s
  136271    2.4240358e+01   1.259866e+02   0.000000e+00   1350s
  137242    2.4260389e+01   1.813791e+02   0.000000e+00   1361s
  138164    2.4271290e+01   1.400253e+02   0.000000e+00   1372s
  139241    2.4290424e+01   4.030164e+02   0.000000e+00   1384s
  140226    2.4304370e+01   5.707854e+02   0.000000e+00   1396s
  141215    2.4323178e+01   2.118963e+02   0.000000e+00   1407s
  142168    2.4336074e+01   1.394487e+02   0.000000e+00   1418s
  143089    2.4346172e+01   1.545724e+03   0.000000e+00   1429s
  143992    2.4354577e+01   1.059631e+03   0.000000e+00   1441s
  144841    2.4362916e+01   1.406773e+02   0.000000e+00   1451s
  145758    2.4372619e+01   1.521524e+02   0.000000e+00   1462s
  146682    2.4381923e+01   6.746479e+02   0.000000e+00   1474s
  147574    2.4391076e+01   3.384852e+02   0.000000e+00   1485s
  148628    2.4409533e+01   9.357274e+01   0.000000e+00   1496s
  149553    2.4417213e+01   1.646548e+02   0.000000e+00   1507s
  150485    2.4425854e+01   1.172976e+02   0.000000e+00   1519s
  151422    2.4432141e+01   3.730672e+02   0.000000e+00   1530s
  152345    2.4445752e+01   2.875419e+02   0.000000e+00   1540s
  153254    2.4454924e+01   2.164199e+02   0.000000e+00   1551s
  154208    2.4463867e+01   2.147571e+02   0.000000e+00   1563s
  155187    2.4472433e+01   1.005106e+02   0.000000e+00   1575s
  156085    2.4479801e+01   5.862604e+01   0.000000e+00   1586s
  157052    2.4486818e+01   1.655917e+02   0.000000e+00   1599s
  157989    2.4495568e+01   1.156620e+03   0.000000e+00   1610s
  158891    2.4502148e+01   8.667057e+01   0.000000e+00   1622s
  159826    2.4509827e+01   3.229116e+02   0.000000e+00   1633s
  160771    2.4516344e+01   1.410110e+02   0.000000e+00   1645s
  161710    2.4522946e+01   8.509027e+01   0.000000e+00   1657s
  162659    2.4529468e+01   2.251553e+02   0.000000e+00   1669s
  163640    2.4535123e+01   1.856740e+02   0.000000e+00   1681s
  164681    2.4542125e+01   5.766947e+02   0.000000e+00   1693s
  165648    2.4550748e+01   6.636878e+02   0.000000e+00   1705s
  166629    2.4555949e+01   1.932998e+02   0.000000e+00   1717s
  167575    2.4561512e+01   1.289540e+02   0.000000e+00   1729s
  168514    2.4567964e+01   9.616342e+01   0.000000e+00   1740s
  169559    2.4574533e+01   2.061444e+02   0.000000e+00   1752s
  170496    2.4579697e+01   1.051903e+02   0.000000e+00   1764s
  171503    2.4584733e+01   9.628251e+02   0.000000e+00   1777s
  172448    2.4589007e+01   1.394978e+02   0.000000e+00   1788s
  173447    2.4592996e+01   3.476802e+02   0.000000e+00   1801s
  174515    2.4596537e+01   1.708929e+02   0.000000e+00   1814s
  175607    2.4600286e+01   9.789976e+01   0.000000e+00   1828s
  176653    2.4603795e+01   5.908373e+02   0.000000e+00   1841s
  177739    2.4607300e+01   4.950991e+01   0.000000e+00   1854s
  178779    2.4610386e+01   1.991068e+02   0.000000e+00   1868s
  179781    2.4612944e+01   1.066762e+02   0.000000e+00   1880s
  180805    2.4615706e+01   4.552499e+02   0.000000e+00   1893s
  181899    2.4618636e+01   4.405224e+01   0.000000e+00   1907s
  182992    2.4621051e+01   6.247492e+01   0.000000e+00   1921s
  184001    2.4622784e+01   4.545603e+01   0.000000e+00   1934s
  185096    2.4624477e+01   1.638741e+01   0.000000e+00   1950s
  185961    2.4625124e+01   8.354265e+00   0.000000e+00   1965s
  186492    2.4625264e+01   0.000000e+00   0.000000e+00   1975s
  186729    2.4623727e+01   0.000000e+00   0.000000e+00   1975s

Root relaxation: objective 2.462373e+01, 186729 iterations, 1881.06 seconds
Total elapsed time = 1984.65s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   24.62373    0  436          -   24.62373      -     - 1985s
H    0     0                    9905.0000000   24.62373   100%     - 3600s

Explored 0 nodes (186785 simplex iterations) in 3600.21 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 9.905000000000e+03, best bound 2.500000000000e+01, gap 99.7476%
Tempo: 3596.32 segundos

0 20 33 19 9 76 33 66 49 83 85 77 
1 236 30 41 15 43 6 30 11 17 78 22 
1 293 15 20 7 62 16 11 11 56 18 19 
2 224 16 41 30 34 30 12 35 16 41 14 
2 286 12 60 39 60 51 17 13 4 21 8 
2 383 23 68 8 6 7 24 72 27 29 13 
3 249 2 3 23 16 31 10 9 37 21 65 
3 377 8 28 46 66 11 2 31 9 1 28 
4 5 5 34 7 62 26 28 5 11 4 40 
4 299 6 54 30 13 52 49 6 8 30 3 
4 378 24 44 20 60 12 43 16 11 10 24 
5 125 57 45 13 24 18 26 21 12 20 39 
6 181 20 59 33 21 22 18 63 26 6 6 
6 196 15 56 48 79 32 37 24 9 3 4 
6 264 20 27 16 21 38 37 19 37 70 7 
6 265 1 19 2 78 69 7 4 36 35 6 
7 78 14 53 57 74 5 8 42 11 21 8 
7 280 4 18 21 33 54 9 7 8 7 62 
8 105 1 1 3 29 9 30 4 10 42 58 
8 195 33 39 35 44 15 10 16 6 68 9 
9 51 22 32 21 7 6 20 63 16 22 29 
9 150 2 63 28 40 7 2 23 8 37 17 
10 237 5 3 53 52 13 20 1 10 10 34 
11 363 8 57 3 10 8 12 5 19 10 74 
12 271 3 12 6 6 22 62 54 23 19 50 
12 320 0 40 36 17 1 36 61 17 17 19 
13 14 5 15 24 13 8 10 11 44 3 39 
13 393 5 1 4 49 27 34 7 33 9 21 
14 243 7 2 27 11 4 29 13 56 24 16 
15 85 12 8 54 14 4 5 25 11 51 33 
15 268 34 29 10 11 13 11 7 59 20 42 
16 365 33 15 12 9 33 58 10 9 47 46 
17 243 38 21 16 9 22 10 51 9 12 53 
18 115 13 32 14 32 19 36 13 7 18 28 
18 239 7 26 7 5 75 11 11 29 13 25 
18 251 8 7 29 51 24 27 3 7 28 61 
19 69 18 5 34 18 37 36 24 4 24 15 
19 131 6 9 20 40 33 39 8 11 29 10 
19 259 12 21 27 10 43 37 8 28 10 9 
20 45 18 6 34 5 19 45 71 14 44 4 
20 104 25 39 8 59 20 38 39 12 48 18 
21 22 10 22 47 14 2 15 10 20 77 9 
21 135 2 12 22 6 0 76 76 49 15 19 
21 297 1 77 4 10 18 22 2 29 12 61 
22 108 10 17 18 61 4 28 41 24 4 47 
23 53 1 22 17 5 2 13 67 33 28 6 
23 145 13 19 54 18 29 12 8 35 6 26 
24 371 0 3 27 6 22 69 26 57 0 10 
25 307 2 34 36 12 25 4 16 24 59 53 
25 361 3 12 51 9 7 41 19 41 8 20 
26 265 3 22 16 44 10 6 8 10 31 1 
27 257 7 29 17 46 41 19 37 2 2 13 
27 356 1 2 31 1 14 19 7 35 26 68 
28 151 24 53 5 39 59 25 16 23 43 8 
28 392 52 27 16 53 32 19 18 11 46 12 
29 369 6 6 43 45 9 18 19 52 38 7 
30 170 7 8 27 3 9 28 7 3 27 26 
30 389 2 7 24 4 50 1 39 29 18 38 
31 71 18 31 14 37 68 18 22 13 36 4 
31 255 22 52 23 14 67 10 28 18 9 22 
32 364 29 32 22 9 10 8 12 28 43 37 
33 124 3 26 59 20 14 36 3 72 5 23 
33 294 4 36 48 11 39 2 34 0 20 58 
34 154 5 23 43 11 56 3 63 14 13 17 
34 191 23 63 22 13 15 11 26 47 15 36 
35 39 22 27 20 6 4 6 37 77 20 20 
35 336 25 9 5 16 25 34 34 11 67 13 
36 37 2 42 49 15 45 19 44 19 27 15 
36 60 17 54 13 36 59 37 8 45 11 24 
36 338 10 51 10 63 35 23 25 11 33 49 
37 111 17 9 25 17 8 12 40 62 4 57 
38 41 41 38 58 21 10 31 29 11 23 40 
38 290 19 32 63 4 35 4 27 36 54 28 
38 344 1 51 7 41 22 13 63 16 20 3 
40 78 20 83 9 37 69 14 12 18 21 8 
40 91 23 22 43 20 11 6 81 20 8 15 
40 107 30 15 10 43 11 41 32 63 28 23 
41 131 9 6 30 19 19 2 54 2 58 8 
42 142 7 16 36 46 16 15 16 43 45 1 
42 357 7 14 22 24 27 7 20 16 17 54 
43 81 5 46 2 59 30 50 19 67 9 2 
43 384 2 45 8 10 7 45 42 24 2 39 
44 301 41 11 31 47 14 21 38 28 10 24 
44 350 13 8 11 48 32 11 13 58 24 28 
45 359 2 13 22 21 16 9 51 2 21 9 
46 203 1 31 4 36 46 17 4 15 7 33 
46 320 8 7 4 28 33 13 27 27 8 38 
46 378 0 24 34 30 58 14 3 8 8 29 
47 223 0 11 5 18 22 61 9 12 15 20 
47 232 39 20 33 25 67 56 12 8 8 13 
47 244 1 29 63 36 36 2 8 40 6 1 
48 245 30 45 21 31 27 37 9 36 16 18 
48 348 4 7 23 19 7 19 9 6 41 10 
49 289 2 33 21 30 10 46 57 3 16 14 
49 332 14 10 11 20 22 21 31 45 27 19 
50 201 11 41 7 20 57 26 18 9 4 49 
50 220 0 79 17 28 34 31 16 10 11 12 
51 58 3 12 57 25 12 57 41 6 15 28 
52 64 10 16 31 9 30 53 40 6 5 19 
52 138 22 33 50 4 32 15 9 38 12 54 
53 354 15 23 13 28 38 26 23 12 8 33 
54 374 4 6 18 7 15 12 20 70 25 3 
55 168 1 50 68 32 28 14 9 10 1 9 
55 263 0 20 64 5 39 15 28 5 20 4 
56 205 5 1 2 7 65 14 52 31 72 1 
56 245 3 3 5 5 75 3 22 78 26 3 
57 123 7 7 47 29 6 34 8 19 45 4 
57 229 13 41 12 53 21 10 24 15 30 6 
57 277 6 6 24 14 15 2 23 13 26 25 
58 173 21 14 52 27 26 12 35 33 17 13 
59 143 2 17 27 15 22 15 21 32 32 36 
59 240 19 5 28 13 47 17 42 67 8 39 
60 269 0 21 4 11 8 27 44 17 20 74 
61 155 0 67 20 16 41 15 14 2 21 78 
61 158 26 79 5 23 7 26 56 28 12 5 
61 188 17 52 16 41 15 39 53 3 28 16 
61 230 13 26 46 18 32 16 42 31 4 19 
62 103 7 17 27 8 1 26 2 29 7 18 
62 303 18 42 36 8 31 7 60 68 8 16 
63 241 9 40 18 7 21 26 8 6 29 20 
64 313 4 14 17 6 5 68 53 2 13 12 
65 182 2 5 3 4 24 36 8 54 4 36 
65 282 29 24 9 38 17 14 7 32 35 40 
66 221 53 13 65 24 30 17 20 13 11 13 
66 337 11 25 6 11 4 15 37 54 2 78 
67 200 1 56 19 63 10 0 66 3 4 22 
68 207 0 1 38 9 16 22 38 31 28 22 
68 253 11 5 28 12 9 27 4 32 47 7 
70 178 50 32 28 23 22 24 28 52 19 18 
70 303 6 70 17 33 2 25 63 13 47 2 
70 312 3 51 16 30 38 24 28 7 4 28 
71 317 19 45 19 46 27 22 20 19 32 77 
71 333 5 13 31 11 14 4 37 52 73 10 
72 167 3 3 11 19 16 31 17 80 17 49 
73 264 7 9 38 15 12 45 13 27 74 9 
73 384 17 11 9 9 3 24 69 3 34 48 
73 389 3 15 51 37 6 65 3 2 24 43 
74 213 5 26 34 2 17 67 29 45 17 5 
74 247 14 22 48 29 20 45 28 55 8 5 
74 303 19 65 61 5 18 23 68 18 33 28 
74 311 17 17 21 49 5 66 42 5 7 10 
75 87 22 51 5 23 34 25 30 13 35 19 
75 118 13 18 14 30 15 8 36 43 37 11 
76 256 18 14 50 23 77 25 5 7 7 30 
76 275 7 23 40 54 21 16 47 15 17 3 
77 398 11 10 56 23 13 6 7 21 41 31 
78 88 4 8 2 18 40 13 31 2 12 14 
79 120 1 34 34 7 10 1 10 24 58 72 
80 247 0 17 1 40 35 30 20 52 20 8 
80 365 11 11 42 7 33 28 55 21 25 14 
81 229 20 26 12 6 65 18 22 33 37 11 
82 168 16 5 35 3 43 5 32 11 49 14 
82 203 2 0 8 0 6 42 1 20 70 23 
82 323 5 14 2 27 18 5 20 55 12 58 
83 126 13 4 18 52 13 38 4 24 34 19 
83 369 16 37 58 12 12 35 24 10 25 5 
84 394 16 3 24 17 18 8 80 4 15 22 
85 149 9 28 26 20 8 26 22 10 32 9 
85 342 2 7 16 14 36 4 10 13 27 2 
86 193 16 9 36 28 5 33 17 5 9 28 
86 385 16 7 11 7 67 7 26 17 10 24 
88 141 26 47 8 26 6 18 8 20 45 24 
89 322 42 30 19 29 24 25 41 29 18 23 
89 374 10 5 46 54 3 12 4 3 37 22 
90 119 51 58 13 32 57 20 24 12 11 28 
91 93 12 30 41 35 7 21 47 4 13 13 
91 346 8 10 12 18 12 58 33 30 18 2 
92 232 9 19 36 2 9 48 45 8 39 12 
92 391 8 75 5 5 77 16 7 3 22 12 
93 300 0 37 0 21 61 13 38 6 24 47 
94 325 0 10 10 46 41 30 6 33 6 37 
94 358 2 26 30 20 26 18 5 6 3 79 
95 234 8 31 25 6 54 14 13 16 11 48 
96 250 14 21 33 44 5 13 10 42 50 26 
96 285 0 48 3 11 51 33 22 23 1 3 
97 206 32 77 20 60 30 14 11 20 7 7 
97 370 2 1 60 27 18 13 7 34 19 12 
98 272 25 11 17 21 9 7 24 13 73 30 
98 283 14 34 3 23 72 45 19 17 16 9 
99 165 7 20 6 42 34 46 12 16 69 3 
99 181 16 5 4 22 63 4 32 44 58 17 
100 226 17 30 17 13 3 27 39 9 22 43 
100 262 8 43 62 3 9 9 12 19 43 3 
101 303 7 38 11 18 54 17 47 21 12 17 
102 114 13 7 18 47 29 26 8 52 32 2 
102 244 30 21 24 14 33 19 15 54 6 9 
103 322 13 26 40 10 53 9 5 3 4 11 
104 175 6 65 33 3 34 12 29 12 16 4 
104 256 10 23 30 10 71 23 12 6 33 18 
105 341 7 42 45 19 29 4 14 32 24 23 
106 184 5 5 40 37 1 6 21 51 35 37 
106 274 11 25 44 3 8 43 9 4 23 59 
106 396 1 5 27 9 49 36 2 47 4 19 
107 330 0 10 30 15 40 15 5 18 57 13 
108 295 18 30 10 25 11 54 35 8 19 5 
109 372 3 6 1 19 66 3 19 35 61 1 
109 390 15 45 32 25 9 18 28 12 40 11 
110 194 16 29 8 11 11 23 13 3 66 13 
110 197 13 9 13 29 17 55 14 4 42 39 
111 122 22 52 30 11 19 5 14 5 23 46 
112 131 5 15 10 59 34 29 6 6 2 4 
112 222 1 11 14 3 13 18 20 8 38 16 
113 170 30 20 25 80 44 29 14 10 16 12 
113 331 7 25 33 6 27 4 49 31 15 10 
115 144 12 16 33 40 22 25 29 43 20 39 
115 188 1 0 24 26 15 2 45 75 59 1 
115 350 5 50 76 41 20 4 37 14 28 33 
116 236 51 28 16 23 20 32 21 13 20 48 
116 292 9 6 67 10 23 20 34 20 8 4 
117 179 1 47 4 5 21 2 28 15 35 11 
117 283 23 26 12 24 22 22 14 34 37 9 
118 387 37 8 14 39 31 43 37 37 13 10 
119 373 18 32 37 24 19 14 9 4 24 35 
120 151 18 11 28 46 24 26 21 47 60 48 
121 294 18 11 12 25 4 33 27 5 43 66 
121 296 29 8 20 17 23 23 48 37 17 8 
122 291 1 31 13 2 66 62 4 1 3 19 
122 386 3 15 35 15 34 45 6 32 9 39 
124 246 5 8 49 35 41 7 43 9 39 29 
124 305 43 44 11 10 35 64 43 40 11 27 
124 352 12 60 45 23 47 16 7 21 11 37 
124 381 25 23 52 7 9 25 17 31 20 15 
126 151 5 2 26 19 51 18 5 13 69 71 
126 154 4 7 35 60 48 23 17 6 3 52 
126 275 16 22 12 49 52 24 16 3 21 26 
127 187 14 21 43 18 13 12 12 14 43 70 
127 377 0 25 32 48 58 7 2 12 53 7 
128 368 34 19 35 26 10 11 70 8 9 21 
128 379 3 47 15 4 64 42 2 23 53 3 
129 218 33 42 29 23 16 32 33 52 13 13 
129 332 39 62 15 27 8 13 30 8 34 27 
130 257 10 7 42 8 27 21 31 51 24 22 
130 366 0 10 48 35 14 8 62 1 18 7 
132 218 24 10 27 10 31 15 19 10 43 29 
132 349 32 24 6 11 28 71 53 12 21 15 
133 240 26 5 64 21 25 47 52 7 24 32 
133 317 4 46 18 15 29 19 14 27 27 15 
134 357 0 22 4 20 3 54 6 34 12 0 
135 139 10 55 59 59 3 41 9 12 14 7 
136 146 9 19 7 3 20 2 43 16 24 62 
136 263 4 59 24 32 11 4 8 8 4 34 
137 215 4 58 13 3 9 22 9 18 11 3 
137 324 17 17 16 30 8 50 33 45 31 9 
138 345 1 5 56 3 23 66 15 12 27 24 
139 348 10 8 25 40 51 29 12 26 2 42 
140 198 2 56 4 18 56 10 0 22 72 5 
140 277 3 11 16 6 6 17 44 20 49 66 
141 324 10 40 22 32 11 44 8 36 27 38 
142 339 2 50 25 5 6 11 14 9 72 21 
143 160 11 8 24 20 10 18 42 9 50 15 
145 312 2 15 2 44 28 1 70 7 25 25 
145 334 4 22 29 23 1 55 33 62 1 28 
146 159 2 6 22 68 15 19 43 56 9 28 
146 260 43 40 17 22 8 24 40 13 55 16 
146 334 15 14 22 65 7 7 8 24 43 47 
147 343 12 3 45 22 34 28 2 43 20 14 
148 159 1 22 52 14 31 16 31 26 5 40 
149 216 9 28 9 12 67 44 17 29 9 14 
150 177 26 12 29 22 57 16 24 47 25 16 
152 341 14 11 16 25 23 8 52 53 33 73 
153 273 20 10 15 23 41 40 33 25 23 27 
155 333 32 41 20 6 21 18 12 7 15 42 
155 367 14 24 8 9 13 18 45 27 56 18 
156 183 3 6 17 28 5 13 41 20 44 51 
156 284 3 11 35 18 32 40 3 3 12 4 
156 388 5 9 38 6 20 71 15 62 44 9 
157 161 14 19 12 38 4 20 12 44 43 9 
157 375 29 34 7 19 41 10 52 20 7 33 
158 194 12 7 15 18 4 52 15 51 6 23 
158 314 4 26 12 12 6 11 35 54 35 20 
159 231 10 28 76 31 41 12 6 3 40 8 
159 360 0 10 39 29 11 28 12 39 37 0 
160 238 8 9 41 4 23 16 64 5 47 58 
161 329 4 7 56 23 10 60 52 8 10 8 
162 352 1 6 24 43 12 7 5 28 15 36 
163 341 69 16 27 23 32 16 58 63 24 25 
163 382 0 12 21 10 12 72 43 19 2 23 
164 393 7 6 36 32 28 48 11 2 15 39 
165 228 8 15 40 4 13 7 12 20 14 71 
166 186 3 9 6 50 36 3 12 40 35 26 
166 330 8 17 62 80 7 10 18 6 27 15 
167 238 8 2 26 78 15 35 18 14 66 3 
169 261 4 7 41 22 34 31 26 8 31 42 
