Rodando pra 1h

Optimize a model with 90129 rows, 134660 columns and 4928909 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 8 rows and 8 columns (presolve time = 7s) ...
Presolve removed 8 rows and 8 columns (presolve time = 11s) ...
Presolve removed 8 rows and 8 columns (presolve time = 16s) ...
Presolve removed 8 rows and 8 columns (presolve time = 21s) ...
Presolve removed 8 rows and 8 columns (presolve time = 25s) ...
Presolve removed 8 rows and 8 columns (presolve time = 30s) ...
Presolve removed 8 rows and 8 columns (presolve time = 35s) ...
Presolve removed 8 rows and 8 columns (presolve time = 41s) ...
Presolve removed 8 rows and 8 columns (presolve time = 45s) ...
Presolve removed 8 rows and 8 columns (presolve time = 51s) ...
Presolve removed 8 rows and 8 columns (presolve time = 58s) ...
Presolve removed 8 rows and 8 columns (presolve time = 61s) ...
Presolve removed 8 rows and 8 columns (presolve time = 65s) ...
Presolve removed 8 rows and 8 columns (presolve time = 71s) ...
Presolve removed 8 rows and 8 columns
Presolve time: 71.15s
Presolved: 90121 rows, 134652 columns, 4928893 nonzeros
Variable types: 89700 continuous, 44952 integer (44950 binary)
Optimize a model with 90121 rows, 134652 columns and 4928893 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 90121 rows, 134652 columns, 4928893 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   97099    2.0994906e+01   2.671008e+02   0.000000e+00    834s
   97787    2.1024795e+01   3.774556e+02   0.000000e+00    838s
   98413    2.1037843e+01   1.081812e+03   0.000000e+00    842s
   99031    2.1050176e+01   3.240299e+02   0.000000e+00    847s
   99657    2.1066640e+01   9.400649e+02   0.000000e+00    851s
  100259    2.1082828e+01   8.142293e+02   0.000000e+00    855s
  101656    2.1129530e+01   5.005666e+02   0.000000e+00    863s
  102340    2.1143470e+01   3.057488e+02   0.000000e+00    867s
  102994    2.1157604e+01   1.950559e+02   0.000000e+00    871s
  103676    2.1170856e+01   3.179120e+02   0.000000e+00    876s
  105104    2.1206628e+01   2.459612e+02   0.000000e+00    884s
  105823    2.1220029e+01   1.518452e+02   0.000000e+00    888s
  106504    2.1233528e+01   2.736563e+02   0.000000e+00    892s
  107178    2.1242605e+01   1.693048e+02   0.000000e+00    897s
  107843    2.1250544e+01   2.567767e+02   0.000000e+00    901s
  108559    2.1260154e+01   2.099414e+02   0.000000e+00    906s
  109252    2.1269825e+01   3.040602e+02   0.000000e+00    910s
  110007    2.1278191e+01   3.483099e+02   0.000000e+00    915s
  111526    2.1292579e+01   2.103742e+03   0.000000e+00    925s
  112320    2.1298452e+01   5.088109e+02   0.000000e+00    930s
  113103    2.1302413e+01   2.169982e+02   0.000000e+00    935s
  114591    2.1309704e+01   6.162957e+01   0.000000e+00    945s
  115273    2.1312268e+01   1.613579e+02   0.000000e+00    950s
  115957    2.1314817e+01   3.535962e+01   0.000000e+00    955s
  116648    2.1316989e+01   7.812496e+01   0.000000e+00    960s
  117316    2.1318844e+01   4.569250e+01   0.000000e+00    965s
  117960    2.1320073e+01   6.508248e+01   0.000000e+00    971s
  118567    2.1320788e+01   1.965148e+00   0.000000e+00    977s
  118884    2.1317347e+01   0.000000e+00   0.000000e+00    980s

Root relaxation: objective 2.131735e+01, 118884 iterations, 900.47 seconds
Total elapsed time = 980.02s
Total elapsed time = 985.01s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   21.31735    0  336          -   21.31735      -     -  985s
H    0     0                    6196.0000000   21.31735   100%     - 1644s
     0     0          -    0      6196.00000   21.31735   100%     - 3600s

Cutting planes:
  Flow cover: 274
  Flow path: 45

Explored 0 nodes (414942 simplex iterations) in 3600.04 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 6.196000000000e+03, best bound 2.150000000000e+01, gap 99.6530%
Tempo: 3596.17 segundos

0 272 28 14 22 49 31 52 16 32 54 53 
1 84 4 48 49 24 10 34 4 21 22 4 
1 182 16 51 28 24 10 38 11 10 21 36 
2 69 0 35 31 1 29 4 26 20 13 28 
2 179 18 18 20 14 24 14 39 27 24 51 
3 8 3 7 50 27 38 5 31 12 15 16 
3 31 6 25 16 31 11 51 18 17 30 17 
3 52 1 5 3 9 7 50 34 23 20 0 
4 247 3 17 14 50 22 23 2 10 8 25 
5 121 7 40 7 7 20 47 26 43 9 34 
6 129 8 40 16 33 33 42 24 16 4 27 
6 247 16 16 8 58 25 29 18 47 30 46 
6 270 10 14 39 32 49 41 43 5 5 24 
7 126 1 5 40 9 4 6 49 11 44 11 
7 181 1 38 10 3 25 43 6 14 6 22 
7 189 0 2 32 40 16 24 9 8 4 10 
8 64 3 27 4 7 5 35 38 22 30 2 
9 170 4 7 2 26 6 19 2 10 14 19 
9 258 3 6 30 6 14 30 6 39 1 4 
10 57 1 5 16 1 13 15 22 7 23 43 
10 68 1 14 14 12 32 1 25 9 8 34 
11 157 3 30 40 11 9 27 12 9 46 2 
11 265 0 42 23 5 32 1 26 4 1 27 
12 214 6 22 10 5 25 8 40 17 9 49 
13 83 8 12 8 17 47 8 18 14 22 53 
13 246 0 49 13 8 4 37 6 12 34 2 
14 89 0 16 12 3 32 6 15 0 43 12 
14 116 0 4 11 17 20 20 0 32 8 27 
15 33 2 36 12 1 11 15 30 29 15 22 
15 281 15 34 10 14 11 21 14 26 30 16 
16 214 12 23 8 7 10 15 15 14 25 8 
16 239 4 4 21 4 14 3 49 4 31 28 
16 295 4 35 4 5 26 38 3 9 50 44 
17 96 0 27 39 42 7 11 0 18 29 18 
17 244 11 39 18 17 11 18 23 9 33 23 
17 249 1 13 9 34 25 8 23 34 18 20 
18 119 0 11 40 39 30 12 1 26 4 13 
19 125 4 28 3 19 25 23 11 24 8 16 
19 291 0 18 21 16 5 30 3 13 6 35 
20 216 0 34 32 35 23 28 17 18 16 2 
20 258 10 41 7 50 7 25 13 14 26 15 
21 34 3 29 38 9 23 15 32 36 28 20 
21 215 5 14 17 22 7 35 4 27 21 17 
22 35 6 15 6 41 26 17 30 4 34 7 
22 126 1 14 1 23 26 2 4 11 26 37 
23 69 5 18 28 15 42 11 5 11 18 20 
23 255 3 15 12 27 11 10 3 49 33 16 
24 239 3 19 23 44 16 5 2 2 14 10 
25 151 7 12 38 52 7 18 7 5 38 38 
25 276 19 47 31 17 13 13 16 27 28 29 
26 118 1 16 14 6 22 17 18 43 12 47 
26 243 6 11 43 13 50 42 3 3 35 23 
27 51 19 44 10 10 27 26 29 10 48 28 
27 168 0 41 13 5 0 16 42 12 32 4 
28 79 1 21 31 14 30 22 4 18 19 19 
29 194 1 14 34 30 20 6 28 24 3 7 
29 220 1 41 11 36 45 14 2 28 26 12 
30 100 0 31 23 17 22 38 21 7 42 33 
30 191 9 10 9 6 19 42 7 42 31 25 
30 221 4 21 37 21 4 13 32 27 36 14 
31 206 3 10 18 24 25 47 19 5 21 22 
32 152 1 26 5 31 29 5 23 9 11 43 
32 211 10 40 7 9 31 11 6 37 29 17 
33 65 4 15 4 10 26 26 41 16 2 51 
34 133 0 36 8 3 39 21 31 12 22 8 
34 141 5 45 41 30 24 8 11 9 9 31 
35 86 0 19 45 16 32 13 4 34 15 24 
36 55 5 4 34 50 23 10 36 5 32 9 
36 218 0 13 20 4 11 35 36 23 41 11 
37 82 7 5 28 33 9 17 13 17 42 31 
37 202 5 25 33 19 4 48 26 11 6 19 
38 57 7 15 4 21 22 25 21 6 11 6 
39 161 3 4 18 20 6 31 10 17 13 3 
39 181 5 6 6 14 10 30 34 7 13 36 
40 122 5 12 36 9 25 7 13 32 30 12 
41 177 10 27 37 10 35 45 27 9 23 52 
41 200 0 22 9 17 39 37 17 13 8 5 
41 253 2 10 14 41 36 26 28 24 26 17 
42 284 3 23 28 23 36 33 17 9 21 2 
43 84 0 35 9 35 32 25 9 14 44 3 
43 258 4 47 6 20 6 8 7 31 9 42 
44 163 2 13 3 4 11 18 2 38 28 42 
44 223 2 4 29 3 19 30 1 31 15 4 
45 87 1 5 18 25 44 8 14 29 4 15 
45 195 0 31 46 16 17 24 34 12 29 10 
46 163 5 3 23 25 7 14 3 13 6 31 
46 231 1 7 14 39 16 4 13 46 28 1 
46 299 3 12 47 3 2 16 3 11 12 40 
47 113 0 12 38 10 9 23 1 11 28 23 
47 232 2 5 9 40 15 7 2 12 11 10 
47 298 3 10 15 33 22 7 13 30 37 14 
48 128 10 34 21 22 37 7 31 7 5 13 
48 130 14 11 36 14 24 23 14 48 22 8 
48 140 0 0 22 11 17 8 14 5 11 17 
49 262 5 11 15 7 8 9 31 19 45 51 
50 52 1 13 32 6 6 30 33 11 4 1 
50 81 12 18 9 26 20 20 42 14 15 26 
52 241 2 2 14 37 1 11 12 4 36 2 
53 295 2 2 49 3 6 17 5 17 37 11 
54 145 2 10 21 33 27 13 27 19 12 16 
54 187 3 5 7 14 18 9 17 16 18 39 
55 229 7 15 38 39 11 21 11 31 17 49 
56 198 15 7 24 21 17 23 46 51 18 18 
56 271 0 4 33 13 24 42 23 20 3 30 
58 253 5 44 25 26 13 8 50 42 23 5 
59 86 2 23 49 44 25 2 10 35 17 20 
60 66 3 33 7 27 27 12 6 28 13 24 
60 134 5 14 5 17 25 32 3 16 49 28 
61 180 5 17 10 18 35 23 4 9 3 26 
61 295 10 6 16 20 21 21 30 28 26 54 
62 142 8 18 7 44 20 10 7 11 47 13 
63 181 10 5 11 14 12 52 25 49 12 13 
63 237 3 17 32 31 13 37 17 20 9 42 
65 94 7 28 15 11 31 6 19 34 32 41 
66 296 8 6 20 19 6 34 36 15 11 7 
67 68 0 47 32 13 34 24 14 10 4 4 
67 149 3 33 7 8 3 8 20 38 32 44 
68 234 23 26 43 21 30 39 50 38 24 22 
70 141 4 28 29 6 21 23 12 33 47 2 
71 285 5 31 24 3 4 27 12 28 8 33 
72 78 9 39 49 14 51 10 26 13 5 20 
72 189 4 34 8 15 23 7 4 9 8 33 
73 151 3 27 13 2 47 20 51 4 28 4 
74 91 0 32 24 0 23 23 11 1 12 11 
74 223 0 19 8 29 8 1 39 29 4 13 
75 109 10 15 5 6 17 10 32 43 24 8 
75 207 11 7 9 13 29 15 48 14 15 14 
76 265 3 17 44 43 4 9 19 4 16 17 
76 280 3 25 34 17 2 34 19 11 4 45 
77 177 2 33 16 11 41 24 7 37 5 6 
79 193 5 50 19 50 34 42 22 22 27 47 
80 268 0 13 12 21 8 38 8 8 25 43 
81 287 10 30 15 12 31 42 30 10 18 23 
82 87 3 8 8 49 6 12 18 49 1 37 
82 204 13 16 12 49 11 23 30 15 31 10 
82 206 7 26 8 14 49 5 5 11 19 19 
83 288 9 31 13 29 42 6 23 11 47 45 
85 136 6 3 35 10 36 53 3 36 5 41 
85 145 0 19 37 0 37 5 9 27 10 21 
85 206 1 4 3 22 5 12 46 12 2 2 
87 232 11 19 6 8 12 7 32 26 10 33 
87 255 2 39 28 6 6 27 4 21 41 23 
88 217 9 12 14 7 23 11 39 26 27 10 
88 240 13 32 17 28 26 29 37 9 7 40 
90 212 5 6 45 23 18 15 36 29 15 35 
90 285 0 35 10 23 15 44 4 11 13 8 
91 137 15 18 36 7 10 23 33 12 25 9 
91 196 1 38 11 50 13 15 3 6 15 3 
92 201 7 12 8 12 29 34 17 47 21 41 
93 158 14 14 21 28 28 18 28 31 25 34 
93 274 5 24 2 21 19 5 20 44 16 32 
94 176 8 18 23 23 17 17 4 39 10 14 
94 276 2 47 18 2 21 20 22 12 36 20 
95 206 1 9 42 21 21 36 29 19 36 17 
95 252 10 7 15 40 10 18 5 15 37 20 
96 193 6 23 31 10 10 26 33 18 3 18 
97 98 1 36 24 45 17 35 5 2 26 47 
98 292 8 4 27 33 39 7 42 47 5 8 
99 143 0 0 12 16 1 49 0 21 6 0 
99 155 0 8 18 46 40 28 5 5 11 31 
100 256 4 20 38 18 34 7 10 4 27 17 
101 181 1 8 5 30 15 7 35 4 16 41 
101 294 1 2 2 35 15 43 40 41 3 4 
102 138 1 14 27 7 1 9 12 18 23 8 
102 203 1 31 8 8 14 2 12 2 18 10 
102 297 3 3 4 14 2 16 11 39 51 36 
103 194 2 9 29 44 5 11 22 44 7 5 
103 257 6 12 24 10 18 15 25 41 22 46 
104 269 2 24 2 14 13 19 29 4 25 40 
105 208 7 43 7 14 33 36 6 20 10 16 
106 207 6 9 23 36 27 28 38 15 13 9 
106 212 2 36 27 38 15 18 16 15 36 10 
107 115 13 19 21 41 31 15 32 29 11 17 
107 198 6 9 11 16 34 3 9 14 43 26 
108 140 26 44 24 44 18 31 40 16 40 43 
108 156 9 12 22 13 20 25 31 7 35 9 
109 262 7 5 6 16 24 33 19 41 8 10 
110 123 1 1 41 1 23 19 13 37 43 11 
111 146 1 21 9 13 16 8 14 14 13 3 
111 148 3 18 40 9 36 12 3 4 2 8 
111 177 8 25 8 7 38 34 29 8 6 15 
112 160 12 14 33 45 8 8 6 34 14 22 
112 290 21 29 34 19 15 27 16 12 17 26 
113 289 7 39 11 9 33 17 12 4 4 29 
114 288 3 30 3 47 34 23 8 23 36 21 
115 153 6 21 8 6 18 25 19 15 9 4 
115 235 2 7 17 7 15 32 28 37 29 6 
116 273 2 1 17 4 33 43 3 20 10 24 
117 171 1 14 39 17 29 48 9 7 5 26 
117 247 4 25 20 31 18 13 19 3 2 48 
118 153 3 10 42 30 11 27 12 13 2 3 
118 237 0 1 49 4 6 5 45 41 32 3 
119 159 3 23 8 12 34 31 7 15 21 39 
119 271 3 24 37 44 4 6 27 40 11 32 
120 154 16 34 11 10 21 28 21 29 36 11 
120 187 1 12 19 41 29 29 34 19 0 33 
121 216 1 44 5 9 7 27 19 17 11 12 
122 246 2 2 27 37 11 44 47 3 14 15 
123 184 1 9 22 10 46 12 25 36 45 38 
124 152 6 33 4 7 20 8 24 3 12 50 
127 205 13 7 20 31 22 16 38 20 9 22 
128 153 0 15 32 16 42 17 10 4 16 23 
130 184 5 40 23 19 8 14 42 34 7 17 
131 213 1 21 33 26 8 7 3 27 6 15 
132 189 0 30 27 38 10 24 24 16 17 9 
133 160 2 2 33 6 11 22 35 22 24 8 
134 241 2 31 23 20 3 24 12 17 23 26 
135 263 17 21 34 19 43 8 26 31 13 38 
137 209 9 28 31 16 7 35 10 41 12 17 
139 157 7 9 20 9 7 39 16 36 35 11 
139 295 18 17 20 31 21 35 21 11 34 21 
142 207 7 5 18 19 8 13 28 42 5 23 
142 295 9 19 29 37 15 34 24 34 13 6 
143 193 0 26 48 33 8 18 29 43 14 1 
143 247 3 7 28 27 27 9 15 19 31 14 
144 169 0 10 5 16 0 20 9 30 5 21 
147 196 6 25 9 51 42 7 17 7 8 10 
148 221 2 9 9 16 40 13 7 42 15 13 
148 294 0 43 1 11 7 15 11 1 28 18 
149 164 2 36 20 47 10 5 21 4 6 26 
149 278 0 17 28 1 37 15 47 23 7 15 
150 261 5 4 27 5 14 27 36 30 6 14 
150 263 15 38 52 23 27 26 8 15 26 10 
154 213 1 15 8 25 45 4 1 5 23 1 
155 288 0 1 10 32 11 43 4 37 43 40 
158 236 3 33 21 32 30 9 2 5 41 27 
159 223 7 27 26 40 12 20 15 24 26 7 
159 260 1 15 36 13 50 45 26 40 19 41 
162 205 9 17 23 20 17 17 15 8 46 6 
162 238 1 26 6 22 9 31 33 34 34 28 
165 186 1 1 24 11 27 16 34 32 42 19 
166 271 2 19 41 2 19 6 42 45 3 18 
167 270 3 49 38 4 6 2 43 21 31 4 
168 173 8 30 19 28 37 21 18 9 39 17 
169 238 7 11 9 11 17 25 21 20 47 32 
170 266 8 22 37 14 11 28 20 10 42 37 
172 248 1 23 4 12 16 37 15 15 10 43 
173 277 1 23 11 2 24 2 40 2 19 2 
174 250 2 40 2 19 11 2 32 38 9 22 
175 249 3 10 30 3 25 21 2 7 31 36 
175 269 5 37 3 3 16 8 12 27 28 30 
176 185 5 4 23 19 6 3 29 34 15 2 
178 282 25 33 14 28 13 20 17 26 53 14 
183 273 8 11 15 4 45 21 34 4 6 20 
183 277 2 27 4 19 10 38 9 21 15 6 
184 227 1 50 3 24 2 24 9 32 6 47 
185 286 1 45 2 20 15 14 31 2 10 25 
185 292 3 5 31 14 4 47 32 2 48 9 
186 265 3 19 38 46 10 36 17 13 12 3 
188 192 19 25 19 51 15 14 23 27 31 15 
190 235 1 25 42 23 3 23 26 46 1 17 
191 217 9 29 18 21 25 9 30 8 13 25 
192 275 18 43 22 29 15 20 33 43 39 43 
195 228 2 16 16 50 11 13 29 9 16 4 
195 233 4 11 8 51 38 20 18 12 26 6 
197 277 7 8 20 21 20 11 21 29 13 7 
199 259 7 7 30 24 9 37 4 11 11 20 
200 230 1 20 31 35 29 4 44 23 1 39 
201 276 10 17 39 6 32 34 34 10 5 7 
202 216 4 7 15 27 35 11 37 24 20 2 
202 272 3 27 30 5 8 42 30 24 6 2 
204 297 0 15 3 18 36 25 32 49 10 16 
208 234 3 22 21 39 4 5 44 13 18 12 
210 211 3 3 25 21 8 26 35 16 22 30 
210 246 1 40 37 5 31 2 3 12 33 7 
212 278 13 28 20 26 42 7 10 18 8 25 
212 298 3 1 36 4 34 2 5 45 10 43 
215 287 2 14 25 2 36 16 38 7 20 2 
216 275 0 30 12 26 9 13 36 0 29 13 
219 281 6 25 11 15 18 36 11 27 17 25 
220 289 2 20 19 6 25 15 20 26 33 31 
222 224 3 2 9 4 34 32 26 25 7 46 
224 232 4 6 13 11 14 21 3 24 6 4 
225 261 3 16 6 4 5 6 22 48 13 25 
226 292 3 33 24 22 4 13 44 46 41 3 
229 254 3 6 17 21 8 20 3 6 26 14 
229 274 6 11 7 20 35 11 9 11 9 17 
230 245 15 47 15 34 20 35 18 18 44 7 
231 254 10 41 28 36 27 6 35 6 17 6 
231 281 5 15 27 20 25 31 17 31 10 22 
234 284 1 35 1 15 17 13 12 48 22 14 
237 267 12 12 21 43 20 46 42 31 6 12 
237 282 9 24 13 5 28 26 7 28 9 48 
238 284 0 28 2 16 25 48 14 5 34 2 
242 261 4 23 34 11 11 5 26 17 41 13 
242 285 3 26 10 16 9 19 39 18 1 30 
243 275 11 6 27 25 53 18 8 6 16 19 
244 297 8 43 11 17 20 15 7 32 9 31 
248 280 5 9 52 30 28 16 22 5 31 4 
250 283 7 4 32 29 36 7 50 43 50 6 
251 255 4 5 19 8 32 20 15 46 21 9 
257 293 3 13 20 48 37 3 12 10 8 36 
259 260 1 7 15 12 16 16 49 16 28 16 
264 278 4 45 9 52 22 19 3 26 24 22 
266 268 0 2 47 16 5 36 28 20 5 17 
267 283 1 1 2 44 23 11 18 20 48 32 
272 291 4 20 2 24 29 27 14 41 8 3 
273 294 7 20 14 6 42 4 10 20 7 32 
279 295 0 34 7 21 15 9 24 22 38 2 
(1489 6040 6111 6196 6137 6169 6050 6188 6061 6162 )

