Rodando pra 1h

Optimize a model with 90129 rows, 134660 columns and 4927919 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 5 rows and 5 columns (presolve time = 6s) ...
Presolve removed 5 rows and 5 columns (presolve time = 10s) ...
Presolve removed 5 rows and 5 columns (presolve time = 15s) ...
Presolve removed 5 rows and 5 columns (presolve time = 20s) ...
Presolve removed 5 rows and 5 columns (presolve time = 27s) ...
Presolve removed 5 rows and 5 columns (presolve time = 30s) ...
Presolve removed 5 rows and 5 columns
Presolve time: 33.59s
Presolved: 90124 rows, 134655 columns, 4927909 nonzeros
Variable types: 89700 continuous, 44955 integer (44950 binary)
Optimize a model with 90124 rows, 134655 columns and 4927909 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 90124 rows, 134655 columns, 4927909 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  130009    3.4869427e+00   1.045963e+02   0.000000e+00    613s
  130785    3.4877310e+00   2.355681e+02   0.000000e+00    618s
  131531    3.4884360e+00   1.435573e+02   0.000000e+00    623s
  132292    3.4890890e+00   5.604082e+01   0.000000e+00    627s
  132995    3.4897033e+00   2.632079e+02   0.000000e+00    632s
  133767    3.4903007e+00   1.334157e+02   0.000000e+00    637s
  134467    3.4907834e+00   3.087693e+01   0.000000e+00    642s
  135151    3.4912166e+00   3.357223e+01   0.000000e+00    647s
  135862    3.4915871e+00   8.209613e+00   0.000000e+00    652s
  136414    3.4916411e+00   0.000000e+00   0.000000e+00    658s
  136601    3.4903911e+00   0.000000e+00   0.000000e+00    658s

Root relaxation: objective 3.490391e+00, 136601 iterations, 620.18 seconds
Total elapsed time = 663.02s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    3.49039    0  335          -    3.49039      -     -  663s
H    0     0                    2179.8000000    3.49039   100%     - 1310s
     0     0          -    0      2179.80000    3.49039   100%     - 3600s

Cutting planes:
  Flow cover: 212
  Flow path: 76

Explored 0 nodes (329588 simplex iterations) in 3600.04 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 2.179800000000e+03, best bound 3.600000000000e+00, gap 99.8348%
Tempo: 3596.5 segundos

0 202 9 14 9 20 22 18 11 13 14 13 
1 67 1 3 13 14 10 14 9 3 1 4 
1 275 0 5 2 12 4 13 10 5 13 14 
2 61 0 9 5 2 13 8 7 4 14 4 
3 104 1 9 5 4 1 14 11 4 2 7 
3 198 0 2 4 8 10 4 11 9 8 12 
3 276 1 6 7 9 9 13 4 15 5 6 
4 35 0 10 2 12 9 7 13 1 3 1 
4 84 1 6 5 9 10 14 5 2 11 4 
4 226 0 2 10 1 13 0 11 11 1 1 
5 34 2 7 4 8 2 6 7 13 9 7 
5 246 1 4 10 9 6 4 4 2 7 2 
6 115 0 7 6 6 3 14 6 10 9 13 
6 253 0 5 13 13 11 3 9 3 5 3 
7 52 2 5 5 2 17 10 8 3 13 3 
8 99 0 13 2 9 5 4 0 9 8 5 
8 177 5 10 5 12 4 5 7 13 10 9 
9 127 0 8 4 8 0 4 14 9 10 9 
9 222 4 4 4 14 4 9 10 7 6 15 
9 256 1 7 8 5 8 13 1 5 5 13 
10 89 0 1 1 3 6 9 6 11 9 5 
11 206 0 7 0 8 4 11 3 3 6 4 
11 295 1 7 7 6 6 7 2 12 2 10 
12 286 0 5 1 5 8 6 1 2 3 14 
13 148 0 11 13 5 7 3 2 3 10 1 
14 105 5 5 15 5 6 14 4 16 16 5 
15 209 2 4 9 13 5 1 4 15 2 16 
15 281 5 13 8 5 16 8 9 4 14 5 
16 111 0 3 9 7 2 6 12 2 13 14 
16 159 1 8 3 7 3 6 1 14 15 13 
16 225 0 13 12 5 0 9 2 11 6 12 
17 109 1 15 4 3 2 6 12 13 3 8 
17 173 1 5 7 7 13 2 4 7 1 1 
17 176 1 2 7 4 5 8 15 14 10 13 
17 296 2 8 16 6 5 2 7 11 15 9 
18 115 2 5 5 14 3 9 10 13 2 8 
18 148 0 12 11 7 1 10 1 7 1 7 
19 41 0 6 6 6 13 11 1 12 11 3 
20 186 0 14 13 4 0 8 12 8 2 9 
21 29 2 4 10 6 7 8 4 5 5 6 
21 52 0 9 0 4 8 2 4 0 13 7 
21 113 3 17 4 11 8 13 8 17 9 10 
21 264 0 15 3 2 10 2 9 14 10 9 
22 103 0 6 13 3 4 5 7 4 11 8 
22 106 1 11 5 11 9 6 9 4 4 11 
23 42 1 10 10 13 8 7 16 1 2 6 
23 70 0 14 10 13 8 1 11 6 4 10 
23 94 2 9 3 9 14 4 14 3 16 7 
24 37 1 15 5 15 6 7 10 1 2 8 
24 230 3 16 8 5 2 14 3 2 8 16 
25 182 4 4 5 10 7 7 8 4 12 7 
25 290 2 3 12 8 14 5 5 5 3 5 
26 126 0 9 1 5 6 0 1 4 5 0 
26 276 0 4 8 13 3 1 10 3 3 4 
27 59 1 13 9 2 5 6 10 5 10 11 
27 258 1 6 3 16 12 8 12 16 8 12 
27 272 0 8 8 13 12 11 7 2 7 5 
28 68 4 17 5 12 4 4 4 5 17 7 
28 178 1 5 3 12 12 12 6 9 8 10 
28 219 2 4 9 2 6 9 13 5 14 15 
28 263 4 16 7 7 13 15 17 4 4 8 
29 255 0 2 8 15 11 11 6 0 2 8 
30 198 0 3 10 7 14 9 7 12 9 3 
30 272 2 2 9 15 6 4 15 11 8 6 
31 210 1 14 8 7 8 4 6 3 1 8 
31 294 1 8 10 3 1 1 8 8 7 4 
32 66 1 15 10 4 12 9 14 10 1 2 
32 125 0 6 2 8 5 9 9 9 5 1 
33 136 1 10 5 6 2 11 11 15 2 2 
33 204 3 13 4 7 3 5 3 7 3 14 
34 171 0 1 9 5 0 12 12 7 14 13 
34 221 0 2 3 10 11 0 0 7 13 2 
35 63 1 1 3 7 10 10 2 9 2 2 
35 266 0 15 4 1 13 8 1 5 9 7 
36 54 1 8 15 4 9 1 4 8 6 11 
36 168 1 9 3 11 1 4 16 12 1 10 
37 110 1 6 4 5 10 2 5 13 1 2 
37 165 0 13 14 3 8 2 5 2 7 8 
38 118 3 5 9 9 3 8 10 4 6 5 
39 164 3 6 2 3 11 15 12 5 14 7 
39 240 2 4 7 6 6 6 2 5 8 5 
40 80 0 1 9 5 5 6 11 8 14 8 
40 266 2 6 8 3 14 4 5 9 12 14 
41 297 1 5 9 3 2 4 8 14 3 11 
43 229 0 4 8 10 3 2 8 9 4 15 
44 271 1 4 9 15 6 2 4 12 1 1 
45 210 1 1 7 2 2 1 7 15 3 2 
46 77 1 11 13 12 2 5 5 2 1 6 
46 187 1 14 9 4 9 16 15 5 3 6 
47 71 1 7 10 2 4 7 7 11 2 8 
47 178 0 6 2 6 5 4 12 4 10 7 
48 288 1 12 8 5 13 11 13 2 14 8 
49 97 0 5 1 2 0 8 1 5 13 2 
49 239 1 3 3 1 10 11 1 12 1 12 
50 185 1 3 8 3 11 4 1 5 9 12 
50 240 3 4 17 5 5 5 8 8 9 8 
51 61 0 1 2 5 14 6 8 9 5 5 
53 170 1 15 11 13 7 14 4 4 11 9 
53 277 1 7 1 6 15 2 1 12 2 11 
54 154 0 1 10 1 2 9 10 5 7 6 
55 255 2 11 16 2 8 3 15 3 11 11 
55 286 1 12 6 6 13 6 4 1 5 2 
56 157 0 2 14 10 6 10 3 7 3 15 
56 191 0 1 6 7 8 4 8 13 0 14 
57 184 3 10 5 9 11 12 14 10 8 8 
57 259 0 1 5 3 4 11 11 3 12 5 
58 260 2 7 9 3 15 8 15 5 13 11 
58 278 0 9 5 12 0 1 13 4 11 4 
60 85 2 4 7 14 4 9 3 16 2 3 
60 128 1 2 11 2 9 2 1 12 5 8 
61 128 2 13 2 4 12 4 3 5 10 3 
62 128 0 0 3 4 3 9 13 13 10 1 
62 149 0 3 12 13 4 8 12 2 2 12 
62 284 1 9 3 9 2 3 1 3 2 8 
63 93 5 16 18 5 5 8 9 17 8 9 
63 260 2 14 7 11 12 12 9 6 3 10 
64 222 0 4 10 9 14 7 12 2 6 14 
64 253 0 7 1 4 14 11 12 14 2 4 
64 254 0 12 4 0 11 10 9 1 0 6 
65 85 0 3 2 13 2 2 7 2 0 8 
65 100 0 15 13 14 12 1 2 8 6 4 
67 215 0 6 1 13 1 5 2 0 10 14 
67 223 0 0 13 3 4 6 4 1 10 13 
68 76 0 5 7 12 7 15 7 4 6 5 
69 137 5 6 9 12 8 18 7 5 8 7 
69 296 3 4 10 14 3 16 16 7 8 5 
70 161 1 11 3 7 7 4 7 3 4 7 
71 181 1 9 3 14 3 8 5 14 3 5 
72 108 2 4 7 6 5 11 16 3 4 4 
72 109 0 9 6 9 1 7 13 9 6 4 
72 199 1 10 3 10 3 9 2 15 6 11 
73 173 1 3 8 11 15 7 6 4 10 1 
73 217 1 16 6 1 10 2 6 4 13 4 
74 94 3 9 11 12 5 17 5 6 15 3 
75 104 0 10 7 7 3 10 13 7 2 14 
77 142 0 12 5 13 9 13 5 9 5 9 
78 231 2 3 6 3 9 14 4 2 2 12 
78 263 1 4 1 14 7 3 8 12 16 5 
79 206 1 1 2 8 4 9 11 9 10 13 
79 214 1 3 3 11 3 14 12 2 2 4 
80 270 3 3 12 5 4 8 8 10 11 12 
81 130 0 10 3 8 2 14 2 14 7 5 
81 242 0 2 6 9 2 15 3 8 14 8 
82 184 1 3 2 8 3 13 13 5 13 4 
82 195 0 10 11 12 1 11 11 0 1 6 
82 202 3 9 4 13 5 15 11 12 6 6 
83 118 1 12 4 15 1 1 4 12 2 2 
84 228 0 1 11 8 2 11 5 14 11 7 
85 295 3 5 8 3 10 7 6 10 14 6 
86 154 0 6 12 2 12 4 3 14 9 2 
87 89 0 4 15 6 6 7 7 2 1 8 
87 181 1 10 2 14 5 12 3 4 5 9 
88 131 0 10 10 3 14 4 11 8 4 8 
88 264 2 15 4 7 7 7 3 10 8 9 
90 299 1 9 8 10 15 3 5 4 6 11 
91 235 0 12 9 11 2 2 9 1 10 2 
92 227 1 1 6 9 11 6 12 8 14 9 
94 251 2 11 8 4 5 13 10 10 5 2 
95 172 2 12 4 8 15 5 6 4 6 9 
95 190 1 8 1 2 10 8 4 14 3 6 
95 211 0 4 9 13 7 6 1 12 4 9 
96 145 2 15 5 3 12 6 6 3 13 9 
96 201 1 6 13 7 6 9 3 3 13 5 
97 209 3 9 9 3 5 15 11 8 14 3 
97 234 0 0 4 13 7 13 10 11 1 11 
97 269 3 11 6 10 10 3 6 9 7 3 
98 139 0 9 14 1 12 14 2 5 12 10 
98 187 2 13 12 15 2 4 11 15 12 14 
99 131 0 7 5 6 9 4 11 2 10 1 
100 116 2 6 8 11 13 10 6 9 6 13 
100 134 1 7 6 7 11 14 2 11 11 6 
101 216 0 13 4 7 2 8 12 3 2 0 
101 237 1 2 15 2 3 14 4 15 3 8 
102 230 1 2 9 9 14 10 9 3 3 10 
103 158 1 8 8 4 1 9 2 4 5 3 
104 222 0 2 9 4 3 10 14 6 14 3 
105 169 1 4 14 9 5 6 12 13 14 6 
106 121 2 16 8 6 6 12 2 10 12 17 
106 205 1 3 9 11 13 8 7 2 2 5 
107 232 0 10 12 1 13 7 6 10 4 2 
108 293 0 8 1 12 15 1 6 5 1 2 
110 296 0 2 7 11 4 4 1 5 8 11 
112 186 2 14 4 4 4 4 9 2 11 10 
112 202 1 10 8 6 9 7 7 1 5 6 
113 161 0 13 3 6 14 12 7 14 4 1 
113 291 5 12 12 5 15 7 15 6 7 7 
114 225 0 8 13 8 13 5 5 3 15 11 
114 276 2 4 2 9 3 15 6 9 6 16 
117 213 1 0 14 5 10 8 2 5 1 5 
118 151 1 7 4 8 7 15 9 2 14 12 
119 129 1 10 8 1 8 4 5 10 12 7 
119 250 0 14 9 1 7 4 14 6 5 5 
120 196 1 12 5 14 9 3 10 10 8 14 
121 185 2 6 7 10 15 8 5 8 9 9 
121 284 0 13 10 2 1 1 3 13 3 4 
122 133 0 9 8 9 7 2 6 8 5 1 
123 233 2 10 6 12 3 3 14 4 3 7 
123 294 0 5 6 3 15 10 5 4 8 9 
124 299 3 4 11 4 7 8 9 5 8 7 
125 134 0 3 13 6 11 2 14 12 4 10 
125 219 3 5 10 6 8 6 7 12 15 5 
132 219 1 6 5 9 3 13 2 15 4 11 
132 221 3 3 9 2 14 10 5 14 6 14 
133 239 0 4 5 14 1 7 1 0 8 9 
133 275 0 1 13 3 1 14 1 5 0 9 
134 229 1 4 2 12 3 2 2 4 3 10 
135 283 3 9 10 9 6 9 6 9 8 4 
136 255 0 14 9 8 9 3 3 5 3 1 
138 202 6 14 5 9 19 13 9 10 15 6 
139 229 0 11 3 3 11 3 0 5 10 10 
139 292 0 3 9 6 5 5 0 10 8 5 
140 269 1 10 4 3 10 2 6 15 1 5 
141 158 0 12 6 1 0 2 6 6 0 5 
143 242 3 8 3 13 4 11 2 13 2 2 
143 247 2 10 6 3 8 8 7 8 10 16 
144 152 2 4 2 4 14 15 6 7 14 9 
146 166 0 9 3 13 0 9 4 3 9 2 
146 287 0 4 5 3 12 14 3 0 2 7 
147 216 0 8 9 11 14 1 8 12 8 11 
149 268 0 1 6 0 10 3 15 2 1 6 
150 151 2 12 4 15 2 9 8 2 7 4 
150 282 0 7 12 12 4 3 1 4 5 10 
151 178 5 6 6 18 5 15 8 7 5 13 
152 205 2 9 8 5 4 3 4 5 7 10 
153 228 3 13 4 9 7 14 7 8 18 6 
155 241 0 9 3 2 11 8 2 14 5 1 
156 203 2 2 12 12 9 7 7 4 4 11 
156 276 0 5 6 1 4 7 12 10 9 9 
159 273 5 6 6 14 8 5 6 8 12 13 
160 166 1 2 13 15 5 4 2 4 1 11 
162 166 1 6 10 6 5 6 7 5 9 2 
162 281 2 5 5 5 14 6 4 10 13 8 
163 199 1 4 14 5 5 9 12 4 3 9 
163 211 2 11 3 7 3 3 10 14 4 9 
163 241 0 2 6 6 13 4 8 9 12 6 
165 193 3 7 10 7 3 10 10 15 12 10 
165 266 1 7 5 7 1 6 9 4 8 1 
167 176 3 5 4 4 14 14 7 3 7 4 
168 297 0 2 5 6 1 13 10 4 2 8 
169 259 6 14 5 10 10 16 11 8 17 5 
170 191 0 14 13 1 2 10 1 12 11 7 
170 227 1 9 4 4 4 12 8 5 8 4 
174 230 1 10 4 6 4 16 3 11 7 3 
174 255 0 12 12 11 3 1 7 5 9 10 
175 261 0 9 5 7 10 0 10 3 5 7 
175 274 0 7 0 6 1 12 14 6 14 3 
177 197 4 15 5 12 4 4 9 5 15 12 
179 237 3 5 11 10 4 4 4 4 10 7 
180 233 0 2 10 6 0 9 4 14 8 3 
183 289 1 7 1 13 10 7 4 2 7 5 
188 231 3 3 4 12 4 7 3 12 12 4 
189 196 1 15 7 4 15 5 4 11 16 7 
189 238 2 4 8 6 4 3 8 8 5 8 
191 274 1 1 14 1 6 1 6 10 8 10 
192 268 0 6 3 6 2 5 5 11 2 5 
194 235 0 5 7 1 2 1 11 9 5 5 
194 279 1 6 3 11 6 2 11 2 9 3 
195 207 0 11 8 11 2 9 3 13 11 6 
198 216 2 10 6 11 7 5 3 10 9 7 
199 287 0 2 1 10 6 0 4 5 0 1 
200 232 1 3 15 11 3 11 5 2 2 15 
200 289 0 12 7 14 8 7 12 1 5 1 
201 235 1 9 4 6 3 7 8 4 11 15 
202 208 0 4 8 1 8 5 3 11 6 11 
202 247 0 6 1 10 14 2 7 1 11 6 
203 289 2 13 11 3 5 11 8 2 5 2 
207 290 2 2 6 8 10 6 13 5 2 4 
209 282 0 7 0 2 3 2 14 5 5 6 
210 243 3 6 9 3 6 7 2 8 7 11 
211 212 0 6 7 2 3 14 9 3 4 8 
212 259 1 9 6 2 10 9 3 3 15 6 
213 263 2 11 4 3 9 2 6 9 9 8 
216 285 0 5 6 2 3 1 15 6 3 1 
218 257 0 4 0 10 1 12 12 8 7 0 
220 292 1 12 9 1 13 3 1 8 5 3 
224 267 2 13 2 14 12 4 15 7 14 15 
225 245 0 2 4 2 14 2 6 15 9 3 
226 298 4 4 10 10 6 7 10 6 7 13 
227 288 3 3 7 4 14 10 5 6 5 6 
231 249 3 4 9 6 11 3 3 9 14 4 
232 286 0 2 3 3 4 11 7 9 4 3 
233 257 1 3 4 5 3 2 10 5 3 9 
235 243 0 9 2 3 13 6 13 13 1 3 
236 241 0 3 0 7 4 13 4 8 3 10 
238 270 1 7 4 10 3 3 7 8 7 14 
243 254 0 3 12 9 9 1 5 11 1 8 
244 277 1 4 4 13 9 7 6 6 8 2 
244 285 0 11 6 1 5 3 12 3 15 3 
245 265 2 9 14 10 11 4 8 12 2 13 
245 280 0 0 10 7 12 11 0 1 3 1 
248 257 0 0 2 4 11 6 2 13 10 2 
249 252 3 4 16 4 6 7 14 5 5 17 
250 275 0 5 10 4 8 1 9 0 7 4 
254 271 1 12 8 15 5 4 11 3 1 5 
262 273 1 13 8 3 2 3 16 2 13 15 
264 297 0 14 6 10 2 11 11 0 5 8 
267 292 2 3 9 9 16 11 1 12 3 7 
273 283 0 7 7 2 12 0 7 10 5 3 
295 299 1 14 13 2 12 14 4 12 1 11 
(347 2177 2089 2179 2135 2180 2145 2161 2122 2168 )

