Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 10072 rows, 14922 columns and 366017 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 1e+02]
Found heuristic solution: objective 5147
Presolve removed 49 rows and 14 columns
Presolve time: 0.29s
Presolved: 10023 rows, 14908 columns, 128595 nonzeros
Variable types: 9900 continuous, 5008 integer (5006 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16568    2.6685504e+01   5.397557e+02   0.000000e+00      5s
   27613    3.1043713e+01   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 3.104371e+01, 27613 iterations, 7.66 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    59    38 1073.60478   46  124 3290.80000 1058.40000  67.8%  5797  348s
    60    38 1070.05014   47  119 3290.80000 1058.40000  67.8%  5943  353s
    61    38 1071.47871   47  124 3290.80000 1058.40000  67.8%  5970  356s
    63    39 1071.63221   49  121 3290.80000 1058.40000  67.8%  6026  363s
    64    39 1072.57598   49  117 3290.80000 1058.40000  67.8%  6122  368s
    65    40 1072.20000   50  132 3290.80000 1058.40000  67.8%  6114  371s
    67    41 1072.20000   51  125 3290.80000 1058.40000  67.8%  6051  375s
    69    42 1074.00724   53  123 3290.80000 1058.40000  67.8%  6054  382s
    72    44 1073.24207   55  117 3290.80000 1058.40000  67.8%  5920  386s
    74    45 1073.97102   56  124 3290.80000 1058.40000  67.8%  5889  391s
    77    46 1074.69143   58  117 3290.80000 1058.40000  67.8%  5905  400s
    78    46 1075.22925   58  123 3290.80000 1058.40000  67.8%  6008  406s
    81    49 1075.20000   61  130 3290.80000 1058.40000  67.8%  5872  412s
    82    49 1076.19636   61  119 3290.80000 1058.40000  67.8%  5918  415s
    84    51 1075.20000   63  120 3290.80000 1058.40000  67.8%  5903  420s
    88    53 1075.80000   66  128 3290.80000 1058.40000  67.8%  5806  427s
    89    53 1076.81091   66  121 3290.80000 1058.40000  67.8%  5885  432s
    91    54 1076.01388   68  112 3290.80000 1058.40000  67.8%  5841  436s
    93    55 1075.82505   69  118 3290.80000 1058.40000  67.8%  5839  441s
    96    57 1077.00000   71  122 3290.80000 1058.40000  67.8%  5744  445s
    97    57 1081.33457   71  115 3290.80000 1058.40000  67.8%  5861  451s
    98    57 1078.46550   72  117 3290.80000 1058.40000  67.8%  5912  455s
   101    59 1077.60000   74  125 3290.80000 1058.40000  67.8%  5865  461s
   103    59 1077.95591   75  116 3290.80000 1058.40000  67.8%  5864  466s
   105    60 1078.42712   77  115 3290.80000 1058.40000  67.8%  5846  472s
   106    60 1078.59425   77  112 3290.80000 1058.40000  67.8%  5910  477s
   108    62 1078.80000   79  117 3290.80000 1058.40000  67.8%  5873  481s
   109    62 1080.14174   79  110 3290.80000 1058.40000  67.8%  5932  486s
   110    62 1078.85691   80  113 3290.80000 1058.40000  67.8%  6008  492s
   111    62 1080.43765   80  112 3290.80000 1058.40000  67.8%  6045  495s
   115    66 1079.40000   84  119 3290.80000 1058.40000  67.8%  5916  501s
   117    66 1079.54996   85  115 3290.80000 1058.40000  67.8%  5978  508s
   118    66 1091.36212   85  112 3290.80000 1058.40000  67.8%  5992  510s
   121    68 1085.33604   87  113 3290.80000 1058.40000  67.8%  6005  518s
   122    68 1080.15785   88  115 3290.80000 1058.40000  67.8%  6042  523s
   124    70 1080.60000   90  127 3290.80000 1058.40000  67.8%  5975  525s
   125    70 1082.29079   90  118 3290.80000 1058.40000  67.8%  6057  531s
   127    71 1081.19757   91  117 3290.80000 1058.40000  67.8%  6046  536s
   129    71 1082.42732   92  114 3290.80000 1058.40000  67.8%  6099  542s
   131    73 1081.20000   94  118 3290.80000 1058.40000  67.8%  6057  546s
   132    73 1082.68671   94  113 3290.80000 1058.40000  67.8%  6175  552s
   134    74 1081.40967   96  119 3290.80000 1058.40000  67.8%  6158  556s
   135    74 1083.03496   96  113 3290.80000 1058.40000  67.8%  6155  560s
   138    76 1082.83176   98  116 3290.80000 1058.40000  67.8%  6166  569s
   139    77 1081.80000   99  119 3290.80000 1058.40000  67.8%  6147  570s
   141    77 1082.08884  100  115 3290.80000 1058.40000  67.8%  6180  578s
   142    77 1084.14617  100  112 3290.80000 1058.40000  67.8%  6216  582s
   144    78 1082.45184  102  116 3290.80000 1058.40000  67.8%  6213  588s
   145    78 1083.02224  102  115 3290.80000 1058.40000  67.8%  6235  592s
   147    80 1083.60000  104  121 3290.80000 1058.40000  67.8%  6220  599s
   148    80 1085.71339  104  116 3290.80000 1058.40000  67.8%  6266  603s
   149    81 1083.60000  105  117 3290.80000 1058.40000  67.8%  6247  605s
   151    81 1084.53943  106  117 3290.80000 1058.40000  67.8%  6278  612s
   153    82 1084.20000  107  113 3290.80000 1058.40000  67.8%  6235  615s
   155    83 1089.84210  108  114 3290.80000 1058.40000  67.8%  6330  625s
   158    85 1084.61076  111  114 3290.80000 1058.40000  67.8%  6295  631s
   161    87 1086.17403  113  114 3290.80000 1058.40000  67.8%  6279  637s
   163    87 1090.23232  114  113 3290.80000 1058.40000  67.8%  6313  643s
   166    90 1085.40000  117  112 3290.80000 1058.40000  67.8%  6248  647s
   167    90 1085.98811  117  111 3290.80000 1058.40000  67.8%  6259  650s
   169    91 1086.40594  119  113 3290.80000 1058.40000  67.8%  6248  655s
   170    91 1087.05125  119  112 3290.80000 1058.40000  67.8%  6304  660s
   173    92 1086.67689  121  116 3290.80000 1058.40000  67.8%  6321  671s
   175    93 1087.75418  123  110 3290.80000 1058.40000  67.8%  6324  678s
   176    93 1087.65966  123  111 3290.80000 1058.40000  67.8%  6345  682s
   178    94 1088.32889  125  113 3290.80000 1058.40000  67.8%  6354  688s
   179    94 1098.57313  125  110 3290.80000 1058.40000  67.8%  6385  692s
   181    95 1088.62085  127  112 3290.80000 1058.40000  67.8%  6400  699s
   182    95 1101.36314  127  111 3290.80000 1058.40000  67.8%  6461  705s
   185    98 1089.00000  130  111 3290.80000 1058.40000  67.8%  6410  710s
   187    98 1092.07990  131  112 3290.80000 1058.40000  67.8%  6422  717s
   188    99 1089.60000  132  116 3290.80000 1058.40000  67.8%  6445  721s
   190   100 1094.20182  133  107 3290.80000 1058.40000  67.8%  6437  726s
   193   102 1089.83108  136  110 3290.80000 1058.40000  67.8%  6378  730s
   195   103 1089.63209  137  108 3290.80000 1058.40000  67.8%  6378  736s
   196   103 1097.25533  137  109 3290.80000 1058.40000  67.8%  6429  740s
   199   105 1095.05199  139  107 3290.80000 1058.40000  67.8%  6435  748s
   200   106 1090.20000  140  114 3290.80000 1058.40000  67.8%  6428  751s
   202   106 1090.25196  141  113 3290.80000 1058.40000  67.8%  6441  758s
   204   108 1090.80000  143  124 3290.80000 1058.40000  67.8%  6392  760s
   206   109 1094.61616  144  114 3290.80000 1058.40000  67.8%  6408  768s
   207   110 1090.80000  145  114 3290.80000 1058.40000  67.8%  6397  770s
   209   110 1092.79755  146  109 3290.80000 1058.40000  67.8%  6450  781s
   211   111 1091.40000  147  107 3290.80000 1058.40000  67.8%  6426  785s
   213   111 1093.85176  148  104 3290.80000 1058.40000  67.8%  6469  793s
   215   112 1095.71544  150  106 3290.80000 1058.40000  67.8%  6464  799s
   216   112 1100.64626  150  108 3290.80000 1058.40000  67.8%  6489  803s
   218   113 1096.24572  152  105 3290.80000 1058.40000  67.8%  6481  809s
   219   113 1106.62984  152  102 3290.80000 1058.40000  67.8%  6493  812s
   221   115 1096.80000  154  107 3290.80000 1058.40000  67.8%  6463  816s
   223   115 1096.84368  155  101 3290.80000 1058.40000  67.8%  6478  822s
   224   115 1098.74726  155  100 3290.80000 1058.40000  67.8%  6502  826s
   227   117 1097.54640  157  102 3290.80000 1058.40000  67.8%  6500  835s
   229   118 1098.93518  159  100 3290.80000 1058.40000  67.8%  6500  842s
   230   118 1098.67482  159   99 3290.80000 1058.40000  67.8%  6515  846s
   232   119 1099.47546  161   97 3290.80000 1058.40000  67.8%  6520  854s
   233   119 1106.33170  161  100 3290.80000 1058.40000  67.8%  6558  859s
   235   120 1099.84725  163   97 3290.80000 1058.40000  67.8%  6551  864s
   236   121 1100.40000  164   96 3290.80000 1058.40000  67.8%  6525  865s
   238   123 1100.40000  166   99 3290.80000 1058.40000  67.8%  6510  870s
   241   125 1101.60000  169  100 3290.80000 1058.40000  67.8%  6478  876s
   242   125 1102.50169  169   97 3290.80000 1058.40000  67.8%  6504  881s
   244   125 1102.48056  170  100 3290.80000 1058.40000  67.8%  6499  885s
   246   126 1103.18406  172  100 3290.80000 1058.40000  67.8%  6498  891s
   247   127 1102.80000  172  102 3290.80000 1058.40000  67.8%  6503  895s
   249   127 1103.80936  173  101 3290.80000 1058.40000  67.8%  6508  901s
   251   128 1104.30643  175  101 3290.80000 1058.40000  67.8%  6502  907s
   252   128 1103.46881  175   99 3290.80000 1058.40000  67.8%  6525  913s
   253   129 1104.00000  176   98 3290.80000 1058.40000  67.8%  6503  915s
   254   129 1106.15588  177   99 3290.80000 1058.40000  67.8%  6533  920s
   256   130 1104.77301  178  100 3290.80000 1058.40000  67.8%  6534  927s
   258   131 1105.02348  179  102 3290.80000 1058.40000  67.8%  6520  931s
   260   132 1105.20000  180  100 3290.80000 1058.40000  67.8%  6497  935s
   262   132 1106.17320  181  102 3290.80000 1058.40000  67.8%  6526  943s
   264   133 1109.76743  183   99 3290.80000 1058.40000  67.8%  6515  953s
   265   134 1105.80000  183  104 3290.80000 1058.40000  67.8%  6511  956s
   267   135 1106.40000  185   99 3290.80000 1058.40000  67.8%  6485  960s
   268   135 1107.59358  186  100 3290.80000 1058.40000  67.8%  6499  965s
   270   136 1106.57093  187  103 3290.80000 1058.40000  67.8%  6484  971s
   272   137 1107.00000  188  100 3290.80000 1058.40000  67.8%  6468  975s
   274   138 1109.76811  189   95 3290.80000 1058.40000  67.8%  6494  982s
   276   138 1112.41428  190   99 3290.80000 1058.40000  67.8%  6481  986s
   279   140 1107.85400  193  100 3290.80000 1058.40000  67.8%  6453  992s
   282   142 1108.20000  195  100 3290.80000 1058.40000  67.8%  6456 1000s
   284   142 1108.73307  196   99 3290.80000 1058.40000  67.8%  6485 1008s
   286   143 1109.52839  198  101 3290.80000 1058.40000  67.8%  6475 1016s
   287   143 1109.25852  198   99 3290.80000 1058.40000  67.8%  6493 1021s
   289   144 1110.34062  200  100 3290.80000 1058.40000  67.8%  6489 1026s
   290   145 1109.40000  200  100 3290.80000 1058.40000  67.8%  6496 1030s
   294   147 1110.00000  203  109 3290.80000 1058.40000  67.8%  6455 1035s
   295   147 1110.40317  203   99 3290.80000 1058.40000  67.8%  6480 1040s
   297   148 1113.38809  205  101 3290.80000 1058.40000  67.8%  6469 1047s
   300   150 1110.60000  207  103 3290.80000 1058.40000  67.8%  6438 1051s
   302   151 1111.96687  208  101 3290.80000 1058.40000  67.8%  6430 1055s
   304   152 1113.03967  210   96 3290.80000 1058.40000  67.8%  6427 1060s
   305   152 1114.17055  210   97 3290.80000 1058.40000  67.8%  6462 1065s
   308   154 1117.67085  212   91 3290.80000 1058.40000  67.8%  6450 1071s
   310   155 1114.95929  214  102 3290.80000 1058.40000  67.8%  6441 1076s
   313   156 1114.44726  216   97 3290.80000 1058.40000  67.8%  6452 1086s
   315   157 1115.21540  218  100 3290.80000 1058.40000  67.8%  6454 1092s
   316   157 1116.79404  218   96 3290.80000 1058.40000  67.8%  6470 1096s
   318   158 1115.51151  220   97 3290.80000 1058.40000  67.8%  6460 1101s
   319   158 1122.58053  220   93 3290.80000 1058.40000  67.8%  6481 1110s
   321   159 1117.39743  222   93 3290.80000 1058.40000  67.8%  6476 1116s
   322   159 1117.59264  222   98 3290.80000 1058.40000  67.8%  6496 1120s
   324   160 1117.87559  224   97 3290.80000 1058.40000  67.8%  6491 1126s
   325   160 1119.33259  224   93 3290.80000 1058.40000  67.8%  6516 1131s
   327   161 1119.16046  226   96 3290.80000 1058.40000  67.8%  6509 1136s
   328   161 1118.44483  226   96 3290.80000 1058.40000  67.8%  6517 1141s
   330   162 1119.58206  228   95 3290.80000 1058.40000  67.8%  6514 1146s
   331   163 1119.00000  228   97 3290.80000 1058.40000  67.8%  6524 1151s
   333   163 1121.76359  229   93 3290.80000 1058.40000  67.8%  6519 1156s
   335   164 1119.79316  231   97 3290.80000 1058.40000  67.8%  6520 1162s
   336   164 1121.62860  231   95 3290.80000 1058.40000  67.8%  6537 1167s
   338   166 1120.20000  233   97 3290.80000 1058.40000  67.8%  6517 1170s
   339   166 1120.44453  233   93 3290.80000 1058.40000  67.8%  6526 1175s
   341   166 1121.96119  234   97 3290.80000 1058.40000  67.8%  6523 1183s
   343   167 1120.80482  236   94 3290.80000 1058.40000  67.8%  6504 1187s
   346   169 1121.47838  239   93 3290.80000 1058.40000  67.8%  6480 1192s
   349   171 1122.00000  241   97 3290.80000 1058.40000  67.8%  6456 1197s
   350   171 1127.06563  241   93 3290.80000 1058.40000  67.8%  6470 1201s
   352   171 1127.24046  242   91 3290.80000 1058.40000  67.8%  6479 1207s
   354   172 1123.71500  244   93 3290.80000 1058.40000  67.8%  6474 1212s
   355   172 1123.49486  244   94 3290.80000 1058.40000  67.8%  6491 1216s
   357   174 1123.80000  246   97 3290.80000 1058.40000  67.8%  6474 1220s
   358   174 1126.43997  246   94 3290.80000 1058.40000  67.8%  6496 1226s
   360   174 1124.22724  247   96 3290.80000 1058.40000  67.8%  6499 1231s
   362   175 1124.90222  249   96 3290.80000 1058.40000  67.8%  6488 1235s
   363   175 1124.95977  249   94 3290.80000 1058.40000  67.8%  6499 1240s
   365   176 1125.66547  251   91 3290.80000 1058.40000  67.8%  6505 1246s
   366   176 1133.93042  251   92 3290.80000 1058.40000  67.8%  6532 1251s
   368   177 1129.33944  253   91 3290.80000 1058.40000  67.8%  6530 1258s
   369   178 1126.20000  253   97 3290.80000 1058.40000  67.8%  6526 1260s
   372   180 1133.33103  255   91 3290.80000 1058.40000  67.8%  6502 1265s
   374   180 1134.13891  256   89 3290.80000 1058.40000  67.8%  6516 1272s
   376   182 1126.80000  258   96 3290.80000 1058.40000  67.8%  6496 1276s
   378   182 1129.70909  259   91 3290.80000 1058.40000  67.8%  6497 1280s
   381   184 1127.64484  262   93 3290.80000 1058.40000  67.8%  6480 1287s
   382   184 1129.52121  262   92 3290.80000 1058.40000  67.8%  6483 1290s
   385   186 1129.86786  264   92 3290.80000 1058.40000  67.8%  6479 1299s
   386   186 1128.17682  265   91 3290.80000 1058.40000  67.8%  6478 1302s
   388   187 1128.60000  266   89 3290.80000 1058.40000  67.8%  6468 1305s
   390   188 1136.15364  267   89 3290.80000 1058.40000  67.8%  6477 1310s
   394   191 1129.96290  271   92 3290.80000 1058.40000  67.8%  6450 1317s
   395   192 1128.60000  271   93 3290.80000 1058.40000  67.8%  6458 1321s
   396   192 1128.62832  272   91 3290.80000 1058.40000  67.8%  6452 1325s
   399   194 1129.20000  274  101 3290.80000 1058.40000  67.8%  6452 1330s
   402   195 1132.25732  275   93 3290.80000 1058.40000  67.8%  6470 1337s
   404   196 1130.16549  277   91 3290.80000 1058.40000  67.8%  6458 1341s
   405   196 1129.62797  277   91 3290.80000 1058.40000  67.8%  6463 1346s
   407   197 1130.59047  279   93 3290.80000 1058.40000  67.8%  6464 1357s
   408   197 1130.05628  279   90 3290.80000 1058.40000  67.8%  6480 1364s
   410   198 1130.51136  281   90 3290.80000 1058.40000  67.8%  6478 1370s
   411   198 1130.44095  281   93 3290.80000 1058.40000  67.8%  6495 1375s
   414   200 1133.71668  283   93 3290.80000 1058.40000  67.8%  6488 1382s
   416   202 1131.00000  285   92 3290.80000 1058.40000  67.8%  6474 1385s
   418   202 1131.61818  286   93 3290.80000 1058.40000  67.8%  6482 1391s
   420   203 1132.20000  287   89 3290.80000 1058.40000  67.8%  6473 1395s
   422   204 1135.46927  288   87 3290.80000 1058.40000  67.8%  6483 1401s
   425   205 1133.30149  291   86 3290.80000 1058.40000  67.8%  6496 1410s
   427   207 1133.40000  293   87 3290.80000 1058.40000  67.8%  6492 1415s
   429   207 1133.46215  294   87 3290.80000 1058.40000  67.8%  6507 1421s
   431   208 1134.00000  295   85 3290.80000 1058.40000  67.8%  6501 1425s
   433   209 1136.10651  296   88 3290.80000 1058.40000  67.8%  6505 1430s
   435   210 1135.07112  297   86 3290.80000 1058.40000  67.8%  6500 1435s
   437   210 1136.73951  298   88 3290.80000 1058.40000  67.8%  6512 1440s
   440   212 1135.20000  301   86 3290.80000 1058.40000  67.8%  6486 1448s
   441   213 1135.20000  302   90 3290.80000 1058.40000  67.8%  6483 1450s
   444   215 1135.20000  304   89 3290.80000 1058.40000  67.8%  6476 1455s
   446   216 1137.80334  305   87 3290.80000 1058.40000  67.8%  6486 1461s
   449   218 1135.80000  308   87 3290.80000 1058.40000  67.8%  6472 1467s
   450   218 1137.39396  308   86 3290.80000 1058.40000  67.8%  6484 1471s
   452   218 1136.06480  309   86 3290.80000 1058.40000  67.8%  6487 1477s
   455   220 1141.27774  311   86 3290.80000 1058.40000  67.8%  6483 1483s
   456   220 1139.06441  312   85 3290.80000 1058.40000  67.8%  6496 1487s
   457   220 1140.68550  312   87 3290.80000 1058.40000  67.8%  6505 1490s
   459   221 1140.84368  314   87 3290.80000 1058.40000  67.8%  6504 1496s
   460   221 1139.77658  314   84 3290.80000 1058.40000  67.8%  6521 1502s
   462   222 1140.07636  316   83 3290.80000 1058.40000  67.8%  6525 1513s
   463   222 1141.30208  316   85 3290.80000 1058.40000  67.8%  6541 1518s
   465   224 1140.60000  318   88 3290.80000 1058.40000  67.8%  6534 1523s
   466   224 1143.25181  319   82 3290.80000 1058.40000  67.8%  6543 1526s
   468   225 1142.40000  320   82 3290.80000 1058.40000  67.8%  6542 1530s
   469   225 1142.48090  321   81 3290.80000 1058.40000  67.8%  6547 1535s
   471   226 1143.00000  322   79 3290.80000 1058.40000  67.8%  6548 1540s
   472   226 1143.40660  323   82 3290.80000 1058.40000  67.8%  6574 1546s
   473   226 1143.11285  323   80 3290.80000 1058.40000  67.8%  6588 1552s
   475   227 1145.11518  325   81 3290.80000 1058.40000  67.8%  6587 1559s
   476   227 1146.85637  325   79 3290.80000 1058.40000  67.8%  6599 1563s
   478   228 1146.32305  327   83 3290.80000 1058.40000  67.8%  6606 1569s
   479   228 1147.87316  327   79 3290.80000 1058.40000  67.8%  6619 1573s
   481   229 1146.68685  329   80 3290.80000 1058.40000  67.8%  6624 1580s
   482   229 1160.05892  329   81 3290.80000 1058.40000  67.8%  6646 1585s
   484   230 1153.68014  331   77 3290.80000 1058.40000  67.8%  6639 1591s
   485   230 1147.30272  331   83 3290.80000 1058.40000  67.8%  6648 1596s
   487   231 1147.96967  333   82 3290.80000 1058.40000  67.8%  6649 1603s
   488   231 1156.75936  333   80 3290.80000 1058.40000  67.8%  6662 1608s
   490   232 1148.64405  335   81 3290.80000 1058.40000  67.8%  6666 1615s
   493   234 1149.00000  337   81 3290.80000 1058.40000  67.8%  6668 1622s
   494   234 1151.24083  338   81 3290.80000 1058.40000  67.8%  6673 1625s
   497   235 1149.64000  340   81 3290.80000 1058.40000  67.8%  6661 1631s
   498   235 1159.46492  340   83 3290.80000 1058.40000  67.8%  6684 1636s
   502   237 1153.56470  343   80 3290.80000 1058.40000  67.8%  6670 1643s
   504   238 1151.55796  345   80 3290.80000 1058.40000  67.8%  6671 1648s
   505   238 1158.29656  345   76 3290.80000 1058.40000  67.8%  6689 1653s
   506   239 1152.00000  346   78 3290.80000 1058.40000  67.8%  6676 1656s
   508   240 1157.50127  347   78 3290.80000 1058.40000  67.8%  6692 1662s
   510   241 1152.09252  349   82 3290.80000 1058.40000  67.8%  6687 1667s
   512   242 1154.53968  351   81 3290.80000 1058.40000  67.8%  6687 1674s
   513   243 1152.60000  351   82 3290.80000 1058.40000  67.8%  6684 1676s
   515   243 1157.55719  352   78 3290.80000 1058.40000  67.8%  6679 1681s
   518   246 1153.20000  355   82 3290.80000 1058.40000  67.8%  6662 1686s
   519   246 1163.82252  355   79 3290.80000 1058.40000  67.8%  6671 1690s
   522   247 1153.80000  357   79 3290.80000 1058.40000  67.8%  6663 1695s
   523   247 1158.11140  358   84 3290.80000 1058.40000  67.8%  6675 1701s
   525   249 1153.80000  359   80 3290.80000 1058.40000  67.8%  6670 1706s
   528   250 1164.42968  362   79 3290.80000 1058.40000  67.8%  6672 1722s
   529   250 1154.54470  362   84 3290.80000 1058.40000  67.8%  6685 1728s
   531   251 1155.34241  364   82 3290.80000 1058.40000  67.8%  6685 1734s
   532   251 1158.56941  364   81 3290.80000 1058.40000  67.8%  6696 1738s
   534   252 1156.02336  366   81 3290.80000 1058.40000  67.8%  6703 1745s
   536   253 1156.41331  368   84 3290.80000 1058.40000  67.8%  6712 1752s
   537   253 1163.40396  368   79 3290.80000 1058.40000  67.8%  6739 1756s
   539   255 1156.80000  370   82 3290.80000 1058.40000  67.8%  6731 1761s
   541   256 1157.41483  372   84 3290.80000 1058.40000  67.8%  6725 1766s
   542   256 1165.94468  372   79 3290.80000 1058.40000  67.8%  6737 1770s
   545   258 1158.53836  375   80 3290.80000 1058.40000  67.8%  6725 1776s
   546   258 1158.76481  375   79 3290.80000 1058.40000  67.8%  6733 1780s
   548   259 1158.84539  377   80 3290.80000 1058.40000  67.8%  6736 1786s
   550   261 1159.20000  379   81 3290.80000 1058.40000  67.8%  6729 1790s
   553   263 1159.20000  381   82 3290.80000 1058.40000  67.8%  6714 1795s
   555   264 1160.39172  382   80 3290.80000 1058.40000  67.8%  6720 1801s
   558   265 1160.40000  384   78 3290.80000 1058.40000  67.8%  6707 1805s
   560   266 1172.20057  385   78 3290.80000 1058.40000  67.8%  6727 1813s
   561   267 1160.40000  386   80 3290.80000 1058.40000  67.8%  6724 1815s
   564   269 1161.00000  389   81 3290.80000 1058.40000  67.8%  6711 1821s
   567   271 1161.00000  391   79 3290.80000 1058.40000  67.8%  6699 1827s
   568   271 1161.11093  392   79 3290.80000 1058.40000  67.8%  6700 1830s
   571   273 1161.60000  394   83 3290.80000 1058.40000  67.8%  6690 1835s
   573   274 1166.82412  395   80 3290.80000 1058.40000  67.8%  6690 1841s
   576   276 1162.21404  398   79 3290.80000 1058.40000  67.8%  6674 1845s
   580   279 1162.80000  401   83 3290.80000 1058.40000  67.8%  6661 1852s
   582   280 1171.23490  402   79 3290.80000 1058.40000  67.8%  6660 1856s
   584   280 1177.34928  403   79 3290.80000 1058.40000  67.8%  6669 1861s
   587   282 1176.18134  405   78 3290.80000 1058.40000  67.8%  6667 1867s
