Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 250072 rows, 374322 columns and 9219969 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 5e+02]
Presolve removed 49 rows and 14 columns (presolve time = 6s) ...
Presolve removed 49 rows and 14 columns (presolve time = 10s) ...
Presolve removed 49 rows and 14 columns (presolve time = 16s) ...
Presolve removed 49 rows and 14 columns (presolve time = 20s) ...
Presolve removed 49 rows and 14 columns
Presolve time: 20.09s
Presolved: 250023 rows, 374308 columns, 3240283 nonzeros
Variable types: 249500 continuous, 124808 integer (124806 binary)
Found heuristic solution: objective 24967.000000
Found heuristic solution: objective 24685.200000
Optimize a model with 250023 rows, 374308 columns and 3240283 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 6e+06]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 5e+02]
Presolved: 250023 rows, 374308 columns, 3240283 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   44110    3.3840330e+01   1.115797e+04   0.000000e+00    966s
   45175    3.3840474e+01   9.854969e+03   0.000000e+00    996s
   46199    3.3840644e+01   4.804207e+03   0.000000e+00   1023s
   47379    3.3840671e+01   5.856570e+03   0.000000e+00   1035s
   49855    3.3840708e+01   4.338059e+03   0.000000e+00   1047s
   51041    3.3840747e+01   4.544232e+03   0.000000e+00   1065s
   52373    3.3840770e+01   6.604935e+03   0.000000e+00   1075s
   53744    3.3841030e+01   5.925606e+03   0.000000e+00   1095s
   54922    3.3841203e+01   8.314751e+03   0.000000e+00   1105s
   56145    3.3841360e+01   7.593299e+03   0.000000e+00   1112s
   57404    3.3841507e+01   8.049924e+03   0.000000e+00   1123s
   58750    3.3841795e+01   7.647720e+03   0.000000e+00   1187s
   60136    3.3842203e+01   6.855264e+03   0.000000e+00   1205s
   61533    3.3842332e+01   8.294949e+03   0.000000e+00   1218s
   62951    3.3842509e+01   6.589825e+03   0.000000e+00   1243s
   64366    3.3872482e+01   4.395697e+03   0.000000e+00   1267s
   65782    3.3873323e+01   4.319272e+03   0.000000e+00   1290s
   67247    3.3874243e+01   3.794373e+03   0.000000e+00   1317s
   68693    3.3887262e+01   8.547284e+03   0.000000e+00   1364s
   70114    3.3898932e+01   5.049537e+03   0.000000e+00   1401s
   71416    3.3899036e+01   5.159083e+03   0.000000e+00   1407s
   72746    3.3899141e+01   4.704522e+03   0.000000e+00   1413s
   74071    3.3899318e+01   6.706056e+03   0.000000e+00   1420s
   75397    3.3899431e+01   6.519820e+03   0.000000e+00   1425s
   76896    3.3899750e+01   5.851445e+03   0.000000e+00   1445s
   78333    3.3900009e+01   4.653148e+03   0.000000e+00   1453s
   79720    3.3900137e+01   5.031658e+03   0.000000e+00   1458s
   81172    3.3900299e+01   3.968652e+03   0.000000e+00   1466s
   82646    3.3900536e+01   3.722614e+03   0.000000e+00   1478s
   84028    3.3900641e+01   4.316480e+03   0.000000e+00   1484s
   85545    3.3900757e+01   5.130529e+03   0.000000e+00   1489s
   87126    3.3900910e+01   4.486673e+03   0.000000e+00   1495s
   88671    3.3901467e+01   7.111754e+03   0.000000e+00   1511s
   90257    3.3987603e+01   3.612872e+03   0.000000e+00   1522s
   93498    3.3987815e+01   3.867359e+03   0.000000e+00   1532s
   95093    3.3987944e+01   4.957064e+03   0.000000e+00   1542s
   96629    3.3988245e+01   5.041159e+03   0.000000e+00   1564s
   98273    3.3988518e+01   5.937298e+03   0.000000e+00   1589s
  100095    3.3988702e+01   6.312143e+03   0.000000e+00   1620s
  101925    3.3988823e+01   6.321439e+03   0.000000e+00   1629s
  103712    3.3988931e+01   6.033639e+03   0.000000e+00   1639s
  105736    3.3989046e+01   5.751674e+03   0.000000e+00   1644s
  107704    3.3989161e+01   5.977696e+03   0.000000e+00   1652s
  109659    3.3989286e+01   4.312969e+03   0.000000e+00   1659s
  111615    3.3989399e+01   3.414828e+03   0.000000e+00   1665s
  113749    3.3989977e+01   3.624341e+03   0.000000e+00   1674s
  115823    3.4058783e+01   3.503564e+03   0.000000e+00   1680s
  118022    3.4058963e+01   3.487105e+03   0.000000e+00   1690s
  120332    3.4059273e+01   2.527539e+03   0.000000e+00   1703s
  122689    3.4065124e+01   4.977522e+03   0.000000e+00   1716s
  124891    3.4065528e+01   7.863499e+03   0.000000e+00   1751s
  127395    3.4066135e+01   6.702464e+03   0.000000e+00   1795s
  129658    3.4066593e+01   6.809989e+03   0.000000e+00   1835s
  131923    3.4067016e+01   7.022049e+03   0.000000e+00   1876s
  133915    3.4067463e+01   8.408409e+03   0.000000e+00   1909s
  135863    3.4067611e+01   6.779733e+03   0.000000e+00   1916s
  137809    3.4067775e+01   7.190096e+03   0.000000e+00   1922s
  139943    3.4067932e+01   5.140047e+03   0.000000e+00   1929s
  142148    3.4068078e+01   4.226453e+03   0.000000e+00   1941s
  144339    3.4068242e+01   6.712096e+03   0.000000e+00   1955s
  146802    3.4068463e+01   5.419799e+03   0.000000e+00   1966s
  149159    3.4068664e+01   4.190894e+03   0.000000e+00   1978s
  151559    3.4221397e+01   3.234121e+03   0.000000e+00   2006s
  153974    3.4317333e+01   1.242830e+04   0.000000e+00   2020s
  156349    3.4329559e+01   4.805328e+03   0.000000e+00   2052s
  158750    3.4329844e+01   4.071841e+03   0.000000e+00   2083s
  160964    3.4330349e+01   6.191660e+03   0.000000e+00   2117s
  163102    3.4330759e+01   6.985580e+03   0.000000e+00   2150s
  165183    3.4331256e+01   6.507716e+03   0.000000e+00   2182s
  167443    3.4331641e+01   5.808615e+03   0.000000e+00   2218s
  169974    3.4331878e+01   6.463320e+03   0.000000e+00   2261s
  172256    3.4332379e+01   6.900515e+03   0.000000e+00   2296s
  174702    3.4332714e+01   4.991683e+03   0.000000e+00   2336s
  177201    3.4333177e+01   6.796437e+03   0.000000e+00   2376s
  179481    3.4334207e+01   6.504089e+03   0.000000e+00   2409s
  181758    3.4336075e+01   8.202701e+03   0.000000e+00   2444s
  184159    3.4489967e+01   5.444703e+03   0.000000e+00   2477s
  186950    3.4529987e+01   7.666165e+03   0.000000e+00   2485s
  189622    3.4550246e+01   7.123956e+03   0.000000e+00   2487s
  192328    3.4550749e+01   5.639560e+03   0.000000e+00   2532s
  195117    3.4552155e+01   4.719161e+03   0.000000e+00   2573s
  197838    3.4552562e+01   4.966523e+03   0.000000e+00   2577s
  200440    3.4553331e+01   4.679149e+03   0.000000e+00   2620s
  203148    3.4606303e+01   1.211893e+04   0.000000e+00   2627s
  205973    3.4608098e+01   5.375434e+03   0.000000e+00   2673s
  208770    3.4608647e+01   5.285209e+03   0.000000e+00   2721s
  211756    3.4609199e+01   5.204240e+03   0.000000e+00   2773s
  214790    3.4610696e+01   4.099184e+03   0.000000e+00   2780s
  217853    3.4611419e+01   5.223864e+03   0.000000e+00   2834s
  221030    3.4612052e+01   6.608819e+03   0.000000e+00   2882s
  224230    3.4651904e+01   5.533527e+03   0.000000e+00   2893s
  227389    3.4669507e+01   6.266198e+03   0.000000e+00   2945s
  230550    3.4670521e+01   5.697775e+03   0.000000e+00   3002s
  233739    3.4671371e+01   6.605342e+03   0.000000e+00   3062s
  236966    3.4672197e+01   5.228033e+03   0.000000e+00   3124s
  240193    3.4673839e+01   5.097096e+03   0.000000e+00   3185s
  243420    3.4676760e+01   5.171910e+03   0.000000e+00   3248s
  246647    3.4689073e+01   9.000304e+03   0.000000e+00   3304s
  249874    3.4693529e+01   7.951005e+03   0.000000e+00   3364s
  253101    3.4696488e+01   9.009093e+03   0.000000e+00   3428s
  256328    3.4818630e+01   7.703124e+03   0.000000e+00   3436s
  259555    3.4836517e+01   5.056616e+03   0.000000e+00   3475s
  262782    3.4838153e+01   4.910566e+03   0.000000e+00   3536s
  266009    3.4840000e+01   6.332754e+03   0.000000e+00   3598s

Root relaxation: time limit, 266147 iterations, 3572.18 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      24685.2000          -      -     - 3600s

Explored 0 nodes (266147 simplex iterations) in 3600.31 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 2.468520000000e+04, best bound -, gap -
Tempo: 3595.47 segundos

0 499 59 69 28 56 50 52 29 62 
1 499 36 81 63 73 70 47 32 67 
2 499 2 84 63 84 68 62 67 90 
3 499 16 77 56 77 69 64 91 69 
4 499 85 13 24 17 27 13 7 52 
5 499 13 46 52 89 50 86 66 59 
6 499 75 51 41 42 39 28 33 39 
7 499 72 40 34 17 28 47 60 37 
8 499 14 61 49 44 63 60 83 48 
9 499 36 33 63 32 73 52 57 64 
10 499 15 92 71 75 54 52 85 51 
11 499 31 59 43 76 78 43 81 73 
12 499 81 34 50 33 10 40 37 31 
13 499 72 33 60 43 45 43 43 54 
14 499 79 44 49 11 46 32 30 50 
15 499 46 35 38 52 66 50 31 51 
16 499 73 48 54 30 32 54 38 43 
17 499 16 91 43 64 63 80 45 61 
18 499 76 57 15 12 29 52 45 57 
19 499 81 38 11 49 28 39 24 17 
20 499 46 72 69 48 45 64 37 58 
21 499 23 86 50 38 52 39 66 41 
22 499 33 73 63 71 45 76 36 36 
23 499 10 69 53 94 54 54 54 78 
24 499 6 50 69 52 55 53 85 72 
25 499 27 38 73 67 67 84 67 59 
26 499 72 29 40 15 14 32 58 42 
27 499 44 43 63 54 60 47 47 28 
28 499 13 52 57 91 86 49 46 63 
29 499 59 61 49 59 21 39 53 48 
30 499 18 49 84 64 50 79 86 61 
31 499 72 15 33 27 45 24 60 44 
32 499 43 61 39 57 40 74 44 76 
33 499 56 21 61 67 44 66 64 27 
34 499 45 37 28 50 52 30 45 72 
35 499 40 77 70 59 68 64 46 44 
36 499 67 46 66 22 63 39 29 55 
37 499 79 13 28 29 59 29 36 53 
38 499 3 66 87 76 94 64 78 55 
39 499 53 68 25 46 37 62 29 67 
40 499 80 29 27 30 22 38 51 35 
41 499 3 88 81 56 53 73 74 71 
42 499 23 39 43 74 55 87 47 63 
43 499 93 44 11 16 22 46 7 7 
44 499 38 76 41 74 42 40 72 37 
45 499 8 50 61 67 79 58 55 95 
46 499 93 23 18 39 53 17 12 14 
47 499 60 58 44 40 63 49 44 44 
48 499 25 52 57 40 42 42 61 61 
49 499 56 59 31 63 58 32 67 23 
50 499 54 40 68 70 63 67 29 51 
51 499 78 20 31 37 28 60 57 58 
52 499 24 40 57 85 77 76 72 38 
53 499 69 18 23 40 16 30 30 63 
54 499 15 72 74 68 75 79 52 78 
55 499 9 68 92 67 89 89 67 75 
56 499 61 37 62 62 67 31 51 23 
57 499 90 5 26 54 22 51 33 17 
58 499 37 45 59 51 31 39 43 79 
59 499 82 25 9 12 40 31 12 35 
60 499 24 82 66 67 59 43 70 41 
61 499 30 59 61 38 69 49 65 51 
62 499 56 29 54 53 36 53 35 58 
63 499 49 58 51 45 66 36 40 30 
64 499 92 22 25 36 24 44 11 37 
65 499 65 19 18 23 46 62 30 30 
66 499 47 47 65 65 53 69 46 66 
67 499 45 58 37 34 60 42 69 34 
68 499 10 51 86 77 52 60 87 61 
69 499 25 85 61 77 86 82 77 56 
70 499 55 50 47 29 64 30 42 53 
71 499 55 48 23 42 58 27 51 59 
72 499 62 31 25 25 55 58 40 49 
73 499 44 68 51 39 32 69 47 36 
74 499 92 37 26 20 51 16 16 19 
75 499 78 48 14 32 42 51 35 19 
76 499 32 45 69 50 66 52 57 71 
77 499 3 56 91 62 62 48 92 52 
78 499 56 28 66 59 45 46 23 43 
79 499 17 73 58 90 88 51 54 44 
80 499 13 81 49 56 74 54 54 48 
81 499 96 3 14 29 29 47 43 11 
82 499 12 65 45 89 71 47 84 57 
83 499 11 57 48 69 86 49 63 45 
84 499 86 40 45 54 13 33 44 51 
85 499 63 62 58 45 61 60 59 21 
86 499 58 30 35 51 32 62 65 51 
87 499 36 39 40 42 33 65 40 48 
88 499 2 58 98 49 54 71 70 67 
89 499 70 26 31 19 52 52 63 33 
90 499 44 44 40 74 64 55 52 62 
91 499 10 76 74 49 52 92 75 82 
92 499 43 52 31 48 59 78 61 53 
93 499 79 42 41 55 21 25 23 21 
94 499 15 48 82 46 90 77 68 67 
95 499 55 59 54 30 29 68 65 32 
96 499 27 65 41 63 78 59 73 61 
97 499 83 29 16 44 33 34 15 57 
98 499 91 45 19 29 46 20 40 10 
99 499 38 71 61 59 39 76 53 75 
100 499 66 34 27 32 19 52 18 28 
101 499 41 51 55 53 33 36 40 51 
102 499 35 72 67 67 41 57 74 35 
103 499 56 32 28 39 41 61 50 37 
104 499 82 42 45 39 34 54 8 47 
105 499 30 41 38 71 50 65 44 73 
106 499 46 65 34 32 43 67 59 33 
107 499 60 48 39 32 27 35 39 60 
108 499 85 54 28 52 46 54 10 36 
109 499 17 68 63 64 47 62 66 90 
110 499 8 64 51 81 48 56 77 58 
111 499 8 86 80 86 64 71 94 91 
112 499 1 58 94 80 53 57 87 84 
113 499 94 15 37 45 46 6 23 34 
114 499 68 28 28 30 40 44 21 21 
115 499 76 47 20 38 15 26 47 45 
116 499 68 23 58 33 47 35 38 28 
117 499 80 28 36 33 52 35 35 51 
118 499 12 58 90 67 55 57 82 47 
119 499 79 22 42 17 12 15 23 35 
120 499 56 26 43 67 63 48 41 62 
121 499 62 48 45 28 44 58 24 20 
122 499 26 48 50 68 68 65 70 85 
123 499 8 73 68 77 66 52 53 69 
124 499 14 69 68 55 60 64 67 88 
125 499 17 44 86 80 50 64 68 75 
126 499 62 48 64 46 46 51 35 49 
127 499 34 69 51 64 48 79 36 51 
128 499 99 16 0 44 16 16 8 14 
129 499 91 8 28 28 16 44 13 21 
130 499 27 77 45 73 45 55 36 43 
131 499 86 29 47 47 7 35 16 12 
132 499 67 59 26 52 18 36 34 19 
133 499 79 33 33 19 42 59 28 31 
134 499 44 32 48 41 52 70 36 49 
135 499 16 82 79 79 50 62 60 67 
136 499 15 72 63 49 51 73 55 59 
137 499 55 38 23 49 35 52 27 47 
138 499 85 46 22 44 23 33 26 20 
139 499 39 42 40 42 69 54 40 68 
140 499 9 93 79 58 58 49 63 57 
141 499 19 71 85 86 84 60 52 70 
142 499 44 57 59 28 52 32 43 32 
143 499 45 71 30 41 42 54 55 76 
144 499 90 15 5 53 16 17 25 28 
145 499 57 28 45 46 45 22 27 39 
146 499 54 25 69 60 37 34 38 43 
147 499 98 24 10 23 48 17 16 50 
148 499 10 68 52 67 91 80 81 65 
149 499 67 19 40 46 30 38 58 60 
150 499 98 23 13 39 7 40 4 45 
151 499 56 53 47 35 25 29 43 63 
152 499 19 78 79 77 65 89 63 55 
153 499 4 80 74 63 62 74 77 52 
154 499 73 57 16 37 19 49 16 21 
155 499 75 27 56 54 22 14 61 41 
156 499 0 83 97 51 85 87 75 75 
157 499 95 50 41 24 16 28 48 16 
158 499 34 54 58 43 33 66 70 69 
159 499 43 57 68 28 31 49 61 40 
160 499 35 69 75 38 74 77 38 61 
161 499 39 61 42 78 73 40 38 68 
162 499 77 61 44 37 26 43 30 16 
163 499 74 16 37 18 19 50 60 35 
164 499 51 68 57 40 25 42 52 68 
165 499 57 39 56 34 60 67 22 51 
166 499 92 11 11 17 34 39 22 14 
167 499 78 15 60 31 31 37 11 46 
168 499 62 47 39 40 30 55 44 23 
169 499 25 46 70 65 56 38 69 86 
170 499 6 96 79 65 93 78 54 87 
171 499 92 21 18 21 6 31 37 32 
172 499 93 32 45 43 12 28 23 37 
173 499 0 56 97 55 51 54 96 58 
174 499 35 71 70 77 54 46 44 71 
175 499 95 23 33 48 22 29 33 29 
176 499 38 66 64 65 76 57 74 58 
177 499 37 47 50 71 69 64 72 38 
178 499 68 49 61 41 26 36 59 18 
179 499 86 51 8 8 29 12 33 33 
180 499 1 50 49 73 75 92 79 87 
181 499 71 28 22 44 33 16 55 62 
182 499 16 69 81 50 44 42 48 63 
183 499 69 22 52 46 44 55 37 49 
184 499 85 28 47 33 28 10 47 35 
185 499 73 47 17 44 58 29 61 47 
186 499 42 71 50 39 49 43 49 66 
187 499 82 25 8 45 17 28 24 48 
188 499 46 68 27 43 36 48 59 76 
189 499 18 90 53 72 84 67 49 56 
190 499 47 74 61 26 46 57 54 44 
191 499 93 41 27 45 19 46 26 48 
192 499 12 60 66 51 93 64 51 78 
193 499 25 76 61 51 70 47 43 81 
194 499 37 58 38 49 79 63 76 57 
195 499 81 31 26 54 53 33 41 50 
196 499 40 44 69 76 76 58 36 39 
197 499 88 44 32 41 21 53 12 27 
198 499 87 37 53 48 36 24 12 17 
199 499 39 64 60 55 38 44 54 31 
200 499 2 74 91 70 72 89 74 86 
201 499 79 57 15 39 42 34 41 43 
202 499 89 30 43 21 10 34 34 49 
203 499 50 37 57 30 71 47 46 64 
204 499 86 49 19 7 36 38 30 27 
205 499 11 77 75 79 51 62 73 82 
206 499 3 75 54 81 72 59 53 53 
207 499 66 27 64 46 43 18 20 58 
208 499 38 62 74 41 41 74 61 76 
209 499 3 92 57 95 73 75 85 95 
210 499 11 57 74 76 53 89 63 55 
211 499 75 49 35 52 21 16 39 17 
212 499 29 81 37 72 52 58 80 79 
213 499 16 44 66 75 74 50 58 73 
214 499 36 44 79 58 73 53 50 35 
215 499 8 49 91 79 48 76 94 57 
216 499 50 41 49 29 33 40 64 65 
217 499 89 36 29 6 28 55 42 30 
218 499 18 65 41 86 46 79 47 61 
219 499 71 14 39 16 41 52 20 37 
220 499 9 61 63 57 83 68 94 76 
221 499 24 78 38 38 81 51 58 73 
222 499 63 41 21 48 18 65 56 39 
223 499 2 79 64 51 84 49 78 50 
224 499 2 64 74 90 77 52 56 92 
225 499 65 57 39 37 43 49 23 62 
226 499 95 21 31 4 13 49 23 9 
227 499 45 28 68 48 61 59 51 42 
228 499 24 70 62 54 75 65 48 53 
229 499 40 47 49 62 38 40 62 76 
230 499 8 78 58 49 92 51 66 85 
231 499 64 29 24 61 27 45 21 33 
232 499 8 79 84 52 54 94 48 65 
233 499 65 50 24 58 51 64 54 53 
234 499 0 67 87 93 95 98 61 60 
235 499 96 32 3 15 33 37 25 43 
236 499 21 49 74 71 47 65 80 65 
237 499 3 52 72 59 52 92 53 74 
238 499 22 59 63 84 38 62 61 49 
239 499 6 91 58 66 72 56 94 62 
240 499 91 13 14 40 30 40 22 40 
241 499 83 12 15 15 45 32 37 30 
242 499 44 33 72 72 44 72 56 63 
243 499 84 37 47 20 11 19 54 16 
244 499 72 63 62 38 42 33 57 54 
245 499 13 78 86 46 62 76 67 85 
246 499 55 53 34 24 22 47 68 50 
247 499 19 42 82 47 62 45 50 61 
248 499 26 69 46 78 64 44 81 38 
249 499 94 49 44 17 26 21 24 37 
250 499 91 49 38 30 10 43 13 30 
251 499 57 50 52 51 42 49 49 47 
252 499 95 3 42 41 26 3 37 9 
253 499 43 46 72 34 68 36 28 56 
254 499 86 34 34 49 22 24 54 24 
255 499 40 61 50 29 35 72 31 47 
256 499 37 77 40 63 53 35 53 78 
257 499 27 50 47 85 71 73 45 74 
258 499 27 53 80 66 60 71 77 42 
259 499 23 50 87 75 68 85 74 70 
260 499 96 2 9 16 13 8 28 22 
261 499 28 51 52 63 59 85 53 55 
262 499 78 30 47 57 46 46 27 50 
263 499 65 64 27 47 27 48 44 41 
264 499 78 13 21 17 54 28 38 41 
265 499 7 47 52 58 90 63 68 84 
266 499 49 44 65 27 38 26 39 72 
267 499 72 17 26 62 52 23 63 44 
268 499 16 50 45 88 45 77 46 76 
269 499 74 17 15 51 46 47 23 44 
270 499 32 42 74 33 40 56 39 61 
271 499 80 34 42 49 46 21 32 12 
272 499 30 48 59 40 62 45 77 63 
273 499 7 53 48 66 52 53 78 52 
274 499 10 64 74 92 92 68 72 74 
275 499 75 50 60 49 33 41 37 24 
276 499 54 29 47 72 36 48 62 48 
277 499 99 12 14 46 27 47 39 33 
278 499 62 28 34 57 31 27 31 64 
279 499 71 52 37 59 34 46 15 21 
280 499 78 20 39 52 44 20 20 33 
281 499 98 9 3 24 6 12 42 45 
282 499 78 51 36 37 38 12 11 36 
283 499 25 43 50 50 54 59 48 46 
284 499 27 82 57 50 63 85 79 51 
285 499 71 32 23 39 50 49 33 53 
286 499 22 70 83 44 58 73 53 55 
287 499 0 83 87 63 52 79 56 62 
288 499 44 40 32 73 33 71 43 67 
289 499 90 35 8 13 22 14 27 35 
290 499 62 22 63 32 40 25 26 33 
291 499 39 76 61 72 38 57 36 75 
292 499 68 64 48 56 33 41 37 27 
293 499 55 54 41 45 32 41 51 35 
294 499 65 35 44 21 61 53 30 38 
295 499 79 34 19 58 59 18 47 58 
296 499 78 33 57 37 59 50 50 43 
297 499 74 33 25 53 40 61 46 33 
298 499 33 82 73 41 48 49 60 61 
299 499 29 36 45 45 67 58 70 38 
300 499 32 41 71 58 54 41 66 53 
301 499 68 60 16 40 30 53 46 63 
302 499 79 34 47 47 30 19 52 47 
303 499 94 46 22 31 35 52 23 35 
304 499 42 44 42 76 75 31 71 46 
305 499 81 12 53 27 14 37 40 55 
306 499 22 57 85 68 72 69 46 87 
307 499 50 48 60 29 64 49 65 68 
308 499 86 18 50 7 26 20 13 33 
309 499 1 63 81 73 58 90 62 83 
310 499 78 50 23 32 54 44 38 47 
311 499 63 60 60 40 30 20 64 55 
312 499 41 63 78 70 39 75 57 48 
313 499 81 44 58 33 19 15 35 20 
314 499 36 73 48 41 51 49 43 53 
315 499 94 32 13 50 31 40 50 28 
316 499 78 14 46 15 53 33 53 53 
317 499 81 33 45 47 46 17 53 50 
318 499 71 36 51 15 55 41 26 38 
319 499 76 28 40 50 31 41 28 32 
320 499 84 7 10 39 49 33 28 38 
321 499 73 42 21 33 34 30 43 40 
322 499 69 25 38 62 16 30 21 44 
323 499 75 24 50 22 16 22 13 57 
324 499 47 57 39 35 33 67 26 55 
325 499 84 25 43 15 41 33 42 48 
326 499 82 13 10 10 40 28 57 43 
327 499 84 35 38 54 38 56 16 18 
328 499 28 62 44 42 57 70 69 36 
329 499 22 78 45 46 75 45 69 57 
330 499 1 91 55 90 78 55 61 66 
331 499 95 5 11 43 21 21 50 31 
332 499 54 52 37 68 46 30 44 25 
333 499 11 72 76 59 90 85 45 49 
334 499 66 24 43 66 55 21 32 22 
335 499 5 87 48 87 47 88 92 66 
336 499 7 72 73 69 94 94 87 47 
337 499 4 72 88 78 79 72 67 63 
338 499 49 68 70 51 69 53 58 34 
339 499 77 47 45 49 53 21 56 33 
340 499 18 77 57 42 79 63 51 42 
341 499 46 66 69 49 54 70 61 65 
342 499 75 26 35 21 48 35 42 48 
343 499 17 61 41 64 48 53 75 79 
344 499 16 48 50 90 51 49 48 45 
345 499 75 38 46 21 13 31 50 13 
346 499 83 42 15 11 54 41 46 51 
347 499 68 32 62 16 45 51 40 17 
348 499 38 71 35 59 78 51 48 68 
349 499 60 65 47 30 63 21 46 35 
350 499 25 74 57 61 67 55 59 69 
351 499 18 77 41 62 53 57 57 87 
352 499 89 45 49 42 8 23 49 44 
353 499 81 22 21 22 38 47 28 15 
354 499 57 48 62 23 54 25 23 62 
355 499 56 40 41 40 22 53 27 52 
356 499 33 81 69 51 61 37 54 71 
357 499 16 47 48 81 70 87 83 54 
358 499 41 50 54 70 39 30 66 67 
359 499 95 8 25 15 25 31 28 51 
360 499 66 64 55 45 23 47 37 54 
361 499 86 33 40 11 7 52 26 40 
362 499 26 54 50 77 81 86 73 53 
363 499 21 81 84 51 75 87 62 56 
364 499 82 49 13 47 12 38 16 22 
365 499 66 61 29 48 22 38 65 30 
366 499 48 54 48 72 29 34 60 34 
367 499 74 60 22 36 45 46 44 60 
368 499 0 58 50 96 89 62 70 50 
369 499 22 51 40 54 68 40 72 75 
