Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 160072 rows, 239472 columns and 5898257 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 4e+02]
Found heuristic solution: objective 20195
Presolve removed 49 rows and 14 columns (presolve time = 5s) ...
Presolve removed 49 rows and 14 columns
Presolve time: 5.21s
Presolved: 160023 rows, 239458 columns, 2072805 nonzeros
Variable types: 159600 continuous, 79858 integer (79856 binary)
Optimize a model with 160023 rows, 239458 columns and 2072805 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 4e+06]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 4e+02]
Presolved: 160023 rows, 239458 columns, 2072805 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   33395    8.5531754e+00   4.053385e+03   0.000000e+00    114s
   34241    8.5532218e+00   3.848665e+03   0.000000e+00    115s
   36071    8.5533412e+00   3.384314e+03   0.000000e+00    123s
   38045    8.5534183e+00   3.642105e+03   0.000000e+00    126s
   40168    8.5535970e+00   3.888433e+03   0.000000e+00    135s
   41221    8.5537177e+00   3.075971e+03   0.000000e+00    142s
   44259    8.5539092e+00   3.109470e+03   0.000000e+00    153s
   46214    8.5550098e+00   4.475075e+03   0.000000e+00    157s
   48186    8.5550923e+00   4.208360e+03   0.000000e+00    160s
   52396    8.5556830e+00   3.320366e+03   0.000000e+00    166s
   54783    8.5558088e+00   2.532387e+03   0.000000e+00    171s
   57347    8.5879865e+00   4.750534e+03   0.000000e+00    178s
   58635    8.5880788e+00   4.203292e+03   0.000000e+00    181s
   60065    8.6243995e+00   6.738199e+03   0.000000e+00    185s
   61522    8.6245405e+00   5.502820e+03   0.000000e+00    198s
   62875    8.6248620e+00   6.827880e+03   0.000000e+00    209s
   64167    8.6601846e+00   4.498741e+03   0.000000e+00    214s
   65525    8.6762266e+00   4.086535e+03   0.000000e+00    221s
   66958    8.6764133e+00   5.144757e+03   0.000000e+00    233s
   68366    8.7088979e+00   2.785350e+03   0.000000e+00    238s
   69819    8.7090616e+00   4.054967e+03   0.000000e+00    251s
   71269    8.7091675e+00   3.734441e+03   0.000000e+00    259s
   72734    8.7094961e+00   4.919620e+03   0.000000e+00    269s
   73953    8.7107327e+00   9.717421e+03   0.000000e+00    276s
   75124    8.7109646e+00   8.440571e+03   0.000000e+00    285s
   76311    8.7111861e+00   5.313551e+03   0.000000e+00    294s
   77502    8.7113921e+00   4.520081e+03   0.000000e+00    302s
   78698    8.7115934e+00   5.115584e+03   0.000000e+00    311s
   80018    8.7117121e+00   6.079415e+03   0.000000e+00    321s
   81196    8.7120038e+00   5.543012e+03   0.000000e+00    330s
   82719    8.7122020e+00   8.931230e+03   0.000000e+00    342s
   84078    8.7125175e+00   6.847384e+03   0.000000e+00    353s
   85573    8.7128046e+00   5.452541e+03   0.000000e+00    365s
   87469    8.7128942e+00   6.159142e+03   0.000000e+00    382s
   89315    8.7130980e+00   8.603826e+03   0.000000e+00    398s
   91729    8.7130980e+00   1.007438e+04   0.000000e+00    427s
   93355    8.7140027e+00   8.447954e+03   0.000000e+00    445s
   95027    8.7389542e+00   8.206653e+03   0.000000e+00    462s
   96815    8.7543342e+00   8.075974e+03   0.000000e+00    483s
   98689    8.8341669e+00   3.875659e+03   0.000000e+00    497s
  101103    8.9027296e+00   3.450291e+03   0.000000e+00    522s
  103223    8.9031036e+00   6.991214e+03   0.000000e+00    535s
  105166    8.9036702e+00   6.533404e+03   0.000000e+00    553s
  107175    8.9041626e+00   8.588627e+03   0.000000e+00    571s
  108803    8.9044586e+00   8.659899e+03   0.000000e+00    585s
  110893    8.9048866e+00   7.074267e+03   0.000000e+00    603s
  113307    8.9059240e+00   3.193591e+03   0.000000e+00    626s
  115721    8.9070600e+00   3.334428e+03   0.000000e+00    653s
  118135    8.9077663e+00   3.360609e+03   0.000000e+00    683s
  120549    8.9090183e+00   3.449498e+03   0.000000e+00    712s
  122963    8.9109998e+00   3.402208e+03   0.000000e+00    740s
  125377    8.9292454e+00   8.803446e+03   0.000000e+00    751s
  127791    8.9300091e+00   5.907618e+03   0.000000e+00    785s
  130205    8.9335642e+00   5.122963e+03   0.000000e+00    811s
  132619    8.9373988e+00   3.285718e+03   0.000000e+00    817s
  135033    8.9380995e+00   4.332951e+03   0.000000e+00    829s
  137447    8.9382963e+00   4.521808e+03   0.000000e+00    837s
  139861    8.9385241e+00   4.324807e+03   0.000000e+00    852s
  142275    8.9387809e+00   3.380272e+03   0.000000e+00    861s
  144689    8.9391239e+00   3.217326e+03   0.000000e+00    872s
  147103    8.9469899e+00   3.887597e+03   0.000000e+00    888s
  149517    8.9489382e+00   3.301106e+03   0.000000e+00    894s
  151931    8.9608803e+00   4.833454e+03   0.000000e+00    910s
  154345    8.9612235e+00   2.678955e+03   0.000000e+00    924s
  156574    8.9624574e+00   3.379423e+03   0.000000e+00    934s
  158988    8.9630018e+00   3.846065e+03   0.000000e+00    947s
  161402    8.9636804e+00   3.289148e+03   0.000000e+00    960s
  163673    8.9666297e+00   2.795378e+03   0.000000e+00    973s
  165577    8.9677642e+00   4.767543e+03   0.000000e+00    985s
  167991    8.9681880e+00   3.689988e+03   0.000000e+00   1011s
  170405    8.9697150e+00   3.246964e+03   0.000000e+00   1026s
  172819    8.9700797e+00   5.242482e+03   0.000000e+00   1041s
  175233    8.9704844e+00   7.292988e+03   0.000000e+00   1066s
  177125    8.9711406e+00   4.247085e+03   0.000000e+00   1074s
  179539    8.9757797e+00   6.779504e+03   0.000000e+00   1090s
  181953    8.9770930e+00   5.781621e+03   0.000000e+00   1113s
  184367    8.9789663e+00   5.876110e+03   0.000000e+00   1145s
  186686    8.9832529e+00   4.586383e+03   0.000000e+00   1162s
  189100    8.9856303e+00   4.134860e+03   0.000000e+00   1179s
  191514    8.9870109e+00   5.149856e+03   0.000000e+00   1196s
  193928    8.9872713e+00   4.842081e+03   0.000000e+00   1211s
  196342    8.9875691e+00   4.575472e+03   0.000000e+00   1225s
  198709    8.9878285e+00   6.161575e+03   0.000000e+00   1237s
  201123    8.9882939e+00   6.800214e+03   0.000000e+00   1248s
  203489    8.9893692e+00   8.788549e+03   0.000000e+00   1261s
  205903    8.9898270e+00   3.671771e+03   0.000000e+00   1272s
  208317    8.9905186e+00   3.560894e+03   0.000000e+00   1283s
  210731    8.9916450e+00   3.250968e+03   0.000000e+00   1294s
  213145    8.9929776e+00   4.338481e+03   0.000000e+00   1315s
  215559    9.0274004e+00   3.684969e+03   0.000000e+00   1327s
  217973    9.0354878e+00   3.985906e+03   0.000000e+00   1343s
  220387    9.0394270e+00   2.669384e+03   0.000000e+00   1354s
  222801    9.0397596e+00   3.202300e+03   0.000000e+00   1370s
  225215    9.0413648e+00   4.022342e+03   0.000000e+00   1385s
  227629    9.0525821e+00   3.421578e+03   0.000000e+00   1396s
  230043    9.0530337e+00   4.900710e+03   0.000000e+00   1420s
  232457    9.0535238e+00   4.384837e+03   0.000000e+00   1445s
  234871    9.0551289e+00   3.129300e+03   0.000000e+00   1454s
  237285    9.0646867e+00   4.668816e+03   0.000000e+00   1464s
  239699    9.0742218e+00   4.168444e+03   0.000000e+00   1475s
  242113    9.0747011e+00   5.095325e+03   0.000000e+00   1497s
  244527    9.0751797e+00   5.573363e+03   0.000000e+00   1517s
  246941    9.0757940e+00   5.483781e+03   0.000000e+00   1538s
  249355    9.0765033e+00   5.642161e+03   0.000000e+00   1560s
  251769    9.0784224e+00   4.873968e+03   0.000000e+00   1575s
  254183    9.0805468e+00   3.827441e+03   0.000000e+00   1592s
  256597    9.0813396e+00   6.591298e+03   0.000000e+00   1621s
  259011    9.0821111e+00   6.406353e+03   0.000000e+00   1649s
  261425    9.0829582e+00   7.189793e+03   0.000000e+00   1679s
  263839    9.0839850e+00   6.053694e+03   0.000000e+00   1707s
  266253    9.1048256e+00   7.867500e+03   0.000000e+00   1730s
  268667    9.1055239e+00   7.991209e+03   0.000000e+00   1759s
  271081    9.1061114e+00   9.872226e+03   0.000000e+00   1788s
  273495    9.1093932e+00   4.920699e+03   0.000000e+00   1810s
  275909    9.1101221e+00   4.003843e+03   0.000000e+00   1838s
  278323    9.1113806e+00   4.909466e+03   0.000000e+00   1856s
  280737    9.1119427e+00   5.082920e+03   0.000000e+00   1884s
  283151    9.1132511e+00   5.760622e+03   0.000000e+00   1896s
  285565    9.1286705e+00   3.127658e+03   0.000000e+00   1908s
  287979    9.1330408e+00   3.617676e+03   0.000000e+00   1932s
  290393    9.1334935e+00   5.857572e+03   0.000000e+00   1951s
  292807    9.1343304e+00   4.209032e+03   0.000000e+00   1978s
  295221    9.1350150e+00   4.859870e+03   0.000000e+00   2004s
  297635    9.1356038e+00   3.900792e+03   0.000000e+00   2031s
  300049    9.1363068e+00   4.741094e+03   0.000000e+00   2055s
  302463    9.1371467e+00   5.586346e+03   0.000000e+00   2081s
  304877    9.1406839e+00   6.438577e+03   0.000000e+00   2109s
  307291    9.1415057e+00   6.930974e+03   0.000000e+00   2137s
  309705    9.1422211e+00   5.170208e+03   0.000000e+00   2165s
  312119    9.1467139e+00   5.704044e+03   0.000000e+00   2194s
  314533    9.1473537e+00   6.158073e+03   0.000000e+00   2222s
  316947    9.1483599e+00   6.495916e+03   0.000000e+00   2251s
  319361    9.1510695e+00   8.054250e+03   0.000000e+00   2278s
  321775    9.1573379e+00   5.018680e+03   0.000000e+00   2304s
  324189    9.1627951e+00   4.812725e+03   0.000000e+00   2330s
  326603    9.1755275e+00   5.370158e+03   0.000000e+00   2354s
  329017    9.1789763e+00   5.263667e+03   0.000000e+00   2367s
  331431    9.1811260e+00   4.970380e+03   0.000000e+00   2394s
  333845    9.1860060e+00   2.727756e+03   0.000000e+00   2415s
  336259    9.1939663e+00   8.106485e+03   0.000000e+00   2430s
  338673    9.1963580e+00   5.408369e+03   0.000000e+00   2442s
  341087    9.2007594e+00   5.321019e+03   0.000000e+00   2451s
  343501    9.2029278e+00   4.839543e+03   0.000000e+00   2469s
  345915    9.2037645e+00   6.207382e+03   0.000000e+00   2496s
  348271    9.2041377e+00   3.369974e+03   0.000000e+00   2508s
  350685    9.2047154e+00   3.415780e+03   0.000000e+00   2515s
  353099    9.2066534e+00   3.957573e+03   0.000000e+00   2521s
  355513    9.2069196e+00   9.061970e+03   0.000000e+00   2531s
  357927    9.2072827e+00   5.426698e+03   0.000000e+00   2542s
  360341    9.2077663e+00   3.819630e+03   0.000000e+00   2565s
  362755    9.2081153e+00   6.743764e+03   0.000000e+00   2577s
  365169    9.2084393e+00   4.919516e+03   0.000000e+00   2585s
  367583    9.2086397e+00   4.367452e+03   0.000000e+00   2590s
  369997    9.2090745e+00   5.243887e+03   0.000000e+00   2597s
  372411    9.2092833e+00   5.760645e+03   0.000000e+00   2605s
  377239    9.2122828e+00   6.296303e+03   0.000000e+00   2619s
  379653    9.2125431e+00   4.693434e+03   0.000000e+00   2631s
  381897    9.2149735e+00   1.164979e+04   0.000000e+00   2640s
  384311    9.2273902e+00   4.575412e+03   0.000000e+00   2648s
  386725    9.2315336e+00   2.691456e+03   0.000000e+00   2657s
  389139    9.2318937e+00   3.486058e+03   0.000000e+00   2679s
  391553    9.2356475e+00   5.447317e+03   0.000000e+00   2691s
  393967    9.2373898e+00   3.498560e+03   0.000000e+00   2696s
  396381    9.2390449e+00   6.524720e+03   0.000000e+00   2710s
  398795    9.2416962e+00   6.843668e+03   0.000000e+00   2721s
  401209    9.2422497e+00   5.968317e+03   0.000000e+00   2736s
  403623    9.2430824e+00   4.001064e+03   0.000000e+00   2750s
  406037    9.2438660e+00   5.121785e+03   0.000000e+00   2767s
  408451    9.2448981e+00   3.462577e+03   0.000000e+00   2779s
  410865    9.2456410e+00   6.917843e+03   0.000000e+00   2794s
  413279    9.2463592e+00   6.741133e+03   0.000000e+00   2814s
  415693    9.2467098e+00   8.131740e+03   0.000000e+00   2827s
  418107    9.2472885e+00   5.804822e+03   0.000000e+00   2850s
  420521    9.2486323e+00   1.968030e+03   0.000000e+00   2862s
  422935    9.2500933e+00   4.164956e+03   0.000000e+00   2874s
  425349    9.2511233e+00   1.062929e+04   0.000000e+00   2884s
  427763    9.2519649e+00   7.776604e+03   0.000000e+00   2892s
  429917    9.2527123e+00   5.413411e+03   0.000000e+00   2914s
  432331    9.2533459e+00   3.676768e+03   0.000000e+00   2929s
  434745    9.2538037e+00   4.862015e+03   0.000000e+00   2941s
  437159    9.2552091e+00   5.883267e+03   0.000000e+00   2952s
  439573    9.2558847e+00   7.125195e+03   0.000000e+00   2981s
  441987    9.2571707e+00   3.534631e+03   0.000000e+00   2992s
  444401    9.2575656e+00   9.446590e+03   0.000000e+00   3001s
  446753    9.2586117e+00   7.879481e+03   0.000000e+00   3020s
  449167    9.2595452e+00   3.805778e+03   0.000000e+00   3031s
  451581    9.2599256e+00   5.339519e+03   0.000000e+00   3051s
  453995    9.2603687e+00   6.257487e+03   0.000000e+00   3074s
  456409    9.2626802e+00   1.162266e+04   0.000000e+00   3085s
  458823    9.2637588e+00   4.780073e+03   0.000000e+00   3100s
  461237    9.2641968e+00   4.966932e+03   0.000000e+00   3118s
  463651    9.2679644e+00   4.895213e+03   0.000000e+00   3134s
  466065    9.2695943e+00   4.277083e+03   0.000000e+00   3143s
  468412    9.2707801e+00   5.251208e+03   0.000000e+00   3149s
  470458    9.2723956e+00   2.474960e+03   0.000000e+00   3161s
  472872    9.2729392e+00   5.304557e+03   0.000000e+00   3169s
  475286    9.2733732e+00   7.822114e+03   0.000000e+00   3182s
  477543    9.2738834e+00   9.766839e+03   0.000000e+00   3193s
  479004    9.2740248e+00   3.100283e+03   0.000000e+00   3196s
  480927    9.2743616e+00   4.338477e+03   0.000000e+00   3203s
  483341    9.2748146e+00   7.281369e+03   0.000000e+00   3226s
  485755    9.2751391e+00   3.669994e+03   0.000000e+00   3236s
  488169    9.2760033e+00   5.676645e+03   0.000000e+00   3248s
  490204    9.2768963e+00   4.897954e+03   0.000000e+00   3256s
  492618    9.2774380e+00   6.509786e+03   0.000000e+00   3279s
  495032    9.2779764e+00   5.509816e+03   0.000000e+00   3303s
  497319    9.2792421e+00   8.743669e+03   0.000000e+00   3313s
  499613    9.2802692e+00   8.198662e+03   0.000000e+00   3328s
  502027    9.2809661e+00   8.234629e+03   0.000000e+00   3342s
  506855    9.2858091e+00   6.820182e+03   0.000000e+00   3355s
  509269    9.2862363e+00   4.578062e+03   0.000000e+00   3371s
  511683    9.2887414e+00   3.388921e+03   0.000000e+00   3379s
  513567    9.2906652e+00   5.404638e+03   0.000000e+00   3395s
  515345    9.2925356e+00   3.512670e+03   0.000000e+00   3403s
  517759    9.2940435e+00   3.578526e+03   0.000000e+00   3414s
  519894    9.2951710e+00   4.318582e+03   0.000000e+00   3426s
  522308    9.2959143e+00   5.407208e+03   0.000000e+00   3439s
  524722    9.2965380e+00   3.434228e+03   0.000000e+00   3453s
  527136    9.2977636e+00   4.777990e+03   0.000000e+00   3467s
  529550    9.2981395e+00   2.565330e+03   0.000000e+00   3480s
  531964    9.2985806e+00   5.043796e+03   0.000000e+00   3499s
  534263    9.2999300e+00   2.732708e+03   0.000000e+00   3514s
  536677    9.3018338e+00   5.227760e+03   0.000000e+00   3528s
  539091    9.3027880e+00   5.605583e+03   0.000000e+00   3543s
  541505    9.3036203e+00   1.103110e+04   0.000000e+00   3559s
  543861    9.3047059e+00   6.917563e+03   0.000000e+00   3579s
  546275    9.3059173e+00   4.269656e+03   0.000000e+00   3591s

Root relaxation: time limit, 548264 iterations, 3593.92 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      20195.0000          -      -     - 3600s

Explored 0 nodes (548264 simplex iterations) in 3600.05 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 2.019500000000e+04, best bound -, gap -
Tempo: 3596.54 segundos

0 140 26 54 61 47 37 48 69 47 
1 140 18 64 74 75 56 58 73 81 
2 140 2 84 67 55 94 68 78 91 
3 140 78 30 10 50 42 52 37 40 
4 140 27 60 51 59 68 69 53 69 
5 140 47 37 60 34 50 71 74 47 
6 140 59 42 38 65 41 66 60 20 
7 140 69 46 61 59 53 26 39 53 
8 140 91 9 18 36 48 42 15 51 
9 140 26 38 70 42 67 61 60 47 
10 140 55 46 48 44 49 50 66 47 
11 140 52 72 69 47 72 64 58 70 
12 140 13 61 88 54 80 82 55 93 
13 140 52 45 54 25 37 30 44 71 
14 140 60 55 49 58 41 62 52 68 
15 140 46 42 52 37 53 63 44 57 
16 140 23 84 65 41 43 84 50 48 
17 140 10 45 78 66 81 89 55 85 
18 140 78 55 29 24 44 47 42 42 
19 140 12 48 92 77 91 92 82 58 
20 140 94 43 42 8 28 15 51 4 
21 140 37 38 44 59 50 37 47 48 
22 140 30 61 61 54 72 55 54 64 
23 140 99 47 25 2 12 45 39 43 
24 140 89 35 52 46 32 41 17 6 
25 140 38 49 64 44 67 49 65 77 
26 140 43 40 30 36 37 73 33 51 
27 140 88 11 29 49 48 6 24 7 
28 140 67 32 47 45 35 60 23 46 
29 140 30 75 48 63 52 82 37 60 
30 140 29 62 46 41 81 66 52 79 
31 140 80 33 13 17 10 54 41 24 
32 140 25 82 74 63 53 83 48 81 
33 140 16 42 59 73 73 61 52 76 
34 140 94 35 45 30 4 40 13 37 
35 140 40 63 44 35 43 31 56 56 
36 140 58 69 70 64 43 40 56 34 
37 140 22 53 46 41 45 82 77 79 
38 140 33 56 38 52 66 69 49 70 
39 140 76 37 45 52 39 26 12 37 
40 140 53 40 36 33 36 70 32 34 
41 140 87 31 49 24 43 23 8 46 
42 140 1 51 70 63 74 52 66 71 
43 140 49 47 62 66 59 38 75 26 
44 140 81 47 54 48 34 30 52 26 
45 140 66 44 39 58 39 63 19 31 
46 140 22 53 84 77 57 44 68 80 
47 140 67 48 63 34 56 21 19 38 
48 140 42 46 77 70 44 29 52 34 
49 140 7 67 75 66 56 90 85 76 
50 140 27 57 71 46 65 85 76 70 
51 140 62 43 63 26 45 61 50 46 
52 140 26 82 72 78 52 57 79 74 
53 140 56 25 35 30 26 65 28 57 
54 140 32 71 65 78 38 49 49 66 
55 140 22 51 71 80 53 76 71 59 
56 140 96 38 29 3 20 36 8 12 
57 140 42 53 64 43 75 71 32 62 
58 140 86 8 34 55 12 18 22 56 
59 140 89 44 12 46 49 31 18 45 
60 140 81 30 10 56 23 53 51 21 
61 140 51 71 67 38 26 29 36 27 
62 140 38 57 34 67 56 68 35 80 
63 140 90 13 17 13 22 42 44 27 
64 140 25 38 47 49 84 77 75 39 
65 140 82 22 20 22 9 17 26 57 
66 140 28 53 70 70 59 71 82 37 
67 140 68 42 26 55 23 18 49 55 
68 140 92 27 31 41 53 33 25 51 
69 140 42 61 77 49 48 66 42 46 
70 140 19 60 45 64 53 68 43 66 
71 140 22 41 39 70 75 83 83 48 
72 140 83 16 37 27 8 19 31 21 
73 140 89 30 41 24 16 25 28 35 
74 140 46 47 49 43 52 61 49 34 
75 140 40 78 31 39 61 58 79 33 
76 140 32 54 54 57 49 82 59 81 
77 140 55 65 66 42 34 26 57 72 
78 140 13 43 76 85 91 59 66 64 
79 140 47 54 56 73 55 44 43 37 
80 140 16 54 75 65 54 73 89 81 
81 140 71 58 24 49 38 36 57 64 
82 140 60 24 57 32 49 61 58 35 
83 140 44 70 76 66 53 45 55 43 
84 140 16 75 62 62 73 46 76 68 
85 140 15 68 74 80 91 44 81 88 
86 140 59 39 67 22 62 34 45 33 
87 140 0 72 67 76 66 75 95 69 
88 140 38 63 52 77 66 36 41 66 
89 140 47 37 71 38 59 35 47 30 
90 140 79 49 17 30 16 48 23 49 
91 140 88 34 52 49 17 11 21 20 
92 140 58 23 32 22 50 43 57 27 
93 140 47 28 61 55 53 59 48 75 
94 140 1 84 62 94 89 66 63 83 
95 140 28 82 59 59 49 53 39 65 
96 140 16 64 44 70 76 74 82 64 
97 140 27 37 41 40 73 46 56 79 
98 140 55 69 37 45 38 67 25 46 
99 140 7 49 93 86 64 74 62 56 
100 140 27 41 54 85 47 59 41 51 
101 140 9 60 87 95 64 53 73 62 
102 140 25 77 46 66 46 63 70 72 
103 140 82 42 36 45 30 50 10 8 
104 140 90 30 20 31 49 12 49 53 
105 140 26 81 74 51 50 64 67 68 
106 140 95 16 38 51 33 34 18 14 
107 140 12 79 77 60 67 93 58 46 
108 140 69 31 18 23 58 28 44 37 
109 140 28 84 50 78 82 68 66 42 
110 140 88 50 12 31 43 55 50 15 
111 140 5 85 83 67 59 95 48 79 
112 140 79 27 22 16 14 17 17 47 
113 140 5 55 86 72 67 54 48 67 
114 140 69 51 60 32 16 39 24 64 
115 140 55 30 69 69 58 48 49 67 
116 140 30 78 69 63 53 62 66 67 
117 140 5 53 54 83 55 52 67 96 
118 140 9 65 74 80 50 46 81 82 
119 140 64 45 29 22 52 36 59 63 
120 140 96 36 44 16 41 47 31 51 
121 140 77 29 45 37 56 19 30 41 
122 140 85 42 52 45 25 53 32 44 
123 140 77 59 22 46 14 34 19 44 
124 140 98 49 47 34 31 5 38 14 
125 140 0 54 89 86 67 56 88 68 
126 140 63 66 67 29 26 57 38 44 
127 140 5 77 59 78 55 83 61 47 
128 140 69 27 31 60 24 26 57 19 
129 140 49 41 56 71 56 54 31 29 
130 140 42 58 50 47 53 35 38 71 
131 140 6 84 74 66 60 81 83 96 
132 140 3 87 90 57 48 80 86 53 
133 140 32 64 80 43 57 68 73 41 
134 140 18 50 57 50 76 72 89 57 
135 140 12 75 46 52 60 75 73 55 
136 140 10 85 76 87 47 56 54 94 
137 140 98 32 35 27 42 0 43 18 
138 140 20 72 78 81 56 58 87 57 
139 140 58 56 58 39 56 28 70 63 
140 190 41 41 61 47 55 73 62 68 
141 190 80 55 47 18 36 21 56 51 
142 190 31 44 35 64 80 35 66 49 
143 190 50 69 49 35 61 31 33 74 
144 190 42 44 54 49 44 65 47 40 
145 190 16 55 76 51 63 48 89 52 
146 190 31 72 77 35 63 40 53 46 
147 190 36 35 75 77 41 44 62 70 
148 190 55 47 42 67 54 42 44 24 
149 190 65 36 35 38 48 42 29 19 
150 190 95 44 18 28 46 25 27 45 
151 190 21 69 61 63 44 53 86 64 
152 190 15 89 69 66 71 83 70 77 
153 190 86 19 17 46 32 52 25 14 
154 190 46 37 39 74 40 33 59 74 
155 190 64 21 26 36 28 30 39 49 
156 190 0 55 64 53 50 95 84 66 
157 190 23 87 55 55 67 71 62 63 
158 190 67 63 65 63 31 34 47 17 
159 190 68 34 64 40 53 37 21 55 
160 190 43 55 49 44 76 61 75 50 
161 190 24 85 76 66 79 86 77 67 
162 190 69 59 22 19 43 41 58 54 
163 190 92 22 31 48 29 7 6 33 
164 190 82 40 39 11 36 46 8 22 
165 190 47 62 72 72 46 44 67 56 
166 190 21 71 82 58 80 80 83 68 
167 190 18 42 69 90 84 55 82 67 
168 190 67 23 41 36 21 60 56 30 
169 190 25 75 76 43 43 56 68 80 
170 190 91 50 23 45 26 27 25 9 
171 190 64 35 51 42 61 66 34 51 
172 190 92 50 33 41 49 15 16 40 
173 190 92 13 52 18 32 41 38 32 
174 190 27 54 43 39 64 42 57 85 
175 190 99 23 13 22 9 2 26 7 
176 190 96 15 19 12 33 41 31 21 
177 190 55 62 66 70 52 38 53 56 
178 190 10 65 55 46 79 82 49 63 
179 190 7 81 73 62 77 48 66 74 
180 190 75 21 47 35 37 26 37 17 
181 190 31 35 41 76 55 47 40 37 
182 190 86 35 18 36 52 27 30 14 
183 190 2 68 96 66 65 52 57 94 
184 190 42 62 71 51 73 72 53 41 
185 190 58 22 28 47 63 32 55 21 
186 190 60 60 32 30 42 58 33 45 
187 190 52 36 37 55 23 38 65 26 
188 190 31 72 57 37 41 35 40 56 
189 190 34 64 50 52 67 37 35 80 
190 219 16 66 89 84 89 71 52 66 
191 219 52 56 64 50 26 58 30 37 
192 219 0 97 99 82 82 82 98 64 
193 219 56 42 26 70 62 43 48 35 
194 219 88 50 38 15 22 18 42 45 
195 219 15 84 77 63 44 46 62 70 
196 219 32 39 36 75 51 81 35 66 
197 219 16 85 44 44 62 79 42 61 
198 219 33 54 37 37 69 56 69 81 
199 219 96 34 20 4 20 14 20 34 
200 219 94 23 42 42 31 38 20 36 
201 219 15 74 60 61 70 86 75 52 
202 219 5 48 62 83 70 51 65 56 
203 219 61 61 51 57 64 67 35 59 
204 219 61 32 22 19 28 40 56 67 
205 219 38 50 61 38 44 70 48 41 
206 219 48 26 29 30 73 47 67 75 
207 219 59 42 22 32 30 27 54 39 
208 219 14 50 70 59 87 50 60 71 
209 219 97 49 30 16 37 25 7 27 
210 219 17 52 50 66 48 45 52 59 
211 219 77 41 36 20 54 54 28 14 
212 219 43 35 47 29 77 47 76 63 
213 219 16 85 56 56 84 75 77 72 
214 219 78 25 22 18 41 30 47 50 
215 219 97 42 15 24 18 10 28 17 
216 219 9 90 87 74 73 82 70 93 
217 219 76 29 24 22 32 19 52 13 
218 219 45 52 37 38 69 28 29 59 
219 310 2 81 85 75 71 93 87 51 
220 310 73 57 46 28 30 30 16 63 
221 310 33 42 74 74 82 45 52 49 
222 310 50 68 41 60 43 72 41 73 
223 310 90 31 29 40 7 54 48 52 
224 310 13 52 56 45 86 46 57 82 
225 310 46 43 39 42 67 70 41 33 
226 310 94 46 12 32 51 50 21 14 
