Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 160072 rows, 239472 columns and 5897433 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 4e+02]
Found heuristic solution: objective 20658
Presolve removed 49 rows and 14 columns (presolve time = 5s) ...
Presolve removed 49 rows and 14 columns
Presolve time: 5.20s
Presolved: 160023 rows, 239458 columns, 2072599 nonzeros
Variable types: 159600 continuous, 79858 integer (79856 binary)
Optimize a model with 160023 rows, 239458 columns and 2072599 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 4e+06]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 5e+04]
  RHS range       [1e+00, 4e+02]
Presolved: 160023 rows, 239458 columns, 2072599 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   57741    1.4755064e+01   3.102805e+03   0.000000e+00    227s
   60155    1.4755261e+01   3.662762e+03   0.000000e+00    250s
   62441    1.4755483e+01   4.184995e+03   0.000000e+00    271s
   64435    1.4755815e+01   3.712955e+03   0.000000e+00    287s
   66331    1.4815547e+01   5.263887e+03   0.000000e+00    303s
   68532    1.4815737e+01   5.719373e+03   0.000000e+00    324s
   70661    1.4854102e+01   4.541261e+03   0.000000e+00    344s
   73024    1.5141039e+01   4.998754e+03   0.000000e+00    362s
   75438    1.5153539e+01   3.344086e+03   0.000000e+00    367s
   77852    1.5163736e+01   5.139342e+03   0.000000e+00    379s
   80266    1.5163802e+01   4.614040e+03   0.000000e+00    383s
   82680    1.5172866e+01   3.790836e+03   0.000000e+00    387s
   85094    1.5172944e+01   3.199984e+03   0.000000e+00    403s
   89922    1.5173031e+01   3.658886e+03   0.000000e+00    412s
   92336    1.5173115e+01   4.091651e+03   0.000000e+00    431s
   94705    1.5173173e+01   4.092404e+03   0.000000e+00    437s
   97119    1.5187800e+01   3.283763e+03   0.000000e+00    460s
   99533    1.5187949e+01   3.705837e+03   0.000000e+00    481s
  101947    1.5202441e+01   4.641581e+03   0.000000e+00    504s
  104361    1.5280409e+01   1.124036e+04   0.000000e+00    526s
  106775    1.5280718e+01   1.199683e+04   0.000000e+00    555s
  109189    1.5369147e+01   4.020773e+03   0.000000e+00    585s
  111603    1.5369396e+01   3.745300e+03   0.000000e+00    616s
  114017    1.5369644e+01   4.573734e+03   0.000000e+00    634s
  116431    1.5599897e+01   3.920905e+03   0.000000e+00    646s
  118845    1.5616143e+01   2.711744e+03   0.000000e+00    652s
  121259    1.5700459e+01   4.015898e+03   0.000000e+00    681s
  123673    1.5708347e+01   4.106289e+03   0.000000e+00    689s
  126087    1.5708751e+01   5.448421e+03   0.000000e+00    720s
  128501    1.5709087e+01   3.627157e+03   0.000000e+00    751s
  130915    1.5835803e+01   3.675200e+03   0.000000e+00    766s
  133329    1.5836157e+01   4.444938e+03   0.000000e+00    799s
  135743    1.5899342e+01   5.288175e+03   0.000000e+00    825s
  138157    1.5905190e+01   4.417763e+03   0.000000e+00    842s
  140571    1.5905554e+01   5.627297e+03   0.000000e+00    875s
  142985    1.5905860e+01   5.647846e+03   0.000000e+00    909s
  145399    1.5951198e+01   3.148778e+03   0.000000e+00    917s
  147813    1.5951262e+01   4.151795e+03   0.000000e+00    924s
  150227    1.5951297e+01   2.995408e+03   0.000000e+00    928s
  152641    1.5951388e+01   3.472891e+03   0.000000e+00    939s
  155055    1.5951672e+01   1.013244e+04   0.000000e+00    964s
  157469    1.5951873e+01   4.225174e+03   0.000000e+00    992s
  162297    1.5951970e+01   4.923932e+03   0.000000e+00   1002s
  164711    1.5952538e+01   1.127287e+04   0.000000e+00   1027s
  167125    1.5952999e+01   7.973291e+03   0.000000e+00   1053s
  169539    1.5953418e+01   7.845973e+03   0.000000e+00   1079s
  171953    1.5953798e+01   9.113440e+03   0.000000e+00   1105s
  174367    1.5954225e+01   5.473462e+03   0.000000e+00   1131s
  176781    1.5954631e+01   4.623160e+03   0.000000e+00   1151s
  179195    1.6010934e+01   8.761177e+03   0.000000e+00   1183s
  181609    1.6014380e+01   9.703834e+03   0.000000e+00   1198s
  184023    1.6016787e+01   3.712477e+03   0.000000e+00   1204s
  186437    1.6016824e+01   3.204326e+03   0.000000e+00   1208s
  188851    1.6016872e+01   4.177673e+03   0.000000e+00   1211s
  191265    1.6017076e+01   4.987731e+03   0.000000e+00   1219s
  193679    1.6017109e+01   3.510949e+03   0.000000e+00   1221s
  196093    1.6017186e+01   3.809017e+03   0.000000e+00   1226s
  198507    1.6017279e+01   3.669929e+03   0.000000e+00   1236s
  200921    1.6017331e+01   3.678338e+03   0.000000e+00   1245s
  203335    1.6017404e+01   4.029839e+03   0.000000e+00   1249s
  205749    1.6017594e+01   1.096100e+04   0.000000e+00   1266s
  208163    1.6017814e+01   4.354463e+03   0.000000e+00   1285s
  210577    1.6018117e+01   3.600373e+03   0.000000e+00   1311s
  212991    1.6018433e+01   3.839435e+03   0.000000e+00   1337s
  215405    1.6018523e+01   3.479675e+03   0.000000e+00   1343s
  217819    1.6018577e+01   1.650009e+03   0.000000e+00   1352s
  220233    1.6018602e+01   1.518941e+03   0.000000e+00   1356s
  225061    1.6018689e+01   2.751083e+03   0.000000e+00   1363s
  227475    1.6019032e+01   3.877754e+03   0.000000e+00   1371s
  229889    1.6019219e+01   5.221991e+03   0.000000e+00   1397s
  232303    1.6019301e+01   4.041340e+03   0.000000e+00   1404s
  234717    1.6019521e+01   3.229259e+03   0.000000e+00   1422s
  237131    1.6019614e+01   4.532635e+03   0.000000e+00   1435s
  239545    1.6019848e+01   4.210183e+03   0.000000e+00   1448s
  241959    1.6020140e+01   4.148258e+03   0.000000e+00   1477s
  244373    1.6077366e+01   7.895307e+03   0.000000e+00   1504s
  246787    1.6088458e+01   3.187586e+03   0.000000e+00   1516s
  249201    1.6094013e+01   6.062008e+03   0.000000e+00   1534s
  251615    1.6094185e+01   3.785454e+03   0.000000e+00   1555s
  254029    1.6136531e+01   7.881878e+03   0.000000e+00   1575s
  256443    1.6137402e+01   7.487771e+03   0.000000e+00   1602s
  258857    1.6233938e+01   6.899354e+03   0.000000e+00   1627s
  261271    1.6238170e+01   4.168287e+03   0.000000e+00   1641s
  263685    1.6238413e+01   3.393874e+03   0.000000e+00   1649s
  266099    1.6239093e+01   3.425853e+03   0.000000e+00   1657s
  268513    1.6239234e+01   3.800415e+03   0.000000e+00   1665s
  270927    1.6239546e+01   2.637680e+03   0.000000e+00   1689s
  273341    1.6243749e+01   3.637711e+03   0.000000e+00   1693s
  275755    1.6244019e+01   2.721466e+03   0.000000e+00   1710s
  278169    1.6244086e+01   2.750487e+03   0.000000e+00   1715s
  280583    1.6244159e+01   1.413134e+03   0.000000e+00   1724s
  282997    1.6244574e+01   3.266802e+03   0.000000e+00   1736s
  285411    1.6244941e+01   4.581819e+03   0.000000e+00   1762s
  287825    1.6262572e+01   2.242783e+03   0.000000e+00   1779s
  290239    1.6282103e+01   2.055556e+03   0.000000e+00   1787s
  292653    1.6282215e+01   2.024189e+03   0.000000e+00   1798s
  295067    1.6282400e+01   4.876062e+03   0.000000e+00   1815s
  297481    1.6282625e+01   4.758221e+03   0.000000e+00   1834s
  299895    1.6283010e+01   4.450015e+03   0.000000e+00   1861s
  302309    1.6327297e+01   1.093563e+04   0.000000e+00   1887s
  304723    1.6334187e+01   5.759815e+03   0.000000e+00   1897s
  307137    1.6384586e+01   4.851470e+03   0.000000e+00   1910s
  309551    1.6384898e+01   6.267444e+03   0.000000e+00   1929s
  311965    1.6385225e+01   2.197783e+03   0.000000e+00   1939s
  314379    1.6385351e+01   1.989807e+03   0.000000e+00   1951s
  316793    1.6388698e+01   4.249658e+03   0.000000e+00   1958s
  319207    1.6389381e+01   2.323269e+03   0.000000e+00   1967s
  321621    1.6403340e+01   7.054953e+03   0.000000e+00   1977s
  324035    1.6403774e+01   4.865669e+03   0.000000e+00   1998s
  326449    1.6411539e+01   4.906646e+03   0.000000e+00   2012s
  328863    1.6418131e+01   5.490610e+03   0.000000e+00   2020s
  331277    1.6442361e+01   4.075400e+03   0.000000e+00   2043s
  333691    1.6442742e+01   4.218341e+03   0.000000e+00   2060s
  336105    1.6444196e+01   2.306280e+03   0.000000e+00   2072s
  338519    1.6453260e+01   3.644250e+03   0.000000e+00   2084s
  340933    1.6486544e+01   1.819324e+03   0.000000e+00   2090s
  343347    1.6497612e+01   2.901227e+03   0.000000e+00   2096s
  345761    1.6497889e+01   4.529142e+03   0.000000e+00   2110s
  348175    1.6515967e+01   2.616286e+03   0.000000e+00   2113s
  350589    1.6517452e+01   3.094435e+03   0.000000e+00   2122s
  353003    1.6518385e+01   2.558030e+03   0.000000e+00   2135s
  355417    1.6604814e+01   7.000402e+03   0.000000e+00   2150s
  357831    1.6609432e+01   3.949199e+03   0.000000e+00   2178s
  360245    1.6609885e+01   2.937855e+03   0.000000e+00   2194s
  362659    1.6610378e+01   5.780013e+03   0.000000e+00   2209s
  365073    1.6627518e+01   3.209875e+03   0.000000e+00   2234s
  367487    1.6628000e+01   5.421851e+03   0.000000e+00   2254s
  369901    1.6628274e+01   4.184722e+03   0.000000e+00   2269s
  372315    1.6628782e+01   6.324278e+03   0.000000e+00   2298s
  374729    1.6706455e+01   4.688161e+03   0.000000e+00   2322s
  377143    1.6712848e+01   3.151051e+03   0.000000e+00   2343s
  379557    1.6735657e+01   9.587211e+03   0.000000e+00   2354s
  381971    1.6737658e+01   1.072488e+04   0.000000e+00   2368s
  384385    1.6739544e+01   3.413298e+03   0.000000e+00   2388s
  386799    1.6758865e+01   3.809875e+03   0.000000e+00   2400s
  389213    1.6765352e+01   5.861462e+03   0.000000e+00   2419s
  391627    1.6779791e+01   2.384965e+03   0.000000e+00   2422s
  394041    1.6781137e+01   3.009533e+03   0.000000e+00   2429s
  396455    1.6781363e+01   4.897712e+03   0.000000e+00   2439s
  398869    1.6781652e+01   3.678002e+03   0.000000e+00   2456s
  401283    1.6781934e+01   5.395019e+03   0.000000e+00   2476s
  403697    1.6782225e+01   4.282799e+03   0.000000e+00   2495s
  406111    1.6782459e+01   4.129592e+03   0.000000e+00   2513s
  408525    1.6782546e+01   3.100361e+03   0.000000e+00   2533s
  410939    1.6782841e+01   2.610374e+03   0.000000e+00   2550s
  413353    1.6782945e+01   3.215666e+03   0.000000e+00   2569s
  415767    1.6783016e+01   3.552342e+03   0.000000e+00   2590s
  418181    1.6794753e+01   2.407155e+03   0.000000e+00   2591s
  420595    1.6794960e+01   4.292004e+03   0.000000e+00   2610s
  423009    1.6798494e+01   3.210719e+03   0.000000e+00   2615s
  425423    1.6799130e+01   1.986261e+03   0.000000e+00   2632s
  427837    1.6806685e+01   1.952590e+03   0.000000e+00   2643s
  430251    1.6810733e+01   3.942667e+03   0.000000e+00   2656s
  432665    1.6842035e+01   4.985746e+03   0.000000e+00   2671s
  435079    1.6901311e+01   5.997547e+03   0.000000e+00   2690s
  437493    1.6914531e+01   7.844659e+03   0.000000e+00   2701s
  439907    1.6916854e+01   4.406649e+03   0.000000e+00   2720s
  442321    1.6923596e+01   6.323044e+03   0.000000e+00   2727s
  444735    1.6928942e+01   6.325318e+03   0.000000e+00   2746s
  447149    1.6929405e+01   5.039108e+03   0.000000e+00   2765s
  449563    1.6937458e+01   5.055847e+03   0.000000e+00   2780s
  451977    1.6949216e+01   4.716336e+03   0.000000e+00   2792s
  454391    1.6952593e+01   3.323548e+03   0.000000e+00   2801s
  456805    1.6977239e+01   5.141011e+03   0.000000e+00   2818s
  459219    1.6977607e+01   6.211571e+03   0.000000e+00   2837s
  461633    1.6978042e+01   4.723694e+03   0.000000e+00   2851s
  464047    1.6978213e+01   5.359528e+03   0.000000e+00   2861s
  466461    1.6978524e+01   6.941280e+03   0.000000e+00   2880s
  468875    1.6978841e+01   5.569405e+03   0.000000e+00   2892s
  471289    1.6979209e+01   4.942098e+03   0.000000e+00   2913s
  473703    1.6979533e+01   3.309119e+03   0.000000e+00   2930s
  476117    1.6989499e+01   3.463192e+03   0.000000e+00   2937s
  478531    1.6991784e+01   2.961820e+03   0.000000e+00   2950s
  480945    1.6992947e+01   2.570818e+03   0.000000e+00   2964s
  483359    1.7055066e+01   3.627807e+03   0.000000e+00   2971s
  485773    1.7056439e+01   3.712393e+03   0.000000e+00   2981s
  488187    1.7062363e+01   2.649442e+03   0.000000e+00   2989s
  490601    1.7065630e+01   3.099397e+03   0.000000e+00   2995s
  493015    1.7074140e+01   2.736139e+03   0.000000e+00   3007s
  495429    1.7078975e+01   3.124770e+03   0.000000e+00   3022s
  497843    1.7079352e+01   3.217208e+03   0.000000e+00   3041s
  500257    1.7079594e+01   6.873799e+03   0.000000e+00   3050s
  502671    1.7095194e+01   3.769343e+03   0.000000e+00   3059s
  505085    1.7097264e+01   3.721916e+03   0.000000e+00   3068s
  507499    1.7105114e+01   4.519413e+03   0.000000e+00   3082s
  509913    1.7106441e+01   2.674160e+03   0.000000e+00   3105s
  512327    1.7106887e+01   3.906394e+03   0.000000e+00   3124s
  514741    1.7110928e+01   3.577777e+03   0.000000e+00   3139s
  517155    1.7120059e+01   7.990030e+03   0.000000e+00   3153s
  519569    1.7123038e+01   4.241544e+03   0.000000e+00   3176s
  521983    1.7128493e+01   3.886337e+03   0.000000e+00   3200s
  524397    1.7132715e+01   4.649315e+03   0.000000e+00   3223s
  526811    1.7150963e+01   5.755061e+03   0.000000e+00   3248s
  529225    1.7151934e+01   4.446648e+03   0.000000e+00   3279s
  531639    1.7152607e+01   3.294256e+03   0.000000e+00   3296s
  534053    1.7166559e+01   3.861312e+03   0.000000e+00   3319s
  536467    1.7235831e+01   4.063955e+03   0.000000e+00   3343s
  538881    1.7244723e+01   2.583996e+03   0.000000e+00   3358s
  541295    1.7246146e+01   2.432554e+03   0.000000e+00   3376s
  543709    1.7247583e+01   2.629431e+03   0.000000e+00   3396s
  546123    1.7316878e+01   3.672821e+03   0.000000e+00   3424s
  548537    1.7349007e+01   7.063603e+03   0.000000e+00   3443s
  550951    1.7383093e+01   2.752195e+03   0.000000e+00   3459s
  553365    1.7384836e+01   3.548858e+03   0.000000e+00   3478s
  555779    1.7385706e+01   4.156528e+03   0.000000e+00   3499s
  558193    1.7422012e+01   2.540716e+03   0.000000e+00   3514s
  560607    1.7443117e+01   4.996765e+03   0.000000e+00   3534s
  563021    1.7444078e+01   4.431996e+03   0.000000e+00   3554s
  565435    1.7445833e+01   4.143180e+03   0.000000e+00   3574s
  567849    1.7447264e+01   2.405836e+03   0.000000e+00   3594s

Root relaxation: time limit, 569179 iterations, 3593.93 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      20658.0000          -      -     - 3600s

Explored 0 nodes (569179 simplex iterations) in 3600.05 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 2.065800000000e+04, best bound -, gap -
Tempo: 3596.76 segundos

0 140 0 65 80 42 80 57 34 49 
1 140 37 24 83 18 44 16 58 36 
2 140 90 2 47 62 32 13 6 25 
3 140 86 81 37 78 50 19 74 48 
4 140 65 29 64 47 51 53 40 72 
5 140 26 22 28 29 31 29 41 74 
6 140 54 82 57 15 78 42 84 51 
7 140 71 56 16 84 48 36 19 43 
8 140 17 62 39 40 40 68 59 28 
9 140 48 16 50 47 42 17 29 87 
10 140 34 82 72 56 59 80 63 28 
11 140 9 91 75 58 65 83 34 72 
12 140 47 85 34 61 57 80 27 73 
13 140 54 21 40 71 78 12 9 14 
14 140 90 74 74 4 14 44 54 22 
15 140 23 43 64 48 92 74 85 90 
16 140 89 18 56 51 80 46 9 39 
17 140 54 72 61 70 37 82 14 27 
18 140 92 10 57 40 51 64 66 39 
19 140 11 47 76 18 71 43 68 56 
20 140 93 24 32 26 59 3 32 65 
21 140 35 24 30 69 37 26 27 79 
22 140 74 75 48 22 34 49 57 62 
23 140 88 80 12 10 56 23 38 9 
24 140 89 2 7 55 51 40 39 41 
25 140 2 19 36 78 84 74 74 76 
26 140 92 55 76 27 80 11 11 10 
27 140 25 86 81 42 45 67 25 34 
28 140 81 29 82 4 18 42 80 35 
29 140 35 60 33 88 43 25 34 28 
30 140 93 28 8 35 38 43 37 64 
31 140 31 90 48 91 16 82 35 21 
32 140 30 47 80 73 21 23 70 61 
33 140 65 38 45 33 66 66 9 77 
34 140 60 21 56 63 63 40 40 36 
35 140 79 26 69 14 16 49 76 27 
36 140 56 69 68 62 83 21 49 52 
37 140 7 86 88 55 86 34 21 23 
38 140 89 62 61 61 56 6 25 16 
39 140 47 20 88 22 68 49 29 48 
40 140 85 66 9 73 45 23 22 4 
41 140 95 64 45 55 78 1 40 21 
42 140 91 54 4 71 73 46 8 57 
43 140 2 81 71 63 19 46 96 93 
44 140 83 68 10 27 37 44 8 64 
45 140 26 42 91 87 38 20 47 38 
46 140 19 72 82 33 67 65 79 20 
47 140 4 62 76 67 75 83 26 36 
48 140 63 74 62 20 15 10 27 73 
49 140 34 51 23 63 68 47 73 66 
50 140 49 37 78 11 55 63 28 87 
51 140 98 64 53 49 7 26 67 49 
52 140 21 19 62 70 35 69 26 42 
53 140 68 36 46 79 81 39 84 80 
54 140 96 12 31 62 39 49 15 17 
55 140 70 72 10 26 56 30 10 80 
56 140 42 41 17 32 87 84 52 69 
57 140 12 34 33 57 44 53 85 18 
58 140 0 25 26 61 45 58 20 69 
59 140 59 24 51 85 84 73 56 33 
60 140 18 86 91 69 49 24 21 70 
61 140 25 85 32 81 23 47 31 31 
62 140 52 15 25 14 85 58 21 15 
63 140 82 25 29 36 11 9 44 74 
64 140 49 20 18 18 13 88 85 55 
65 140 18 93 74 48 60 86 67 59 
66 140 41 60 26 15 55 13 55 27 
67 140 25 33 29 45 30 85 41 31 
68 140 57 37 30 11 8 48 49 33 
69 140 48 80 82 60 17 76 72 68 
70 140 21 82 15 62 60 19 92 36 
71 140 75 49 39 81 58 17 57 24 
72 140 94 36 30 9 65 60 67 50 
73 140 21 76 32 64 55 43 75 51 
74 140 77 50 33 15 17 65 69 52 
75 140 75 8 75 58 55 29 80 72 
76 140 17 23 78 53 87 86 26 73 
77 140 36 19 80 76 37 79 71 40 
78 140 2 93 29 87 93 54 89 55 
79 140 71 48 41 29 75 47 73 47 
80 140 61 28 70 81 60 66 45 17 
81 140 61 23 87 62 35 15 70 16 
82 140 13 30 81 39 74 86 41 47 
83 140 13 46 62 45 90 57 19 17 
84 140 71 54 58 12 34 72 82 6 
85 140 18 59 26 62 28 74 42 62 
86 140 84 32 50 41 51 26 24 37 
87 140 15 36 92 85 43 21 62 83 
88 140 24 29 56 82 94 86 80 64 
89 140 40 51 63 90 88 37 18 51 
90 140 14 75 73 94 63 93 78 59 
91 140 33 23 75 63 80 16 20 69 
92 140 83 74 29 8 57 60 42 3 
93 140 82 44 67 76 36 29 13 57 
94 140 14 46 85 35 61 30 20 23 
95 140 70 42 46 34 84 80 8 85 
96 140 62 65 66 55 85 18 46 51 
97 140 73 49 16 23 82 72 12 59 
98 140 36 24 81 57 36 21 76 58 
99 140 39 52 68 61 54 72 30 15 
100 140 95 12 46 25 61 76 46 66 
101 140 12 30 96 87 58 46 76 66 
102 140 58 24 86 24 10 28 66 75 
103 140 40 88 22 58 29 68 84 33 
104 140 4 30 65 88 95 29 65 51 
105 140 15 87 90 72 20 78 55 45 
106 140 51 19 49 23 88 37 28 79 
107 140 35 79 75 44 61 56 86 40 
108 140 96 79 36 50 72 50 63 15 
109 140 89 47 43 68 17 61 20 5 
110 140 67 15 24 85 66 8 57 40 
111 140 64 56 26 29 13 79 77 25 
112 140 53 65 53 43 79 45 45 83 
113 140 80 9 73 46 46 10 18 73 
114 140 63 37 56 38 78 41 66 73 
115 140 95 69 27 13 19 22 17 58 
116 140 44 81 68 13 11 90 78 84 
117 140 25 15 70 40 51 64 82 14 
118 140 33 64 79 25 63 21 38 62 
119 140 8 71 36 54 74 92 49 34 
120 140 44 59 32 47 37 59 22 19 
121 140 63 73 55 60 22 83 42 67 
122 140 97 17 55 23 25 8 8 12 
123 140 43 54 88 11 38 34 33 88 
124 140 17 45 27 37 69 42 52 31 
125 140 81 19 32 67 83 5 49 68 
126 140 57 59 75 33 24 54 41 27 
127 140 14 80 88 67 80 84 45 23 
128 140 14 58 76 44 49 51 31 47 
129 140 85 18 5 21 44 73 39 69 
130 140 85 45 47 36 34 17 13 56 
131 140 8 81 26 23 19 70 70 67 
132 140 15 51 82 29 91 56 67 82 
133 140 6 78 23 25 60 71 79 28 
134 140 33 15 87 49 28 65 17 29 
135 140 88 15 76 41 5 57 15 69 
136 140 22 25 49 73 16 78 89 21 
137 140 24 40 57 70 40 85 18 68 
138 140 72 39 61 9 61 13 80 69 
139 140 67 57 55 8 86 74 30 51 
140 190 43 13 78 45 17 54 87 53 
141 190 65 12 72 13 70 18 40 51 
142 190 71 35 85 78 74 61 67 53 
143 190 38 91 55 64 78 59 41 79 
144 190 96 57 35 30 73 13 73 80 
145 190 77 62 40 47 76 5 55 38 
146 190 12 74 89 52 88 28 79 53 
147 190 0 81 71 97 63 69 57 54 
148 190 46 59 23 32 14 16 77 66 
149 190 75 58 28 48 7 76 47 5 
150 190 50 13 70 26 23 23 42 76 
151 190 24 66 59 57 56 29 30 33 
152 190 94 74 25 16 21 18 70 22 
153 190 41 20 80 32 79 56 34 30 
154 190 87 2 55 64 7 38 37 82 
155 190 34 23 59 81 15 25 17 27 
156 190 31 89 69 52 80 32 31 40 
157 190 35 71 80 48 84 13 24 19 
158 190 48 89 39 84 14 20 30 47 
159 190 86 40 28 18 26 54 63 34 
160 190 97 5 4 69 21 70 12 7 
161 190 37 73 44 60 26 70 24 59 
162 190 39 64 13 20 60 35 66 39 
163 190 43 34 61 74 11 63 34 41 
164 190 23 50 19 33 79 46 83 40 
165 190 79 77 35 57 31 51 72 50 
166 190 76 29 80 35 25 16 35 40 
167 190 36 74 36 66 35 19 14 58 
168 190 18 64 82 86 81 27 48 64 
169 190 58 19 29 36 82 47 12 62 
170 190 8 83 54 63 62 75 20 28 
171 190 73 32 46 38 7 18 44 31 
172 190 59 71 51 81 50 23 35 40 
173 190 10 83 58 52 85 62 78 29 
174 190 67 54 52 67 14 67 37 50 
175 190 60 67 58 77 72 26 28 45 
176 190 64 54 14 39 72 37 20 58 
177 190 60 70 49 37 79 13 83 81 
178 190 43 69 31 37 78 75 53 56 
179 190 44 64 26 64 80 33 24 73 
180 190 58 86 27 31 43 34 25 44 
181 190 24 74 33 38 73 26 70 74 
182 190 58 54 67 52 67 46 62 59 
183 190 26 44 21 41 35 83 72 67 
184 190 98 70 25 44 51 0 0 2 
185 190 51 9 53 49 69 52 40 37 
186 190 52 49 20 49 62 64 80 56 
187 190 19 30 41 67 84 75 93 36 
188 190 39 14 47 43 47 38 80 40 
189 190 14 83 92 88 69 90 74 46 
190 219 72 49 30 51 42 52 54 78 
191 219 14 71 27 38 63 57 19 43 
192 219 16 75 83 23 61 32 95 68 
193 219 60 12 71 49 85 9 36 20 
194 219 78 53 28 73 48 21 82 24 
195 219 98 56 65 57 53 76 51 59 
196 219 0 81 90 58 27 79 56 85 
197 219 8 22 94 91 84 47 40 29 
198 219 92 30 25 33 8 65 60 75 
199 219 90 34 12 68 3 8 2 54 
200 219 7 20 50 42 91 84 48 21 
201 219 3 38 89 22 93 53 67 58 
202 219 8 93 53 56 69 58 44 70 
203 219 29 69 63 90 52 61 51 67 
204 219 99 60 66 31 22 18 57 21 
205 219 71 48 41 62 53 34 68 7 
206 219 5 82 83 21 38 28 65 72 
207 219 83 65 8 53 11 79 35 21 
208 219 37 89 64 38 63 12 50 56 
209 219 70 48 75 62 54 60 36 38 
210 219 16 31 77 26 76 68 64 73 
211 219 26 30 48 78 57 49 20 48 
212 219 99 18 59 56 57 52 53 49 
213 219 99 69 23 76 58 20 53 17 
214 219 96 46 3 10 54 37 72 32 
215 219 45 84 25 67 50 75 42 78 
216 219 87 66 45 4 34 18 7 66 
217 219 12 80 68 85 74 87 97 44 
218 219 70 20 66 7 84 84 44 28 
219 310 34 90 72 58 31 89 46 84 
220 310 16 39 86 89 19 24 65 78 
221 310 4 64 57 61 68 24 85 32 
222 310 36 15 53 19 35 18 19 56 
223 310 95 49 56 14 17 34 28 35 
224 310 37 39 50 78 59 34 22 50 
225 310 67 69 44 32 59 16 80 57 
226 310 90 9 26 60 40 44 6 65 
227 310 27 21 41 67 33 26 37 22 
228 310 50 35 67 17 14 64 60 35 
229 310 56 83 17 71 31 42 19 42 
230 310 99 32 54 68 78 15 35 62 
231 310 28 29 32 61 35 62 92 24 
232 310 41 26 13 24 48 70 34 28 
233 310 70 60 78 82 65 16 30 19 
234 310 55 62 77 48 78 9 61 16 
235 310 34 86 70 47 77 66 82 90 
236 310 58 48 23 80 21 47 36 15 
237 310 94 13 49 12 12 9 76 12 
238 310 24 52 52 22 83 37 76 54 
