Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 160072 rows, 239472 columns and 5896617 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 4e+02]
Found heuristic solution: objective 20045
Presolve removed 49 rows and 14 columns (presolve time = 5s) ...
Presolve removed 49 rows and 14 columns
Presolve time: 5.19s
Presolved: 160023 rows, 239458 columns, 2072395 nonzeros
Variable types: 159600 continuous, 79858 integer (79856 binary)
Optimize a model with 160023 rows, 239458 columns and 2072395 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 4e+06]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 5e+04]
  RHS range       [1e+00, 4e+02]
Presolved: 160023 rows, 239458 columns, 2072395 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  200435    2.8899791e+01   5.542509e+03   0.000000e+00    987s
  202222    2.8899937e+01   7.112836e+03   0.000000e+00    990s
  204089    2.8900088e+01   7.497058e+03   0.000000e+00    996s
  206106    2.8900265e+01   4.705402e+03   0.000000e+00   1001s
  208051    2.8900457e+01   6.669599e+03   0.000000e+00   1008s
  210117    2.8901311e+01   5.340114e+03   0.000000e+00   1017s
  212335    2.8901552e+01   5.604263e+03   0.000000e+00   1024s
  214749    2.8901869e+01   6.038997e+03   0.000000e+00   1037s
  217163    2.8902130e+01   4.496336e+03   0.000000e+00   1046s
  219577    2.8904490e+01   3.056820e+03   0.000000e+00   1054s
  221963    2.8904898e+01   3.599275e+03   0.000000e+00   1066s
  223856    2.8905126e+01   4.483687e+03   0.000000e+00   1072s
  225701    2.8905598e+01   5.414855e+03   0.000000e+00   1079s
  228115    2.8906925e+01   2.565091e+03   0.000000e+00   1086s
  230378    2.8907745e+01   9.272608e+03   0.000000e+00   1107s
  232459    2.8908259e+01   7.179307e+03   0.000000e+00   1116s
  234873    2.8908536e+01   4.782010e+03   0.000000e+00   1126s
  237287    2.8914890e+01   6.204981e+03   0.000000e+00   1136s
  239619    2.8915948e+01   2.353177e+03   0.000000e+00   1155s
  241922    2.8916172e+01   3.826573e+03   0.000000e+00   1169s
  244336    2.8916908e+01   2.799407e+03   0.000000e+00   1178s
  246750    2.8917306e+01   2.804866e+03   0.000000e+00   1202s
  249164    2.8917718e+01   6.601088e+03   0.000000e+00   1231s
  251578    2.8918159e+01   6.574094e+03   0.000000e+00   1261s
  253992    2.8918614e+01   6.225150e+03   0.000000e+00   1283s
  255895    2.8919133e+01   4.359260e+03   0.000000e+00   1305s
  258309    2.8928901e+01   4.193893e+03   0.000000e+00   1330s
  260723    2.8929898e+01   4.761826e+03   0.000000e+00   1358s
  263137    2.8935000e+01   4.094165e+03   0.000000e+00   1383s
  265551    2.8936720e+01   4.918494e+03   0.000000e+00   1410s
  267965    2.8938987e+01   4.153440e+03   0.000000e+00   1438s
  270379    2.8982306e+01   5.211303e+03   0.000000e+00   1461s
  272482    2.8989219e+01   5.617527e+03   0.000000e+00   1482s
  274896    2.8990757e+01   4.282710e+03   0.000000e+00   1508s
  277310    2.8992056e+01   3.589321e+03   0.000000e+00   1535s
  279724    2.8994705e+01   4.077457e+03   0.000000e+00   1560s
  282138    2.9001307e+01   3.167988e+03   0.000000e+00   1578s
  284511    2.9006413e+01   4.603568e+03   0.000000e+00   1602s
  286925    2.9007212e+01   4.207633e+03   0.000000e+00   1631s
  289339    2.9008476e+01   5.044696e+03   0.000000e+00   1659s
  291753    2.9011185e+01   5.087715e+03   0.000000e+00   1677s
  293544    2.9013170e+01   5.843107e+03   0.000000e+00   1695s
  295547    2.9013988e+01   3.453220e+03   0.000000e+00   1718s
  297961    2.9014895e+01   5.801156e+03   0.000000e+00   1746s
  299938    2.9015715e+01   7.823428e+03   0.000000e+00   1769s
  302243    2.9017960e+01   3.697936e+03   0.000000e+00   1793s
  304657    2.9019682e+01   7.517022e+03   0.000000e+00   1810s
  306534    2.9020451e+01   5.390410e+03   0.000000e+00   1830s
  308948    2.9021407e+01   9.858385e+03   0.000000e+00   1861s
  311362    2.9022177e+01   4.621993e+03   0.000000e+00   1871s
  313776    2.9023214e+01   5.693996e+03   0.000000e+00   1883s
  316190    2.9023651e+01   3.999504e+03   0.000000e+00   1893s
  318560    2.9028862e+01   5.039529e+03   0.000000e+00   1911s
  320943    2.9031126e+01   4.380960e+03   0.000000e+00   1941s
  323357    2.9037246e+01   7.192386e+03   0.000000e+00   1968s
  325771    2.9040955e+01   8.226995e+03   0.000000e+00   1980s
  327990    2.9041953e+01   1.065022e+04   0.000000e+00   2006s
  330308    2.9042932e+01   8.477678e+03   0.000000e+00   2025s
  332722    2.9045012e+01   6.511480e+03   0.000000e+00   2033s
  335136    2.9045533e+01   4.299758e+03   0.000000e+00   2056s
  337550    2.9045969e+01   4.727382e+03   0.000000e+00   2084s
  339964    2.9047947e+01   2.241970e+03   0.000000e+00   2093s
  342378    2.9049026e+01   1.935004e+03   0.000000e+00   2100s
  347206    2.9055649e+01   5.257101e+03   0.000000e+00   2114s
  349589    2.9056047e+01   3.457534e+03   0.000000e+00   2135s
  352003    2.9056679e+01   3.210346e+03   0.000000e+00   2149s
  354417    2.9057297e+01   4.149828e+03   0.000000e+00   2163s
  356831    2.9061880e+01   6.167170e+03   0.000000e+00   2174s
  359245    2.9072201e+01   5.624751e+03   0.000000e+00   2198s
  361659    2.9072936e+01   5.363484e+03   0.000000e+00   2227s
  364073    2.9073501e+01   6.142989e+03   0.000000e+00   2244s
  366487    2.9073770e+01   4.413069e+03   0.000000e+00   2254s
  368901    2.9074458e+01   5.719492e+03   0.000000e+00   2283s
  371315    2.9074971e+01   3.992591e+03   0.000000e+00   2298s
  373729    2.9075727e+01   4.254281e+03   0.000000e+00   2310s
  376143    2.9076942e+01   5.845207e+03   0.000000e+00   2333s
  378557    2.9077989e+01   3.296935e+03   0.000000e+00   2347s
  380971    2.9081164e+01   5.368341e+03   0.000000e+00   2359s
  383385    2.9081840e+01   8.996766e+03   0.000000e+00   2374s
  385799    2.9082365e+01   7.292218e+03   0.000000e+00   2403s
  388213    2.9082920e+01   6.404334e+03   0.000000e+00   2429s
  390373    2.9083385e+01   5.554407e+03   0.000000e+00   2449s
  392787    2.9083775e+01   4.737195e+03   0.000000e+00   2463s
  395201    2.9085233e+01   4.568799e+03   0.000000e+00   2475s
  397362    2.9086200e+01   9.455543e+03   0.000000e+00   2498s
  399173    2.9087116e+01   4.065748e+03   0.000000e+00   2507s
  401587    2.9088942e+01   4.908836e+03   0.000000e+00   2525s
  404001    2.9089506e+01   5.739625e+03   0.000000e+00   2545s
  406415    2.9090005e+01   3.910210e+03   0.000000e+00   2564s
  408829    2.9090474e+01   3.675388e+03   0.000000e+00   2583s
  411243    2.9090976e+01   3.080300e+03   0.000000e+00   2602s
  413657    2.9091712e+01   5.007643e+03   0.000000e+00   2612s
  415551    2.9094723e+01   7.168135e+03   0.000000e+00   2626s
  417965    2.9095094e+01   7.784415e+03   0.000000e+00   2640s
  420379    2.9095450e+01   2.102014e+04   0.000000e+00   2656s
  422793    2.9095942e+01   5.726515e+03   0.000000e+00   2675s
  424775    2.9096695e+01   5.510860e+03   0.000000e+00   2693s
  427189    2.9097146e+01   4.910555e+03   0.000000e+00   2707s
  429603    2.9097379e+01   7.223235e+03   0.000000e+00   2716s
  432017    2.9097964e+01   4.935083e+03   0.000000e+00   2723s
  434431    2.9098418e+01   4.806208e+03   0.000000e+00   2739s
  436845    2.9098836e+01   5.937513e+03   0.000000e+00   2754s
  439259    2.9099188e+01   4.686007e+03   0.000000e+00   2768s
  441673    2.9099733e+01   4.669533e+03   0.000000e+00   2796s
  444087    2.9101708e+01   3.967751e+03   0.000000e+00   2808s
  446501    2.9104961e+01   2.788248e+03   0.000000e+00   2819s
  448915    2.9111822e+01   8.678012e+03   0.000000e+00   2839s
  451266    2.9119532e+01   7.002111e+03   0.000000e+00   2850s
  453680    2.9120806e+01   4.897075e+03   0.000000e+00   2855s
  456094    2.9122154e+01   7.887277e+03   0.000000e+00   2868s
  458508    2.9122623e+01   5.899118e+03   0.000000e+00   2886s
  460922    2.9123052e+01   6.816361e+03   0.000000e+00   2906s
  463336    2.9123326e+01   6.825093e+03   0.000000e+00   2916s
  465750    2.9124290e+01   3.990306e+03   0.000000e+00   2929s
  468164    2.9124652e+01   3.674014e+03   0.000000e+00   2940s
  470578    2.9125779e+01   3.797259e+03   0.000000e+00   2950s
  472992    2.9126342e+01   7.122510e+03   0.000000e+00   2960s
  475387    2.9126883e+01   4.932617e+03   0.000000e+00   2974s
  477801    2.9127388e+01   5.018034e+03   0.000000e+00   3002s
  480215    2.9127753e+01   5.445420e+03   0.000000e+00   3014s
  482524    2.9128107e+01   5.375130e+03   0.000000e+00   3022s
  484938    2.9128629e+01   5.069312e+03   0.000000e+00   3046s
  487352    2.9128922e+01   5.118930e+03   0.000000e+00   3057s
  489766    2.9129650e+01   8.573585e+03   0.000000e+00   3071s
  492180    2.9130196e+01   5.831559e+03   0.000000e+00   3083s
  494099    2.9130685e+01   7.033856e+03   0.000000e+00   3103s
  496513    2.9132613e+01   3.986255e+03   0.000000e+00   3114s
  498927    2.9133711e+01   7.797417e+03   0.000000e+00   3127s
  501341    2.9134555e+01   7.408064e+03   0.000000e+00   3138s
  503755    2.9134987e+01   1.316660e+04   0.000000e+00   3148s
  506169    2.9135289e+01   7.082560e+03   0.000000e+00   3158s
  508583    2.9135564e+01   7.872421e+03   0.000000e+00   3171s
  510997    2.9135846e+01   6.444871e+03   0.000000e+00   3179s
  513351    2.9137607e+01   8.871323e+03   0.000000e+00   3190s
  515765    2.9138732e+01   7.276605e+03   0.000000e+00   3198s
  518176    2.9143725e+01   1.060290e+04   0.000000e+00   3218s
  520590    2.9144693e+01   5.888579e+03   0.000000e+00   3230s
  523004    2.9145012e+01   1.100374e+04   0.000000e+00   3240s
  525418    2.9145513e+01   4.999286e+04   0.000000e+00   3251s
  527832    2.9145967e+01   4.887632e+04   0.000000e+00   3270s
  530246    2.9146384e+01   4.669691e+04   0.000000e+00   3289s
  532660    2.9147242e+01   6.513086e+03   0.000000e+00   3302s
  534618    2.9147907e+01   6.214942e+03   0.000000e+00   3321s
  536897    2.9148363e+01   4.742875e+03   0.000000e+00   3338s
  539311    2.9148741e+01   4.705080e+03   0.000000e+00   3355s
  541434    2.9149089e+01   4.912983e+03   0.000000e+00   3371s
  543848    2.9149471e+01   4.317486e+03   0.000000e+00   3390s
  546262    2.9149988e+01   6.536246e+03   0.000000e+00   3415s
  548676    2.9150469e+01   6.871967e+03   0.000000e+00   3427s
  551090    2.9150897e+01   4.076714e+03   0.000000e+00   3447s
  553504    2.9155928e+01   6.043508e+03   0.000000e+00   3458s
  555918    2.9156487e+01   7.159772e+03   0.000000e+00   3478s
  557982    2.9156694e+01   2.494829e+03   0.000000e+00   3485s
  560396    2.9157443e+01   4.109501e+03   0.000000e+00   3491s
  562810    2.9160883e+01   3.072596e+03   0.000000e+00   3502s
  565224    2.9161195e+01   3.555478e+03   0.000000e+00   3510s
  567333    2.9162917e+01   4.202324e+03   0.000000e+00   3513s
  569747    2.9163356e+01   5.712626e+03   0.000000e+00   3533s
  572161    2.9164606e+01   3.558627e+03   0.000000e+00   3537s
  574575    2.9164985e+01   4.207024e+03   0.000000e+00   3553s
  576989    2.9165498e+01   4.060918e+03   0.000000e+00   3562s
  579403    2.9165980e+01   4.197153e+03   0.000000e+00   3573s
  581817    2.9166222e+01   5.009934e+03   0.000000e+00   3582s
  583925    2.9167054e+01   3.409697e+03   0.000000e+00   3592s

Root relaxation: time limit, 585811 iterations, 3593.94 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      20045.0000          -      -     - 3600s

Explored 0 nodes (585811 simplex iterations) in 3600.04 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 2.004500000000e+04, best bound -, gap -
Tempo: 3596.75 segundos

0 140 91 10 16 12 11 18 15 12 
1 140 17 79 83 71 79 84 79 72 
2 140 37 65 67 58 57 61 55 64 
3 140 2 96 85 90 92 85 87 94 
4 140 77 29 29 30 21 20 28 19 
5 140 29 74 60 62 63 68 70 74 
6 140 63 44 44 45 42 39 34 43 
7 140 82 29 24 18 15 17 16 26 
8 140 72 26 37 33 25 37 27 37 
9 140 61 46 34 36 34 35 45 42 
10 140 4 94 88 82 83 85 94 89 
11 140 96 6 4 16 5 14 15 7 
12 140 82 28 18 15 20 29 16 21 
13 140 59 34 34 37 37 34 36 35 
14 140 54 51 47 44 45 45 52 47 
15 140 11 76 77 79 87 84 80 85 
16 140 13 79 84 87 75 82 77 83 
17 140 73 30 25 31 25 34 23 27 
18 140 13 74 83 76 87 76 79 74 
19 140 37 55 61 65 66 61 55 53 
20 140 80 21 31 30 19 24 27 18 
21 140 56 38 44 42 46 42 44 42 
22 140 13 76 73 75 80 75 81 78 
23 140 71 34 32 29 31 37 33 36 
24 140 54 41 43 40 42 50 49 43 
25 140 96 3 3 13 6 15 12 8 
26 140 70 31 36 38 36 25 28 31 
27 140 34 64 57 58 70 69 67 69 
28 140 13 85 87 84 77 81 87 76 
29 140 60 36 41 38 43 47 44 47 
30 140 21 77 77 75 67 67 73 67 
31 140 82 20 19 16 27 27 29 26 
32 140 81 30 27 30 24 26 26 25 
33 140 28 75 65 67 74 62 73 62 
34 140 3 86 87 84 96 88 87 93 
35 140 3 93 89 88 85 91 91 90 
36 140 89 23 10 15 22 14 12 12 
37 140 35 60 55 62 65 63 65 67 
38 140 48 46 53 56 49 56 48 58 
39 140 82 22 27 20 23 15 15 17 
40 140 70 38 34 33 27 33 37 35 
41 140 67 42 34 40 34 35 33 33 
42 140 52 52 48 50 44 43 43 48 
43 140 97 4 2 13 13 6 10 11 
44 140 20 71 81 78 81 82 76 68 
45 140 94 10 5 15 14 12 19 11 
46 140 14 85 74 74 76 84 74 85 
47 140 68 36 28 38 30 40 37 35 
48 140 11 89 86 86 83 81 77 85 
49 140 65 38 29 31 42 35 39 35 
50 140 96 12 5 12 7 4 13 12 
51 140 65 34 35 37 32 36 41 35 
52 140 64 41 35 43 39 30 32 41 
53 140 59 38 34 37 37 36 48 43 
54 140 73 25 28 28 27 30 27 33 
55 140 82 21 28 26 20 22 18 29 
56 140 95 13 15 5 9 6 8 16 
57 140 91 15 11 19 14 8 12 16 
58 140 14 74 76 85 73 73 77 75 
59 140 4 87 83 92 94 95 82 90 
60 140 72 34 27 23 33 36 28 27 
61 140 26 71 63 75 75 75 67 68 
62 140 59 38 45 40 41 38 39 39 
63 140 50 56 51 45 56 48 44 47 
64 140 91 20 7 21 12 9 9 19 
65 140 90 22 9 18 18 9 22 22 
66 140 45 57 49 57 49 54 49 58 
67 140 24 68 70 79 74 66 79 71 
68 140 47 54 58 59 52 54 51 55 
69 140 87 15 16 24 16 21 22 13 
70 140 79 21 21 26 27 26 28 22 
71 140 1 85 87 90 94 85 84 90 
72 140 87 25 20 19 20 17 16 20 
73 140 76 20 21 21 32 20 27 32 
74 140 77 21 27 19 19 28 31 28 
75 140 12 74 81 79 76 74 81 80 
76 140 40 65 58 59 51 51 55 50 
77 140 18 78 76 81 73 72 75 84 
78 140 69 37 38 27 35 38 36 31 
79 140 69 31 30 40 36 37 39 33 
80 140 26 69 63 73 75 71 68 70 
81 140 79 29 25 30 27 25 25 26 
82 140 83 26 28 28 25 28 23 18 
83 140 46 48 59 52 51 56 50 52 
84 140 32 57 58 71 59 57 64 67 
85 140 75 33 23 29 23 30 25 24 
86 140 67 29 30 34 31 31 32 27 
87 140 2 84 89 85 95 94 93 84 
88 140 50 57 47 48 49 56 47 56 
89 140 40 55 54 50 62 53 53 61 
90 140 35 67 68 56 55 67 67 55 
91 140 9 77 82 90 85 78 79 80 
92 140 62 42 40 42 39 46 40 37 
93 140 4 93 80 90 94 81 95 95 
94 140 66 39 28 34 40 35 28 40 
95 140 36 55 57 55 67 57 61 66 
96 140 16 73 83 77 83 74 81 73 
97 140 71 37 27 32 38 36 28 31 
98 140 64 33 32 39 31 43 30 31 
99 140 29 69 72 67 65 60 71 71 
100 140 72 35 37 28 25 35 23 24 
101 140 13 84 87 78 76 75 84 81 
102 140 18 71 77 73 75 74 77 78 
103 140 58 37 40 36 46 36 42 47 
104 140 94 13 18 6 10 13 7 14 
105 140 19 75 79 82 68 69 76 79 
106 140 34 57 57 70 62 56 68 65 
107 140 46 57 47 47 51 51 54 54 
108 140 75 21 35 21 27 29 21 21 
109 140 40 50 59 52 62 51 52 52 
110 140 89 10 16 11 17 12 12 13 
111 140 90 16 8 13 19 23 13 17 
112 140 62 36 39 34 34 45 38 36 
113 140 64 40 37 37 38 33 39 43 
114 140 32 67 63 58 59 65 62 71 
115 140 1 91 96 88 98 97 88 83 
116 140 21 81 67 79 70 77 77 75 
117 140 35 65 60 55 63 67 65 64 
118 140 47 58 56 53 54 54 56 56 
119 140 82 21 21 20 24 29 27 26 
120 140 56 37 44 37 37 47 50 43 
121 140 90 13 18 16 16 9 13 18 
122 140 42 62 63 51 56 59 54 62 
123 140 29 65 60 62 60 61 67 68 
124 140 24 73 76 68 77 75 77 66 
125 140 7 87 78 84 80 90 87 93 
126 140 24 70 65 66 67 65 65 69 
127 140 59 43 45 38 44 42 45 35 
128 140 20 72 80 72 80 73 72 71 
129 140 46 51 58 50 53 47 51 55 
130 140 53 47 46 46 45 39 53 41 
131 140 82 14 23 27 18 16 29 24 
132 140 79 20 25 23 17 17 26 20 
133 140 77 25 25 27 19 30 28 21 
134 140 54 47 49 42 46 38 48 39 
135 140 59 36 41 34 48 40 47 47 
136 140 17 81 70 74 78 80 71 79 
137 140 48 45 46 52 53 58 49 54 
138 140 36 60 58 56 56 59 58 62 
139 140 50 52 42 46 52 47 42 43 
140 190 0 86 93 86 92 89 99 98 
141 190 49 44 53 54 51 56 57 43 
142 190 11 80 82 81 79 76 88 86 
143 190 45 59 57 49 51 53 50 51 
144 190 53 46 45 48 49 52 47 49 
145 190 19 78 73 71 72 80 80 77 
146 190 52 47 54 42 53 47 51 55 
147 190 46 49 56 56 57 51 58 50 
148 190 95 4 17 9 5 13 9 6 
149 190 85 23 16 19 20 23 15 20 
150 190 26 72 64 64 63 71 63 63 
151 190 93 10 12 14 16 17 18 12 
152 190 72 37 29 23 38 30 28 28 
153 190 14 75 73 84 73 76 83 85 
154 190 98 3 5 2 2 5 15 11 
155 190 38 66 58 61 66 61 60 65 
156 190 13 80 83 75 74 79 79 76 
157 190 65 30 43 37 30 40 33 33 
158 190 69 38 29 29 26 36 27 33 
159 190 7 92 79 85 85 91 85 87 
160 190 65 36 34 34 32 40 36 30 
161 190 25 70 75 73 64 71 68 76 
162 190 53 52 52 48 53 50 53 51 
163 190 6 94 94 82 92 93 89 91 
164 190 29 66 61 60 67 70 73 68 
165 190 82 19 20 24 19 22 26 22 
166 190 70 29 39 38 32 36 31 30 
167 190 99 4 14 7 12 8 7 3 
168 190 85 12 26 13 19 22 22 15 
169 190 94 19 18 18 7 6 10 17 
170 190 68 29 29 34 34 34 39 36 
171 190 39 54 53 51 58 53 52 58 
172 190 13 87 82 79 76 86 88 83 
173 190 99 7 4 7 3 5 4 13 
174 190 70 32 33 37 37 37 32 26 
175 190 64 39 44 44 33 44 44 37 
176 190 3 84 83 92 95 88 84 87 
177 190 17 70 82 70 76 82 80 72 
178 190 23 77 69 66 69 65 69 78 
179 190 78 22 22 21 23 21 25 20 
180 190 36 57 64 55 55 67 66 68 
181 190 69 39 35 33 32 28 26 34 
182 190 26 76 77 75 69 71 75 69 
183 190 34 57 63 65 67 63 67 61 
184 190 76 25 29 31 32 32 24 26 
