Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 250072 rows, 374322 columns and 9218769 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 5e+02]
Presolve removed 49 rows and 14 columns (presolve time = 5s) ...
Presolve removed 49 rows and 14 columns
Presolve time: 8.71s
Presolved: 250023 rows, 374308 columns, 3239983 nonzeros
Variable types: 249500 continuous, 124808 integer (124806 binary)
Found heuristic solution: objective 24748.800000
Optimize a model with 250023 rows, 374308 columns and 3239983 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 6e+06]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 8e+04]
  RHS range       [1e+00, 5e+02]
Presolved: 250023 rows, 374308 columns, 3239983 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   72859    3.3255596e+01   6.119172e+03   0.000000e+00    380s
   74651    3.3256004e+01   6.310963e+03   0.000000e+00    402s
   76331    3.3256372e+01   4.264447e+03   0.000000e+00    423s
   77970    3.3256967e+01   8.596665e+03   0.000000e+00    441s
   79578    3.3257856e+01   4.595696e+03   0.000000e+00    459s
   81272    3.3283377e+01   9.677817e+03   0.000000e+00    472s
   83038    3.3284136e+01   7.332355e+03   0.000000e+00    491s
   84750    3.3284699e+01   5.682189e+03   0.000000e+00    510s
   86520    3.3285628e+01   8.756573e+03   0.000000e+00    530s
   88204    3.3286163e+01   6.852326e+03   0.000000e+00    549s
   90080    3.3286976e+01   5.728320e+03   0.000000e+00    570s
   91356    3.3287470e+01   7.381107e+03   0.000000e+00    583s
   93196    3.3288305e+01   4.448040e+03   0.000000e+00    603s
   94382    3.3289319e+01   8.589789e+03   0.000000e+00    615s
   95577    3.3290931e+01   1.222147e+04   0.000000e+00    628s
   97742    3.3364383e+01   5.095489e+03   0.000000e+00    648s
   99969    3.3368648e+01   7.861763e+03   0.000000e+00    676s
  102078    3.3387902e+01   4.991075e+03   0.000000e+00    702s
  103296    3.3390010e+01   7.168677e+03   0.000000e+00    716s
  106058    3.3390808e+01   7.660157e+03   0.000000e+00    762s
  109062    3.3404619e+01   6.368091e+03   0.000000e+00    782s
  110676    3.3409922e+01   4.168390e+03   0.000000e+00    802s
  113382    3.3413678e+01   1.172535e+04   0.000000e+00    843s
  116261    3.3427100e+01   4.333073e+03   0.000000e+00    885s
  119380    3.3429210e+01   3.907175e+03   0.000000e+00    931s
  122458    3.3446547e+01   6.056276e+03   0.000000e+00    969s
  125685    3.3451156e+01   7.011175e+03   0.000000e+00   1019s
  128815    3.3458985e+01   4.250393e+03   0.000000e+00   1071s
  132042    3.3508713e+01   4.616203e+03   0.000000e+00   1112s
  135269    3.3513319e+01   5.818498e+03   0.000000e+00   1158s
  138417    3.3544793e+01   1.301974e+04   0.000000e+00   1206s
  141644    3.3549238e+01   5.250828e+03   0.000000e+00   1245s
  144871    3.3551635e+01   6.321198e+03   0.000000e+00   1305s
  148098    3.3554660e+01   5.240664e+03   0.000000e+00   1367s
  151325    3.3559303e+01   4.865202e+03   0.000000e+00   1429s
  154552    3.3590016e+01   4.296387e+03   0.000000e+00   1463s
  157779    3.3590900e+01   4.700032e+03   0.000000e+00   1526s
  161006    3.3591361e+01   4.883087e+03   0.000000e+00   1548s
  164233    3.3594288e+01   5.375374e+03   0.000000e+00   1590s
  167447    3.3594781e+01   4.257117e+03   0.000000e+00   1619s
  170573    3.3597127e+01   4.353696e+03   0.000000e+00   1648s
  173012    3.3597833e+01   4.757103e+03   0.000000e+00   1688s
  176239    3.3603878e+01   8.929401e+03   0.000000e+00   1748s
  179466    3.3605191e+01   7.610764e+03   0.000000e+00   1815s
  182693    3.3606050e+01   3.809948e+03   0.000000e+00   1883s
  185513    3.3607295e+01   4.828285e+03   0.000000e+00   1935s
  188740    3.3612416e+01   3.570572e+03   0.000000e+00   1960s
  191967    3.3616498e+01   7.597876e+03   0.000000e+00   2012s
  195194    3.3617716e+01   5.124737e+03   0.000000e+00   2082s
  198421    3.3622438e+01   1.912682e+04   0.000000e+00   2153s
  201072    3.3623383e+01   7.256259e+03   0.000000e+00   2213s
  204299    3.3625023e+01   1.136223e+04   0.000000e+00   2281s
  207526    3.3626166e+01   1.132138e+04   0.000000e+00   2317s
  210753    3.3628362e+01   8.923894e+03   0.000000e+00   2374s
  213980    3.3629630e+01   6.501363e+03   0.000000e+00   2435s
  217207    3.3654975e+01   5.522432e+03   0.000000e+00   2440s
  220434    3.3655141e+01   5.232433e+03   0.000000e+00   2453s
  223661    3.3657075e+01   5.056573e+03   0.000000e+00   2459s
  226888    3.3657509e+01   5.345488e+03   0.000000e+00   2474s
  230115    3.3657710e+01   5.235269e+03   0.000000e+00   2486s
  233342    3.3657908e+01   5.104439e+03   0.000000e+00   2496s
  236569    3.3658125e+01   5.526975e+03   0.000000e+00   2516s
  239796    3.3658736e+01   6.348816e+03   0.000000e+00   2570s
  243023    3.3659099e+01   6.923104e+03   0.000000e+00   2603s
  246250    3.3659671e+01   6.178981e+03   0.000000e+00   2677s
  249477    3.3660236e+01   5.127192e+03   0.000000e+00   2747s
  252704    3.3660500e+01   3.130257e+03   0.000000e+00   2775s
  255931    3.3660703e+01   5.999529e+03   0.000000e+00   2793s
  259158    3.3660908e+01   4.880464e+03   0.000000e+00   2810s
  262385    3.3661168e+01   5.592671e+03   0.000000e+00   2835s
  265612    3.3661393e+01   3.627732e+03   0.000000e+00   2844s
  268839    3.3661622e+01   2.260668e+03   0.000000e+00   2864s
  272066    3.3662178e+01   5.651641e+03   0.000000e+00   2921s
  275293    3.3662483e+01   5.789673e+03   0.000000e+00   2949s
  278520    3.3663264e+01   3.230160e+03   0.000000e+00   2954s
  281747    3.3663563e+01   5.667712e+03   0.000000e+00   2996s
  284974    3.3663839e+01   5.140298e+03   0.000000e+00   3044s
  288201    3.3664061e+01   2.947817e+03   0.000000e+00   3073s
  291428    3.3664298e+01   3.893156e+03   0.000000e+00   3097s
  294655    3.3664974e+01   4.869222e+03   0.000000e+00   3112s
  297882    3.3665233e+01   2.739670e+03   0.000000e+00   3135s
  301109    3.3665491e+01   3.758129e+03   0.000000e+00   3157s
  304336    3.3665770e+01   3.417139e+03   0.000000e+00   3180s
  307563    3.3666030e+01   4.407101e+03   0.000000e+00   3184s
  310790    3.3666365e+01   4.793754e+03   0.000000e+00   3200s
  314017    3.3667470e+01   4.298581e+03   0.000000e+00   3231s
  317244    3.3668712e+01   6.553183e+03   0.000000e+00   3249s
  320471    3.3669193e+01   8.830196e+03   0.000000e+00   3292s
  323698    3.3669731e+01   6.599054e+03   0.000000e+00   3333s
  326925    3.3670715e+01   3.987020e+03   0.000000e+00   3354s
  330152    3.3671201e+01   3.905255e+03   0.000000e+00   3379s
  333379    3.3671534e+01   7.347937e+03   0.000000e+00   3415s
  336606    3.3671838e+01   4.151758e+03   0.000000e+00   3443s
  339833    3.3672752e+01   3.164837e+03   0.000000e+00   3468s
  343060    3.3675690e+01   9.031754e+03   0.000000e+00   3492s
  346287    3.3676945e+01   5.903175e+03   0.000000e+00   3553s
  349514    3.3678526e+01   6.559285e+03   0.000000e+00   3579s

Root relaxation: time limit, 351311 iterations, 3588.08 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      24748.8000          -      -     - 3600s

Explored 0 nodes (351311 simplex iterations) in 3600.07 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 2.474880000000e+04, best bound -, gap -
Tempo: 3596.4 segundos

0 1 98 13 13 12 13 9 10 15 
0 2 63 38 44 43 36 34 44 34 
0 3 68 36 31 38 28 38 31 35 
0 4 9 77 78 81 78 87 82 79 
0 5 70 25 34 32 32 32 35 35 
0 6 63 44 33 37 44 42 38 34 
0 7 71 28 27 38 34 28 36 25 
0 8 5 89 80 85 93 94 91 95 
0 9 1 94 88 91 95 94 84 85 
0 10 71 29 38 36 29 27 26 32 
0 11 58 35 39 35 48 36 39 43 
0 12 26 68 66 74 67 66 71 63 
0 13 40 52 53 53 53 59 61 61 
0 14 50 42 53 44 45 49 56 49 
0 15 68 38 34 28 40 34 27 39 
0 16 25 65 66 66 69 67 72 65 
0 17 17 75 81 77 78 74 85 81 
0 18 68 31 28 38 37 39 33 34 
0 19 80 23 29 28 19 18 18 20 
0 20 27 62 64 75 67 62 63 64 
0 21 88 11 17 14 18 14 16 12 
0 22 42 50 55 55 62 49 59 49 
0 23 4 82 84 87 93 95 91 87 
0 24 91 10 20 12 10 12 8 12 
0 25 82 23 26 17 18 23 25 25 
0 26 54 51 45 40 43 41 39 42 
0 27 33 66 63 63 67 57 63 71 
0 28 51 50 41 53 41 50 42 49 
0 29 36 57 54 57 63 66 57 65 
0 30 51 45 53 46 46 46 42 42 
0 31 95 8 12 10 14 16 6 4 
0 32 14 77 76 72 79 72 85 83 
0 33 56 51 42 46 50 49 50 39 
0 34 75 26 28 22 24 27 30 26 
0 35 78 25 29 32 30 21 24 20 
0 36 79 24 26 18 25 18 18 26 
0 37 18 71 71 72 77 80 72 77 
0 38 17 76 73 75 80 82 72 81 
0 39 89 13 9 23 23 11 11 17 
0 40 66 31 30 34 39 32 30 30 
0 41 12 78 76 75 88 86 83 75 
0 42 26 67 64 62 70 72 65 74 
0 43 31 61 60 64 72 67 71 61 
0 44 67 31 31 35 34 28 31 39 
0 45 15 84 83 71 73 85 77 81 
0 46 89 8 13 10 23 13 12 13 
0 47 2 88 96 97 85 85 95 90 
0 48 7 89 84 82 85 85 88 82 
0 49 72 34 32 24 32 23 38 36 
0 50 10 87 90 85 76 77 89 79 
0 51 19 77 81 76 70 74 78 79 
0 52 12 80 88 86 85 84 85 79 
0 53 97 11 9 14 3 14 8 10 
0 54 60 38 35 48 42 35 46 46 
0 55 12 74 83 78 79 78 82 88 
0 56 24 79 64 77 71 75 75 64 
0 57 12 81 86 82 79 79 78 80 
0 58 24 69 69 71 73 64 78 77 
0 59 87 16 23 19 25 20 19 12 
0 60 34 60 64 56 57 61 69 62 
0 61 72 36 38 36 32 36 37 31 
0 62 59 48 35 36 41 34 41 37 
0 63 21 69 70 75 79 67 80 76 
0 64 91 10 12 8 16 17 13 15 
0 65 74 24 24 35 27 26 28 34 
0 66 46 60 46 57 51 48 52 52 
0 67 8 79 91 79 83 87 91 90 
0 68 47 57 44 57 49 54 55 57 
0 69 49 52 51 46 45 45 49 47 
0 70 81 26 20 25 16 30 19 27 
0 71 15 80 80 76 79 77 80 78 
0 72 68 35 27 30 29 39 30 33 
0 73 8 78 80 87 80 83 85 81 
0 74 32 59 64 64 70 59 67 61 
0 75 36 54 57 63 57 63 68 61 
0 76 40 58 56 63 63 58 53 52 
0 77 17 78 77 73 82 80 83 80 
0 78 77 27 20 33 21 32 25 27 
0 79 93 19 8 6 11 15 16 5 
0 80 81 28 18 21 24 24 27 19 
0 81 69 34 29 36 33 39 35 29 
0 82 31 63 65 70 69 64 71 66 
0 83 32 61 64 67 63 64 58 62 
0 84 29 69 73 70 62 69 62 62 
0 85 80 25 31 22 19 17 28 23 
0 86 79 31 29 20 26 18 24 30 
0 87 67 33 39 42 30 36 32 36 
0 88 50 47 43 50 55 53 56 50 
0 89 67 38 34 35 27 30 36 34 
0 90 41 61 50 53 52 60 63 52 
0 91 9 78 90 90 77 77 84 80 
0 92 7 93 86 93 79 91 90 81 
0 93 16 83 75 84 83 78 78 82 
0 94 46 45 46 51 48 54 50 45 
0 95 94 17 5 12 14 10 11 8 
0 96 58 47 41 46 42 39 39 44 
0 97 40 56 55 60 52 58 58 55 
0 98 58 42 40 38 37 35 49 35 
0 99 17 73 71 74 75 70 79 73 
0 100 59 38 48 35 45 42 37 46 
0 101 42 59 61 49 60 58 51 60 
0 102 34 64 57 59 59 61 66 58 
0 103 8 91 86 79 81 81 80 86 
0 104 13 83 82 77 74 86 83 86 
0 105 99 1 2 10 5 13 5 0 
0 106 61 36 46 40 35 40 34 36 
0 107 63 32 37 44 38 37 32 38 
0 108 81 19 23 24 25 23 24 28 
0 109 80 24 23 25 17 30 24 28 
0 110 8 79 78 90 84 78 81 85 
0 111 25 75 75 65 74 72 75 71 
0 112 12 85 87 76 78 76 74 83 
0 113 91 16 8 13 18 13 15 9 
0 114 2 89 95 96 86 92 93 87 
0 115 74 35 25 25 30 26 34 29 
0 116 46 46 45 49 45 52 52 55 
0 117 35 58 60 67 67 68 60 65 
0 118 28 74 64 73 63 73 61 66 
0 119 31 69 64 71 68 58 62 61 
0 120 97 5 14 4 16 9 17 6 
0 121 21 69 66 71 67 72 80 75 
0 122 47 56 55 52 56 55 47 56 
0 123 10 77 80 87 87 86 85 86 
0 124 42 56 61 58 50 62 60 62 
0 125 15 83 77 84 84 81 72 81 
0 126 30 59 66 59 62 70 67 60 
0 127 83 25 22 23 26 22 27 18 
0 128 2 94 86 96 91 88 84 86 
0 129 63 44 34 44 34 35 36 34 
0 130 73 24 28 24 37 27 33 35 
0 131 91 21 20 10 15 13 19 21 
0 132 32 66 62 68 68 65 58 63 
0 133 48 44 51 44 55 55 45 58 
0 134 68 33 40 37 30 28 40 33 
0 135 2 94 87 84 90 87 84 83 
0 136 77 22 20 25 21 25 23 19 
0 137 46 45 45 56 58 59 52 55 
0 138 0 92 94 84 84 93 84 92 
0 139 92 13 13 16 8 13 12 11 
0 140 39 52 64 56 53 57 55 62 
0 141 41 62 57 54 56 59 52 55 
0 142 6 83 89 86 92 94 82 85 
0 143 14 77 82 77 75 73 86 83 
0 144 4 86 92 83 86 90 85 93 
0 145 59 45 48 44 44 36 49 35 
0 146 33 59 63 65 69 63 58 63 
0 147 37 60 54 57 61 59 61 63 
0 148 88 23 16 12 12 11 19 9 
0 149 38 52 55 57 59 54 62 62 
0 150 75 33 29 23 20 35 22 27 
0 151 74 35 30 24 26 30 22 22 
0 152 29 62 60 61 71 62 64 61 
0 153 48 46 58 46 54 53 52 51 
0 154 3 86 85 85 95 87 86 88 
0 155 22 76 76 78 66 73 69 76 
0 156 69 26 39 35 39 34 39 38 
0 157 91 8 10 19 17 12 10 18 
0 158 1 96 96 93 84 92 89 96 
0 159 92 9 15 6 9 15 18 7 
0 160 16 75 85 81 79 81 81 75 
0 161 10 80 80 89 86 88 81 88 
0 162 95 5 13 7 4 11 11 18 
0 163 53 42 45 51 48 50 40 45 
0 164 61 35 47 32 34 41 39 41 
0 165 3 84 95 93 97 87 85 89 
0 166 72 25 28 33 30 23 24 27 
0 167 95 10 16 15 10 5 4 17 
0 168 94 17 15 11 12 18 9 11 
0 169 79 26 26 30 25 23 21 23 
0 170 29 69 62 61 71 67 74 67 
0 171 98 13 7 7 3 15 1 8 
0 172 8 85 79 84 80 82 85 84 
0 173 9 82 87 80 82 89 83 90 
0 174 15 82 72 79 83 84 81 78 
0 175 34 66 67 63 65 60 68 65 
0 176 37 66 67 67 66 65 57 57 
0 177 54 45 53 41 52 48 51 52 
0 178 8 88 83 90 88 80 82 84 
0 179 57 40 46 46 45 43 48 47 
0 180 44 47 48 52 56 57 61 48 
0 181 99 10 15 14 2 2 13 12 
0 182 28 65 62 65 61 62 71 75 
0 183 13 81 82 81 77 80 76 76 
0 184 20 78 73 67 76 76 77 68 
0 185 21 78 73 71 78 74 74 72 
0 186 60 38 36 39 40 44 37 47 
0 187 31 61 67 69 59 69 71 69 
0 188 10 86 84 76 79 88 81 88 
0 189 7 90 82 83 90 87 85 90 
0 190 64 43 34 38 35 39 41 34 
0 191 19 69 77 70 78 70 73 79 
0 192 99 3 11 13 4 6 5 6 
0 193 64 31 32 44 32 32 44 38 
0 194 37 56 66 60 55 66 61 65 
0 195 31 69 67 67 60 60 66 67 
0 196 30 64 72 73 71 64 70 62 
0 197 16 80 84 85 72 72 71 72 
0 198 20 70 73 79 73 81 81 81 
0 199 44 51 53 57 53 49 58 54 
0 200 37 63 62 64 65 62 63 54 
0 201 17 74 74 83 82 71 77 69 
0 202 6 80 92 86 87 87 88 82 
0 203 6 86 85 80 88 87 94 87 
0 204 90 20 20 9 20 13 17 17 
0 205 85 13 19 24 22 16 23 23 
0 206 47 56 51 48 46 57 46 57 
0 207 88 19 24 10 14 16 12 15 
0 208 99 11 6 1 10 11 12 8 
0 209 39 58 52 59 55 59 60 58 
0 210 45 61 52 50 58 57 47 55 
0 211 99 10 10 8 15 15 15 12 
0 212 90 13 11 7 18 21 20 22 
0 213 97 5 14 13 11 10 13 7 
0 214 10 90 88 77 87 80 76 76 
0 215 87 13 15 16 24 15 13 24 
0 216 90 21 17 12 17 14 13 21 
0 217 23 66 74 64 79 78 66 71 
0 218 64 38 39 45 35 42 30 34 
0 219 70 29 25 27 33 26 39 35 
0 220 4 94 84 90 83 94 88 89 
0 221 47 54 59 55 50 53 47 55 
0 222 99 2 10 13 2 9 2 5 
0 223 86 12 14 22 21 23 13 25 
0 224 18 76 76 77 77 75 80 82 
0 225 83 18 14 25 23 20 26 20 
0 226 43 52 49 48 57 62 52 53 
0 227 2 90 83 94 85 88 94 93 
0 228 73 34 25 26 32 25 32 26 
0 229 56 39 40 38 49 50 51 39 
0 230 49 44 48 53 49 45 43 43 
0 231 39 58 58 55 64 60 57 66 
0 232 78 26 30 24 23 20 26 19 
0 233 11 80 81 76 80 88 82 85 
0 234 2 89 88 95 96 84 97 91 
0 235 68 35 32 35 40 37 39 29 
0 236 22 76 78 72 71 75 70 80 
0 237 54 46 51 46 44 43 41 47 
0 238 29 62 62 63 63 72 73 67 
0 239 73 36 32 30 25 32 37 29 
0 240 5 83 94 95 87 86 84 82 
0 241 49 52 46 42 57 44 46 51 
0 242 69 36 36 36 28 26 32 28 
0 243 81 25 24 27 24 16 28 27 
0 244 93 11 15 16 6 14 6 15 
0 245 61 38 41 46 45 36 40 46 
0 246 59 35 38 45 49 49 44 44 
0 247 59 45 38 40 38 39 46 43 
0 248 45 56 47 58 58 58 49 49 
0 249 95 11 8 11 4 6 8 15 
0 250 55 49 44 49 50 46 52 47 
0 251 47 45 50 51 58 58 51 58 
0 252 76 24 23 22 29 31 33 25 
0 253 11 82 79 81 86 79 87 79 
0 254 32 66 70 66 64 57 58 64 
0 255 12 81 88 78 81 82 79 82 
0 256 77 22 20 31 21 23 29 28 
0 257 45 54 57 53 53 52 57 47 
0 258 66 30 34 38 40 41 40 37 
0 259 87 14 18 18 16 18 19 13 
0 260 0 85 95 94 85 97 98 86 
0 261 97 8 11 5 11 7 9 10 
0 262 71 34 34 36 28 27 30 28 
0 263 95 6 18 8 11 13 11 5 
0 264 6 83 82 87 89 92 79 84 
0 265 41 62 55 63 57 54 59 60 
0 266 7 89 80 87 88 81 89 87 
0 267 73 31 30 30 37 36 27 34 
0 268 79 24 28 22 31 24 21 26 
0 269 57 45 48 43 41 37 45 42 
0 270 92 12 14 20 17 19 16 7 
0 271 52 48 43 48 44 43 44 46 
0 272 45 53 59 50 50 50 51 56 
0 273 11 81 89 89 84 85 86 76 
0 274 80 20 17 16 16 23 28 23 
0 275 99 5 3 14 10 8 14 4 
0 276 69 38 31 29 27 38 27 34 
0 277 83 24 17 18 15 17 18 23 
0 278 84 26 18 20 17 23 15 23 
0 279 78 30 26 28 21 24 19 28 
0 280 22 69 79 74 67 67 68 71 
0 281 98 6 12 2 14 15 6 12 
0 282 68 41 33 34 28 28 27 41 
0 283 10 82 83 89 87 85 79 86 
0 284 13 83 83 88 86 79 82 74 
0 285 22 71 69 73 74 67 73 79 
0 286 34 70 67 64 68 60 66 55 
0 287 27 70 67 75 75 63 68 69 
0 288 99 12 1 10 13 15 7 13 
0 289 1 86 91 85 83 85 88 87 
0 290 32 69 71 65 60 61 64 58 
0 291 74 32 25 28 25 36 35 31 
0 292 31 64 62 62 68 68 63 64 
0 293 16 74 75 76 75 83 79 83 
0 294 28 69 62 72 67 75 62 75 
0 295 93 13 11 7 11 13 8 10 
0 296 9 85 77 78 78 80 88 85 
0 297 40 53 52 56 57 54 56 60 
0 298 57 38 40 47 45 43 42 42 
0 299 38 56 63 65 54 60 66 62 
0 300 24 75 67 77 72 74 77 66 
0 301 93 8 5 7 8 9 17 19 
0 302 4 94 84 85 91 90 83 86 
0 303 36 59 64 54 54 64 62 67 
0 304 10 85 78 81 81 77 81 78 
0 305 60 36 46 39 33 42 45 37 
0 306 29 63 69 63 63 68 70 62 
0 307 98 12 1 12 15 6 1 11 
0 308 40 51 52 60 63 59 58 55 
0 309 75 25 29 23 31 29 23 24 
0 310 7 81 81 85 91 81 90 81 
0 311 97 8 3 13 15 16 4 10 
0 312 18 82 72 78 75 72 83 73 
0 313 37 54 57 55 67 60 65 64 
0 314 82 21 27 16 25 28 27 22 
0 315 9 85 88 87 89 78 82 81 
0 316 75 26 22 22 21 24 28 24 
0 317 8 90 83 92 88 84 84 90 
0 318 55 39 44 39 44 52 42 38 
0 319 92 15 15 19 15 18 16 7 
0 320 90 15 17 17 8 20 14 21 
0 321 14 86 75 73 82 83 84 73 
0 322 44 56 57 59 58 55 57 53 
0 323 21 72 80 76 74 74 78 76 
0 324 33 57 60 64 70 69 59 62 
0 325 83 25 23 15 23 20 23 27 
0 326 51 56 52 44 44 48 50 51 
0 327 37 64 55 63 64 58 60 59 
0 328 90 15 12 18 15 17 17 21 
0 329 63 36 32 36 40 38 35 38 
0 330 48 50 45 51 47 52 50 52 
0 331 85 19 17 26 18 17 24 17 
0 332 73 31 34 33 29 35 24 25 
0 333 99 3 1 0 11 15 5 11 
0 334 53 51 49 42 54 52 53 50 
0 335 47 52 47 52 46 56 53 54 
0 336 71 36 32 27 26 34 32 24 
0 337 56 42 51 40 47 41 52 38 
0 338 26 72 75 63 71 64 62 63 
0 339 80 18 24 23 27 23 26 19 
0 340 17 70 78 84 84 72 72 81 
0 341 55 52 49 39 51 52 44 51 
0 342 64 37 44 35 39 44 31 41 
0 343 32 71 62 67 65 67 72 66 
0 344 75 24 33 28 26 28 30 34 
0 345 84 27 17 19 23 13 22 22 
0 346 39 61 55 62 66 65 66 52 
0 347 74 28 23 22 26 27 36 27 
0 348 12 88 75 85 88 80 86 88 
0 349 51 41 52 49 43 44 41 51 
0 350 13 82 80 77 77 81 81 75 
0 351 91 18 20 17 11 18 21 12 
0 352 35 56 67 68 65 65 56 64 
0 353 52 50 46 47 49 52 45 49 
0 354 52 53 51 46 51 51 47 44 
0 355 21 79 67 80 77 70 67 78 
0 356 13 76 76 84 83 78 74 79 
0 357 25 71 72 77 71 71 73 68 
0 358 99 12 8 12 7 4 13 12 
0 359 8 87 90 83 89 79 92 81 
0 360 25 76 65 70 68 69 74 72 
0 361 13 86 83 86 87 87 86 73 
0 362 42 57 56 55 54 58 53 60 
0 363 54 40 48 40 39 48 49 51 
0 364 33 70 58 65 71 61 56 56 
0 365 55 51 42 41 46 38 47 48 
0 366 1 84 92 96 87 84 98 93 
0 367 88 20 23 12 17 24 16 14 
0 368 51 48 48 49 43 44 50 52 
0 369 52 40 55 52 46 44 42 49 
0 370 2 87 86 92 89 88 87 91 
0 371 96 7 17 5 9 12 15 10 
0 372 94 13 11 18 10 10 17 11 
0 373 74 27 24 33 22 35 27 29 
0 374 20 73 81 68 70 70 69 71 
0 375 89 15 17 14 23 13 14 12 
0 376 38 58 59 65 53 58 59 63 
0 377 55 49 38 48 41 47 43 48 
0 378 73 28 26 23 31 34 30 29 
0 379 62 32 46 39 38 33 42 39 
0 380 85 20 24 21 13 18 15 21 
0 381 74 31 28 32 23 23 21 24 
0 382 95 13 3 6 6 14 18 3 
0 383 16 84 74 71 77 74 76 84 
0 384 90 9 18 13 8 19 19 10 
0 385 56 47 46 46 44 37 44 44 
0 386 86 22 15 21 11 22 13 18 
0 387 27 74 68 74 67 74 66 71 
0 388 36 64 59 55 57 54 59 60 
0 389 36 67 56 60 62 60 57 56 
0 390 85 17 24 20 18 20 24 24 
