Rodando pra 1h

Optimize a model with 160039 rows, 239430 columns and 2788249 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 3 rows and 3 columns (presolve time = 5s) ...
Presolve removed 3 rows and 3 columns (presolve time = 10s) ...
Presolve removed 3 rows and 3 columns (presolve time = 15s) ...
Presolve removed 3 rows and 3 columns
Presolve time: 18.51s
Presolved: 160036 rows, 239427 columns, 2788243 nonzeros
Variable types: 159600 continuous, 79827 integer (79825 binary)
Optimize a model with 160036 rows, 239427 columns and 2788243 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160036 rows, 239427 columns, 2788243 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   71249    1.5128196e-03   6.589500e+04   0.000000e+00    206s
   73681    1.5490511e-03   5.840162e+04   0.000000e+00    214s
   74575    1.5564646e-03   1.822015e+04   0.000000e+00    216s
   76259    1.5851485e-03   3.519598e+05   0.000000e+00    223s
   77787    1.5975502e-03   2.687749e+04   0.000000e+00    226s
   79236    1.6271729e-03   1.308359e+04   0.000000e+00    232s
   80136    1.6552743e-03   4.684667e+04   0.000000e+00    239s
   81085    1.6889169e-03   1.895594e+04   0.000000e+00    245s
   82231    1.7201301e-03   5.992970e+04   0.000000e+00    251s
   85883    1.7517643e-03   2.186901e+04   0.000000e+00    259s
   86912    1.7610601e-03   1.454349e+04   0.000000e+00    262s
   87879    1.7772809e-03   1.975716e+04   0.000000e+00    267s
   88904    1.7931096e-03   5.793596e+04   0.000000e+00    273s
   89695    1.8253346e-03   2.973903e+05   0.000000e+00    280s
   90627    1.8336121e-03   5.898591e+04   0.000000e+00    282s
   92362    1.8570302e-03   4.144930e+04   0.000000e+00    287s
   95014    1.8972481e-03   5.663398e+04   0.000000e+00    295s
   95970    1.9274838e-03   2.366475e+04   0.000000e+00    301s
   96902    1.9641194e-03   2.055646e+04   0.000000e+00    308s
   98220    1.9723713e-03   2.618406e+04   0.000000e+00    310s
  101695    2.0076987e-03   6.411412e+04   0.000000e+00    319s
  102614    2.0228603e-03   2.780193e+04   0.000000e+00    323s
  103503    2.0413845e-03   4.245983e+04   0.000000e+00    329s
  104392    2.0513323e-03   3.008899e+04   0.000000e+00    331s
  106290    2.0775534e-03   1.819474e+04   0.000000e+00    339s
  107214    2.0898469e-03   7.573196e+04   0.000000e+00    342s
  108025    2.1064678e-03   3.355971e+04   0.000000e+00    347s
  108918    2.1226997e-03   2.639081e+04   0.000000e+00    352s
  109894    2.1453541e-03   1.636154e+04   0.000000e+00    360s
  111747    2.1871806e-03   7.332840e+04   0.000000e+00    372s
  112813    2.2083775e-03   3.459350e+04   0.000000e+00    377s
  113830    2.2319936e-03   3.460886e+04   0.000000e+00    384s
  114868    2.2473773e-03   1.397364e+04   0.000000e+00    389s
  115803    2.2645936e-03   2.885306e+04   0.000000e+00    391s
  117631    2.2858983e-03   1.812332e+04   0.000000e+00    397s
  118625    2.3012220e-03   2.068380e+04   0.000000e+00    401s
  119497    2.3310962e-03   2.968119e+04   0.000000e+00    409s
  120681    2.3454429e-03   3.780010e+04   0.000000e+00    413s
  121803    2.3727018e-03   2.720703e+04   0.000000e+00    420s
  122966    2.4314299e-03   4.538077e+04   0.000000e+00    429s
  124123    2.4549496e-03   3.485137e+04   0.000000e+00    433s
  125456    2.6461276e-03   5.425829e+04   0.000000e+00    441s
  130103    2.6824360e-03   6.274955e+04   0.000000e+00    454s
  131349    2.6972215e-03   6.220670e+04   0.000000e+00    465s
  132725    2.7056216e-03   6.686927e+04   0.000000e+00    468s
  133973    2.7261420e-03   3.282362e+04   0.000000e+00    472s
  135206    2.7978694e-03   6.390561e+04   0.000000e+00    477s
  137396    2.8149779e-03   2.536894e+04   0.000000e+00    480s
  138606    2.8887028e-03   3.258085e+04   0.000000e+00    486s
  139589    2.9061093e-03   3.525375e+04   0.000000e+00    497s
  141739    2.9422175e-03   2.693779e+04   0.000000e+00    503s
  142970    2.9696973e-03   3.737749e+04   0.000000e+00    513s
  145428    2.9992398e-03   1.573864e+04   0.000000e+00    518s
  146716    3.0434157e-03   7.163457e+04   0.000000e+00    529s
  147935    3.0734826e-03   2.589461e+04   0.000000e+00    535s
  149145    3.1016654e-03   3.849960e+04   0.000000e+00    540s
  150386    3.1275750e-03   8.757474e+04   0.000000e+00    547s
  151527    3.1770285e-03   6.056731e+04   0.000000e+00    556s
  153782    3.2210421e-03   2.855671e+04   0.000000e+00    562s
  154995    3.2571131e-03   1.684982e+04   0.000000e+00    569s
  156187    3.2988820e-03   6.172780e+04   0.000000e+00    579s
  157314    3.3729750e-03   2.094967e+04   0.000000e+00    591s
  158504    3.4246333e-03   6.113511e+04   0.000000e+00    601s
  159859    3.4640859e-03   9.856672e+03   0.000000e+00    609s
  161482    3.5312980e-03   5.730119e+04   0.000000e+00    620s
  162698    3.5759446e-03   1.626222e+04   0.000000e+00    631s
  164127    3.6314351e-03   1.580563e+04   0.000000e+00    642s
  165513    3.7087112e-03   2.247379e+04   0.000000e+00    655s
  167005    3.7447946e-03   1.649564e+04   0.000000e+00    665s
  168142    3.8116856e-03   8.934538e+04   0.000000e+00    677s
  169528    3.8768685e-03   1.816960e+04   0.000000e+00    686s
  170773    3.9700672e-03   6.631317e+04   0.000000e+00    698s
  172223    4.0038005e-03   7.570085e+04   0.000000e+00    705s
  173698    4.0788099e-03   3.253959e+04   0.000000e+00    714s
  174991    4.1378234e-03   1.964586e+05   0.000000e+00    722s
  176321    4.1963368e-03   2.798630e+04   0.000000e+00    729s
  177454    4.2457692e-03   1.512713e+05   0.000000e+00    738s
  178781    4.3189233e-03   2.620477e+04   0.000000e+00    747s
  180221    4.3937380e-03   1.213846e+05   0.000000e+00    755s
  181525    4.4619467e-03   8.496655e+04   0.000000e+00    764s
  182979    4.5150267e-03   4.853737e+04   0.000000e+00    773s
  184140    4.5779618e-03   8.642575e+04   0.000000e+00    781s
  185187    4.6467371e-03   3.107698e+04   0.000000e+00    791s
  186452    4.7228616e-03   7.005490e+04   0.000000e+00    800s
  187496    4.8482767e-03   1.383969e+05   0.000000e+00    809s
  188739    4.8884380e-03   7.527084e+03   0.000000e+00    815s
  192342    4.9566112e-03   5.689928e+04   0.000000e+00    827s
  193665    4.9913874e-03   2.163518e+04   0.000000e+00    834s
  194900    5.0170680e-03   1.143111e+05   0.000000e+00    839s
  196161    5.0569674e-03   3.156189e+04   0.000000e+00    846s
  197698    5.1110100e-03   1.543417e+04   0.000000e+00    853s
  199093    5.1527663e-03   1.846098e+04   0.000000e+00    860s
  200380    5.2207913e-03   5.505592e+04   0.000000e+00    870s
  201532    5.3565829e-03   4.675129e+04   0.000000e+00    879s
  202851    5.5248482e-03   2.490383e+05   0.000000e+00    892s
  204170    5.7292865e-03   9.795304e+04   0.000000e+00    897s
  206566    7.8581216e-03   8.425944e+04   0.000000e+00    924s
  208449    8.0375851e-03   8.439049e+04   0.000000e+00    959s
  210113    8.2227311e-03   6.506116e+04   0.000000e+00    990s
  211447    8.3334623e-03   6.507704e+04   0.000000e+00   1015s
  212638    8.4154193e-03   8.502058e+04   0.000000e+00   1043s
  214194    8.4330164e-03   7.157699e+04   0.000000e+00   1047s
  215527    8.5253758e-03   4.163699e+04   0.000000e+00   1076s
  216821    8.6427263e-03   8.320485e+04   0.000000e+00   1106s
  220659    8.6772392e-03   1.671785e+05   0.000000e+00   1114s
  222658    8.7030884e-03   1.683955e+05   0.000000e+00   1123s
  224416    8.7138002e-03   1.667030e+05   0.000000e+00   1125s
  226264    8.7460064e-03   3.277202e+04   0.000000e+00   1138s
  228105    8.7608413e-03   2.368801e+05   0.000000e+00   1142s
  230114    8.7958792e-03   1.319706e+05   0.000000e+00   1157s
  231872    8.8491443e-03   1.098055e+05   0.000000e+00   1161s
  236069    8.8871645e-03   6.032164e+04   0.000000e+00   1167s
  237811    8.9407751e-03   1.214042e+05   0.000000e+00   1183s
  239914    1.2525818e-02   6.579966e+05   0.000000e+00   1220s
  242329    1.3679260e-02   2.290191e+05   0.000000e+00   1259s
  244311    1.3875994e-02   2.139248e+05   0.000000e+00   1295s
  245803    1.4054403e-02   2.241534e+05   0.000000e+00   1320s
  248192    1.4099190e-02   1.156103e+05   0.000000e+00   1330s
  250607    5.7396030e+00   1.086805e+04   0.000000e+00   1334s
  253022    5.7398850e+00   1.305026e+04   0.000000e+00   1373s
  255437    5.7402025e+00   1.472188e+04   0.000000e+00   1432s
  257651    5.7406207e+00   1.068736e+04   0.000000e+00   1485s
  260066    5.7408981e+00   1.298136e+04   0.000000e+00   1543s
  262481    5.7412097e+00   1.570074e+04   0.000000e+00   1599s
  264896    5.7416154e+00   1.390376e+04   0.000000e+00   1659s
  267311    5.7418407e+00   1.363889e+04   0.000000e+00   1719s
  269726    5.7423504e+00   1.675391e+04   0.000000e+00   1786s
  272141    5.7427820e+00   1.650312e+04   0.000000e+00   1853s
  274556    5.7428740e+00   1.679490e+04   0.000000e+00   1924s
  276971    5.7431512e+00   1.555240e+04   0.000000e+00   1996s
  279386    5.7433918e+00   1.638965e+04   0.000000e+00   2050s
  281801    5.7443135e+00   1.648126e+04   0.000000e+00   2102s
  284216    5.8855091e+00   8.909528e+03   0.000000e+00   2145s
  286631    6.1736744e+00   1.613681e+04   0.000000e+00   2189s
  289046    6.2102184e+00   1.350499e+04   0.000000e+00   2232s
  291461    6.3573378e+00   9.597800e+03   0.000000e+00   2280s
  293876    6.4848296e+00   1.510437e+04   0.000000e+00   2326s
  296291    6.5549327e+00   1.115938e+04   0.000000e+00   2375s
  298706    6.5893845e+00   1.277303e+04   0.000000e+00   2424s
  301121    6.8111295e+00   1.336910e+04   0.000000e+00   2471s
  303536    6.9532738e+00   1.339761e+04   0.000000e+00   2511s
  305951    6.9793196e+00   4.213516e+03   0.000000e+00   2555s
  308366    6.9867244e+00   1.006159e+04   0.000000e+00   2600s
  310781    7.0094165e+00   9.787814e+03   0.000000e+00   2643s
  313196    7.0794547e+00   1.287721e+04   0.000000e+00   2686s
  315611    7.1229345e+00   1.975844e+04   0.000000e+00   2729s
  318026    7.1685332e+00   1.164316e+04   0.000000e+00   2773s
  320441    7.2084014e+00   1.188215e+04   0.000000e+00   2819s
  322856    7.2432726e+00   1.380872e+04   0.000000e+00   2864s
  325271    7.2813871e+00   9.759985e+03   0.000000e+00   2907s
  327686    7.3739706e+00   1.246178e+04   0.000000e+00   2949s
  330101    7.4219855e+00   1.290695e+04   0.000000e+00   2994s
  332516    7.4536547e+00   4.280514e+03   0.000000e+00   3038s
  334931    7.5091525e+00   6.362056e+03   0.000000e+00   3080s
  337346    7.5284571e+00   5.810847e+03   0.000000e+00   3117s
  339761    7.5572572e+00   1.011219e+04   0.000000e+00   3155s
  342176    7.5836913e+00   3.849823e+03   0.000000e+00   3192s
  344591    7.6130390e+00   1.367526e+04   0.000000e+00   3225s
  347006    7.6258031e+00   1.534264e+04   0.000000e+00   3260s
  349421    7.6560671e+00   2.787047e+03   0.000000e+00   3297s
  351836    7.6735423e+00   5.274243e+03   0.000000e+00   3331s
  354251    7.6927603e+00   4.539629e+03   0.000000e+00   3364s
  356666    7.7194004e+00   6.608701e+03   0.000000e+00   3396s
  359081    7.7479463e+00   6.651961e+03   0.000000e+00   3426s
  361496    7.7829018e+00   1.307053e+04   0.000000e+00   3452s
  363911    7.8112764e+00   4.973911e+03   0.000000e+00   3475s
  366326    7.8624651e+00   7.915874e+03   0.000000e+00   3492s
  368741    7.9145548e+00   4.784525e+03   0.000000e+00   3509s
  371156    7.9499748e+00   4.690161e+03   0.000000e+00   3511s
  373571    7.9968701e+00   4.414931e+03   0.000000e+00   3516s
  375986    8.0389761e+00   4.273970e+03   0.000000e+00   3520s
  380816    8.1089277e+00   3.807468e+03   0.000000e+00   3530s
  385646    8.1845510e+00   4.983293e+02   0.000000e+00   3542s
  388061    8.2246292e+00   3.760751e+02   0.000000e+00   3546s
  390476    8.2760822e+00   3.343132e+02   0.000000e+00   3550s
  395306    8.3473069e+00   2.311543e+02   0.000000e+00   3556s
  400136    8.4067026e+00   5.448751e+02   0.000000e+00   3564s
  402297    8.4331954e+00   9.269473e+02   0.000000e+00   3580s
  403804    8.4487254e+00   5.064055e+02   0.000000e+00   3598s

Root relaxation: time limit, 404189 iterations, 3576.11 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -      -     - 3600s

Explored 0 nodes (404189 simplex iterations) in 3600.03 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Tempo: 3587.13 segundos

Error code = 10004
Var::get
