Rodando pra 1h

Optimize a model with 490039 rows, 733980 columns and 8548199 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 3e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 7s) ...
Presolve removed 2 rows and 2 columns (presolve time = 10s) ...
Presolve removed 2 rows and 2 columns (presolve time = 15s) ...
Presolve removed 2 rows and 2 columns (presolve time = 21s) ...
Presolve removed 2 rows and 2 columns (presolve time = 25s) ...
Presolve removed 2 rows and 2 columns (presolve time = 31s) ...
Presolve removed 2 rows and 2 columns (presolve time = 36s) ...
Presolve removed 2 rows and 2 columns (presolve time = 45s) ...
Presolve removed 2 rows and 2 columns (presolve time = 46s) ...
Presolve removed 2 rows and 2 columns (presolve time = 56s) ...
Presolve removed 2 rows and 2 columns
Presolve time: 55.62s
Presolved: 490037 rows, 733978 columns, 8548195 nonzeros
Variable types: 489300 continuous, 244678 integer (244675 binary)
Optimize a model with 490037 rows, 733978 columns and 8548195 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 3e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolved: 490037 rows, 733978 columns, 8548195 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  192502    2.5777640e-03   4.099666e+04   0.000000e+00   1690s
  194386    2.5816763e-03   4.440281e+04   0.000000e+00   1692s
  195967    2.6042458e-03   4.372463e+04   0.000000e+00   1734s
  197740    2.6204172e-03   1.053725e+05   0.000000e+00   1765s
  199254    2.6307022e-03   1.405526e+05   0.000000e+00   1778s
  200893    2.6728258e-03   6.662631e+04   0.000000e+00   1813s
  203299    2.7227729e-03   3.292621e+04   0.000000e+00   1834s
  205972    2.7478591e-03   2.425698e+04   0.000000e+00   1847s
  210723    2.9555581e-03   2.299892e+05   0.000000e+00   1892s
  213988    2.9645527e-03   2.417426e+05   0.000000e+00   1896s
  219671    2.9815668e-03   2.620298e+05   0.000000e+00   1903s
  222593    2.9893467e-03   2.645174e+05   0.000000e+00   1907s
  225382    2.9970257e-03   2.706694e+05   0.000000e+00   1910s
  228286    3.0050861e-03   5.783150e+04   0.000000e+00   1917s
  231195    3.0169291e-03   8.039167e+04   0.000000e+00   1993s
  233567    3.0631202e-03   7.297061e+04   0.000000e+00   2128s
  235683    3.1327681e-03   7.381177e+04   0.000000e+00   2227s
  237834    3.1825839e-03   5.224002e+04   0.000000e+00   2341s
  239838    3.2163085e-03   7.440785e+04   0.000000e+00   2421s
  244404    3.2322415e-03   7.185844e+04   0.000000e+00   2428s
  246617    3.2373369e-03   3.478953e+04   0.000000e+00   2430s
  251178    3.2637869e-03   9.159897e+04   0.000000e+00   2542s
  253129    3.3107470e-03   7.744158e+04   0.000000e+00   2685s
  257311    3.3282238e-03   9.726184e+05   0.000000e+00   2700s
  259650    3.3837227e-03   4.631976e+05   0.000000e+00   2851s
  261783    3.4462472e-03   8.431607e+04   0.000000e+00   2972s
  263873    3.5152297e-03   2.371307e+05   0.000000e+00   3080s
  266120    3.5262852e-03   3.465426e+04   0.000000e+00   3090s
  270464    3.5395206e-03   6.928948e+04   0.000000e+00   3095s
  272317    3.5832226e-03   4.636615e+04   0.000000e+00   3230s
  274833    3.5940020e-03   2.173348e+04   0.000000e+00   3248s
  277170    3.6206349e-03   1.600592e+04   0.000000e+00   3345s
  279502    3.6282871e-03   2.695489e+04   0.000000e+00   3353s
  281580    3.6416291e-03   6.606606e+04   0.000000e+00   3381s
  283690    3.6658194e-03   4.990618e+04   0.000000e+00   3463s
  285993    3.6727307e-03   9.847592e+04   0.000000e+00   3466s
  288295    3.7049865e-03   5.118826e+04   0.000000e+00   3565s
  290563    3.7248222e-03   1.448796e+05   0.000000e+00   3573s

Root relaxation: time limit, 291441 iterations, 3525.84 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -      -     - 3600s

Explored 0 nodes (291441 simplex iterations) in 3600.67 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Tempo: 3589.51 segundos

Error code = 10004
Var::get
