Rodando pra 1h

Optimize a model with 250039 rows, 374280 columns and 4359119 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 3e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 2 rows and 2 columns (presolve time = 6s) ...
Presolve removed 2 rows and 2 columns (presolve time = 10s) ...
Presolve removed 2 rows and 2 columns (presolve time = 16s) ...
Presolve removed 2 rows and 2 columns (presolve time = 20s) ...
Presolve removed 2 rows and 2 columns (presolve time = 26s) ...
Presolve removed 2 rows and 2 columns (presolve time = 32s) ...
Presolve removed 2 rows and 2 columns
Presolve time: 31.57s
Presolved: 250037 rows, 374278 columns, 4359115 nonzeros
Variable types: 249500 continuous, 124778 integer (124775 binary)
Optimize a model with 250037 rows, 374278 columns and 4359115 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 3e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 250037 rows, 374278 columns, 4359115 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  102333    1.7102663e-03   7.661093e+03   0.000000e+00    514s
  104229    1.7139126e-03   1.101360e+04   0.000000e+00    515s
  105704    1.7337375e-03   1.527709e+04   0.000000e+00    521s
  109398    1.7515026e-03   1.709837e+04   0.000000e+00    527s
  112943    1.7692517e-03   3.979754e+04   0.000000e+00    533s
  114592    1.7833775e-03   8.383531e+04   0.000000e+00    538s
  116029    1.8076347e-03   4.593090e+04   0.000000e+00    560s
  117437    1.8254386e-03   2.577052e+04   0.000000e+00    569s
  118758    1.8321506e-03   8.849785e+04   0.000000e+00    575s
  120078    1.8697212e-03   5.124586e+04   0.000000e+00    611s
  121436    1.8876273e-03   1.865063e+04   0.000000e+00    627s
  122668    1.9048304e-03   4.628781e+04   0.000000e+00    642s
  123707    1.9268192e-03   3.318696e+04   0.000000e+00    665s
  125040    1.9443317e-03   2.744198e+04   0.000000e+00    679s
  126606    1.9912697e-03   3.291631e+04   0.000000e+00    708s
  127785    1.9976258e-03   2.629473e+05   0.000000e+00    716s
  129647    2.0404426e-03   8.113163e+04   0.000000e+00    720s
  133102    2.0514560e-03   1.059924e+05   0.000000e+00    749s
  134277    2.0582424e-03   1.150995e+05   0.000000e+00    766s
  135468    2.0633167e-03   9.593295e+04   0.000000e+00    776s
  136555    2.0724196e-03   2.613641e+05   0.000000e+00    799s
  137829    2.0768880e-03   7.118444e+04   0.000000e+00    803s
  139106    2.0941887e-03   4.530874e+04   0.000000e+00    842s
  141451    2.1402711e-03   9.270588e+04   0.000000e+00    879s
  142662    2.2029836e-03   1.430105e+05   0.000000e+00    933s
  145565    2.2329657e-03   7.807948e+04   0.000000e+00    939s
  148083    2.2418723e-03   8.282968e+04   0.000000e+00    941s
  151231    2.2548568e-03   3.532603e+04   0.000000e+00    949s
  152300    2.2592830e-03   8.409998e+04   0.000000e+00    950s
  156131    2.2755386e-03   3.621963e+05   0.000000e+00    957s
  157970    2.2858136e-03   2.277539e+05   0.000000e+00    960s
  160675    2.2957051e-03   1.247781e+05   0.000000e+00    966s
  161695    2.3161848e-03   2.219521e+04   0.000000e+00    978s
  162882    2.3262819e-03   9.745264e+04   0.000000e+00    982s
  165068    2.3634898e-03   3.818794e+04   0.000000e+00   1008s
  166513    2.3864878e-03   3.689071e+04   0.000000e+00   1038s
  167636    2.6022973e-03   1.197719e+05   0.000000e+00   1080s
  169145    2.9557997e-03   2.914195e+04   0.000000e+00   1128s
  170751    3.3993036e-03   4.477038e+04   0.000000e+00   1153s
  172756    3.4108148e-03   4.485188e+04   0.000000e+00   1156s
  176362    3.9083316e-03   6.364084e+04   0.000000e+00   1201s
  178551    3.9661391e-03   5.055304e+04   0.000000e+00   1207s
  179966    5.0365519e-03   5.500322e+04   0.000000e+00   1244s
  182235    6.0862812e-03   3.156143e+05   0.000000e+00   1256s
  184616    3.8442501e+00   9.307808e+03   0.000000e+00   1264s
  187110    3.8442678e+00   9.530362e+03   0.000000e+00   1267s
  189232    3.8443545e+00   1.507348e+04   0.000000e+00   1340s
  191150    3.8444465e+00   9.071161e+03   0.000000e+00   1408s
  192847    3.8445446e+00   1.678366e+04   0.000000e+00   1466s
  194429    3.8446540e+00   1.314757e+04   0.000000e+00   1519s
  195937    3.8447930e+00   1.903896e+04   0.000000e+00   1566s
  197334    3.8450223e+00   1.335577e+04   0.000000e+00   1610s
  199081    3.8454024e+00   1.189352e+04   0.000000e+00   1672s
  201224    3.8459176e+00   1.526161e+04   0.000000e+00   1743s
  203118    3.8464300e+00   1.709374e+04   0.000000e+00   1803s
  205340    3.8469448e+00   1.320013e+04   0.000000e+00   1873s
  207609    3.8475180e+00   1.268079e+04   0.000000e+00   1947s
  209761    3.8481226e+00   1.262820e+04   0.000000e+00   2023s
  211834    3.8485839e+00   1.088543e+04   0.000000e+00   2080s
  213348    3.8489396e+00   1.320782e+04   0.000000e+00   2125s
  214869    3.8492477e+00   1.370122e+04   0.000000e+00   2172s
  216474    3.8495956e+00   1.268350e+04   0.000000e+00   2225s
  218198    3.8497875e+00   1.295786e+04   0.000000e+00   2256s
  219660    3.8500865e+00   1.295274e+04   0.000000e+00   2312s
  221290    3.8503356e+00   1.305892e+04   0.000000e+00   2365s
  223224    3.8504954e+00   1.178192e+04   0.000000e+00   2390s
  224895    3.8507798e+00   1.198403e+04   0.000000e+00   2443s
  226908    3.8508377e+00   1.631961e+04   0.000000e+00   2513s
  228829    3.8509345e+00   9.383440e+03   0.000000e+00   2580s
  230902    3.8510130e+00   9.440322e+03   0.000000e+00   2654s
  232991    3.8510859e+00   9.933018e+03   0.000000e+00   2718s
  237602    3.8510949e+00   8.357659e+03   0.000000e+00   2732s
  240011    3.8512017e+00   1.115367e+04   0.000000e+00   2794s
  242512    3.8512566e+00   8.152465e+03   0.000000e+00   2838s
  245135    3.8512980e+00   7.900061e+03   0.000000e+00   2884s
  247876    3.8513017e+00   8.002966e+03   0.000000e+00   2889s
  250830    3.8513058e+00   8.080992e+03   0.000000e+00   2894s
  253846    3.8513415e+00   7.882771e+03   0.000000e+00   2921s
  257064    3.8513500e+00   8.279033e+03   0.000000e+00   2926s
  260125    3.8514434e+00   8.030900e+03   0.000000e+00   2931s
  263165    3.8515703e+00   9.376160e+03   0.000000e+00   2943s
  266392    4.1620692e+00   1.477671e+04   0.000000e+00   2967s
  269619    4.1624947e+00   1.578290e+04   0.000000e+00   2979s
  272846    4.3037736e+00   9.984964e+03   0.000000e+00   3012s
  276073    4.3039088e+00   1.240918e+04   0.000000e+00   3132s
  279300    4.3043469e+00   1.385729e+04   0.000000e+00   3246s
  282527    4.3047206e+00   1.355237e+04   0.000000e+00   3380s
  285754    4.3050958e+00   1.098340e+04   0.000000e+00   3524s

Root relaxation: time limit, 287823 iterations, 3559.09 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -      -     - 3600s

Explored 0 nodes (287823 simplex iterations) in 3600.03 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Tempo: 3592.62 segundos

Error code = 10004
Var::get
