Rodando pra 1h

Optimize a model with 360039 rows, 539130 columns and 6279774 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 3 rows and 3 columns (presolve time = 10s) ...
Presolve removed 3 rows and 3 columns (presolve time = 16s) ...
Presolve removed 3 rows and 3 columns (presolve time = 20s) ...
Presolve removed 3 rows and 3 columns (presolve time = 25s) ...
Presolve removed 3 rows and 3 columns (presolve time = 31s) ...
Presolve removed 3 rows and 3 columns (presolve time = 38s) ...
Presolve removed 3 rows and 3 columns (presolve time = 47s) ...
Presolve removed 3 rows and 3 columns
Presolve time: 47.35s
Presolved: 360036 rows, 539127 columns, 6279768 nonzeros
Variable types: 359400 continuous, 179727 integer (179725 binary)
Optimize a model with 360036 rows, 539127 columns and 6279768 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 360036 rows, 539127 columns, 6279768 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  244280    4.0144712e+00   1.020904e+04   0.000000e+00   2487s
  247522    4.8211133e+00   1.370011e+04   0.000000e+00   2592s
  250815    4.8228726e+00   2.547229e+04   0.000000e+00   2703s
  254205    4.8245096e+00   2.264527e+04   0.000000e+00   2830s
  258018    4.9516990e+00   2.609346e+04   0.000000e+00   2978s
  262009    4.9528776e+00   2.476345e+04   0.000000e+00   3119s
  265633    5.2083524e+00   1.698930e+04   0.000000e+00   3247s
  269723    5.2106866e+00   1.502204e+04   0.000000e+00   3416s
  273813    6.0351635e+00   2.442119e+04   0.000000e+00   3557s

Root relaxation: time limit, 275328 iterations, 3538.13 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -      -     - 3600s

Explored 0 nodes (275328 simplex iterations) in 3600.11 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Tempo: 3594.05 segundos

Error code = 10004
Var::get
