Rodando pra 1h

Optimize a model with 160039 rows, 239430 columns and 2788334 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 1 rows and 1 columns (presolve time = 5s) ...
Presolve removed 1 rows and 1 columns (presolve time = 10s) ...
Presolve removed 1 rows and 1 columns (presolve time = 15s) ...
Presolve removed 1 rows and 1 columns
Presolve time: 17.32s
Presolved: 160038 rows, 239429 columns, 2788332 nonzeros
Variable types: 159600 continuous, 79829 integer (79825 binary)
Optimize a model with 160038 rows, 239429 columns and 2788332 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160038 rows, 239429 columns, 2788332 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   52396    4.3020232e+00   7.153044e+03   0.000000e+00    149s
   53351    4.3020765e+00   6.724947e+03   0.000000e+00    157s
   54275    4.3021478e+00   6.535434e+03   0.000000e+00    166s
   55144    4.3022137e+00   8.291145e+03   0.000000e+00    174s
   56042    4.3023005e+00   6.492707e+03   0.000000e+00    184s
   57041    4.3023263e+00   5.807821e+03   0.000000e+00    188s
   58053    4.3023537e+00   6.184106e+03   0.000000e+00    194s
   59134    4.3023665e+00   5.632361e+03   0.000000e+00    196s
   60202    4.3024193e+00   5.555577e+03   0.000000e+00    202s
   62554    4.3024699e+00   6.113151e+03   0.000000e+00    212s
   63754    4.3025142e+00   5.925515e+03   0.000000e+00    220s
   64942    4.3025675e+00   5.401951e+03   0.000000e+00    232s
   66147    4.3026560e+00   7.604747e+03   0.000000e+00    252s
   67378    4.3027646e+00   5.199373e+03   0.000000e+00    271s
   70160    4.3028233e+00   5.338366e+03   0.000000e+00    285s
   71693    4.3028354e+00   4.898553e+03   0.000000e+00    292s
   75013    4.3028403e+00   4.708964e+03   0.000000e+00    295s
   76986    4.3030956e+00   6.965103e+03   0.000000e+00    325s
   79029    4.3031060e+00   7.141272e+03   0.000000e+00    330s
   81033    4.9808596e+00   1.063835e+04   0.000000e+00    332s
   82862    5.3863722e+00   3.736812e+03   0.000000e+00    335s
   84714    5.3864510e+00   3.397421e+03   0.000000e+00    344s
   86563    5.3865524e+00   4.570923e+03   0.000000e+00    356s
   88505    5.3866129e+00   4.196767e+03   0.000000e+00    360s
   90435    5.3866850e+00   3.884320e+03   0.000000e+00    368s
   92607    5.3867356e+00   3.637999e+03   0.000000e+00    371s
   94751    5.3869877e+00   5.072837e+03   0.000000e+00    382s
   96985    5.3873499e+00   1.335291e+04   0.000000e+00    426s
   99167    5.3877398e+00   7.976952e+03   0.000000e+00    465s
  100813    5.3878969e+00   9.940231e+03   0.000000e+00    495s
  102285    5.3881902e+00   5.736607e+03   0.000000e+00    518s
  103972    5.3885139e+00   9.411086e+03   0.000000e+00    546s
  105687    5.3887501e+00   1.115738e+04   0.000000e+00    575s
  107418    5.3891820e+00   9.998830e+03   0.000000e+00    606s
  109105    5.3895651e+00   9.528616e+03   0.000000e+00    633s
  110698    5.3899191e+00   1.080434e+04   0.000000e+00    656s
  112218    5.3903386e+00   1.120121e+04   0.000000e+00    679s
  113898    5.3906258e+00   6.750851e+03   0.000000e+00    706s
  116058    5.3907504e+00   1.196531e+04   0.000000e+00    745s
  117961    5.3910975e+00   6.020196e+03   0.000000e+00    778s
  120181    5.3913220e+00   1.160923e+04   0.000000e+00    811s
  122170    5.3927516e+00   9.606693e+03   0.000000e+00    837s
  124102    5.8454616e+00   9.830849e+03   0.000000e+00    863s
  126272    5.8789381e+00   1.243559e+04   0.000000e+00    896s
  128520    6.0682075e+00   1.042183e+04   0.000000e+00    929s
  130935    6.3156632e+00   5.281604e+03   0.000000e+00    968s
  133350    6.3164514e+00   6.044918e+03   0.000000e+00   1013s
  135765    6.3175675e+00   1.024029e+04   0.000000e+00   1058s
  138180    6.3197698e+00   7.021093e+03   0.000000e+00   1102s
  140595    6.3531405e+00   7.144239e+03   0.000000e+00   1151s
  143010    6.3565618e+00   7.915768e+03   0.000000e+00   1192s
  145425    6.3596818e+00   7.522921e+03   0.000000e+00   1246s
  147840    6.4529612e+00   1.391690e+04   0.000000e+00   1297s
  150255    6.5485495e+00   6.810840e+03   0.000000e+00   1309s
  152670    6.5492809e+00   4.293786e+03   0.000000e+00   1369s
  155085    6.5500432e+00   6.281581e+03   0.000000e+00   1432s
  157500    6.5506283e+00   7.953396e+03   0.000000e+00   1495s
  159915    6.5515514e+00   7.042491e+03   0.000000e+00   1559s
  162330    6.5529111e+00   5.018120e+03   0.000000e+00   1617s
  164745    6.7038111e+00   1.062293e+04   0.000000e+00   1674s
  167160    6.8217595e+00   4.607949e+03   0.000000e+00   1714s
  169575    6.8223311e+00   5.242230e+03   0.000000e+00   1777s
  171990    6.8228050e+00   7.041100e+03   0.000000e+00   1842s
  174405    6.8239473e+00   5.545869e+03   0.000000e+00   1907s
  176820    6.8416815e+00   5.307776e+03   0.000000e+00   1973s
  179235    7.0558686e+00   4.931331e+03   0.000000e+00   2037s
  181650    7.0569723e+00   4.076425e+03   0.000000e+00   2104s
  184065    7.0598491e+00   4.482156e+03   0.000000e+00   2153s
  186480    7.1386640e+00   6.954732e+03   0.000000e+00   2198s
  188895    7.1402437e+00   6.420759e+03   0.000000e+00   2245s
  191310    7.1416829e+00   5.526367e+03   0.000000e+00   2292s
  193725    7.1430926e+00   4.336792e+03   0.000000e+00   2340s
  196140    7.2139245e+00   7.773231e+03   0.000000e+00   2388s
  198555    7.2182165e+00   5.723959e+03   0.000000e+00   2420s
  200970    7.2228869e+00   7.233853e+03   0.000000e+00   2466s
  203385    7.2242893e+00   7.097470e+03   0.000000e+00   2510s
  205800    7.2271917e+00   1.267499e+04   0.000000e+00   2575s
  208215    7.2275190e+00   1.580822e+04   0.000000e+00   2645s
  210630    7.2456490e+00   1.479392e+04   0.000000e+00   2716s
  213045    7.2459060e+00   1.536082e+04   0.000000e+00   2769s
  215460    7.2481118e+00   7.238012e+03   0.000000e+00   2821s
  217875    7.3819961e+00   7.530077e+03   0.000000e+00   2868s
  220290    7.5568525e+00   4.971526e+03   0.000000e+00   2914s
  222705    7.5656842e+00   5.449956e+03   0.000000e+00   2961s
  225120    7.5674096e+00   5.697713e+03   0.000000e+00   3006s
  227535    7.5704836e+00   5.726161e+03   0.000000e+00   3048s
  229950    7.6230247e+00   1.291535e+04   0.000000e+00   3083s
  232365    7.6689299e+00   8.171037e+03   0.000000e+00   3116s
  234780    7.6697378e+00   9.827727e+03   0.000000e+00   3151s
  237195    7.6711393e+00   6.608169e+03   0.000000e+00   3167s
  239610    7.6809960e+00   5.707074e+03   0.000000e+00   3193s
  242025    7.6842953e+00   7.251997e+03   0.000000e+00   3212s
  244440    7.6873178e+00   8.016554e+03   0.000000e+00   3227s
  246855    7.6878111e+00   1.245663e+04   0.000000e+00   3270s
  249270    7.6889655e+00   1.006450e+04   0.000000e+00   3317s
  251685    7.6901197e+00   6.784050e+03   0.000000e+00   3361s
  254100    7.6906628e+00   5.559680e+03   0.000000e+00   3407s
  256515    7.6910441e+00   7.063043e+03   0.000000e+00   3451s
  258930    7.6914198e+00   4.815813e+03   0.000000e+00   3492s
  261345    7.6929566e+00   5.280647e+03   0.000000e+00   3518s
  263760    7.7017476e+00   6.073624e+03   0.000000e+00   3528s
  266175    7.7034475e+00   3.967690e+03   0.000000e+00   3541s
  268590    7.7080869e+00   3.670046e+03   0.000000e+00   3548s
  271005    7.7234531e+00   3.445031e+03   0.000000e+00   3557s
  273420    7.7367884e+00   3.576647e+03   0.000000e+00   3567s
  275835    7.7404522e+00   3.094086e+03   0.000000e+00   3582s
  278250    7.7482174e+00   3.885437e+03   0.000000e+00   3594s

Root relaxation: time limit, 280012 iterations, 3577.39 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -      -     - 3600s

Explored 0 nodes (280012 simplex iterations) in 3600.01 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Tempo: 3583.33 segundos

Error code = 10004
Var::get
