Rodando pra 1h

Optimize a model with 160039 rows, 239430 columns and 2788314 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 3 rows and 3 columns (presolve time = 5s) ...
Presolve removed 3 rows and 3 columns (presolve time = 10s) ...
Presolve removed 3 rows and 3 columns (presolve time = 17s) ...
Presolve removed 3 rows and 3 columns
Presolve time: 17.36s
Presolved: 160036 rows, 239427 columns, 2788308 nonzeros
Variable types: 159600 continuous, 79827 integer (79825 binary)
Optimize a model with 160036 rows, 239427 columns and 2788308 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160036 rows, 239427 columns, 2788308 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  162249    1.2110663e+01   4.416474e+03   0.000000e+00   1640s
  164664    1.2110861e+01   6.347459e+03   0.000000e+00   1693s
  167079    1.2111164e+01   4.305380e+03   0.000000e+00   1724s
  169494    1.2111463e+01   5.858431e+03   0.000000e+00   1763s
  171909    1.2111867e+01   9.455228e+03   0.000000e+00   1807s
  174324    1.2112065e+01   5.398783e+03   0.000000e+00   1869s
  176739    1.2112452e+01   4.488957e+03   0.000000e+00   1921s
  179154    1.2112837e+01   7.657750e+03   0.000000e+00   1983s
  181569    1.2398423e+01   5.162569e+03   0.000000e+00   2042s
  183984    1.2399719e+01   5.517265e+03   0.000000e+00   2103s
  186399    1.2402282e+01   5.153956e+03   0.000000e+00   2171s
  188814    1.2600693e+01   5.563846e+03   0.000000e+00   2235s
  191229    1.2777254e+01   8.422572e+03   0.000000e+00   2301s
  193644    1.2838716e+01   8.214075e+03   0.000000e+00   2343s
  196059    1.3219492e+01   5.853171e+03   0.000000e+00   2383s
  198474    1.3302092e+01   8.805438e+03   0.000000e+00   2424s
  200889    1.3554148e+01   4.865725e+03   0.000000e+00   2466s
  203304    1.3759611e+01   4.160945e+03   0.000000e+00   2506s
  205719    1.3823171e+01   8.428166e+03   0.000000e+00   2540s
  208134    1.3831084e+01   5.785887e+03   0.000000e+00   2579s
  210549    1.3899144e+01   4.627085e+03   0.000000e+00   2619s
  212964    1.4117593e+01   4.913965e+03   0.000000e+00   2661s
  215379    1.4172646e+01   4.696851e+03   0.000000e+00   2703s
  217794    1.4220817e+01   3.238107e+03   0.000000e+00   2747s
  220209    1.4273601e+01   4.378626e+03   0.000000e+00   2785s
  222624    1.4394097e+01   4.283712e+03   0.000000e+00   2828s
  225039    1.4508108e+01   5.626763e+03   0.000000e+00   2869s
  227454    1.4565269e+01   5.000453e+03   0.000000e+00   2911s
  229869    1.4589153e+01   4.994041e+03   0.000000e+00   2954s
  232284    1.4662168e+01   3.036828e+03   0.000000e+00   2994s
  234699    1.4759437e+01   2.968286e+03   0.000000e+00   3037s
  237114    1.4777784e+01   1.000606e+04   0.000000e+00   3069s
  239529    1.4787186e+01   4.164468e+03   0.000000e+00   3108s
  241944    1.4787726e+01   6.640119e+03   0.000000e+00   3137s
  244359    1.4788303e+01   5.323946e+03   0.000000e+00   3176s
  246774    1.4789139e+01   6.121672e+03   0.000000e+00   3206s
  249189    1.4789350e+01   2.715011e+03   0.000000e+00   3227s
  251604    1.4798913e+01   4.151646e+03   0.000000e+00   3259s
  254019    1.4812449e+01   9.600998e+03   0.000000e+00   3272s
  256434    1.4819232e+01   6.700191e+03   0.000000e+00   3287s
  258849    1.4824697e+01   1.034429e+04   0.000000e+00   3296s
  261264    1.4832955e+01   9.242096e+03   0.000000e+00   3316s
  263679    1.4856381e+01   8.951405e+03   0.000000e+00   3324s
  266094    1.4860222e+01   1.108603e+04   0.000000e+00   3342s
  268509    1.4866116e+01   2.959367e+03   0.000000e+00   3353s
  270924    1.4868663e+01   4.072978e+03   0.000000e+00   3379s
  273339    1.4871559e+01   5.138627e+03   0.000000e+00   3410s
  275754    1.4871869e+01   4.861522e+03   0.000000e+00   3449s
  278169    1.4872487e+01   5.118847e+03   0.000000e+00   3496s
  280584    1.4882369e+01   3.857688e+03   0.000000e+00   3544s
  282999    1.4903572e+01   5.203325e+03   0.000000e+00   3590s

Root relaxation: time limit, 283792 iterations, 3577.37 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -      -     - 3600s

Explored 0 nodes (283792 simplex iterations) in 3600.01 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Tempo: 3594.11 segundos

Error code = 10004
Var::get
