Rodando pra 1h

Optimize a model with 10039 rows, 14880 columns and 173044 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 1 rows and 1 columns
Presolve time: 0.79s
Presolved: 10038 rows, 14879 columns, 173042 nonzeros
Variable types: 9900 continuous, 4979 integer (4975 binary)
Found heuristic solution: objective 5088.7500000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18910    1.1468645e+01   2.403825e+02   0.000000e+00      5s
   22089    1.1801790e+01   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 1.180179e+01, 22089 iterations, 5.46 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   11.80179    0  117 5088.75000   11.80179   100%     -    6s
   422   424  357.09147  343   84 2152.00000  312.20819  85.5%  1596  672s
   428   430  354.63535  349   80 2152.00000  312.20819  85.5%  1585  675s
   432   434  355.31853  352   78 2152.00000  312.20819  85.5%  1589  680s
   442   444  355.82281  361   78 2152.00000  312.20819  85.5%  1574  685s
   455   457  356.38937  373   78 2152.00000  312.20819  85.5%  1546  690s
   469   471  357.42574  387   80 2152.00000  312.20819  85.5%  1518  696s
   479   481  358.06556  397   76 2152.00000  312.20819  85.5%  1499  700s
   486   488  358.45669  403   78 2152.00000  312.20819  85.5%  1494  706s
   501   503  359.37495  418   76 2152.00000  312.20819  85.5%  1463  710s
   512   514  360.22025  429   76 2152.00000  312.20819  85.5%  1448  715s
   521   523  360.95698  438   78 2152.00000  312.20819  85.5%  1437  720s
   531   533  361.88418  448   74 2152.00000  312.20819  85.5%  1424  725s
   540   542  362.77665  457   77 2152.00000  312.20819  85.5%  1415  730s
   549   551  363.45993  466   75 2152.00000  312.20819  85.5%  1406  735s
   551   553  363.60491  468   75 2152.00000  312.20819  85.5%  1404  740s
   564   566  364.42596  481   78 2152.00000  312.20819  85.5%  1387  745s
   577   579  365.82343  494   75 2152.00000  312.20819  85.5%  1371  750s
   585   587  366.97061  502   74 2152.00000  312.20819  85.5%  1368  755s
   594   596  367.86910  511   75 2152.00000  312.20819  85.5%  1361  760s
   601   603  369.38597  518   77 2152.00000  312.20819  85.5%  1362  765s
   608   610  371.16357  525   75 2152.00000  312.20819  85.5%  1363  770s
   615   617  373.68265  532   80 2152.00000  312.20819  85.5%  1372  776s
   617   619  374.45043  534   80 2152.00000  312.20819  85.5%  1377  780s
   622   624  375.43279  539   78 2152.00000  312.20819  85.5%  1380  785s
   633   635  375.97725  550   75 2152.00000  312.20819  85.5%  1366  790s
   647   649  381.09099  563   74 2152.00000  312.20819  85.5%  1355  795s
   650   652  380.60846  565   77 2152.00000  312.20819  85.5%  1361  800s
   662   663  380.07632  577   78 2152.00000  312.20819  85.5%  1362  809s
   663   664  377.68816  577   75 2152.00000  312.20819  85.5%  1362  810s
   671   672  383.11112  584   73 2152.00000  312.20819  85.5%  1366  819s
   674   675  378.37416  587   76 2152.00000  312.20819  85.5%  1362  820s
   681   682  379.09960  594   75 2152.00000  312.20819  85.5%  1359  825s
   686   687  384.33106  598   72 2152.00000  312.20819  85.5%  1366  830s
   701   702  380.50989  613   75 2152.00000  312.20819  85.5%  1347  835s
   702   703  386.33867  613   72 2152.00000  312.20819  85.5%  1357  840s
   725   726  381.61502  636   71 2152.00000  312.20819  85.5%  1323  845s
   737   738  382.51290  648   72 2152.00000  312.20819  85.5%  1310  851s
   751   752  383.23038  662   73 2152.00000  312.20819  85.5%  1292  855s
   766   767  384.19908  677   72 2152.00000  312.20819  85.5%  1279  860s
   780   781  385.55434  691   72 2152.00000  312.20819  85.5%  1268  865s
   794   795  387.70883  705   71 2152.00000  312.20819  85.5%  1261  870s
   801   802  389.57369  712   74 2152.00000  312.20819  85.5%  1264  875s
   810   811  391.85265  721   71 2152.00000  312.20819  85.5%  1266  880s
   813   814  393.73836  724   76 2152.00000  312.20819  85.5%  1275  885s
   818   818  397.05674  729   74 2152.00000  312.20819  85.5%  1281  890s
   822   822  397.50036  732   75 2152.00000  312.20819  85.5%  1284  895s
   829   829  402.48375  738   74 2152.00000  312.20819  85.5%  1283  900s
   840   840  405.91090  748   72 2152.00000  312.20819  85.5%  1278  906s
   848   848  400.51847  755   73 2152.00000  312.20819  85.5%  1275  910s
   864   864  402.18045  770   73 2152.00000  312.20819  85.5%  1264  916s
   871   871  403.81710  776   72 2152.00000  312.20819  85.5%  1264  920s
   892   892  401.82429  797   76 2152.00000  312.20819  85.5%  1243  925s
   911   911  403.01412  816   72 2152.00000  312.20819  85.5%  1226  930s
   920   920  403.45099  825   73 2152.00000  312.20819  85.5%  1217  935s
   938   938  404.73326  843   71 2152.00000  312.20819  85.5%  1202  940s
   954   954  406.16902  859   74 2152.00000  312.20819  85.5%  1192  945s
   970   970  408.02448  875   71 2152.00000  312.20819  85.5%  1185  950s
   986   986  410.07805  891   71 2152.00000  312.20819  85.5%  1178  955s
   996   996  411.84927  901   71 2152.00000  312.20819  85.5%  1177  960s
  1006  1006  415.17663  911   73 2152.00000  312.20819  85.5%  1180  965s
  1020  1019  419.04837  925   72 2152.00000  312.20819  85.5%  1176  970s
  1026  1025  419.94738  930   74 2152.00000  312.20819  85.5%  1178  975s
  1035  1034  420.92539  937   71 2152.00000  312.20819  85.5%  1180  980s
  1049  1048  421.74624  950   73 2152.00000  312.20819  85.5%  1176  985s
  1058  1057  422.56833  958   71 2152.00000  312.20819  85.5%  1177  990s
  1067  1066  423.38543  967   73 2152.00000  312.20819  85.5%  1173  996s
  1083  1082  424.23480  983   72 2152.00000  312.20819  85.5%  1161 1000s
  1103  1102  425.75852 1003   72 2152.00000  312.20819  85.5%  1148 1005s
  1116  1115  426.96374 1015   70 2152.00000  312.20819  85.5%  1147 1010s
  1127  1126  428.35503 1026   73 2152.00000  312.20819  85.5%  1146 1015s
  1135  1134  429.13640 1034   72 2152.00000  312.20819  85.5%  1144 1020s
  1147  1146  430.00189 1046   72 2152.00000  312.20819  85.5%  1140 1025s
  1160  1159  430.94614 1059   69 2152.00000  312.20819  85.5%  1135 1030s
  1164  1163  431.09650 1063   73 2152.00000  312.20819  85.5%  1134 1035s
  1175  1174  432.55453 1074   70 2152.00000  312.20819  85.5%  1132 1040s
  1183  1182  433.83860 1082   71 2152.00000  312.20819  85.5%  1135 1045s
  1189  1188  435.75916 1088   68 2152.00000  312.20819  85.5%  1140 1050s
  1195  1194  438.02615 1094   69 2152.00000  312.20819  85.5%  1147 1055s
  1203  1201  440.79267 1101   68 2152.00000  312.20819  85.5%  1152 1060s
  1214  1212  441.64753 1111   66 2152.00000  312.20819  85.5%  1150 1065s
  1223  1221  442.74957 1120   68 2152.00000  312.20819  85.5%  1150 1070s
  1233  1231  444.25613 1130   65 2152.00000  312.20819  85.5%  1150 1075s
  1242  1240  445.81446 1139   66 2152.00000  312.20819  85.5%  1152 1081s
  1251  1249  450.84785 1147   65 2152.00000  312.20819  85.5%  1155 1086s
  1259  1257  447.79658 1155   65 2152.00000  312.20819  85.5%  1154 1090s
  1262  1260  448.13347 1158   65 2152.00000  312.20819  85.5%  1153 1095s
  1272  1270  448.96804 1167   64 2152.00000  312.20819  85.5%  1152 1100s
  1287  1285  450.29654 1182   64 2152.00000  312.20819  85.5%  1146 1105s
  1295  1293  848.93716 1189   63 2152.00000  312.20819  85.5%  1159 1113s
  1296  1294  849.58054 1190   62 2152.00000  312.20819  85.5%  1159 1115s
  1315  1313  854.38748 1209   63 2152.00000  312.20819  85.5%  1151 1120s
  1335  1333  859.06765 1229   62 2152.00000  312.20819  85.5%  1140 1125s
  1358  1356  864.24744 1252   62 2152.00000  312.20819  85.5%  1127 1130s
  1377  1375  872.39568 1271   62 2152.00000  312.20819  85.5%  1123 1135s
  1391  1388  882.68968 1284   59 2152.00000  312.20819  85.5%  1122 1140s
  1404  1401  885.39550 1296   57 2152.00000  312.20819  85.5%  1119 1145s
  1432  1429  888.06613 1323   59 2152.00000  312.20819  85.5%  1104 1150s
  1477  1474  893.09732 1368   59 2152.00000  312.20819  85.5%  1075 1155s
  1525  1522  901.12255 1416   57 2152.00000  312.20819  85.5%  1049 1160s
  1553  1549  918.22337 1444   59 2152.00000  312.20819  85.5%  1047 1165s
  1582  1578  921.80680 1471   58 2152.00000  312.20819  85.5%  1034 1170s
  1614  1610  932.59267 1501   57 2152.00000  312.20819  85.5%  1021 1176s
  1647  1643  925.90353 1534   57 2152.00000  312.20819  85.5%  1004 1181s
  1673  1669  932.13736 1559   59 2152.00000  312.20819  85.5%   991 1185s
  1714  1710  928.82786 1600   58 2152.00000  312.20819  85.5%   970 1190s
  1748  1744  930.19597 1634   56 2152.00000  312.20819  85.5%   953 1195s
  1773  1769  931.18882 1659   60 2152.00000  312.20819  85.5%   941 1200s
  1806  1802  932.44359 1692   59 2152.00000  312.20819  85.5%   926 1205s
  1838  1834  933.99039 1724   58 2152.00000  312.20819  85.5%   911 1210s
  1869  1865  935.50308 1755   56 2152.00000  312.20819  85.5%   898 1215s
  1890  1886 1364.28535 1775   53 2152.00000  312.20819  85.5%   898 1224s
  1893  1889 1365.43056 1778   53 2152.00000  312.20819  85.5%   897 1225s
  1936  1932 1377.21114 1821   51 2152.00000  312.20819  85.5%   882 1230s
  1971  1967 1383.80808 1856   53 2152.00000  312.20819  85.5%   869 1235s
  1994  1990 1399.87247 1878   53 2152.00000  312.20819  85.5%   863 1241s
  2025  2021 1392.48894 1909   54 2152.00000  312.20819  85.5%   852 1245s
  2062  2058 1399.94823 1946   54 2152.00000  312.20819  85.5%   840 1250s
  2088  2083 1430.55534 1971   53 2152.00000  312.20819  85.5%   837 1255s
  2106  2101 1438.00098 1987   51 2152.00000  312.20819  85.5%   835 1260s
  2133  2128 1455.34033 2008   48 2152.00000  312.20819  85.5%   832 1267s
  2144  2139 1450.21112 2018   49 2152.00000  312.20819  85.5%   830 1270s
  2171  2166 1455.35985 2044   49 2152.00000  312.20819  85.5%   823 1275s
  2214  2209 1463.07071 2085   47 2152.00000  312.20819  85.5%   812 1280s
  2248  2243 1476.61616 2118   47 2152.00000  312.20819  85.5%   803 1285s
  2268  2262 1500.86237 2135   46 2152.00000  312.20819  85.5%   803 1291s
  2292  2286 1505.40625 2158   46 2152.00000  312.20819  85.5%   798 1295s
  2322  2316 1507.61705 2187   46 2152.00000  312.20819  85.5%   790 1300s
  2349  2343 1510.07467 2212   47 2152.00000  312.20819  85.5%   785 1305s
  2399  2393 1513.66162 2262   46 2152.00000  312.20819  85.5%   770 1310s
  2440  2434 1516.48036 2302   46 2152.00000  312.20819  85.5%   759 1315s
  2480  2474 1520.28788 2341   44 2152.00000  312.20819  85.5%   749 1320s
  2545  2539 1524.92298 2406   46 2152.00000  312.20819  85.5%   731 1325s
  2602  2596 1530.32323 2463   44 2152.00000  312.20819  85.5%   716 1330s
  2646  2640 1533.89141 2507   44 2152.00000  312.20819  85.5%   705 1335s
  2683  2677 1545.71970 2543   46 2152.00000  312.20819  85.5%   699 1340s
  2707  2700 1571.17929 2565   44 2152.00000  312.20819  85.5%   697 1345s
  2747  2740 1585.90909 2602   44 2152.00000  312.20819  85.5%   690 1350s
  2779  2772 1576.85893 2633   45 2152.00000  312.20819  85.5%   684 1355s
  2808  2801 1583.24603 2661   43 2152.00000  312.20819  85.5%   678 1360s
  2832  2825 1587.09452 2682   44 2152.00000  312.20819  85.5%   675 1365s
  2866  2859 1591.58965 2715   43 2152.00000  312.20819  85.5%   669 1370s
  2907  2900 1594.91162 2756   43 2152.00000  312.20819  85.5%   660 1375s
  2952  2945 1601.91652 2799   43 2152.00000  312.20819  85.5%   652 1380s
  2980  2973 1616.19452 2826   44 2152.00000  312.20819  85.5%   650 1385s
  3019  3011 1647.71843 2863   43 2152.00000  312.20819  85.5%   645 1390s
  3074  3066 1653.69697 2916   42 2152.00000  312.20819  85.5%   635 1395s
  3113  3105 1657.47475 2955   41 2152.00000  312.20819  85.5%   627 1400s
  3189  3181 1662.70455 3031   40 2152.00000  312.20819  85.5%   614 1405s
  3252  3244 1689.69967 3092   42 2152.00000  312.20819  85.5%   603 1410s
  3295  3287 1670.04040 3135   43 2152.00000  312.20819  85.5%   596 1415s
H 3321  3311                    2150.0000000  312.20819  85.5%   592 1418s
  3348  3340 1672.41667 3188   42 2150.00000  312.20819  85.5%   587 1420s
  3395  3387 1676.90404 3233   41 2150.00000  312.20819  85.5%   580 1425s
  3449  3441 1692.33081 3287   42 2150.00000  312.20819  85.5%   572 1430s
  3510  3501 1744.44949 3345   38 2150.00000  312.20819  85.5%   565 1435s
  3564  3555 1750.80303 3398   38 2150.00000  312.20819  85.5%   557 1440s
  3618  3609 1760.37121 3451   40 2150.00000  312.20819  85.5%   550 1445s
  3672  3662 1806.35606 3502   39 2150.00000  312.20819  85.5%   544 1450s
  3753  3743 1813.53662 3581   39 2150.00000  312.20819  85.5%   533 1455s
  3832  3822 1818.81313 3659   39 2150.00000  312.20819  85.5%   523 1460s
  3904  3894 1829.63889 3731   38 2150.00000  312.20819  85.5%   514 1465s
  3949  3938 1875.44444 3774   36 2150.00000  312.20819  85.5%   510 1470s
  4001  3989 1910.72475 3823   35 2150.00000  312.20819  85.5%   504 1475s
  4060  4048 1918.83081 3881   36 2150.00000  312.20819  85.5%   497 1480s
H 4131  4117                    2149.7500000  312.20819  85.5%   489 1485s
  4185  4172 1975.95455 4002   35 2149.75000  312.20819  85.5%   485 1490s
  4262  4249 1980.80303 4078   35 2149.75000  312.20819  85.5%   476 1495s
  4322  4309 1982.95202 4138   33 2149.75000  312.20819  85.5%   470 1500s
  4423  4410 1987.51263 4239   35 2149.75000  312.20819  85.5%   459 1505s
  4528  4515 1991.63636 4343   33 2149.75000  312.20819  85.5%   448 1510s
  4620  4607 1996.99495 4434   34 2149.75000  312.20819  85.5%   440 1515s
  4734  4714  312.28675    1  177 2149.75000  312.28675  85.5%   430 1521s
  4736  4715 1607.18182 2815  182 2149.75000  312.28675  85.5%   430 1548s
  4738  4716  873.14503 1273  112 2149.75000  312.28675  85.5%   430 1552s
  4739  4717  923.65084 1506  150 2149.75000  312.28675  85.5%   429 1556s
  4741  4718  316.68449   59  270 2149.75000  312.28675  85.5%   429 1563s
  4742  4719 1765.64624 3355  276 2149.75000  312.28675  85.5%   429 1566s
  4743  4720 2071.62374 4531  279 2149.75000  312.28675  85.5%   429 1573s
  4744  4720 1449.66739 1992  167 2149.75000  312.28675  85.5%   429 1584s
  4745  4721  376.95059  570  178 2149.75000  312.28675  85.5%   429 1597s
  4746  4722  322.54909  100  177 2149.75000  312.28675  85.5%   429 1609s
  4747  4722  432.56211 1075  171 2149.75000  312.28675  85.5%   429 1620s
  4748  4723 1767.89646 3461  175 2149.75000  312.28675  85.5%   429 1631s
  4749  4724  928.15478 1576  168 2149.75000  312.28675  85.5%   429 1643s
  4750  4724 1612.59596 2719  177 2149.75000  312.28675  85.5%   428 1650s
  4751  4725 1588.52837 2619  174 2149.75000  312.28675  85.5%   428 1660s
  4752  4726 1835.78283 3587  166 2149.75000  312.28675  85.5%   428 1667s
  4753  4726 2082.68182 4530  166 2149.75000  313.83081  85.4%   428 1676s
  4754  4727 1594.33032 2737  172 2149.75000  314.50696  85.4%   428 1684s
  4755  4728 1997.24495 4023  171 2149.75000  315.37421  85.3%   428 1700s
  4756  4728 1607.18182 2815  166 2149.75000  316.62358  85.3%   428 1708s
H 4756  4491                    2145.7500000  318.05442  85.2%   428 1716s
  4758  4493  873.14503 1273  166 2145.75000  318.94677  85.1%   428 1724s
  4759  4493  923.65084 1506  163 2145.75000  319.42352  85.1%   428 1734s
  4760  4494 1572.75387 2582  172 2145.75000  319.73474  85.1%   428 1741s
  4761  4495  320.37653   59  174 2145.75000  320.37653  85.1%   428 1750s
  4762  4495 1765.64624 3355  169 2145.75000  321.16758  85.0%   427 1759s
  4763  4496 2071.62374 4531  174 2145.75000  322.12547  85.0%   427 1768s
  4764  4497 1449.66739 1992  176 2145.75000  322.54221  85.0%   427 1777s
  4765  4497  376.95059  570  174 2145.75000  323.37732  84.9%   427 1785s
  4766  4498  323.73209  100  179 2145.75000  323.73209  84.9%   427 1792s
  4767  4499  432.56211 1075  183 2145.75000  324.35418  84.9%   427 1801s
  4768  4499 1767.89646 3461  189 2145.75000  324.73552  84.9%   427 1809s
  4769  4500  928.15478 1576  188 2145.75000  325.22785  84.8%   427 1819s
  4770  4501 1612.59596 2719  185 2145.75000  325.63751  84.8%   427 1827s
  4771  4501 1588.52837 2619  185 2145.75000  326.12507  84.8%   427 1835s
  4772  4502 1835.78283 3587  187 2145.75000  326.36337  84.8%   427 1843s
H 4772  4276                    2133.2500000  326.83031  84.7%   427 1853s
  4774  4277 1594.33032 2737  187 2133.25000  327.05793  84.7%   426 1863s
  4775  4278 1997.24495 4023  186 2133.25000  327.31965  84.7%   426 1874s
  4776  4279 1607.18182 2815  193 2133.25000  327.61937  84.6%   426 1881s
  4777  4279 1643.10480 2834  190 2133.25000  327.87927  84.6%   426 1888s
  4778  4280  873.14503 1273  194 2133.25000  328.08865  84.6%   426 1896s
  4779  4281  923.65084 1506  201 2133.25000  328.35563  84.6%   426 1905s
  4780  4281 1572.75387 2582  205 2133.25000  328.51994  84.6%   426 1910s
H 4780  4066                    2129.5000000  328.73457  84.6%   426 1918s
  4782  4068 1765.64624 3355  203 2129.50000  328.96218  84.6%   426 1927s
  4783  4068 2071.62374 4531  201 2129.50000  329.28670  84.5%   426 1936s
  4784  4069 1449.66739 1992  204 2129.50000  329.66015  84.5%   425 1944s
  4785  4070  376.95059  570  206 2129.50000  329.90743  84.5%   425 1953s
  4786  4070  330.04911  100  205 2129.50000  330.04911  84.5%   425 1961s
H 4786  3866                    2116.2500000  330.39936  84.4%   425 1970s
  4788  3868 1767.89646 3461  206 2116.25000  330.55409  84.4%   425 1982s
  4789  3868  928.15478 1576  214 2116.25000  330.81906  84.4%   425 1992s
  4790  3869 1612.59596 2719  215 2116.25000  330.94169  84.4%   425 2000s
  4791  3870 1588.52837 2619  211 2116.25000  331.25705  84.3%   425 2009s
  4792  3870 1835.78283 3587  216 2116.25000  331.37267  84.3%   425 2018s
