Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 160110 rows, 239510 columns and 8768871 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 4e+02]
Found heuristic solution: objective 20451
Presolve removed 56 rows and 65 columns (presolve time = 6s) ...
Presolve removed 56 rows and 65 columns (presolve time = 10s) ...
Presolve removed 56 rows and 65 columns (presolve time = 15s) ...
Presolve removed 56 rows and 65 columns (presolve time = 22s) ...
Presolve removed 56 rows and 65 columns
Presolve time: 22.26s
Presolved: 160054 rows, 239445 columns, 4783101 nonzeros
Variable types: 159600 continuous, 79845 integer (79840 binary)
Optimize a model with 160054 rows, 239445 columns and 4783101 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 4e+06]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 4e+02]
Presolved: 160054 rows, 239445 columns, 4783101 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   95365    9.0545615e+00   9.646812e+03   0.000000e+00    814s
   97780    9.0820675e+00   6.903863e+03   0.000000e+00    831s
  100195    9.0844858e+00   6.234139e+03   0.000000e+00    880s
  102444    9.0850734e+00   5.658631e+03   0.000000e+00    929s
  104716    9.0855381e+00   3.718177e+03   0.000000e+00    978s
  107131    9.0859700e+00   4.139468e+03   0.000000e+00   1022s
  109546    9.0865227e+00   5.233789e+03   0.000000e+00   1048s
  111961    9.0885088e+00   3.936023e+03   0.000000e+00   1099s
  114376    9.0890043e+00   4.428238e+03   0.000000e+00   1154s
  116791    9.1176278e+00   5.114714e+03   0.000000e+00   1192s
  119206    9.1183168e+00   3.691540e+03   0.000000e+00   1233s
  121621    9.1188093e+00   3.822140e+03   0.000000e+00   1275s
  124036    9.1194474e+00   3.770797e+03   0.000000e+00   1317s
  126451    9.1238528e+00   3.002627e+03   0.000000e+00   1346s
  128866    9.1243856e+00   3.725772e+03   0.000000e+00   1362s
  131281    9.1248896e+00   3.232664e+03   0.000000e+00   1374s
  133696    9.1281794e+00   4.373622e+03   0.000000e+00   1395s
  136111    9.1286046e+00   7.736839e+03   0.000000e+00   1425s
  138526    9.1289042e+00   8.180775e+03   0.000000e+00   1454s
  140941    9.1307917e+00   8.353091e+03   0.000000e+00   1486s
  143356    9.1407643e+00   4.479390e+03   0.000000e+00   1499s
  145771    9.1412358e+00   4.199025e+03   0.000000e+00   1515s
  148186    9.1414367e+00   4.201668e+03   0.000000e+00   1528s
  150601    9.1415409e+00   5.109337e+03   0.000000e+00   1542s
  153016    9.1416667e+00   7.109038e+03   0.000000e+00   1556s
  155431    9.1417813e+00   4.864652e+03   0.000000e+00   1570s
  157846    9.1419292e+00   4.899818e+03   0.000000e+00   1588s
  160261    9.1430362e+00   4.018313e+03   0.000000e+00   1612s
  162676    9.1436508e+00   4.946060e+03   0.000000e+00   1645s
  165091    9.1440141e+00   4.247434e+03   0.000000e+00   1670s
  167506    9.1446972e+00   5.523355e+03   0.000000e+00   1679s
  169921    9.1450425e+00   6.777226e+03   0.000000e+00   1707s
  172336    9.1453519e+00   7.555230e+03   0.000000e+00   1736s
  174751    9.1458025e+00   6.831042e+03   0.000000e+00   1767s
  177166    9.1461005e+00   6.665060e+03   0.000000e+00   1798s
  179581    9.1470465e+00   7.024958e+03   0.000000e+00   1829s
  181996    9.1620740e+00   6.728420e+03   0.000000e+00   1861s
  184411    9.1627498e+00   1.562434e+04   0.000000e+00   1893s
  186826    9.1632168e+00   1.046522e+04   0.000000e+00   1935s
  189241    9.1636029e+00   1.796347e+04   0.000000e+00   1979s
  191656    9.1690762e+00   9.483532e+03   0.000000e+00   1994s
  194071    9.1761353e+00   3.538803e+03   0.000000e+00   2012s
  196486    9.1764365e+00   4.112370e+03   0.000000e+00   2028s
  198901    9.1788320e+00   4.020702e+03   0.000000e+00   2049s
  201316    9.1811147e+00   7.102242e+03   0.000000e+00   2091s
  203731    9.1834577e+00   6.131220e+03   0.000000e+00   2136s
  206146    9.2036276e+00   5.625167e+03   0.000000e+00   2176s
  208561    9.2043380e+00   5.667795e+03   0.000000e+00   2223s
  210976    9.2048486e+00   4.540503e+03   0.000000e+00   2270s
  213391    9.2054732e+00   3.799222e+03   0.000000e+00   2287s
  215806    9.2058919e+00   3.997784e+03   0.000000e+00   2306s
  218221    9.2153545e+00   4.004693e+03   0.000000e+00   2326s
  220636    9.2264405e+00   4.552810e+03   0.000000e+00   2347s
  223051    9.2268496e+00   5.505016e+03   0.000000e+00   2373s
  225466    9.2272185e+00   7.095399e+03   0.000000e+00   2402s
  227881    9.2276671e+00   6.705554e+03   0.000000e+00   2432s
  230296    9.2281122e+00   5.221222e+03   0.000000e+00   2464s
  232711    9.2284660e+00   5.694052e+03   0.000000e+00   2496s
  235126    9.2290928e+00   5.186661e+03   0.000000e+00   2529s
  237541    9.2298698e+00   7.006288e+03   0.000000e+00   2562s
  239956    9.2311002e+00   4.355843e+03   0.000000e+00   2601s
  242371    9.2329377e+00   3.592445e+03   0.000000e+00   2630s
  244786    9.2394236e+00   5.936643e+03   0.000000e+00   2664s
  247201    9.2398432e+00   8.279513e+03   0.000000e+00   2694s
  249616    9.2402825e+00   8.643481e+03   0.000000e+00   2720s
  252031    9.2411851e+00   4.969641e+03   0.000000e+00   2752s
  254446    9.2416223e+00   5.608764e+03   0.000000e+00   2784s
  256861    9.2454636e+00   5.589191e+03   0.000000e+00   2808s
  259276    9.2471111e+00   4.423864e+03   0.000000e+00   2857s
  261691    9.2477859e+00   4.888132e+03   0.000000e+00   2883s
  264106    9.2490465e+00   3.237792e+03   0.000000e+00   2926s
  266521    9.2502846e+00   4.081251e+03   0.000000e+00   2955s
  268936    9.2507700e+00   6.011402e+03   0.000000e+00   2979s
  271351    9.2518152e+00   1.037325e+04   0.000000e+00   3024s
  273766    9.2524917e+00   5.634521e+03   0.000000e+00   3072s
  276181    9.2537040e+00   6.556992e+03   0.000000e+00   3092s
  278596    9.2551754e+00   8.643663e+03   0.000000e+00   3121s
  281011    9.2573439e+00   4.635509e+03   0.000000e+00   3146s
  283426    9.2610910e+00   6.901570e+03   0.000000e+00   3190s
  285841    9.2614638e+00   4.721953e+03   0.000000e+00   3212s
  288256    9.2618413e+00   2.861338e+03   0.000000e+00   3242s
  290671    9.2624491e+00   4.996295e+03   0.000000e+00   3288s
  293086    9.2631400e+00   5.104463e+03   0.000000e+00   3337s
  295501    9.2646593e+00   5.256385e+03   0.000000e+00   3384s
  297916    9.2661822e+00   4.103581e+03   0.000000e+00   3410s
  300331    9.2669815e+00   3.613582e+03   0.000000e+00   3425s
  302746    9.2713344e+00   3.442629e+03   0.000000e+00   3438s
  305161    9.2725101e+00   2.790474e+03   0.000000e+00   3461s
  307576    9.2739545e+00   4.754147e+03   0.000000e+00   3490s
  309991    9.2763065e+00   4.061847e+03   0.000000e+00   3508s
  312406    9.2765995e+00   4.315462e+03   0.000000e+00   3532s
  314821    9.2772623e+00   4.364693e+03   0.000000e+00   3553s
  317236    9.2782893e+00   3.903930e+03   0.000000e+00   3577s

Root relaxation: time limit, 319102 iterations, 3576.23 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      20451.0000          -      -     - 3600s

Explored 0 nodes (319102 simplex iterations) in 3600.09 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 2.045100000000e+04, best bound -, gap -
Tempo: 3575.77 segundos

0 140 72 63 46 59 28 55 33 51 53 32 
1 140 93 21 46 13 15 27 12 6 45 47 
2 140 27 62 67 59 77 57 53 78 83 70 
3 140 73 15 42 57 39 59 25 16 17 57 
4 140 42 33 57 41 58 46 46 32 47 62 
5 140 36 78 34 79 35 64 76 52 42 57 
6 140 17 53 43 89 57 54 87 87 63 56 
7 140 59 43 63 63 47 42 53 32 20 28 
8 140 59 35 36 63 45 62 70 25 34 24 
9 140 98 36 14 34 44 2 27 8 8 16 
10 140 65 47 44 20 22 38 40 38 37 21 
11 140 61 48 23 21 68 20 31 36 26 25 
12 140 3 84 65 92 63 84 67 67 82 79 
13 140 73 48 30 14 62 18 61 21 47 26 
14 140 80 33 35 42 54 44 49 22 21 26 
15 140 75 61 17 18 41 22 17 55 16 13 
16 140 0 96 67 77 67 71 82 78 70 89 
17 140 17 75 46 88 74 54 88 48 83 87 
18 140 40 36 33 65 47 35 62 51 76 78 
19 140 95 50 3 48 5 32 34 29 26 7 
20 140 32 53 62 72 46 44 47 57 63 66 
21 140 19 63 67 47 58 79 43 40 44 42 
22 140 52 65 34 46 51 30 42 37 49 55 
23 140 73 55 38 47 60 15 62 16 37 48 
24 140 6 73 57 58 91 62 60 56 47 65 
25 140 73 15 42 36 34 43 23 26 38 46 
26 140 64 29 32 34 28 58 20 61 50 37 
27 140 19 77 85 49 53 88 76 61 79 65 
28 140 68 43 31 40 30 24 51 52 26 53 
29 140 68 49 18 47 38 51 38 20 32 32 
30 140 25 40 75 65 67 83 71 53 51 74 
31 140 24 74 54 38 46 61 77 75 47 73 
32 140 38 59 70 54 80 43 58 34 72 42 
33 140 77 48 60 37 35 48 40 56 21 44 
34 140 49 68 47 34 64 45 74 56 31 71 
35 140 68 54 17 54 48 15 16 16 49 61 
36 140 54 58 70 63 24 67 31 50 27 48 
37 140 29 37 45 40 39 66 60 65 70 70 
38 140 31 46 72 57 72 71 66 51 37 71 
39 140 19 59 48 80 86 65 69 55 84 49 
40 140 10 91 69 66 86 50 93 93 58 54 
41 140 14 65 77 50 66 87 81 74 73 68 
42 140 70 17 59 62 20 49 38 15 53 30 
43 140 77 49 28 16 15 48 43 35 31 44 
44 140 39 65 64 71 72 72 70 71 57 54 
45 140 69 58 32 23 20 16 28 62 39 32 
46 140 94 8 13 7 35 33 43 34 36 39 
47 140 61 50 63 29 30 55 61 61 19 34 
48 140 73 16 58 54 60 24 46 32 26 61 
49 140 66 36 48 21 39 46 61 24 53 52 
50 140 7 82 95 89 70 60 82 75 93 47 
51 140 57 62 54 26 41 45 61 44 59 46 
52 140 64 46 37 25 48 42 38 19 42 62 
53 140 10 64 87 58 62 58 89 60 75 75 
54 140 90 54 28 49 5 21 52 16 32 29 
55 140 38 60 50 46 71 71 35 48 76 67 
56 140 61 19 24 20 68 35 52 21 29 23 
57 140 89 12 29 44 12 35 18 47 45 44 
58 140 72 43 47 40 23 22 30 26 54 37 
59 140 94 28 24 32 48 15 16 47 40 46 
60 140 17 74 84 83 80 75 88 46 51 72 
61 140 68 48 50 17 59 45 60 44 24 38 
62 140 30 36 51 48 76 34 54 49 60 61 
63 140 32 59 65 48 52 67 45 78 40 64 
64 140 70 23 30 23 54 53 44 36 16 29 
65 140 1 97 59 74 51 87 88 64 94 69 
66 140 48 60 71 73 74 43 59 72 28 45 
67 140 80 23 30 47 11 32 10 58 48 21 
68 140 45 50 58 30 49 38 33 63 36 48 
69 140 92 32 41 5 37 44 21 17 43 17 
70 140 59 45 24 41 58 68 32 60 39 31 
71 140 11 74 90 92 45 72 91 74 84 91 
72 140 75 45 25 50 37 50 59 55 44 19 
73 140 13 72 55 79 49 56 91 83 90 69 
74 140 60 25 34 41 42 37 51 45 50 34 
75 140 59 49 42 28 54 51 49 35 59 46 
76 140 76 19 40 31 18 61 56 44 28 31 
77 140 41 39 55 54 54 33 62 70 44 49 
78 140 20 45 76 83 87 68 69 67 74 82 
79 140 17 66 76 76 45 70 77 66 54 58 
80 140 72 40 19 20 34 17 46 26 44 22 
81 140 7 95 93 58 91 65 82 75 49 55 
82 140 11 89 54 51 48 66 61 80 47 58 
83 140 89 21 46 43 33 38 42 54 31 20 
84 140 31 38 50 62 57 73 81 38 42 44 
85 140 86 18 9 18 46 31 43 39 26 30 
86 140 0 80 95 83 72 57 59 77 58 97 
87 140 23 64 66 57 40 64 69 86 55 38 
88 140 58 35 40 46 44 62 54 30 32 49 
89 140 54 38 63 47 68 30 72 60 26 42 
90 140 77 48 43 49 43 27 60 44 13 23 
91 140 34 44 55 41 44 61 43 58 42 39 
92 140 31 56 61 81 37 63 43 53 46 81 
93 140 0 62 59 55 66 93 55 70 67 63 
94 140 58 37 62 46 67 58 37 47 29 31 
95 140 98 13 38 30 2 25 17 46 29 37 
96 140 77 57 32 32 60 44 14 53 47 23 
97 140 2 65 51 80 98 82 91 80 90 64 
98 140 48 66 38 27 65 35 33 67 50 65 
99 140 97 48 50 37 39 41 48 22 32 13 
100 140 24 54 80 60 47 38 50 79 52 42 
101 140 76 38 37 54 52 22 41 14 40 52 
102 140 34 70 45 74 71 47 68 55 44 64 
103 140 26 66 51 70 75 43 64 83 84 67 
104 140 58 64 28 35 49 64 28 29 33 49 
105 140 7 80 67 73 53 75 83 55 68 63 
106 140 27 42 63 44 81 42 52 57 52 63 
107 140 79 36 59 42 43 15 40 24 23 38 
108 140 95 21 8 12 48 24 38 27 38 22 
109 140 92 32 32 7 47 49 21 18 8 45 
110 140 16 70 62 69 89 50 81 77 66 90 
111 140 48 28 52 37 55 53 31 34 39 41 
112 140 32 70 48 73 68 34 49 76 71 64 
113 140 39 77 80 39 37 35 57 57 55 64 
114 140 46 61 60 55 70 74 49 54 38 32 
115 140 70 62 23 38 40 42 61 15 38 22 
116 140 2 69 92 64 63 96 94 73 87 49 
117 140 18 52 89 83 49 78 63 44 49 87 
118 140 69 36 23 39 50 39 52 42 40 20 
119 140 52 50 49 51 30 30 30 60 41 60 
120 140 90 21 46 33 32 6 14 50 29 53 
121 140 61 29 25 58 27 68 33 60 25 36 
122 140 15 66 91 45 57 42 81 71 53 87 
123 140 83 55 26 14 55 30 17 53 42 55 
124 140 54 40 40 54 38 66 44 72 72 69 
125 140 3 69 88 59 92 68 76 86 56 51 
126 140 59 34 39 68 64 56 28 62 67 60 
127 140 52 62 51 41 44 59 61 60 34 68 
128 140 29 57 60 38 72 72 84 37 64 50 
129 140 27 59 84 48 57 79 59 57 58 52 
130 140 36 32 50 77 64 62 72 70 68 81 
131 140 15 59 54 80 51 43 61 53 72 56 
132 140 44 66 33 59 38 45 49 66 46 38 
133 140 8 81 58 56 93 50 79 85 87 87 
134 140 8 82 92 52 83 47 59 81 85 56 
135 140 65 48 64 62 50 51 25 25 26 17 
136 140 18 43 65 84 53 66 65 43 77 77 
137 140 27 37 63 57 49 56 66 62 85 62 
138 140 89 19 27 25 39 47 34 49 49 18 
139 140 94 52 12 29 36 26 15 50 23 6 
140 190 79 25 40 31 43 21 19 44 19 24 
141 190 92 35 26 24 10 15 41 19 36 40 
142 190 9 47 45 51 83 63 89 80 87 78 
143 190 49 30 46 63 69 25 72 43 36 49 
144 190 26 67 65 73 76 85 42 40 67 68 
145 190 74 23 35 14 50 41 17 13 44 42 
146 190 15 91 55 79 89 67 60 78 61 86 
147 190 24 58 44 65 49 66 80 74 82 46 
148 190 67 38 20 27 52 20 48 42 52 61 
149 190 81 36 26 30 29 52 52 23 41 44 
150 190 78 14 16 47 50 15 53 20 18 12 
151 190 87 6 12 56 24 53 48 34 44 55 
152 190 31 47 39 70 82 69 59 42 43 36 
153 190 2 97 49 53 96 84 64 94 96 79 
154 190 99 11 21 39 3 0 28 6 42 38 
155 190 7 82 58 88 93 66 84 53 93 82 
156 190 22 49 52 52 76 68 81 43 76 78 
157 190 68 52 33 19 16 41 49 57 55 49 
158 190 29 41 55 35 49 52 46 70 66 77 
159 190 84 30 31 19 18 38 35 53 32 31 
160 190 54 71 69 62 68 64 52 67 56 67 
161 190 85 55 25 49 47 56 30 10 26 22 
162 190 83 17 52 44 46 56 57 8 13 39 
163 190 61 19 53 41 58 52 57 33 55 50 
164 190 74 12 58 15 31 60 39 36 41 20 
165 190 78 19 13 51 39 12 58 36 41 14 
166 190 90 49 33 28 45 31 10 25 11 43 
167 190 97 14 24 49 33 5 20 49 46 32 
168 190 59 45 33 66 49 62 63 59 68 48 
169 190 13 52 91 44 53 74 75 81 92 47 
170 190 83 20 37 43 20 31 54 39 24 28 
171 190 16 85 77 44 50 71 60 86 77 71 
172 190 53 28 65 48 26 47 60 39 56 70 
173 190 16 49 83 51 79 59 69 54 91 90 
174 190 33 74 39 36 51 51 70 80 62 57 
175 190 50 44 35 67 52 31 74 57 45 66 
176 190 44 34 48 42 61 48 71 68 39 55 
177 190 86 12 15 16 20 18 44 19 6 52 
178 190 40 58 42 38 56 70 64 76 63 35 
179 190 57 28 59 56 29 26 40 55 47 41 
180 190 21 51 88 52 40 81 67 85 66 75 
181 190 1 95 53 73 61 55 57 83 52 82 
182 190 67 32 38 63 29 49 58 30 40 22 
183 190 0 84 57 80 98 83 62 65 91 76 
184 190 20 82 70 78 80 61 72 69 67 62 
185 190 93 4 26 36 34 4 28 26 12 12 
186 190 23 53 48 76 55 60 68 69 55 49 
187 190 6 59 75 55 61 79 71 74 92 70 
188 190 25 59 38 44 60 85 82 56 64 71 
189 190 57 40 56 64 51 28 64 30 40 66 
190 219 22 53 42 73 63 64 79 73 68 43 
191 219 37 35 59 59 47 40 43 46 38 38 
192 219 60 27 39 53 34 58 36 38 63 37 
193 219 71 49 58 44 14 45 34 30 52 54 
194 219 75 24 51 37 13 27 29 50 24 49 
195 219 99 9 36 50 26 0 41 43 4 2 
196 219 75 29 57 15 20 43 40 31 46 41 
197 219 22 57 83 80 81 70 66 44 85 70 
198 219 9 68 47 71 72 93 58 70 54 47 
199 219 82 12 15 18 53 31 41 39 52 47 
200 219 71 60 32 29 42 55 52 52 37 63 
201 219 73 27 20 44 49 15 18 56 22 41 
202 219 27 61 54 66 53 38 86 74 80 39 
203 219 37 46 65 34 45 50 61 34 31 59 
204 219 20 42 69 58 47 48 51 71 56 76 
205 219 70 39 15 24 26 37 37 26 19 62 
206 219 83 17 27 40 53 13 31 46 8 50 
207 219 71 17 56 25 47 42 18 15 62 61 
208 219 19 60 70 75 48 87 75 61 85 52 
209 219 74 60 56 40 13 34 50 16 25 31 
210 219 56 50 34 27 48 46 55 52 52 67 
211 219 41 49 53 77 53 30 62 44 45 50 
212 219 41 76 67 54 41 37 42 70 65 60 
213 219 75 62 22 58 53 35 37 30 51 36 
214 219 5 54 78 88 48 50 91 62 75 52 
215 219 64 41 48 42 21 26 49 23 63 27 
216 219 2 91 79 96 87 80 79 54 70 50 
217 219 7 53 90 62 90 76 80 89 46 73 
218 219 54 63 66 48 36 66 54 51 55 32 
219 310 16 59 67 45 68 78 53 69 73 42 
220 310 80 41 57 39 18 41 11 28 40 55 
221 310 9 56 87 72 82 56 76 70 85 52 
222 310 48 75 60 42 59 51 38 60 43 67 
223 310 17 67 82 78 82 81 68 84 50 77 
224 310 6 48 68 58 88 70 60 51 92 85 
225 310 65 60 36 22 38 62 51 63 33 60 
226 310 70 42 24 46 32 57 37 33 38 44 
227 310 3 75 65 55 82 52 80 61 65 87 
228 310 71 29 38 26 46 38 44 55 39 30 
229 310 82 36 49 49 46 55 14 15 53 17 
230 310 32 75 37 76 81 62 41 79 52 49 
231 310 83 24 35 33 49 13 40 40 56 20 
232 310 71 16 47 30 32 26 49 62 28 62 
233 310 54 55 50 54 36 36 26 38 53 67 
234 310 40 34 73 75 63 44 50 78 36 66 
235 310 12 53 52 91 67 84 49 78 88 78 
236 310 78 17 25 20 41 41 50 42 25 42 
237 310 73 33 56 53 59 29 49 32 36 47 
238 310 7 91 52 76 56 78 80 46 95 91 
239 310 51 46 46 69 36 66 30 65 60 61 
240 310 61 68 52 57 40 23 28 43 61 51 
241 310 45 55 36 63 49 40 50 67 46 68 
242 310 35 71 60 42 67 76 36 52 79 71 
243 310 50 53 72 31 46 48 69 28 48 51 
244 310 44 51 60 40 38 36 31 28 43 73 
245 310 88 16 32 42 52 19 37 38 18 50 
246 310 98 38 26 32 10 16 20 17 2 7 
247 310 1 95 65 78 67 69 99 81 49 82 
248 310 68 25 38 47 49 48 29 38 40 46 
249 310 41 57 72 73 30 43 58 39 35 77 
250 310 89 42 10 47 12 42 34 17 43 25 
251 310 83 26 41 22 34 23 13 32 48 17 
252 310 87 6 24 25 52 15 10 9 48 51 
253 310 8 73 71 52 47 55 72 85 77 65 
254 310 69 26 26 20 39 50 41 25 21 58 
255 310 40 53 54 46 38 66 36 42 64 72 
256 310 46 75 51 60 69 72 42 52 56 28 
257 310 17 79 72 43 58 81 88 50 47 80 
258 310 24 77 72 52 60 69 85 87 66 82 
259 310 82 44 28 28 47 10 53 41 28 45 
260 310 48 30 75 70 35 67 48 44 75 29 
261 310 39 71 74 50 62 68 53 77 80 39 
262 310 36 65 80 45 70 73 56 61 33 44 
263 310 21 54 84 51 39 59 61 55 83 44 
264 310 80 47 57 22 15 39 29 36 41 20 
265 310 12 76 88 81 50 89 91 67 85 49 
266 310 37 69 37 31 31 35 77 63 72 78 
267 310 55 71 71 51 42 49 29 32 41 58 
268 310 58 21 52 66 51 21 61 50 21 67 
269 310 66 34 45 23 39 28 18 25 30 58 
270 310 75 48 46 25 25 28 45 51 55 26 
271 310 1 63 90 66 97 92 55 74 64 79 
272 310 39 40 31 41 53 56 69 67 79 41 
273 310 28 53 50 51 71 66 69 72 77 77 
274 310 13 89 83 51 90 53 54 73 60 54 
275 310 1 82 95 92 92 73 67 93 51 75 
276 310 77 29 29 29 32 60 48 49 15 34 
277 310 96 33 23 4 39 49 31 9 36 20 
278 310 4 84 66 62 87 48 53 77 75 76 
279 310 62 41 57 21 36 53 48 59 65 42 
280 310 61 50 37 32 23 25 64 42 42 59 
281 310 21 56 53 75 57 86 88 75 54 63 
282 310 92 43 47 5 20 38 15 51 45 21 
283 310 34 65 72 72 65 52 64 41 62 68 
284 310 21 74 81 44 46 49 79 53 39 55 
285 310 35 59 66 53 71 72 65 77 70 78 
286 310 13 52 77 88 88 91 46 50 60 84 
287 310 27 62 66 53 40 49 75 69 79 81 
288 310 21 79 64 66 52 58 54 69 61 48 
289 310 42 70 60 57 71 58 54 30 39 34 
290 310 64 54 42 62 38 30 55 45 62 66 
291 310 61 61 23 43 32 27 25 25 32 55 
292 310 22 70 72 86 50 61 69 43 69 59 
293 310 84 10 28 39 52 50 24 36 47 17 
294 310 40 76 49 41 68 55 36 45 73 62 
295 310 22 52 75 53 86 81 66 40 54 78 
296 310 50 73 61 42 67 26 50 35 54 43 
297 310 60 32 51 27 51 42 54 61 30 56 
298 310 95 3 18 34 33 32 31 49 10 20 
299 310 17 66 66 56 45 67 73 89 67 62 
300 310 39 72 78 59 69 46 72 57 64 68 
301 310 63 25 25 29 38 26 59 60 47 21 
302 310 50 59 38 25 63 70 65 47 49 55 
303 310 31 62 39 78 48 45 70 41 81 70 
304 310 38 63 54 55 63 66 35 48 42 68 
305 310 67 56 18 47 44 40 27 65 55 59 
306 310 17 47 62 47 41 90 48 44 76 42 
307 310 69 48 29 21 24 46 48 61 35 26 
308 310 81 14 44 36 40 13 21 18 16 14 
309 310 22 76 41 57 77 61 40 50 76 76 
310 359 77 47 29 53 20 40 57 48 60 19 
311 359 97 26 35 42 36 24 50 4 20 6 
312 359 18 86 62 41 87 69 69 64 75 67 
