Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 490110 rows, 734060 columns and 26878881 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 7e+02]
Found heuristic solution: objective 35229
Presolve removed 1 rows and 11 columns (presolve time = 6s) ...
Presolve removed 1 rows and 11 columns (presolve time = 22s) ...
Presolve removed 1 rows and 11 columns (presolve time = 33s) ...
Presolve removed 1 rows and 11 columns (presolve time = 44s) ...
Presolve removed 1 rows and 11 columns (presolve time = 49s) ...
Presolve removed 1 rows and 11 columns (presolve time = 55s) ...
Presolve removed 1 rows and 11 columns (presolve time = 61s) ...
Presolve removed 1 rows and 11 columns (presolve time = 65s) ...
Presolve removed 1 rows and 11 columns (presolve time = 71s) ...
Presolve removed 1 rows and 11 columns (presolve time = 76s) ...
Presolve removed 1 rows and 11 columns (presolve time = 80s) ...
Presolve removed 1 rows and 11 columns (presolve time = 86s) ...
Presolve removed 1 rows and 11 columns (presolve time = 93s) ...
Presolve removed 1 rows and 11 columns (presolve time = 95s) ...
Presolve removed 1 rows and 11 columns (presolve time = 101s) ...
Presolve removed 1 rows and 11 columns (presolve time = 105s) ...
Presolve removed 1 rows and 11 columns (presolve time = 113s) ...
Presolve removed 1 rows and 11 columns (presolve time = 117s) ...
Presolve removed 1 rows and 11 columns (presolve time = 121s) ...
Presolve removed 1 rows and 11 columns (presolve time = 127s) ...
Presolve removed 1 rows and 11 columns (presolve time = 132s) ...
Presolve removed 1 rows and 11 columns (presolve time = 136s) ...
Presolve removed 1 rows and 11 columns (presolve time = 140s) ...
Presolve removed 1 rows and 11 columns (presolve time = 146s) ...
Presolve removed 1 rows and 11 columns (presolve time = 151s) ...
Presolve removed 1 rows and 11 columns (presolve time = 156s) ...
Presolve removed 1 rows and 11 columns (presolve time = 162s) ...
Presolve removed 1 rows and 11 columns (presolve time = 165s) ...
Presolve removed 1 rows and 11 columns (presolve time = 185s) ...
Presolve removed 1 rows and 11 columns (presolve time = 193s) ...
Presolve removed 1 rows and 11 columns (presolve time = 222s) ...
Presolve removed 1 rows and 11 columns
Presolve time: 222.26s
Presolved: 490109 rows, 734049 columns, 26878861 nonzeros
Variable types: 489300 continuous, 244749 integer (244740 binary)
Optimize a model with 490109 rows, 734049 columns and 26878861 nonzeros
Coefficient statistics:
  Matrix range    [7e-04, 1e+07]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 3e+05]
  RHS range       [1e+00, 1e+07]
Presolve removed 0 rows and 0 columns (presolve time = 14s) ...
Presolve removed 0 rows and 0 columns (presolve time = 19s) ...
Presolve removed 0 rows and 0 columns (presolve time = 21s) ...
Presolve removed 0 rows and 0 columns (presolve time = 35s) ...
Presolved: 490109 rows, 734049 columns, 26878861 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   61914    5.3760447e+00   9.440739e+03   0.000000e+00   2428s
   62569    5.3766161e+00   3.044149e+04   0.000000e+00   2449s
   63207    5.3770686e+00   1.364337e+04   0.000000e+00   2469s
   63918    5.3778576e+00   2.005913e+04   0.000000e+00   2492s
   64545    5.3784280e+00   8.537115e+03   0.000000e+00   2513s
   65113    5.3790117e+00   1.122644e+04   0.000000e+00   2530s
   65720    5.3794791e+00   4.674556e+03   0.000000e+00   2550s
   66329    5.3800494e+00   7.113465e+03   0.000000e+00   2570s
   66936    5.3805939e+00   6.037805e+03   0.000000e+00   2590s
   67598    5.3811823e+00   8.428506e+03   0.000000e+00   2611s
   68186    5.3816726e+00   9.933183e+03   0.000000e+00   2630s
   68904    5.3821523e+00   8.011868e+03   0.000000e+00   2654s
   69616    5.3826647e+00   4.819469e+03   0.000000e+00   2678s
   70245    5.3831446e+00   2.116810e+04   0.000000e+00   2700s
   70922    5.3835291e+00   8.638555e+03   0.000000e+00   2722s
   71694    5.3839822e+00   6.471528e+03   0.000000e+00   2749s
   72381    5.3845313e+00   1.360770e+04   0.000000e+00   2772s
   73040    5.3851933e+00   8.433931e+03   0.000000e+00   2794s
   73681    5.3857682e+00   5.289251e+03   0.000000e+00   2817s
   74360    5.3863768e+00   6.543584e+03   0.000000e+00   2839s
   75041    5.3871867e+00   1.289703e+04   0.000000e+00   2862s
   75600    5.3877878e+00   1.096326e+04   0.000000e+00   2881s
   76199    5.3883681e+00   1.028909e+04   0.000000e+00   2901s
   76922    5.3890192e+00   2.238745e+04   0.000000e+00   2926s
   77489    5.3896974e+00   7.014427e+03   0.000000e+00   2946s
   78146    5.3903534e+00   1.177128e+04   0.000000e+00   2969s
   78818    5.3911497e+00   1.772930e+04   0.000000e+00   2992s
   79416    5.3920045e+00   7.509575e+03   0.000000e+00   3013s
   80221    5.3927880e+00   9.792542e+03   0.000000e+00   3041s
   80874    5.3935635e+00   5.499008e+04   0.000000e+00   3063s
   81513    5.3941888e+00   1.750891e+04   0.000000e+00   3086s
   82232    5.3950693e+00   9.517449e+03   0.000000e+00   3113s
   82918    5.3957670e+00   6.531121e+04   0.000000e+00   3136s
   83547    5.3965621e+00   8.624822e+03   0.000000e+00   3159s
   84034    5.3971177e+00   7.001934e+03   0.000000e+00   3175s
   84569    5.3976838e+00   1.895201e+04   0.000000e+00   3194s
   85124    5.3981658e+00   1.587176e+04   0.000000e+00   3215s
   85775    5.3987613e+00   1.482060e+04   0.000000e+00   3239s
   86428    5.3992888e+00   2.198459e+04   0.000000e+00   3263s
   87059    5.3996643e+00   1.146931e+04   0.000000e+00   3286s
   87711    5.4001032e+00   6.125108e+03   0.000000e+00   3309s
   88409    5.4005536e+00   5.693561e+03   0.000000e+00   3334s
   89122    5.4009950e+00   1.173794e+04   0.000000e+00   3362s
   89880    5.4013788e+00   2.187438e+04   0.000000e+00   3392s
   90642    5.4018326e+00   9.575480e+03   0.000000e+00   3421s
   91412    5.4022102e+00   7.876549e+03   0.000000e+00   3450s
   92180    5.4025891e+00   2.058854e+04   0.000000e+00   3479s
   92882    5.4029705e+00   6.885243e+03   0.000000e+00   3506s
   93680    5.4034211e+00   7.673634e+03   0.000000e+00   3537s
   94336    5.4037864e+00   1.461405e+04   0.000000e+00   3563s
   95086    5.4041722e+00   6.508026e+03   0.000000e+00   3593s

Root relaxation: time limit, 95262 iterations, 3366.55 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      35228.9648          -      -     - 3600s

Explored 0 nodes (95262 simplex iterations) in 3600.62 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 3.522896477100e+04, best bound -, gap -
Tempo: 3573.99 segundos

0 99 45 59 53 51 58 50 50 60 58 54 
1 99 50 54 52 55 43 47 47 47 48 43 
2 99 47 50 59 59 58 46 58 56 53 55 
3 99 28 71 64 60 64 74 67 74 65 61 
4 99 37 56 65 65 61 67 53 65 63 58 
5 99 60 37 41 38 42 33 36 39 39 44 
6 99 28 72 70 71 60 64 68 65 72 69 
7 99 60 46 35 46 34 46 43 43 46 38 
8 99 9 84 83 80 77 81 79 79 80 86 
9 99 64 38 38 37 44 32 35 30 43 32 
10 99 63 44 32 38 35 33 33 34 31 42 
11 99 63 44 35 31 36 37 34 42 41 35 
12 99 5 87 85 92 83 89 89 92 93 80 
13 99 48 51 53 55 48 50 46 52 45 57 
14 99 98 13 3 2 9 15 3 10 2 8 
15 99 12 88 83 79 89 75 89 89 79 83 
16 99 74 25 25 30 33 28 22 27 34 27 
17 99 96 7 12 6 12 18 12 8 9 17 
18 99 92 15 18 12 16 20 9 16 18 10 
19 99 21 70 74 75 72 69 72 67 79 79 
20 99 33 70 66 71 61 70 67 64 68 67 
21 99 7 80 85 80 92 81 80 88 83 80 
22 99 79 25 19 27 18 27 22 20 28 30 
23 99 93 6 5 14 6 19 11 11 7 15 
24 99 23 74 67 70 72 65 79 73 71 68 
25 99 70 36 31 31 27 25 33 33 30 26 
26 99 91 19 14 18 17 19 19 13 18 12 
27 99 1 89 99 88 95 97 91 92 89 86 
28 99 96 4 8 11 11 16 8 6 16 11 
29 99 88 10 18 19 12 11 11 15 10 12 
30 99 71 37 24 30 32 26 32 34 38 35 
31 99 33 63 69 56 68 68 60 63 62 71 
32 99 49 51 51 43 51 57 53 54 47 52 
33 99 62 44 46 44 41 38 45 34 46 46 
34 99 44 59 53 60 57 50 58 48 61 56 
35 99 26 69 73 71 67 76 63 68 68 65 
36 99 67 28 29 38 35 39 38 35 28 36 
37 99 72 33 34 23 23 23 34 33 33 37 
38 99 51 43 50 44 44 44 47 45 49 50 
39 99 0 88 97 94 98 86 89 94 94 95 
40 99 97 5 8 9 7 6 15 12 16 13 
41 99 1 97 93 85 91 97 91 89 85 91 
42 99 64 35 41 33 39 34 33 42 36 43 
43 99 53 53 40 49 52 47 49 43 45 40 
44 99 31 67 68 70 69 68 71 66 60 72 
45 99 74 23 23 22 32 24 25 30 23 34 
46 99 46 49 57 51 48 45 54 46 52 48 
47 99 28 71 64 69 65 62 68 73 74 66 
48 99 88 24 20 22 23 11 14 22 15 23 
49 99 99 9 9 0 5 12 13 13 3 3 
50 99 78 31 26 19 27 33 21 32 25 24 
51 99 57 41 49 36 46 44 48 38 49 41 
52 99 79 29 27 31 27 22 32 22 31 29 
52 686 92 12 13 13 8 10 15 12 18 16 
53 99 95 10 15 15 18 17 11 11 10 12 
54 99 15 74 84 77 72 80 85 76 87 79 
55 99 87 14 23 24 23 21 18 20 17 22 
56 99 54 41 39 43 39 51 45 51 46 43 
57 99 23 79 72 79 67 65 79 72 67 68 
58 99 3 93 87 92 95 92 96 91 89 95 
59 99 6 85 87 82 93 85 92 89 88 82 
60 99 5 91 86 83 86 94 81 85 84 93 
61 99 92 8 10 15 11 20 20 20 7 21 
62 99 43 62 50 54 57 48 50 55 51 59 
63 99 59 36 36 39 44 44 42 43 36 42 
64 99 66 32 43 42 31 32 33 40 38 34 
65 99 25 71 74 72 72 64 74 66 76 69 
66 99 17 76 84 74 72 85 71 71 72 72 
67 99 81 16 23 25 27 21 25 18 27 27 
68 99 90 13 20 18 13 22 12 17 12 20 
69 99 54 51 44 43 42 45 39 43 52 42 
70 99 52 52 47 44 50 47 44 48 45 53 
71 99 50 48 48 44 42 46 54 46 53 51 
71 696 12 76 82 84 84 87 87 88 84 83 
72 99 41 53 54 55 56 52 63 54 63 64 
73 99 49 50 50 54 54 47 47 46 51 48 
74 99 60 47 44 42 43 45 43 39 34 40 
75 99 31 66 71 71 68 61 67 65 70 72 
76 99 76 31 22 28 26 22 32 27 22 22 
77 99 68 39 39 30 30 38 39 32 39 34 
78 99 15 84 80 72 81 81 74 81 80 83 
79 99 10 89 84 88 88 90 82 88 79 79 
80 99 46 55 55 46 53 56 54 55 52 50 
80 688 94 9 6 19 16 19 19 14 16 17 
81 99 37 61 60 59 57 67 62 59 54 63 
82 99 47 59 58 50 51 56 58 50 49 57 
83 99 81 23 19 19 28 30 19 16 24 21 
84 99 0 99 90 85 90 92 96 87 91 85 
85 99 29 70 66 68 63 67 74 62 64 74 
86 99 73 34 23 33 36 25 28 25 24 29 
87 99 96 3 12 6 5 4 7 17 16 9 
88 99 10 89 82 86 78 86 79 84 77 83 
89 99 80 31 19 28 21 17 17 27 31 26 
90 99 1 87 89 98 95 88 85 95 94 95 
91 99 11 76 80 77 80 82 80 76 80 78 
92 99 57 40 49 49 49 49 43 36 40 41 
93 99 14 75 77 80 86 83 84 78 83 81 
94 99 73 27 25 36 32 37 28 31 30 25 
95 99 37 58 54 67 55 62 63 65 67 60 
96 99 42 50 60 58 49 57 61 55 49 59 
97 99 0 89 90 99 85 85 90 89 97 94 
98 99 55 48 42 37 49 39 50 42 51 41 
99 204 76 28 24 22 31 28 28 25 34 32 
99 347 76 34 21 21 32 23 34 28 33 30 
99 488 76 32 22 34 23 25 27 25 26 24 
99 519 95 10 11 5 11 6 4 4 11 14 
100 347 79 18 22 24 19 25 26 22 26 21 
101 347 79 20 29 30 18 21 26 20 28 19 
102 347 18 82 81 80 73 78 80 70 79 71 
103 347 33 62 58 66 63 57 67 69 60 57 
104 347 62 33 36 34 46 36 42 42 34 34 
105 347 54 39 40 48 52 47 51 43 41 48 
105 682 25 64 64 74 71 74 74 76 65 76 
106 347 84 21 15 17 18 20 20 18 17 17 
107 347 82 16 17 25 20 28 20 28 20 27 
108 347 82 20 23 24 28 18 15 27 17 28 
109 347 87 21 13 23 17 16 17 24 11 22 
110 347 88 19 17 20 9 9 18 16 11 21 
111 347 37 53 65 58 63 66 64 60 66 53 
112 347 32 64 63 61 65 65 66 60 71 59 
113 347 76 22 27 29 21 31 25 34 23 23 
114 347 54 52 53 52 53 51 40 42 45 46 
115 347 47 55 45 56 57 59 45 51 52 59 
116 347 17 77 77 74 71 83 81 79 81 77 
117 347 58 36 44 46 48 37 49 42 49 36 
118 347 89 21 21 19 20 10 11 12 20 18 
119 347 57 39 36 37 47 49 44 40 37 38 
120 347 81 18 18 22 27 28 20 29 18 23 
121 347 58 37 35 48 48 40 49 45 39 49 
122 347 27 67 74 66 67 63 74 75 72 63 
123 347 99 15 7 7 15 12 9 12 3 2 
124 347 96 8 7 12 7 9 5 5 6 5 
125 347 50 55 45 45 47 52 51 55 47 45 
126 347 7 82 85 87 80 84 93 88 81 79 
127 347 58 48 43 44 46 37 45 43 48 36 
128 347 27 70 72 73 71 68 63 61 69 70 
129 347 91 10 17 8 9 19 19 15 12 18 
130 347 50 54 52 45 44 47 52 43 52 47 
131 347 22 79 66 75 76 78 78 71 77 75 
132 347 49 48 51 43 45 50 52 48 44 42 
133 347 44 48 56 50 52 58 47 54 59 53 
134 347 42 54 50 63 60 53 52 63 58 58 
135 347 88 22 9 11 20 9 15 18 17 11 
136 347 59 42 49 46 39 46 49 40 49 46 
137 347 24 65 71 76 66 77 74 68 74 72 
138 347 88 14 10 15 23 23 18 18 16 16 
139 347 6 92 81 85 84 89 91 87 83 87 
140 347 66 33 41 41 37 30 30 35 32 39 
141 347 67 31 39 41 35 35 37 28 36 28 
142 347 62 36 41 37 42 34 43 32 44 42 
143 347 18 80 77 76 71 78 83 73 78 73 
144 347 37 56 56 55 66 54 66 64 60 65 
145 347 20 72 74 81 74 71 72 69 81 73 
146 347 33 65 59 66 65 66 69 61 62 60 
147 347 77 24 27 34 32 33 21 22 27 23 
148 347 78 31 26 27 21 32 24 23 19 28 
149 347 26 74 77 74 69 73 75 71 70 74 
150 347 69 28 36 30 28 30 34 34 32 40 
151 347 0 92 93 94 98 97 86 90 99 94 
152 347 4 92 87 93 88 90 84 93 87 87 
153 347 69 37 31 31 37 39 40 36 38 30 
154 347 84 17 16 20 22 22 25 13 26 14 
155 347 59 48 48 46 45 47 42 42 37 35 
156 347 74 23 23 28 23 26 23 35 30 33 
157 347 58 41 49 41 49 42 43 47 45 45 
158 347 92 10 8 10 13 9 18 12 19 15 
159 347 16 81 85 78 79 82 85 79 80 76 
160 347 70 31 32 37 30 32 39 40 37 34 
161 347 85 21 26 15 18 26 18 18 12 17 
162 347 23 66 70 67 75 66 73 76 76 74 
163 347 71 25 27 30 34 25 33 35 23 28 
164 347 93 17 20 11 13 16 20 15 15 5 
165 347 43 63 56 62 50 58 61 58 48 62 
166 347 3 89 85 83 95 84 89 96 96 95 
167 347 52 43 41 50 49 43 49 51 42 48 
168 347 88 14 15 15 14 11 11 20 19 12 
169 347 66 32 42 42 31 40 38 33 40 34 
170 347 56 46 38 46 38 43 42 45 44 45 
170 691 12 84 86 86 77 88 75 77 86 78 
171 347 23 77 78 66 72 75 79 76 70 73 
172 347 79 30 32 21 28 24 26 28 19 32 
173 347 92 6 16 18 19 8 11 8 17 14 
174 347 35 60 67 62 66 63 69 63 65 64 
175 347 96 15 16 8 11 8 10 14 7 15 
176 347 9 81 89 85 85 83 91 88 78 79 
177 347 70 26 37 38 39 32 25 40 27 36 
178 347 9 87 88 82 90 84 89 83 89 85 
179 347 60 45 41 46 42 37 36 36 35 39 
180 347 90 21 17 16 10 20 13 15 14 14 
181 347 23 79 68 66 73 72 67 69 67 73 
182 347 23 68 76 66 71 78 70 72 77 73 
183 347 67 40 37 34 32 28 29 42 29 35 
184 347 24 69 73 73 67 73 69 76 67 72 
185 347 72 36 24 25 36 35 32 34 33 29 
186 347 86 16 20 21 13 25 22 17 14 13 
187 347 73 26 23 23 34 27 24 33 34 23 
188 347 37 55 57 65 61 66 60 55 59 60 
189 347 80 23 24 26 31 25 30 27 29 27 
190 347 71 38 32 38 34 31 37 30 37 27 
191 347 62 34 43 40 35 43 34 38 38 35 
192 347 75 31 33 25 21 34 28 27 28 27 
193 347 50 46 43 54 52 52 53 49 52 51 
194 347 78 20 21 23 24 32 21 24 28 32 
195 347 40 51 61 52 58 64 54 61 63 51 
196 347 90 14 11 8 16 14 9 7 15 11 
196 685 75 28 20 30 24 22 29 30 22 32 
197 347 18 81 74 81 77 74 74 69 70 78 
198 347 4 84 89 94 89 93 84 90 94 94 
199 347 6 84 91 94 89 83 93 82 88 94 
200 347 22 70 71 74 68 79 72 71 74 71 
201 347 51 51 53 42 42 44 50 48 42 52 
202 347 18 72 79 72 74 71 75 73 73 70 
203 347 17 79 72 70 72 77 70 84 73 81 
204 347 20 75 75 68 75 67 74 72 81 69 
204 699 96 12 8 10 12 15 10 16 4 18 
205 347 1 85 91 95 92 88 92 89 91 89 
206 347 82 28 17 24 25 15 15 18 19 28 
207 347 71 25 35 24 36 25 31 37 36 23 
208 347 56 47 37 40 41 44 46 44 48 42 
209 347 46 47 48 57 48 50 54 48 53 54 
210 347 59 44 37 38 43 38 40 47 40 35 
211 347 78 20 21 24 29 30 28 32 30 24 
212 347 15 77 74 74 74 72 76 79 83 79 
213 347 99 6 5 8 5 2 14 1 14 1 
214 347 68 31 35 27 28 28 35 40 33 40 
215 347 40 55 51 52 64 55 57 60 61 58 
216 347 70 35 34 39 35 26 28 31 32 36 
217 347 25 78 70 77 69 71 75 71 75 65 
218 347 3 88 87 91 91 95 92 96 85 89 
219 347 63 43 44 37 33 33 33 41 33 44 
220 347 54 40 50 52 51 49 43 48 48 44 
221 347 77 29 22 24 22 28 24 27 33 22 
222 347 68 33 40 29 34 29 36 33 32 28 
223 347 7 87 80 89 85 85 80 90 82 89 
224 347 51 53 48 52 55 49 51 43 53 54 
225 347 9 85 83 77 77 80 81 78 89 78 
226 347 69 36 29 31 27 32 39 35 26 26 
227 347 23 68 73 70 67 74 69 77 73 80 
228 347 36 56 60 54 55 67 58 63 61 63 
229 347 90 19 13 22 19 8 20 21 19 17 
230 347 25 64 69 78 74 77 77 65 65 65 
231 347 78 26 32 22 23 18 32 29 25 29 
231 684 33 56 62 62 56 68 68 63 59 68 
232 347 20 70 70 70 74 75 81 68 68 69 
233 347 26 62 63 63 66 62 69 64 76 67 
234 347 45 53 60 54 48 59 55 54 56 55 
235 347 93 8 11 18 19 18 8 20 5 13 
236 347 23 66 70 71 76 72 77 77 70 74 
237 347 23 66 69 72 79 77 69 71 70 73 
238 347 11 76 78 82 85 86 81 90 77 86 
239 347 94 6 10 16 5 4 5 18 12 5 
240 347 36 60 55 59 55 62 59 61 58 57 
241 347 51 56 53 53 50 49 46 53 53 46 
242 347 43 51 50 53 50 54 54 49 53 61 
243 347 89 20 16 18 15 16 17 18 11 19 
244 347 93 10 12 7 8 7 16 13 13 16 
245 347 3 93 96 93 96 90 93 91 93 94 
246 347 49 47 55 50 47 51 43 57 50 49 
247 347 42 62 49 49 60 54 53 51 49 48 
248 347 1 95 89 85 90 87 90 92 97 88 
249 347 17 77 83 84 70 74 82 77 74 82 
250 347 51 55 50 55 44 55 50 51 53 54 
251 347 1 94 89 85 88 93 91 85 85 96 
252 347 43 60 53 56 61 49 53 50 51 59 
253 347 72 35 36 30 32 31 37 29 30 30 
254 347 80 26 31 26 27 25 30 18 29 18 
255 347 86 15 16 15 23 24 20 22 12 17 
256 347 45 54 60 49 56 50 54 51 54 50 
257 347 31 71 72 60 64 60 69 70 73 69 
257 695 42 58 51 50 56 58 49 58 60 49 
258 347 46 60 54 58 50 50 60 52 59 53 
259 347 98 1 9 6 3 1 12 1 1 1 
260 347 4 85 87 84 82 81 92 88 89 93 
261 347 1 93 88 86 94 93 86 93 92 97 
262 347 83 26 18 16 26 16 18 17 28 21 
263 347 16 71 73 71 83 71 74 79 78 77 
264 347 32 60 63 59 72 68 66 60 58 69 
265 347 56 48 44 39 42 43 42 37 50 48 
266 347 4 88 84 84 84 93 87 90 82 86 
267 347 14 86 73 73 72 74 73 82 78 85 
268 347 76 20 32 30 30 26 35 20 28 21 
269 347 17 81 80 81 83 74 82 78 73 74 
270 347 12 82 82 76 75 89 76 76 76 88 
271 347 55 38 51 40 47 38 39 52 45 44 
272 347 10 84 89 81 81 90 85 88 81 79 
273 347 33 56 67 61 56 69 63 57 59 56 
274 347 43 61 48 50 61 50 50 56 53 54 
275 347 53 46 51 44 53 49 54 53 51 51 
276 347 93 10 18 7 11 10 5 18 13 15 
277 347 55 50 52 44 42 44 38 46 44 49 
278 347 80 19 31 22 19 23 30 26 25 24 
279 347 28 65 75 61 67 66 73 70 63 64 
280 347 14 80 75 78 79 80 86 75 73 87 
281 347 75 32 27 30 30 36 24 31 35 24 
282 347 68 38 29 29 30 40 32 39 26 33 
283 347 92 12 17 9 14 14 12 10 14 16 
284 347 56 42 43 45 44 43 42 47 49 48 
285 347 74 32 26 35 30 32 26 22 33 25 
286 347 65 40 29 29 36 37 36 32 35 30 
287 347 40 56 55 61 60 64 64 65 60 62 
288 347 80 28 22 29 27 22 22 23 17 19 
289 347 34 58 58 67 67 62 64 56 67 66 
290 347 78 26 28 19 28 27 20 32 26 18 
291 347 43 56 60 53 59 62 52 50 60 62 
292 347 66 31 28 32 43 40 40 39 33 31 
293 347 71 24 31 28 31 32 38 25 32 28 
