Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 160110 rows, 239510 columns and 8767741 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 4e+02]
Found heuristic solution: objective 20146
Presolve removed 23 rows and 32 columns (presolve time = 6s) ...
Presolve removed 23 rows and 32 columns (presolve time = 10s) ...
Presolve removed 23 rows and 32 columns (presolve time = 15s) ...
Presolve removed 23 rows and 32 columns (presolve time = 20s) ...
Presolve removed 23 rows and 32 columns (presolve time = 25s) ...
Presolve removed 23 rows and 32 columns (presolve time = 30s) ...
Presolve removed 23 rows and 32 columns (presolve time = 35s) ...
Presolve removed 23 rows and 32 columns (presolve time = 40s) ...
Presolve removed 23 rows and 32 columns (presolve time = 46s) ...
Presolve removed 23 rows and 32 columns (presolve time = 53s) ...
Presolve removed 23 rows and 32 columns
Presolve time: 52.67s
Presolved: 160087 rows, 239478 columns, 7173623 nonzeros
Variable types: 159600 continuous, 79878 integer (79870 binary)
Optimize a model with 160087 rows, 239478 columns and 7173623 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 4e+06]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 2e+05]
  RHS range       [1e+00, 4e+02]
Presolved: 160087 rows, 239478 columns, 7173623 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15353    4.9375704e+00   7.554250e+03   0.000000e+00    178s
   16233    4.9388320e+00   5.515339e+03   0.000000e+00    188s
   17111    4.9403157e+00   7.996312e+03   0.000000e+00    197s
   18031    4.9433856e+00   9.750340e+03   0.000000e+00    208s
   18863    5.0027577e+00   7.357658e+03   0.000000e+00    216s
   19836    5.0073792e+00   7.739518e+03   0.000000e+00    223s
   20576    5.0095679e+00   1.049359e+04   0.000000e+00    230s
   21673    5.0119909e+00   1.224517e+04   0.000000e+00    241s
   22788    5.0148653e+00   1.088540e+04   0.000000e+00    251s
   23884    5.0243673e+00   2.958431e+04   0.000000e+00    260s
   25156    5.0539394e+00   8.811295e+03   0.000000e+00    272s
   26457    5.0611980e+00   1.062053e+04   0.000000e+00    285s
   27942    5.0735269e+00   2.950004e+04   0.000000e+00    300s
   29154    5.0867780e+00   7.587571e+03   0.000000e+00    313s
   30355    5.1364007e+00   1.749076e+04   0.000000e+00    329s
   31360    5.1381224e+00   8.808399e+03   0.000000e+00    342s
   33257    5.1417500e+00   1.028626e+04   0.000000e+00    367s
   34913    5.1734918e+00   1.020264e+04   0.000000e+00    388s
   36951    5.1954537e+00   6.492450e+03   0.000000e+00    426s
   38984    5.2148666e+00   6.315246e+03   0.000000e+00    457s
   41291    5.2171171e+00   7.757097e+03   0.000000e+00    492s
   43369    5.2552819e+00   7.443077e+03   0.000000e+00    526s
   45138    5.2593569e+00   6.894938e+03   0.000000e+00    558s
   46913    5.2873638e+00   6.328491e+03   0.000000e+00    583s
   48779    5.3190015e+00   1.605153e+04   0.000000e+00    612s
   50821    5.3662343e+00   5.443289e+03   0.000000e+00    647s
   52159    5.3688277e+00   6.898039e+03   0.000000e+00    673s
   54574    5.3803128e+00   6.866629e+03   0.000000e+00    722s
   56989    5.3947346e+00   1.555599e+04   0.000000e+00    774s
   59404    5.4275287e+00   7.605604e+03   0.000000e+00    812s
   61819    5.4437591e+00   8.677993e+03   0.000000e+00    853s
   64234    5.4582482e+00   7.974519e+03   0.000000e+00    880s
   66615    5.4823737e+00   8.566138e+03   0.000000e+00    908s
   69030    5.4935124e+00   6.214409e+03   0.000000e+00    934s
   71445    5.5041956e+00   6.833184e+03   0.000000e+00    964s
   73860    5.5306242e+00   1.407196e+04   0.000000e+00    989s
   76275    5.5719593e+00   1.138949e+04   0.000000e+00   1013s
   78690    5.5940421e+00   3.456329e+03   0.000000e+00   1036s
   81105    5.6236899e+00   4.365887e+03   0.000000e+00   1060s
   83520    5.6689121e+00   4.276719e+03   0.000000e+00   1081s
   85935    5.7348758e+00   2.703690e+03   0.000000e+00   1097s
   86970    5.7465562e+00   2.726117e+03   0.000000e+00   1111s
   88855    5.7873139e+00   3.424601e+03   0.000000e+00   1127s
   90656    5.8046628e+00   2.105045e+03   0.000000e+00   1138s
   92440    5.8229256e+00   6.329302e+03   0.000000e+00   1151s
   94161    5.8392344e+00   3.486451e+03   0.000000e+00   1163s
   96053    5.8525100e+00   3.272200e+03   0.000000e+00   1177s
   97582    5.8580444e+00   2.533765e+03   0.000000e+00   1193s
   99183    5.8730928e+00   3.060779e+03   0.000000e+00   1204s
  100716    5.8838854e+00   1.921729e+03   0.000000e+00   1213s
  102065    5.8959159e+00   2.223240e+03   0.000000e+00   1223s
  103976    5.9122223e+00   9.965491e+02   0.000000e+00   1232s
  106382    5.9313006e+00   1.575841e+03   0.000000e+00   1243s
  108089    5.9435847e+00   8.868873e+02   0.000000e+00   1251s
  109622    5.9568198e+00   6.433585e+02   0.000000e+00   1259s
  111718    5.9700106e+00   6.975794e+02   0.000000e+00   1267s
  113701    5.9987322e+00   9.659070e+02   0.000000e+00   1275s
  115523    6.0172803e+00   7.353014e+02   0.000000e+00   1285s
  117938    6.0339245e+00   4.973070e+02   0.000000e+00   1293s
  120353    6.0565058e+00   4.811703e+02   0.000000e+00   1301s
  122093    6.0668466e+00   4.417400e+02   0.000000e+00   1312s
  124180    6.0933928e+00   5.962506e+02   0.000000e+00   1319s
  126351    6.1105548e+00   2.905837e+02   0.000000e+00   1326s
  128766    6.1362563e+00   4.371045e+02   0.000000e+00   1333s
  131181    6.1681365e+00   2.096890e+02   0.000000e+00   1337s
  133299    6.1888606e+00   3.261251e+02   0.000000e+00   1344s
  134668    6.1982344e+00   1.249307e+02   0.000000e+00   1351s
  135579    6.1991012e+00   1.517366e+02   0.000000e+00   1362s
  136530    6.2001086e+00   5.324186e+01   0.000000e+00   1373s
  137456    6.2009557e+00   4.017263e+01   0.000000e+00   1384s
  138450    6.2041528e+00   8.763748e+01   0.000000e+00   1394s
  139421    6.2056608e+00   9.692279e+01   0.000000e+00   1405s
  140356    6.2064338e+00   1.738983e+02   0.000000e+00   1415s
  141259    6.2069733e+00   8.275357e+01   0.000000e+00   1426s
  142174    6.2077113e+00   2.641942e+02   0.000000e+00   1436s
  143072    6.2083865e+00   1.101183e+02   0.000000e+00   1447s
  143920    6.2090872e+00   5.536395e+01   0.000000e+00   1457s
  144835    6.2100042e+00   5.059087e+01   0.000000e+00   1468s
  145703    6.2108766e+00   2.735962e+01   0.000000e+00   1478s
  146640    6.2115590e+00   6.968678e+02   0.000000e+00   1489s
  147565    6.2123188e+00   1.327286e+02   0.000000e+00   1500s
  148667    6.2157010e+00   9.181080e+01   0.000000e+00   1510s
  149662    6.2173023e+00   5.306162e+01   0.000000e+00   1519s
  150701    6.2198878e+00   4.315734e+02   0.000000e+00   1529s
  151577    6.2204402e+00   1.827375e+02   0.000000e+00   1540s
  152456    6.2213274e+00   7.523791e+01   0.000000e+00   1551s
  153334    6.2219628e+00   5.086503e+01   0.000000e+00   1562s
  154192    6.2226899e+00   3.800670e+02   0.000000e+00   1572s
  155109    6.2233727e+00   1.401638e+02   0.000000e+00   1583s
  156043    6.2243078e+00   1.567639e+02   0.000000e+00   1595s
  156922    6.2250082e+00   8.278543e+01   0.000000e+00   1605s
  157802    6.2259511e+00   1.442462e+02   0.000000e+00   1616s
  158677    6.2266271e+00   1.703076e+02   0.000000e+00   1627s
  159551    6.2273498e+00   1.316204e+02   0.000000e+00   1638s
  160491    6.2280829e+00   5.189347e+02   0.000000e+00   1648s
  161381    6.2289084e+00   1.143846e+02   0.000000e+00   1660s
  162281    6.2295968e+00   3.190706e+02   0.000000e+00   1671s
  163178    6.2303302e+00   3.440231e+01   0.000000e+00   1681s
  164096    6.2310451e+00   1.005882e+02   0.000000e+00   1692s
  165029    6.2318212e+00   1.278892e+02   0.000000e+00   1704s
  165923    6.2326321e+00   9.769783e+02   0.000000e+00   1714s
  166814    6.2332993e+00   8.948763e+01   0.000000e+00   1725s
  167652    6.2340213e+00   1.214466e+02   0.000000e+00   1736s
  168542    6.2352852e+00   2.889253e+02   0.000000e+00   1746s
  169443    6.2359032e+00   4.800099e+01   0.000000e+00   1757s
  170342    6.2367134e+00   5.580263e+01   0.000000e+00   1768s
  171243    6.2375228e+00   1.268331e+02   0.000000e+00   1778s
  172163    6.2381323e+00   2.996352e+02   0.000000e+00   1790s
  173071    6.2388665e+00   1.344417e+02   0.000000e+00   1801s
  173991    6.2396176e+00   1.016254e+02   0.000000e+00   1812s
  174976    6.2405960e+00   9.632048e+01   0.000000e+00   1823s
  175884    6.2413595e+00   7.618336e+01   0.000000e+00   1834s
  176707    6.2421425e+00   6.412063e+02   0.000000e+00   1844s
  177615    6.2431066e+00   6.186861e+01   0.000000e+00   1854s
  178538    6.2439357e+00   1.201996e+02   0.000000e+00   1865s
  179405    6.2445487e+00   1.224444e+02   0.000000e+00   1876s
  180335    6.2454893e+00   3.939032e+01   0.000000e+00   1886s
  181228    6.2461815e+00   1.058181e+02   0.000000e+00   1897s
  182115    6.2470075e+00   2.107888e+02   0.000000e+00   1907s
  183097    6.2476912e+00   1.002505e+02   0.000000e+00   1918s
  183990    6.2485152e+00   1.575907e+02   0.000000e+00   1929s
  184936    6.2491702e+00   6.028135e+01   0.000000e+00   1940s
  185788    6.2497232e+00   8.729867e+01   0.000000e+00   1950s
  186719    6.2504502e+00   4.272876e+02   0.000000e+00   1961s
  187675    6.2510905e+00   1.731592e+02   0.000000e+00   1972s
  188602    6.2517384e+00   1.496687e+02   0.000000e+00   1983s
  189579    6.2525553e+00   1.661611e+02   0.000000e+00   1994s
  190491    6.2533737e+00   8.519638e+01   0.000000e+00   2005s
  191526    6.2540727e+00   4.609204e+01   0.000000e+00   2017s
  192437    6.2547796e+00   4.888042e+01   0.000000e+00   2028s
  193373    6.2554662e+00   1.241302e+02   0.000000e+00   2038s
  194381    6.2560736e+00   9.079289e+01   0.000000e+00   2050s
  195271    6.2566779e+00   9.533858e+01   0.000000e+00   2061s
  196254    6.2574728e+00   1.138765e+02   0.000000e+00   2072s
  197246    6.2581971e+00   1.132899e+02   0.000000e+00   2083s
  198278    6.2591183e+00   1.322461e+02   0.000000e+00   2095s
  199234    6.2600137e+00   1.019964e+02   0.000000e+00   2106s
  200162    6.2606277e+00   2.234542e+02   0.000000e+00   2117s
  201085    6.2615288e+00   6.542324e+01   0.000000e+00   2127s
  201989    6.2622816e+00   2.712308e+02   0.000000e+00   2138s
  202937    6.2630287e+00   9.814988e+01   0.000000e+00   2149s
  203894    6.2636652e+00   2.107539e+02   0.000000e+00   2159s
  204908    6.2643591e+00   8.081084e+01   0.000000e+00   2171s
  205870    6.2649826e+00   5.888404e+01   0.000000e+00   2182s
  206790    6.2656256e+00   1.995859e+02   0.000000e+00   2192s
  207726    6.2662707e+00   2.891318e+02   0.000000e+00   2203s
  208756    6.2668541e+00   1.840448e+02   0.000000e+00   2215s
  209769    6.2674082e+00   2.833339e+02   0.000000e+00   2226s
  210769    6.2680023e+00   7.044644e+01   0.000000e+00   2238s
  211776    6.2685766e+00   4.302673e+01   0.000000e+00   2249s
  212833    6.2690287e+00   1.170855e+02   0.000000e+00   2261s
  213965    6.2694397e+00   3.434976e+01   0.000000e+00   2275s
  215083    6.2697825e+00   8.467709e+00   0.000000e+00   2290s
  216155    6.2700653e+00   4.099815e+01   0.000000e+00   2308s
  217213    6.2703244e+00   5.092117e+01   0.000000e+00   2325s
  218298    6.2705232e+00   3.407097e+01   0.000000e+00   2345s
  219318    6.2707062e+00   6.662668e+00   0.000000e+00   2364s
  220456    6.2708993e+00   9.141152e+01   0.000000e+00   2386s
  221500    6.2710514e+00   5.441102e+01   0.000000e+00   2407s
  222469    6.2711907e+00   2.836259e+01   0.000000e+00   2426s
  223470    6.2713065e+00   1.265041e+01   0.000000e+00   2446s
  224554    6.2713670e+00   4.696014e-02   0.000000e+00   2468s
  225733    6.2714105e+00   2.735028e-01   0.000000e+00   2492s
  226885    6.2714567e+00   5.405314e-04   0.000000e+00   2515s
  227212    6.2714656e+00   0.000000e+00   0.000000e+00   2521s
  227366    6.2713646e+00   0.000000e+00   0.000000e+00   2521s

Root relaxation: objective 6.271365e+00, 227366 iterations, 2466.58 seconds
Total elapsed time = 2529.77s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    6.27136    0  418 20146.0000    6.27136   100%     - 2530s
H    0     0                    14166.250000    6.27136   100%     - 3600s

Explored 0 nodes (227366 simplex iterations) in 3600.20 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.416625000000e+04, best bound 6.375000000000e+00, gap 99.9550%
Tempo: 3593.94 segundos

0 195 21 77 33 83 93 59 19 41 51 89 
1 217 51 13 12 59 21 22 15 12 22 76 
1 346 20 22 79 22 58 39 16 57 20 23 
2 103 1 27 53 21 33 48 38 49 26 21 
2 275 57 20 25 62 66 13 12 22 16 17 
2 309 5 34 25 67 89 30 27 56 42 25 
3 248 25 16 48 45 40 22 16 58 47 41 
4 107 3 28 34 47 42 28 37 90 32 20 
4 307 15 60 23 34 18 39 27 44 17 60 
5 125 46 13 17 28 27 35 82 18 36 36 
5 323 30 32 27 54 23 55 34 71 16 14 
6 356 16 41 45 55 29 25 18 58 17 61 
6 377 3 29 78 77 47 60 23 20 29 35 
7 124 84 4 7 30 19 31 16 22 34 66 
7 192 7 38 56 18 69 21 27 75 20 47 
8 44 21 23 38 24 43 30 30 45 20 31 
8 230 7 22 76 32 19 55 34 22 39 56 
9 204 71 10 78 15 7 7 9 15 18 44 
10 73 11 33 63 90 96 45 64 32 58 30 
10 225 18 40 32 54 16 22 43 61 51 22 
11 12 7 37 39 34 27 48 30 36 49 44 
11 244 14 22 22 19 74 28 61 68 23 54 
12 361 62 10 25 15 12 15 66 61 39 10 
13 46 14 39 49 24 21 64 20 20 88 18 
13 110 96 0 18 15 53 26 16 4 5 11 
13 158 42 14 23 74 30 19 12 29 42 25 
13 381 12 44 28 17 26 32 22 38 82 32 
14 253 21 24 26 23 31 23 46 31 82 66 
15 329 7 43 33 46 67 80 22 24 37 37 
16 38 52 43 10 21 21 57 35 52 63 17 
17 124 18 59 22 22 18 64 40 26 55 30 
17 142 53 56 62 42 11 40 32 49 22 30 
17 387 13 36 19 32 47 69 24 48 18 30 
17 398 68 34 82 15 11 33 85 9 50 13 
18 266 1 33 42 46 51 28 38 42 58 38 
19 106 43 30 11 66 19 40 34 18 25 17 
19 186 11 19 76 26 56 69 17 22 37 49 
20 34 73 18 7 24 15 34 17 43 61 22 
20 90 28 36 20 51 29 57 65 24 72 18 
20 224 97 11 73 42 48 14 5 36 8 30 
20 295 15 45 86 24 35 19 21 24 27 63 
21 395 93 22 9 17 4 5 35 7 5 10 
22 71 63 21 75 14 12 32 20 32 13 83 
22 349 53 21 16 13 13 12 58 60 13 31 
22 385 28 56 14 57 35 54 32 72 42 23 
23 231 83 21 11 25 14 8 17 64 11 5 
23 259 18 19 29 24 16 84 32 29 50 30 
24 32 15 60 35 34 67 37 18 16 22 40 
24 86 8 50 24 33 27 44 22 39 75 49 
24 107 20 18 32 61 47 40 20 17 69 18 
24 279 94 19 49 52 20 53 33 32 18 24 
25 109 34 47 42 74 29 18 18 18 13 17 
26 288 44 32 32 38 36 33 30 88 17 14 
26 383 8 23 44 69 87 25 20 46 83 38 
27 106 88 29 15 26 22 3 62 12 3 7 
27 158 6 29 47 47 28 60 25 48 25 91 
28 131 15 25 19 49 25 42 95 31 58 52 
28 252 52 9 16 32 45 10 12 19 13 27 
29 267 42 49 63 11 34 45 30 15 22 17 
29 343 49 11 25 71 16 14 31 39 40 11 
30 49 32 22 78 15 42 13 21 62 26 59 
30 69 35 21 82 73 14 18 39 23 51 30 
31 79 5 21 53 29 24 22 33 35 89 37 
31 82 47 37 12 26 26 42 42 41 27 13 
31 310 92 12 43 15 55 5 31 6 13 29 
32 111 13 31 18 88 22 38 77 25 29 23 
32 365 85 23 15 8 9 41 51 66 33 8 
33 38 71 7 74 9 28 10 12 21 37 11 
33 53 1 25 23 49 63 28 26 56 27 83 
33 174 61 45 31 12 18 16 25 12 10 79 
34 42 35 13 67 86 39 53 16 59 21 29 
34 64 86 13 6 42 23 13 16 4 11 34 
35 265 55 21 28 18 35 30 31 32 13 28 
35 280 53 13 85 39 29 88 13 38 12 32 
36 79 10 36 44 51 58 23 51 27 33 45 
36 382 15 45 17 20 70 21 45 20 17 25 
37 270 8 34 66 33 54 43 60 32 40 29 
37 339 39 14 26 57 13 50 29 30 36 79 
38 114 12 45 19 86 27 31 53 18 23 22 
39 146 96 1 42 6 12 21 53 0 37 14 
39 168 52 18 20 17 35 13 25 35 29 28 
39 250 24 23 24 34 24 42 39 52 29 35 
39 323 1 23 31 63 51 53 27 25 25 28 
40 94 29 20 18 21 84 37 26 22 18 61 
41 212 17 26 37 57 55 24 24 79 58 16 
41 394 43 20 25 58 63 30 76 16 38 14 
42 181 4 40 41 77 50 68 75 25 35 30 
42 268 27 28 45 17 70 79 17 25 35 45 
43 155 79 22 59 43 26 6 24 12 10 40 
44 62 1 75 27 57 40 43 24 34 83 62 
44 373 26 28 35 82 47 29 19 26 42 36 
45 50 13 20 49 47 20 17 76 69 26 22 
45 314 22 56 65 90 43 17 53 33 22 17 
46 206 25 25 45 64 15 38 36 51 24 28 
47 264 18 25 18 41 80 66 28 59 49 52 
47 286 97 3 44 34 18 3 33 21 6 29 
48 105 70 37 45 26 17 24 31 28 55 7 
49 325 4 28 30 44 30 70 35 58 34 31 
51 107 18 54 28 76 20 47 36 53 18 19 
51 305 82 10 51 12 32 6 7 14 18 76 
51 342 69 39 14 9 52 6 10 81 59 10 
52 71 57 9 24 11 32 13 38 26 59 12 
52 240 72 7 21 12 47 9 16 10 37 67 
54 191 46 16 18 89 88 12 14 20 13 17 
54 344 0 23 38 24 52 67 67 63 22 68 
55 116 75 21 81 42 9 14 13 13 9 26 
55 119 7 20 43 54 94 54 27 34 61 33 
55 351 33 23 81 22 20 64 38 25 48 14 
56 80 37 42 24 77 13 20 48 13 22 19 
56 304 81 6 50 6 9 26 26 14 8 62 
56 334 85 39 32 19 5 26 20 56 25 26 
57 93 20 37 21 38 26 44 20 51 39 44 
57 341 71 32 17 19 21 33 14 54 24 13 
58 157 33 34 61 13 26 14 43 64 13 36 
59 130 49 40 35 11 35 29 60 21 17 27 
59 223 99 23 16 6 44 34 66 20 59 9 
60 137 66 20 9 19 18 43 10 64 62 14 
61 326 15 18 45 38 31 23 57 46 51 30 
62 223 77 9 27 26 69 46 14 17 18 15 
63 88 18 31 33 67 16 32 66 39 39 25 
63 177 0 42 25 20 59 48 56 37 83 41 
63 229 1 50 30 23 31 87 20 23 24 68 
64 138 10 22 27 21 25 80 19 28 36 34 
64 312 60 13 35 10 33 8 73 71 27 20 
65 120 0 44 40 36 20 45 43 33 34 43 
66 254 11 60 32 29 30 37 32 31 25 62 
67 238 30 31 17 32 17 54 46 61 38 82 
68 166 35 67 17 21 31 19 50 39 13 36 
68 214 48 12 20 22 67 23 43 21 30 28 
69 210 12 32 19 25 53 55 67 54 44 53 
69 290 3 30 32 72 53 19 36 54 53 36 
69 322 22 26 56 24 34 44 33 85 65 27 
70 190 49 43 25 27 24 64 62 23 31 42 
70 243 4 72 70 37 35 25 64 34 60 19 
70 383 17 19 61 17 48 32 61 21 39 45 
71 74 3 32 48 61 26 50 25 79 29 28 
72 264 79 24 19 9 71 39 46 10 9 57 
72 359 3 37 19 26 21 32 39 19 30 45 
72 391 56 14 48 36 24 10 29 73 13 17 
73 159 19 19 18 31 33 16 23 31 34 63 
73 272 17 32 45 56 52 28 19 21 39 63 
74 342 69 26 39 77 19 34 9 42 16 10 
75 186 5 22 57 20 24 19 69 24 31 64 
75 196 34 23 17 13 42 34 55 27 76 42 
76 347 57 11 8 63 44 21 61 20 51 62 
77 162 98 6 25 7 3 15 1 29 40 11 
77 228 51 66 24 10 39 38 74 26 10 17 
78 289 13 26 34 27 30 48 30 27 27 36 
78 308 1 25 21 82 36 24 21 40 43 23 
81 98 27 17 84 39 46 50 23 16 28 71 
81 325 42 45 15 55 12 48 11 27 70 33 
82 147 35 21 21 17 30 80 39 17 91 25 
83 327 10 51 35 53 24 34 54 44 31 28 
83 345 86 25 29 43 3 6 42 33 11 38 
84 208 55 28 23 48 26 30 15 49 24 18 
85 299 86 16 30 38 6 27 49 3 30 28 
86 261 83 4 63 61 21 9 13 52 19 9 
87 141 79 8 17 17 24 5 31 48 4 26 
87 317 6 41 47 42 31 61 49 27 26 62 
89 192 1 20 49 39 23 25 34 43 82 63 
89 329 17 22 23 24 18 44 90 23 24 18 
91 309 76 32 5 6 18 54 23 6 73 34 
91 355 40 31 25 30 36 45 18 49 42 22 
91 395 27 48 32 30 44 14 59 14 52 26 
92 115 5 29 48 28 33 40 34 67 75 52 
92 375 16 51 40 65 37 16 27 22 35 17 
93 286 41 20 21 34 32 18 29 71 16 48 
94 197 37 50 19 31 28 61 14 12 24 50 
95 173 85 16 37 20 19 32 15 17 30 6 
95 313 82 14 25 27 4 40 9 12 7 13 
95 372 21 22 72 36 53 52 22 32 78 33 
96 117 22 24 31 31 45 23 25 29 53 55 
96 244 29 14 52 40 34 38 48 43 23 89 
97 367 84 7 14 12 8 4 19 14 12 23 
97 373 7 33 18 60 27 29 34 41 25 61 
98 323 4 19 40 45 31 23 52 41 22 34 
99 336 7 23 36 26 19 93 19 37 69 39 
100 236 10 25 26 20 91 81 73 21 20 20 
101 114 30 18 16 49 34 32 54 18 18 54 
102 195 55 31 62 13 19 41 15 9 27 78 
102 269 20 38 45 34 71 32 50 40 28 32 
104 212 27 31 16 47 20 30 34 59 60 22 
105 250 97 18 6 31 13 12 31 19 11 29 
108 110 19 21 35 41 18 71 21 30 24 48 
109 245 9 33 83 51 20 58 22 19 72 21 
109 267 3 40 22 79 29 22 56 21 44 34 
110 329 17 21 73 21 53 69 23 48 61 38 
112 206 65 8 60 26 20 34 71 15 7 59 
112 216 28 44 84 15 19 47 36 14 15 20 
113 227 3 24 48 31 51 41 72 26 55 68 
113 359 77 6 27 29 9 17 48 34 33 66 
114 303 44 35 43 43 67 14 66 14 19 17 
115 172 39 53 31 18 24 32 42 46 28 20 
116 313 32 24 18 34 34 44 61 39 15 59 
117 233 34 42 35 31 63 38 43 80 14 14 
118 195 24 23 57 51 18 27 22 26 33 32 
119 209 81 19 36 53 3 12 28 16 58 26 
120 141 41 22 14 33 27 11 54 27 30 62 
120 347 11 55 37 63 30 18 29 84 37 41 
121 143 69 10 19 8 18 17 18 9 8 50 
121 308 55 17 11 25 75 14 25 28 14 78 
122 144 77 15 37 16 25 35 63 8 5 9 
122 377 37 30 24 82 22 33 18 13 44 19 
123 349 53 21 50 22 22 57 50 39 18 26 
124 218 55 11 9 14 24 41 32 21 65 22 
125 246 33 16 40 15 33 15 56 24 20 18 
126 280 8 40 19 26 57 88 30 28 21 45 
127 386 81 39 23 5 5 23 11 15 62 10 
128 195 93 17 38 4 40 2 34 69 11 65 
128 260 78 4 23 57 7 66 18 15 11 52 
128 264 47 27 33 39 44 43 57 27 19 37 
129 156 49 55 37 16 16 33 58 37 20 14 
129 215 70 21 32 10 13 53 21 27 26 20 
131 207 52 20 19 29 18 20 10 13 28 17 
131 302 86 28 52 47 7 7 19 18 8 10 
132 217 18 27 23 20 46 42 22 60 42 38 
133 211 18 24 17 41 20 17 21 39 38 22 
134 326 56 11 9 24 65 32 38 33 51 38 
135 222 1 63 59 29 24 66 28 62 20 26 
136 320 24 44 88 26 53 21 17 58 18 37 
136 345 82 20 47 15 13 28 52 10 28 9 
137 224 25 62 24 51 33 42 60 28 18 28 
138 296 13 27 57 21 24 19 91 31 31 35 
139 205 2 21 92 29 32 28 36 26 57 47 
139 397 75 14 13 10 28 33 31 60 21 16 
140 165 96 15 11 9 1 2 19 24 3 35 
140 195 63 40 53 42 27 24 31 44 10 15 
144 213 24 15 16 66 68 34 28 31 94 34 
145 252 48 51 64 62 14 11 31 16 18 28 
145 392 11 21 38 32 34 65 34 51 19 88 
146 175 4 43 27 32 43 72 28 68 30 81 
146 356 35 26 30 27 32 74 23 24 41 28 
147 202 91 8 32 7 8 39 27 31 6 15 
148 195 72 12 25 41 45 60 28 40 16 39 
148 376 32 20 29 42 21 15 36 15 27 65 
149 255 44 17 57 53 14 22 45 11 11 20 
150 293 50 35 12 40 10 21 30 47 25 28 
151 167 34 23 19 20 14 42 72 45 16 89 
151 176 29 34 14 34 45 41 25 92 41 20 
152 398 36 30 26 37 25 25 15 32 48 23 
153 189 44 26 44 43 20 54 44 26 33 16 
153 390 26 22 45 49 20 28 29 57 49 46 
154 224 43 28 61 59 14 17 24 13 26 42 
