Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 90110 rows, 134660 columns and 4928111 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 3e+02]
Found heuristic solution: objective 17131
Presolve removed 23 rows and 32 columns (presolve time = 6s) ...
Presolve removed 23 rows and 32 columns (presolve time = 10s) ...
Presolve removed 23 rows and 32 columns (presolve time = 15s) ...
Presolve removed 23 rows and 32 columns (presolve time = 20s) ...
Presolve removed 23 rows and 32 columns (presolve time = 25s) ...
Presolve removed 23 rows and 32 columns (presolve time = 30s) ...
Presolve removed 23 rows and 32 columns (presolve time = 35s) ...
Presolve removed 23 rows and 32 columns (presolve time = 43s) ...
Presolve removed 23 rows and 32 columns
Presolve time: 43.43s
Presolved: 90087 rows, 134628 columns, 4032039 nonzeros
Variable types: 89700 continuous, 44928 integer (44920 binary)
Optimize a model with 90087 rows, 134628 columns and 4032039 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+06]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 3e+02]
Presolved: 90087 rows, 134628 columns, 4032039 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   86174    6.2383068e+00   6.621177e+01   0.000000e+00    969s
   86774    6.2398140e+00   3.658738e+01   0.000000e+00    977s
   87435    6.2412622e+00   8.061881e+01   0.000000e+00    986s
   88118    6.2435875e+00   1.416394e+02   0.000000e+00    995s
   88753    6.2460199e+00   6.075094e+01   0.000000e+00   1003s
   89398    6.2477681e+00   9.074423e+01   0.000000e+00   1012s
   90031    6.2494418e+00   1.201650e+02   0.000000e+00   1021s
   90674    6.2513733e+00   1.148285e+02   0.000000e+00   1030s
   91343    6.2532421e+00   6.912137e+01   0.000000e+00   1040s
   92008    6.2554850e+00   6.324775e+01   0.000000e+00   1048s
   92644    6.2571112e+00   8.264832e+01   0.000000e+00   1056s
   93294    6.2590296e+00   3.584514e+01   0.000000e+00   1064s
   93917    6.2603229e+00   2.874521e+02   0.000000e+00   1073s
   94599    6.2623087e+00   1.590840e+02   0.000000e+00   1082s
   95237    6.2638953e+00   4.835985e+01   0.000000e+00   1090s
   95857    6.2658340e+00   6.215118e+01   0.000000e+00   1099s
   96503    6.2677615e+00   1.527140e+02   0.000000e+00   1108s
   97144    6.2700777e+00   1.107845e+02   0.000000e+00   1117s
   97799    6.2716876e+00   1.431893e+02   0.000000e+00   1126s
   98445    6.2735599e+00   1.395933e+02   0.000000e+00   1136s
   99110    6.2752801e+00   8.418510e+01   0.000000e+00   1145s
   99767    6.2774112e+00   5.121744e+01   0.000000e+00   1153s
  100441    6.2796338e+00   1.132771e+02   0.000000e+00   1162s
  101064    6.2814459e+00   1.248170e+02   0.000000e+00   1170s
  101702    6.2831531e+00   6.205464e+01   0.000000e+00   1178s
  102354    6.2847136e+00   4.463724e+01   0.000000e+00   1187s
  103032    6.2879509e+00   1.880341e+02   0.000000e+00   1197s
  103695    6.2898831e+00   3.915279e+01   0.000000e+00   1205s
  104339    6.2920026e+00   1.452673e+02   0.000000e+00   1213s
  104981    6.2934936e+00   5.381178e+03   0.000000e+00   1221s
  105633    6.2953674e+00   1.039752e+02   0.000000e+00   1228s
  106308    6.2972472e+00   5.276992e+01   0.000000e+00   1236s
  106960    6.2985729e+00   1.461665e+02   0.000000e+00   1244s
  107641    6.2999393e+00   4.315505e+01   0.000000e+00   1251s
  108297    6.3011584e+00   6.075506e+01   0.000000e+00   1259s
  108964    6.3025722e+00   7.594814e+01   0.000000e+00   1267s
  109621    6.3040796e+00   1.277767e+02   0.000000e+00   1275s
  110266    6.3053774e+00   3.437314e+02   0.000000e+00   1283s
  110923    6.3069951e+00   2.547049e+02   0.000000e+00   1291s
  111610    6.3082434e+00   8.254813e+01   0.000000e+00   1299s
  112300    6.3093357e+00   5.002024e+02   0.000000e+00   1307s
  112960    6.3102043e+00   3.550074e+01   0.000000e+00   1315s
  113682    6.3110697e+00   1.613569e+02   0.000000e+00   1323s
  114417    6.3118815e+00   1.219049e+02   0.000000e+00   1331s
  115162    6.3128883e+00   3.266190e+02   0.000000e+00   1340s
  115866    6.3137620e+00   8.306251e+01   0.000000e+00   1349s
  116591    6.3145139e+00   1.442942e+02   0.000000e+00   1357s
  117322    6.3152187e+00   4.457436e+01   0.000000e+00   1365s
  118088    6.3159767e+00   1.262048e+01   0.000000e+00   1375s
  118865    6.3166291e+00   6.128492e+01   0.000000e+00   1385s
  119607    6.3172622e+00   2.017945e+01   0.000000e+00   1395s
  120325    6.3178204e+00   3.349191e+01   0.000000e+00   1406s
  121040    6.3183446e+00   2.584034e+01   0.000000e+00   1417s
  121841    6.3188924e+00   7.913760e+01   0.000000e+00   1429s
  122513    6.3192859e+00   1.348614e+01   0.000000e+00   1441s
  123173    6.3195632e+00   3.619080e+01   0.000000e+00   1454s
  123760    6.3197909e+00   3.056576e+00   0.000000e+00   1465s
  124432    6.3200906e+00   4.638998e-01   0.000000e+00   1477s
  125183    6.3204191e+00   3.907580e+00   0.000000e+00   1492s
  125955    6.3205893e+00   7.098978e+00   0.000000e+00   1506s
  126718    6.3206864e+00   2.522381e+00   0.000000e+00   1521s
  127588    6.3207188e+00   1.598838e-01   0.000000e+00   1538s
  127915    6.3207303e+00   0.000000e+00   0.000000e+00   1544s
  127937    6.3206863e+00   0.000000e+00   0.000000e+00   1544s

Root relaxation: objective 6.320686e+00, 127937 iterations, 1499.11 seconds
Total elapsed time = 1547.51s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    6.32069    0  318 17131.0000    6.32069   100%     - 1547s
     0     0          -    0      17131.0000    6.32069   100%     - 3600s

Cutting planes:
  Flow cover: 289
  Flow path: 11

Explored 0 nodes (191722 simplex iterations) in 3600.06 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.713100000000e+04, best bound 6.375000000000e+00, gap 99.9628%
Tempo: 3432.03 segundos

0 78 25 57 90 49 23 53 94 86 52 94 
0 142 54 55 44 85 17 34 15 18 48 83 
1 142 81 11 24 4 45 41 78 82 6 44 
2 65 42 28 25 16 80 43 22 85 74 35 
2 142 35 21 19 62 32 46 65 23 50 56 
3 142 7 34 89 39 84 63 72 71 96 77 
3 167 47 37 75 71 82 37 29 48 75 75 
4 142 92 49 44 77 7 21 56 70 49 19 
4 271 98 4 56 75 17 53 17 19 58 47 
5 142 78 62 10 24 33 57 13 51 6 64 
6 142 59 16 69 68 10 52 63 65 34 76 
7 142 74 10 43 62 61 45 62 43 28 84 
8 142 72 47 57 17 63 18 77 65 12 23 
9 142 52 26 54 55 40 25 64 71 16 10 
10 142 75 62 76 75 69 8 45 37 44 26 
11 123 92 40 60 11 12 1 45 39 66 12 
11 142 46 87 79 41 53 53 70 36 42 28 
12 142 44 64 25 80 38 64 18 32 53 68 
13 142 18 74 71 57 63 72 60 24 16 94 
14 142 95 23 26 54 45 6 15 80 78 61 
15 142 12 55 82 66 90 75 28 61 91 18 
16 142 36 77 87 35 87 48 63 77 77 67 
17 142 48 78 61 72 57 17 56 76 19 24 
18 142 95 9 58 30 53 45 30 37 11 9 
19 142 95 37 40 72 39 64 43 39 65 3 
20 142 62 64 65 28 35 11 54 81 24 77 
21 142 2 42 77 96 37 51 87 59 92 49 
22 142 1 38 74 77 20 28 94 31 46 83 
23 142 36 35 62 60 54 14 74 21 46 57 
23 189 43 87 37 28 78 23 75 15 87 28 
24 142 48 40 55 55 71 86 18 52 80 70 
25 142 90 65 37 61 57 42 24 29 68 72 
25 262 73 33 12 85 35 59 58 83 12 37 
26 142 84 33 15 25 46 74 67 62 81 17 
27 142 11 24 85 64 86 72 78 64 83 78 
28 142 54 67 19 12 11 75 72 71 16 53 
29 142 34 38 89 23 86 73 62 31 63 33 
30 142 96 42 76 62 79 45 31 49 4 68 
31 142 93 79 80 7 16 72 45 3 54 28 
32 142 49 84 51 39 77 53 56 67 31 31 
33 142 51 67 88 75 68 11 83 43 64 59 
34 142 1 73 83 22 66 54 79 96 47 85 
35 142 8 62 69 93 68 71 85 33 93 96 
36 142 64 65 78 24 62 76 66 49 66 41 
37 142 78 16 60 46 61 29 54 35 22 64 
38 142 15 54 81 34 75 68 73 54 73 32 
39 142 46 17 32 31 68 83 39 49 56 57 
40 142 20 90 77 26 44 53 72 89 24 95 
41 43 47 61 53 89 28 25 68 46 29 58 
41 142 34 41 80 78 60 47 79 69 83 76 
42 142 0 83 22 78 69 31 86 35 27 70 
43 136 27 63 23 60 47 33 48 35 75 25 
43 142 6 87 75 31 98 63 31 54 61 29 
44 142 16 17 56 89 70 60 61 30 58 30 
44 251 22 60 25 25 17 52 61 54 34 88 
45 142 73 14 74 53 69 45 39 30 77 29 
46 142 11 44 40 88 22 88 55 67 19 37 
47 142 65 62 60 50 80 49 76 8 60 60 
48 142 42 43 42 85 18 61 18 40 39 35 
48 212 88 51 17 74 19 27 39 37 67 80 
49 142 23 63 57 51 25 65 70 82 78 75 
50 142 45 87 65 44 79 70 16 69 14 61 
51 142 55 34 49 82 36 60 42 79 74 45 
52 142 66 78 76 31 74 15 64 11 42 44 
53 142 44 83 74 59 64 12 84 74 15 58 
54 142 56 57 38 75 49 63 86 80 19 9 
55 142 31 30 38 17 55 21 43 29 75 44 
56 142 47 59 80 71 48 87 32 65 37 10 
56 180 9 35 80 34 37 47 32 86 23 33 
56 238 85 20 78 75 11 47 60 22 8 33 
57 142 67 53 46 65 32 18 9 20 27 28 
58 142 80 42 50 10 57 72 69 20 58 50 
59 142 97 13 41 53 14 77 4 24 49 23 
60 142 47 55 13 70 70 34 40 42 37 36 
61 142 14 68 49 54 45 31 90 83 32 60 
62 142 70 6 23 82 65 39 64 14 39 75 
63 142 21 40 60 34 59 26 65 71 82 42 
64 142 13 40 82 32 20 72 96 45 50 53 
65 142 72 8 28 24 48 30 11 37 35 54 
66 142 80 79 32 26 60 42 40 45 50 59 
67 142 79 49 81 30 62 15 32 52 72 37 
68 142 75 51 54 63 63 54 11 69 47 57 
69 142 73 15 76 45 61 17 23 71 45 16 
70 142 36 41 18 35 64 78 57 22 27 80 
71 142 8 34 26 23 20 81 34 37 38 58 
72 142 69 15 10 48 65 41 19 59 30 11 
72 212 42 19 34 88 37 13 38 14 15 79 
73 142 5 67 20 34 79 70 36 47 34 56 
74 142 99 47 36 12 66 12 64 19 0 70 
75 142 26 33 37 23 52 45 71 25 28 73 
76 142 67 62 68 35 62 12 78 31 81 33 
77 142 6 19 20 60 20 66 92 69 40 70 
78 142 89 9 48 43 5 33 15 33 54 78 
78 218 57 64 43 16 60 74 46 49 17 64 
79 142 77 76 22 46 54 37 28 37 34 50 
80 142 17 43 43 20 23 87 40 18 88 65 
81 142 15 82 55 52 88 51 68 44 31 53 
81 280 72 60 9 21 34 53 71 15 65 68 
82 142 93 24 69 10 40 58 35 13 18 14 
83 142 81 39 17 80 7 19 48 67 15 27 
84 142 87 45 24 73 54 20 35 37 54 62 
84 233 23 22 57 50 90 17 25 41 19 46 
85 142 46 90 73 55 46 76 43 73 14 74 
85 195 6 52 97 83 64 29 83 23 37 87 
86 142 47 60 10 56 81 59 62 78 81 13 
87 142 22 45 94 68 80 95 55 68 36 86 
88 142 97 48 34 78 74 16 44 44 15 75 
89 142 92 58 54 66 9 74 80 37 67 79 
90 142 76 55 20 69 69 33 28 31 73 27 
91 142 16 24 44 27 41 92 19 54 32 39 
92 142 86 26 42 51 18 13 67 46 71 9 
92 246 16 47 63 74 92 19 56 39 16 88 
93 142 61 77 81 23 22 83 65 28 15 75 
94 142 49 70 21 28 15 72 13 40 71 22 
95 142 20 90 75 75 26 34 36 28 78 40 
96 142 60 11 52 23 11 75 64 40 25 9 
97 142 96 62 55 28 68 69 22 72 33 36 
98 142 4 72 67 32 65 63 60 54 20 26 
99 142 43 30 26 77 88 87 61 75 26 43 
100 142 15 83 61 87 46 18 81 83 60 55 
101 142 66 16 47 41 51 70 68 61 39 11 
102 142 95 48 80 26 55 14 67 66 13 50 
103 142 68 53 66 44 54 12 57 17 48 10 
104 142 65 84 46 14 73 84 54 26 21 66 
104 192 19 45 50 21 47 94 41 93 26 78 
105 142 99 21 46 34 53 21 59 64 56 23 
105 209 91 41 48 77 31 37 64 47 73 46 
105 225 56 38 25 38 33 79 79 31 13 21 
106 142 70 81 81 42 55 72 6 29 22 6 
107 142 18 86 95 61 61 62 32 39 43 36 
107 193 17 95 42 62 63 39 61 33 45 26 
108 142 7 54 48 50 90 21 90 22 30 94 
109 142 11 92 46 87 79 21 53 64 49 89 
110 142 21 27 86 54 87 47 62 21 62 26 
111 142 95 46 78 40 40 3 8 16 72 72 
112 142 19 30 28 45 34 95 71 40 90 85 
113 142 97 78 68 73 78 42 22 44 45 39 
114 142 25 58 37 15 90 52 23 87 77 91 
115 142 8 97 64 42 70 71 71 52 28 75 
116 142 15 21 94 20 24 34 57 78 82 24 
117 142 29 83 46 35 88 55 51 34 82 66 
118 142 59 34 33 73 48 53 45 59 86 23 
119 142 54 11 62 49 78 13 30 85 23 73 
119 280 54 60 24 68 40 40 23 10 32 28 
120 142 88 9 11 58 40 71 10 81 13 69 
121 142 40 23 23 75 73 36 54 88 24 42 
122 135 70 27 28 83 20 56 12 13 67 69 
122 142 70 20 15 51 27 45 52 27 40 38 
123 142 58 76 13 83 23 25 65 71 57 22 
124 142 18 85 72 27 25 46 68 85 33 79 
125 142 10 70 27 90 61 97 48 72 79 50 
126 142 14 73 85 87 57 53 37 76 19 84 
126 202 92 20 6 45 43 50 72 42 46 54 
127 142 17 94 47 31 35 34 70 34 21 31 
128 142 35 22 16 41 36 18 40 14 92 89 
129 142 67 84 14 15 77 77 44 13 25 73 
130 142 8 33 77 34 88 30 55 95 20 93 
131 142 1 69 79 21 38 70 93 69 22 95 
132 142 39 28 54 30 15 76 73 75 88 78 
133 142 62 60 49 74 44 29 12 23 71 65 
134 142 65 20 46 14 42 79 48 46 50 50 
135 142 89 14 3 36 41 31 61 30 62 24 
136 142 25 52 90 63 19 41 17 59 19 26 
137 142 24 17 71 64 46 30 28 85 43 75 
138 142 34 42 65 61 64 79 83 35 76 76 
139 142 53 54 22 34 62 72 24 46 58 88 
140 142 2 78 74 51 97 60 54 22 53 20 
141 142 18 65 87 92 21 41 56 58 29 65 
142 154 27 48 18 39 32 66 53 73 26 24 
142 265 97 57 12 29 6 57 7 21 30 32 
143 265 64 17 54 27 21 70 10 73 64 35 
144 265 92 53 44 35 21 52 45 22 74 24 
145 265 5 37 91 62 28 66 30 77 34 62 
146 265 86 77 60 4 43 61 24 31 46 54 
147 193 55 15 45 75 76 32 45 56 38 66 
147 265 72 57 14 42 68 69 13 16 30 56 
148 265 55 59 81 55 16 23 80 28 88 50 
149 265 10 88 27 72 57 78 62 91 50 33 
150 265 18 62 94 43 24 66 68 17 93 49 
151 265 79 11 70 10 36 60 82 28 59 25 
152 265 52 60 81 36 47 30 36 60 21 71 
153 265 52 63 54 10 51 32 53 51 68 38 
154 265 54 70 37 57 33 64 72 46 64 76 
154 281 63 24 76 40 23 13 61 57 27 85 
155 265 69 10 71 15 33 54 58 78 73 16 
156 265 80 63 72 9 19 40 27 77 41 72 
157 265 19 87 87 67 53 80 95 61 25 53 
158 265 84 14 49 32 74 12 50 32 53 4 
159 265 39 20 22 86 30 78 42 59 36 78 
160 265 91 3 27 52 4 4 37 16 79 8 
161 265 68 24 8 64 71 26 66 24 50 41 
162 265 99 11 78 19 2 59 26 18 17 66 
163 265 1 89 19 29 50 94 25 72 81 43 
164 265 81 69 21 52 39 35 20 66 67 6 
165 265 6 27 49 71 42 41 67 61 83 38 
166 265 72 66 10 68 66 31 65 71 55 19 
167 265 21 43 32 89 79 79 27 86 81 29 
167 276 14 30 64 69 36 47 74 63 67 60 
168 265 91 3 1 56 48 65 76 43 38 42 
169 265 89 70 17 6 63 79 5 25 62 57 
170 265 68 13 20 17 69 53 17 42 61 46 
171 265 44 79 45 20 72 82 79 27 24 66 
172 265 4 54 79 26 72 73 34 93 35 66 
173 265 78 79 25 42 31 41 62 58 54 17 
174 265 75 61 50 54 18 35 34 45 17 40 
175 201 1 67 99 85 42 20 72 80 59 54 
175 265 61 12 25 81 13 21 16 24 62 67 
175 267 41 77 49 58 42 38 69 42 40 46 
176 265 44 77 42 58 16 74 48 47 28 70 
177 265 29 54 75 51 75 41 39 22 35 69 
178 220 56 10 9 39 28 40 42 82 33 69 
178 241 84 60 37 32 54 9 4 56 16 59 
178 265 98 27 17 58 47 30 20 76 1 37 
179 265 43 88 81 39 42 41 19 87 48 39 
180 265 72 49 81 17 46 68 51 11 17 41 
181 265 46 29 53 29 74 62 67 81 55 45 
182 265 87 59 32 6 41 6 13 69 69 35 
183 265 61 37 70 26 64 31 39 34 62 77 
184 265 14 45 27 77 21 71 81 51 78 56 
185 265 31 33 45 14 29 69 88 42 31 32 
186 265 29 17 92 29 49 23 66 62 35 15 
187 265 75 28 43 66 8 53 14 83 32 28 
188 265 98 7 63 34 56 13 30 16 4 53 
189 265 95 20 79 30 80 45 40 30 14 9 
190 265 64 8 79 62 55 70 80 83 69 59 
191 265 97 11 34 28 21 64 78 23 35 4 
192 265 78 13 12 81 11 53 56 42 50 9 
193 265 7 51 49 38 40 46 57 22 50 47 
194 265 4 50 92 44 85 98 57 82 54 45 
195 265 43 86 54 79 14 43 43 70 29 43 
196 212 12 86 86 96 83 72 22 83 25 96 
196 265 46 69 56 14 48 33 12 21 53 40 
197 265 23 78 24 43 42 68 70 19 94 64 
198 265 29 21 57 45 14 15 64 19 71 85 
199 265 33 31 13 43 87 67 76 20 64 89 
200 265 8 59 43 58 97 84 39 85 91 91 
200 299 25 35 26 85 19 59 31 56 78 92 
201 265 50 58 24 13 89 34 38 79 47 11 
202 265 0 47 47 53 58 92 97 53 82 67 
203 265 67 56 85 39 11 29 25 7 23 42 
204 265 51 79 59 9 40 16 26 14 72 80 
205 265 18 86 80 82 70 55 76 23 50 50 
206 265 18 44 82 84 28 85 22 40 50 38 
207 265 77 83 33 72 36 60 37 52 37 68 
208 265 62 40 55 45 13 11 10 48 44 26 
209 265 25 82 85 89 72 46 31 44 75 41 
210 265 56 43 15 67 62 32 50 71 72 23 
211 265 58 38 35 58 17 31 52 24 70 53 
212 265 56 79 40 86 46 11 84 20 65 63 
212 268 38 40 17 27 41 82 21 75 24 63 
213 265 64 32 35 56 60 59 59 32 83 17 
214 265 5 24 41 71 72 67 80 70 35 91 
215 265 45 82 13 88 31 84 73 76 18 36 
216 265 37 38 85 58 50 82 62 36 51 83 
217 265 96 18 47 0 50 34 34 35 22 39 
218 265 87 66 68 30 10 26 4 72 21 64 
219 265 91 52 13 60 2 72 36 77 69 14 
220 265 89 12 47 64 33 11 46 44 66 16 
221 265 80 31 79 64 12 46 61 65 62 83 
222 265 97 53 15 3 63 7 12 67 76 32 
223 265 6 42 43 81 56 60 40 77 25 20 
224 265 47 48 60 34 80 52 28 46 32 21 
225 265 62 45 79 12 50 79 59 78 59 11 
226 265 62 48 57 63 68 7 70 75 31 44 
227 265 65 83 6 56 36 18 29 8 20 18 
228 265 5 71 64 95 28 67 95 84 36 61 
229 265 22 72 80 45 22 87 60 83 84 88 
230 265 60 49 42 69 15 8 75 59 67 34 
231 242 5 28 91 48 86 43 70 50 65 35 
231 265 29 87 24 15 27 31 59 60 69 70 
232 249 9 26 88 71 41 90 56 67 40 92 
232 265 99 7 8 2 67 41 58 23 0 20 
233 265 0 60 94 60 47 93 97 55 44 34 
233 278 26 18 86 40 72 51 32 15 43 28 
234 265 61 40 28 48 85 72 44 34 38 79 
235 265 35 13 60 46 48 20 75 86 50 61 
236 265 95 35 48 27 68 61 70 20 80 56 
237 265 79 18 83 82 32 82 16 76 14 41 
238 265 3 65 61 23 70 51 71 30 61 87 
239 265 18 50 57 16 84 27 86 22 82 27 
240 265 90 36 14 6 32 69 77 59 21 47 
241 265 23 24 32 61 33 62 71 63 66 47 
242 265 68 17 54 63 36 69 65 63 41 65 
243 265 19 38 72 85 68 75 86 69 18 68 
244 265 10 34 47 24 48 71 74 47 78 36 
245 265 77 36 61 8 23 75 5 36 10 84 
246 265 46 38 50 59 32 12 47 17 56 23 
247 265 62 23 28 66 80 69 9 50 44 28 
248 265 11 95 38 27 39 49 43 72 71 39 
249 265 23 85 93 74 43 47 65 39 19 66 
249 297 30 88 48 60 66 38 72 30 28 58 
250 265 55 71 82 38 46 33 57 81 13 29 
251 265 89 59 68 37 60 10 25 15 78 77 
252 260 38 76 47 89 58 57 91 15 88 22 
252 265 37 74 28 22 63 79 70 87 20 54 
253 265 99 77 3 17 76 74 24 1 48 63 
254 265 33 73 42 29 27 67 59 92 30 47 
255 265 60 39 84 27 36 79 37 56 22 50 
256 265 28 89 38 39 91 91 72 46 68 55 
257 265 95 70 63 49 2 3 29 6 18 27 
258 265 51 82 53 26 32 49 39 53 78 73 
259 265 70 68 75 17 18 48 44 82 67 14 
260 265 7 66 69 24 56 57 48 36 54 33 
261 265 19 29 20 95 39 57 51 50 27 83 
262 265 62 80 8 12 12 23 58 38 78 30 
263 265 36 77 81 86 68 25 19 62 86 64 
264 265 84 27 76 56 69 12 29 4 58 68 
265 267 92 24 1 25 45 5 42 37 56 31 
