Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 90072 rows, 134622 columns and 3314217 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 3e+02]
Found heuristic solution: objective 16798
Presolve removed 19 rows and 26 columns (presolve time = 5s) ...
Presolve removed 19 rows and 26 columns (presolve time = 10s) ...
Presolve removed 19 rows and 26 columns
Presolve time: 14.95s
Presolved: 90053 rows, 134596 columns, 2597657 nonzeros
Variable types: 89700 continuous, 44896 integer (44890 binary)
Optimize a model with 90053 rows, 134596 columns and 2597657 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+06]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 3e+02]
Presolved: 90053 rows, 134596 columns, 2597657 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   73176    2.0897263e+00   3.855215e+03   0.000000e+00    549s
   74265    2.0898809e+00   4.563627e+03   0.000000e+00    557s
   75404    2.0900581e+00   3.953654e+03   0.000000e+00    567s
   76531    2.0902651e+00   4.207198e+03   0.000000e+00    576s
   77660    2.0904550e+00   4.356535e+03   0.000000e+00    587s
   78790    2.0906461e+00   5.075315e+03   0.000000e+00    598s
   79375    2.0909914e+00   2.389071e+03   0.000000e+00    605s
   80466    2.0911427e+00   2.383300e+03   0.000000e+00    613s
   81601    2.0912677e+00   5.935130e+03   0.000000e+00    617s
   82372    2.0914216e+00   2.401786e+03   0.000000e+00    620s
   85458    2.0917417e+00   2.592415e+03   0.000000e+00    627s
   86655    2.0918802e+00   2.324199e+03   0.000000e+00    630s
   87289    2.0921855e+00   7.446650e+03   0.000000e+00    637s
   87980    2.0923651e+00   6.393973e+03   0.000000e+00    646s
   88912    2.0928629e+00   5.528550e+03   0.000000e+00    657s
   90067    2.0931835e+00   4.933529e+03   0.000000e+00    674s
   91299    2.0943148e+00   3.259282e+03   0.000000e+00    679s
   92323    2.1010526e+00   8.146239e+03   0.000000e+00    693s
   93578    2.1048609e+00   7.115198e+03   0.000000e+00    706s
   94848    2.1051529e+00   8.076850e+03   0.000000e+00    720s
   96095    2.1054687e+00   8.305750e+03   0.000000e+00    733s
   97414    2.1063537e+00   7.046231e+03   0.000000e+00    748s
   98718    2.1067150e+00   5.871440e+03   0.000000e+00    762s
  100073    2.1071289e+00   7.578352e+03   0.000000e+00    777s
  101525    2.1076145e+00   6.650378e+03   0.000000e+00    794s
  103049    2.1242173e+00   4.470106e+03   0.000000e+00    815s
  104419    2.1280414e+00   5.861810e+03   0.000000e+00    833s
  105358    2.1302176e+00   4.463428e+03   0.000000e+00    845s
  106939    2.1348729e+00   5.018093e+03   0.000000e+00    867s
  108601    2.1420879e+00   3.936242e+03   0.000000e+00    886s
  110263    2.1574057e+00   4.559635e+03   0.000000e+00    902s
  111925    2.1613099e+00   5.365949e+03   0.000000e+00    917s
  113587    2.1618792e+00   8.152970e+03   0.000000e+00    932s
  115249    2.1623431e+00   4.636124e+03   0.000000e+00    944s
  116911    2.1627615e+00   4.796583e+03   0.000000e+00    958s
  118573    2.1633327e+00   6.477618e+03   0.000000e+00    973s
  120235    2.1639702e+00   5.798375e+03   0.000000e+00    988s
  121897    2.1648298e+00   4.690907e+03   0.000000e+00   1004s
  123559    2.1660105e+00   6.398383e+03   0.000000e+00   1019s
  125221    2.1684458e+00   6.122075e+03   0.000000e+00   1035s
  126883    2.1695735e+00   3.528665e+03   0.000000e+00   1050s
  128545    2.1712266e+00   5.664539e+03   0.000000e+00   1071s
  130207    2.1725187e+00   2.867474e+03   0.000000e+00   1088s
  131869    2.1762177e+00   3.977465e+03   0.000000e+00   1104s
  133531    2.1796470e+00   3.791001e+03   0.000000e+00   1121s
  135193    2.1808510e+00   4.110566e+03   0.000000e+00   1137s
  136855    2.1844970e+00   2.751652e+03   0.000000e+00   1154s
  138517    2.1948557e+00   2.886258e+03   0.000000e+00   1169s
  140179    2.2029228e+00   3.705670e+03   0.000000e+00   1185s
  141841    2.2051580e+00   4.081426e+03   0.000000e+00   1201s
  143503    2.2141414e+00   7.642173e+03   0.000000e+00   1219s
  144662    2.2144098e+00   4.071747e+03   0.000000e+00   1229s
  146324    2.2180606e+00   2.961000e+03   0.000000e+00   1238s
  147986    2.2184354e+00   2.577066e+03   0.000000e+00   1252s
  149648    2.2188568e+00   3.487311e+03   0.000000e+00   1267s
  151310    2.2194609e+00   3.665681e+03   0.000000e+00   1283s
  152972    2.2200556e+00   3.846611e+03   0.000000e+00   1297s
  154634    2.2206568e+00   3.071174e+03   0.000000e+00   1313s
  156296    2.2388747e+00   3.334327e+03   0.000000e+00   1325s
  157958    2.2614512e+00   3.127885e+03   0.000000e+00   1339s
  159620    2.2630608e+00   3.503575e+03   0.000000e+00   1361s
  161282    2.2677467e+00   5.809756e+03   0.000000e+00   1376s
  162944    2.2719366e+00   2.856256e+03   0.000000e+00   1391s
  164606    2.2728171e+00   2.191911e+03   0.000000e+00   1399s
  166268    2.2742165e+00   4.058306e+03   0.000000e+00   1413s
  167930    2.2762005e+00   4.620511e+03   0.000000e+00   1436s
  169592    2.3090069e+00   2.779034e+03   0.000000e+00   1458s
  171254    2.3119934e+00   2.736471e+03   0.000000e+00   1474s
  172916    2.3154753e+00   3.477965e+03   0.000000e+00   1489s
  174578    2.3165734e+00   3.469248e+03   0.000000e+00   1504s
  176240    2.3227707e+00   3.812662e+03   0.000000e+00   1520s
  177902    2.3252928e+00   2.283149e+03   0.000000e+00   1534s
  179564    2.3264925e+00   2.129473e+03   0.000000e+00   1549s
  181226    2.3301147e+00   2.908741e+03   0.000000e+00   1561s
  182888    2.3330190e+00   4.534165e+03   0.000000e+00   1573s
  184550    2.3384652e+00   5.926399e+03   0.000000e+00   1587s
  186212    2.3395652e+00   4.037537e+03   0.000000e+00   1601s
  187874    2.3401123e+00   3.126312e+03   0.000000e+00   1611s
  189536    2.3414630e+00   1.024810e+04   0.000000e+00   1619s
  191198    2.3430199e+00   2.461582e+03   0.000000e+00   1631s
  192860    2.3503286e+00   4.351489e+03   0.000000e+00   1642s
  194522    2.3657055e+00   3.021395e+03   0.000000e+00   1660s
  196184    2.3687592e+00   4.909317e+03   0.000000e+00   1675s
  197692    2.3794069e+00   2.826358e+03   0.000000e+00   1692s
  199354    2.3810269e+00   2.398178e+03   0.000000e+00   1704s
  201016    2.3841458e+00   1.499693e+03   0.000000e+00   1716s
  202678    2.3853451e+00   2.683346e+03   0.000000e+00   1733s
  204187    2.3884164e+00   2.500202e+03   0.000000e+00   1747s
  205849    2.3926874e+00   2.009331e+03   0.000000e+00   1759s
  207511    2.3958925e+00   2.905845e+03   0.000000e+00   1769s
  208928    2.3991789e+00   5.669346e+03   0.000000e+00   1781s
  210590    2.4005243e+00   5.387565e+03   0.000000e+00   1793s
  212252    2.4026720e+00   3.476670e+03   0.000000e+00   1804s
  213914    2.4049038e+00   4.126342e+03   0.000000e+00   1816s
  215576    2.4070875e+00   2.150128e+03   0.000000e+00   1823s
  217238    2.4088673e+00   3.367936e+03   0.000000e+00   1835s
  218900    2.4112684e+00   3.088263e+03   0.000000e+00   1847s
  220562    2.4145175e+00   3.116105e+03   0.000000e+00   1859s
  221838    2.4182170e+00   2.019374e+03   0.000000e+00   1871s
  223500    2.4258852e+00   2.506485e+03   0.000000e+00   1885s
  225162    2.4377103e+00   2.390412e+03   0.000000e+00   1897s
  226824    2.4497396e+00   2.435622e+03   0.000000e+00   1908s
  228486    2.4546507e+00   2.581610e+03   0.000000e+00   1918s
  230148    2.4591718e+00   3.071219e+03   0.000000e+00   1931s
  231810    2.4708198e+00   4.604107e+03   0.000000e+00   1944s
  233472    2.4796373e+00   1.888138e+03   0.000000e+00   1957s
  235134    2.4821616e+00   2.289237e+03   0.000000e+00   1964s
  236796    2.4847013e+00   1.472803e+03   0.000000e+00   1969s
  238283    2.4916125e+00   1.182461e+03   0.000000e+00   1977s
  239945    2.4966805e+00   1.419605e+03   0.000000e+00   1988s
  241607    2.5041797e+00   1.082430e+03   0.000000e+00   1996s
  243269    2.5097443e+00   1.452288e+03   0.000000e+00   2002s
  246296    2.5338596e+00   1.493319e+03   0.000000e+00   2009s
  247958    2.5431462e+00   1.537283e+03   0.000000e+00   2017s
  249620    2.5544761e+00   2.694472e+03   0.000000e+00   2021s
  251282    2.5685426e+00   1.529018e+03   0.000000e+00   2026s
  252772    2.5770290e+00   3.584653e+03   0.000000e+00   2031s
  254434    2.5916862e+00   1.736131e+03   0.000000e+00   2035s
  257464    2.6079306e+00   7.215912e+02   0.000000e+00   2043s
  259126    2.6176422e+00   1.789126e+03   0.000000e+00   2047s
  260788    2.6249032e+00   1.095466e+03   0.000000e+00   2050s
  264112    2.6504524e+00   6.764661e+02   0.000000e+00   2055s
  269098    2.6873905e+00   4.894989e+02   0.000000e+00   2060s
  274084    2.7317305e+00   3.281229e+02   0.000000e+00   2065s
  280732    2.7816028e+00   1.722100e+02   0.000000e+00   2071s
  285718    2.8177552e+00   1.413449e+02   0.000000e+00   2076s
  290704    2.8599947e+00   1.170907e+02   0.000000e+00   2081s
  291954    2.8707099e+00   1.836856e+01   0.000000e+00   2085s
  292695    2.8738061e+00   4.876497e+01   0.000000e+00   2091s
  293327    2.8745120e+00   1.684154e+02   0.000000e+00   2097s
  293990    2.8753053e+00   1.194966e+01   0.000000e+00   2103s
  294625    2.8760977e+00   3.703821e+01   0.000000e+00   2108s
  295255    2.8767366e+00   2.510758e+01   0.000000e+00   2114s
  295923    2.8772376e+00   1.270135e+01   0.000000e+00   2120s
  296599    2.8776324e+00   2.836597e+01   0.000000e+00   2126s
  297255    2.8779805e+00   3.672567e+02   0.000000e+00   2131s
  297965    2.8782222e+00   1.626049e+01   0.000000e+00   2138s
  298757    2.8784228e+00   5.658693e+00   0.000000e+00   2145s
  299489    2.8785571e+00   5.149232e+00   0.000000e+00   2152s
  300165    2.8786386e+00   1.291139e+01   0.000000e+00   2160s
  300769    2.8786913e+00   5.027622e+00   0.000000e+00   2168s
  301089    2.8787056e+00   0.000000e+00   0.000000e+00   2172s
  301290    2.8766361e+00   0.000000e+00   0.000000e+00   2172s

Root relaxation: objective 2.876636e+00, 301290 iterations, 2156.35 seconds
Total elapsed time = 2176.68s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    2.87664    0  307 16798.0336    2.87664   100%     - 2176s

Explored 0 nodes (301290 simplex iterations) in 3600.03 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.679803359600e+04, best bound 3.000006000000e+00, gap 99.9821%
Tempo: 3595.4 segundos

0 78 9 13 13 19 21 19 8 20 
0 142 7 12 7 18 19 15 19 19 
1 142 47 42 46 47 47 46 48 50 
2 65 33 33 37 41 40 36 37 40 
2 142 20 30 21 29 22 28 29 29 
3 142 48 41 42 54 51 50 55 49 
3 167 6 11 18 16 10 14 13 7 
4 142 71 67 71 68 73 70 68 71 
4 271 10 19 18 15 13 20 22 15 
5 142 10 23 20 8 15 20 21 14 
6 142 21 27 26 25 20 26 20 26 
7 142 96 92 83 94 86 82 92 83 
8 142 62 59 58 56 62 62 66 63 
9 142 58 55 59 55 57 59 57 63 
10 142 52 48 57 56 55 45 44 59 
11 123 29 25 35 33 28 37 32 25 
11 142 97 95 91 97 96 90 88 94 
12 142 59 55 54 62 57 57 53 65 
13 142 59 51 63 51 59 51 55 52 
14 142 77 70 69 67 80 74 67 77 
15 142 15 25 16 16 26 18 14 18 
16 142 7 12 6 14 15 9 20 15 
17 142 89 86 82 84 84 89 79 84 
18 142 82 84 76 75 74 71 71 74 
19 142 9 15 21 8 22 13 14 16 
20 142 70 71 70 62 60 73 60 69 
21 142 68 69 65 67 73 68 63 58 
22 142 91 91 89 86 86 89 87 85 
23 142 52 49 45 56 54 56 56 45 
23 189 85 81 73 80 87 77 87 77 
24 142 36 40 37 32 35 40 38 31 
25 142 85 80 75 82 76 86 81 82 
25 262 56 61 58 52 52 60 60 62 
26 142 57 53 56 49 54 56 59 52 
27 142 6 19 6 7 14 11 10 6 
28 142 59 62 52 55 53 62 50 52 
29 142 65 56 56 69 70 61 56 68 
30 142 29 39 30 31 30 26 39 25 
31 142 16 20 20 16 18 15 15 28 
32 142 68 66 60 72 58 63 71 66 
33 142 39 45 35 33 46 39 43 35 
34 142 20 24 22 27 22 31 25 19 
35 142 71 74 67 73 75 75 66 73 
36 142 16 14 21 22 15 25 18 22 
37 142 58 54 54 59 51 60 60 55 
38 142 50 53 50 46 43 48 46 44 
39 142 93 86 90 90 93 86 82 91 
40 142 62 60 54 64 64 62 64 65 
41 43 25 36 29 26 26 24 27 27 
41 142 0 7 5 10 1 3 9 10 
42 142 15 21 25 20 14 15 20 22 
43 136 20 29 31 25 29 17 25 26 
43 142 48 41 53 49 47 49 55 48 
44 142 23 21 32 21 22 23 21 29 
44 251 4 16 14 17 5 13 13 14 
45 142 31 28 32 33 39 40 29 28 
46 142 91 88 86 85 85 79 90 92 
47 142 51 43 45 53 51 55 45 45 
48 142 30 28 30 36 29 39 31 30 
48 212 15 18 13 18 16 15 17 26 
49 142 80 83 77 82 79 77 82 79 
50 142 22 25 27 32 31 28 32 24 
51 142 91 89 86 92 84 78 80 84 
52 142 41 48 45 43 35 41 41 40 
53 142 1 16 3 6 3 3 16 15 
54 142 25 25 33 23 27 35 24 34 
55 142 7 16 9 7 12 6 19 8 
56 142 99 86 99 93 87 93 90 85 
56 180 96 91 88 95 87 93 85 91 
56 238 84 79 78 82 79 86 85 76 
57 142 13 23 13 15 12 26 17 24 
58 142 66 66 61 66 62 59 68 70 
59 142 66 57 67 69 61 61 64 67 
60 142 76 76 65 74 77 79 71 69 
61 142 0 4 14 4 10 9 13 0 
62 142 44 52 42 46 50 49 46 43 
63 142 54 60 55 55 54 51 52 56 
64 142 66 63 70 58 67 68 59 65 
65 142 51 58 51 51 50 55 44 47 
66 142 9 21 19 19 11 18 15 13 
67 142 47 51 48 47 51 48 53 46 
68 142 36 32 44 31 41 31 44 35 
69 142 53 49 57 53 57 56 48 52 
70 142 81 77 81 77 80 75 79 78 
71 142 70 65 66 72 67 61 71 66 
72 142 45 48 47 43 40 42 44 41 
72 212 81 76 71 71 79 79 80 83 
73 142 13 20 12 17 20 19 21 22 
74 142 96 91 83 93 85 86 82 92 
75 142 46 52 41 50 48 49 50 42 
76 142 52 58 46 49 48 50 46 48 
77 142 61 58 64 62 52 61 52 53 
78 142 34 34 42 30 42 36 42 30 
78 218 62 66 65 63 55 57 65 53 
79 142 51 51 51 44 53 49 54 55 
80 142 6 12 13 6 6 14 18 9 
81 142 31 29 33 32 41 40 34 34 
81 280 48 42 45 41 46 54 47 51 
82 142 54 51 57 50 59 58 46 61 
83 142 65 64 60 56 61 59 64 59 
84 142 4 10 13 13 10 8 12 15 
84 233 38 46 35 46 40 37 36 42 
85 142 50 57 46 44 54 48 56 45 
85 195 19 28 19 20 29 20 26 29 
86 142 58 63 63 59 61 55 64 54 
87 142 45 40 50 53 43 50 42 41 
88 142 41 47 48 44 37 35 49 38 
89 142 52 53 48 51 45 48 56 59 
90 142 58 58 60 51 53 54 60 51 
91 142 52 53 46 59 54 55 58 59 
92 142 73 71 75 63 77 68 77 74 
92 246 42 41 50 49 39 42 37 39 
93 142 75 72 73 71 74 74 75 69 
94 142 44 38 44 43 40 50 49 43 
95 142 89 83 80 85 77 84 84 86 
96 142 51 56 58 45 51 58 46 47 
97 142 5 13 11 8 8 18 11 15 
98 142 69 63 72 65 72 67 65 69 
99 142 99 99 93 95 95 93 95 90 
100 142 97 87 95 86 85 94 90 87 
101 142 21 26 30 23 26 22 32 29 
102 142 62 56 58 67 58 60 64 55 
103 142 52 46 55 50 47 45 53 58 
104 142 97 97 88 87 89 89 83 92 
104 192 79 70 73 74 82 75 70 74 
105 142 44 51 41 44 37 38 45 47 
105 209 71 74 70 61 68 62 60 61 
105 225 41 48 46 35 41 35 43 40 
106 142 53 53 53 56 55 57 46 56 
107 142 55 54 48 53 55 61 59 60 
107 193 88 87 84 80 84 87 86 85 
108 142 5 15 12 7 13 14 19 5 
109 142 81 78 75 81 78 75 83 73 
110 142 53 60 55 55 47 56 50 57 
111 142 69 68 60 71 70 65 70 69 
112 142 34 44 38 32 36 30 38 37 
113 142 55 55 57 50 51 58 51 51 
114 142 42 43 47 49 43 48 41 38 
115 142 48 49 41 44 55 44 48 53 
116 142 78 80 68 70 71 74 73 71 
117 142 36 43 37 35 32 43 41 31 
118 142 56 55 63 58 50 48 57 53 
119 142 26 25 34 25 36 30 28 36 
119 280 13 21 16 26 13 15 24 17 
120 142 44 51 50 44 46 42 43 40 
121 142 36 35 42 44 42 38 44 32 
122 135 2 7 15 3 10 11 8 10 
122 142 23 25 28 26 33 21 23 34 
123 142 8 17 13 17 16 18 12 10 
124 142 95 86 81 84 89 85 87 91 
125 142 41 41 40 42 38 48 35 40 
126 142 70 72 63 72 61 60 74 60 
126 202 46 46 40 49 45 44 50 51 
127 142 30 36 26 27 35 28 35 36 
128 142 98 95 94 93 86 85 98 93 
129 142 73 73 72 71 70 71 66 67 
130 142 45 38 41 47 49 39 47 39 
131 142 47 41 51 44 42 47 51 40 
132 142 27 25 35 34 25 30 37 27 
133 142 82 76 84 76 78 74 73 78 
134 142 18 29 23 24 20 26 18 27 
135 142 32 30 40 39 33 28 37 30 
136 142 69 72 62 73 70 69 70 74 
137 142 61 56 67 59 62 53 63 65 
138 142 81 80 82 76 70 81 76 69 
139 142 87 75 88 78 80 74 81 75 
140 142 9 17 19 16 17 15 16 19 
141 142 69 71 62 66 60 64 59 67 
142 154 10 13 14 14 22 23 9 17 
142 265 42 38 48 43 47 35 35 50 
143 265 40 39 49 48 49 44 46 42 
144 265 52 53 57 55 56 47 52 52 
145 265 0 6 8 11 8 0 3 11 
146 265 34 34 41 33 44 32 36 38 
147 193 35 29 40 29 36 39 34 39 
147 265 38 40 47 44 35 43 43 32 
148 265 4 10 4 10 16 16 14 4 
149 265 25 22 26 22 26 30 34 22 
150 265 48 48 55 46 50 45 41 48 
151 265 83 74 85 74 74 78 81 81 
152 265 89 76 77 88 81 84 87 83 
153 265 12 23 20 19 16 22 13 14 
154 265 28 24 31 33 34 25 25 34 
154 281 1 15 15 7 10 11 13 1 
155 265 73 73 73 71 64 68 70 76 
156 265 4 10 18 4 18 5 4 8 
157 265 96 92 94 93 85 82 92 96 
158 265 4 6 17 9 15 14 8 11 
159 265 98 93 98 97 94 84 91 93 
160 265 28 31 32 28 30 31 33 31 
161 265 95 80 90 93 88 93 93 93 
162 265 77 72 73 72 72 69 68 75 
163 265 77 69 76 75 78 68 66 74 
164 265 49 54 55 50 42 44 47 42 
165 265 44 40 45 51 42 48 40 42 
166 265 3 3 3 8 14 10 9 6 
167 265 45 39 41 49 46 42 39 43 
167 276 56 50 61 51 61 59 58 50 
168 265 16 20 23 14 20 27 24 19 
169 265 1 15 7 13 2 3 12 8 
170 265 30 34 27 37 34 30 34 37 
171 265 41 41 50 40 37 50 48 40 
172 265 99 95 91 94 95 86 89 98 
173 265 83 72 73 77 79 74 73 84 
174 265 60 53 64 53 61 62 64 53 
175 201 47 46 53 53 52 47 44 45 
175 265 74 68 70 77 72 67 76 70 
175 267 13 18 22 25 22 19 23 20 
176 265 36 40 36 45 33 42 42 32 
177 265 72 64 65 62 67 70 65 70 
178 220 98 83 89 95 87 85 84 85 
178 241 63 62 57 63 61 59 62 57 
178 265 83 77 75 80 79 75 74 84 
179 265 57 50 53 62 59 57 52 56 
180 265 74 72 74 72 71 77 73 66 
181 265 57 54 59 51 49 57 61 56 
182 265 6 20 13 11 18 11 11 7 
183 265 5 6 7 8 11 8 5 11 
184 265 75 67 66 65 69 75 72 64 
185 265 40 36 37 40 37 39 38 40 
186 265 65 69 68 70 59 64 67 66 
187 265 51 56 45 55 49 56 54 45 
188 265 87 77 88 85 76 82 77 83 
189 265 96 88 87 86 87 87 87 88 
190 265 60 58 62 65 55 57 52 54 
191 265 1 9 10 15 5 5 4 6 
192 265 31 29 28 36 35 27 29 26 
193 265 73 72 64 66 68 64 68 67 
194 265 60 55 58 62 64 55 60 63 
195 265 34 41 36 34 39 41 37 34 
196 212 15 20 23 14 26 26 21 18 
196 265 31 35 31 37 41 40 32 33 
197 265 57 51 61 56 52 55 58 51 
198 265 43 37 41 46 49 38 45 50 
199 265 34 38 42 43 37 40 39 32 
200 265 70 65 74 61 66 69 71 65 
200 299 27 30 30 26 32 26 37 34 
201 265 25 23 33 24 27 34 32 25 
202 265 52 56 52 52 51 47 51 55 
203 265 6 10 20 13 18 13 11 19 
204 265 31 37 29 34 36 33 36 37 
205 265 11 23 22 14 16 22 20 16 
206 265 66 66 62 58 70 69 65 59 
207 265 94 87 90 88 93 86 83 81 
208 265 76 70 66 67 66 67 70 69 
209 265 49 45 41 53 51 49 47 53 
210 265 29 27 28 31 25 25 37 29 
211 265 21 31 19 32 18 20 26 25 
212 265 22 24 32 31 28 26 26 33 
212 268 77 72 68 76 65 76 78 67 
213 265 19 20 21 25 21 19 21 22 
214 265 50 44 55 50 43 50 57 52 
215 265 24 32 23 26 21 32 27 22 
216 265 82 80 73 73 71 75 71 79 
217 265 4 17 12 4 17 17 16 14 
218 265 10 14 16 23 9 13 17 11 
219 265 37 34 34 39 35 44 42 32 
220 265 4 15 10 17 4 8 15 18 
221 265 28 39 26 36 34 33 30 25 
222 265 98 92 92 92 89 98 92 98 
223 265 5 15 15 15 10 18 9 8 
224 265 53 60 49 59 46 52 48 54 
225 265 45 39 50 52 41 44 41 51 
226 265 88 88 88 86 81 83 80 76 
227 265 12 15 22 25 12 10 14 11 
228 265 31 41 38 35 38 36 31 30 
229 265 37 46 42 43 44 32 42 45 
230 265 77 73 79 72 75 74 66 70 
231 242 56 49 51 53 50 52 49 50 
231 265 84 78 76 81 75 84 78 86 
232 249 80 79 81 74 71 76 79 70 
232 265 30 28 36 35 26 36 36 35 
233 265 84 83 80 84 79 74 84 85 
233 278 73 70 70 69 75 64 68 68 
234 265 79 76 72 77 73 77 68 68 
235 265 26 23 23 32 27 32 35 33 
236 265 36 38 43 43 38 42 37 33 
237 265 48 45 46 53 53 45 54 52 
238 265 36 37 38 45 41 38 37 38 
239 265 69 60 70 65 60 62 71 63 
240 265 8 7 11 18 8 11 11 12 
241 265 93 82 90 85 83 88 83 83 
242 265 9 17 15 11 14 22 21 16 
243 265 90 78 86 78 78 79 87 87 
244 265 66 67 62 60 57 58 58 59 
245 265 56 48 48 62 54 62 51 54 
246 265 69 60 64 69 67 70 71 68 
247 265 65 69 69 63 56 63 58 67 
248 265 37 34 33 44 32 39 38 32 
249 265 97 87 97 91 94 86 87 95 
249 297 36 42 35 33 30 42 33 30 
250 265 69 67 68 60 71 72 64 59 
251 265 85 79 85 87 83 77 82 77 
252 260 50 53 49 56 43 52 46 56 
252 265 25 31 21 26 23 34 24 26 
253 265 85 80 79 78 79 87 72 77 
254 265 6 18 15 19 7 9 16 20 
255 265 71 66 66 73 69 71 73 73 
256 265 72 73 75 69 73 74 63 74 
257 265 1 5 5 2 15 5 2 1 
258 265 33 42 28 35 37 29 32 29 
