Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 160072 rows, 239472 columns and 5896385 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 4e+02]
Found heuristic solution: objective 19998
Presolve removed 10 rows and 17 columns (presolve time = 6s) ...
Presolve removed 10 rows and 17 columns (presolve time = 10s) ...
Presolve removed 10 rows and 17 columns (presolve time = 15s) ...
Presolve removed 10 rows and 17 columns (presolve time = 20s) ...
Presolve removed 10 rows and 17 columns (presolve time = 25s) ...
Presolve removed 10 rows and 17 columns
Presolve time: 28.42s
Presolved: 160062 rows, 239455 columns, 5259001 nonzeros
Variable types: 159600 continuous, 79855 integer (79848 binary)
Optimize a model with 160062 rows, 239455 columns and 5259001 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 4e+06]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 4e+02]
Presolved: 160062 rows, 239455 columns, 5259001 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  112484    2.1426433e+00   2.177559e+03   0.000000e+00   1624s
  113339    2.1481380e+00   3.007327e+03   0.000000e+00   1636s
  114621    2.1569222e+00   1.584960e+03   0.000000e+00   1648s
  116360    2.1668817e+00   1.082961e+03   0.000000e+00   1661s
  117777    2.1749362e+00   3.158607e+03   0.000000e+00   1674s
  119642    2.1863426e+00   2.027857e+03   0.000000e+00   1688s
  121230    2.1922024e+00   3.533762e+03   0.000000e+00   1703s
  122260    2.1944928e+00   2.101854e+03   0.000000e+00   1716s
  124123    2.1993242e+00   1.291749e+03   0.000000e+00   1728s
  125959    2.2056096e+00   3.407871e+03   0.000000e+00   1740s
  127825    2.2115952e+00   1.548818e+03   0.000000e+00   1753s
  129520    2.2156425e+00   1.527869e+03   0.000000e+00   1766s
  131223    2.2196703e+00   1.360051e+03   0.000000e+00   1779s
  132909    2.2257163e+00   1.045829e+03   0.000000e+00   1790s
  134285    2.2332293e+00   6.231596e+02   0.000000e+00   1799s
  136648    2.2448992e+00   2.585412e+03   0.000000e+00   1808s
  137863    2.2509378e+00   6.983885e+02   0.000000e+00   1818s
  139752    2.2610511e+00   4.079141e+02   0.000000e+00   1827s
  141898    2.2697879e+00   3.648875e+02   0.000000e+00   1834s
  143254    2.2755257e+00   3.127318e+02   0.000000e+00   1842s
  144870    2.2817098e+00   2.313533e+03   0.000000e+00   1851s
  146985    2.2943452e+00   3.341051e+02   0.000000e+00   1860s
  148583    2.3001894e+00   3.811962e+02   0.000000e+00   1868s
  149588    2.3042738e+00   1.258730e+02   0.000000e+00   1878s
  150449    2.3048588e+00   1.506371e+02   0.000000e+00   1890s
  151259    2.3057691e+00   4.798649e+02   0.000000e+00   1902s
  152125    2.3065827e+00   6.746741e+01   0.000000e+00   1914s
  152947    2.3071850e+00   1.183884e+02   0.000000e+00   1925s
  153912    2.3084098e+00   5.126756e+01   0.000000e+00   1936s
  154891    2.3094030e+00   8.930701e+01   0.000000e+00   1947s
  155842    2.3115098e+00   7.807143e+01   0.000000e+00   1956s
  156701    2.3119923e+00   8.812175e+01   0.000000e+00   1968s
  157633    2.3141340e+00   6.776835e+01   0.000000e+00   1979s
  158531    2.3145660e+00   3.346744e+01   0.000000e+00   1991s
  159435    2.3150519e+00   1.147150e+02   0.000000e+00   2003s
  160345    2.3153777e+00   9.273970e+01   0.000000e+00   2015s
  161273    2.3159318e+00   5.245617e+01   0.000000e+00   2027s
  162202    2.3165092e+00   7.114142e+01   0.000000e+00   2040s
  163141    2.3169509e+00   3.314106e+01   0.000000e+00   2052s
  164114    2.3173774e+00   9.725772e+01   0.000000e+00   2065s
  165045    2.3177207e+00   3.957538e+01   0.000000e+00   2078s
  166023    2.3180008e+00   1.365415e+01   0.000000e+00   2091s
  167062    2.3182432e+00   1.642976e+02   0.000000e+00   2104s
  168110    2.3184109e+00   3.242122e+01   0.000000e+00   2119s
  169145    2.3185285e+00   2.221074e+01   0.000000e+00   2137s
  170037    2.3185776e+00   1.099489e+01   0.000000e+00   2156s
  170705    2.3185922e+00   0.000000e+00   0.000000e+00   2171s
  171462    2.3165645e+00   0.000000e+00   0.000000e+00   2171s

Root relaxation: objective 2.316564e+00, 171462 iterations, 2141.11 seconds
Total elapsed time = 2178.02s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    2.31656    0  407 19997.9800    2.31656   100%     - 2178s

Explored 0 nodes (171462 simplex iterations) in 3600.07 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.999798000200e+04, best bound 2.428569000000e+00, gap 99.9879%
Tempo: 3596.47 segundos

0 140 91 90 90 81 80 82 85 92 
1 140 80 82 78 69 71 83 75 76 
2 140 78 74 66 72 72 70 69 66 
3 140 43 40 46 39 45 45 40 42 
4 140 17 29 21 15 23 28 22 16 
5 140 31 41 32 30 37 41 34 37 
6 140 81 82 81 77 71 74 73 73 
7 140 46 40 49 42 47 50 53 41 
8 140 72 67 74 69 64 61 64 62 
9 140 78 71 75 74 67 72 70 76 
10 140 73 65 70 69 75 75 72 76 
11 140 99 90 94 93 98 98 94 91 
12 140 18 28 25 16 25 18 21 28 
13 140 0 7 13 1 9 14 7 11 
14 140 73 76 70 72 72 75 68 67 
15 140 61 61 52 52 57 59 52 53 
16 140 67 63 62 60 65 70 69 67 
17 140 28 37 28 35 32 31 36 32 
18 140 55 59 61 56 62 48 54 57 
19 140 30 39 38 26 34 40 40 31 
20 140 22 26 32 19 28 29 18 18 
21 140 73 64 65 73 72 63 73 67 
22 140 72 63 73 63 62 68 70 64 
23 140 92 88 87 91 92 87 90 93 
24 140 3 10 7 14 8 3 4 16 
25 140 3 13 16 5 10 4 7 16 
26 140 24 30 25 27 20 24 33 23 
27 140 7 6 9 14 14 19 11 11 
28 140 48 56 55 47 48 50 42 50 
29 140 25 31 22 33 35 29 22 28 
30 140 58 64 55 50 54 61 59 53 
31 140 9 13 10 14 22 15 20 16 
32 140 37 37 38 39 41 37 36 36 
33 140 74 68 70 63 76 68 65 72 
34 140 70 73 63 64 61 71 63 74 
35 140 32 36 30 38 32 37 36 38 
36 140 60 65 56 62 65 58 52 56 
37 140 2 16 16 7 12 13 3 12 
38 140 43 48 44 40 47 37 41 41 
39 140 56 59 54 59 49 61 50 49 
40 140 75 68 68 65 73 73 77 70 
41 140 98 97 86 90 85 98 87 94 
42 140 61 64 60 58 56 55 59 57 
43 140 31 30 28 30 30 30 29 31 
44 140 72 70 71 73 63 76 74 73 
45 140 8 12 11 7 21 7 16 16 
46 140 29 37 28 29 32 33 30 35 
47 140 17 18 15 20 19 16 29 25 
48 140 60 59 59 59 60 65 64 59 
49 140 22 29 31 31 25 28 20 23 
50 140 20 31 27 18 21 30 18 27 
51 140 90 84 85 81 85 80 90 83 
52 140 8 7 8 20 14 11 19 19 
53 140 15 20 22 16 18 19 26 24 
54 140 47 52 46 42 46 45 55 53 
55 140 89 88 76 80 87 82 89 78 
56 140 14 20 13 23 23 13 16 21 
57 140 88 79 78 80 85 89 79 83 
58 140 48 41 44 54 43 43 52 46 
59 140 76 74 68 75 69 79 77 76 
60 140 20 20 21 29 23 18 28 30 
61 140 57 49 53 55 54 59 54 56 
62 140 25 21 26 28 22 32 22 33 
63 140 70 69 70 60 66 65 66 69 
64 140 77 68 75 74 70 76 65 79 
65 140 27 25 24 31 31 37 31 33 
66 140 45 41 47 52 50 46 45 50 
67 140 29 38 25 34 38 38 30 35 
68 140 62 64 55 62 67 54 65 58 
69 140 58 51 55 59 53 52 60 62 
70 140 8 7 19 9 10 19 9 14 
71 140 96 85 92 87 85 82 91 92 
72 140 60 60 55 57 62 59 62 55 
73 140 51 58 57 59 54 50 53 47 
74 140 82 80 81 74 77 80 74 83 
75 140 60 55 64 65 52 52 62 56 
76 140 97 91 85 97 83 91 92 96 
77 140 37 44 44 33 35 36 35 39 
78 140 18 29 29 19 16 21 27 27 
79 140 47 42 45 51 50 51 54 41 
80 140 5 11 6 15 17 9 10 5 
81 140 20 19 21 27 23 18 23 24 
82 140 88 80 78 79 88 86 85 85 
83 140 45 39 42 51 53 50 47 42 
84 140 61 52 57 64 61 61 62 53 
85 140 25 25 22 35 32 35 23 29 
86 140 12 17 20 17 11 21 12 17 
87 140 22 27 21 20 28 30 21 31 
88 140 48 47 41 44 44 53 46 46 
89 140 29 29 37 29 33 35 36 27 
90 140 47 52 50 45 50 48 54 47 
91 140 85 80 77 75 83 74 77 74 
92 140 78 77 72 71 71 69 79 74 
93 140 22 22 26 20 28 26 22 27 
94 140 97 96 91 83 88 91 95 86 
95 140 57 53 63 56 49 58 50 56 
96 140 14 24 24 20 13 23 25 16 
97 140 54 47 54 51 52 51 53 59 
98 140 60 55 62 58 57 57 62 57 
99 140 35 33 35 38 40 44 38 35 
100 140 25 24 34 26 27 34 29 34 
101 140 64 68 60 68 60 66 65 58 
102 140 36 38 42 31 39 43 37 39 
103 140 22 25 22 27 28 20 33 22 
104 140 49 53 42 43 55 51 46 46 
105 140 93 89 93 81 94 83 94 92 
106 140 98 91 93 86 94 88 97 98 
107 140 87 87 76 76 79 76 83 76 
108 140 64 61 56 67 61 65 61 65 
109 140 73 73 66 68 67 66 70 63 
110 140 75 66 67 78 77 74 77 64 
111 140 52 53 51 45 47 58 54 46 
112 140 1 3 16 6 16 11 7 7 
113 140 13 16 20 25 15 22 11 14 
114 140 74 76 78 70 78 66 75 73 
115 140 78 80 74 69 81 71 71 75 
116 140 93 90 88 80 87 80 89 79 
117 140 26 32 27 35 29 23 26 28 
118 140 39 44 35 45 48 39 47 47 
119 140 25 26 29 27 23 25 22 31 
120 140 77 65 72 78 70 69 75 75 
121 140 86 82 86 82 73 75 86 86 
122 140 93 88 82 87 86 91 85 89 
123 140 15 18 19 21 20 22 15 20 
124 140 2 8 13 7 9 15 16 6 
125 140 85 76 74 73 76 74 77 86 
126 140 48 55 49 52 54 45 41 53 
127 140 58 52 59 59 59 58 61 61 
128 140 25 28 22 29 35 30 26 33 
129 140 92 88 88 84 87 93 80 80 
130 140 82 83 83 83 75 84 70 73 
131 140 60 57 56 58 55 65 60 56 
132 140 30 26 30 26 29 37 39 37 
133 140 3 5 12 4 9 14 17 16 
134 140 26 33 37 31 28 28 28 28 
135 140 12 13 24 21 11 11 11 18 
136 140 85 79 75 84 83 85 72 84 
137 140 77 78 77 66 80 69 77 65 
138 140 10 14 11 13 22 13 8 18 
139 140 95 92 86 94 94 83 86 83 
140 190 14 18 13 25 20 13 12 20 
141 190 70 63 66 74 66 64 66 73 
142 190 36 34 37 41 32 41 39 34 
143 190 78 72 79 69 76 72 70 81 
144 190 1 5 10 10 10 7 7 13 
145 190 49 45 48 45 45 56 50 52 
146 190 14 22 23 19 12 20 21 17 
147 190 79 77 82 70 70 78 71 68 
148 190 52 50 52 54 52 55 58 48 
149 190 32 33 35 38 35 40 40 35 
150 190 56 50 54 56 61 56 60 61 
151 190 74 75 67 64 77 68 70 74 
152 190 20 29 18 20 32 22 21 19 
153 190 52 45 46 56 58 45 48 52 
154 190 10 12 18 17 11 18 23 11 
155 190 88 87 79 90 77 88 87 85 
156 190 66 70 70 64 67 69 60 60 
157 190 56 50 58 51 60 53 62 61 
158 190 11 14 20 25 18 13 16 15 
159 190 46 43 52 45 44 50 53 51 
160 190 15 14 23 14 14 20 21 23 
161 190 80 75 72 69 82 70 71 70 
162 190 54 47 47 49 55 49 56 51 
163 190 34 31 32 39 40 41 40 30 
164 190 66 60 60 68 63 66 59 63 
165 190 7 13 12 6 17 19 15 12 
166 190 76 66 74 78 76 65 68 78 
167 190 49 51 50 46 52 54 55 45 
168 190 7 6 6 10 17 14 18 12 
169 190 30 37 35 29 35 25 26 34 
170 190 5 17 9 14 4 14 14 12 
171 190 33 40 30 37 40 28 41 31 
172 190 53 51 46 52 54 46 58 47 
173 190 74 74 75 66 70 68 69 75 
174 190 5 9 18 10 15 17 9 5 
175 190 90 86 90 78 84 78 91 87 
176 190 19 29 22 21 18 27 29 20 
177 190 59 51 64 63 52 64 51 60 
178 190 83 81 73 78 77 71 80 71 
179 190 13 16 21 26 17 21 23 20 
180 190 40 42 38 37 47 45 37 37 
181 190 14 26 21 22 21 14 23 19 
182 190 38 43 42 44 35 32 44 35 
183 190 59 62 58 65 61 61 61 55 
184 190 94 92 92 85 87 93 83 89 
185 190 10 14 18 15 20 16 19 21 
186 190 80 73 72 77 81 82 76 77 
187 190 80 78 68 82 76 74 72 78 
188 190 47 53 50 48 42 54 51 42 
189 190 77 73 68 67 78 68 69 80 
190 219 25 22 27 34 35 31 31 22 
191 219 12 20 18 16 20 13 24 19 
192 219 98 98 87 88 87 93 87 93 
193 219 14 19 16 22 15 22 24 16 
194 219 72 67 72 75 70 73 76 65 
195 219 67 61 62 57 66 58 68 60 
196 219 24 27 22 32 30 21 35 31 
197 219 75 73 73 77 72 73 67 74 
198 219 4 11 14 7 12 5 15 17 
199 219 63 62 56 63 56 64 63 56 
200 219 94 90 93 87 92 87 83 82 
201 219 85 73 87 83 81 77 81 85 
202 219 26 36 36 35 23 28 35 29 
203 219 35 31 36 32 32 41 42 37 
204 219 23 28 23 27 22 32 26 29 
205 219 2 15 12 7 5 14 13 15 
206 219 40 40 46 39 36 35 45 46 
207 219 46 45 45 43 52 42 53 44 
208 219 93 88 87 85 82 92 93 83 
209 219 47 51 43 55 42 40 54 43 
210 219 52 51 58 51 58 57 44 44 
211 219 53 57 54 47 51 58 47 48 
212 219 61 60 65 55 61 55 55 66 
213 219 60 58 58 53 62 57 51 65 
214 219 6 9 19 9 5 9 16 20 
215 219 9 18 15 15 22 22 13 17 
216 219 76 72 79 73 75 79 69 77 
217 219 39 47 37 37 40 37 43 41 
218 219 52 45 58 47 51 50 55 46 
219 310 75 72 77 70 66 65 75 68 
220 310 7 21 19 12 7 17 13 18 
221 310 58 56 60 57 52 64 62 61 
222 310 51 52 46 48 49 50 45 52 
223 310 45 47 51 39 39 49 42 52 
224 310 36 41 42 38 43 43 36 30 
225 310 56 50 56 52 58 61 58 61 
226 310 17 22 23 23 18 22 21 26 
227 310 72 71 73 62 74 69 67 64 
228 310 47 42 43 54 44 50 45 49 
229 310 39 35 37 41 36 35 47 46 
230 310 70 64 67 61 68 70 60 70 
231 310 54 56 52 51 48 51 56 49 
232 310 46 39 46 48 41 41 42 51 
233 310 68 71 67 62 64 72 64 68 
234 310 73 75 67 76 64 70 71 71 
235 310 90 79 83 83 88 76 85 79 
236 310 80 81 77 82 73 72 78 69 
237 310 86 87 82 86 86 78 82 73 
238 310 81 75 78 77 72 73 75 74 
239 310 77 78 66 66 70 66 79 70 
240 310 31 35 26 29 35 32 37 27 
241 310 84 81 79 84 76 75 83 86 
242 310 88 82 82 89 75 81 84 86 
243 310 22 20 20 29 31 25 23 25 
244 310 36 32 40 33 37 33 40 39 
245 310 92 92 89 80 80 93 83 78 
246 310 15 24 16 27 21 16 25 21 
247 310 23 19 26 23 21 24 34 29 
248 310 25 33 35 35 27 25 23 25 
249 310 91 90 83 84 90 92 78 87 
250 310 53 58 47 58 46 47 52 46 
251 310 87 87 80 88 76 78 81 85 
252 310 4 6 11 12 8 10 7 4 
253 310 36 42 33 41 36 45 45 42 
254 310 13 26 17 25 13 13 25 17 
255 310 51 57 47 44 50 56 53 54 
256 310 18 15 22 25 25 20 19 25 
257 310 38 34 42 47 33 34 36 33 
258 310 41 38 47 37 38 47 44 38 
259 310 49 48 54 48 54 46 42 54 
260 310 25 30 33 24 28 22 36 28 
261 310 43 47 38 37 51 51 40 49 
262 310 17 27 23 22 17 29 23 28 
263 310 52 45 52 47 48 47 46 54 
264 310 9 20 12 15 10 12 13 21 
265 310 71 71 66 66 73 61 67 69 
266 310 22 29 26 33 23 30 27 29 
267 310 55 56 50 58 54 61 59 55 
268 310 58 60 57 56 60 61 61 52 
269 310 53 60 51 59 45 49 55 58 
270 310 25 35 32 32 26 26 28 28 
271 310 72 71 69 66 72 72 74 63 
272 310 34 42 34 42 37 31 34 33 
273 310 68 58 62 69 62 68 65 60 
274 310 78 77 68 66 78 67 70 81 
275 310 80 74 69 76 72 73 74 80 
276 310 20 22 23 22 19 26 29 28 
277 310 27 28 34 28 35 27 30 38 
278 310 52 59 55 46 51 50 45 56 
279 310 60 54 51 59 57 54 60 59 
280 310 96 89 84 95 86 89 96 88 
281 310 95 93 91 85 85 91 95 93 
282 310 97 95 87 94 97 84 86 84 
283 310 73 73 76 70 64 69 69 62 
284 310 72 69 68 65 72 72 68 69 
285 310 48 46 54 49 42 45 52 47 
286 310 39 41 44 48 47 38 39 40 
287 310 58 56 64 60 59 56 60 54 
288 310 56 51 55 57 54 48 62 57 
289 310 84 82 80 85 76 76 86 80 
290 310 61 60 66 58 54 54 58 56 
291 310 80 69 68 78 73 81 82 74 
292 310 15 18 15 17 19 27 20 24 
293 310 60 52 61 57 63 61 55 55 
294 310 39 43 38 44 43 43 48 39 
295 310 29 34 38 36 37 26 29 28 
296 310 22 29 29 28 22 27 26 28 
297 310 88 81 89 84 80 83 87 77 
298 310 99 92 98 97 98 86 84 85 
299 310 69 64 71 60 67 71 68 64 
300 310 87 74 79 74 85 76 74 76 
301 310 59 57 54 51 64 64 64 63 
302 310 29 28 39 35 37 38 37 27 
303 310 44 39 53 41 43 38 52 50 
304 310 43 47 49 39 49 37 47 41 
305 310 17 22 17 28 20 20 19 20 
306 310 85 82 75 74 73 76 84 84 
307 310 89 90 84 89 89 89 77 79 
308 310 33 42 30 35 30 31 38 43 
309 310 79 76 75 70 68 70 72 74 
310 359 96 95 96 93 91 92 90 96 
311 359 93 88 79 81 87 88 81 88 
312 359 34 37 33 33 40 42 33 32 
313 359 93 84 91 83 93 85 92 80 
314 359 25 31 29 28 32 32 26 23 
315 359 75 77 76 72 68 68 74 72 
316 359 98 96 96 95 94 90 87 90 
317 359 68 70 58 67 57 62 59 67 
318 359 8 10 19 10 20 7 17 13 
319 359 12 21 15 22 18 11 22 14 
320 359 99 87 97 91 87 92 95 93 
321 359 67 64 66 67 66 63 71 66 
322 359 59 58 54 53 50 59 63 62 
323 359 10 9 20 23 22 20 16 18 
324 359 66 69 67 60 60 59 64 67 
325 359 36 42 37 33 36 40 44 40 
326 359 7 11 17 7 18 12 11 20 
327 359 38 40 36 33 32 38 34 39 
328 359 79 77 81 72 75 69 79 79 
329 359 89 79 87 79 85 81 86 83 
330 359 34 42 37 40 32 34 31 38 
331 359 52 57 52 48 47 48 51 54 
332 359 70 67 67 62 65 63 63 66 
333 359 12 10 17 16 16 23 16 18 
334 359 39 35 41 34 39 42 44 40 
335 359 34 32 39 34 33 40 33 44 
336 359 58 63 53 56 55 53 58 58 
337 359 61 52 65 62 61 61 57 64 
338 359 91 90 89 79 88 85 89 83 
339 359 30 29 39 34 27 36 26 38 
340 359 42 42 40 43 43 48 49 47 
341 359 6 10 10 17 12 8 16 7 
342 359 99 84 96 94 94 92 94 93 
343 359 96 85 94 82 89 92 87 85 
344 359 92 90 87 82 80 92 86 82 
345 359 22 26 25 25 23 26 28 19 
346 359 71 71 69 70 71 73 74 72 
347 359 51 50 45 47 55 52 46 58 
348 359 10 15 10 16 20 18 22 13 
349 359 33 32 34 42 34 36 36 35 
350 359 6 8 13 16 13 16 7 16 
351 359 16 23 19 15 27 27 24 20 
352 359 87 87 79 83 76 88 78 86 
353 359 73 73 76 67 73 67 69 76 
354 359 16 19 18 14 25 28 23 15 
355 359 67 64 64 57 61 70 72 60 
356 359 5 18 15 6 16 16 13 13 
357 359 17 22 28 28 17 17 26 17 
358 359 94 94 90 84 93 90 81 80 
359 365 93 89 86 82 81 88 91 84 
360 365 70 71 61 72 61 66 74 66 
361 365 74 74 76 70 72 67 69 74 
362 365 18 21 17 30 30 24 28 16 
363 365 10 11 20 11 13 21 12 16 
364 365 50 48 55 51 45 51 50 43 
365 370 75 74 64 73 77 77 74 76 
366 370 3 5 16 14 4 4 9 4 
367 370 28 37 35 27 27 38 37 36 
368 370 74 70 64 66 70 72 63 67 
369 370 68 61 68 63 62 66 60 62 
370 375 23 28 24 31 21 26 23 20 
371 375 57 59 63 54 54 58 54 62 
372 375 14 20 24 26 24 15 23 25 
373 375 53 46 48 58 47 55 57 60 
374 375 21 30 26 31 20 20 18 22 
375 384 14 25 20 15 13 17 17 17 
376 384 37 36 35 32 35 33 39 43 
377 384 3 16 4 16 9 5 10 8 
378 384 73 68 67 63 65 73 70 66 
379 384 82 77 80 82 73 70 70 71 
380 384 87 75 80 77 89 87 77 86 
381 384 35 34 34 30 34 33 37 42 
382 384 72 74 66 72 75 67 64 69 
383 384 33 39 42 29 36 32 33 39 
384 394 25 24 31 33 33 24 23 27 
385 394 48 41 56 43 52 42 54 50 
386 394 5 18 7 12 14 10 11 7 
387 394 5 12 10 12 7 13 18 8 
388 394 46 41 53 47 44 40 46 49 
389 394 28 29 36 35 36 33 37 26 
390 394 12 17 14 25 18 20 15 12 
391 394 58 53 49 56 56 52 54 63 
392 394 40 39 39 38 41 40 44 41 
393 394 77 77 72 68 68 68 67 66 
394 397 71 74 67 68 70 66 69 74 
395 397 73 64 66 69 65 72 69 66 
396 397 56 61 58 51 56 58 61 50 
397 399 41 37 41 36 49 37 40 41 
398 399 72 62 67 64 65 69 62 75 
(19876 19946 19882 19677 19769 19837 19998 19868 )

