Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 360030 rows, 539130 columns and 6278171 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 6e+02]
Found heuristic solution: objective 30253
Presolve removed 16 rows and 8 columns (presolve time = 5s) ...
Presolve removed 16 rows and 8 columns (presolve time = 12s) ...
Presolve removed 16 rows and 8 columns
Presolve time: 12.06s
Presolved: 360014 rows, 539122 columns, 3589119 nonzeros
Variable types: 359400 continuous, 179722 integer (179720 binary)
Optimize a model with 360014 rows, 539122 columns and 3589119 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 9e+06]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 2e+05]
  RHS range       [1e+00, 6e+02]
Presolved: 360014 rows, 539122 columns, 3589119 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   65916    1.5066473e-03   4.362760e+04   0.000000e+00    250s
   66910    1.6891269e-03   8.453099e+04   0.000000e+00    283s
   68048    1.9382737e-03   2.815515e+04   0.000000e+00    329s
   69586    1.9528907e-03   3.057416e+04   0.000000e+00    331s
   74054    1.9854482e-03   2.832958e+04   0.000000e+00    337s
   76979    2.0093736e-03   2.998615e+04   0.000000e+00    340s
   80795    2.0694648e-03   7.844008e+04   0.000000e+00    379s
   82308    2.1169939e-03   3.157874e+04   0.000000e+00    384s
   85247    2.1320703e-03   4.401662e+04   0.000000e+00    386s
   86739    2.2114461e-03   8.326669e+03   0.000000e+00    415s
   87848    2.6123380e-03   4.936105e+04   0.000000e+00    447s
   89100    3.6011970e-03   3.167286e+04   0.000000e+00    478s
   91574    3.2021442e+00   1.182735e+04   0.000000e+00    511s
   93965    3.2034863e+00   1.152223e+04   0.000000e+00    559s
   96219    3.2048030e+00   8.592981e+03   0.000000e+00    596s
   98320    3.2060390e+00   1.248953e+04   0.000000e+00    632s
  100440    3.2071627e+00   1.392099e+04   0.000000e+00    670s
  102475    3.2086326e+00   1.522496e+04   0.000000e+00    706s
  104487    3.2098647e+00   8.732838e+03   0.000000e+00    741s
  106487    3.2111739e+00   1.355305e+04   0.000000e+00    778s
  108373    3.2124171e+00   9.654226e+03   0.000000e+00    813s
  110432    3.2139284e+00   1.240686e+04   0.000000e+00    850s
  112418    3.2153950e+00   1.409963e+04   0.000000e+00    887s
  114342    3.2168584e+00   1.140369e+04   0.000000e+00    920s
  116271    3.4864025e+00   8.477844e+03   0.000000e+00    961s
  118173    4.7238998e+00   1.042801e+04   0.000000e+00   1020s
  120064    5.9123633e+00   1.093309e+04   0.000000e+00   1050s
  121863    6.2062577e+00   7.482286e+03   0.000000e+00   1106s
  123532    6.2063684e+00   8.322748e+03   0.000000e+00   1125s
  125542    6.2065524e+00   7.473905e+03   0.000000e+00   1163s
  127555    6.2067555e+00   8.208612e+03   0.000000e+00   1207s
  129491    6.2344676e+00   5.175463e+03   0.000000e+00   1212s
  131597    6.2346392e+00   5.689986e+03   0.000000e+00   1283s
  133577    6.2348491e+00   4.861723e+03   0.000000e+00   1322s
  135524    6.2348956e+00   5.341266e+03   0.000000e+00   1327s
  137472    6.2349484e+00   6.267683e+03   0.000000e+00   1337s
  139470    6.2349882e+00   5.669530e+03   0.000000e+00   1343s
  141542    6.2350240e+00   5.114169e+03   0.000000e+00   1349s
  143717    6.2350447e+00   5.900474e+03   0.000000e+00   1353s
  146075    6.2351463e+00   4.094694e+03   0.000000e+00   1395s
  148315    6.2351828e+00   4.461604e+03   0.000000e+00   1403s
  150746    6.2353491e+00   5.971550e+03   0.000000e+00   1470s
  153154    6.2355007e+00   5.217322e+03   0.000000e+00   1530s
  155489    6.2355446e+00   5.057293e+03   0.000000e+00   1541s
  157962    6.2355856e+00   4.851280e+03   0.000000e+00   1547s
  160532    6.2357145e+00   3.775637e+03   0.000000e+00   1625s
  162937    6.2358308e+00   4.912436e+03   0.000000e+00   1675s
  165283    6.2360686e+00   5.845879e+03   0.000000e+00   1739s
  167581    6.2362335e+00   6.951868e+03   0.000000e+00   1809s
  169834    6.2363999e+00   5.053808e+03   0.000000e+00   1865s
  172033    6.2365898e+00   4.996258e+03   0.000000e+00   1915s
  174263    6.2366095e+00   3.919957e+03   0.000000e+00   1917s
  178871    6.2366603e+00   4.376146e+03   0.000000e+00   1926s
  183796    6.2367016e+00   3.814608e+03   0.000000e+00   1934s
  186479    6.4894886e+00   5.732327e+03   0.000000e+00   1997s
  188955    6.4895229e+00   5.897931e+03   0.000000e+00   2006s
  191778    6.4898802e+00   7.169828e+03   0.000000e+00   2112s
  194128    6.4903439e+00   6.903749e+03   0.000000e+00   2210s
  196823    6.4903873e+00   6.618029e+03   0.000000e+00   2225s
  199866    6.4904010e+00   5.463032e+03   0.000000e+00   2227s
  205565    6.4904568e+00   4.518498e+03   0.000000e+00   2238s
  208262    6.4904924e+00   5.200977e+03   0.000000e+00   2249s
  211101    6.5320728e+00   1.245918e+04   0.000000e+00   2264s
  214001    6.5329957e+00   1.553868e+04   0.000000e+00   2277s
  216813    6.5338877e+00   1.777990e+04   0.000000e+00   2291s
  219712    6.5536841e+00   1.191882e+04   0.000000e+00   2395s
  222465    6.5546365e+00   1.096539e+04   0.000000e+00   2500s
  225289    6.5554383e+00   7.260914e+03   0.000000e+00   2610s
  228050    6.5561215e+00   7.602151e+03   0.000000e+00   2711s
  230682    6.6988092e+00   7.000941e+03   0.000000e+00   2727s
  233433    6.6990709e+00   5.847508e+03   0.000000e+00   2824s
  236133    6.6994063e+00   5.305516e+03   0.000000e+00   2902s
  238746    6.6995370e+00   5.577817e+03   0.000000e+00   2931s
  244173    6.6996334e+00   4.821192e+03   0.000000e+00   2951s
  247113    6.6998031e+00   4.657907e+03   0.000000e+00   3028s
  250044    6.6998425e+00   5.424124e+03   0.000000e+00   3033s
  252974    6.7000614e+00   7.401006e+03   0.000000e+00   3140s
  255502    6.7006102e+00   9.911785e+03   0.000000e+00   3253s
  258382    6.7011270e+00   4.776284e+03   0.000000e+00   3373s
  263329    6.7012090e+00   4.512967e+03   0.000000e+00   3377s
  265540    6.7012503e+00   4.094769e+03   0.000000e+00   3386s
  268157    6.7148454e+00   6.798509e+03   0.000000e+00   3467s
  270606    6.7152233e+00   8.908516e+03   0.000000e+00   3547s

Root relaxation: time limit, 272263 iterations, 3585.20 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      30253.0000          -      -     - 3600s

Explored 0 nodes (272263 simplex iterations) in 3600.10 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 3.025300000000e+04, best bound -, gap -
Tempo: 3595.12 segundos

0 152 39 41 38 45 47 
1 152 48 51 42 42 41 
2 152 34 40 38 30 41 
3 152 60 61 66 62 65 
4 152 58 62 53 64 52 
5 152 97 97 93 91 95 
6 152 80 76 72 71 75 
7 152 93 90 84 85 86 
8 152 28 31 37 38 24 
9 152 94 95 94 92 89 
10 152 15 14 20 26 15 
11 152 65 57 67 61 68 
12 152 9 16 16 16 22 
13 152 43 42 37 39 40 
14 152 85 80 73 84 77 
15 152 80 72 74 72 75 
16 152 22 20 25 32 21 
17 152 51 50 57 56 48 
18 152 94 89 92 91 82 
19 152 26 34 24 27 36 
20 152 71 63 63 70 70 
21 152 63 56 64 59 54 
22 152 62 55 61 64 58 
23 152 84 72 86 80 72 
24 152 26 34 29 24 28 
25 105 82 84 78 70 70 
25 152 19 16 21 30 25 
26 152 98 89 94 93 91 
27 152 5 10 10 19 13 
28 152 24 29 27 27 22 
29 152 30 37 36 33 36 
30 152 34 30 31 43 38 
31 152 58 52 54 57 54 
32 152 97 85 95 87 96 
33 152 60 66 59 57 63 
34 152 55 60 61 54 60 
35 152 0 8 9 8 0 
36 152 38 45 45 41 37 
37 152 37 39 41 37 45 
38 152 99 94 98 93 96 
39 105 48 53 50 53 49 
39 152 95 90 90 82 86 
40 152 14 23 26 19 15 
41 152 81 73 81 82 75 
42 152 67 70 59 68 59 
43 152 76 68 67 69 67 
44 152 27 37 24 31 36 
45 152 72 69 63 73 67 
46 152 31 37 34 35 35 
47 152 8 8 13 9 19 
48 152 6 14 19 11 11 
49 152 8 15 9 21 17 
50 152 73 75 76 77 71 
51 152 61 65 53 60 62 
52 152 40 35 34 38 45 
53 152 89 81 78 80 76 
54 152 27 31 34 37 24 
55 152 28 32 39 30 35 
56 152 22 26 18 29 30 
57 152 69 67 61 70 63 
58 152 37 44 40 39 38 
59 152 4 18 11 17 15 
60 152 94 90 84 86 87 
61 152 47 53 47 51 41 
62 152 57 54 53 55 59 
63 152 56 62 49 53 55 
64 152 55 59 51 60 57 
65 152 46 53 41 44 51 
66 152 41 41 37 48 48 
67 152 96 85 93 86 92 
67 598 36 38 31 39 31 
68 152 24 22 26 25 30 
69 152 28 39 37 36 32 
70 152 91 91 83 81 83 
71 152 46 41 49 54 45 
72 152 37 33 42 32 33 
73 152 87 86 80 75 74 
74 152 23 24 34 22 23 
75 152 73 69 70 72 64 
76 152 29 33 37 28 36 
77 152 37 34 44 43 38 
78 152 6 6 11 11 17 
79 152 15 14 24 26 21 
80 152 96 95 94 94 89 
81 152 95 84 89 95 93 
82 152 57 61 57 54 57 
82 478 78 70 67 80 71 
83 152 81 75 71 80 81 
84 152 36 39 43 41 42 
85 152 4 7 15 18 10 
86 152 6 11 14 17 9 
87 152 14 13 21 12 16 
88 152 51 54 47 53 49 
89 152 20 21 26 31 29 
90 152 40 42 44 47 37 
91 152 59 61 53 52 65 
92 152 92 91 89 93 81 
93 152 67 68 61 57 67 
94 152 78 81 79 76 71 
95 152 95 89 86 90 85 
96 152 86 87 78 83 86 
97 152 45 52 51 39 42 
98 152 52 59 54 54 51 
99 152 85 76 84 73 86 
99 599 26 34 33 35 26 
100 152 24 27 35 31 31 
101 152 30 36 27 27 28 
102 152 11 22 18 22 17 
103 152 15 21 26 21 25 
104 152 36 39 39 44 35 
105 152 50 51 51 50 49 
106 152 10 19 22 11 13 
107 152 85 74 76 77 82 
108 152 76 69 74 77 77 
109 152 17 26 24 15 23 
110 152 35 31 35 39 42 
111 152 8 15 17 10 15 
112 152 28 24 33 31 36 
113 152 23 33 34 22 28 
114 152 98 89 85 98 89 
115 152 93 85 86 82 79 
116 152 4 4 12 4 5 
117 152 66 56 58 69 65 
118 152 29 37 31 26 38 
119 152 60 54 62 56 63 
120 152 90 77 88 85 83 
121 152 58 56 59 63 61 
122 152 17 18 19 16 24 
123 152 19 30 18 24 27 
124 152 36 39 45 41 34 
125 152 54 53 49 55 53 
126 152 46 45 48 41 41 
127 152 6 7 12 18 16 
128 152 4 5 17 13 6 
129 152 38 35 42 32 45 
130 152 49 53 51 47 57 
131 152 60 58 59 53 53 
132 152 41 45 45 49 46 
133 152 86 83 76 86 86 
134 152 86 83 73 80 73 
135 152 47 51 41 53 53 
136 152 33 39 40 28 32 
137 152 53 60 52 53 46 
138 152 61 54 53 63 56 
139 152 45 40 49 40 46 
140 152 99 89 93 95 86 
141 152 31 31 30 40 41 
142 152 47 44 49 44 42 
143 152 15 22 16 25 26 
144 152 18 28 25 29 16 
145 152 29 28 31 32 29 
146 152 68 68 60 72 66 
147 152 74 66 76 78 73 
148 152 40 49 48 46 40 
149 152 51 51 58 55 57 
150 152 35 40 30 44 41 
151 152 55 48 50 57 61 
152 346 82 72 71 84 83 
153 346 26 22 31 33 26 
154 346 20 24 20 29 25 
155 346 79 68 81 81 68 
156 346 9 21 14 10 18 
157 346 43 45 51 46 44 
158 346 38 34 41 43 34 
159 346 95 84 87 93 91 
160 346 59 64 57 51 50 
161 346 72 75 75 75 64 
162 346 78 69 76 67 75 
163 346 73 72 76 73 62 
164 346 70 68 63 65 60 
165 346 7 19 17 19 13 
166 346 91 84 85 78 91 
167 346 69 60 66 70 64 
168 346 8 21 21 18 15 
169 346 66 65 71 63 69 
170 346 89 87 82 76 81 
171 346 4 10 14 14 8 
172 346 81 71 73 72 79 
173 346 82 81 84 76 74 
174 346 44 49 47 49 48 
175 346 31 33 34 35 28 
176 346 36 31 37 35 38 
177 346 59 57 50 52 57 
178 346 1 15 8 5 11 
179 346 55 53 54 52 62 
180 346 42 47 37 48 37 
181 346 9 13 14 12 17 
182 346 2 5 12 4 13 
183 346 60 63 51 60 58 
184 346 33 37 33 42 28 
185 346 37 37 35 40 46 
186 346 33 38 30 30 31 
187 346 71 70 75 75 63 
188 346 53 46 51 48 55 
189 346 88 88 84 79 89 
190 346 47 44 54 44 48 
191 346 3 9 14 16 9 
192 346 80 81 73 69 74 
193 346 19 29 28 25 24 
194 346 98 85 90 88 94 
195 346 69 60 67 62 69 
196 346 77 70 65 69 71 
197 346 95 81 88 90 85 
198 346 26 29 28 28 27 
199 346 43 42 50 39 47 
200 346 75 72 73 68 77 
201 346 21 29 27 31 28 
202 346 80 72 71 70 81 
203 346 14 15 16 12 23 
204 346 44 43 52 38 38 
205 346 83 71 73 79 83 
206 346 99 87 91 98 85 
207 346 57 63 48 56 55 
208 346 27 25 36 38 33 
209 346 72 66 74 76 64 
210 346 59 58 60 61 57 
211 346 53 58 53 55 46 
212 346 96 85 92 83 87 
213 346 92 86 87 81 92 
214 346 16 17 23 16 27 
215 346 99 89 90 93 88 
216 346 80 69 72 72 79 
217 346 85 86 74 78 86 
218 346 37 33 46 44 44 
219 346 2 13 13 6 11 
220 346 27 32 36 36 26 
221 346 44 51 42 39 47 
222 346 9 20 18 9 17 
223 346 30 39 28 27 30 
224 346 18 20 19 25 26 
225 346 28 28 28 34 32 
226 346 24 31 33 29 20 
227 346 60 59 65 65 52 
228 346 48 44 55 52 45 
229 346 39 38 39 47 40 
230 346 26 25 30 25 23 
231 346 91 86 77 79 80 
232 346 21 29 29 32 20 
233 346 7 17 19 6 12 
234 346 65 67 56 64 69 
235 346 46 42 52 44 51 
236 346 2 16 7 5 3 
237 346 98 86 97 87 85 
238 346 85 78 74 83 86 
239 346 79 71 79 73 69 
240 346 55 57 48 52 48 
241 346 8 20 8 9 9 
242 346 87 86 85 79 82 
243 346 22 23 20 31 22 
244 346 28 29 25 27 33 
245 346 86 79 81 86 75 
246 346 20 19 31 22 28 
247 346 62 55 63 61 63 
248 346 12 22 16 19 22 
249 346 17 16 15 16 25 
250 346 37 32 34 37 38 
251 346 34 33 43 43 40 
252 346 63 61 56 56 62 
253 346 39 48 45 44 38 
254 346 76 74 67 67 77 
255 346 94 82 93 81 91 
256 346 23 21 19 27 32 
257 346 75 74 75 75 76 
258 346 76 77 78 68 72 
259 346 93 89 94 87 85 
260 346 40 46 37 42 49 
261 346 21 23 24 25 21 
262 346 0 13 8 8 15 
263 346 23 31 26 25 31 
264 346 93 89 85 80 81 
265 346 91 78 92 91 82 
266 346 61 65 59 58 53 
267 346 83 77 75 80 71 
268 346 8 8 18 8 13 
269 346 28 26 37 31 27 
270 346 88 79 79 77 78 
271 346 24 25 28 24 23 
272 346 9 8 18 13 13 
273 346 77 66 79 68 71 
274 346 37 35 39 34 46 
275 346 3 8 16 12 13 
276 346 38 37 46 38 40 
277 346 26 23 36 35 34 
278 346 85 79 73 74 75 
279 346 43 48 42 38 38 
280 346 36 45 42 39 41 
281 346 8 12 17 18 21 
282 346 20 18 26 25 24 
283 346 29 32 26 34 31 
284 346 6 19 19 6 19 
285 346 46 45 45 40 51 
286 346 77 69 72 79 73 
287 346 99 91 96 98 87 
288 346 62 67 53 60 64 
289 346 23 22 20 32 32 
290 346 72 66 76 74 66 
291 346 5 10 6 18 16 
292 346 97 97 95 84 94 
293 346 2 2 10 4 10 
294 346 34 37 39 34 37 
295 346 26 24 28 24 34 
296 346 99 97 92 93 85 
297 346 78 68 75 79 79 
298 346 10 20 22 14 22 
299 346 76 77 67 69 69 
300 346 65 68 63 64 66 
301 346 13 16 23 12 16 
302 346 95 81 94 85 94 
303 346 11 10 12 23 23 
304 346 74 73 77 68 76 
305 346 81 79 83 76 82 
306 346 17 18 22 21 28 
307 346 5 14 12 9 18 
308 346 63 66 67 57 65 
309 346 66 70 70 69 58 
310 346 89 80 83 85 85 
311 346 88 78 76 84 80 
312 346 93 86 88 88 81 
313 346 38 41 46 32 32 
314 346 26 26 30 32 31 
315 346 41 36 38 50 37 
316 346 15 21 15 24 16 
317 346 57 55 56 54 54 
318 346 80 76 72 73 77 
319 346 42 40 39 42 49 
320 346 85 81 72 85 76 
321 346 87 79 74 86 88 
322 346 27 35 30 35 23 
323 346 52 58 54 52 49 
324 346 79 71 82 82 80 
325 346 32 32 34 34 34 
326 346 29 25 25 31 33 
327 346 35 39 40 40 36 
328 346 49 55 56 45 55 
329 346 75 71 69 69 69 
330 346 22 33 22 24 19 
331 346 85 86 77 76 77 
332 346 13 12 24 23 15 
333 346 10 21 16 15 15 
334 346 97 92 86 95 89 
335 346 8 11 13 7 15 
336 346 17 21 17 23 17 
337 346 36 40 44 32 32 
338 346 85 76 73 79 74 
339 346 67 64 68 66 59 
340 346 76 69 77 65 78 
341 346 68 65 71 59 64 
342 346 21 30 24 25 27 
343 346 8 10 10 19 20 
344 346 13 23 24 24 22 
345 346 70 63 60 66 69 
346 560 31 31 27 30 33 
347 560 79 70 82 70 70 
348 560 41 42 47 44 45 
349 560 45 51 43 46 44 
350 560 54 57 47 53 55 
351 560 69 61 73 66 60 
352 560 13 17 12 15 16 
353 560 91 81 85 84 89 
354 560 81 83 82 75 81 
355 560 8 10 13 18 7 
356 560 51 48 50 53 55 
357 560 46 41 52 54 50 
358 560 32 36 37 39 38 
359 560 90 79 80 77 83 
360 560 10 13 12 24 19 
361 560 10 16 20 13 15 
362 560 85 80 79 74 74 
363 560 81 72 72 82 78 
364 560 48 53 56 53 53 
365 560 32 39 36 42 41 
366 560 81 74 78 83 72 
367 560 12 17 23 23 24 
368 560 3 9 15 15 15 
369 560 37 36 42 38 44 
370 560 86 87 75 85 78 
371 560 19 26 29 26 28 
372 560 11 13 19 17 11 
373 560 30 40 38 36 35 
374 560 0 9 7 10 11 
375 560 8 13 21 20 11 
376 560 67 58 71 62 70 
377 560 98 83 87 93 89 
378 560 80 73 75 72 79 
379 560 23 31 28 22 31 
380 560 20 30 30 30 25 
381 560 99 87 96 84 85 
382 560 36 45 39 37 39 
383 560 87 75 83 85 86 
384 560 14 19 26 14 19 
385 560 32 29 36 40 35 
386 560 97 93 85 83 86 
387 560 32 31 41 39 33 
388 560 97 96 96 95 84 
389 560 85 74 86 82 87 
390 560 56 57 55 56 54 
391 560 29 34 36 38 39 
392 560 0 8 7 11 9 
393 560 34 40 43 43 33 
394 560 79 82 75 74 75 
395 560 77 74 75 77 69 
396 560 30 33 28 40 34 
397 560 81 74 78 73 74 
398 560 2 5 12 11 11 
399 560 65 61 61 67 64 
400 560 77 78 73 78 79 
401 560 19 31 18 28 22 
402 560 58 55 60 56 55 
403 560 74 64 76 76 65 
404 560 69 67 60 70 66 
405 560 77 78 75 79 74 
406 560 83 75 76 74 73 
407 560 60 60 51 60 65 
408 560 9 14 13 9 22 
409 560 67 63 68 64 69 
410 560 99 95 95 89 93 
411 560 43 43 43 51 44 
412 560 85 75 84 86 74 
413 560 19 27 28 19 29 
414 560 72 66 66 66 61 
415 560 71 71 61 71 64 
416 560 33 39 32 39 43 
417 560 38 42 38 33 47 
418 560 20 26 22 19 29 
419 560 79 82 79 70 77 
420 560 82 71 78 76 77 
421 560 96 85 87 95 90 
422 560 30 34 30 29 38 
423 560 70 61 63 70 62 
424 560 33 28 42 33 41 
425 560 57 56 61 60 56 
426 560 47 41 43 40 40 
427 560 75 68 72 67 75 
428 560 38 45 41 46 38 
429 560 59 56 59 58 54 
430 560 10 18 14 23 17 
431 560 34 37 38 43 39 
432 560 55 47 52 50 54 
433 560 15 18 25 16 27 
434 560 5 16 19 10 14 
435 560 81 71 69 71 71 
436 560 79 78 71 78 72 
437 551 32 42 34 35 28 
437 560 39 46 34 45 34 
438 560 88 80 89 89 81 
439 560 19 27 29 31 27 
440 560 86 82 82 83 81 
440 597 36 43 34 37 31 
441 560 57 48 58 60 56 
442 560 65 60 65 63 57 
443 560 34 36 43 33 36 
444 560 55 48 58 56 56 
445 560 44 45 45 38 50 
446 560 31 31 37 31 39 
447 560 0 2 14 11 2 
448 560 80 75 69 76 68 
449 560 81 82 78 73 73 
450 560 71 67 67 70 72 
451 560 95 86 85 85 91 
452 560 71 69 61 73 69 
453 560 79 81 67 81 74 
454 560 18 20 28 21 30 
455 560 96 96 88 97 86 
456 560 28 38 33 35 31 
457 560 49 55 52 47 48 
458 560 2 16 15 10 9 
459 560 24 32 34 31 26 
460 560 27 25 31 33 29 
461 560 34 30 40 29 35 
462 560 89 80 79 86 80 
463 560 58 57 50 55 58 
464 560 14 16 23 24 23 
465 560 64 62 69 61 59 
466 560 85 79 73 76 78 
467 560 82 82 84 76 77 
468 560 54 48 53 56 50 
469 560 8 14 18 19 13 
470 560 71 64 70 71 70 
471 560 23 27 29 33 29 
472 560 52 46 52 44 51 
473 560 6 19 5 10 6 
474 560 36 34 32 34 31 
475 560 17 26 16 21 18 
476 560 25 31 35 26 36 
477 560 2 15 12 5 5 
478 560 91 89 78 80 87 
479 560 71 70 60 71 69 
480 560 55 54 49 58 53 
481 560 30 41 40 34 34 
482 560 81 76 72 74 70 
483 560 9 20 14 15 7 
484 560 24 29 31 25 34 
485 560 11 18 11 16 14 
486 560 69 73 64 61 63 
487 560 61 60 63 54 63 
488 560 20 19 29 18 25 
489 560 19 26 26 18 25 
490 560 87 80 76 80 87 
491 560 41 46 48 49 47 
492 560 52 47 57 53 56 
493 560 87 84 74 84 76 
494 560 13 20 19 14 24 
495 560 96 88 83 93 83 
496 560 71 72 69 69 61 
497 560 89 90 76 81 83 
498 560 74 67 72 68 73 
499 560 76 71 70 72 70 
500 560 6 18 5 11 17 
501 560 36 42 35 32 42 
502 560 78 76 66 72 72 
503 560 73 67 70 65 70 
504 560 14 20 14 14 15 
505 560 52 49 56 57 55 
506 560 12 11 24 15 12 
507 560 79 79 69 75 77 
508 560 64 56 57 58 67 
509 560 79 79 71 79 81 
510 560 66 61 58 67 70 
511 560 68 68 60 59 71 
512 560 44 47 51 51 49 
513 560 91 82 83 91 90 
514 560 74 70 75 65 70 
515 560 42 45 40 42 48 
516 560 53 59 59 46 57 
517 560 98 83 96 91 92 
518 560 70 64 68 65 65 
519 560 31 30 37 34 40 
520 560 39 48 34 33 46 
521 560 52 47 55 54 55 
522 560 42 39 45 45 40 
523 560 61 54 57 56 60 
524 560 18 19 17 24 28 
525 560 43 46 39 50 50 
526 560 37 37 45 44 43 
527 560 34 37 35 36 31 
528 560 86 82 87 81 85 
529 560 66 70 67 66 60 
530 560 1 12 11 12 13 
531 560 73 69 63 75 69 
532 560 29 38 26 28 25 
533 560 81 74 72 73 77 
534 560 63 67 56 64 69 
535 560 25 23 24 25 22 
536 560 58 55 50 52 62 
537 560 87 76 89 85 75 
538 560 80 72 82 69 77 
539 560 26 34 25 34 25 
540 560 37 44 41 41 45 
541 560 6 9 11 17 9 
542 560 68 72 64 69 62 
543 560 89 86 81 86 86 
544 560 14 25 25 22 26 
545 560 86 86 76 76 73 
546 560 30 40 32 37 35 
547 560 29 37 30 38 27 
548 560 47 51 49 54 51 
549 560 91 81 85 88 85 
550 560 95 88 82 87 94 
551 560 87 86 87 86 86 
552 560 26 30 25 35 29 
553 560 3 6 13 15 10 
554 560 14 23 14 24 20 
555 560 45 40 53 49 42 
556 560 93 87 85 84 84 
557 560 26 30 35 35 36 
558 560 20 28 28 29 23 
559 560 94 90 93 92 91 
560 587 69 73 62 64 65 
561 587 50 53 46 53 48 
562 587 47 52 48 49 53 
563 587 86 85 74 85 77 
564 587 13 24 19 18 21 
565 587 60 64 52 64 52 
566 587 54 55 57 61 54 
567 587 40 47 34 43 40 
568 587 74 76 63 66 76 
569 587 60 58 55 54 53 
570 587 57 62 59 58 55 
571 587 30 32 33 38 34 
572 587 36 30 31 38 32 
573 587 51 52 54 47 48 
574 587 95 89 89 92 82 
575 587 26 30 25 24 29 
576 587 0 3 15 6 1 
577 587 31 34 29 30 40 
578 587 91 77 80 87 83 
579 587 33 39 33 38 42 
580 587 0 11 6 15 13 
581 587 23 24 30 32 26 
582 587 97 83 83 83 88 
583 587 72 62 71 69 72 
584 587 42 36 43 49 46 
585 587 44 37 51 50 42 
586 587 33 28 41 33 31 
587 589 42 48 42 43 43 
588 589 67 67 68 64 69 
589 595 66 60 68 66 64 
590 595 13 25 21 26 12 
591 595 2 14 7 7 1 
592 595 63 55 60 56 67 
593 595 81 78 78 82 73 
594 595 13 22 26 14 21 
595 596 10 22 13 16 13 
596 597 22 29 19 27 24 
(30007 30055 30136 30253 30072 )

