Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 250030 rows, 374280 columns and 4359061 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 5e+02]
Presolve removed 16 rows and 8 columns (presolve time = 5s) ...
Presolve removed 16 rows and 8 columns
Presolve time: 8.90s
Presolved: 250014 rows, 374272 columns, 2491835 nonzeros
Variable types: 249500 continuous, 124772 integer (124770 binary)
Found heuristic solution: objective 25093.000000
Found heuristic solution: objective 25011.400000
Optimize a model with 250014 rows, 374272 columns and 2491835 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 6e+06]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 5e+02]
Presolved: 250014 rows, 374272 columns, 2491835 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   95339    1.0959020e+01   4.172826e+03   0.000000e+00    894s
   97587    1.0959135e+01   2.110139e+03   0.000000e+00    909s
  100126    1.0959209e+01   2.507494e+03   0.000000e+00    918s
  102809    1.0959300e+01   2.708389e+03   0.000000e+00    946s
  105494    1.0959339e+01   2.436210e+03   0.000000e+00    951s
  107936    1.0959922e+01   2.514472e+03   0.000000e+00    983s
  110034    1.0960138e+01   3.302188e+03   0.000000e+00    992s
  112159    1.0960398e+01   4.657258e+03   0.000000e+00   1004s
  114189    1.0960686e+01   4.514152e+03   0.000000e+00   1029s
  116256    1.0960885e+01   4.557444e+03   0.000000e+00   1040s
  118412    1.0961253e+01   2.212453e+03   0.000000e+00   1069s
  120732    1.1861087e+01   4.700400e+03   0.000000e+00   1100s
  122970    1.1861302e+01   5.610962e+03   0.000000e+00   1109s
  125356    1.1861530e+01   4.022356e+03   0.000000e+00   1144s
  127400    1.1861763e+01   2.823757e+03   0.000000e+00   1160s
  129451    1.1861913e+01   3.127834e+03   0.000000e+00   1167s
  131461    1.1862069e+01   3.807328e+03   0.000000e+00   1176s
  133594    1.1862236e+01   3.595345e+03   0.000000e+00   1181s
  135732    1.1863943e+01   3.802554e+03   0.000000e+00   1210s
  137879    1.2797511e+01   8.142578e+03   0.000000e+00   1236s
  139831    1.2798623e+01   9.972341e+03   0.000000e+00   1267s
  141781    1.2799972e+01   1.184039e+04   0.000000e+00   1296s
  143754    1.4153737e+01   5.242370e+03   0.000000e+00   1321s
  145723    1.4154219e+01   5.714084e+03   0.000000e+00   1351s
  147718    1.4154481e+01   5.568982e+03   0.000000e+00   1367s
  149684    1.4155115e+01   5.642377e+03   0.000000e+00   1398s
  151659    1.4155905e+01   5.426472e+03   0.000000e+00   1428s
  153625    1.4156473e+01   5.009532e+03   0.000000e+00   1458s
  155673    1.4157190e+01   4.842278e+03   0.000000e+00   1491s
  157777    1.4158427e+01   5.905395e+03   0.000000e+00   1525s
  159971    1.4207118e+01   5.015207e+03   0.000000e+00   1560s
  162368    1.4365442e+01   5.846777e+03   0.000000e+00   1601s
  164816    1.4698554e+01   4.333867e+03   0.000000e+00   1645s
  167395    1.4997657e+01   6.124448e+03   0.000000e+00   1689s
  170087    1.5002537e+01   5.294968e+03   0.000000e+00   1743s
  172856    1.5334125e+01   5.429963e+03   0.000000e+00   1774s
  175716    1.5492516e+01   5.132850e+03   0.000000e+00   1780s
  178432    1.5603359e+01   6.563604e+03   0.000000e+00   1790s
  180637    1.5604824e+01   4.978061e+03   0.000000e+00   1824s
  182943    1.5605046e+01   4.688600e+03   0.000000e+00   1832s
  189813    1.5605902e+01   9.451324e+03   0.000000e+00   1865s
  191529    1.5606457e+01   8.301888e+03   0.000000e+00   1894s
  193782    1.5607111e+01   7.783882e+03   0.000000e+00   1946s
  196185    1.5607783e+01   6.954173e+03   0.000000e+00   1996s
  198562    1.5758117e+01   2.746852e+04   0.000000e+00   2041s
  200940    1.5875677e+01   1.015348e+04   0.000000e+00   2090s
  203328    1.5877085e+01   9.425429e+03   0.000000e+00   2140s
  205697    1.5879352e+01   8.695325e+03   0.000000e+00   2188s
  208098    1.5881295e+01   9.175746e+03   0.000000e+00   2238s
  210568    1.5882975e+01   8.386154e+03   0.000000e+00   2288s
  213170    1.6140811e+01   8.103538e+03   0.000000e+00   2339s
  215728    1.6143323e+01   1.093113e+04   0.000000e+00   2392s
  218480    1.8061538e+01   1.133416e+04   0.000000e+00   2434s
  221401    1.8280583e+01   7.697379e+03   0.000000e+00   2490s
  224257    1.8286921e+01   9.246572e+03   0.000000e+00   2557s
  227180    1.8424320e+01   6.314584e+03   0.000000e+00   2621s
  230373    1.8468175e+01   6.496970e+03   0.000000e+00   2697s
  233600    1.8679204e+01   1.329624e+04   0.000000e+00   2755s
  236827    1.8687255e+01   1.054006e+04   0.000000e+00   2836s
  239365    1.9369767e+01   2.373727e+04   0.000000e+00   2869s
  242555    1.9476825e+01   1.075682e+04   0.000000e+00   2973s
  245760    1.9485893e+01   5.975064e+03   0.000000e+00   3083s
  248972    1.9566792e+01   5.096251e+03   0.000000e+00   3200s
  252199    1.9607442e+01   4.970361e+03   0.000000e+00   3313s
  255426    1.9892521e+01   1.200803e+04   0.000000e+00   3419s
  258653    1.9912503e+01   7.182279e+03   0.000000e+00   3498s
  261880    1.9925964e+01   8.552963e+03   0.000000e+00   3584s

Root relaxation: time limit, 262338 iterations, 3586.44 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      25011.4000          -      -     - 3600s

Explored 0 nodes (262338 simplex iterations) in 3600.08 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 2.501140000000e+04, best bound -, gap -
Tempo: 3594.89 segundos

0 499 31 40 16 40 31 
1 499 64 71 34 49 59 
2 499 92 60 73 82 51 
3 499 6 24 15 27 31 
4 499 56 31 42 48 36 
5 499 41 56 64 63 66 
6 499 91 49 89 92 77 
7 499 15 10 57 54 21 
8 499 42 68 55 41 47 
9 499 37 35 68 63 60 
10 499 24 37 30 15 23 
11 499 7 37 24 44 29 
12 499 5 25 26 46 16 
13 499 11 20 40 46 32 
14 499 96 81 91 83 56 
15 499 95 84 88 52 88 
16 499 44 44 29 47 63 
17 499 20 48 45 24 44 
18 499 16 10 24 40 38 
19 499 9 19 32 34 5 
20 499 24 40 58 31 12 
21 499 46 54 61 64 58 
22 499 40 66 37 32 63 
23 499 94 81 79 69 84 
24 499 36 25 50 41 22 
25 499 41 68 33 38 56 
26 499 75 49 44 70 69 
27 499 71 78 71 42 59 
28 499 89 48 65 57 48 
29 499 66 81 65 51 63 
30 499 57 66 36 55 51 
31 499 63 40 56 38 68 
32 499 95 70 55 72 88 
33 499 69 69 46 65 61 
34 499 45 56 52 64 28 
35 499 5 39 49 42 3 
36 499 27 36 62 57 53 
37 499 23 51 59 45 25 
38 499 73 62 83 66 71 
39 499 65 40 54 79 49 
40 499 90 71 89 47 82 
41 499 25 35 23 56 26 
42 499 47 33 41 38 70 
43 499 4 30 25 11 47 
44 499 16 42 10 56 24 
45 499 1 9 43 1 49 
46 499 22 30 23 17 40 
47 499 48 36 68 33 37 
48 499 43 67 40 60 41 
49 499 32 32 47 65 22 
50 499 8 43 19 37 53 
51 499 82 90 70 45 69 
52 499 19 49 43 18 58 
53 499 19 17 43 38 10 
54 499 87 49 59 92 62 
55 499 80 81 46 40 62 
56 499 20 26 22 51 10 
57 499 8 25 18 19 18 
58 499 70 48 52 76 69 
59 499 87 71 65 93 62 
60 499 19 51 31 26 38 
61 499 84 89 73 66 65 
62 499 28 51 23 18 33 
63 499 87 44 55 72 65 
64 499 99 61 67 60 72 
65 499 74 56 64 86 40 
66 499 79 57 58 58 88 
67 499 44 23 28 54 27 
68 499 8 45 11 6 29 
69 499 11 39 43 27 29 
70 499 55 77 75 37 50 
71 499 38 50 48 46 32 
72 499 6 44 10 9 32 
73 499 60 52 34 74 50 
74 499 32 19 51 64 41 
75 499 82 82 72 84 82 
76 499 40 20 30 42 44 
77 499 39 66 37 37 56 
78 499 75 41 83 79 85 
79 499 64 45 80 51 59 
80 499 73 55 74 42 70 
81 499 4 20 46 48 29 
82 499 74 60 69 58 70 
83 499 53 72 71 36 69 
84 499 85 76 47 76 85 
85 499 42 56 30 31 46 
86 499 69 58 45 51 72 
87 499 4 23 23 43 21 
88 499 96 58 86 58 65 
89 499 69 82 68 65 80 
90 499 7 6 12 12 9 
91 499 44 30 23 39 31 
92 499 97 71 96 50 74 
93 499 77 49 83 74 52 
94 499 90 52 62 67 85 
95 499 81 55 63 51 77 
96 499 77 52 48 71 85 
97 499 82 50 84 88 55 
98 499 99 68 78 84 57 
99 499 69 69 70 47 63 
100 499 95 79 71 60 63 
101 499 56 63 76 41 48 
102 499 21 32 35 36 44 
103 499 84 52 90 84 53 
104 499 71 69 42 39 66 
105 499 36 44 50 61 23 
106 499 27 50 52 53 60 
107 499 86 93 83 70 44 
108 499 32 22 16 64 54 
109 499 51 33 54 53 41 
110 499 67 72 49 43 52 
111 499 68 39 49 77 78 
112 499 38 64 51 19 31 
113 499 89 89 88 81 69 
114 499 96 69 65 84 97 
115 499 36 56 35 32 63 
116 499 34 18 37 43 39 
117 499 80 64 41 75 77 
118 499 63 66 75 61 64 
119 499 91 87 57 46 62 
120 499 17 33 19 10 20 
121 499 32 64 49 46 59 
122 499 45 55 49 28 63 
123 499 71 62 48 37 65 
124 499 70 68 74 77 71 
125 499 18 30 36 20 38 
126 499 28 22 31 25 28 
127 499 77 53 80 66 57 
128 499 45 60 35 49 45 
129 499 8 39 47 13 43 
130 499 62 65 63 50 53 
131 499 68 78 67 58 40 
132 499 57 64 39 50 43 
133 499 61 50 59 52 41 
134 499 2 39 33 40 34 
135 499 29 30 23 51 18 
136 499 84 86 63 80 80 
137 499 86 47 62 67 83 
138 499 67 82 67 37 66 
139 499 76 55 54 78 82 
140 499 16 47 32 50 15 
141 499 43 51 23 70 30 
142 499 20 24 17 33 52 
143 499 46 69 42 25 34 
144 499 79 77 41 40 89 
145 499 28 42 25 49 20 
146 499 9 37 52 27 51 
147 499 5 15 15 3 24 
148 499 80 77 81 45 45 
149 499 9 38 7 16 29 
150 499 44 48 30 27 28 
151 499 93 74 79 56 46 
152 499 3 24 27 34 30 
153 499 62 33 64 45 40 
154 499 54 42 41 65 46 
155 499 89 72 81 78 58 
156 499 1 12 35 13 22 
157 499 26 41 22 46 36 
158 499 58 59 67 52 35 
159 499 67 42 60 46 74 
160 499 95 62 95 72 54 
161 499 91 71 69 50 94 
162 499 7 23 46 22 21 
163 499 43 62 71 39 56 
164 499 40 23 45 50 23 
165 499 61 57 73 53 63 
166 499 91 62 83 91 81 
167 499 5 23 22 44 26 
168 499 30 30 23 50 16 
169 499 2 2 24 42 21 
170 499 78 48 61 54 56 
171 499 71 80 40 80 41 
172 499 29 38 18 52 45 
173 499 49 40 48 68 59 
174 499 81 74 80 45 67 
175 499 2 28 35 43 12 
176 499 10 16 41 45 39 
177 499 14 30 54 47 52 
178 499 42 69 43 52 36 
179 499 63 43 52 44 67 
180 499 21 30 33 44 51 
181 499 30 16 25 60 36 
182 499 90 57 80 58 79 
183 499 20 19 25 21 29 
184 499 67 38 56 49 52 
185 499 54 71 33 60 66 
186 499 75 65 45 50 77 
187 499 29 59 35 59 22 
188 499 99 75 70 91 83 
189 499 89 52 67 49 50 
190 499 41 55 64 52 46 
191 499 29 64 16 26 50 
192 499 27 51 33 35 50 
193 499 57 35 45 71 33 
194 499 95 73 70 73 83 
195 499 0 49 38 22 48 
196 499 35 42 17 29 59 
197 499 38 32 39 23 68 
198 499 95 88 82 69 91 
199 499 32 45 29 31 41 
200 499 41 61 48 58 39 
201 499 93 59 47 60 53 
202 499 30 64 18 31 30 
203 499 48 30 42 31 73 
204 499 87 67 56 48 46 
205 499 64 68 78 62 40 
206 499 30 16 56 36 47 
207 499 34 41 28 27 54 
208 499 2 31 4 38 43 
209 499 95 93 88 74 67 
210 499 33 30 32 41 21 
211 499 0 44 11 31 18 
212 499 84 64 81 47 45 
213 499 31 31 26 36 53 
214 499 39 41 38 58 29 
215 499 75 70 61 54 58 
216 499 43 52 61 61 51 
217 499 83 53 42 85 91 
218 499 91 49 91 80 68 
219 499 90 79 95 50 66 
220 499 95 75 66 74 51 
221 499 58 52 68 70 61 
222 499 20 14 18 15 37 
223 499 55 43 60 72 60 
224 499 92 94 93 90 59 
225 499 22 43 23 58 27 
226 499 0 4 20 17 36 
227 499 15 42 10 45 39 
228 499 88 71 90 51 92 
229 499 72 51 57 72 59 
230 499 62 64 44 55 63 
231 499 92 86 89 58 63 
232 499 69 51 41 76 48 
233 499 96 96 50 72 63 
234 499 99 75 94 67 80 
235 499 55 67 31 38 60 
236 499 84 63 56 58 84 
237 499 27 35 27 35 30 
238 499 31 65 40 47 58 
239 499 76 47 79 82 86 
240 499 89 80 53 74 53 
241 499 23 33 19 54 28 
242 499 87 93 55 62 82 
243 499 40 37 37 52 56 
244 499 11 43 28 36 53 
245 499 22 60 27 31 18 
246 499 57 40 64 33 35 
247 499 16 56 32 47 49 
248 499 21 46 28 15 40 
249 499 2 36 24 28 17 
250 499 41 31 23 39 41 
251 499 49 28 35 25 27 
252 499 32 25 48 35 48 
253 499 24 15 15 20 34 
254 499 36 51 19 22 38 
255 499 3 11 11 17 4 
256 499 38 50 48 21 23 
257 499 27 39 50 16 40 
258 499 9 38 27 22 4 
259 499 31 19 36 22 24 
260 499 95 81 59 72 64 
261 499 31 39 50 54 38 
262 499 79 77 68 59 53 
263 499 49 49 26 24 73 
264 499 83 82 60 60 88 
265 499 73 37 68 60 60 
266 499 34 21 43 41 43 
267 499 97 83 52 89 94 
268 499 93 60 94 77 73 
269 499 33 25 50 56 57 
270 499 83 75 72 56 63 
271 499 73 44 49 74 42 
272 499 67 82 49 70 77 
273 499 39 59 49 23 49 
274 499 46 56 46 41 48 
275 499 79 67 63 67 68 
276 499 52 39 52 50 59 
277 499 35 21 48 21 36 
278 499 35 65 50 66 37 
279 499 54 74 65 73 60 
280 499 49 28 59 31 41 
281 499 24 58 53 47 52 
282 499 69 68 64 60 78 
283 499 99 68 63 79 75 
284 499 31 25 39 21 31 
285 499 63 45 78 81 41 
286 499 46 70 41 61 41 
287 499 54 70 36 39 43 
288 499 1 29 32 11 3 
289 499 11 46 49 51 14 
290 499 63 42 44 32 41 
291 499 75 69 66 49 73 
292 499 68 80 37 66 73 
293 499 33 28 55 38 49 
294 499 47 48 68 42 53 
295 499 22 20 58 21 18 
296 499 51 71 67 64 41 
297 499 88 62 67 89 72 
298 499 38 52 42 56 57 
299 499 28 32 34 58 18 
300 499 4 20 33 29 35 
301 499 33 47 45 31 42 
302 499 29 34 27 34 34 
303 499 48 67 54 42 60 
304 499 57 44 66 67 74 
305 499 45 52 60 71 70 
306 499 73 60 70 77 52 
307 499 85 52 55 43 81 
308 499 88 54 46 77 85 
309 499 13 36 21 50 32 
310 499 11 6 10 16 26 
311 499 39 68 44 28 21 
312 499 30 23 55 21 33 
313 499 63 36 45 48 58 
314 499 62 45 44 43 53 
315 499 88 74 78 89 75 
316 499 0 32 43 38 29 
317 499 66 34 45 56 58 
318 499 69 75 52 80 68 
319 499 70 46 67 59 37 
320 499 76 83 75 81 84 
321 499 50 58 51 70 35 
322 499 63 35 43 64 48 
323 499 74 84 72 87 44 
324 499 92 48 51 69 55 
325 499 50 44 62 49 38 
326 499 70 67 70 72 66 
327 499 61 70 71 58 31 
328 499 1 17 34 28 13 
329 499 14 33 12 40 26 
330 499 72 73 50 48 40 
331 499 25 60 28 26 19 
332 499 38 44 53 58 21 
333 499 57 61 65 43 29 
334 499 87 56 81 44 81 
335 499 46 63 57 31 51 
336 499 36 19 50 38 39 
337 499 15 42 54 24 34 
338 499 65 56 43 37 51 
339 499 81 54 48 43 42 
340 499 69 37 41 38 47 
341 499 82 72 48 73 53 
342 499 83 84 42 79 87 
343 499 39 63 51 50 59 
344 499 91 80 57 48 65 
345 499 58 44 59 47 62 
346 499 61 46 36 42 55 
347 499 28 62 37 30 36 
348 499 40 49 47 55 65 
349 499 86 87 76 67 71 
350 499 38 48 45 59 69 
351 499 92 72 47 92 73 
352 499 97 90 80 76 88 
353 499 49 65 51 69 38 
354 499 45 54 39 37 52 
355 499 59 40 52 52 64 
356 499 71 37 53 75 40 
357 499 69 35 84 57 55 
358 499 56 61 74 60 53 
359 499 18 27 13 14 18 
360 499 74 54 48 72 63 
361 499 17 20 22 23 37 
362 499 43 27 60 71 45 
363 499 0 3 8 46 45 
364 499 77 77 78 70 69 
365 499 61 54 49 38 77 
366 499 79 62 86 64 76 
367 499 90 63 76 77 71 
368 499 53 68 61 60 41 
369 499 83 72 73 44 50 
370 499 64 36 60 77 32 
371 499 0 7 46 44 49 
372 499 59 62 77 53 66 
373 499 55 46 67 38 76 
374 499 75 77 40 80 55 
375 499 29 19 53 35 36 
376 499 42 30 33 31 29 
377 499 45 66 40 28 31 
378 499 35 29 22 29 38 
379 499 4 51 3 30 23 
380 499 93 92 68 61 93 
381 499 56 42 32 76 35 
382 499 43 53 69 24 22 
383 499 78 84 64 47 50 
384 499 13 51 43 13 40 
385 499 71 85 80 79 56 
386 499 57 34 49 30 60 
387 499 98 60 82 59 63 
388 499 11 32 38 18 24 
389 499 6 24 34 50 22 
390 499 33 40 46 66 65 
391 499 39 62 55 55 22 
392 499 81 49 44 84 76 
393 499 79 77 85 77 47 
394 499 28 44 35 42 59 
395 499 35 39 57 50 51 
396 499 27 35 60 38 19 
397 499 56 65 70 69 53 
398 499 39 21 19 34 61 
399 499 23 19 39 46 55 
400 499 53 32 66 71 62 
401 499 1 9 13 1 34 
402 499 63 72 61 53 69 
403 499 16 49 41 53 26 
404 499 29 58 32 63 62 
405 499 1 47 32 6 39 
406 499 32 63 36 22 58 
407 499 42 66 31 57 54 
408 499 64 49 65 57 52 
409 499 97 72 77 86 64 
410 499 2 34 22 24 17 
411 499 78 59 60 87 43 
412 499 77 38 54 42 51 
413 499 19 52 57 10 11 
414 499 77 82 40 69 45 
415 499 61 66 40 72 64 
416 499 69 59 80 37 36 
417 499 52 62 41 61 44 
418 499 34 40 42 23 58 
419 499 87 76 71 88 68 
420 499 73 84 69 85 62 
421 499 22 36 15 28 41 
422 499 20 53 28 31 46 
423 499 14 28 56 11 35 
424 499 26 35 26 35 44 
425 499 5 13 28 12 12 
426 499 98 83 86 75 61 
427 499 17 15 10 16 23 
428 499 41 23 34 52 42 
429 499 9 22 14 20 40 
430 499 18 48 53 19 21 
431 499 24 45 30 31 53 
432 499 66 38 73 80 75 
433 499 30 27 61 25 49 
434 499 68 43 54 47 59 
435 499 72 62 38 81 52 
436 499 55 56 54 43 39 
437 499 38 57 51 25 36 
438 499 84 46 79 43 62 
439 499 18 33 49 14 40 
440 499 4 19 3 8 35 
441 499 93 68 87 80 59 
442 499 63 72 74 54 70 
443 499 6 24 52 7 50 
444 499 32 31 58 17 42 
445 499 7 11 40 31 45 
446 499 56 63 51 58 69 
447 499 81 64 46 59 67 
448 499 84 62 90 45 43 
449 499 54 63 72 36 35 
450 499 73 66 69 71 41 
451 499 24 37 16 59 47 
452 499 62 55 52 63 47 
453 499 39 56 36 37 35 
454 499 43 32 51 46 65 
455 499 2 8 3 44 44 
456 499 92 69 53 88 78 
457 499 26 18 23 23 37 
458 499 0 49 34 26 33 
459 499 99 96 53 91 65 
460 499 84 73 54 45 44 
461 499 97 96 50 73 73 
462 499 18 25 51 35 44 
463 499 16 10 31 35 45 
464 499 12 29 31 22 30 
465 499 79 40 80 53 85 
466 499 40 20 46 21 32 
467 499 72 84 58 75 53 
468 499 63 75 72 45 74 
469 499 48 56 29 34 65 
470 499 25 17 12 54 23 
471 499 86 81 81 78 59 
472 499 83 55 77 78 49 
473 499 87 88 48 51 50 
474 499 65 61 71 75 34 
475 499 31 26 44 39 30 
476 499 38 33 26 50 54 
477 499 55 70 41 53 29 
478 499 11 48 50 39 33 
479 499 72 84 37 72 69 
480 499 80 56 81 58 84 
481 499 96 81 63 75 51 
482 499 24 58 20 32 21 
483 499 18 23 26 22 58 
484 499 14 15 13 48 15 
485 499 12 40 53 29 18 
486 499 72 60 52 84 54 
487 499 55 73 76 47 55 
488 499 11 43 32 22 34 
489 499 84 64 56 65 81 
490 499 57 38 57 73 65 
491 499 58 38 78 29 38 
492 499 92 82 69 80 71 
493 499 6 25 6 9 37 
494 499 78 79 57 62 65 
495 499 24 19 52 18 30 
496 499 85 70 53 56 76 
497 499 33 27 36 22 17 
498 499 11 23 55 10 25 
(25074 25085 24726 24622 24717 )

