Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 250030 rows, 374280 columns and 4358896 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 5e+02]
Presolve removed 16 rows and 8 columns (presolve time = 5s) ...
Presolve removed 16 rows and 8 columns
Presolve time: 8.73s
Presolved: 250014 rows, 374272 columns, 2491769 nonzeros
Variable types: 249500 continuous, 124772 integer (124770 binary)
Found heuristic solution: objective 25103.000000
Found heuristic solution: objective 23584.800000
Optimize a model with 250014 rows, 374272 columns and 2491769 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 6e+06]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 6e+04]
  RHS range       [1e+00, 5e+02]
Presolved: 250014 rows, 374272 columns, 2491769 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
77 499 12 18 16 14 23 
78 499 50 46 43 53 56 
79 499 61 65 59 57 64 
80 499 98 90 86 98 91 
81 499 71 61 62 63 68 
82 499 8 12 20 10 16 
83 499 15 17 25 20 16 
84 499 1 9 12 14 8 
85 499 18 18 22 26 27 
86 499 75 68 68 75 75 
87 499 98 92 98 98 85 
88 499 61 53 54 66 55 
89 499 56 53 60 52 58 
90 499 52 50 57 47 53 
91 499 1 1 15 13 4 
92 499 0 7 3 4 11 
93 499 63 66 56 61 65 
94 499 2 15 14 12 7 
95 499 82 80 75 72 70 
96 499 25 36 36 36 26 
97 499 23 31 28 26 22 
98 499 24 25 33 35 27 
99 499 37 40 36 36 45 
100 499 16 19 22 14 16 
101 499 80 72 74 77 81 
102 499 28 26 38 30 24 
103 499 54 57 47 60 53 
104 499 7 21 6 15 11 
105 499 8 7 16 7 22 
106 499 25 28 24 22 32 
107 499 51 50 54 45 47 
108 499 89 86 90 84 82 
109 499 94 91 90 94 87 
110 499 51 57 48 48 55 
111 499 74 76 71 74 63 
112 499 5 11 11 14 5 
113 499 42 44 49 49 38 
114 499 72 64 62 69 64 
115 499 54 48 46 53 48 
116 499 0 2 14 13 7 
117 499 48 54 43 44 44 
118 499 20 28 17 23 22 
119 499 21 23 23 21 27 
120 499 98 96 88 94 86 
121 499 85 79 77 84 78 
122 499 8 9 17 21 10 
123 499 26 24 23 28 29 
124 499 84 80 82 78 74 
125 499 65 56 64 62 56 
126 499 50 54 44 48 51 
127 499 88 79 80 84 86 
128 499 60 55 55 60 58 
129 499 29 32 34 38 40 
130 499 34 43 33 38 42 
131 499 21 24 29 18 32 
132 499 53 56 49 56 60 
133 499 94 89 89 86 89 
134 499 93 90 92 93 93 
135 499 64 65 60 68 62 
136 499 29 37 30 28 35 
137 499 39 36 46 42 41 
138 499 30 31 35 27 32 
139 499 15 19 19 18 15 
140 499 95 94 84 82 83 
141 499 71 65 61 65 75 
142 499 31 33 33 33 28 
143 499 32 28 36 33 37 
144 499 79 80 68 69 70 
145 499 17 18 19 21 17 
146 499 47 47 46 44 42 
147 499 87 81 76 86 80 
148 499 59 58 60 59 61 
149 499 88 77 81 86 79 
150 499 70 74 64 63 71 
151 499 61 59 58 59 52 
152 499 11 20 21 14 23 
153 499 5 8 9 17 6 
154 499 76 74 70 77 69 
155 499 40 40 37 44 35 
156 499 31 33 35 29 33 
157 499 13 15 14 17 12 
158 499 2 2 13 17 11 
159 499 52 51 56 46 53 
160 499 86 85 80 76 79 
161 499 80 80 78 82 81 
162 499 55 47 50 51 55 
163 499 63 62 61 63 56 
164 499 26 25 27 30 33 
165 499 55 53 51 56 57 
166 499 55 55 52 60 60 
167 499 99 92 94 91 94 
168 499 10 20 23 13 9 
169 499 81 77 76 73 74 
170 499 4 16 16 12 5 
171 499 4 6 8 16 8 
172 499 35 42 32 30 42 
173 499 39 38 45 46 39 
174 499 23 21 30 33 28 
175 499 11 24 22 21 20 
176 499 57 54 63 49 55 
177 499 56 59 49 51 49 
178 499 54 56 54 46 50 
179 499 66 64 67 61 70 
180 499 22 29 19 30 25 
181 499 24 22 32 29 25 
182 499 87 83 84 78 88 
183 499 80 74 77 78 69 
184 499 12 14 20 19 20 
185 499 58 56 59 55 59 
186 499 69 73 62 62 62 
187 499 2 3 2 15 2 
188 499 70 63 67 69 72 
189 499 17 14 22 19 15 
190 499 99 92 95 90 88 
191 499 20 27 24 27 25 
192 499 43 42 37 50 43 
193 499 7 15 19 14 8 
194 499 28 35 30 24 33 
195 499 0 4 14 10 3 
196 499 24 33 31 22 21 
197 499 72 72 69 64 72 
198 499 15 25 15 16 27 
199 499 12 24 17 11 14 
200 499 11 17 11 22 23 
201 499 78 76 76 68 77 
202 499 57 61 49 59 50 
203 499 58 59 57 55 63 
204 499 92 89 86 78 80 
205 499 59 51 59 62 50 
206 499 37 33 33 46 45 
207 499 6 9 12 14 11 
208 499 19 25 25 27 25 
209 499 62 59 65 66 57 
210 499 44 52 41 43 44 
211 499 7 8 19 17 10 
212 499 93 86 85 88 92 
213 499 29 38 36 37 38 
214 499 17 16 20 15 21 
215 499 63 59 66 60 58 
216 499 41 39 45 35 44 
217 499 22 27 21 27 21 
218 499 99 90 99 90 96 
219 499 81 71 75 77 82 
220 499 75 71 67 78 65 
221 499 1 11 10 11 15 
222 499 73 76 69 73 69 
223 499 91 78 89 82 88 
224 499 87 87 86 86 74 
225 499 47 41 42 51 43 
226 499 17 19 19 29 19 
227 499 2 2 14 12 12 
228 499 62 54 63 54 64 
229 499 86 85 76 83 78 
230 499 46 39 49 49 49 
231 499 69 70 68 66 73 
232 499 48 53 41 51 55 
233 499 82 81 81 76 76 
234 499 73 66 63 66 64 
235 499 39 46 46 34 40 
236 499 4 17 4 8 4 
237 499 40 35 34 36 34 
238 499 52 57 57 56 51 
239 499 57 62 58 51 54 
240 499 80 79 70 75 79 
241 499 72 68 70 61 74 
242 499 89 88 76 78 76 
243 499 24 30 25 22 31 
244 499 45 44 47 42 49 
245 499 74 74 65 78 71 
246 499 82 70 83 78 73 
247 499 29 26 33 31 39 
248 499 62 67 58 54 55 
249 499 80 76 73 69 75 
250 499 66 57 59 69 66 
251 499 63 58 58 60 69 
252 499 96 92 93 85 96 
253 499 32 29 30 29 38 
254 499 13 16 21 12 15 
255 499 53 54 49 48 58 
256 499 34 31 37 40 39 
257 499 97 93 83 88 88 
258 499 53 58 60 45 53 
259 499 25 27 25 26 30 
260 499 26 29 31 23 26 
261 499 36 46 36 40 44 
262 499 11 15 16 19 11 
263 499 35 32 40 39 43 
264 499 13 25 16 19 24 
265 499 74 77 67 75 70 
266 499 53 49 50 48 52 
267 499 50 52 53 46 49 
268 499 62 65 60 66 63 
269 499 2 6 8 12 4 
270 499 51 49 50 46 58 
271 499 26 26 25 24 35 
272 499 54 55 54 49 50 
273 499 49 56 51 48 55 
274 499 45 48 40 46 41 
275 499 20 19 29 30 25 
276 499 26 22 33 29 23 
277 499 4 10 11 12 15 
278 499 84 81 74 72 73 
279 499 46 49 40 40 47 
280 499 89 86 90 80 84 
281 499 55 58 61 53 53 
282 499 41 46 35 42 45 
283 499 69 63 63 70 70 
284 499 0 13 13 14 12 
285 499 51 46 43 53 45 
286 499 4 6 17 4 4 
287 499 77 69 78 68 76 
288 499 54 60 53 52 53 
289 499 47 45 48 44 45 
290 499 21 31 28 23 22 
291 499 50 50 45 45 45 
292 499 75 69 71 66 75 
293 499 16 19 25 17 24 
294 499 82 74 77 74 78 
295 499 26 33 35 25 30 
296 499 63 66 63 61 68 
297 499 3 11 18 11 11 
298 499 4 17 13 9 5 
299 499 40 48 38 43 46 
300 499 8 20 12 21 14 
301 499 22 32 32 31 20 
302 499 55 58 53 59 61 
303 499 93 79 92 81 92 
304 499 87 77 78 80 84 
305 499 4 7 7 7 9 
306 499 12 21 16 14 13 
307 499 20 24 24 26 17 
308 499 54 56 56 56 53 
309 499 33 37 32 41 29 
310 499 21 18 27 28 32 
311 499 13 13 26 25 18 
312 499 6 13 8 13 16 
313 499 0 13 3 5 6 
314 499 45 39 40 42 45 
315 499 38 42 44 45 36 
316 499 89 87 78 90 89 
317 499 24 35 32 22 31 
318 499 95 82 95 95 83 
319 499 45 46 51 53 39 
320 499 92 81 92 86 91 
321 499 31 35 36 34 37 
322 499 32 37 32 38 29 
323 499 92 84 80 88 84 
324 499 4 8 17 15 7 
325 499 82 71 74 73 77 
326 499 85 81 81 80 74 
327 499 65 63 57 57 62 
328 499 57 57 52 55 58 
329 499 0 4 14 11 5 
330 499 57 49 55 62 60 
331 499 65 61 64 69 61 
332 499 27 36 27 32 34 
333 499 69 62 67 70 62 
334 499 25 23 30 34 26 
335 499 85 86 80 83 87 
336 499 6 14 9 5 11 
337 499 84 81 75 76 72 
338 499 78 72 75 73 71 
339 499 71 68 71 69 74 
340 499 54 54 57 52 50 
341 499 21 28 32 19 22 
342 499 96 95 85 95 82 
343 499 68 68 62 58 72 
344 499 3 9 17 16 17 
345 499 97 85 96 89 88 
346 499 40 46 45 47 43 
347 499 1 16 16 9 7 
348 499 50 43 52 51 43 
349 499 86 75 76 84 80 
350 499 50 48 49 48 52 
351 499 37 37 46 36 43 
352 499 78 75 77 74 76 
353 499 23 23 29 33 27 
354 499 6 7 15 16 8 
355 499 45 49 43 47 45 
356 499 41 39 42 45 43 
357 499 37 45 43 32 40 
358 499 9 20 17 15 19 
359 499 81 80 84 72 77 
360 499 55 60 57 47 49 
361 499 59 61 60 52 56 
362 499 91 79 88 79 87 
363 499 81 81 75 82 83 
364 499 71 72 62 63 74 
365 499 31 34 40 34 37 
366 499 67 68 66 69 60 
367 499 60 63 60 57 56 
368 499 54 53 57 52 58 
369 499 53 58 48 53 51 
370 499 78 76 67 76 80 
371 499 29 30 27 38 38 
372 499 9 11 22 17 16 
373 499 22 23 33 19 25 
374 499 14 26 16 26 19 
375 499 16 29 15 26 27 
376 499 6 15 16 10 12 
377 499 70 68 74 63 60 
378 499 50 55 56 57 49 
379 499 31 34 28 32 37 
380 499 96 94 92 93 84 
381 499 92 85 89 93 90 
382 499 46 52 50 47 50 
383 499 37 46 46 45 40 
384 499 92 83 83 85 89 
385 499 10 14 22 15 17 
386 499 48 53 48 44 51 
387 499 14 24 23 26 13 
388 499 57 54 58 54 51 
389 499 18 18 26 20 20 
390 499 3 11 15 6 9 
391 499 14 12 26 17 25 
392 499 12 11 21 12 17 
393 499 63 58 64 56 62 
394 499 25 31 28 22 27 
395 499 64 64 65 64 64 
396 499 62 58 55 55 59 
397 499 96 91 93 86 90 
398 499 20 28 21 21 30 
399 499 43 45 42 43 37 
400 499 43 38 42 46 41 
401 499 20 17 29 31 18 
402 499 64 64 61 63 63 
403 499 31 36 29 34 28 
404 499 12 21 18 21 15 
405 499 20 19 24 29 28 
406 499 80 80 77 74 83 
407 499 36 33 36 31 41 
408 499 91 82 89 77 81 
409 499 63 63 61 56 56 
410 499 40 45 37 46 36 
411 499 10 11 20 18 14 
412 499 21 19 27 25 31 
413 499 63 54 63 60 66 
414 499 1 4 15 8 8 
415 499 25 25 30 35 23 
416 499 83 83 71 73 72 
417 499 53 46 46 52 45 
418 499 78 81 75 69 69 
419 499 89 79 79 81 90 
420 499 47 40 42 44 44 
421 499 92 90 85 88 92 
422 499 15 24 27 26 24 
423 499 83 81 80 79 72 
424 499 26 32 26 29 33 
425 499 40 35 40 46 39 
426 499 3 13 6 6 16 
427 499 5 16 10 18 7 
428 499 48 42 42 50 42 
429 499 16 22 23 26 21 
430 499 39 42 45 43 33 
431 499 15 25 23 18 24 
432 499 81 70 70 76 70 
433 499 83 83 80 75 76 
434 499 47 45 54 49 40 
435 499 78 77 71 77 75 
436 499 11 13 21 20 20 
437 499 3 11 3 7 8 
438 499 24 28 27 31 25 
439 499 77 67 76 78 72 
440 499 65 57 65 64 63 
441 499 63 66 68 58 57 
442 499 3 11 17 3 10 
443 499 97 83 85 85 97 
444 499 90 85 78 80 86 
445 499 56 53 55 54 57 
446 499 68 67 70 63 70 
447 499 19 17 20 22 22 
448 499 21 21 23 21 26 
449 499 5 17 11 15 19 
450 499 44 48 51 38 42 
451 499 7 18 11 11 6 
452 499 64 64 60 55 62 
453 499 97 83 89 86 95 
454 499 59 61 55 65 53 
455 499 15 23 19 14 20 
456 499 88 86 84 82 75 
457 499 21 23 23 23 29 
458 499 12 12 11 14 13 
459 499 63 62 60 68 59 
460 499 34 44 36 38 32 
461 499 47 50 43 52 55 
462 499 47 53 51 46 40 
463 499 46 40 47 53 42 
464 499 11 18 24 12 10 
465 499 5 7 9 19 9 
466 499 52 51 50 48 51 
467 499 10 12 16 22 8 
468 499 86 75 84 74 86 
469 499 19 26 19 29 20 
470 499 15 27 26 25 18 
471 499 3 14 15 15 16 
472 499 13 16 22 26 13 
473 499 34 37 29 30 42 
474 499 80 70 69 71 80 
475 499 4 13 11 17 5 
476 499 31 37 27 29 35 
477 499 29 27 38 36 36 
478 499 97 93 86 89 96 
479 499 41 47 47 40 40 
480 499 3 5 7 14 12 
481 499 81 76 72 76 73 
482 499 66 65 65 71 68 
483 499 27 33 33 26 32 
484 499 22 33 25 26 30 
485 499 29 34 39 35 38 
486 499 71 69 64 60 74 
487 499 88 75 78 80 85 
488 499 50 57 55 46 52 
489 499 57 58 48 62 50 
490 499 65 69 56 62 56 
491 499 39 43 43 47 36 
492 499 68 67 70 59 68 
493 499 65 59 61 56 70 
494 499 55 55 48 50 53 
495 499 89 81 81 84 79 
496 499 83 74 80 81 73 
497 499 48 53 49 48 50 
498 499 88 79 78 88 83 
(23419 23626 23644 23574 23496 )

