Rodando pra 1h

Optimize a model with 160129 rows, 239510 columns and 8767429 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolve removed 8 rows and 8 columns (presolve time = 10s) ...
Presolve removed 8 rows and 8 columns (presolve time = 15s) ...
Presolve removed 8 rows and 8 columns (presolve time = 20s) ...
Presolve removed 8 rows and 8 columns (presolve time = 25s) ...
Presolve removed 8 rows and 8 columns (presolve time = 31s) ...
Presolve removed 8 rows and 8 columns (presolve time = 36s) ...
Presolve removed 8 rows and 8 columns (presolve time = 40s) ...
Presolve removed 8 rows and 8 columns (presolve time = 45s) ...
Presolve removed 8 rows and 8 columns (presolve time = 50s) ...
Presolve removed 8 rows and 8 columns (presolve time = 58s) ...
Presolve removed 8 rows and 8 columns (presolve time = 60s) ...
Presolve removed 8 rows and 8 columns (presolve time = 66s) ...
Presolve removed 8 rows and 8 columns (presolve time = 71s) ...
Presolve removed 8 rows and 8 columns
Presolve time: 71.12s
Presolved: 160121 rows, 239502 columns, 8767413 nonzeros
Variable types: 159600 continuous, 79902 integer (79900 binary)
Optimize a model with 160121 rows, 239502 columns and 8767413 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160121 rows, 239502 columns, 8767413 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   67577    2.2251921e+01   1.877007e+04   0.000000e+00    688s
   69992    2.2398336e+01   2.088126e+04   0.000000e+00    712s
   72407    2.2557671e+01   2.231597e+04   0.000000e+00    735s
   74822    2.2866186e+01   1.925804e+04   0.000000e+00    758s
   77237    2.3001014e+01   1.213559e+04   0.000000e+00    782s
   79652    2.3246639e+01   1.040647e+04   0.000000e+00    803s
   82067    2.3409855e+01   1.120845e+04   0.000000e+00    825s
   84482    2.3615727e+01   8.944254e+03   0.000000e+00    846s
   86897    2.3832245e+01   6.416294e+03   0.000000e+00    863s
   89312    2.4089854e+01   4.089561e+03   0.000000e+00    875s
   91727    2.4209751e+01   3.848897e+03   0.000000e+00    884s
   94142    2.4310671e+01   2.209632e+03   0.000000e+00    889s
   96557    2.4416669e+01   6.655433e+02   0.000000e+00    893s
   98972    2.4532455e+01   1.661661e+03   0.000000e+00    899s
  101387    2.4627095e+01   1.054993e+03   0.000000e+00    905s
  102814    2.4653247e+01   6.430245e+02   0.000000e+00    919s
  104034    2.4665036e+01   3.351676e+02   0.000000e+00    932s
  105281    2.4675311e+01   1.082196e+03   0.000000e+00    945s
  106503    2.4684739e+01   1.000760e+03   0.000000e+00    959s
  107768    2.4693638e+01   4.983442e+02   0.000000e+00    972s
  109017    2.4701960e+01   1.355746e+02   0.000000e+00    986s
  110311    2.4709286e+01   1.333186e+02   0.000000e+00   1000s
  111615    2.4715791e+01   2.972989e+02   0.000000e+00   1014s
  112946    2.4722590e+01   2.834454e+02   0.000000e+00   1029s
  114203    2.4728541e+01   3.360823e+02   0.000000e+00   1042s
  115445    2.4733280e+01   4.874778e+02   0.000000e+00   1055s
  116773    2.4738161e+01   1.555619e+02   0.000000e+00   1069s
  118030    2.4742428e+01   1.293436e+02   0.000000e+00   1083s
  119341    2.4746704e+01   1.153345e+02   0.000000e+00   1097s
  120625    2.4750701e+01   8.382276e+01   0.000000e+00   1111s
  121955    2.4754588e+01   3.683901e+02   0.000000e+00   1125s
  123251    2.4757998e+01   1.194439e+02   0.000000e+00   1139s
  124531    2.4761169e+01   6.410200e+01   0.000000e+00   1152s
  125803    2.4764163e+01   2.602106e+02   0.000000e+00   1166s
  127079    2.4767001e+01   3.594278e+02   0.000000e+00   1179s
  128404    2.4769944e+01   7.660188e+01   0.000000e+00   1193s
  129712    2.4772717e+01   4.379267e+01   0.000000e+00   1208s
  131045    2.4775237e+01   1.387639e+02   0.000000e+00   1222s
  132376    2.4777431e+01   1.164716e+02   0.000000e+00   1236s
  133652    2.4779627e+01   1.126396e+02   0.000000e+00   1250s
  134952    2.4781910e+01   1.312344e+02   0.000000e+00   1263s
  136263    2.4784123e+01   2.899454e+03   0.000000e+00   1277s
  137581    2.4786131e+01   1.870165e+02   0.000000e+00   1291s
  138851    2.4788023e+01   1.456966e+02   0.000000e+00   1305s
  140154    2.4789950e+01   1.254486e+02   0.000000e+00   1318s
  141440    2.4791801e+01   6.134123e+01   0.000000e+00   1332s
  142794    2.4793677e+01   3.957883e+02   0.000000e+00   1346s
  144124    2.4795413e+01   7.752405e+01   0.000000e+00   1361s
  145430    2.4797074e+01   1.504288e+02   0.000000e+00   1375s
  146722    2.4798622e+01   1.780584e+02   0.000000e+00   1388s
  148060    2.4800038e+01   3.193993e+02   0.000000e+00   1403s
  149416    2.4801435e+01   2.916292e+02   0.000000e+00   1418s
  150725    2.4802757e+01   1.522629e+02   0.000000e+00   1432s
  152054    2.4804015e+01   9.721743e+01   0.000000e+00   1446s
  153394    2.4805311e+01   5.749219e+01   0.000000e+00   1460s
  154722    2.4806639e+01   8.661588e+01   0.000000e+00   1475s
  156022    2.4807833e+01   8.247419e+02   0.000000e+00   1489s
  157329    2.4809126e+01   1.307571e+02   0.000000e+00   1503s
  158575    2.4810256e+01   9.087756e+01   0.000000e+00   1516s
  159868    2.4811352e+01   1.193956e+02   0.000000e+00   1530s
  161245    2.4812517e+01   5.564893e+01   0.000000e+00   1545s
  162584    2.4813559e+01   2.294532e+02   0.000000e+00   1559s
  163926    2.4814619e+01   5.533575e+01   0.000000e+00   1573s
  165238    2.4815625e+01   1.050861e+02   0.000000e+00   1587s
  166537    2.4816635e+01   4.198861e+01   0.000000e+00   1601s
  167848    2.4817628e+01   8.807837e+02   0.000000e+00   1615s
  169184    2.4818583e+01   9.963772e+01   0.000000e+00   1630s
  170500    2.4819594e+01   6.088320e+01   0.000000e+00   1643s
  171785    2.4820500e+01   1.034103e+02   0.000000e+00   1657s
  173067    2.4821327e+01   3.450522e+01   0.000000e+00   1670s
  174396    2.4822171e+01   1.047721e+02   0.000000e+00   1685s
  175734    2.4823086e+01   1.076044e+02   0.000000e+00   1699s
  177019    2.4823973e+01   3.804077e+02   0.000000e+00   1712s
  178326    2.4824785e+01   1.885983e+02   0.000000e+00   1725s
  179645    2.4825585e+01   2.362487e+02   0.000000e+00   1739s
  180998    2.4826358e+01   1.966058e+02   0.000000e+00   1753s
  182321    2.4827159e+01   1.265395e+02   0.000000e+00   1767s
  183633    2.4827916e+01   5.226179e+01   0.000000e+00   1780s
  184922    2.4828655e+01   9.987550e+01   0.000000e+00   1793s
  186238    2.4829404e+01   1.836458e+02   0.000000e+00   1807s
  187607    2.4830217e+01   1.462149e+02   0.000000e+00   1820s
  188920    2.4830963e+01   5.898319e+01   0.000000e+00   1834s
  190258    2.4831715e+01   2.319821e+02   0.000000e+00   1847s
  191584    2.4832386e+01   4.647949e+02   0.000000e+00   1861s
  192961    2.4833153e+01   1.355610e+02   0.000000e+00   1874s
  194302    2.4833892e+01   3.237585e+02   0.000000e+00   1888s
  195619    2.4834609e+01   7.780808e+01   0.000000e+00   1901s
  196970    2.4835270e+01   1.748957e+02   0.000000e+00   1915s
  198300    2.4835941e+01   5.726510e+01   0.000000e+00   1929s
  199625    2.4836618e+01   6.595240e+01   0.000000e+00   1943s
  200974    2.4837342e+01   4.577537e+01   0.000000e+00   1956s
  202254    2.4837944e+01   6.679712e+01   0.000000e+00   1969s
  203536    2.4838554e+01   5.254580e+01   0.000000e+00   1982s
  204898    2.4839180e+01   1.912115e+02   0.000000e+00   1996s
  206237    2.4839803e+01   6.883737e+02   0.000000e+00   2010s
  207539    2.4840461e+01   1.634089e+02   0.000000e+00   2023s
  208825    2.4841102e+01   2.868877e+01   0.000000e+00   2037s
  210133    2.4841701e+01   4.964267e+01   0.000000e+00   2050s
  211514    2.4842329e+01   5.887717e+01   0.000000e+00   2064s
  212827    2.4842954e+01   5.031348e+01   0.000000e+00   2078s
  214147    2.4843569e+01   6.931148e+01   0.000000e+00   2091s
  215452    2.4844197e+01   1.801711e+02   0.000000e+00   2104s
  216796    2.4844817e+01   1.686791e+02   0.000000e+00   2118s
  218138    2.4845471e+01   8.777399e+01   0.000000e+00   2131s
  219434    2.4846098e+01   9.847853e+01   0.000000e+00   2144s
  220792    2.4846711e+01   1.301618e+02   0.000000e+00   2158s
  222175    2.4847352e+01   6.989367e+01   0.000000e+00   2173s
  223513    2.4847970e+01   7.179192e+01   0.000000e+00   2186s
  224849    2.4848583e+01   6.474710e+01   0.000000e+00   2200s
  226149    2.4849183e+01   1.463301e+02   0.000000e+00   2213s
  227487    2.4849840e+01   6.729251e+01   0.000000e+00   2226s
  228783    2.4850464e+01   5.405866e+01   0.000000e+00   2240s
  230154    2.4851064e+01   1.693752e+02   0.000000e+00   2254s
  231498    2.4851648e+01   5.106630e+01   0.000000e+00   2267s
  232838    2.4852224e+01   2.976274e+02   0.000000e+00   2280s
  234210    2.4852833e+01   1.347796e+02   0.000000e+00   2294s
  235595    2.4853491e+01   4.257142e+01   0.000000e+00   2309s
  236957    2.4854115e+01   1.095359e+02   0.000000e+00   2322s
  238343    2.4854774e+01   1.964900e+02   0.000000e+00   2336s
  239686    2.4855402e+01   9.132402e+01   0.000000e+00   2350s
  241004    2.4855990e+01   1.146828e+02   0.000000e+00   2363s
  242352    2.4856557e+01   8.640457e+01   0.000000e+00   2377s
  243688    2.4857127e+01   1.946679e+02   0.000000e+00   2391s
  245039    2.4857764e+01   1.242834e+02   0.000000e+00   2403s
  246357    2.4858392e+01   1.027421e+02   0.000000e+00   2417s
  247676    2.4858986e+01   1.268324e+02   0.000000e+00   2429s
  249012    2.4859635e+01   1.251014e+02   0.000000e+00   2441s
  250362    2.4860218e+01   1.333260e+02   0.000000e+00   2453s
  251723    2.4860833e+01   7.582120e+01   0.000000e+00   2466s
  253082    2.4861427e+01   7.237825e+01   0.000000e+00   2479s
  254410    2.4861996e+01   1.891824e+02   0.000000e+00   2492s
  255732    2.4862574e+01   2.315089e+02   0.000000e+00   2505s
  257105    2.4863203e+01   1.509993e+02   0.000000e+00   2517s
  258389    2.4863792e+01   4.238407e+01   0.000000e+00   2529s
  259752    2.4864444e+01   8.222079e+01   0.000000e+00   2543s
  261052    2.4865021e+01   1.174212e+02   0.000000e+00   2555s
  262358    2.4865582e+01   1.110056e+02   0.000000e+00   2567s
  263670    2.4866193e+01   1.495847e+02   0.000000e+00   2580s
  265012    2.4866837e+01   1.427509e+02   0.000000e+00   2593s
  266366    2.4867471e+01   1.530530e+02   0.000000e+00   2605s
  267685    2.4868096e+01   2.247669e+02   0.000000e+00   2618s
  269022    2.4868746e+01   1.396803e+02   0.000000e+00   2631s
  270341    2.4869345e+01   1.741099e+02   0.000000e+00   2644s
  271679    2.4869959e+01   1.104830e+02   0.000000e+00   2656s
  273064    2.4870597e+01   1.306180e+02   0.000000e+00   2668s
  274412    2.4871286e+01   5.125091e+01   0.000000e+00   2681s
  275744    2.4871965e+01   7.870468e+01   0.000000e+00   2694s
  277022    2.4872603e+01   1.444084e+02   0.000000e+00   2706s
  278377    2.4873255e+01   6.136579e+01   0.000000e+00   2719s
  279681    2.4873897e+01   1.727142e+02   0.000000e+00   2732s
  281025    2.4874594e+01   1.110442e+02   0.000000e+00   2744s
  282346    2.4875283e+01   1.621494e+02   0.000000e+00   2756s
  283683    2.4875939e+01   2.148291e+02   0.000000e+00   2769s
  285029    2.4876623e+01   1.116545e+02   0.000000e+00   2782s
  286373    2.4877340e+01   1.625615e+02   0.000000e+00   2794s
  287692    2.4878055e+01   1.329696e+02   0.000000e+00   2805s
  289036    2.4878759e+01   1.086824e+02   0.000000e+00   2818s
  290346    2.4879495e+01   5.768844e+02   0.000000e+00   2831s
  291638    2.4880185e+01   1.890980e+02   0.000000e+00   2843s
  292982    2.4880898e+01   1.417387e+02   0.000000e+00   2856s
  294291    2.4881610e+01   9.134298e+01   0.000000e+00   2869s
  295597    2.4882336e+01   1.027070e+02   0.000000e+00   2881s
  296897    2.4883051e+01   1.593583e+02   0.000000e+00   2893s
  298273    2.4883838e+01   1.282018e+02   0.000000e+00   2906s
  299587    2.4884609e+01   5.266564e+01   0.000000e+00   2917s
  300846    2.4885343e+01   1.167073e+02   0.000000e+00   2929s
  302121    2.4886098e+01   1.116059e+02   0.000000e+00   2941s
  303440    2.4886913e+01   7.514748e+01   0.000000e+00   2954s
  304750    2.4887756e+01   1.020337e+02   0.000000e+00   2966s
  306085    2.4888575e+01   1.517894e+02   0.000000e+00   2978s
  307386    2.4889350e+01   1.705299e+02   0.000000e+00   2991s
  308701    2.4890164e+01   1.906841e+03   0.000000e+00   3001s
  309985    2.4891024e+01   1.341912e+02   0.000000e+00   3012s
  311277    2.4891950e+01   3.564489e+02   0.000000e+00   3023s
  312574    2.4892914e+01   6.187819e+01   0.000000e+00   3035s
  313942    2.4893902e+01   1.796518e+02   0.000000e+00   3048s
  315258    2.4894943e+01   1.063708e+02   0.000000e+00   3060s
  316556    2.4895947e+01   1.136277e+02   0.000000e+00   3072s
  317859    2.4897021e+01   5.091001e+02   0.000000e+00   3084s
  319148    2.4898150e+01   2.105520e+02   0.000000e+00   3096s
  320454    2.4899286e+01   7.700774e+01   0.000000e+00   3108s
  321790    2.4900395e+01   1.371615e+02   0.000000e+00   3120s
  323089    2.4901588e+01   2.329367e+02   0.000000e+00   3132s
  324386    2.4902812e+01   4.444752e+02   0.000000e+00   3144s
  325709    2.4904020e+01   2.407504e+02   0.000000e+00   3156s
  327001    2.4905193e+01   6.369166e+01   0.000000e+00   3168s
  328317    2.4906501e+01   1.194266e+02   0.000000e+00   3180s
  329616    2.4907668e+01   5.800928e+01   0.000000e+00   3192s
  330962    2.4908844e+01   3.505218e+02   0.000000e+00   3204s
  332259    2.4910105e+01   3.107410e+01   0.000000e+00   3215s
  333564    2.4911298e+01   4.493667e+02   0.000000e+00   3225s
  334908    2.4912584e+01   1.880319e+02   0.000000e+00   3236s
  336252    2.4913877e+01   3.730121e+01   0.000000e+00   3246s
  337522    2.4915117e+01   6.835317e+01   0.000000e+00   3257s
  338862    2.4916437e+01   1.611149e+02   0.000000e+00   3269s
  340166    2.4917739e+01   7.456764e+01   0.000000e+00   3281s
  341482    2.4919186e+01   3.879847e+01   0.000000e+00   3292s
  342810    2.4920733e+01   4.440137e+01   0.000000e+00   3304s
  344092    2.4922256e+01   1.481697e+02   0.000000e+00   3315s
  345391    2.4923950e+01   1.852989e+02   0.000000e+00   3327s
  346704    2.4925680e+01   9.208796e+01   0.000000e+00   3338s
  348028    2.4927448e+01   5.775473e+01   0.000000e+00   3350s
  349375    2.4929376e+01   1.791862e+02   0.000000e+00   3362s
  350668    2.4931308e+01   2.696077e+01   0.000000e+00   3373s
  352038    2.4933528e+01   9.071745e+01   0.000000e+00   3385s
  353345    2.4935651e+01   1.081466e+03   0.000000e+00   3396s
  354674    2.4938008e+01   1.194980e+02   0.000000e+00   3408s
  356002    2.4940450e+01   1.322865e+02   0.000000e+00   3420s
  357361    2.4943247e+01   1.158123e+02   0.000000e+00   3432s
  358654    2.4945764e+01   1.561235e+02   0.000000e+00   3444s
  359984    2.4948250e+01   1.152099e+02   0.000000e+00   3455s
  361327    2.4951284e+01   5.493108e+01   0.000000e+00   3467s
  362659    2.4954424e+01   7.875955e+01   0.000000e+00   3479s
  363979    2.4957799e+01   2.473056e+02   0.000000e+00   3491s
  365291    2.4961779e+01   1.325467e+02   0.000000e+00   3502s
  366581    2.4965562e+01   7.710210e+01   0.000000e+00   3513s
  367922    2.4969762e+01   1.719823e+02   0.000000e+00   3524s
  369248    2.4974517e+01   1.515493e+02   0.000000e+00   3536s
  370501    2.4979315e+01   1.356346e+02   0.000000e+00   3547s
  371822    2.4984451e+01   5.255929e+02   0.000000e+00   3558s
  373085    2.4990068e+01   1.175767e+02   0.000000e+00   3569s
  374307    2.4995654e+01   1.610990e+02   0.000000e+00   3580s
  375623    2.5002309e+01   1.317886e+02   0.000000e+00   3591s

Root relaxation: time limit, 376666 iterations, 3520.38 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -      -     - 3600s

Explored 0 nodes (376666 simplex iterations) in 3600.01 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Tempo: 3596.55 segundos

Error code = 10004
Var::get
