Rodando pra 1h

Optimize a model with 160129 rows, 239510 columns and 8769089 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolve removed 5 rows and 5 columns (presolve time = 10s) ...
Presolve removed 5 rows and 5 columns (presolve time = 16s) ...
Presolve removed 5 rows and 5 columns (presolve time = 20s) ...
Presolve removed 5 rows and 5 columns (presolve time = 25s) ...
Presolve removed 5 rows and 5 columns (presolve time = 30s) ...
Presolve removed 5 rows and 5 columns (presolve time = 36s) ...
Presolve removed 5 rows and 5 columns (presolve time = 41s) ...
Presolve removed 5 rows and 5 columns (presolve time = 45s) ...
Presolve removed 5 rows and 5 columns (presolve time = 53s) ...
Presolve removed 5 rows and 5 columns (presolve time = 59s) ...
Presolve removed 5 rows and 5 columns
Presolve time: 59.14s
Presolved: 160124 rows, 239505 columns, 8769079 nonzeros
Variable types: 159600 continuous, 79905 integer (79900 binary)
Optimize a model with 160124 rows, 239505 columns and 8769079 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160124 rows, 239505 columns, 8769079 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  180140    9.9769816e+00   1.038333e+03   0.000000e+00   1830s
  181381    9.9788583e+00   3.156200e+02   0.000000e+00   1843s
  182603    9.9807653e+00   4.349004e+02   0.000000e+00   1856s
  183875    9.9828931e+00   1.324076e+03   0.000000e+00   1870s
  185078    9.9846414e+00   6.708621e+01   0.000000e+00   1882s
  186281    9.9864286e+00   1.151669e+02   0.000000e+00   1896s
  187537    9.9882747e+00   1.295285e+02   0.000000e+00   1909s
  188751    9.9901781e+00   1.112229e+02   0.000000e+00   1922s
  189965    9.9921221e+00   1.229572e+02   0.000000e+00   1935s
  191173    9.9939434e+00   2.566986e+02   0.000000e+00   1948s
  192400    9.9958508e+00   7.842768e+01   0.000000e+00   1961s
  193624    9.9976674e+00   1.951984e+02   0.000000e+00   1974s
  194826    9.9994902e+00   1.226395e+02   0.000000e+00   1987s
  196113    1.0001548e+01   4.300965e+02   0.000000e+00   2001s
  197383    1.0003722e+01   2.946417e+02   0.000000e+00   2014s
  198615    1.0005807e+01   1.783065e+02   0.000000e+00   2027s
  199808    1.0007709e+01   4.047590e+02   0.000000e+00   2040s
  201008    1.0009460e+01   2.763506e+02   0.000000e+00   2053s
  202214    1.0011242e+01   1.296735e+03   0.000000e+00   2065s
  203426    1.0013201e+01   2.195805e+02   0.000000e+00   2078s
  204672    1.0015014e+01   1.661731e+02   0.000000e+00   2092s
  205915    1.0016788e+01   5.144662e+02   0.000000e+00   2105s
  207226    1.0018739e+01   2.912248e+02   0.000000e+00   2117s
  208478    1.0020574e+01   1.098759e+02   0.000000e+00   2130s
  209708    1.0022304e+01   1.549507e+02   0.000000e+00   2143s
  211017    1.0024216e+01   2.105697e+02   0.000000e+00   2157s
  212294    1.0025968e+01   6.411317e+01   0.000000e+00   2171s
  213531    1.0027676e+01   3.279757e+02   0.000000e+00   2183s
  214818    1.0029554e+01   1.936763e+02   0.000000e+00   2197s
  216171    1.0031492e+01   1.480372e+02   0.000000e+00   2211s
  217437    1.0033339e+01   5.577621e+02   0.000000e+00   2225s
  218714    1.0035296e+01   6.143224e+02   0.000000e+00   2237s
  219982    1.0037180e+01   1.397760e+02   0.000000e+00   2249s
  221319    1.0039116e+01   2.225724e+03   0.000000e+00   2262s
  222608    1.0040949e+01   9.757757e+01   0.000000e+00   2275s
  223898    1.0042924e+01   6.421421e+01   0.000000e+00   2288s
  225202    1.0044800e+01   3.125085e+02   0.000000e+00   2301s
  226525    1.0046775e+01   3.147158e+02   0.000000e+00   2315s
  227831    1.0048548e+01   2.376592e+02   0.000000e+00   2327s
  229056    1.0050260e+01   1.742065e+02   0.000000e+00   2339s
  230300    1.0052047e+01   2.973507e+02   0.000000e+00   2351s
  231527    1.0053671e+01   1.998166e+02   0.000000e+00   2363s
  232891    1.0055315e+01   7.453451e+01   0.000000e+00   2376s
  234219    1.0056823e+01   5.850722e+01   0.000000e+00   2390s
  235507    1.0058362e+01   7.900014e+01   0.000000e+00   2403s
  236801    1.0059886e+01   1.094032e+02   0.000000e+00   2414s
  238165    1.0061488e+01   2.948272e+02   0.000000e+00   2427s
  239524    1.0063218e+01   4.252563e+01   0.000000e+00   2441s
  240750    1.0064636e+01   1.575052e+01   0.000000e+00   2452s
  242100    1.0065568e+01   1.099827e+01   0.000000e+00   2465s
  243388    1.0066439e+01   2.047661e+02   0.000000e+00   2478s
  244700    1.0067320e+01   2.524686e+02   0.000000e+00   2490s
  246036    1.0068281e+01   5.336606e+01   0.000000e+00   2501s
  247348    1.0069151e+01   3.336989e+01   0.000000e+00   2514s
  248658    1.0070041e+01   2.590995e+01   0.000000e+00   2527s
  249972    1.0070933e+01   2.541132e+01   0.000000e+00   2540s
  251277    1.0071813e+01   4.753062e+01   0.000000e+00   2553s
  252564    1.0072675e+01   1.099510e+02   0.000000e+00   2565s
  253951    1.0073557e+01   5.762564e+01   0.000000e+00   2579s
  255299    1.0074442e+01   1.734563e+01   0.000000e+00   2592s
  256644    1.0075315e+01   1.299302e+01   0.000000e+00   2606s
  257926    1.0076172e+01   4.203414e+01   0.000000e+00   2619s
  259261    1.0077100e+01   4.255546e+02   0.000000e+00   2631s
  260583    1.0077940e+01   8.421379e+01   0.000000e+00   2642s
  261937    1.0078730e+01   3.097205e+01   0.000000e+00   2654s
  263206    1.0079589e+01   6.619220e+01   0.000000e+00   2667s
  264505    1.0080384e+01   5.397387e+01   0.000000e+00   2680s
  265833    1.0081152e+01   4.064429e+01   0.000000e+00   2693s
  267142    1.0081946e+01   1.734926e+01   0.000000e+00   2706s
  268404    1.0082776e+01   4.426471e+01   0.000000e+00   2718s
  269736    1.0083559e+01   1.945293e+02   0.000000e+00   2731s
  271049    1.0084339e+01   2.424491e+01   0.000000e+00   2743s
  272359    1.0085114e+01   8.504677e+00   0.000000e+00   2756s
  273763    1.0085973e+01   5.230752e+01   0.000000e+00   2770s
  275069    1.0086734e+01   1.717347e+01   0.000000e+00   2782s
  276399    1.0087474e+01   2.081107e+01   0.000000e+00   2795s
  277672    1.0088274e+01   9.206064e+00   0.000000e+00   2806s
  278943    1.0089043e+01   9.705754e+01   0.000000e+00   2817s
  280268    1.0089878e+01   3.646958e+01   0.000000e+00   2830s
  281612    1.0090678e+01   1.642813e+01   0.000000e+00   2843s
  282932    1.0091474e+01   1.219913e+02   0.000000e+00   2856s
  284201    1.0092225e+01   1.524800e+01   0.000000e+00   2868s
  285531    1.0093018e+01   3.265276e+01   0.000000e+00   2880s
  286854    1.0093802e+01   2.221020e+01   0.000000e+00   2892s
  288188    1.0094611e+01   2.943785e+01   0.000000e+00   2903s
  289526    1.0095467e+01   2.411379e+01   0.000000e+00   2916s
  290819    1.0096258e+01   1.221510e+02   0.000000e+00   2929s
  292145    1.0097092e+01   1.702519e+01   0.000000e+00   2942s
  293482    1.0097909e+01   1.433424e+02   0.000000e+00   2954s
  294789    1.0098696e+01   2.618040e+01   0.000000e+00   2967s
  296091    1.0099490e+01   1.463616e+01   0.000000e+00   2978s
  297417    1.0100309e+01   2.497237e+01   0.000000e+00   2992s
  298756    1.0101197e+01   3.038967e+01   0.000000e+00   3005s
  300066    1.0102002e+01   1.990563e+01   0.000000e+00   3018s
  301396    1.0102765e+01   4.001316e+01   0.000000e+00   3031s
  302733    1.0103623e+01   3.493904e+01   0.000000e+00   3044s
  304065    1.0104538e+01   1.864382e+01   0.000000e+00   3057s
  305378    1.0105409e+01   6.028759e+01   0.000000e+00   3069s
  306686    1.0106253e+01   1.077929e+02   0.000000e+00   3082s
  307994    1.0107103e+01   2.890173e+01   0.000000e+00   3095s
  309346    1.0108022e+01   1.164100e+02   0.000000e+00   3108s
  310649    1.0108877e+01   2.363750e+01   0.000000e+00   3119s
  311979    1.0109757e+01   5.110502e+01   0.000000e+00   3131s
  313327    1.0110675e+01   4.285748e+01   0.000000e+00   3144s
  314625    1.0111559e+01   3.169607e+01   0.000000e+00   3157s
  315929    1.0112480e+01   2.848275e+01   0.000000e+00   3169s
  317154    1.0113348e+01   6.642612e+01   0.000000e+00   3181s
  318440    1.0114230e+01   3.947698e+01   0.000000e+00   3192s
  319760    1.0115103e+01   1.061809e+02   0.000000e+00   3205s
  321052    1.0115860e+01   2.358141e+01   0.000000e+00   3218s
  322356    1.0116696e+01   3.805946e+01   0.000000e+00   3230s
  323653    1.0117491e+01   1.360713e+01   0.000000e+00   3243s
  324992    1.0118238e+01   2.108420e+01   0.000000e+00   3257s
  326308    1.0118930e+01   7.896234e+01   0.000000e+00   3271s
  327629    1.0119696e+01   3.649208e+02   0.000000e+00   3284s
  328963    1.0120458e+01   2.196320e+01   0.000000e+00   3297s
  330262    1.0121201e+01   1.178343e+01   0.000000e+00   3310s
  331594    1.0121964e+01   2.218907e+01   0.000000e+00   3323s
  332916    1.0122645e+01   4.031011e+01   0.000000e+00   3338s
  334349    1.0123319e+01   2.246915e+01   0.000000e+00   3355s
  335746    1.0123978e+01   9.576660e+00   0.000000e+00   3373s
  337125    1.0124485e+01   3.057345e+00   0.000000e+00   3390s
  338565    1.0124911e+01   2.985898e-03   0.000000e+00   3410s
  339912    1.0125223e+01   1.030518e+00   0.000000e+00   3431s
  341286    1.0125321e+01   5.218299e-01   0.000000e+00   3455s
  342621    1.0125383e+01   8.727058e-01   0.000000e+00   3479s
  342887    1.0125388e+01   0.000000e+00   0.000000e+00   3484s
  343169    1.0125059e+01   0.000000e+00   0.000000e+00   3484s

Root relaxation: objective 1.012506e+01, 343169 iterations, 3416.38 seconds
Total elapsed time = 3491.79s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   10.12506    0  432          -   10.12506      -     - 3492s

Explored 0 nodes (343207 simplex iterations) in 3600.01 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound 1.020000000000e+01, gap -
Tempo: 3596.3 segundos

Error code = 10004
Var::get
