Rodando pra 1h

Optimize a model with 250129 rows, 374360 columns and 13706229 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolve removed 0 rows and 0 columns (presolve time = 13s) ...
Presolve removed 1 rows and 1 columns (presolve time = 19s) ...
Presolve removed 1 rows and 1 columns (presolve time = 20s) ...
Presolve removed 1 rows and 1 columns (presolve time = 26s) ...
Presolve removed 1 rows and 1 columns (presolve time = 32s) ...
Presolve removed 1 rows and 1 columns (presolve time = 36s) ...
Presolve removed 1 rows and 1 columns (presolve time = 43s) ...
Presolve removed 1 rows and 1 columns (presolve time = 47s) ...
Presolve removed 1 rows and 1 columns (presolve time = 50s) ...
Presolve removed 1 rows and 1 columns (presolve time = 57s) ...
Presolve removed 1 rows and 1 columns (presolve time = 61s) ...
Presolve removed 1 rows and 1 columns (presolve time = 67s) ...
Presolve removed 1 rows and 1 columns (presolve time = 72s) ...
Presolve removed 1 rows and 1 columns (presolve time = 76s) ...
Presolve removed 1 rows and 1 columns (presolve time = 81s) ...
Presolve removed 1 rows and 1 columns (presolve time = 86s) ...
Presolve removed 1 rows and 1 columns (presolve time = 91s) ...
Presolve removed 1 rows and 1 columns (presolve time = 96s) ...
Presolve removed 1 rows and 1 columns (presolve time = 102s) ...
Presolve removed 1 rows and 1 columns (presolve time = 107s) ...
Presolve removed 1 rows and 1 columns (presolve time = 111s) ...
Presolve removed 1 rows and 1 columns (presolve time = 116s) ...
Presolve removed 1 rows and 1 columns (presolve time = 120s) ...
Presolve removed 1 rows and 1 columns (presolve time = 127s) ...
Presolve removed 1 rows and 1 columns (presolve time = 131s) ...
Presolve removed 1 rows and 1 columns (presolve time = 136s) ...
Presolve removed 1 rows and 1 columns (presolve time = 140s) ...
Presolve removed 1 rows and 1 columns (presolve time = 149s) ...
Presolve removed 1 rows and 1 columns (presolve time = 152s) ...
Presolve removed 1 rows and 1 columns (presolve time = 171s) ...
Presolve removed 1 rows and 1 columns
Presolve time: 170.71s
Presolved: 250128 rows, 374359 columns, 13706227 nonzeros
Variable types: 249500 continuous, 124859 integer (124850 binary)
Optimize a model with 250128 rows, 374359 columns and 13706227 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolved: 250128 rows, 374359 columns, 13706227 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   24770    7.3424477e-03   6.401442e+05   0.000000e+00    824s
   25144    7.4496580e-03   3.301168e+05   0.000000e+00    832s
   25486    7.7216994e-03   3.888571e+05   0.000000e+00    841s
   25818    8.0364449e-03   1.859346e+05   0.000000e+00    848s
   26257    8.1602466e-03   3.231861e+05   0.000000e+00    858s
   26584    8.5720736e-03   3.156123e+05   0.000000e+00    866s
   26886    8.9935510e-03   3.123186e+05   0.000000e+00    872s
   27284    9.1865983e-03   3.182899e+05   0.000000e+00    881s
   27697    9.3229105e-03   2.382094e+05   0.000000e+00    889s
   27991    9.8796209e-03   2.731683e+05   0.000000e+00    897s
   28352    1.0017520e-02   4.018282e+05   0.000000e+00    905s
   28737    1.0212518e-02   5.135619e+05   0.000000e+00    913s
   29064    1.1183972e-02   2.818107e+05   0.000000e+00    922s
   29509    1.1262328e-02   2.941284e+05   0.000000e+00    930s
   29860    1.1600256e-02   2.376660e+05   0.000000e+00    938s
   30291    1.1678110e-02   4.122390e+05   0.000000e+00    946s
   30605    1.2455113e-02   1.085863e+06   0.000000e+00    955s
   30988    1.2534161e-02   1.108581e+06   0.000000e+00    962s
   31329    1.3236200e-02   3.459866e+05   0.000000e+00    971s
   31746    1.4237124e-02   1.184164e+06   0.000000e+00    981s
   32608    5.5273867e-01   3.891850e+06   0.000000e+00    996s
   33570    5.5360188e-01   3.883659e+06   0.000000e+00   1009s
   34587    5.5432524e-01   3.883506e+06   0.000000e+00   1024s
   35675    5.5487193e-01   3.890377e+06   0.000000e+00   1039s
   36789    5.5553651e-01   3.894893e+06   0.000000e+00   1056s
   37923    5.5614212e-01   3.894041e+06   0.000000e+00   1072s
   39136    5.5678204e-01   3.891118e+06   0.000000e+00   1089s
   40404    5.5726208e-01   3.898084e+06   0.000000e+00   1110s
   41651    5.5802076e-01   3.889093e+06   0.000000e+00   1131s
   43089    5.5836326e-01   3.887054e+06   0.000000e+00   1157s
   44391    5.5913016e-01   3.887165e+06   0.000000e+00   1181s
   45759    5.5997985e-01   3.890348e+06   0.000000e+00   1208s
   47162    5.6088414e-01   3.887802e+06   0.000000e+00   1237s
   48150    5.6932691e-01   3.886757e+06   0.000000e+00   1257s
   48901    5.7371296e-01   3.888848e+06   0.000000e+00   1273s
   49554    5.7714575e-01   3.903230e+06   0.000000e+00   1288s
   50218    5.8056092e-01   3.897232e+06   0.000000e+00   1303s
   50767    5.8441100e-01   4.183301e+06   0.000000e+00   1316s
   51316    5.8801544e-01   3.995584e+06   0.000000e+00   1329s
   51877    5.9175043e-01   4.143082e+06   0.000000e+00   1342s
   52449    5.9481436e-01   4.131200e+06   0.000000e+00   1356s
   53024    5.9802683e-01   4.158564e+06   0.000000e+00   1371s
   53605    6.0075971e-01   4.265973e+06   0.000000e+00   1387s
   54201    6.0340620e-01   4.233256e+06   0.000000e+00   1403s
   54804    6.0577889e-01   4.368719e+06   0.000000e+00   1419s
   55419    6.0785180e-01   4.350990e+06   0.000000e+00   1437s
   56043    6.0980385e-01   4.349144e+06   0.000000e+00   1454s
   56689    6.1172222e-01   4.459281e+06   0.000000e+00   1473s
   57332    6.1366841e-01   4.362887e+06   0.000000e+00   1491s
   57994    6.1555698e-01   4.441367e+06   0.000000e+00   1510s
   58667    6.1734477e-01   4.475456e+06   0.000000e+00   1531s
   59354    6.1907213e-01   4.431529e+06   0.000000e+00   1551s
   60046    6.2070995e-01   4.367692e+06   0.000000e+00   1571s
   60747    6.2247844e-01   4.365327e+06   0.000000e+00   1593s
   61473    6.2439683e-01   4.387871e+06   0.000000e+00   1616s
   62199    6.2644506e-01   4.563347e+06   0.000000e+00   1639s
   62948    6.2846817e-01   4.538858e+06   0.000000e+00   1663s
   63695    6.3035472e-01   4.620014e+06   0.000000e+00   1687s
   64461    6.3222527e-01   4.441412e+06   0.000000e+00   1712s
   65239    6.3870228e-01   1.805176e+06   0.000000e+00   1736s
   66077    6.4034239e-01   1.774897e+06   0.000000e+00   1764s
   66916    6.4186627e-01   1.749757e+06   0.000000e+00   1791s
   67756    6.4342496e-01   1.721232e+06   0.000000e+00   1819s
   68633    6.4488756e-01   1.801273e+06   0.000000e+00   1848s
   69537    6.7240104e-01   1.003027e+06   0.000000e+00   1879s
   70523    8.6318342e-01   4.825353e+05   0.000000e+00   1885s
   71623    1.3499058e+00   3.021653e+06   0.000000e+00   1913s
   72768    1.3576163e+00   3.087730e+05   0.000000e+00   1950s
   74007    1.3607677e+00   3.294882e+05   0.000000e+00   1991s
   75518    1.3638240e+00   3.181943e+05   0.000000e+00   2040s
   77220    1.3670337e+00   3.139059e+05   0.000000e+00   2099s
   78535    1.3721977e+00   2.020572e+05   0.000000e+00   2151s
   79730    1.3762751e+00   2.257051e+05   0.000000e+00   2195s
   80922    1.4157889e+00   1.730002e+05   0.000000e+00   2235s
   82199    1.5241257e+00   5.859793e+05   0.000000e+00   2278s
   83132    1.6270589e+00   1.261113e+06   0.000000e+00   2309s
   83821    2.4683904e+00   8.628195e+05   0.000000e+00   2317s
   85679    4.3842413e+00   7.744716e+04   0.000000e+00   2385s
   87175    4.3984974e+00   5.743760e+04   0.000000e+00   2444s
   88942    4.4306511e+00   5.782083e+04   0.000000e+00   2514s
   90737    4.4588274e+00   6.183063e+04   0.000000e+00   2586s
   92577    4.4874941e+00   5.027874e+04   0.000000e+00   2660s
   94445    4.5153445e+00   7.064481e+04   0.000000e+00   2736s
   96474    4.5556585e+00   6.632638e+04   0.000000e+00   2820s
   98403    4.5775519e+00   6.832803e+04   0.000000e+00   2872s
  100344    4.6041989e+00   5.061778e+04   0.000000e+00   2925s
  102236    4.6177410e+00   6.946256e+04   0.000000e+00   2975s
  104629    4.6677392e+00   5.831137e+04   0.000000e+00   3036s
  106991    4.7029358e+00   4.799154e+04   0.000000e+00   3099s
  109423    4.7388307e+00   4.588377e+04   0.000000e+00   3163s
  112054    4.7819562e+00   6.248714e+04   0.000000e+00   3232s
  115010    4.8365630e+00   6.415180e+04   0.000000e+00   3318s
  117915    4.8786768e+00   4.694542e+04   0.000000e+00   3400s
  121143    4.9445473e+00   6.693646e+03   0.000000e+00   3490s
  124371    5.0336782e+00   8.047172e+03   0.000000e+00   3592s

Root relaxation: time limit, 124707 iterations, 3401.45 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -      -     - 3600s

Explored 0 nodes (124707 simplex iterations) in 3600.07 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Tempo: 3594.89 segundos

Error code = 10004
Var::get
