Rodando pra 1h

Optimize a model with 90129 rows, 134660 columns and 4928329 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 2 rows and 2 columns (presolve time = 5s) ...
Presolve removed 2 rows and 2 columns (presolve time = 10s) ...
Presolve removed 2 rows and 2 columns (presolve time = 15s) ...
Presolve removed 2 rows and 2 columns (presolve time = 20s) ...
Presolve removed 2 rows and 2 columns (presolve time = 25s) ...
Presolve removed 2 rows and 2 columns (presolve time = 32s) ...
Presolve removed 2 rows and 2 columns (presolve time = 36s) ...
Presolve removed 2 rows and 2 columns
Presolve time: 35.72s
Presolved: 90127 rows, 134658 columns, 4928325 nonzeros
Variable types: 89700 continuous, 44958 integer (44950 binary)
Optimize a model with 90127 rows, 134658 columns and 4928325 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 90127 rows, 134658 columns, 4928325 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   38742    5.5271378e+00   6.735523e+03   0.000000e+00    318s
   40405    5.6083770e+00   8.160840e+03   0.000000e+00    331s
   42068    5.6886818e+00   2.906407e+03   0.000000e+00    344s
   43731    5.7690599e+00   6.613447e+03   0.000000e+00    355s
   45394    5.8305985e+00   3.881243e+03   0.000000e+00    365s
   47057    5.8919508e+00   1.363316e+03   0.000000e+00    371s
   50383    5.9849731e+00   7.271694e+02   0.000000e+00    380s
   53709    6.0650854e+00   3.220094e+02   0.000000e+00    390s
   55372    6.0995819e+00   2.886903e+02   0.000000e+00    393s
   57035    6.1430151e+00   2.470240e+02   0.000000e+00    398s
   60287    6.2197294e+00   3.087486e+02   0.000000e+00    404s
   61429    6.2440973e+00   4.211981e+02   0.000000e+00    409s
   62306    6.2478152e+00   1.895300e+02   0.000000e+00    415s
   63071    6.2498472e+00   5.940520e+01   0.000000e+00    422s
   63844    6.2516549e+00   1.755223e+02   0.000000e+00    428s
   64601    6.2534334e+00   1.303143e+02   0.000000e+00    435s
   65366    6.2552439e+00   8.616081e+01   0.000000e+00    442s
   66151    6.2569629e+00   1.162725e+02   0.000000e+00    449s
   66935    6.2587724e+00   3.217838e+02   0.000000e+00    456s
   67665    6.2606005e+00   4.088647e+02   0.000000e+00    462s
   68463    6.2624348e+00   2.301086e+02   0.000000e+00    470s
   69251    6.2640449e+00   5.764077e+02   0.000000e+00    477s
   70003    6.2659828e+00   1.174683e+02   0.000000e+00    484s
   70821    6.2679839e+00   2.152385e+02   0.000000e+00    491s
   71614    6.2700003e+00   3.430013e+02   0.000000e+00    499s
   72385    6.2719355e+00   1.735207e+02   0.000000e+00    506s
   73192    6.2737744e+00   1.626311e+02   0.000000e+00    514s
   73991    6.2755391e+00   5.952618e+02   0.000000e+00    521s
   74831    6.2771937e+00   6.960878e+01   0.000000e+00    529s
   75626    6.2789077e+00   2.190669e+02   0.000000e+00    536s
   76501    6.2804182e+00   5.971042e+01   0.000000e+00    544s
   77323    6.2821114e+00   1.312906e+02   0.000000e+00    551s
   78124    6.2838005e+00   1.013097e+02   0.000000e+00    559s
   78983    6.2855917e+00   1.547799e+02   0.000000e+00    566s
   79828    6.2870429e+00   2.142191e+02   0.000000e+00    574s
   80673    6.2884798e+00   1.316024e+02   0.000000e+00    581s
   81530    6.2901000e+00   1.107155e+02   0.000000e+00    588s
   82365    6.2913815e+00   1.607215e+02   0.000000e+00    594s
   83208    6.2929513e+00   2.842607e+02   0.000000e+00    600s
   84043    6.2940850e+00   8.308832e+02   0.000000e+00    606s
   84866    6.2953425e+00   5.627186e+01   0.000000e+00    612s
   85646    6.2964897e+00   1.093502e+02   0.000000e+00    618s
   86451    6.2975547e+00   2.263614e+02   0.000000e+00    625s
   87245    6.2986731e+00   8.122800e+01   0.000000e+00    631s
   88086    6.2997613e+00   1.865451e+02   0.000000e+00    637s
   88901    6.3008510e+00   1.590692e+02   0.000000e+00    644s
   89742    6.3020931e+00   2.751989e+03   0.000000e+00    651s
   90610    6.3033690e+00   9.682651e+01   0.000000e+00    658s
   91438    6.3045094e+00   1.427682e+02   0.000000e+00    665s
   92213    6.3055121e+00   1.687395e+02   0.000000e+00    671s
   93027    6.3064027e+00   6.652103e+01   0.000000e+00    678s
   93888    6.3072716e+00   1.228942e+02   0.000000e+00    686s
   94712    6.3081742e+00   9.320366e+01   0.000000e+00    693s
   95518    6.3090398e+00   1.045534e+02   0.000000e+00    700s
   96381    6.3100496e+00   8.726847e+01   0.000000e+00    707s
   97218    6.3108851e+00   1.341195e+02   0.000000e+00    715s
   98036    6.3116876e+00   1.240578e+02   0.000000e+00    722s
   98865    6.3124874e+00   4.242319e+01   0.000000e+00    729s
   99675    6.3132707e+00   2.537515e+01   0.000000e+00    737s
  100525    6.3140866e+00   5.028154e+01   0.000000e+00    743s
  101308    6.3148521e+00   1.539340e+02   0.000000e+00    749s
  102082    6.3155732e+00   4.564862e+01   0.000000e+00    756s
  102917    6.3162459e+00   6.700053e+01   0.000000e+00    765s
  103734    6.3168505e+00   1.557664e+01   0.000000e+00    773s
  104543    6.3174446e+00   1.851046e+02   0.000000e+00    780s
  105324    6.3180226e+00   6.051611e+01   0.000000e+00    788s
  106123    6.3185353e+00   9.408985e+00   0.000000e+00    795s
  106899    6.3189667e+00   4.022832e+02   0.000000e+00    804s
  107561    6.3192823e+00   2.442327e+01   0.000000e+00    811s
  108268    6.3196490e+00   1.606126e+02   0.000000e+00    819s
  108961    6.3200473e+00   8.738420e+00   0.000000e+00    827s
  109655    6.3203891e+00   8.857947e+00   0.000000e+00    835s
  110338    6.3206659e+00   6.886548e+00   0.000000e+00    844s
  110997    6.3207911e+00   8.823167e+00   0.000000e+00    852s
  111717    6.3208258e+00   3.924304e-02   0.000000e+00    862s
  112684    6.3208579e+00   2.483175e-01   0.000000e+00    875s
  112818    6.3208632e+00   0.000000e+00   0.000000e+00    877s
  112881    6.3206863e+00   0.000000e+00   0.000000e+00    877s

Root relaxation: objective 6.320686e+00, 112881 iterations, 836.72 seconds
Total elapsed time = 880.02s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    6.32069    0  336          -    6.32069      -     -  880s
     0     0          -    0               -    6.32069      -     - 3600s

Cutting planes:
  Flow cover: 299
  Flow path: 11

Explored 0 nodes (204039 simplex iterations) in 3600.01 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound 6.375000000000e+00, gap -
Tempo: 3595.62 segundos

Error code = 10004
Var::get
