Rodando pra 1h

Optimize a model with 160129 rows, 239510 columns and 8767959 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolve removed 2 rows and 2 columns (presolve time = 10s) ...
Presolve removed 2 rows and 2 columns (presolve time = 16s) ...
Presolve removed 2 rows and 2 columns (presolve time = 21s) ...
Presolve removed 2 rows and 2 columns (presolve time = 25s) ...
Presolve removed 2 rows and 2 columns (presolve time = 30s) ...
Presolve removed 2 rows and 2 columns (presolve time = 36s) ...
Presolve removed 2 rows and 2 columns (presolve time = 40s) ...
Presolve removed 2 rows and 2 columns (presolve time = 45s) ...
Presolve removed 2 rows and 2 columns (presolve time = 52s) ...
Presolve removed 2 rows and 2 columns (presolve time = 58s) ...
Presolve removed 2 rows and 2 columns
Presolve time: 58.14s
Presolved: 160127 rows, 239508 columns, 8767955 nonzeros
Variable types: 159600 continuous, 79908 integer (79900 binary)
Optimize a model with 160127 rows, 239508 columns and 8767955 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160127 rows, 239508 columns, 8767955 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   58135    5.5182472e+00   7.062724e+03   0.000000e+00    631s
   59659    5.5400648e+00   8.216489e+03   0.000000e+00    645s
   61162    5.5561043e+00   4.434541e+03   0.000000e+00    659s
   63392    5.5966286e+00   5.692434e+03   0.000000e+00    680s
   65641    5.6280012e+00   8.787306e+03   0.000000e+00    702s
   67801    5.6647001e+00   8.525946e+03   0.000000e+00    723s
   70110    5.6979396e+00   8.526730e+03   0.000000e+00    746s
   72254    5.7266377e+00   1.163318e+04   0.000000e+00    766s
   74553    5.7601402e+00   6.576614e+03   0.000000e+00    787s
   76968    5.8110880e+00   9.311469e+03   0.000000e+00    809s
   79383    5.8529682e+00   5.992889e+03   0.000000e+00    830s
   81798    5.8948750e+00   5.339116e+03   0.000000e+00    853s
   84213    5.9388872e+00   3.684587e+03   0.000000e+00    872s
   86628    6.0092775e+00   9.650236e+02   0.000000e+00    885s
   89043    6.0623964e+00   9.318195e+02   0.000000e+00    902s
   91458    6.0856597e+00   1.468355e+03   0.000000e+00    912s
   93873    6.1040952e+00   1.641153e+03   0.000000e+00    920s
   96131    6.1333095e+00   6.563417e+02   0.000000e+00    935s
   98546    6.1551428e+00   7.304898e+02   0.000000e+00    941s
  100874    6.1762594e+00   1.828315e+02   0.000000e+00    953s
  102228    6.1820253e+00   3.134953e+02   0.000000e+00    964s
  104227    6.2002574e+00   2.849737e+02   0.000000e+00    978s
  105278    6.2030806e+00   1.617837e+02   0.000000e+00    991s
  106325    6.2041019e+00   2.732499e+02   0.000000e+00   1003s
  107372    6.2052114e+00   2.922426e+02   0.000000e+00   1015s
  108405    6.2063313e+00   1.522377e+02   0.000000e+00   1027s
  109441    6.2072580e+00   8.920603e+01   0.000000e+00   1039s
  110465    6.2082514e+00   4.520880e+02   0.000000e+00   1051s
  111473    6.2093650e+00   9.681412e+01   0.000000e+00   1063s
  112540    6.2106061e+00   1.458855e+03   0.000000e+00   1075s
  113572    6.2116106e+00   3.856139e+02   0.000000e+00   1087s
  114666    6.2126613e+00   1.564722e+02   0.000000e+00   1100s
  115785    6.2137838e+00   2.387644e+02   0.000000e+00   1113s
  116809    6.2147999e+00   6.292265e+02   0.000000e+00   1124s
  117854    6.2159068e+00   2.026975e+02   0.000000e+00   1136s
  118859    6.2169176e+00   5.604944e+02   0.000000e+00   1148s
  119932    6.2178814e+00   1.345223e+02   0.000000e+00   1160s
  120938    6.2188790e+00   3.686460e+02   0.000000e+00   1171s
  121925    6.2197902e+00   5.121908e+02   0.000000e+00   1183s
  122993    6.2209792e+00   5.938094e+02   0.000000e+00   1194s
  124076    6.2220651e+00   8.482530e+02   0.000000e+00   1207s
  125144    6.2230272e+00   2.063563e+02   0.000000e+00   1219s
  126165    6.2240633e+00   2.524941e+02   0.000000e+00   1230s
  127277    6.2251491e+00   3.496817e+02   0.000000e+00   1243s
  128361    6.2261586e+00   2.244873e+02   0.000000e+00   1256s
  129413    6.2271499e+00   7.916765e+01   0.000000e+00   1267s
  130437    6.2281825e+00   1.442353e+02   0.000000e+00   1279s
  131511    6.2291447e+00   1.158541e+02   0.000000e+00   1291s
  132612    6.2300968e+00   3.283107e+02   0.000000e+00   1304s
  133662    6.2311234e+00   5.340789e+02   0.000000e+00   1315s
  134687    6.2319874e+00   3.508565e+02   0.000000e+00   1327s
  135708    6.2328039e+00   5.709841e+01   0.000000e+00   1339s
  136735    6.2335643e+00   1.616743e+02   0.000000e+00   1351s
  137870    6.2346028e+00   1.554768e+02   0.000000e+00   1363s
  138913    6.2355805e+00   1.911302e+02   0.000000e+00   1375s
  139975    6.2365788e+00   3.212179e+02   0.000000e+00   1387s
  141009    6.2375358e+00   2.343496e+02   0.000000e+00   1398s
  142073    6.2384435e+00   2.159575e+02   0.000000e+00   1411s
  143164    6.2393598e+00   2.004624e+02   0.000000e+00   1423s
  144200    6.2401558e+00   3.515921e+02   0.000000e+00   1434s
  145296    6.2410143e+00   1.243808e+03   0.000000e+00   1446s
  146362    6.2418827e+00   1.720899e+02   0.000000e+00   1458s
  147470    6.2427983e+00   1.710597e+02   0.000000e+00   1471s
  148542    6.2437325e+00   9.965012e+01   0.000000e+00   1483s
  149649    6.2446832e+00   4.302156e+02   0.000000e+00   1495s
  150811    6.2454669e+00   4.291707e+02   0.000000e+00   1507s
  152026    6.2463284e+00   6.782784e+01   0.000000e+00   1521s
  153167    6.2470544e+00   4.904857e+02   0.000000e+00   1533s
  154299    6.2478155e+00   3.867048e+02   0.000000e+00   1545s
  155512    6.2486103e+00   1.593534e+02   0.000000e+00   1559s
  156711    6.2494389e+00   7.565316e+02   0.000000e+00   1572s
  157843    6.2502684e+00   1.594415e+02   0.000000e+00   1585s
  159009    6.2509116e+00   8.782222e+01   0.000000e+00   1598s
  160117    6.2515133e+00   1.187520e+02   0.000000e+00   1610s
  161369    6.2525807e+00   3.210967e+02   0.000000e+00   1623s
  162587    6.2534354e+00   1.543033e+02   0.000000e+00   1637s
  163783    6.2542415e+00   4.501420e+02   0.000000e+00   1650s
  164915    6.2550220e+00   1.487665e+02   0.000000e+00   1663s
  166061    6.2557355e+00   3.539541e+02   0.000000e+00   1675s
  167182    6.2563625e+00   1.857653e+02   0.000000e+00   1688s
  168253    6.2569192e+00   7.257319e+01   0.000000e+00   1700s
  169387    6.2575896e+00   1.024699e+02   0.000000e+00   1712s
  170549    6.2581210e+00   1.159643e+02   0.000000e+00   1725s
  171746    6.2586764e+00   9.930155e+01   0.000000e+00   1738s
  172870    6.2592123e+00   3.314907e+01   0.000000e+00   1751s
  174022    6.2597493e+00   1.064892e+02   0.000000e+00   1763s
  175177    6.2602656e+00   9.840846e+01   0.000000e+00   1776s
  176398    6.2607403e+00   6.395198e+01   0.000000e+00   1790s
  177565    6.2613491e+00   7.144684e+01   0.000000e+00   1803s
  178767    6.2618708e+00   5.221609e+02   0.000000e+00   1816s
  179915    6.2623388e+00   1.258605e+02   0.000000e+00   1829s
  181069    6.2627888e+00   1.510066e+02   0.000000e+00   1842s
  182213    6.2632282e+00   1.607867e+02   0.000000e+00   1855s
  183422    6.2637438e+00   6.039380e+01   0.000000e+00   1869s
  184599    6.2642385e+00   4.354820e+01   0.000000e+00   1882s
  185727    6.2646585e+00   1.106190e+02   0.000000e+00   1896s
  186856    6.2650582e+00   8.996001e+01   0.000000e+00   1910s
  187942    6.2654401e+00   9.491881e+01   0.000000e+00   1923s
  188937    6.2657948e+00   6.444948e+01   0.000000e+00   1936s
  190005    6.2661577e+00   3.023250e+01   0.000000e+00   1950s
  190991    6.2664780e+00   1.561962e+01   0.000000e+00   1964s
  192079    6.2667984e+00   6.662655e+01   0.000000e+00   1978s
  193143    6.2671456e+00   3.117838e+01   0.000000e+00   1992s
  194176    6.2674731e+00   2.381951e+01   0.000000e+00   2005s
  195246    6.2678166e+00   4.635059e+01   0.000000e+00   2019s
  196251    6.2681456e+00   7.029201e+01   0.000000e+00   2032s
  197292    6.2684899e+00   9.213492e+01   0.000000e+00   2045s
  198303    6.2687697e+00   1.575351e+01   0.000000e+00   2059s
  199297    6.2690622e+00   2.188251e+01   0.000000e+00   2074s
  200410    6.2694001e+00   2.698899e+01   0.000000e+00   2090s
  201402    6.2696777e+00   5.407550e+01   0.000000e+00   2105s
  202371    6.2699339e+00   2.386583e+01   0.000000e+00   2120s
  203454    6.2701320e+00   9.019257e+00   0.000000e+00   2137s
  204444    6.2703227e+00   3.036080e+01   0.000000e+00   2152s
  205412    6.2705217e+00   7.248036e+01   0.000000e+00   2167s
  206304    6.2706998e+00   7.626283e+01   0.000000e+00   2181s
  207315    6.2708792e+00   4.033098e+01   0.000000e+00   2197s
  208209    6.2709926e+00   2.699846e+01   0.000000e+00   2213s
  209081    6.2710982e+00   8.760404e+00   0.000000e+00   2228s
  209965    6.2712071e+00   7.906464e+00   0.000000e+00   2243s
  210796    6.2713174e+00   1.348057e+00   0.000000e+00   2257s
  211815    6.2713905e+00   1.024047e+01   0.000000e+00   2275s
  212840    6.2714491e+00   1.007921e+01   0.000000e+00   2293s
  213999    6.2715128e+00   1.170495e+00   0.000000e+00   2311s
  215061    6.2715696e+00   5.291482e-01   0.000000e+00   2330s
  216188    6.2716200e+00   2.911772e+01   0.000000e+00   2349s
  217154    6.2716646e+00   6.921993e+00   0.000000e+00   2366s
  217446    6.2716760e+00   0.000000e+00   0.000000e+00   2370s
  217604    6.2713646e+00   0.000000e+00   0.000000e+00   2371s

Root relaxation: objective 6.271365e+00, 217604 iterations, 2304.58 seconds
Total elapsed time = 2378.52s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    6.27136    0  436          -    6.27136      -     - 2379s

Explored 0 nodes (217671 simplex iterations) in 3600.97 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound 6.375000000000e+00, gap -
Tempo: 3597.31 segundos

Error code = 10004
Var::get
