Rodando pra 1h

Optimize a model with 90129 rows, 134660 columns and 4928489 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 2 rows and 2 columns (presolve time = 7s) ...
Presolve removed 2 rows and 2 columns (presolve time = 11s) ...
Presolve removed 2 rows and 2 columns (presolve time = 15s) ...
Presolve removed 2 rows and 2 columns (presolve time = 21s) ...
Presolve removed 2 rows and 2 columns (presolve time = 26s) ...
Presolve removed 2 rows and 2 columns (presolve time = 30s) ...
Presolve removed 2 rows and 2 columns (presolve time = 35s) ...
Presolve removed 2 rows and 2 columns (presolve time = 41s) ...
Presolve removed 2 rows and 2 columns (presolve time = 45s) ...
Presolve removed 2 rows and 2 columns (presolve time = 50s) ...
Presolve removed 2 rows and 2 columns (presolve time = 55s) ...
Presolve removed 2 rows and 2 columns (presolve time = 61s) ...
Presolve removed 2 rows and 2 columns
Presolve time: 61.02s
Presolved: 90127 rows, 134658 columns, 4928485 nonzeros
Variable types: 89700 continuous, 44958 integer (44950 binary)
Optimize a model with 90127 rows, 134658 columns and 4928485 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 90127 rows, 134658 columns, 4928485 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17515    3.5455249e+00   1.557873e+05   0.000000e+00    192s
   18219    3.5458671e+00   1.478661e+05   0.000000e+00    199s
   18958    3.5462355e+00   1.533974e+05   0.000000e+00    206s
   19751    3.5860417e+00   1.490855e+05   0.000000e+00    215s
   20918    3.7337294e+00   1.274678e+05   0.000000e+00    227s
   22514    3.9034629e+00   7.959489e+04   0.000000e+00    245s
   23707    3.9879733e+00   1.294455e+05   0.000000e+00    258s
   25370    4.1931272e+00   1.118830e+05   0.000000e+00    279s
   26939    4.2397545e+00   1.065346e+05   0.000000e+00    299s
   28283    4.3157842e+00   7.146354e+04   0.000000e+00    316s
   29325    4.3741338e+00   7.234820e+04   0.000000e+00    330s
   30988    4.4882798e+00   6.902172e+04   0.000000e+00    352s
   32651    4.5847458e+00   4.188071e+04   0.000000e+00    375s
   34314    4.6500229e+00   5.515609e+04   0.000000e+00    391s
   35977    4.7695775e+00   5.269484e+04   0.000000e+00    407s
   37640    4.8562125e+00   5.506389e+04   0.000000e+00    423s
   39303    4.9399530e+00   5.085106e+04   0.000000e+00    439s
   40966    5.0359964e+00   2.490532e+04   0.000000e+00    454s
   42629    5.5763647e+00   2.501066e+03   0.000000e+00    470s
   44292    5.6547606e+00   2.029890e+03   0.000000e+00    485s
   45955    5.7196149e+00   3.256779e+03   0.000000e+00    501s
   47618    5.8098086e+00   2.834269e+03   0.000000e+00    519s
   49281    5.8708222e+00   3.416007e+03   0.000000e+00    536s
   50944    5.9359631e+00   1.274318e+03   0.000000e+00    549s
   52607    5.9769679e+00   1.040754e+03   0.000000e+00    559s
   54270    6.0188071e+00   9.312218e+02   0.000000e+00    568s
   55933    6.0619677e+00   9.276503e+02   0.000000e+00    577s
   57596    6.1091920e+00   5.748864e+02   0.000000e+00    585s
   59259    6.1432780e+00   3.459362e+02   0.000000e+00    595s
   60013    6.1637893e+00   5.290849e+02   0.000000e+00    604s
   60820    6.1801600e+00   4.327180e+03   0.000000e+00    613s
   61705    6.1967696e+00   2.509511e+02   0.000000e+00    620s
   62379    6.2037854e+00   2.680859e+03   0.000000e+00    629s
   63122    6.2123826e+00   2.519339e+02   0.000000e+00    636s
   63787    6.2211995e+00   2.297800e+03   0.000000e+00    642s
   64525    6.2326030e+00   5.014564e+01   0.000000e+00    649s
   65429    6.2431381e+00   8.826042e+02   0.000000e+00    655s
   66224    6.2495924e+00   1.124993e+03   0.000000e+00    663s
   66935    6.2540572e+00   1.929717e+03   0.000000e+00    671s
   67685    6.2566152e+00   6.308272e+02   0.000000e+00    679s
   68470    6.2584587e+00   5.467681e+02   0.000000e+00    688s
   69282    6.2603734e+00   3.152611e+02   0.000000e+00    696s
   70107    6.2624842e+00   1.604160e+02   0.000000e+00    705s
   70960    6.2644126e+00   1.233015e+02   0.000000e+00    714s
   71788    6.2664701e+00   9.056906e+01   0.000000e+00    724s
   72556    6.2679754e+00   2.885602e+02   0.000000e+00    733s
   73306    6.2692590e+00   4.987360e+01   0.000000e+00    741s
   74156    6.2710677e+00   5.010049e+02   0.000000e+00    748s
   74965    6.2725208e+00   4.169345e+01   0.000000e+00    755s
   75799    6.2737887e+00   5.098857e+01   0.000000e+00    762s
   76677    6.2751940e+00   1.390681e+02   0.000000e+00    768s
   77498    6.2770616e+00   1.005671e+02   0.000000e+00    774s
   78352    6.2784306e+00   5.819212e+01   0.000000e+00    779s
   79184    6.2797910e+00   3.437551e+02   0.000000e+00    784s
   80044    6.2810797e+00   4.132801e+01   0.000000e+00    789s
   80878    6.2823178e+00   6.690623e+01   0.000000e+00    794s
   81732    6.2834221e+00   5.864404e+01   0.000000e+00    799s
   82624    6.2848328e+00   8.143635e+01   0.000000e+00    805s
   83495    6.2858992e+00   2.978896e+02   0.000000e+00    810s
   84379    6.2870515e+00   2.940021e+02   0.000000e+00    815s
   85250    6.2885995e+00   2.300137e+03   0.000000e+00    820s
   86126    6.2898447e+00   3.614412e+01   0.000000e+00    825s
   87017    6.2910738e+00   1.276135e+02   0.000000e+00    831s
   87913    6.2922953e+00   1.170197e+02   0.000000e+00    836s
   88739    6.2932993e+00   1.553724e+02   0.000000e+00    841s
   89576    6.2944029e+00   1.095821e+02   0.000000e+00    846s
   90452    6.2955006e+00   4.779153e+01   0.000000e+00    852s
   91336    6.2970885e+00   1.142949e+02   0.000000e+00    857s
   92189    6.2981912e+00   3.727419e+01   0.000000e+00    862s
   92996    6.2991654e+00   3.848300e+01   0.000000e+00    867s
   93889    6.3002401e+00   8.840325e+00   0.000000e+00    872s
   94704    6.3012257e+00   6.164345e+01   0.000000e+00    877s
   95580    6.3023356e+00   9.413744e+01   0.000000e+00    883s
   96400    6.3032570e+00   4.455909e+01   0.000000e+00    888s
   97276    6.3042179e+00   7.728589e+01   0.000000e+00    893s
   98124    6.3051922e+00   1.663812e+02   0.000000e+00    898s
   99036    6.3061264e+00   6.630748e+01   0.000000e+00    904s
   99956    6.3071071e+00   1.300577e+01   0.000000e+00    910s
  100832    6.3078829e+00   2.537317e+01   0.000000e+00    915s
  101720    6.3086333e+00   2.724901e+01   0.000000e+00    921s
  102577    6.3093998e+00   9.600858e+01   0.000000e+00    927s
  103450    6.3101611e+00   5.102583e+01   0.000000e+00    932s
  104319    6.3108583e+00   1.590027e+02   0.000000e+00    938s
  105210    6.3115791e+00   1.540163e+01   0.000000e+00    944s
  106086    6.3121897e+00   9.342851e+00   0.000000e+00    951s
  106988    6.3127458e+00   3.113407e+01   0.000000e+00    959s
  107835    6.3132150e+00   3.420381e+00   0.000000e+00    965s
  108813    6.3137256e+00   8.876083e+00   0.000000e+00    973s
  109702    6.3141824e+00   1.555941e+01   0.000000e+00    981s
  110687    6.3146349e+00   6.472313e+00   0.000000e+00    990s
  111715    6.3150816e+00   4.122756e+00   0.000000e+00    999s
  112653    6.3154734e+00   1.662579e+01   0.000000e+00   1006s
  113639    6.3159325e+00   1.441552e+01   0.000000e+00   1014s
  114603    6.3163882e+00   1.006992e+01   0.000000e+00   1022s
  115605    6.3168457e+00   3.558406e+01   0.000000e+00   1030s
  116575    6.3172417e+00   5.643594e+00   0.000000e+00   1037s
  117597    6.3176851e+00   2.853201e+00   0.000000e+00   1045s
  118618    6.3181491e+00   6.027439e+00   0.000000e+00   1053s
  119709    6.3186534e+00   7.485613e+01   0.000000e+00   1062s
  120729    6.3190529e+00   4.885859e+00   0.000000e+00   1070s
  121669    6.3193549e+00   2.071967e+00   0.000000e+00   1078s
  122749    6.3195825e+00   2.897369e+00   0.000000e+00   1087s
  123822    6.3198115e+00   1.082523e-03   0.000000e+00   1096s
  124804    6.3200222e+00   1.747766e+00   0.000000e+00   1104s
  125857    6.3202448e+00   4.103231e+00   0.000000e+00   1112s
  126847    6.3204736e+00   1.683424e-03   0.000000e+00   1121s
  127251    6.3203101e+00   0.000000e+00   0.000000e+00   1124s

Root relaxation: objective 6.320310e+00, 127251 iterations, 1055.87 seconds
Total elapsed time = 1127.54s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    6.32031    0  330          -    6.32031      -     - 1128s
     0     0          -    0               -    6.32031      -     - 3600s

Cutting planes:
  Flow cover: 299
  Flow path: 4

Explored 0 nodes (304538 simplex iterations) in 3600.01 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound 6.375000000000e+00, gap -
Tempo: 3596.19 segundos

Error code = 10004
Var::get
