Rodando pra 1h

Optimize a model with 90129 rows, 134660 columns and 4928399 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 8 rows and 8 columns (presolve time = 7s) ...
Presolve removed 8 rows and 8 columns (presolve time = 10s) ...
Presolve removed 8 rows and 8 columns (presolve time = 15s) ...
Presolve removed 8 rows and 8 columns (presolve time = 21s) ...
Presolve removed 8 rows and 8 columns (presolve time = 26s) ...
Presolve removed 8 rows and 8 columns (presolve time = 30s) ...
Presolve removed 8 rows and 8 columns (presolve time = 35s) ...
Presolve removed 8 rows and 8 columns (presolve time = 40s) ...
Presolve removed 8 rows and 8 columns (presolve time = 46s) ...
Presolve removed 8 rows and 8 columns (presolve time = 52s) ...
Presolve removed 8 rows and 8 columns (presolve time = 56s) ...
Presolve removed 8 rows and 8 columns (presolve time = 65s) ...
Presolve removed 8 rows and 8 columns
Presolve time: 65.19s
Presolved: 90121 rows, 134652 columns, 4928383 nonzeros
Variable types: 89700 continuous, 44952 integer (44950 binary)
Optimize a model with 90121 rows, 134652 columns and 4928383 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 90121 rows, 134652 columns, 4928383 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18742    2.5074015e+01   8.204099e+03   0.000000e+00    194s
   19608    2.5074500e+01   5.959026e+03   0.000000e+00    202s
   21058    2.6794264e+01   8.102700e+03   0.000000e+00    215s
   22721    2.7710457e+01   1.046155e+04   0.000000e+00    231s
   24384    2.8580921e+01   7.052524e+03   0.000000e+00    248s
   26047    2.9517420e+01   1.111361e+04   0.000000e+00    266s
   27628    3.0140174e+01   1.468719e+04   0.000000e+00    283s
   29291    3.0494287e+01   1.093379e+04   0.000000e+00    303s
   30954    3.1081178e+01   8.953665e+03   0.000000e+00    324s
   32617    3.1491877e+01   1.175452e+04   0.000000e+00    345s
   34280    3.2053710e+01   7.797408e+03   0.000000e+00    360s
   35943    3.2311383e+01   8.355382e+03   0.000000e+00    375s
   37606    3.2725545e+01   7.854957e+03   0.000000e+00    391s
   39269    3.3379804e+01   5.801781e+03   0.000000e+00    405s
   40932    3.3957216e+01   6.984365e+03   0.000000e+00    420s
   42595    3.4522559e+01   5.458980e+03   0.000000e+00    434s
   44258    3.4840652e+01   6.120946e+03   0.000000e+00    448s
   45921    3.5195230e+01   2.656480e+03   0.000000e+00    462s
   47584    3.5488634e+01   3.021236e+03   0.000000e+00    474s
   49247    3.5802206e+01   2.629176e+03   0.000000e+00    484s
   50910    3.6242451e+01   1.964565e+03   0.000000e+00    496s
   52573    3.6508702e+01   7.426052e+02   0.000000e+00    500s
   54236    3.6849300e+01   1.288061e+03   0.000000e+00    511s
   57562    3.7333959e+01   1.001325e+03   0.000000e+00    527s
   59225    3.7581220e+01   3.605815e+02   0.000000e+00    532s
   60814    3.7854666e+01   4.342708e+02   0.000000e+00    546s
   62477    3.8055873e+01   3.159872e+02   0.000000e+00    551s
   63346    3.8155040e+01   3.199640e+02   0.000000e+00    559s
   64043    3.8186792e+01   9.263135e+02   0.000000e+00    568s
   64734    3.8213624e+01   8.987815e+01   0.000000e+00    575s
   65434    3.8249760e+01   6.988975e+02   0.000000e+00    583s
   66121    3.8274192e+01   1.464874e+03   0.000000e+00    591s
   66830    3.8303654e+01   1.396775e+02   0.000000e+00    599s
   67552    3.8332861e+01   3.176837e+02   0.000000e+00    608s
   68222    3.8356337e+01   3.124607e+02   0.000000e+00    616s
   68948    3.8377453e+01   1.366387e+03   0.000000e+00    624s
   69664    3.8398044e+01   1.374729e+02   0.000000e+00    633s
   70365    3.8421273e+01   2.245104e+02   0.000000e+00    641s
   71081    3.8440366e+01   3.005438e+02   0.000000e+00    649s
   71765    3.8457140e+01   2.265388e+02   0.000000e+00    658s
   72509    3.8474259e+01   5.028102e+02   0.000000e+00    666s
Warning: 1 variables dropped from basis
Warning: switch to quad precision
   73060    3.8474005e+01   5.028102e+02   0.000000e+00    673s
   73331    3.8476831e+01   1.431732e+01   0.000000e+00    680s
   73602    3.8481358e+01   6.223520e+01   0.000000e+00    687s
   73873    3.8486352e+01   3.081460e+01   0.000000e+00    695s
   74144    3.8488614e+01   8.844860e+01   0.000000e+00    702s
   74415    3.8491571e+01   1.420093e+02   0.000000e+00    710s
   74686    3.8497021e+01   5.922917e+01   0.000000e+00    717s
   74957    3.8503535e+01   6.227792e+01   0.000000e+00    721s
   75228    3.8511219e+01   1.324573e+02   0.000000e+00    726s
   75499    3.8516964e+01   8.388289e+01   0.000000e+00    731s
   75770    3.8526856e+01   1.123431e+02   0.000000e+00    735s
   76312    3.8541895e+01   9.714284e+01   0.000000e+00    743s
   76583    3.8545782e+01   2.643335e+02   0.000000e+00    746s
   76854    3.8553276e+01   1.683345e+02   0.000000e+00    750s
   77396    3.8566424e+01   2.071408e+02   0.000000e+00    759s
   77667    3.8573296e+01   1.532317e+02   0.000000e+00    764s
   77938    3.8583615e+01   9.573520e+01   0.000000e+00    769s
   78209    3.8589621e+01   1.173616e+02   0.000000e+00    774s
   78480    3.8599224e+01   2.997987e+02   0.000000e+00    779s
   78751    3.8606013e+01   8.152821e+01   0.000000e+00    783s
   79022    3.8615348e+01   1.005215e+02   0.000000e+00    787s
   79293    3.8619693e+01   1.340735e+02   0.000000e+00    792s
   79564    3.8625744e+01   1.522242e+02   0.000000e+00    796s
   79835    3.8632345e+01   9.813456e+01   0.000000e+00    800s
   80106    3.8635536e+01   2.675420e+02   0.000000e+00    805s
   80648    3.8645063e+01   8.017813e+01   0.000000e+00    814s
   80919    3.8662419e+01   1.534202e+02   0.000000e+00    818s
   81190    3.8665330e+01   1.054283e+02   0.000000e+00    823s
   81461    3.8668178e+01   7.198893e+01   0.000000e+00    829s
   81732    3.8681265e+01   9.375379e+02   0.000000e+00    832s
   82003    3.8684034e+01   2.345465e+02   0.000000e+00    837s
   82274    3.8690745e+01   2.198042e+02   0.000000e+00    842s
   82545    3.8696700e+01   3.460483e+01   0.000000e+00    847s
   82816    3.8699661e+01   2.655659e+01   0.000000e+00    852s
   83087    3.8701500e+01   4.074475e+01   0.000000e+00    858s
   83358    3.8707663e+01   5.939313e+01   0.000000e+00    862s
   83629    3.8709671e+01   1.185896e+02   0.000000e+00    868s
   83900    3.8711311e+01   2.335644e+01   0.000000e+00    874s
   84171    3.8712722e+01   3.415385e+01   0.000000e+00    880s
   84442    3.8714206e+01   1.214613e+02   0.000000e+00    886s
   84713    3.8715371e+01   2.757602e+01   0.000000e+00    893s
   84984    3.8716707e+01   2.251203e+01   0.000000e+00    900s
   85255    3.8717810e+01   2.689376e+01   0.000000e+00    906s
   85526    3.8719169e+01   7.696783e+01   0.000000e+00    913s
   85797    3.8720313e+01   1.405454e+01   0.000000e+00    920s
   86068    3.8721288e+01   1.656576e+01   0.000000e+00    928s
   86339    3.8722164e+01   6.412566e+00   0.000000e+00    936s
   86610    3.8722957e+01   4.173763e+01   0.000000e+00    944s
   86881    3.8723739e+01   1.100977e+01   0.000000e+00    951s
   87152    3.8724473e+01   9.647530e+00   0.000000e+00    959s
   87423    3.8725312e+01   5.460942e+00   0.000000e+00    967s
   87694    3.8725671e+01   1.463561e+00   0.000000e+00    975s
   87965    3.8725802e+01   3.169814e-01   0.000000e+00    983s
   88072    3.8725837e+01   0.000000e+00   0.000000e+00    986s

Root relaxation: objective 3.872577e+01, 88072 iterations, 913.78 seconds
Total elapsed time = 994.60s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   38.72577    0  312          -   38.72577      -     -  995s
     0     0          -    0               -   38.72577      -     - 3600s

Cutting planes:
  Flow cover: 299
  Flow path: 23

Explored 0 nodes (237324 simplex iterations) in 3600.01 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound 3.880000000000e+01, gap -
Tempo: 3594.86 segundos

Error code = 10004
Var::get
