Rodando pra 1h

Optimize a model with 160129 rows, 239510 columns and 8768289 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 9s) ...
Presolve removed 8 rows and 8 columns (presolve time = 13s) ...
Presolve removed 8 rows and 8 columns (presolve time = 18s) ...
Presolve removed 8 rows and 8 columns (presolve time = 20s) ...
Presolve removed 8 rows and 8 columns (presolve time = 25s) ...
Presolve removed 8 rows and 8 columns (presolve time = 30s) ...
Presolve removed 8 rows and 8 columns (presolve time = 35s) ...
Presolve removed 8 rows and 8 columns (presolve time = 40s) ...
Presolve removed 8 rows and 8 columns (presolve time = 45s) ...
Presolve removed 8 rows and 8 columns (presolve time = 51s) ...
Presolve removed 8 rows and 8 columns (presolve time = 56s) ...
Presolve removed 8 rows and 8 columns (presolve time = 61s) ...
Presolve removed 8 rows and 8 columns (presolve time = 66s) ...
Presolve removed 8 rows and 8 columns (presolve time = 71s) ...
Presolve removed 8 rows and 8 columns (presolve time = 75s) ...
Presolve removed 8 rows and 8 columns (presolve time = 81s) ...
Presolve removed 8 rows and 8 columns (presolve time = 85s) ...
Presolve removed 8 rows and 8 columns (presolve time = 91s) ...
Presolve removed 8 rows and 8 columns (presolve time = 96s) ...
Presolve removed 8 rows and 8 columns (presolve time = 104s) ...
Presolve removed 8 rows and 8 columns (presolve time = 110s) ...
Presolve removed 8 rows and 8 columns (presolve time = 110s) ...
Presolve removed 8 rows and 8 columns (presolve time = 118s) ...
Presolve removed 8 rows and 8 columns (presolve time = 124s) ...
Presolve removed 8 rows and 8 columns (presolve time = 126s) ...
Presolve removed 8 rows and 8 columns (presolve time = 137s) ...
Presolve removed 8 rows and 8 columns
Presolve time: 137.10s
Presolved: 160121 rows, 239502 columns, 8768273 nonzeros
Variable types: 159600 continuous, 79902 integer (79900 binary)
Optimize a model with 160121 rows, 239502 columns and 8768273 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolved: 160121 rows, 239502 columns, 8768273 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   19095    2.2719994e+01   1.216648e+04   0.000000e+00    398s
   19806    2.2720202e+01   1.031731e+04   0.000000e+00    408s
   20523    2.2722658e+01   1.358466e+04   0.000000e+00    419s
   21264    2.2723860e+01   9.265989e+03   0.000000e+00    430s
   22028    2.2725058e+01   9.788599e+03   0.000000e+00    442s
   22799    2.2726220e+01   1.650861e+04   0.000000e+00    455s
   23602    2.2727514e+01   1.007766e+04   0.000000e+00    468s
   24436    2.2728795e+01   9.975438e+03   0.000000e+00    482s
   25286    2.2730193e+01   1.120489e+04   0.000000e+00    496s
   26178    2.2731656e+01   1.483529e+04   0.000000e+00    512s
   27119    2.2733090e+01   1.133135e+04   0.000000e+00    529s
   28071    2.2734831e+01   8.286723e+03   0.000000e+00    546s
   29663    2.4346099e+01   1.808836e+04   0.000000e+00    576s
   31839    2.6349538e+01   2.363203e+04   0.000000e+00    618s
   33646    2.6873550e+01   1.121492e+04   0.000000e+00    654s
   36061    2.8548784e+01   1.894491e+04   0.000000e+00    706s
   37946    2.9099013e+01   2.085024e+04   0.000000e+00    748s
   39726    2.9396981e+01   1.520066e+04   0.000000e+00    783s
   40970    2.9733965e+01   1.507981e+04   0.000000e+00    803s
   43236    3.0126102e+01   1.898408e+04   0.000000e+00    841s
   45651    3.0604835e+01   1.837196e+04   0.000000e+00    884s
   48066    3.1263441e+01   1.399874e+04   0.000000e+00    927s
   49338    3.1318563e+01   1.772896e+04   0.000000e+00    950s
   51753    3.1820126e+01   1.118134e+04   0.000000e+00    995s
   54168    3.2273369e+01   1.016194e+04   0.000000e+00   1041s
   56583    3.2605586e+01   1.509417e+04   0.000000e+00   1071s
   58998    3.2945974e+01   7.420190e+03   0.000000e+00   1103s
   61413    3.3106838e+01   9.038899e+03   0.000000e+00   1135s
   63828    3.3456174e+01   1.027374e+04   0.000000e+00   1166s
   66243    3.3650357e+01   7.780218e+03   0.000000e+00   1197s
   68658    3.3884980e+01   1.150867e+04   0.000000e+00   1229s
   71073    3.4103810e+01   6.848276e+03   0.000000e+00   1259s
   73488    3.4329095e+01   9.307026e+03   0.000000e+00   1289s
   75903    3.4611266e+01   4.515353e+03   0.000000e+00   1318s
   78318    3.4788936e+01   3.948186e+03   0.000000e+00   1345s
   80733    3.5034616e+01   4.337031e+03   0.000000e+00   1368s
   83148    3.5552039e+01   2.160242e+03   0.000000e+00   1424s
   85563    3.5994492e+01   2.396660e+03   0.000000e+00   1447s
   87978    3.6267939e+01   1.448157e+03   0.000000e+00   1470s
   90393    3.6466491e+01   1.436422e+03   0.000000e+00   1507s
   92808    3.6612573e+01   1.088953e+03   0.000000e+00   1531s
   95223    3.6776979e+01   3.044791e+03   0.000000e+00   1555s
   97638    3.7096712e+01   1.029043e+03   0.000000e+00   1571s
  100053    3.7372935e+01   5.362266e+02   0.000000e+00   1589s
  102468    3.7673736e+01   1.125109e+03   0.000000e+00   1608s
  104883    3.7873945e+01   1.182079e+03   0.000000e+00   1622s
  107298    3.7988834e+01   1.143911e+03   0.000000e+00   1639s
  109713    3.8150294e+01   4.308659e+02   0.000000e+00   1655s
  112062    3.8395427e+01   3.665363e+02   0.000000e+00   1688s
  114477    3.8616673e+01   4.649760e+02   0.000000e+00   1716s
  115754    3.8698333e+01   3.425617e+02   0.000000e+00   1737s
  116718    3.8718126e+01   2.027709e+02   0.000000e+00   1762s
  117590    3.8735516e+01   3.080717e+02   0.000000e+00   1785s
  118549    3.8756442e+01   5.751672e+02   0.000000e+00   1811s
  119387    3.8773897e+01   1.362530e+02   0.000000e+00   1834s
  120355    3.8800898e+01   4.985191e+02   0.000000e+00   1856s
  121244    3.8824790e+01   2.424039e+02   0.000000e+00   1879s
  122229    3.8850651e+01   6.548491e+02   0.000000e+00   1902s
  123204    3.8890555e+01   1.062759e+02   0.000000e+00   1926s
  124193    3.8927980e+01   4.189619e+02   0.000000e+00   1950s
  125080    3.8950146e+01   1.204804e+02   0.000000e+00   1974s
  126157    3.8985748e+01   1.691557e+02   0.000000e+00   1997s
  127127    3.9009683e+01   2.246038e+02   0.000000e+00   2017s
  128025    3.9029543e+01   1.500716e+02   0.000000e+00   2039s
  128991    3.9058995e+01   1.283659e+02   0.000000e+00   2058s
  129989    3.9076164e+01   1.002961e+03   0.000000e+00   2075s
  130939    3.9111236e+01   1.629400e+02   0.000000e+00   2095s
  132276    3.9174801e+01   2.040741e+02   0.000000e+00   2104s
  132677    3.9180639e+01   1.158740e+03   0.000000e+00   2111s
  133078    3.9198226e+01   7.278271e+02   0.000000e+00   2115s
  133479    3.9207996e+01   1.598672e+02   0.000000e+00   2121s
  133880    3.9213617e+01   1.062368e+02   0.000000e+00   2130s
  134281    3.9219559e+01   1.783276e+03   0.000000e+00   2139s
  134682    3.9225184e+01   5.876166e+02   0.000000e+00   2146s
  135083    3.9228671e+01   1.849382e+02   0.000000e+00   2155s
  135484    3.9234333e+01   1.204035e+02   0.000000e+00   2163s
  135885    3.9239113e+01   4.622740e+02   0.000000e+00   2171s
  136286    3.9243039e+01   2.704439e+02   0.000000e+00   2178s
  136687    3.9246109e+01   9.058498e+01   0.000000e+00   2184s
  137088    3.9250076e+01   2.277075e+02   0.000000e+00   2193s
  137489    3.9254331e+01   1.699869e+02   0.000000e+00   2201s
  137890    3.9260200e+01   4.612548e+02   0.000000e+00   2209s
  138291    3.9265000e+01   5.789436e+02   0.000000e+00   2217s
  138692    3.9269374e+01   3.633937e+02   0.000000e+00   2225s
  139093    3.9275835e+01   1.670616e+03   0.000000e+00   2234s
  139494    3.9280508e+01   1.111457e+02   0.000000e+00   2243s
  139895    3.9284673e+01   3.873199e+02   0.000000e+00   2252s
  140296    3.9288737e+01   1.731475e+02   0.000000e+00   2261s
  140697    3.9292526e+01   2.291813e+02   0.000000e+00   2270s
  141098    3.9296237e+01   3.028659e+02   0.000000e+00   2279s
  141499    3.9299589e+01   1.479602e+02   0.000000e+00   2289s
  141900    3.9304927e+01   3.024951e+02   0.000000e+00   2298s
  142301    3.9309252e+01   4.219484e+02   0.000000e+00   2307s
  142702    3.9313103e+01   2.242361e+02   0.000000e+00   2317s
  143103    3.9316928e+01   2.079918e+02   0.000000e+00   2325s
  143504    3.9320394e+01   1.050296e+02   0.000000e+00   2335s
  143905    3.9325276e+01   1.667848e+02   0.000000e+00   2344s
  144306    3.9328353e+01   2.457032e+02   0.000000e+00   2353s
  144707    3.9332145e+01   2.591895e+02   0.000000e+00   2363s
  145108    3.9335449e+01   1.337764e+02   0.000000e+00   2372s
  145509    3.9338861e+01   6.660552e+02   0.000000e+00   2381s
  145910    3.9342066e+01   1.527294e+02   0.000000e+00   2390s
  146311    3.9345180e+01   9.184123e+01   0.000000e+00   2399s
  146712    3.9348109e+01   1.791279e+02   0.000000e+00   2408s
  147113    3.9350259e+01   2.911818e+02   0.000000e+00   2417s
  147514    3.9352575e+01   1.071191e+02   0.000000e+00   2426s
  147915    3.9354577e+01   4.705571e+02   0.000000e+00   2435s
  148316    3.9356646e+01   2.363123e+02   0.000000e+00   2444s
  148717    3.9358707e+01   9.344342e+01   0.000000e+00   2453s
  149118    3.9360487e+01   1.049519e+02   0.000000e+00   2463s
  149519    3.9362234e+01   1.895256e+02   0.000000e+00   2472s
  149920    3.9363939e+01   6.759377e+01   0.000000e+00   2481s
  150321    3.9365706e+01   7.727369e+01   0.000000e+00   2490s
  150722    3.9367645e+01   1.645142e+02   0.000000e+00   2499s
  151123    3.9369345e+01   2.333418e+01   0.000000e+00   2509s
  151524    3.9370962e+01   1.542902e+02   0.000000e+00   2518s
  151925    3.9372203e+01   5.672822e+01   0.000000e+00   2527s
  152326    3.9373684e+01   2.307981e+03   0.000000e+00   2536s
  152727    3.9375039e+01   9.328291e+01   0.000000e+00   2546s
  153128    3.9376375e+01   7.917683e+01   0.000000e+00   2555s
  153529    3.9377637e+01   4.811737e+01   0.000000e+00   2564s
  153930    3.9378992e+01   2.080386e+02   0.000000e+00   2573s
  154331    3.9380291e+01   7.885797e+02   0.000000e+00   2582s
  154732    3.9381553e+01   1.386022e+02   0.000000e+00   2591s
  155133    3.9382732e+01   2.314646e+01   0.000000e+00   2601s
  155534    3.9383931e+01   1.594916e+02   0.000000e+00   2610s
  155935    3.9385215e+01   2.170761e+02   0.000000e+00   2620s
  156336    3.9386191e+01   6.381684e+01   0.000000e+00   2629s
  156737    3.9387506e+01   8.977128e+01   0.000000e+00   2639s
  157138    3.9388591e+01   9.468356e+01   0.000000e+00   2648s
  157539    3.9389480e+01   4.496729e+01   0.000000e+00   2657s
  157940    3.9390463e+01   1.011060e+01   0.000000e+00   2667s
  158341    3.9391475e+01   1.654734e+01   0.000000e+00   2677s
  158742    3.9392459e+01   1.053161e+02   0.000000e+00   2687s
  159143    3.9393440e+01   2.289110e+01   0.000000e+00   2697s
  159544    3.9394400e+01   1.634841e+01   0.000000e+00   2708s
  159945    3.9395334e+01   2.718211e+01   0.000000e+00   2719s
  160346    3.9396179e+01   5.775817e+01   0.000000e+00   2731s
  160747    3.9397006e+01   1.235401e+01   0.000000e+00   2743s
  161148    3.9397743e+01   1.162678e+01   0.000000e+00   2757s
  161549    3.9398332e+01   5.369540e+00   0.000000e+00   2771s
  161950    3.9398832e+01   1.855984e+01   0.000000e+00   2786s
  162351    3.9399267e+01   1.532303e+00   0.000000e+00   2801s
  162752    3.9399359e+01   2.249520e-01   0.000000e+00   2817s
  163077    3.9397963e+01   0.000000e+00   0.000000e+00   2821s

Root relaxation: objective 3.939796e+01, 163077 iterations, 2666.54 seconds
Total elapsed time = 2835.07s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   39.39796    0  412          -   39.39796      -     - 2836s

Explored 0 nodes (163115 simplex iterations) in 3600.02 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound 3.940000000000e+01, gap -
Tempo: 3594.9 segundos

Error code = 10004
Var::get
