Rodando pra 1h

Optimize a model with 90129 rows, 134660 columns and 4927919 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 8 rows and 8 columns (presolve time = 7s) ...
Presolve removed 8 rows and 8 columns (presolve time = 11s) ...
Presolve removed 8 rows and 8 columns (presolve time = 15s) ...
Presolve removed 8 rows and 8 columns (presolve time = 21s) ...
Presolve removed 8 rows and 8 columns (presolve time = 25s) ...
Presolve removed 8 rows and 8 columns (presolve time = 30s) ...
Presolve removed 8 rows and 8 columns (presolve time = 36s) ...
Presolve removed 8 rows and 8 columns (presolve time = 40s) ...
Presolve removed 8 rows and 8 columns (presolve time = 47s) ...
Presolve removed 8 rows and 8 columns (presolve time = 50s) ...
Presolve removed 8 rows and 8 columns (presolve time = 56s) ...
Presolve removed 8 rows and 8 columns (presolve time = 63s) ...
Presolve removed 8 rows and 8 columns
Presolve time: 62.58s
Presolved: 90121 rows, 134652 columns, 4927903 nonzeros
Variable types: 89700 continuous, 44952 integer (44950 binary)
Optimize a model with 90121 rows, 134652 columns and 4927903 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 90121 rows, 134652 columns, 4927903 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   20599    2.8016754e-03   9.568257e+04   0.000000e+00    186s
   21324    2.8318518e-03   1.007736e+04   0.000000e+00    195s
   21937    2.9124331e-03   1.606235e+04   0.000000e+00    202s
   22400    2.9932225e-03   3.415802e+04   0.000000e+00    206s
   22858    3.0761387e-03   5.885287e+04   0.000000e+00    210s
   23664    3.2396941e-03   2.939859e+05   0.000000e+00    216s
   24072    3.3552358e-03   4.899625e+04   0.000000e+00    221s
   24728    3.4997902e-03   8.071002e+04   0.000000e+00    227s
   25128    3.5898331e-03   3.349210e+04   0.000000e+00    231s
   25806    3.6878310e-03   2.549996e+04   0.000000e+00    237s
   26205    3.8320459e-03   9.947897e+04   0.000000e+00    241s
   26709    3.8836833e-03   1.403402e+04   0.000000e+00    247s
   27041    3.9226739e-03   7.853996e+04   0.000000e+00    251s
   27792    4.0696552e-03   2.645916e+04   0.000000e+00    258s
   28033    4.1297482e-03   3.676433e+04   0.000000e+00    261s
   28483    4.2558888e-03   8.854285e+04   0.000000e+00    266s
   29195    4.2972081e-03   8.798368e+04   0.000000e+00    271s
   30214    4.3968063e-03   5.841650e+04   0.000000e+00    285s
   30479    4.4726147e-03   1.132242e+05   0.000000e+00    288s
   30790    4.5246942e-03   1.764229e+04   0.000000e+00    291s
   31294    4.8170132e-03   6.758646e+04   0.000000e+00    297s
   31843    4.8873367e-03   2.285636e+04   0.000000e+00    302s
   32405    4.9471447e-03   2.103321e+04   0.000000e+00    306s
   32821    5.1067154e-03   1.439898e+04   0.000000e+00    311s
   33314    5.2677088e-03   1.006587e+05   0.000000e+00    316s
   33813    5.4267842e-03   5.864321e+04   0.000000e+00    322s
   34147    5.6448960e-03   7.320230e+04   0.000000e+00    326s
   35162    5.8359684e-03   6.437984e+04   0.000000e+00    339s
   36145    6.0354994e-03   3.504352e+04   0.000000e+00    354s
   36761    6.1202604e-03   4.470796e+04   0.000000e+00    363s
   37226    6.1919169e-03   8.610065e+04   0.000000e+00    368s
   37488    6.3341299e-03   2.483072e+04   0.000000e+00    371s
   38292    6.3964162e-03   3.617769e+04   0.000000e+00    379s
   38675    6.4188053e-03   4.210999e+04   0.000000e+00    382s
   39607    6.5314200e-03   3.465893e+04   0.000000e+00    398s
   40120    6.6823091e-03   5.967533e+04   0.000000e+00    405s
   40579    1.4572393e-02   1.635583e+05   0.000000e+00    408s
   41844    8.9238769e+00   7.199923e+03   0.000000e+00    423s
   43271    8.9241374e+00   7.687324e+03   0.000000e+00    437s
   44701    8.9243553e+00   5.871636e+03   0.000000e+00    453s
   46186    8.9246271e+00   6.649819e+03   0.000000e+00    470s
   47791    8.9248760e+00   7.118852e+03   0.000000e+00    490s
   49387    8.9252604e+00   8.613878e+03   0.000000e+00    509s
   50998    8.9259511e+00   4.829542e+03   0.000000e+00    529s
   52661    9.7060283e+00   8.193284e+03   0.000000e+00    550s
   54324    1.0305531e+01   1.471058e+04   0.000000e+00    571s
   55987    1.0746652e+01   1.187117e+04   0.000000e+00    586s
   57650    1.1008030e+01   5.724926e+03   0.000000e+00    601s
   59313    1.1139607e+01   2.272218e+04   0.000000e+00    615s
   60976    1.1340378e+01   4.252803e+03   0.000000e+00    630s
   62639    1.1498468e+01   4.902460e+03   0.000000e+00    645s
   64302    1.1688583e+01   7.368137e+03   0.000000e+00    659s
   65965    1.1823369e+01   4.539491e+03   0.000000e+00    673s
   67628    1.1962408e+01   5.778990e+03   0.000000e+00    686s
   69291    1.2094834e+01   1.522225e+03   0.000000e+00    696s
   70954    1.2211864e+01   1.721513e+04   0.000000e+00    709s
   72617    1.2327339e+01   1.750446e+04   0.000000e+00    714s
   74280    1.2396563e+01   1.537451e+03   0.000000e+00    722s
   75943    1.2507247e+01   3.712036e+04   0.000000e+00    733s
   77606    1.2576334e+01   4.025339e+04   0.000000e+00    738s
   78863    1.2626412e+01   9.718917e+03   0.000000e+00    745s
   80526    1.2797582e+01   2.392154e+03   0.000000e+00    762s
   82189    1.2926668e+01   1.760305e+03   0.000000e+00    769s
   83852    1.3018178e+01   2.849417e+03   0.000000e+00    776s
   85515    1.3090656e+01   2.886527e+03   0.000000e+00    784s
   87178    1.3147656e+01   3.369182e+03   0.000000e+00    791s
   88841    1.3216322e+01   3.505643e+03   0.000000e+00    799s
   90504    1.3305944e+01   3.351175e+03   0.000000e+00    805s
   92167    1.3450518e+01   7.178543e+02   0.000000e+00    814s
   92895    1.3472856e+01   7.263179e+02   0.000000e+00    822s
   93760    1.3505170e+01   8.260132e+02   0.000000e+00    830s
   94817    1.3561487e+01   1.045598e+03   0.000000e+00    838s
   96029    1.3611836e+01   6.158736e+03   0.000000e+00    846s
   96787    1.3631320e+01   8.959299e+02   0.000000e+00    853s
   97573    1.3656395e+01   5.343140e+02   0.000000e+00    860s
   98320    1.3677746e+01   6.685559e+02   0.000000e+00    868s
   99060    1.3696685e+01   8.343362e+02   0.000000e+00    876s
   99779    1.3716564e+01   3.053739e+02   0.000000e+00    882s
  100472    1.3733431e+01   1.442907e+03   0.000000e+00    890s
  101218    1.3749633e+01   5.951663e+02   0.000000e+00    897s
  101935    1.3762957e+01   9.334196e+02   0.000000e+00    905s
  102657    1.3777781e+01   4.170796e+02   0.000000e+00    913s
  103335    1.3789190e+01   4.357063e+02   0.000000e+00    921s
  104013    1.3802090e+01   2.576216e+02   0.000000e+00    928s
  104715    1.3816689e+01   2.783547e+02   0.000000e+00    936s
  105437    1.3829183e+01   6.797822e+02   0.000000e+00    944s
  106122    1.3842937e+01   4.103022e+03   0.000000e+00    951s
  106875    1.3854218e+01   4.370930e+02   0.000000e+00    959s
  107549    1.3866252e+01   1.775908e+03   0.000000e+00    967s
  108210    1.3874391e+01   1.492752e+03   0.000000e+00    975s
  108892    1.3883979e+01   5.897834e+02   0.000000e+00    983s
  109595    1.3892793e+01   1.088315e+03   0.000000e+00    991s
  110258    1.3900085e+01   6.527267e+02   0.000000e+00    998s
  111011    1.3908591e+01   4.198513e+02   0.000000e+00   1007s
  111763    1.3916212e+01   1.066107e+03   0.000000e+00   1015s
  112456    1.3922160e+01   1.001694e+02   0.000000e+00   1023s
  113149    1.3926628e+01   6.400709e+02   0.000000e+00   1031s
  113850    1.3930914e+01   3.010580e+02   0.000000e+00   1039s
  114567    1.3935728e+01   3.055334e+02   0.000000e+00   1047s
  115287    1.3940567e+01   2.847513e+02   0.000000e+00   1054s
  116035    1.3944159e+01   1.474893e+02   0.000000e+00   1062s
  116743    1.3947315e+01   2.226428e+02   0.000000e+00   1070s
  117409    1.3950196e+01   3.113950e+03   0.000000e+00   1078s
  118109    1.3952483e+01   3.043063e+01   0.000000e+00   1086s
  118801    1.3954618e+01   1.444517e+02   0.000000e+00   1094s
  119504    1.3956455e+01   8.738658e+01   0.000000e+00   1103s
  120205    1.3958558e+01   3.277872e+01   0.000000e+00   1111s
  120898    1.3960307e+01   3.848686e+01   0.000000e+00   1119s
  121563    1.3961577e+01   6.532373e+01   0.000000e+00   1130s
  122271    1.3962584e+01   1.855917e+00   0.000000e+00   1140s
  122741    1.3962714e+01   0.000000e+00   0.000000e+00   1147s
  122772    1.3961564e+01   0.000000e+00   0.000000e+00   1147s

Root relaxation: objective 1.396156e+01, 122772 iterations, 1076.70 seconds
Total elapsed time = 1154.53s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   13.96156    0  311          -   13.96156      -     - 1155s
H    0     0                    1778.8000000   13.96156  99.2%     - 1877s
     0     0          -    0      1778.80000   13.96156  99.2%     - 3600s

Cutting planes:
  Flow cover: 212
  Flow path: 76

Explored 0 nodes (221312 simplex iterations) in 3600.06 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.778800000000e+03, best bound 1.400000000000e+01, gap 99.2130%
Tempo: 3594.99 segundos

0 202 9 14 9 20 22 18 11 13 14 13 
1 67 1 3 13 14 10 14 9 3 1 4 
1 201 1 14 11 2 15 15 10 13 7 4 
1 269 0 1 2 6 11 4 9 9 3 13 
2 55 0 7 11 0 4 4 3 8 12 14 
2 213 2 7 4 3 3 6 4 11 13 17 
2 214 0 3 2 9 0 8 7 11 3 8 
3 43 3 13 5 9 5 5 4 14 15 9 
3 104 1 9 5 4 1 14 11 4 2 7 
3 126 0 11 6 8 6 10 3 4 10 14 
4 35 0 10 2 12 9 7 13 1 3 1 
4 84 1 6 5 9 10 14 5 2 11 4 
4 226 0 2 10 1 13 0 11 11 1 1 
4 285 0 8 1 10 5 6 1 13 11 3 
5 137 0 3 5 5 10 11 5 15 7 15 
5 246 1 4 10 9 6 4 4 2 7 2 
6 115 0 7 6 6 3 14 6 10 9 13 
6 253 0 5 13 13 11 3 9 3 5 3 
7 206 2 4 11 5 11 4 8 3 6 3 
8 74 2 15 12 3 5 2 10 10 12 3 
8 99 0 13 2 9 5 4 0 9 8 5 
9 127 0 8 4 8 0 4 14 9 10 9 
9 256 1 7 8 5 8 13 1 5 5 13 
10 263 0 12 14 9 0 5 5 9 6 11 
10 296 0 7 12 9 4 0 7 8 7 3 
11 194 1 11 2 7 2 3 6 6 6 13 
11 206 0 7 0 8 4 11 3 3 6 4 
11 295 1 7 7 6 6 7 2 12 2 10 
12 102 1 13 12 4 8 2 5 4 2 3 
12 286 0 5 1 5 8 6 1 2 3 14 
13 130 2 14 5 3 12 13 11 6 9 5 
14 20 5 6 10 4 16 15 10 9 8 7 
15 25 0 7 3 5 3 10 5 10 14 5 
15 184 0 7 3 3 11 9 14 9 12 5 
15 209 2 4 9 13 5 1 4 15 2 16 
16 131 0 4 14 5 2 1 13 6 11 14 
17 173 1 5 7 7 13 2 4 7 1 1 
18 179 0 7 8 13 5 8 1 12 1 7 
19 41 0 6 6 6 13 11 1 12 11 3 
20 211 2 5 11 3 16 4 3 12 8 13 
21 29 2 4 10 6 7 8 4 5 5 6 
21 52 0 9 0 4 8 2 4 0 13 7 
22 71 1 4 1 3 8 3 5 1 14 3 
22 103 0 6 13 3 4 5 7 4 11 8 
22 106 1 11 5 11 9 6 9 4 4 11 
23 42 1 10 10 13 8 7 16 1 2 6 
24 58 0 9 9 9 6 13 1 9 10 4 
25 172 0 13 10 8 12 5 2 6 9 2 
26 126 0 9 1 5 6 0 1 4 5 0 
26 151 2 5 10 4 2 5 7 14 4 16 
26 276 0 4 8 13 3 1 10 3 3 4 
27 213 0 8 6 9 1 10 8 3 11 8 
28 68 4 17 5 12 4 4 4 5 17 7 
29 255 0 2 8 15 11 11 6 0 2 8 
30 69 0 10 9 14 11 0 13 11 6 6 
30 272 2 2 9 15 6 4 15 11 8 6 
31 79 2 3 5 12 15 5 3 7 13 14 
31 210 1 14 8 7 8 4 6 3 1 8 
31 225 0 2 4 1 3 12 1 14 11 2 
31 256 1 4 11 5 2 13 3 3 8 7 
31 294 1 8 10 3 1 1 8 8 7 4 
32 125 0 6 2 8 5 9 9 9 5 1 
33 49 0 4 9 9 9 10 7 6 4 2 
33 204 3 13 4 7 3 5 3 7 3 14 
34 171 0 1 9 5 0 12 12 7 14 13 
34 221 0 2 3 10 11 0 0 7 13 2 
35 63 1 1 3 7 10 10 2 9 2 2 
36 109 0 7 14 5 2 4 10 4 6 11 
36 168 1 9 3 11 1 4 16 12 1 10 
36 224 1 5 6 2 15 12 8 6 15 3 
37 110 1 6 4 5 10 2 5 13 1 2 
38 118 3 5 9 9 3 8 10 4 6 5 
38 290 0 14 0 11 7 11 12 2 14 13 
39 128 2 4 12 13 6 4 3 4 13 13 
39 159 3 5 6 8 4 6 10 13 14 6 
39 240 2 4 7 6 6 6 2 5 8 5 
40 182 1 13 6 4 14 6 6 1 8 10 
40 207 1 2 10 6 7 9 3 4 5 9 
41 297 1 5 9 3 2 4 8 14 3 11 
42 280 0 12 14 14 10 2 13 8 7 10 
43 229 0 4 8 10 3 2 8 9 4 15 
44 56 1 12 7 13 1 3 10 8 11 1 
44 165 0 10 10 11 9 10 8 0 8 8 
44 234 0 7 0 1 9 14 9 4 5 6 
44 271 1 4 9 15 6 2 4 12 1 1 
45 210 1 1 7 2 2 1 7 15 3 2 
46 77 1 11 13 12 2 5 5 2 1 6 
46 187 1 14 9 4 9 16 15 5 3 6 
47 178 0 6 2 6 5 4 12 4 10 7 
48 189 2 8 8 6 10 13 14 14 12 11 
49 97 0 5 1 2 0 8 1 5 13 2 
49 239 1 3 3 1 10 11 1 12 1 12 
50 185 1 3 8 3 11 4 1 5 9 12 
50 240 3 4 17 5 5 5 8 8 9 8 
51 61 0 1 2 5 14 6 8 9 5 5 
51 277 2 5 9 6 13 8 12 5 3 5 
51 282 1 2 9 7 8 7 6 3 15 6 
52 121 1 4 8 2 11 9 15 5 14 6 
53 277 1 7 1 6 15 2 1 12 2 11 
54 71 0 12 13 13 7 5 2 8 0 4 
54 154 0 1 10 1 2 9 10 5 7 6 
55 248 0 4 13 2 3 1 11 13 4 1 
57 259 0 1 5 3 4 11 11 3 12 5 
58 91 0 14 6 10 4 8 9 3 2 2 
58 278 0 9 5 12 0 1 13 4 11 4 
59 107 2 4 7 10 16 7 5 8 15 10 
60 85 2 4 7 14 4 9 3 16 2 3 
60 128 1 2 11 2 9 2 1 12 5 8 
61 93 2 2 2 4 15 7 2 12 13 15 
62 284 1 9 3 9 2 3 1 3 2 8 
63 260 2 14 7 11 12 12 9 6 3 10 
64 222 0 4 10 9 14 7 12 2 6 14 
64 254 0 12 4 0 11 10 9 1 0 6 
65 85 0 3 2 13 2 2 7 2 0 8 
66 108 2 15 5 2 6 13 7 2 7 7 
66 167 0 1 11 8 10 1 3 8 0 10 
67 148 1 15 3 2 13 8 13 4 2 14 
67 215 0 6 1 13 1 5 2 0 10 14 
67 223 0 0 13 3 4 6 4 1 10 13 
68 76 0 5 7 12 7 15 7 4 6 5 
68 199 2 5 10 12 10 5 7 4 9 9 
69 164 3 9 16 3 17 5 10 3 12 5 
69 296 3 4 10 14 3 16 16 7 8 5 
70 161 1 11 3 7 7 4 7 3 4 7 
71 181 1 9 3 14 3 8 5 14 3 5 
72 241 1 8 12 14 12 9 4 8 9 2 
73 134 1 7 10 9 1 7 14 6 1 13 
73 217 1 16 6 1 10 2 6 4 13 4 
74 259 1 8 8 1 3 4 3 3 9 13 
75 104 0 10 7 7 3 10 13 7 2 14 
75 107 0 14 3 7 5 12 3 10 11 8 
77 142 0 12 5 13 9 13 5 9 5 9 
78 231 2 3 6 3 9 14 4 2 2 12 
78 263 1 4 1 14 7 3 8 12 16 5 
79 197 2 4 15 2 15 12 10 4 9 4 
80 113 1 7 4 10 4 6 9 5 7 15 
80 153 2 3 2 14 2 4 2 7 16 3 
80 172 0 2 3 11 5 5 4 10 6 1 
80 272 0 3 6 5 9 11 7 5 9 14 
81 130 0 10 3 8 2 14 2 14 7 5 
81 242 0 2 6 9 2 15 3 8 14 8 
82 184 1 3 2 8 3 13 13 5 13 4 
83 118 1 12 4 15 1 1 4 12 2 2 
84 176 1 9 4 14 12 9 5 3 11 14 
84 228 0 1 11 8 2 11 5 14 11 7 
86 124 0 15 11 0 7 2 5 3 8 5 
87 229 1 10 4 15 2 15 13 1 3 12 
88 126 0 0 10 4 8 11 2 0 5 11 
88 175 0 5 10 2 3 3 5 13 3 11 
89 253 0 6 14 2 11 2 10 1 7 14 
90 258 4 5 5 4 5 7 16 12 16 16 
90 269 1 5 7 8 15 11 15 6 1 11 
90 299 1 9 8 10 15 3 5 4 6 11 
91 102 0 11 8 6 0 8 5 2 6 13 
92 220 2 4 10 5 6 6 12 3 3 14 
93 228 0 15 11 12 15 13 4 11 12 0 
94 193 0 4 9 12 13 3 1 13 8 8 
94 251 2 11 8 4 5 13 10 10 5 2 
95 160 0 8 0 14 12 3 13 4 1 9 
95 190 1 8 1 2 10 8 4 14 3 6 
96 145 2 15 5 3 12 6 6 3 13 9 
96 201 1 6 13 7 6 9 3 3 13 5 
97 198 1 12 11 13 7 11 14 8 14 3 
97 234 0 0 4 13 7 13 10 11 1 11 
98 139 0 9 14 1 12 14 2 5 12 10 
98 187 2 13 12 15 2 4 11 15 12 14 
99 131 0 7 5 6 9 4 11 2 10 1 
100 278 0 0 12 10 6 3 4 5 7 11 
100 290 0 1 8 6 3 8 12 8 9 8 
101 278 1 11 11 2 6 2 14 16 6 3 
101 279 0 12 3 2 5 3 14 2 3 9 
102 106 1 7 15 8 10 4 7 15 12 16 
103 158 1 8 8 4 1 9 2 4 5 3 
105 169 1 4 14 9 5 6 12 13 14 6 
108 293 0 8 1 12 15 1 6 5 1 2 
110 177 0 15 8 5 2 14 5 2 8 8 
111 132 0 3 9 3 4 14 6 8 0 11 
111 273 3 14 12 7 5 6 3 6 7 10 
112 242 4 6 9 4 8 10 6 11 13 6 
113 132 0 12 9 10 9 1 14 4 11 0 
113 161 0 13 3 6 14 12 7 14 4 1 
114 275 0 8 14 10 1 8 10 3 1 5 
115 296 0 1 15 2 5 2 8 4 4 2 
116 157 2 2 15 4 7 7 3 9 8 3 
116 236 4 5 7 13 16 9 6 8 4 9 
117 213 1 0 14 5 10 8 2 5 1 5 
119 138 0 10 1 13 8 10 6 8 3 9 
119 250 0 14 9 1 7 4 14 6 5 5 
120 149 1 3 6 4 15 2 3 6 2 13 
120 185 0 6 0 13 6 5 2 4 3 6 
121 185 2 6 7 10 15 8 5 8 9 9 
121 284 0 13 10 2 1 1 3 13 3 4 
122 133 0 9 8 9 7 2 6 8 5 1 
122 205 0 3 6 2 6 12 14 7 4 1 
123 214 0 14 0 2 11 4 1 5 5 8 
123 294 0 5 6 3 15 10 5 4 8 9 
124 224 1 4 14 9 10 6 4 3 5 14 
124 261 0 3 8 4 9 4 10 14 6 5 
125 236 0 13 2 2 6 12 8 15 8 14 
127 130 1 9 6 15 16 2 10 14 11 4 
128 296 0 12 4 0 0 2 0 0 2 12 
129 247 2 4 5 6 14 3 16 13 6 3 
129 293 0 10 9 8 5 10 9 4 14 4 
133 186 0 0 9 11 10 4 5 10 3 0 
133 239 0 4 5 14 1 7 1 0 8 9 
134 229 1 4 2 12 3 2 2 4 3 10 
135 283 3 9 10 9 6 9 6 9 8 4 
135 291 0 14 11 5 11 12 2 4 15 11 
136 153 0 13 1 1 3 14 9 9 11 2 
137 176 2 10 9 16 3 16 5 6 8 5 
137 195 4 12 5 15 9 6 5 7 5 11 
138 147 3 10 7 4 12 13 13 6 16 17 
139 292 0 3 9 6 5 5 0 10 8 5 
140 237 1 2 12 2 12 3 9 6 14 3 
140 269 1 10 4 3 10 2 6 15 1 5 
141 157 2 4 5 2 6 2 10 3 16 13 
141 158 0 12 6 1 0 2 6 6 0 5 
141 250 0 13 6 4 3 3 13 9 6 5 
143 152 4 4 3 8 5 6 13 16 7 8 
143 247 2 10 6 3 8 8 7 8 10 16 
144 152 2 4 2 4 14 15 6 7 14 9 
146 166 0 9 3 13 0 9 4 3 9 2 
146 287 0 4 5 3 12 14 3 0 2 7 
147 173 4 6 3 12 8 3 16 6 11 9 
147 262 2 9 14 7 4 14 14 4 6 13 
148 289 1 15 12 6 4 8 2 11 5 6 
149 268 0 1 6 0 10 3 15 2 1 6 
150 151 2 12 4 15 2 9 8 2 7 4 
152 205 2 9 8 5 4 3 4 5 7 10 
155 204 0 3 12 13 1 6 6 0 0 4 
155 241 0 9 3 2 11 8 2 14 5 1 
156 203 2 2 12 12 9 7 7 4 4 11 
157 171 3 17 4 13 3 15 13 9 10 10 
160 166 1 2 13 15 5 4 2 4 1 11 
160 292 0 4 12 12 9 10 4 3 15 15 
162 196 1 4 3 4 12 6 13 4 13 10 
162 281 2 5 5 5 14 6 4 10 13 8 
163 199 1 4 14 5 5 9 12 4 3 9 
163 211 2 11 3 7 3 3 10 14 4 9 
163 241 0 2 6 6 13 4 8 9 12 6 
164 244 1 5 4 11 9 1 11 7 9 6 
165 266 1 7 5 7 1 6 9 4 8 1 
168 297 0 2 5 6 1 13 10 4 2 8 
169 274 1 5 15 7 13 10 10 11 8 1 
170 191 0 14 13 1 2 10 1 12 11 7 
170 227 1 9 4 4 4 12 8 5 8 4 
174 255 0 12 12 11 3 1 7 5 9 10 
175 261 0 9 5 7 10 0 10 3 5 7 
175 274 0 7 0 6 1 12 14 6 14 3 
177 270 0 14 6 14 9 5 4 14 1 7 
178 280 0 9 8 9 2 3 6 4 3 0 
179 237 3 5 11 10 4 4 4 4 10 7 
180 200 0 13 2 5 7 11 4 15 5 1 
180 233 0 2 10 6 0 9 4 14 8 3 
182 217 2 9 9 4 4 7 6 16 13 5 
182 252 2 10 15 14 8 10 16 8 8 9 
183 289 1 7 1 13 10 7 4 2 7 5 
188 231 3 3 4 12 4 7 3 12 12 4 
189 196 1 15 7 4 15 5 4 11 16 7 
189 238 2 4 8 6 4 3 8 8 5 8 
191 274 1 1 14 1 6 1 6 10 8 10 
192 268 0 6 3 6 2 5 5 11 2 5 
193 202 7 6 11 10 16 8 11 10 14 11 
194 221 2 14 11 7 8 6 11 3 2 7 
194 235 0 5 7 1 2 1 11 9 5 5 
197 288 0 7 11 4 9 10 8 4 13 14 
198 264 2 7 11 3 2 2 14 12 14 1 
199 287 0 2 1 10 6 0 4 5 0 1 
200 289 0 12 7 14 8 7 12 1 5 1 
202 208 0 4 8 1 8 5 3 11 6 11 
203 233 0 1 4 1 9 12 10 9 10 1 
204 251 1 7 16 6 8 8 1 7 11 2 
208 220 0 11 6 5 6 14 1 13 0 3 
209 282 0 7 0 2 3 2 14 5 5 6 
210 243 3 6 9 3 6 7 2 8 7 11 
212 259 1 9 6 2 10 9 3 3 15 6 
212 272 0 2 3 14 8 9 10 7 15 1 
216 285 0 5 6 2 3 1 15 6 3 1 
218 230 0 12 8 6 12 1 8 10 9 8 
218 257 0 4 0 10 1 12 12 8 7 0 
219 266 0 2 7 9 12 3 2 10 4 13 
226 298 4 4 10 10 6 7 10 6 7 13 
231 249 3 4 9 6 11 3 3 9 14 4 
232 286 0 2 3 3 4 11 7 9 4 3 
233 257 1 3 4 5 3 2 10 5 3 9 
236 241 0 3 0 7 4 13 4 8 3 10 
238 270 1 7 4 10 3 3 7 8 7 14 
238 290 0 11 10 12 2 5 1 11 13 4 
243 254 0 3 12 9 9 1 5 11 1 8 
245 277 0 2 3 5 0 9 12 2 9 9 
245 280 0 0 10 7 12 11 0 1 3 1 
248 257 0 0 2 4 11 6 2 13 10 2 
249 252 3 4 16 4 6 7 14 5 5 17 
250 275 0 5 10 4 8 1 9 0 7 4 
265 270 3 14 7 12 5 4 4 6 17 8 
267 292 2 3 9 9 16 11 1 12 3 7 
273 283 0 7 7 2 12 0 7 10 5 3 
279 298 2 5 11 5 5 3 4 6 16 4 
295 299 1 14 13 2 12 14 4 12 1 11 
(278 2091 2154 2136 2106 2053 2089 2131 2150 2152 )

