Rodando pra 1h

Optimize a model with 90129 rows, 134660 columns and 4928909 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 8 rows and 8 columns (presolve time = 7s) ...
Presolve removed 8 rows and 8 columns (presolve time = 10s) ...
Presolve removed 8 rows and 8 columns (presolve time = 16s) ...
Presolve removed 8 rows and 8 columns (presolve time = 20s) ...
Presolve removed 8 rows and 8 columns (presolve time = 26s) ...
Presolve removed 8 rows and 8 columns (presolve time = 30s) ...
Presolve removed 8 rows and 8 columns (presolve time = 35s) ...
Presolve removed 8 rows and 8 columns (presolve time = 40s) ...
Presolve removed 8 rows and 8 columns (presolve time = 48s) ...
Presolve removed 8 rows and 8 columns (presolve time = 52s) ...
Presolve removed 8 rows and 8 columns (presolve time = 55s) ...
Presolve removed 8 rows and 8 columns (presolve time = 64s) ...
Presolve removed 8 rows and 8 columns
Presolve time: 64.35s
Presolved: 90121 rows, 134652 columns, 4928893 nonzeros
Variable types: 89700 continuous, 44952 integer (44950 binary)
Optimize a model with 90121 rows, 134652 columns and 4928893 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 90121 rows, 134652 columns, 4928893 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16995    5.5938195e-03   3.763324e+04   0.000000e+00    200s
   17647    6.0031547e-03   4.676656e+04   0.000000e+00    206s
   18224    6.7564178e-03   1.303045e+05   0.000000e+00    212s
   18564    7.3528206e-03   1.107852e+05   0.000000e+00    215s
   19250    8.5908310e-03   5.371548e+04   0.000000e+00    222s
   20065    1.0616522e-02   1.176320e+05   0.000000e+00    228s
   20500    1.1851661e-02   1.137831e+05   0.000000e+00    232s
   20967    1.2895737e-02   1.139752e+05   0.000000e+00    236s
   22809    8.8165938e+00   9.830003e+03   0.000000e+00    244s
   23424    8.8168926e+00   8.338855e+03   0.000000e+00    248s
   24038    8.8171444e+00   1.055717e+04   0.000000e+00    252s
   24663    8.8173965e+00   7.656031e+03   0.000000e+00    257s
   25303    8.8176484e+00   8.949435e+03   0.000000e+00    262s
   26001    8.8178083e+00   8.983114e+03   0.000000e+00    267s
   26679    8.8180225e+00   7.169774e+03   0.000000e+00    272s
   27420    8.8182819e+00   1.135565e+04   0.000000e+00    278s
   28196    8.8185409e+00   6.092630e+03   0.000000e+00    285s
   29016    8.8187924e+00   5.254576e+03   0.000000e+00    292s
   29860    8.8190555e+00   9.635600e+03   0.000000e+00    299s
   30709    8.8193657e+00   9.019835e+03   0.000000e+00    307s
   31590    8.8197046e+00   5.561152e+03   0.000000e+00    315s
   32520    8.8200876e+00   7.642123e+03   0.000000e+00    324s
   33511    8.8205834e+00   8.704029e+03   0.000000e+00    335s
   34614    8.8216717e+00   1.038235e+04   0.000000e+00    346s
   36090    9.7541452e+00   1.317397e+04   0.000000e+00    364s
   37753    1.0992158e+01   1.387469e+04   0.000000e+00    383s
   39416    1.1544111e+01   2.712533e+04   0.000000e+00    404s
   41079    1.2194779e+01   1.017535e+04   0.000000e+00    426s
   42742    1.2382018e+01   9.424723e+03   0.000000e+00    448s
   44405    1.2576361e+01   1.223861e+04   0.000000e+00    464s
   46068    1.2766691e+01   1.494721e+04   0.000000e+00    479s
   47731    1.2975089e+01   8.951937e+03   0.000000e+00    494s
   49394    1.3114868e+01   1.265868e+04   0.000000e+00    510s
   51057    1.3215100e+01   6.087513e+03   0.000000e+00    525s
   52720    1.3309983e+01   8.833268e+03   0.000000e+00    540s
   54383    1.3434299e+01   1.123739e+04   0.000000e+00    554s
   56046    1.3538536e+01   8.477272e+03   0.000000e+00    568s
   57709    1.3609351e+01   4.534550e+03   0.000000e+00    582s
   59372    1.3726018e+01   5.328992e+03   0.000000e+00    594s
   61035    1.3882476e+01   4.886314e+03   0.000000e+00    607s
   62656    1.4064924e+01   3.201680e+03   0.000000e+00    622s
   64319    1.4288388e+01   1.033323e+04   0.000000e+00    630s
   65269    1.4360564e+01   2.630113e+03   0.000000e+00    639s
   66932    1.4625805e+01   3.210627e+03   0.000000e+00    653s
   68595    1.4837798e+01   4.194750e+03   0.000000e+00    661s
   70258    1.4883809e+01   3.728835e+03   0.000000e+00    670s
   71921    1.5027235e+01   5.630080e+03   0.000000e+00    680s
   73274    1.5088174e+01   5.145753e+03   0.000000e+00    688s
   74937    1.5123878e+01   2.786577e+03   0.000000e+00    700s
   76600    1.5204787e+01   3.866478e+03   0.000000e+00    711s
   78263    1.5347595e+01   2.346075e+03   0.000000e+00    726s
   79693    1.5413089e+01   3.708652e+03   0.000000e+00    737s
   81231    1.5546306e+01   1.061746e+03   0.000000e+00    750s
   82894    1.5751433e+01   9.869512e+02   0.000000e+00    761s
   84540    1.5903358e+01   2.446888e+03   0.000000e+00    769s
   85924    1.6007939e+01   8.609476e+02   0.000000e+00    779s
   87587    1.6098425e+01   1.059020e+03   0.000000e+00    788s
   89250    1.6203976e+01   2.168376e+03   0.000000e+00    799s
   90913    1.6277440e+01   1.106561e+03   0.000000e+00    809s
   92362    1.6364829e+01   5.788196e+02   0.000000e+00    816s
   94025    1.6417925e+01   5.985088e+02   0.000000e+00    822s
   95226    1.6466562e+01   1.615409e+03   0.000000e+00    831s
   96572    1.6520045e+01   8.088535e+02   0.000000e+00    840s
   97585    1.6560637e+01   5.329719e+02   0.000000e+00    848s
   98574    1.6595326e+01   4.186213e+02   0.000000e+00    855s
   99443    1.6640154e+01   4.223530e+02   0.000000e+00    864s
  100173    1.6663439e+01   5.674905e+02   0.000000e+00    872s
  100856    1.6680461e+01   2.914216e+02   0.000000e+00    880s
  101830    1.6715903e+01   1.566733e+03   0.000000e+00    889s
  102530    1.6740619e+01   4.704096e+02   0.000000e+00    897s
  103182    1.6758948e+01   2.562642e+02   0.000000e+00    905s
  103834    1.6772736e+01   3.344220e+02   0.000000e+00    914s
  104509    1.6786884e+01   3.013583e+02   0.000000e+00    922s
  105320    1.6811607e+01   1.997800e+02   0.000000e+00    930s
  106042    1.6833342e+01   4.289023e+02   0.000000e+00    938s
  106749    1.6851109e+01   6.554292e+02   0.000000e+00    946s
  107463    1.6870218e+01   1.878380e+02   0.000000e+00    954s
  108114    1.6884396e+01   3.166788e+02   0.000000e+00    961s
  108781    1.6897438e+01   2.323892e+02   0.000000e+00    969s
  109539    1.6917559e+01   9.806750e+01   0.000000e+00    976s
  110184    1.6927627e+01   1.806353e+02   0.000000e+00    982s
  110922    1.6940105e+01   8.967953e+02   0.000000e+00    990s
  111591    1.6948628e+01   8.677053e+02   0.000000e+00    998s
  112254    1.6956836e+01   3.201495e+02   0.000000e+00   1006s
  112944    1.6967147e+01   7.180458e+02   0.000000e+00   1014s
  113642    1.6974881e+01   3.877077e+02   0.000000e+00   1023s
  114365    1.6984884e+01   3.199177e+02   0.000000e+00   1031s
  115013    1.6992269e+01   8.404526e+01   0.000000e+00   1039s
  115721    1.6998135e+01   8.798041e+02   0.000000e+00   1048s
  116388    1.7004426e+01   6.238857e+02   0.000000e+00   1056s
  117030    1.7012339e+01   2.886424e+02   0.000000e+00   1064s
  117765    1.7018208e+01   1.651144e+02   0.000000e+00   1073s
  118481    1.7024404e+01   2.896318e+02   0.000000e+00   1082s
  119263    1.7030065e+01   2.291825e+02   0.000000e+00   1091s
  120012    1.7035283e+01   1.754649e+02   0.000000e+00   1100s
  120713    1.7039285e+01   8.374009e+01   0.000000e+00   1108s
  121457    1.7043124e+01   3.961756e+02   0.000000e+00   1117s
  122187    1.7045910e+01   2.781238e+02   0.000000e+00   1126s
  122929    1.7048455e+01   1.197866e+02   0.000000e+00   1135s
  123715    1.7050640e+01   5.995766e+01   0.000000e+00   1145s
  124488    1.7052839e+01   5.036083e+01   0.000000e+00   1154s
  125178    1.7054194e+01   5.546502e+01   0.000000e+00   1165s
  125827    1.7054946e+01   4.435317e+01   0.000000e+00   1177s
  126430    1.7055166e+01   0.000000e+00   0.000000e+00   1188s
  126471    1.7053878e+01   0.000000e+00   0.000000e+00   1188s

Root relaxation: objective 1.705388e+01, 126471 iterations, 1116.34 seconds
Total elapsed time = 1196.29s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   17.05388    0  312          -   17.05388      -     - 1196s
H    0     0                    2749.2000000   17.05388  99.4%     - 1892s
     0     0          -    0      2749.20000   17.05388  99.4%     - 3600s

Cutting planes:
  Flow cover: 274
  Flow path: 45

Explored 0 nodes (238192 simplex iterations) in 3600.05 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 2.749200000000e+03, best bound 1.720000000000e+01, gap 99.3744%
Tempo: 3594.86 segundos

0 272 28 14 22 49 31 52 16 32 54 53 
1 155 0 34 46 6 39 39 21 9 27 1 
2 68 0 4 19 8 5 11 4 24 27 30 
3 8 3 7 50 27 38 5 31 12 15 16 
3 52 1 5 3 9 7 50 34 23 20 0 
3 122 1 30 48 9 19 29 24 34 14 11 
3 222 4 41 26 20 22 40 5 40 7 33 
4 228 1 7 17 2 31 28 0 5 10 22 
4 247 3 17 14 50 22 23 2 10 8 25 
4 263 4 15 8 16 9 34 13 11 27 19 
5 215 2 8 26 20 35 25 49 28 31 7 
6 37 0 4 8 2 20 41 0 12 27 46 
6 299 1 34 15 3 45 18 48 42 38 25 
7 126 1 5 40 9 4 6 49 11 44 11 
7 189 0 2 32 40 16 24 9 8 4 10 
7 252 2 43 22 26 14 6 26 34 7 10 
8 64 3 27 4 7 5 35 38 22 30 2 
8 93 0 10 10 30 4 30 44 37 35 33 
9 50 3 37 43 9 5 21 3 10 35 18 
9 166 1 17 23 13 28 33 16 26 28 2 
9 170 4 7 2 26 6 19 2 10 14 19 
10 57 1 5 16 1 13 15 22 7 23 43 
10 289 5 16 14 10 6 5 6 6 52 6 
11 73 1 31 20 8 1 17 45 31 28 40 
11 157 3 30 40 11 9 27 12 9 46 2 
11 265 0 42 23 5 32 1 26 4 1 27 
12 109 1 20 46 10 36 38 6 29 31 11 
12 247 0 12 7 0 16 39 26 15 24 8 
13 246 0 49 13 8 4 37 6 12 34 2 
13 251 0 43 30 31 17 22 16 39 14 8 
14 89 0 16 12 3 32 6 15 0 43 12 
14 116 0 4 11 17 20 20 0 32 8 27 
15 33 2 36 12 1 11 15 30 29 15 22 
15 55 0 12 12 14 29 22 41 45 28 6 
15 269 1 17 20 15 48 11 11 26 26 12 
16 35 4 37 2 45 10 31 31 19 6 15 
16 75 4 40 16 12 7 17 33 3 11 17 
17 96 0 27 39 42 7 11 0 18 29 18 
17 263 5 25 49 18 19 17 17 33 4 21 
18 119 0 11 40 39 30 12 1 26 4 13 
18 231 0 2 28 4 18 9 35 5 25 42 
18 256 1 26 3 31 11 5 47 10 7 41 
18 259 3 43 17 7 11 38 43 2 13 8 
19 184 0 40 20 13 22 4 45 0 14 24 
19 291 0 18 21 16 5 30 3 13 6 35 
20 249 5 23 28 5 25 30 2 4 5 48 
21 63 0 2 6 6 33 17 37 12 44 16 
21 64 3 23 23 10 50 19 17 15 2 39 
21 226 2 19 11 45 26 17 6 16 39 9 
22 126 1 14 1 23 26 2 4 11 26 37 
22 175 0 21 13 44 12 5 13 45 23 23 
22 267 5 4 9 4 10 7 36 9 20 40 
23 200 4 10 29 10 26 18 14 4 4 22 
23 259 0 17 31 18 8 0 1 26 7 18 
24 127 3 32 12 29 31 17 27 9 13 28 
24 239 3 19 23 44 16 5 2 2 14 10 
25 166 4 37 42 3 7 7 11 14 25 31 
25 199 7 9 13 26 25 17 17 17 6 4 
26 81 3 29 8 5 31 11 31 37 24 7 
26 101 0 32 6 37 37 13 8 27 23 13 
26 156 2 3 12 20 15 12 22 14 8 8 
27 69 0 16 12 26 14 1 40 29 16 30 
27 83 1 15 43 27 37 24 16 43 20 7 
27 121 4 5 32 6 28 7 19 5 27 50 
27 168 0 41 13 5 0 16 42 12 32 4 
28 59 0 32 29 0 15 4 34 28 12 40 
28 77 2 11 38 31 18 12 33 11 30 10 
28 79 1 21 31 14 30 22 4 18 19 19 
29 270 0 13 16 39 14 18 23 28 38 22 
29 290 1 15 31 43 23 40 5 6 27 17 
30 100 0 31 23 17 22 38 21 7 42 33 
30 139 0 49 41 6 2 7 23 14 15 8 
31 260 1 12 12 6 18 9 34 32 20 38 
32 152 1 26 5 31 29 5 23 9 11 43 
32 186 5 3 5 6 8 44 30 13 3 18 
33 146 1 32 31 31 46 18 25 4 3 21 
34 128 1 21 28 9 5 37 30 20 18 17 
34 133 0 36 8 3 39 21 31 12 22 8 
34 141 5 45 41 30 24 8 11 9 9 31 
34 178 0 23 12 25 3 14 18 27 44 48 
35 256 0 2 9 15 31 21 33 22 11 45 
36 91 2 16 7 9 13 15 26 10 16 31 
36 218 0 13 20 4 11 35 36 23 41 11 
37 158 0 49 20 1 13 31 36 40 11 47 
38 40 2 24 49 39 7 1 23 10 25 9 
38 248 0 16 18 37 7 49 22 12 5 14 
39 145 4 29 21 49 7 5 8 51 8 4 
39 161 3 4 18 20 6 31 10 17 13 3 
39 218 3 8 31 10 14 13 8 35 31 27 
40 270 1 22 1 2 16 24 9 25 22 18 
41 227 0 48 1 6 24 23 6 47 25 8 
41 253 2 10 14 41 36 26 28 24 26 17 
42 80 1 1 19 38 34 25 42 11 30 4 
43 84 0 35 9 35 32 25 9 14 44 3 
43 138 0 6 49 27 15 4 36 18 14 16 
43 244 1 12 12 15 28 48 17 28 5 33 
44 163 2 13 3 4 11 18 2 38 28 42 
44 223 2 4 29 3 19 30 1 31 15 4 
45 75 1 30 2 26 6 23 29 39 3 36 
45 87 1 5 18 25 44 8 14 29 4 15 
45 195 0 31 46 16 17 24 34 12 29 10 
46 163 5 3 23 25 7 14 3 13 6 31 
46 231 1 7 14 39 16 4 13 46 28 1 
47 113 0 12 38 10 9 23 1 11 28 23 
47 232 2 5 9 40 15 7 2 12 11 10 
48 140 0 0 22 11 17 8 14 5 11 17 
48 196 3 42 37 32 21 26 11 7 12 19 
49 58 2 32 8 24 2 12 11 35 20 12 
49 262 5 11 15 7 8 9 31 19 45 51 
50 158 0 45 11 28 15 5 16 18 28 1 
50 215 0 17 18 4 18 31 14 37 12 32 
51 107 0 38 0 14 10 11 41 44 12 42 
51 227 2 50 30 39 7 25 10 16 3 21 
52 241 2 2 14 37 1 11 12 4 36 2 
53 203 1 13 31 50 6 9 20 15 9 47 
54 187 3 5 7 14 18 9 17 16 18 39 
55 220 2 45 23 37 36 14 8 6 26 32 
56 156 3 10 19 2 49 39 18 12 2 14 
56 271 0 4 33 13 24 42 23 20 3 30 
57 264 0 11 44 22 29 7 16 25 30 2 
58 205 2 13 19 27 16 6 30 4 4 1 
60 66 3 33 7 27 27 12 6 28 13 24 
60 143 1 49 19 16 10 14 21 3 6 22 
60 293 1 0 2 33 47 34 39 15 6 5 
61 211 3 5 11 28 25 41 18 18 43 25 
61 219 0 12 6 22 38 22 1 16 11 26 
62 209 3 4 32 34 28 14 13 36 23 9 
62 278 0 38 47 25 22 26 22 5 7 40 
63 287 0 35 16 12 2 4 5 42 32 32 
65 82 0 18 37 13 31 32 8 30 4 48 
65 177 3 5 25 35 36 14 43 47 6 2 
66 123 0 45 14 9 25 9 30 14 28 35 
67 68 0 47 32 13 34 24 14 10 4 4 
67 228 1 39 5 12 15 44 20 31 17 1 
68 108 1 17 9 32 22 33 19 9 15 21 
69 182 0 23 41 18 22 11 7 1 14 13 
70 272 2 4 32 14 7 42 35 46 12 9 
71 280 1 14 1 49 17 41 17 25 7 14 
71 285 5 31 24 3 4 27 12 28 8 33 
72 241 3 29 43 17 36 18 12 7 18 15 
73 151 3 27 13 2 47 20 51 4 28 4 
74 91 0 32 24 0 23 23 11 1 12 11 
74 208 0 1 0 31 7 9 12 10 28 30 
75 90 2 45 24 8 3 17 48 42 14 5 
76 265 3 17 44 43 4 9 19 4 16 17 
77 177 2 33 16 11 41 24 7 37 5 6 
77 244 4 40 6 3 19 9 4 5 10 41 
78 181 0 47 16 25 12 19 2 8 5 22 
80 268 0 13 12 21 8 38 8 8 25 43 
82 95 1 23 43 3 27 14 2 8 36 15 
82 201 2 3 15 40 47 16 43 38 1 7 
83 104 3 11 20 19 25 20 33 6 5 38 
85 145 0 19 37 0 37 5 9 27 10 21 
86 98 2 27 8 7 23 31 16 43 32 8 
88 109 4 10 34 7 6 2 13 10 42 7 
88 172 0 48 7 35 24 3 43 49 8 8 
89 160 4 7 9 12 36 3 41 16 26 24 
90 285 0 35 10 23 15 44 4 11 13 8 
91 174 5 34 13 21 3 34 44 13 26 3 
92 142 1 4 11 7 5 25 3 46 44 40 
92 255 3 9 10 2 38 29 5 23 44 10 
92 281 2 4 17 1 9 34 34 8 10 8 
93 266 1 11 38 42 33 20 23 1 18 13 
93 274 5 24 2 21 19 5 20 44 16 32 
94 258 2 39 7 2 18 38 2 6 9 1 
95 211 1 22 8 24 14 37 2 15 30 25 
96 156 0 14 20 4 48 6 5 10 30 20 
97 98 1 36 24 45 17 35 5 2 26 47 
97 124 5 10 16 6 46 16 7 3 11 49 
98 192 1 31 25 25 12 22 29 4 14 21 
99 136 4 8 16 20 10 50 23 24 32 24 
99 143 0 0 12 16 1 49 0 21 6 0 
99 155 0 8 18 46 40 28 5 5 11 31 
100 254 0 23 32 28 1 13 49 10 15 29 
100 269 2 27 10 17 18 17 2 21 20 6 
101 181 1 8 5 30 15 7 35 4 16 41 
102 138 1 14 27 7 1 9 12 18 23 8 
102 203 1 31 8 8 14 2 12 2 18 10 
103 130 0 13 33 32 46 0 1 35 0 35 
103 194 2 9 29 44 5 11 22 44 7 5 
103 213 2 2 6 41 34 7 19 31 23 16 
104 216 2 21 13 25 2 10 9 16 5 17 
105 236 0 3 21 4 0 41 23 42 25 18 
106 217 1 6 39 4 21 26 23 19 29 44 
108 137 3 25 28 41 29 4 33 9 17 22 
110 236 0 29 14 9 9 45 28 2 31 3 
110 289 0 25 44 17 42 25 12 8 1 9 
111 146 1 21 9 13 16 8 14 14 13 3 
112 296 1 4 6 3 22 26 5 46 42 12 
113 151 3 19 11 48 5 8 5 40 15 21 
114 164 1 13 27 15 7 23 38 25 18 18 
114 240 0 13 21 9 20 45 7 6 30 36 
115 153 6 21 8 6 18 25 19 15 9 4 
115 235 2 7 17 7 15 32 28 37 29 6 
115 290 6 17 13 6 9 10 4 49 19 38 
117 174 3 31 7 25 2 31 14 24 19 8 
117 247 4 25 20 31 18 13 19 3 2 48 
118 153 3 10 42 30 11 27 12 13 2 3 
119 196 0 0 16 4 30 1 44 5 46 15 
119 255 0 5 35 29 3 10 36 38 14 3 
120 157 3 6 18 8 15 14 4 23 39 10 
120 187 1 12 19 41 29 29 34 19 0 33 
123 126 3 21 31 35 7 16 18 7 36 24 
124 129 0 17 28 12 26 33 6 32 34 13 
124 152 6 33 4 7 20 8 24 3 12 50 
125 252 0 12 15 42 4 8 29 8 37 39 
125 257 0 12 37 42 32 20 1 24 27 21 
128 129 2 19 23 8 24 38 16 16 4 45 
128 258 0 3 41 28 38 12 33 2 6 7 
131 213 1 21 33 26 8 7 3 27 6 15 
132 154 2 2 3 13 49 8 48 33 43 9 
133 160 2 2 33 6 11 22 35 22 24 8 
133 191 3 3 6 18 2 51 33 1 22 2 
134 168 3 35 8 26 4 47 4 4 24 7 
134 241 2 31 23 20 3 24 12 17 23 26 
135 168 0 37 32 11 38 7 3 42 44 17 
139 288 5 21 19 18 19 18 26 30 24 10 
141 144 2 42 26 20 27 10 7 35 43 26 
141 253 2 4 10 46 20 22 33 33 30 17 
142 164 2 14 12 31 11 38 7 14 13 9 
144 169 0 10 5 16 0 20 9 30 5 21 
144 207 2 5 16 23 44 15 16 4 26 2 
145 167 4 48 17 33 4 13 2 41 34 11 
147 286 3 25 12 49 10 27 16 26 17 16 
148 197 11 15 38 18 6 51 23 26 35 10 
148 221 2 9 9 16 40 13 7 42 15 13 
148 276 3 6 21 11 2 16 22 45 39 20 
148 294 0 43 1 11 7 15 11 1 28 18 
149 164 2 36 20 47 10 5 21 4 6 26 
149 278 0 17 28 1 37 15 47 23 7 15 
150 243 2 15 15 21 47 30 39 8 4 2 
150 296 3 8 24 7 27 12 35 11 28 24 
152 206 1 39 24 14 15 10 24 10 37 15 
153 251 0 45 15 20 12 46 18 2 9 19 
154 213 1 15 8 25 45 4 1 5 23 1 
155 288 0 1 10 32 11 43 4 37 43 40 
157 170 1 39 5 5 41 3 45 49 42 4 
159 217 2 4 33 25 34 3 44 7 47 38 
159 244 4 24 11 18 36 44 7 15 44 13 
160 230 2 3 11 39 50 50 39 22 31 17 
162 202 1 25 11 23 10 3 1 21 19 2 
162 291 0 36 1 24 22 10 30 9 17 10 
163 264 0 2 9 37 33 11 13 5 8 2 
165 180 1 1 19 38 2 1 15 8 16 22 
165 186 1 1 24 11 27 16 34 32 42 19 
167 175 0 20 48 9 33 27 12 36 12 26 
167 179 2 39 44 13 23 39 7 34 20 51 
169 233 5 4 3 3 31 26 22 12 10 22 
170 250 3 11 8 42 36 33 46 38 18 17 
171 248 3 8 12 19 10 7 14 28 37 2 
173 214 3 39 50 9 7 28 6 5 11 14 
173 273 0 37 47 9 14 35 24 31 3 12 
173 277 1 23 11 2 24 2 40 2 19 2 
175 249 3 10 30 3 25 21 2 7 31 36 
175 275 2 34 6 11 18 14 1 44 20 22 
176 185 5 4 23 19 6 3 29 34 15 2 
176 192 0 28 41 16 19 24 3 48 9 37 
178 184 2 4 7 46 27 6 46 43 47 1 
180 223 0 46 1 33 0 8 2 8 10 15 
183 277 2 27 4 19 10 38 9 21 15 6 
185 286 1 45 2 20 15 14 31 2 10 25 
188 239 3 48 27 5 18 14 4 10 22 47 
188 263 1 7 30 16 11 25 30 34 39 48 
190 195 0 48 47 37 12 15 19 12 42 18 
190 235 1 25 42 23 3 23 26 46 1 17 
193 198 1 18 27 26 48 37 4 16 20 14 
193 222 1 12 21 27 13 49 36 10 9 26 
194 259 1 26 3 21 5 26 5 32 40 16 
197 277 7 8 20 21 20 11 21 29 13 7 
199 252 1 2 28 5 6 24 13 11 44 45 
201 282 7 30 5 39 17 44 22 4 31 12 
202 261 2 10 27 47 31 30 28 15 5 44 
203 274 1 40 6 21 10 38 1 19 3 30 
204 297 0 15 3 18 36 25 32 49 10 16 
205 275 2 12 2 39 4 6 35 11 49 21 
208 234 3 22 21 39 4 5 44 13 18 12 
210 258 2 32 14 36 5 36 12 40 2 15 
212 298 3 1 36 4 34 2 5 45 10 43 
221 240 3 47 2 21 40 38 3 38 7 51 
222 297 1 39 48 3 41 1 21 41 6 15 
224 232 4 6 13 11 14 21 3 24 6 4 
225 261 3 16 6 4 5 6 22 48 13 25 
226 273 8 11 11 32 14 27 9 16 10 31 
226 292 3 33 24 22 4 13 44 46 41 3 
229 254 3 6 17 21 8 20 3 6 26 14 
229 272 0 34 34 31 33 14 33 3 25 4 
234 284 1 35 1 15 17 13 12 48 22 14 
237 255 2 38 19 23 9 20 23 11 31 36 
238 284 0 28 2 16 25 48 14 5 34 2 
242 285 3 26 10 16 9 19 39 18 1 30 
243 283 0 33 3 26 34 11 46 20 49 25 
245 250 2 14 25 48 9 24 50 34 17 27 
259 260 1 7 15 12 16 16 49 16 28 16 
264 279 0 12 11 22 27 14 30 2 23 6 
266 268 0 2 47 16 5 36 28 20 5 17 
267 283 1 1 2 44 23 11 18 20 48 32 
279 283 2 25 50 25 39 6 6 30 20 7 
279 295 0 34 7 21 15 9 24 22 38 2 
292 298 1 46 31 20 40 15 39 20 4 3 
(540 6063 5919 6008 5826 6048 5887 6034 6052 5842 )

