Rodando pra 1h

Optimize a model with 160129 rows, 239510 columns and 8768839 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 8s) ...
Presolve removed 8 rows and 8 columns (presolve time = 12s) ...
Presolve removed 8 rows and 8 columns (presolve time = 16s) ...
Presolve removed 8 rows and 8 columns (presolve time = 20s) ...
Presolve removed 8 rows and 8 columns (presolve time = 26s) ...
Presolve removed 8 rows and 8 columns (presolve time = 31s) ...
Presolve removed 8 rows and 8 columns (presolve time = 36s) ...
Presolve removed 8 rows and 8 columns (presolve time = 41s) ...
Presolve removed 8 rows and 8 columns (presolve time = 46s) ...
Presolve removed 8 rows and 8 columns (presolve time = 51s) ...
Presolve removed 8 rows and 8 columns (presolve time = 55s) ...
Presolve removed 8 rows and 8 columns (presolve time = 61s) ...
Presolve removed 8 rows and 8 columns (presolve time = 66s) ...
Presolve removed 8 rows and 8 columns (presolve time = 71s) ...
Presolve removed 8 rows and 8 columns (presolve time = 76s) ...
Presolve removed 8 rows and 8 columns (presolve time = 81s) ...
Presolve removed 8 rows and 8 columns (presolve time = 86s) ...
Presolve removed 8 rows and 8 columns (presolve time = 96s) ...
Presolve removed 8 rows and 8 columns (presolve time = 102s) ...
Presolve removed 8 rows and 8 columns (presolve time = 105s) ...
Presolve removed 8 rows and 8 columns (presolve time = 110s) ...
Presolve removed 8 rows and 8 columns (presolve time = 116s) ...
Presolve removed 8 rows and 8 columns (presolve time = 129s) ...
Presolve removed 8 rows and 8 columns
Presolve time: 128.59s
Presolved: 160121 rows, 239502 columns, 8768823 nonzeros
Variable types: 159600 continuous, 79902 integer (79900 binary)
Optimize a model with 160121 rows, 239502 columns and 8768823 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolved: 160121 rows, 239502 columns, 8768823 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13080    1.9634839e-03   2.015422e+04   0.000000e+00    378s
   13493    2.0254227e-03   9.244304e+03   0.000000e+00    388s
   14485    2.0502663e-03   1.223298e+04   0.000000e+00    414s
   14923    2.1419617e-03   2.217645e+04   0.000000e+00    424s
   15889    2.1978289e-03   2.663246e+04   0.000000e+00    448s
   16440    2.3657705e-03   5.535669e+04   0.000000e+00    462s
   16913    4.1589133e-03   1.025886e+05   0.000000e+00    469s
   17524    4.3671942e-03   9.653883e+04   0.000000e+00    476s
   18007    4.5148354e-03   1.052300e+05   0.000000e+00    482s
   18382    4.6884948e-03   1.237403e+05   0.000000e+00    487s
   18728    4.7392158e-03   2.452508e+04   0.000000e+00    492s
   19107    4.8486135e-03   3.301236e+04   0.000000e+00    497s
   19430    4.9806722e-03   3.282602e+04   0.000000e+00    502s
   20241    5.0522170e-03   2.984520e+04   0.000000e+00    521s
   22104    5.0528315e-03   4.295530e+04   0.000000e+00    572s
   23234    5.1187019e-03   2.160005e+04   0.000000e+00    599s
   23731    4.1995298e-02   2.680956e+05   0.000000e+00    604s
   24636    4.2687313e-02   2.694097e+05   0.000000e+00    613s
   25446    4.3160978e-02   2.691186e+05   0.000000e+00    623s
   26327    4.3616232e-02   2.991080e+05   0.000000e+00    634s
   27274    4.4065770e-02   2.682572e+05   0.000000e+00    646s
   28300    4.4428340e-02   2.652516e+05   0.000000e+00    659s
   29381    4.4949979e-02   2.631670e+05   0.000000e+00    673s
   30644    4.5317947e-02   2.726906e+05   0.000000e+00    690s
   31788    4.5708499e-02   2.626318e+05   0.000000e+00    706s
   33009    4.6238120e-02   2.695990e+05   0.000000e+00    723s
   33934    4.9405573e-02   2.663358e+05   0.000000e+00    734s
   34731    5.1115148e-02   4.359984e+05   0.000000e+00    746s
   35456    5.2470388e-02   2.702340e+05   0.000000e+00    757s
   36161    5.3726397e-02   3.508610e+04   0.000000e+00    767s
   36770    5.4919532e-02   3.484416e+04   0.000000e+00    775s
   37384    5.6071390e-02   4.963121e+04   0.000000e+00    783s
   38143    6.1670464e-02   3.903664e+04   0.000000e+00    791s
   39208    1.0771485e-01   9.005596e+04   0.000000e+00    798s
   40832    1.4602177e+01   1.563476e+04   0.000000e+00    831s
   42991    1.4607376e+01   1.196830e+04   0.000000e+00    871s
   45395    1.4613372e+01   1.131070e+04   0.000000e+00    926s
   47810    1.6305762e+01   1.368853e+04   0.000000e+00    979s
   50225    1.8022164e+01   5.507426e+04   0.000000e+00   1031s
   52640    1.8994759e+01   8.098495e+03   0.000000e+00   1087s
   54861    1.9577716e+01   2.568778e+04   0.000000e+00   1140s
   57276    2.0191865e+01   8.483953e+03   0.000000e+00   1199s
   59691    2.0487834e+01   7.473620e+03   0.000000e+00   1261s
   62106    2.0885459e+01   7.860241e+03   0.000000e+00   1329s
   64521    2.1249754e+01   3.194592e+04   0.000000e+00   1393s
   66936    2.1497964e+01   2.368940e+04   0.000000e+00   1463s
   69351    2.1780115e+01   1.229650e+04   0.000000e+00   1509s
   71648    2.1934423e+01   3.045327e+04   0.000000e+00   1553s
   74063    2.2133305e+01   1.128613e+04   0.000000e+00   1599s
   76478    2.2346655e+01   1.114968e+04   0.000000e+00   1645s
   78893    2.2547412e+01   2.742897e+04   0.000000e+00   1690s
   81308    2.2704423e+01   5.150995e+03   0.000000e+00   1734s
   83723    2.2827608e+01   1.589399e+04   0.000000e+00   1778s
   86138    2.3040493e+01   1.465469e+04   0.000000e+00   1819s
   88553    2.3232585e+01   6.105242e+03   0.000000e+00   1860s
   90968    2.3408371e+01   7.245372e+03   0.000000e+00   1900s
   93383    2.3563895e+01   7.111621e+03   0.000000e+00   1938s
   95798    2.3717170e+01   3.284746e+03   0.000000e+00   1971s
   98213    2.3810926e+01   5.719210e+03   0.000000e+00   2013s
  100628    2.4306939e+01   1.945942e+03   0.000000e+00   2035s
  103043    2.4578816e+01   8.218023e+03   0.000000e+00   2059s
  105458    2.4814537e+01   1.033861e+04   0.000000e+00   2078s
  107873    2.4953031e+01   2.927121e+03   0.000000e+00   2105s
  110053    2.5106401e+01   5.295588e+03   0.000000e+00   2131s
  111823    2.5238133e+01   3.848707e+03   0.000000e+00   2157s
  113710    2.5306543e+01   1.031177e+03   0.000000e+00   2191s
  115170    2.5372188e+01   6.999441e+03   0.000000e+00   2213s
  116896    2.5517548e+01   4.042145e+03   0.000000e+00   2237s
  119311    2.5752872e+01   5.520783e+03   0.000000e+00   2255s
  121726    2.5901204e+01   6.727495e+03   0.000000e+00   2272s
  124141    2.6011441e+01   8.407750e+03   0.000000e+00   2295s
  125675    2.6080355e+01   2.053334e+03   0.000000e+00   2318s
  128003    2.6176896e+01   1.816595e+03   0.000000e+00   2331s
  129838    2.6256588e+01   1.772144e+03   0.000000e+00   2348s
  131779    2.6328591e+01   2.424893e+03   0.000000e+00   2364s
  133380    2.6402929e+01   3.408326e+03   0.000000e+00   2393s
  135292    2.6456888e+01   9.483701e+02   0.000000e+00   2417s
  136632    2.6505354e+01   2.573919e+03   0.000000e+00   2444s
  138327    2.6569895e+01   7.038826e+02   0.000000e+00   2463s
  139172    2.6592463e+01   5.105641e+02   0.000000e+00   2486s
  140001    2.6615467e+01   1.544940e+03   0.000000e+00   2507s
  140887    2.6650855e+01   5.996445e+02   0.000000e+00   2531s
  141923    2.6706087e+01   7.326081e+02   0.000000e+00   2552s
  142761    2.6740813e+01   7.031417e+02   0.000000e+00   2576s
  143545    2.6764516e+01   8.960893e+02   0.000000e+00   2600s
  144377    2.6792165e+01   9.150326e+02   0.000000e+00   2622s
  145189    2.6813276e+01   5.076924e+02   0.000000e+00   2645s
  146012    2.6837452e+01   9.150850e+02   0.000000e+00   2666s
  146785    2.6862401e+01   1.188791e+03   0.000000e+00   2689s
  147525    2.6879685e+01   9.636273e+02   0.000000e+00   2711s
  148325    2.6897795e+01   1.062861e+03   0.000000e+00   2733s
  149205    2.6927610e+01   2.445100e+03   0.000000e+00   2756s
  149989    2.6944509e+01   9.812598e+02   0.000000e+00   2776s
  150894    2.6973064e+01   5.171911e+02   0.000000e+00   2795s
  151826    2.7000901e+01   6.989336e+02   0.000000e+00   2812s
  152618    2.7018025e+01   7.397207e+02   0.000000e+00   2831s
  153431    2.7042282e+01   1.388932e+03   0.000000e+00   2850s
  154596    2.7086068e+01   5.739535e+02   0.000000e+00   2870s
  155502    2.7108919e+01   5.780365e+02   0.000000e+00   2893s
  156470    2.7141509e+01   6.850060e+02   0.000000e+00   2914s
  157408    2.7164693e+01   6.190260e+02   0.000000e+00   2937s
  158246    2.7185555e+01   6.935280e+02   0.000000e+00   2960s
  159102    2.7201692e+01   1.586783e+03   0.000000e+00   2983s
  159914    2.7216470e+01   4.943134e+02   0.000000e+00   3006s
  160762    2.7229981e+01   1.064431e+03   0.000000e+00   3029s
  161583    2.7246986e+01   1.141900e+03   0.000000e+00   3052s
  162482    2.7264238e+01   5.116747e+02   0.000000e+00   3075s
  163310    2.7277205e+01   6.251724e+02   0.000000e+00   3097s
  164156    2.7289314e+01   7.117609e+02   0.000000e+00   3120s
  164995    2.7304744e+01   7.637888e+02   0.000000e+00   3143s
  165850    2.7317020e+01   8.085277e+02   0.000000e+00   3165s
  166706    2.7331896e+01   6.998616e+02   0.000000e+00   3190s
  167641    2.7354978e+01   3.097878e+02   0.000000e+00   3212s
  168604    2.7381010e+01   5.364997e+02   0.000000e+00   3236s
  169621    2.7400793e+01   6.199165e+02   0.000000e+00   3258s
  170550    2.7416542e+01   4.817866e+02   0.000000e+00   3282s
  171552    2.7437400e+01   2.924607e+02   0.000000e+00   3305s
  172542    2.7447651e+01   4.081715e+02   0.000000e+00   3329s
  173508    2.7460898e+01   3.276902e+02   0.000000e+00   3353s
  174432    2.7472950e+01   2.392126e+02   0.000000e+00   3375s
  175442    2.7490442e+01   1.606614e+02   0.000000e+00   3399s
  176439    2.7500352e+01   2.864373e+02   0.000000e+00   3424s
  177495    2.7514959e+01   2.218809e+02   0.000000e+00   3449s
  178459    2.7523022e+01   4.254413e+02   0.000000e+00   3474s
  179446    2.7532151e+01   6.684847e+02   0.000000e+00   3498s
  180380    2.7540391e+01   1.283412e+02   0.000000e+00   3523s
  181341    2.7547985e+01   1.520544e+02   0.000000e+00   3547s
  182311    2.7556706e+01   1.447209e+02   0.000000e+00   3572s
  183250    2.7564190e+01   1.918477e+02   0.000000e+00   3590s

Root relaxation: time limit, 184054 iterations, 3456.37 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -      -     - 3600s

Explored 0 nodes (184054 simplex iterations) in 3600.01 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Tempo: 3594.31 segundos

Error code = 10004
Var::get
