Rodando pra 1h

Optimize a model with 160129 rows, 239510 columns and 8767959 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 8s) ...
Presolve removed 8 rows and 8 columns (presolve time = 12s) ...
Presolve removed 8 rows and 8 columns (presolve time = 16s) ...
Presolve removed 8 rows and 8 columns (presolve time = 21s) ...
Presolve removed 8 rows and 8 columns (presolve time = 26s) ...
Presolve removed 8 rows and 8 columns (presolve time = 30s) ...
Presolve removed 8 rows and 8 columns (presolve time = 36s) ...
Presolve removed 8 rows and 8 columns (presolve time = 40s) ...
Presolve removed 8 rows and 8 columns (presolve time = 46s) ...
Presolve removed 8 rows and 8 columns (presolve time = 50s) ...
Presolve removed 8 rows and 8 columns (presolve time = 56s) ...
Presolve removed 8 rows and 8 columns (presolve time = 61s) ...
Presolve removed 8 rows and 8 columns (presolve time = 66s) ...
Presolve removed 8 rows and 8 columns (presolve time = 70s) ...
Presolve removed 8 rows and 8 columns (presolve time = 76s) ...
Presolve removed 8 rows and 8 columns (presolve time = 82s) ...
Presolve removed 8 rows and 8 columns (presolve time = 89s) ...
Presolve removed 8 rows and 8 columns (presolve time = 94s) ...
Presolve removed 8 rows and 8 columns (presolve time = 95s) ...
Presolve removed 8 rows and 8 columns (presolve time = 102s) ...
Presolve removed 8 rows and 8 columns (presolve time = 107s) ...
Presolve removed 8 rows and 8 columns (presolve time = 119s) ...
Presolve removed 8 rows and 8 columns
Presolve time: 119.05s
Presolved: 160121 rows, 239502 columns, 8767943 nonzeros
Variable types: 159600 continuous, 79902 integer (79900 binary)
Optimize a model with 160121 rows, 239502 columns and 8767943 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolved: 160121 rows, 239502 columns, 8767943 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    7.17354    0  412          -    7.17354      -     - 3435s
H    0     0                    1757.2000000    7.17354   100%     - 3600s

Explored 0 nodes (175731 simplex iterations) in 3600.27 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.757200000000e+03, best bound 7.200000000000e+00, gap 99.5903%
Tempo: 3594.85 segundos

0 50 18 30 18 20 23 27 16 23 26 28 
0 202 17 28 23 20 16 18 29 29 16 24 
0 257 15 17 24 16 26 18 25 23 23 26 
0 304 14 24 25 17 26 27 23 16 22 16 
0 339 18 22 19 19 24 25 28 22 18 22 
0 384 15 19 17 24 17 13 27 16 16 23 
0 385 16 25 17 27 28 27 17 18 28 19 
0 391 17 29 25 29 21 18 22 28 22 27 
0 399 19 23 31 16 19 29 27 26 19 20 
1 260 2 13 10 14 11 12 15 13 5 2 
2 153 1 7 6 12 6 10 7 12 5 6 
3 10 0 4 10 0 11 8 14 4 5 8 
3 141 2 4 6 12 2 5 14 17 15 11 
3 267 0 10 13 13 12 4 8 12 7 1 
4 304 1 6 4 1 11 10 12 4 6 6 
5 71 0 3 4 13 8 4 10 13 12 1 
6 16 3 18 8 16 8 6 17 17 11 9 
6 85 1 12 10 1 16 5 5 1 14 5 
6 178 1 8 5 2 9 4 7 6 15 16 
7 22 0 1 0 11 7 8 4 14 15 9 
8 260 2 12 16 11 2 3 4 3 14 14 
9 18 1 6 5 4 11 6 12 2 10 5 
11 384 1 3 16 16 7 2 13 3 4 2 
12 248 0 10 2 13 5 3 6 8 9 8 
12 346 1 13 5 7 4 6 6 11 8 12 
12 376 0 5 1 5 9 2 5 13 1 1 
13 91 1 12 15 11 1 8 3 14 15 10 
13 208 1 8 13 10 6 1 5 12 9 1 
14 384 0 8 2 11 1 11 13 9 8 3 
15 42 1 6 11 1 14 15 9 13 2 16 
15 340 1 7 5 14 13 6 9 8 12 1 
16 366 0 1 1 11 8 15 10 7 13 12 
17 91 2 10 16 8 3 8 2 2 4 4 
17 300 1 9 3 15 13 10 5 15 2 4 
17 316 0 12 5 13 6 3 2 2 12 3 
18 58 0 14 9 8 7 0 2 11 14 3 
18 71 0 6 11 9 2 3 14 3 5 2 
18 175 1 5 4 1 6 12 12 10 10 4 
18 241 1 7 13 13 4 4 12 4 3 5 
18 378 2 5 11 10 13 14 5 15 14 2 
19 24 1 10 7 2 8 11 16 9 6 6 
19 62 0 13 5 1 6 10 14 7 5 0 
20 224 3 2 10 16 4 14 7 3 16 11 
21 314 0 1 15 15 8 0 1 14 7 13 
22 266 0 1 7 12 5 0 13 10 2 13 
22 272 1 1 15 8 9 5 12 3 13 8 
22 324 0 5 10 10 3 6 7 9 2 0 
22 386 3 8 17 6 13 9 14 3 11 5 
22 388 0 8 9 13 5 3 1 10 4 2 
23 207 3 8 12 11 8 10 10 9 10 12 
25 117 0 8 1 2 11 8 1 1 9 9 
25 335 3 15 6 3 13 14 13 17 14 10 
25 383 1 11 3 2 10 6 1 13 4 6 
26 29 0 0 1 14 12 5 4 14 5 0 
27 190 0 14 8 6 8 9 2 12 13 14 
28 195 0 1 3 4 10 2 1 12 4 4 
29 127 0 3 3 8 5 13 5 1 8 2 
29 141 0 5 12 1 12 10 7 15 12 11 
29 165 3 16 8 3 5 15 8 9 5 13 
29 301 0 5 2 11 12 7 2 1 13 13 
29 373 1 5 4 6 4 1 12 14 16 7 
30 249 1 6 9 4 4 10 4 13 8 13 
30 330 1 7 3 5 4 11 3 6 13 14 
31 134 1 15 8 11 9 9 10 3 2 2 
32 65 0 4 15 10 2 4 15 5 9 6 
33 133 0 1 4 5 1 4 14 7 13 2 
34 326 0 6 13 11 10 12 13 8 7 10 
35 97 3 14 7 15 9 10 9 5 7 4 
35 242 0 13 3 10 14 13 1 3 10 2 
35 256 0 14 11 10 0 3 5 11 10 4 
35 287 0 8 10 10 12 5 6 1 12 2 
36 137 0 8 7 13 2 2 4 6 4 9 
36 224 0 7 8 9 13 1 1 14 0 8 
36 348 0 0 9 11 11 3 4 7 5 1 
37 349 0 3 13 7 7 6 10 3 0 0 
38 91 4 16 14 6 5 12 15 4 16 14 
39 308 0 8 4 10 5 14 5 8 8 0 
40 175 2 2 4 11 11 9 5 5 4 17 
41 60 2 7 3 8 13 7 4 5 12 11 
43 170 1 5 2 1 3 15 10 1 2 5 
44 260 1 15 2 15 11 6 14 15 1 3 
45 142 0 3 9 2 6 11 2 3 3 2 
46 338 2 3 6 9 12 5 9 15 12 13 
47 340 2 9 15 8 15 7 12 14 7 15 
48 266 3 10 4 16 4 8 15 4 6 14 
49 246 0 9 8 11 8 4 1 11 13 8 
51 224 3 3 9 15 16 9 5 4 6 3 
52 246 0 14 7 11 1 13 3 7 4 6 
53 134 4 12 10 8 11 5 11 7 10 4 
54 308 1 1 1 4 10 2 13 12 13 11 
55 61 2 7 2 14 3 13 10 5 12 8 
56 249 1 5 3 6 6 8 4 3 14 5 
57 304 0 11 4 2 1 5 9 13 12 2 
59 70 0 8 5 13 12 9 15 14 3 2 
59 242 1 12 15 9 6 10 11 7 1 10 
59 252 0 10 6 14 1 4 6 11 6 1 
59 294 0 9 1 5 3 2 5 8 7 13 
59 310 0 9 3 5 1 6 10 11 11 1 
60 88 1 10 15 11 5 3 13 13 8 7 
60 113 1 4 7 10 11 2 16 9 12 5 
60 148 3 12 3 6 13 16 4 11 12 15 
60 164 0 12 1 4 12 4 0 4 7 9 
60 176 4 13 10 11 12 10 11 11 15 6 
60 198 3 12 8 18 12 9 8 5 16 3 
60 206 2 7 8 13 14 13 15 4 4 4 
60 270 1 1 1 6 7 15 11 14 2 14 
60 276 2 11 12 12 14 6 6 6 15 7 
60 325 1 2 4 12 11 4 5 16 14 5 
60 361 1 9 6 3 10 4 2 5 15 7 
60 370 2 7 10 3 9 12 9 6 5 10 
60 379 3 11 10 11 15 15 4 8 12 4 
60 394 0 5 14 12 4 7 4 5 8 6 
61 74 2 8 7 13 10 8 9 14 15 7 
61 153 0 10 3 3 7 0 4 9 8 8 
61 193 0 6 0 6 0 3 12 4 3 8 
61 277 0 4 13 13 1 1 3 1 2 8 
61 381 2 15 13 2 3 5 10 5 8 3 
62 128 0 7 3 6 6 9 12 13 0 3 
63 302 1 10 6 14 11 12 4 4 2 9 
64 281 0 1 9 4 11 0 5 1 3 0 
65 250 1 7 11 8 3 13 12 6 8 2 
66 381 5 5 17 4 4 18 17 14 7 5 
67 141 5 12 6 10 18 16 17 8 5 11 
68 242 1 8 15 4 10 2 4 13 6 8 
68 308 8 17 20 9 20 8 10 15 11 13 
69 250 0 3 3 12 2 2 4 11 4 5 
71 221 0 12 4 6 1 2 11 9 1 6 
72 91 5 11 18 16 15 10 9 12 7 7 
73 107 3 9 5 6 5 10 3 17 11 8 
73 133 2 6 8 16 6 5 4 3 7 2 
73 151 3 6 9 15 7 15 3 17 13 3 
73 215 0 4 15 11 2 15 6 11 7 1 
73 381 0 13 6 4 7 7 3 9 3 5 
75 358 0 5 3 1 7 7 9 2 4 0 
76 87 0 0 2 7 14 5 14 7 8 5 
77 330 1 5 6 16 1 4 15 11 7 7 
78 121 1 9 3 2 8 10 4 3 16 2 
79 293 0 0 6 11 9 7 3 7 13 8 
80 267 3 11 15 13 13 4 4 10 5 16 
81 87 0 14 10 13 7 11 5 1 9 6 
82 170 2 2 12 5 15 5 15 6 7 5 
82 207 3 6 12 8 15 16 11 4 18 5 
83 381 4 18 4 10 16 15 8 7 8 16 
84 340 5 11 7 18 8 6 19 13 16 7 
85 295 1 14 5 2 11 9 13 7 12 5 
86 395 0 2 6 3 15 9 6 2 10 0 
87 126 3 3 13 10 8 12 9 3 6 5 
87 242 0 6 2 2 8 13 11 9 5 6 
87 271 1 9 15 9 14 7 1 10 11 7 
89 174 0 7 12 2 2 11 11 14 0 1 
90 307 1 3 6 4 11 6 14 6 3 7 
91 144 4 16 6 10 8 11 15 10 10 14 
91 182 1 12 8 13 12 16 2 6 4 14 
91 207 0 9 7 11 0 5 3 5 12 6 
91 239 2 6 9 15 6 3 7 4 14 7 
91 254 1 4 2 13 4 12 14 13 9 5 
91 295 1 6 12 4 12 3 5 13 4 14 
91 326 1 5 6 13 9 12 15 11 2 14 
91 372 2 10 8 11 9 3 16 12 8 16 
92 99 1 8 13 7 1 10 8 15 11 4 
92 157 2 5 8 4 4 4 14 2 13 8 
92 281 1 9 3 13 11 13 6 8 7 13 
92 286 1 7 2 12 8 1 2 13 14 8 
92 368 1 15 14 6 4 4 3 13 4 12 
93 113 1 3 2 14 7 12 14 7 15 2 
94 284 3 17 8 16 5 16 13 13 6 13 
95 141 4 12 14 16 7 6 11 4 11 5 
95 192 1 6 9 6 1 3 10 5 10 8 
95 274 0 6 0 2 3 5 8 7 14 1 
96 178 1 2 4 11 10 7 4 5 10 10 
98 195 0 8 1 5 3 4 6 12 8 12 
100 223 0 4 2 1 12 10 3 6 4 10 
100 240 1 4 9 8 6 4 2 11 13 4 
101 113 0 1 10 0 7 11 4 13 6 10 
102 142 1 9 16 15 2 6 10 2 9 15 
103 396 0 1 11 14 0 0 6 4 11 2 
104 223 3 5 9 4 9 5 5 12 17 4 
105 142 0 12 14 13 7 1 12 13 13 6 
106 207 0 10 11 7 7 14 11 9 5 5 
107 160 6 16 7 6 16 20 16 10 10 18 
108 260 0 3 6 5 7 0 9 6 13 9 
109 114 0 10 4 0 1 12 5 11 7 2 
109 141 3 9 7 11 11 5 8 3 16 12 
109 261 0 7 12 8 9 11 10 11 11 4 
110 134 3 4 6 10 3 10 9 15 10 11 
111 146 1 1 1 14 3 12 3 9 11 7 
111 288 0 6 5 9 13 14 5 0 5 2 
112 381 4 4 14 12 15 16 9 17 11 16 
113 145 1 6 12 7 5 4 8 4 12 2 
113 219 2 8 12 10 8 8 16 7 13 9 
113 297 1 11 4 8 5 3 13 15 13 14 
115 246 0 6 13 9 11 8 14 7 14 6 
116 307 0 12 7 15 14 10 15 4 0 2 
116 334 0 2 1 5 10 13 4 1 3 5 
117 157 5 17 7 14 5 14 18 5 12 5 
118 207 0 1 11 5 1 4 13 5 5 6 
119 215 1 4 2 10 2 13 1 5 4 4 
120 343 0 2 6 10 5 6 7 14 6 7 
121 180 0 6 1 4 10 7 10 9 8 7 
121 237 0 13 14 10 2 6 3 1 3 0 
122 192 1 13 5 5 14 7 15 6 11 2 
123 279 0 13 8 2 11 12 12 15 1 2 
124 305 1 3 14 4 3 1 13 5 4 6 
125 223 0 2 13 3 14 14 12 14 13 1 
127 196 0 11 2 14 11 8 4 15 2 14 
128 175 4 6 6 15 10 7 3 5 16 7 
129 242 1 6 6 2 1 10 14 6 9 11 
129 298 0 0 11 13 7 10 9 5 1 14 
129 351 1 11 3 16 6 3 16 7 14 5 
130 141 3 13 13 6 7 6 15 3 13 16 
131 178 1 14 13 13 10 14 14 14 11 8 
132 154 0 1 8 9 13 7 1 11 12 7 
133 323 1 7 2 5 15 5 14 3 9 11 
134 242 0 10 13 5 2 14 15 10 9 8 
135 260 1 14 9 14 1 11 2 4 9 5 
