Rodando pra 1h

Optimize a model with 490039 rows, 733980 columns and 8548559 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 7s) ...
Presolve removed 3 rows and 3 columns (presolve time = 11s) ...
Presolve removed 3 rows and 3 columns (presolve time = 15s) ...
Presolve removed 3 rows and 3 columns (presolve time = 20s) ...
Presolve removed 3 rows and 3 columns (presolve time = 26s) ...
Presolve removed 3 rows and 3 columns (presolve time = 31s) ...
Presolve removed 3 rows and 3 columns (presolve time = 35s) ...
Presolve removed 3 rows and 3 columns (presolve time = 41s) ...
Presolve removed 3 rows and 3 columns (presolve time = 46s) ...
Presolve removed 3 rows and 3 columns (presolve time = 52s) ...
Presolve removed 3 rows and 3 columns (presolve time = 63s) ...
Presolve removed 3 rows and 3 columns
Presolve time: 63.33s
Presolved: 490036 rows, 733977 columns, 8548553 nonzeros
Variable types: 489300 continuous, 244677 integer (244675 binary)
Optimize a model with 490036 rows, 733977 columns and 8548553 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolved: 490036 rows, 733977 columns, 8548553 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   89968    1.5871152e-03   1.433297e+04   0.000000e+00    515s
   96680    1.6111423e-03   2.545936e+04   0.000000e+00    522s
   99662    1.6328447e-03   1.407528e+05   0.000000e+00    531s
  101644    1.6532060e-03   1.258269e+05   0.000000e+00    538s
  103486    1.6662033e-03   1.766407e+04   0.000000e+00    543s
  105264    1.6853127e-03   9.126384e+04   0.000000e+00    551s
  107017    1.7106699e-03   3.007837e+04   0.000000e+00    564s
  109246    1.7166750e-03   4.955422e+04   0.000000e+00    565s
  110819    1.7229935e-03   4.597014e+04   0.000000e+00    579s
  112186    1.7278850e-03   7.488538e+04   0.000000e+00    582s
  113826    1.7432925e-03   9.350568e+04   0.000000e+00    607s
  115380    1.7595003e-03   6.947736e+04   0.000000e+00    632s
  119789    1.7733751e-03   6.284231e+04   0.000000e+00    636s
  122465    1.7894914e-03   5.862710e+04   0.000000e+00    644s
  124189    1.8211541e-03   6.784032e+04   0.000000e+00    656s
  129248    1.8358412e-03   6.180407e+04   0.000000e+00    662s
  130822    1.8596996e-03   8.842256e+03   0.000000e+00    675s
  132501    1.8678929e-03   3.927508e+04   0.000000e+00    681s
  134033    1.8890310e-03   6.259525e+04   0.000000e+00    693s
  135841    1.9120600e-03   3.470258e+04   0.000000e+00    714s
  139504    1.9409644e-03   1.271456e+05   0.000000e+00    735s
  141780    1.9692698e-03   5.745798e+04   0.000000e+00    745s
  148154    1.9974760e-03   7.249643e+04   0.000000e+00    755s
  150648    2.0209512e-03   2.208311e+04   0.000000e+00    775s
  153080    2.0348937e-03   4.634027e+04   0.000000e+00    779s
  155176    2.0552676e-03   9.950492e+04   0.000000e+00    793s
  159155    2.0707754e-03   8.926002e+04   0.000000e+00    802s
  163427    2.0948589e-03   1.326674e+05   0.000000e+00    820s
  165218    2.1062349e-03   3.401174e+04   0.000000e+00    834s
  167219    2.1119523e-03   3.407999e+04   0.000000e+00    835s
  168992    2.1563278e-03   4.498576e+04   0.000000e+00    902s
  175119    2.2408292e-03   1.106237e+05   0.000000e+00    946s
  177508    2.2656848e-03   4.685221e+04   0.000000e+00    983s
  179310    2.3697004e-03   3.753336e+04   0.000000e+00   1087s
  183367    2.4716398e-03   1.425539e+04   0.000000e+00   1169s
  185442    2.5567748e-03   1.023866e+04   0.000000e+00   1228s
  187773    2.6581831e-03   3.544700e+04   0.000000e+00   1305s
  191922    2.7631070e-03   4.553365e+04   0.000000e+00   1394s
  194067    2.7700456e-03   2.831659e+04   0.000000e+00   1395s
  201321    2.7968566e-03   7.569808e+04   0.000000e+00   1409s
  203175    2.8505642e-03   6.192441e+04   0.000000e+00   1455s
  209137    2.8712258e-03   8.699707e+04   0.000000e+00   1461s
  214853    2.8913363e-03   2.121214e+04   0.000000e+00   1466s
  220837    2.9137429e-03   2.277646e+05   0.000000e+00   1484s
  223283    2.9230721e-03   3.206874e+05   0.000000e+00   1534s
  225518    2.9308920e-03   1.359908e+05   0.000000e+00   1547s
  227779    2.9406420e-03   2.291506e+05   0.000000e+00   1574s
  230059    2.9493971e-03   2.338699e+05   0.000000e+00   1586s
  234670    2.9623925e-03   2.983276e+04   0.000000e+00   1592s
  241444    2.9778368e-03   1.900672e+04   0.000000e+00   1596s
  243582    2.9850760e-03   1.946221e+04   0.000000e+00   1605s
  245696    2.9969565e-03   5.264997e+04   0.000000e+00   1626s
  247980    3.0552515e-03   3.800047e+04   0.000000e+00   1670s
  255037    3.0737629e-03   7.925033e+04   0.000000e+00   1688s
  256987    3.1001594e-03   6.937524e+04   0.000000e+00   1710s
  261500    3.1387045e-03   8.556946e+04   0.000000e+00   1756s
  264332    3.3742395e-03   2.922560e+04   0.000000e+00   1788s
  267097    3.7333890e-03   4.903391e+04   0.000000e+00   1874s
  270846    3.7466800e-03   5.105153e+04   0.000000e+00   1879s
  273482    4.1774441e-03   6.827898e+04   0.000000e+00   2023s
  277256    4.3671393e-03   3.699184e+04   0.000000e+00   2077s
  281214    4.4591297e-03   4.421359e+04   0.000000e+00   2129s
  284655    4.6656877e-03   3.775357e+04   0.000000e+00   2286s
  287534    4.9934216e-03   3.346502e+04   0.000000e+00   2447s
  290085    5.5443527e-03   2.971452e+04   0.000000e+00   2580s
  293166    5.5562527e-03   2.834137e+04   0.000000e+00   2584s
  295997    5.8640540e-03   2.918493e+04   0.000000e+00   2744s
  299590    6.0032812e-03   4.550019e+04   0.000000e+00   2796s
  302351    6.3943353e-03   2.789163e+04   0.000000e+00   2932s
  305153    6.8242136e-03   2.049032e+04   0.000000e+00   3075s
  308479    7.6207208e-03   3.754590e+04   0.000000e+00   3123s
  312417    7.6419954e-03   3.739477e+04   0.000000e+00   3129s
  316190    8.4160434e-03   2.435321e+04   0.000000e+00   3191s
  320492    8.4582491e-03   2.392127e+04   0.000000e+00   3208s
  324617    8.5397828e-03   2.062039e+04   0.000000e+00   3217s
  328838    1.1665255e-02   3.327987e+04   0.000000e+00   3390s
  333106    1.4369205e-02   4.242775e+04   0.000000e+00   3508s
  337352    1.6523743e-02   8.655574e+04   0.000000e+00   3523s
  341922    1.6566326e-02   8.728244e+04   0.000000e+00   3533s
  346473    1.6588627e-02   8.662366e+04   0.000000e+00   3537s
  351218    1.6619370e-02   8.598194e+04   0.000000e+00   3550s
  356120    1.6634750e-02   8.578021e+04   0.000000e+00   3556s

Root relaxation: time limit, 360888 iterations, 3517.60 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -      -     - 3600s

Explored 0 nodes (360888 simplex iterations) in 3600.03 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Tempo: 3595.93 segundos

Error code = 10004
Var::get
