Rodando pra 1h

Optimize a model with 490039 rows, 733980 columns and 8548744 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 7s) ...
Presolve removed 3 rows and 3 columns (presolve time = 10s) ...
Presolve removed 3 rows and 3 columns (presolve time = 16s) ...
Presolve removed 3 rows and 3 columns (presolve time = 21s) ...
Presolve removed 3 rows and 3 columns (presolve time = 26s) ...
Presolve removed 3 rows and 3 columns (presolve time = 31s) ...
Presolve removed 3 rows and 3 columns (presolve time = 35s) ...
Presolve removed 3 rows and 3 columns (presolve time = 44s) ...
Presolve removed 3 rows and 3 columns (presolve time = 46s) ...
Presolve removed 3 rows and 3 columns (presolve time = 54s) ...
Presolve removed 3 rows and 3 columns
Presolve time: 53.80s
Presolved: 490036 rows, 733977 columns, 8548738 nonzeros
Variable types: 489300 continuous, 244677 integer (244675 binary)
Optimize a model with 490036 rows, 733977 columns and 8548738 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolved: 490036 rows, 733977 columns, 8548738 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  220459    1.7456880e+00   8.562808e+03   0.000000e+00   2777s
  224297    1.7457118e+00   6.788528e+03   0.000000e+00   2800s
  228382    1.7457658e+00   6.142538e+03   0.000000e+00   2846s
  232535    1.7457984e+00   6.088486e+03   0.000000e+00   2857s
  237012    1.7458159e+00   5.768116e+03   0.000000e+00   2878s
  241189    1.7459186e+00   6.966794e+03   0.000000e+00   2936s
  245877    1.7459305e+00   4.922112e+03   0.000000e+00   2959s
  250874    1.7459468e+00   5.002052e+03   0.000000e+00   2968s
  255871    1.7460113e+00   5.226128e+03   0.000000e+00   2996s
  260868    1.7460849e+00   5.536450e+03   0.000000e+00   3042s
  265865    1.7461392e+00   5.314141e+03   0.000000e+00   3050s
  270862    1.7462131e+00   5.801037e+03   0.000000e+00   3063s
  275859    1.7462338e+00   5.474319e+03   0.000000e+00   3099s
  280856    1.7463077e+00   4.796111e+03   0.000000e+00   3158s
  285853    1.7463195e+00   4.658036e+03   0.000000e+00   3170s
  290850    1.7463557e+00   5.116218e+03   0.000000e+00   3184s
  295847    1.7464118e+00   4.990386e+03   0.000000e+00   3202s
  300844    1.7465302e+00   4.942391e+03   0.000000e+00   3210s
  305841    1.7466411e+00   6.831707e+03   0.000000e+00   3248s
  310838    1.7467844e+00   6.580025e+03   0.000000e+00   3257s
  315835    1.7468944e+00   6.782099e+03   0.000000e+00   3270s
  320832    1.7470081e+00   6.401568e+03   0.000000e+00   3281s
  325829    1.7471216e+00   8.375009e+03   0.000000e+00   3332s
  330826    1.7472427e+00   8.510837e+03   0.000000e+00   3350s

Root relaxation: time limit, 335223 iterations, 3528.89 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -      -     - 3600s

Explored 0 nodes (335223 simplex iterations) in 3600.04 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Tempo: 3596.15 segundos

Error code = 10004
Var::get
