Rodando pra 1h

Optimize a model with 160039 rows, 239430 columns and 2788249 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 3 rows and 3 columns (presolve time = 5s) ...
Presolve removed 3 rows and 3 columns (presolve time = 10s) ...
Presolve removed 3 rows and 3 columns
Presolve time: 12.15s
Presolved: 160036 rows, 239427 columns, 2788243 nonzeros
Variable types: 159600 continuous, 79827 integer (79825 binary)
Optimize a model with 160036 rows, 239427 columns and 2788243 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160036 rows, 239427 columns, 2788243 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  146716    3.0434157e-03   7.163457e+04   0.000000e+00    331s
  149145    3.1016654e-03   3.849960e+04   0.000000e+00    337s
  150386    3.1275750e-03   8.757474e+04   0.000000e+00    342s
  151527    3.1770285e-03   6.056731e+04   0.000000e+00    347s
  153782    3.2210421e-03   2.855671e+04   0.000000e+00    350s
  156187    3.2988820e-03   6.172780e+04   0.000000e+00    361s
  157314    3.3729750e-03   2.094967e+04   0.000000e+00    368s
  158504    3.4246333e-03   6.113511e+04   0.000000e+00    374s
  159859    3.4640859e-03   9.856672e+03   0.000000e+00    378s
  161482    3.5312980e-03   5.730119e+04   0.000000e+00    385s
  162698    3.5759446e-03   1.626222e+04   0.000000e+00    391s
  164127    3.6314351e-03   1.580563e+04   0.000000e+00    398s
  165513    3.7087112e-03   2.247379e+04   0.000000e+00    406s
  167005    3.7447946e-03   1.649564e+04   0.000000e+00    412s
  168142    3.8116856e-03   8.934538e+04   0.000000e+00    419s
  169528    3.8768685e-03   1.816960e+04   0.000000e+00    424s
  170773    3.9700672e-03   6.631317e+04   0.000000e+00    431s
  172223    4.0038005e-03   7.570085e+04   0.000000e+00    435s
  173698    4.0788099e-03   3.253959e+04   0.000000e+00    441s
  174991    4.1378234e-03   1.964586e+05   0.000000e+00    446s
  177454    4.2457692e-03   1.512713e+05   0.000000e+00    455s
  178781    4.3189233e-03   2.620477e+04   0.000000e+00    460s
  180221    4.3937380e-03   1.213846e+05   0.000000e+00    466s
  181525    4.4619467e-03   8.496655e+04   0.000000e+00    471s
  182979    4.5150267e-03   4.853737e+04   0.000000e+00    476s
  184140    4.5779618e-03   8.642575e+04   0.000000e+00    481s
  185187    4.6467371e-03   3.107698e+04   0.000000e+00    487s
  186452    4.7228616e-03   7.005490e+04   0.000000e+00    492s
  187496    4.8482767e-03   1.383969e+05   0.000000e+00    498s
  188739    4.8884380e-03   7.527084e+03   0.000000e+00    501s
  192342    4.9566112e-03   5.689928e+04   0.000000e+00    508s
  193665    4.9913874e-03   2.163518e+04   0.000000e+00    512s
  194900    5.0170680e-03   1.143111e+05   0.000000e+00    515s
  197698    5.1110100e-03   1.543417e+04   0.000000e+00    524s
  199093    5.1527663e-03   1.846098e+04   0.000000e+00    528s
  200380    5.2207913e-03   5.505592e+04   0.000000e+00    534s
  201532    5.3565829e-03   4.675129e+04   0.000000e+00    539s
  202851    5.5248482e-03   2.490383e+05   0.000000e+00    548s
  204170    5.7292865e-03   9.795304e+04   0.000000e+00    550s
  206566    7.8581216e-03   8.425944e+04   0.000000e+00    567s
  208449    8.0375851e-03   8.439049e+04   0.000000e+00    589s
  210113    8.2227311e-03   6.506116e+04   0.000000e+00    609s
  211447    8.3334623e-03   6.507704e+04   0.000000e+00    624s
  212638    8.4154193e-03   8.502058e+04   0.000000e+00    641s
  215527    8.5253758e-03   4.163699e+04   0.000000e+00    664s
  216821    8.6427263e-03   8.320485e+04   0.000000e+00    682s
  220659    8.6772392e-03   1.671785e+05   0.000000e+00    687s
  222658    8.7030884e-03   1.683955e+05   0.000000e+00    692s
  226264    8.7460064e-03   3.277202e+04   0.000000e+00    701s
  230114    8.7958792e-03   1.319706e+05   0.000000e+00    712s
  233299    8.8607723e-03   1.241784e+05   0.000000e+00    716s
  237811    8.9407751e-03   1.214042e+05   0.000000e+00    729s
  239914    1.2525818e-02   6.579966e+05   0.000000e+00    754s
  242329    1.3679260e-02   2.290191e+05   0.000000e+00    784s
  244311    1.3875994e-02   2.139248e+05   0.000000e+00    810s
  245803    1.4054403e-02   2.241534e+05   0.000000e+00    827s
  248192    1.4099190e-02   1.156103e+05   0.000000e+00    835s
  253022    9.1816657e+00   1.305026e+04   0.000000e+00    868s
  255437    9.1819833e+00   1.472188e+04   0.000000e+00    909s
  257651    9.1824015e+00   1.068736e+04   0.000000e+00    945s
  260066    9.1826788e+00   1.298136e+04   0.000000e+00    985s
  262481    9.1829905e+00   1.570074e+04   0.000000e+00   1026s
  264896    9.1834419e+00   1.414259e+04   0.000000e+00   1066s
  267311    9.1837322e+00   1.242757e+04   0.000000e+00   1101s
  269726    9.1838974e+00   1.382544e+04   0.000000e+00   1144s
  272141    9.1842518e+00   1.740511e+04   0.000000e+00   1185s
  274556    9.1846204e+00   1.251187e+04   0.000000e+00   1225s
  276971    9.1847000e+00   1.405072e+04   0.000000e+00   1266s
  279386    9.1855178e+00   1.347464e+04   0.000000e+00   1297s
  281801    9.4913678e+00   1.025212e+04   0.000000e+00   1322s
  284216    9.8824976e+00   1.258671e+04   0.000000e+00   1347s
  286631    1.0172517e+01   1.031672e+04   0.000000e+00   1373s
  289046    1.0318578e+01   9.575153e+03   0.000000e+00   1403s
  291461    1.0629314e+01   7.650943e+03   0.000000e+00   1431s
  293876    1.0877716e+01   1.521373e+04   0.000000e+00   1459s
  296291    1.1115654e+01   1.471606e+04   0.000000e+00   1489s
  298706    1.1123965e+01   1.483442e+04   0.000000e+00   1519s
  301121    1.1131899e+01   1.201122e+04   0.000000e+00   1549s
  303536    1.1200353e+01   7.587836e+03   0.000000e+00   1580s
  305951    1.1333298e+01   1.358306e+04   0.000000e+00   1610s
  308366    1.1431626e+01   1.284648e+04   0.000000e+00   1640s
  310781    1.1484624e+01   7.156911e+03   0.000000e+00   1671s
  313196    1.1537232e+01   1.042733e+04   0.000000e+00   1702s
  315611    1.1630779e+01   1.468514e+04   0.000000e+00   1732s
  318026    1.1696563e+01   1.091989e+04   0.000000e+00   1763s
  320441    1.1821588e+01   1.437829e+04   0.000000e+00   1790s
  322856    1.1870885e+01   1.627300e+04   0.000000e+00   1821s
  325271    1.1896818e+01   1.257766e+04   0.000000e+00   1851s
  327686    1.2002104e+01   1.038958e+04   0.000000e+00   1881s
  330101    1.2008584e+01   1.284062e+04   0.000000e+00   1910s
  332516    1.2035482e+01   6.263843e+03   0.000000e+00   1939s
  334931    1.2069876e+01   7.074476e+03   0.000000e+00   1966s
  337346    1.2097055e+01   1.027522e+04   0.000000e+00   1990s
  339761    1.2144193e+01   1.038906e+04   0.000000e+00   2016s
  342176    1.2195270e+01   8.974506e+03   0.000000e+00   2042s
  344591    1.2246405e+01   2.515127e+03   0.000000e+00   2067s
  347006    1.2278446e+01   6.418256e+03   0.000000e+00   2092s
  349421    1.2306758e+01   7.138456e+03   0.000000e+00   2116s
  351836    1.2338648e+01   3.805955e+03   0.000000e+00   2139s
  354251    1.2395136e+01   4.817917e+03   0.000000e+00   2161s
  356666    1.2462073e+01   8.002822e+03   0.000000e+00   2179s
  359081    1.2563361e+01   6.437033e+03   0.000000e+00   2194s
  361496    1.2638359e+01   4.638178e+03   0.000000e+00   2209s
  363911    1.2700397e+01   4.418337e+03   0.000000e+00   2211s
  368741    1.2849414e+01   1.210700e+03   0.000000e+00   2220s
  373571    1.3004178e+01   7.030964e+02   0.000000e+00   2227s
  375986    1.3093009e+01   5.377294e+02   0.000000e+00   2232s
  378401    1.3160932e+01   6.017820e+02   0.000000e+00   2236s
  380816    1.3215927e+01   7.168695e+02   0.000000e+00   2242s
  385646    1.3316499e+01   3.952439e+02   0.000000e+00   2249s
  388061    1.3365442e+01   4.014925e+02   0.000000e+00   2252s
  390476    1.3413879e+01   3.769438e+02   0.000000e+00   2255s
  392891    1.3458367e+01   3.216191e+02   0.000000e+00   2260s
  395306    1.3501223e+01   1.437728e+03   0.000000e+00   2273s
  396632    1.3523013e+01   3.645717e+02   0.000000e+00   2287s
  397714    1.3538783e+01   5.080540e+02   0.000000e+00   2303s
  398816    1.3552582e+01   4.143033e+02   0.000000e+00   2319s
  399958    1.3567257e+01   8.008334e+02   0.000000e+00   2335s
  401124    1.3580223e+01   1.027496e+04   0.000000e+00   2350s
  402116    1.3592594e+01   3.749960e+02   0.000000e+00   2365s
  403219    1.3604331e+01   1.956702e+02   0.000000e+00   2381s
  404354    1.3616503e+01   3.726647e+02   0.000000e+00   2398s
  405350    1.3626298e+01   1.759785e+02   0.000000e+00   2413s
  406329    1.3637119e+01   2.768450e+03   0.000000e+00   2427s
  407189    1.3643948e+01   4.185474e+02   0.000000e+00   2442s
  408071    1.3652800e+01   2.149739e+03   0.000000e+00   2457s
  409013    1.3660642e+01   4.739847e+02   0.000000e+00   2473s
  410032    1.3669713e+01   1.709069e+02   0.000000e+00   2488s
  410909    1.3678086e+01   2.169524e+02   0.000000e+00   2503s
  411859    1.3684914e+01   2.840165e+02   0.000000e+00   2519s
  412831    1.3694143e+01   2.772843e+02   0.000000e+00   2534s
  413788    1.3701617e+01   1.700893e+02   0.000000e+00   2549s
  414794    1.3709688e+01   7.305077e+02   0.000000e+00   2565s
  415764    1.3717114e+01   7.553118e+02   0.000000e+00   2580s
  416723    1.3725037e+01   5.039648e+02   0.000000e+00   2597s
  417661    1.3732618e+01   3.687744e+02   0.000000e+00   2613s
  418578    1.3739547e+01   7.989091e+02   0.000000e+00   2628s
  419474    1.3745934e+01   2.502671e+02   0.000000e+00   2643s
  420440    1.3752957e+01   9.570004e+02   0.000000e+00   2657s
  421345    1.3758885e+01   1.979129e+02   0.000000e+00   2672s
  422209    1.3764874e+01   5.906947e+02   0.000000e+00   2687s
  423146    1.3770441e+01   3.119559e+02   0.000000e+00   2702s
  424044    1.3774645e+01   1.324018e+03   0.000000e+00   2719s
  424931    1.3779003e+01   5.683851e+02   0.000000e+00   2734s
  425811    1.3783724e+01   9.710896e+02   0.000000e+00   2748s
  426646    1.3787373e+01   3.272012e+02   0.000000e+00   2763s
  427532    1.3791721e+01   3.869601e+02   0.000000e+00   2779s
  428501    1.3796076e+01   4.646966e+02   0.000000e+00   2795s
  429377    1.3799858e+01   2.176697e+02   0.000000e+00   2810s
  430253    1.3803198e+01   3.743352e+02   0.000000e+00   2825s
  431219    1.3806406e+01   1.773362e+02   0.000000e+00   2841s
  432116    1.3810108e+01   2.783840e+02   0.000000e+00   2856s
  432986    1.3813254e+01   1.292890e+02   0.000000e+00   2871s
  433874    1.3816267e+01   1.657114e+02   0.000000e+00   2886s
  434754    1.3819329e+01   4.024452e+02   0.000000e+00   2902s
  435651    1.3821784e+01   2.199176e+02   0.000000e+00   2917s
  436538    1.3823978e+01   1.130608e+02   0.000000e+00   2933s
  437458    1.3826154e+01   1.349853e+03   0.000000e+00   2949s
  438360    1.3828059e+01   2.949798e+02   0.000000e+00   2964s
  439291    1.3830182e+01   6.812532e+01   0.000000e+00   2980s
  440172    1.3831916e+01   4.290264e+02   0.000000e+00   2996s
  441043    1.3833165e+01   1.499251e+02   0.000000e+00   3011s
  441930    1.3834654e+01   5.648812e+01   0.000000e+00   3026s
  442773    1.3835922e+01   1.873901e+02   0.000000e+00   3041s
  443651    1.3837012e+01   2.586802e+01   0.000000e+00   3056s
  444532    1.3838021e+01   3.436568e+01   0.000000e+00   3071s
  445427    1.3838974e+01   2.366423e+01   0.000000e+00   3086s
  446337    1.3839765e+01   3.077600e+01   0.000000e+00   3101s
  447225    1.3840267e+01   1.401700e+02   0.000000e+00   3117s
  448130    1.3840774e+01   7.770565e+01   0.000000e+00   3132s
  449036    1.3841062e+01   2.096184e-03   0.000000e+00   3151s
  449912    1.3841153e+01   0.000000e+00   0.000000e+00   3173s
  449942    1.3840414e+01   0.000000e+00   0.000000e+00   3173s

Root relaxation: objective 1.384041e+01, 449942 iterations, 3157.30 seconds
Total elapsed time = 3179.48s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   13.84041    0  407          -   13.84041      -     - 3179s
H    0     0                    1986.6000000   13.84041  99.3%     - 3600s

Explored 0 nodes (449951 simplex iterations) in 3600.16 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.986600000000e+03, best bound 1.400000000000e+01, gap 99.2953%
Tempo: 3596.44 segundos

0 60 5 17 14 17 10 
1 22 0 11 5 5 10 
1 109 0 6 3 4 10 
2 184 1 9 1 2 6 
2 329 1 4 2 13 4 
3 102 2 7 8 6 4 
3 188 4 5 4 10 16 
4 280 2 15 12 4 2 
4 319 1 9 15 11 2 
5 174 1 2 3 14 6 
5 274 0 0 8 8 2 
6 172 1 6 14 3 10 
6 256 3 11 3 7 3 
7 249 0 6 6 4 10 
7 332 0 2 2 5 8 
8 132 1 9 6 2 4 
8 339 0 2 4 4 0 
9 141 2 2 3 15 5 
9 151 0 1 1 9 4 
10 311 2 3 14 3 4 
10 367 0 2 5 10 10 
11 110 0 4 1 8 0 
11 361 1 2 6 8 2 
12 57 1 1 6 11 1 
12 98 0 5 8 13 1 
13 278 5 9 4 12 7 
13 286 3 15 2 15 6 
14 180 3 7 4 2 7 
14 392 0 14 5 4 1 
15 80 0 6 4 11 6 
15 83 2 2 4 16 11 
16 99 1 4 2 9 10 
16 174 0 11 6 2 4 
16 240 0 0 7 7 13 
17 41 3 11 5 6 5 
17 187 0 6 14 5 5 
18 29 1 4 5 9 4 
18 148 0 2 9 3 5 
19 34 0 7 5 7 2 
19 275 3 15 6 6 5 
20 255 1 14 7 2 1 
21 136 0 9 11 10 8 
21 209 0 5 8 3 10 
22 60 4 11 6 6 11 
22 88 5 7 10 5 9 
22 296 2 2 9 7 11 
23 198 0 5 11 9 5 
23 391 0 1 11 10 5 
24 48 1 3 2 10 9 
24 322 2 7 3 2 13 
24 363 0 6 3 1 5 
25 191 2 2 2 5 14 
25 217 0 3 10 4 10 
26 203 1 2 4 11 4 
26 281 0 13 5 11 9 
27 223 0 12 0 6 12 
27 272 0 13 1 8 3 
27 372 0 13 3 3 7 
28 244 0 7 14 1 0 
29 399 2 3 2 3 12 
30 218 0 10 13 8 5 
30 247 2 9 5 6 3 
31 51 0 12 2 6 10 
31 178 2 16 7 3 2 
32 179 0 3 6 2 9 
32 363 1 3 12 2 6 
33 141 2 7 4 13 2 
33 315 2 4 16 2 3 
34 224 1 3 1 13 3 
35 95 0 10 0 2 6 
35 306 0 4 7 6 1 
36 214 2 3 2 4 11 
36 226 0 8 11 4 2 
37 128 0 10 3 3 11 
37 233 1 3 15 2 3 
38 46 0 10 2 2 6 
38 162 1 5 8 1 2 
38 249 2 6 6 6 4 
39 348 0 5 5 3 8 
40 229 2 9 2 8 4 
40 295 1 3 9 1 3 
41 76 0 2 0 0 13 
41 258 0 0 4 11 9 
42 58 2 5 2 4 8 
42 130 0 2 3 7 12 
43 135 0 10 5 10 11 
43 191 0 11 8 10 2 
44 314 0 6 2 1 11 
44 316 0 12 1 2 1 
45 219 3 5 4 11 6 
45 310 2 3 6 13 6 
45 396 0 14 4 2 3 
46 62 0 4 8 4 12 
47 221 1 2 15 9 2 
47 357 0 9 8 12 0 
48 124 0 5 1 7 1 
48 176 0 5 1 3 12 
49 257 1 13 3 11 4 
49 277 0 4 1 0 12 
50 52 1 4 10 10 7 
50 213 0 3 7 9 12 
50 215 2 3 9 5 6 
51 163 1 4 2 13 2 
52 114 0 14 11 0 4 
53 146 2 16 10 5 11 
54 89 1 1 2 9 10 
54 285 2 11 7 11 2 
55 61 3 3 16 4 6 
55 162 1 2 13 10 1 
56 168 1 2 5 9 5 
56 223 2 3 8 3 6 
57 234 0 2 2 4 10 
58 74 2 3 3 13 2 
59 106 0 0 3 12 7 
59 145 0 7 0 7 4 
61 292 1 3 8 4 5 
63 78 1 1 15 2 3 
63 379 0 15 6 4 0 
64 259 0 7 2 3 7 
64 358 0 9 1 4 0 
65 171 0 10 1 9 2 
65 239 0 5 8 8 1 
66 195 0 5 1 2 14 
67 154 1 6 3 11 3 
67 379 2 3 7 9 7 
68 123 0 15 2 3 1 
68 230 1 2 4 1 6 
69 252 0 4 3 2 5 
70 113 0 9 3 1 5 
70 170 0 3 2 0 13 
71 218 2 2 5 4 11 
72 271 0 10 2 3 4 
72 385 2 5 14 2 2 
73 100 0 6 9 4 9 
74 102 2 2 8 2 6 
75 242 1 5 2 2 13 
75 272 0 3 3 1 6 
76 261 0 3 11 1 8 
77 128 2 2 10 5 5 
77 365 2 4 3 4 4 
78 225 1 9 4 2 15 
79 226 1 11 2 7 6 
79 290 1 10 12 2 9 
80 388 2 17 2 9 6 
81 313 0 6 12 2 12 
82 140 1 5 3 4 5 
82 307 0 4 4 14 0 
82 367 2 4 6 6 5 
83 331 0 14 12 1 1 
84 300 1 7 9 3 3 
84 324 0 4 9 1 7 
85 395 0 1 8 14 5 
86 143 1 15 4 15 1 
86 351 1 5 8 8 5 
87 164 0 1 12 6 1 
87 377 0 15 3 4 7 
88 358 1 7 3 4 1 
89 213 0 4 9 10 5 
90 327 1 1 12 6 7 
90 329 1 8 8 7 6 
91 93 0 0 1 1 15 
91 150 0 1 9 8 14 
92 181 1 4 10 10 4 
92 299 3 7 3 10 9 
93 345 3 4 6 5 7 
94 105 1 7 8 5 3 
94 220 0 3 4 8 15 
95 120 0 2 6 6 0 
96 208 0 8 0 5 8 
96 364 3 9 5 5 10 
97 133 0 5 5 6 2 
97 228 0 9 5 4 5 
98 245 3 6 5 5 4 
99 148 4 4 5 10 9 
99 359 2 10 2 4 10 
100 334 3 3 6 17 6 
101 104 1 9 4 8 12 
101 166 1 1 14 2 4 
103 262 3 10 7 3 6 
103 389 0 8 12 3 1 
104 371 0 12 4 5 2 
105 280 1 3 5 9 11 
106 374 0 2 12 1 1 
107 182 0 7 2 12 7 
107 235 4 18 5 10 4 
108 265 0 2 12 1 3 
108 360 0 0 7 3 10 
109 121 0 12 11 2 4 
110 125 1 4 5 5 3 
111 133 0 2 4 8 12 
111 169 4 6 7 9 6 
112 159 1 7 8 2 3 
112 301 3 5 12 8 6 
112 360 0 3 3 8 11 
113 126 2 8 10 3 10 
114 266 1 8 5 11 5 
115 183 1 3 13 6 6 
115 206 1 4 6 5 9 
116 357 1 9 2 9 6 
116 364 0 5 11 10 4 
117 185 0 4 1 10 3 
117 289 1 3 8 6 5 
117 383 1 1 6 2 4 
118 259 0 8 4 0 1 
118 372 0 4 0 0 4 
119 216 3 14 3 4 7 
120 132 1 1 3 8 9 
121 184 0 1 14 8 13 
122 387 0 9 9 3 8 
123 370 0 2 6 3 1 
124 348 0 5 8 8 2 
125 153 0 5 2 8 6 
126 231 3 4 14 6 7 
127 214 0 6 4 9 12 
127 356 2 3 4 2 11 
129 318 0 1 6 9 4 
129 342 0 4 6 5 1 
130 143 1 10 7 2 3 
130 162 2 2 2 9 4 
131 189 0 1 11 12 2 
131 227 1 3 1 8 3 
134 245 1 0 2 2 7 
134 362 1 7 6 5 1 
135 197 1 5 13 4 11 
135 303 4 9 14 6 7 
136 365 5 12 8 9 8 
137 205 0 14 2 5 11 
137 350 2 1 16 6 8 
138 221 0 1 8 10 5 
138 233 2 8 7 3 3 
139 159 0 0 10 2 11 
140 254 0 2 0 0 6 
141 386 1 1 3 5 4 
142 224 1 4 7 5 2 
142 336 0 1 7 2 0 
144 329 0 3 3 14 2 
144 347 0 6 0 10 1 
145 385 0 1 4 7 9 
146 236 2 11 3 5 4 
147 288 0 0 1 8 10 
147 387 1 13 2 2 6 
149 189 0 2 2 9 8 
149 238 0 2 4 13 5 
149 384 2 2 8 10 4 
151 186 3 9 2 4 6 
152 322 0 2 2 4 13 
152 373 0 10 6 2 0 
153 211 1 8 8 1 9 
154 370 1 3 5 9 2 
155 161 2 4 2 9 6 
155 237 3 3 4 7 2 
156 277 1 9 2 3 2 
156 323 1 8 3 2 11 
157 197 0 0 1 13 14 
157 268 1 3 8 9 3 
158 321 0 7 2 10 5 
158 372 1 8 6 2 4 
160 281 3 9 9 8 7 
161 199 0 6 2 8 11 
164 267 0 1 13 2 4 
164 320 0 10 2 6 3 
165 283 1 5 5 11 7 
165 316 1 11 3 1 6 
166 345 0 7 3 0 1 
167 376 2 10 5 9 8 
168 371 2 7 3 3 10 
170 176 2 6 4 8 10 
173 336 1 1 6 7 1 
173 378 1 11 1 14 5 
175 203 0 6 1 15 2 
175 398 2 9 3 11 4 
176 342 2 6 10 5 3 
177 204 0 1 5 6 6 
177 289 0 0 1 0 11 
178 310 0 13 5 4 4 
179 236 2 3 12 5 6 
179 341 2 10 6 3 3 
180 369 0 2 2 0 12 
181 220 1 5 13 4 5 
182 393 1 2 8 4 5 
183 355 2 5 5 15 8 
185 186 1 15 8 3 3 
187 250 0 3 0 7 12 
188 291 0 1 9 12 6 
190 208 0 10 4 3 5 
190 351 1 3 2 4 15 
192 297 0 3 12 5 5 
192 317 0 7 3 1 3 
193 243 0 7 2 1 6 
193 318 1 6 13 4 7 
194 383 0 4 4 2 2 
195 261 2 8 4 2 4 
196 236 1 4 2 12 8 
196 394 0 4 7 1 3 
199 361 0 4 0 12 2 
200 209 2 3 13 7 2 
201 270 0 2 6 1 8 
201 276 0 1 13 2 4 
202 207 2 4 9 3 12 
202 253 1 7 3 5 10 
203 341 1 7 5 11 5 
204 377 0 0 3 8 13 
205 246 0 2 13 0 2 
206 276 3 3 5 10 5 
207 398 0 0 9 12 6 
210 264 2 8 5 9 8 
210 381 0 12 5 12 2 
211 266 1 13 4 1 9 
212 349 1 10 1 2 1 
212 370 2 8 10 2 2 
213 233 0 7 10 8 2 
215 241 1 6 10 8 1 
216 327 1 3 1 5 14 
217 256 1 11 6 3 3 
219 262 1 4 15 6 2 
222 267 1 0 15 1 8 
222 375 2 14 8 3 3 
227 382 0 3 0 5 11 
228 275 1 5 2 2 13 
229 362 0 7 7 3 0 
230 373 0 3 12 1 5 
231 314 2 12 4 2 3 
232 269 3 6 4 5 7 
232 308 3 5 9 3 4 
234 335 0 11 0 7 3 
235 264 5 17 6 6 10 
237 335 2 2 7 10 2 
238 260 1 2 1 13 6 
238 344 0 1 8 6 6 
239 274 1 2 9 1 10 
240 333 0 2 4 10 6 
241 336 0 12 2 0 3 
242 376 5 5 6 12 7 
244 269 2 2 3 8 8 
246 366 0 3 10 0 1 
247 258 3 5 3 10 7 
248 271 0 12 0 1 1 
248 368 0 11 9 1 2 
250 314 2 9 6 8 5 
251 298 1 1 14 1 3 
251 305 2 2 5 9 2 
252 340 1 3 1 6 12 
252 341 1 3 3 12 10 
253 395 1 8 3 5 2 
254 308 0 4 4 7 12 
255 287 2 6 5 4 5 
260 346 2 3 13 5 7 
261 263 1 8 9 2 2 
263 302 0 2 13 5 1 
265 278 1 3 2 3 13 
265 396 0 0 1 14 3 
