Rodando pra 1h

Optimize a model with 490039 rows, 733980 columns and 8548199 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 7s) ...
Presolve removed 3 rows and 3 columns (presolve time = 11s) ...
Presolve removed 3 rows and 3 columns (presolve time = 16s) ...
Presolve removed 3 rows and 3 columns (presolve time = 20s) ...
Presolve removed 3 rows and 3 columns (presolve time = 26s) ...
Presolve removed 3 rows and 3 columns (presolve time = 30s) ...
Presolve removed 3 rows and 3 columns (presolve time = 36s) ...
Presolve removed 3 rows and 3 columns (presolve time = 40s) ...
Presolve removed 3 rows and 3 columns (presolve time = 45s) ...
Presolve removed 3 rows and 3 columns (presolve time = 50s) ...
Presolve removed 3 rows and 3 columns (presolve time = 62s) ...
Presolve removed 3 rows and 3 columns
Presolve time: 61.88s
Presolved: 490036 rows, 733977 columns, 8548193 nonzeros
Variable types: 489300 continuous, 244677 integer (244675 binary)
Optimize a model with 490036 rows, 733977 columns and 8548193 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolved: 490036 rows, 733977 columns, 8548193 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  256173    3.4317085e-03   6.803965e+04   0.000000e+00   1573s
  258410    3.4505097e-03   1.195893e+05   0.000000e+00   1583s
  262273    3.4662692e-03   4.101203e+04   0.000000e+00   1595s
  264580    3.5119730e-03   4.928133e+04   0.000000e+00   1624s
  266957    3.5777847e-03   2.061826e+05   0.000000e+00   1646s
  275121    3.6147298e-03   2.661660e+04   0.000000e+00   1660s
  278081    3.6196600e-03   3.027136e+04   0.000000e+00   1662s
  282935    3.6337370e-03   1.075281e+05   0.000000e+00   1669s
  284913    3.6384710e-03   1.342099e+05   0.000000e+00   1671s
  292345    3.6583401e-03   1.498028e+05   0.000000e+00   1676s
  299379    3.6770306e-03   1.708541e+05   0.000000e+00   1680s
  306366    3.6944695e-03   4.295669e+04   0.000000e+00   1686s
  310196    3.7033353e-03   3.517546e+04   0.000000e+00   1709s
  312096    3.7374493e-03   5.114819e+04   0.000000e+00   1740s
  314777    3.7556233e-03   7.951217e+04   0.000000e+00   1758s
  316765    3.7814110e-03   2.717047e+04   0.000000e+00   1786s
  319103    3.7926433e-03   2.431728e+04   0.000000e+00   1802s
  321463    3.8053665e-03   3.753769e+04   0.000000e+00   1820s
  323652    3.8149714e-03   4.018487e+04   0.000000e+00   1836s
  325513    3.8218432e-03   2.051938e+04   0.000000e+00   1843s
  327908    3.8295028e-03   2.718563e+04   0.000000e+00   1856s
  329797    3.8385112e-03   1.064981e+05   0.000000e+00   1868s
  331737    3.8459054e-03   1.297987e+05   0.000000e+00   1876s
  333517    3.8516317e-03   4.619064e+04   0.000000e+00   1883s
  335208    3.8584895e-03   1.645455e+05   0.000000e+00   1890s
  337292    3.8674590e-03   3.137909e+04   0.000000e+00   1909s
  339402    3.8782662e-03   4.760877e+04   0.000000e+00   1924s
  341581    3.8885921e-03   7.827581e+04   0.000000e+00   1941s
  343701    3.8953382e-03   9.515810e+04   0.000000e+00   1948s
  345662    3.9022284e-03   1.022781e+05   0.000000e+00   1966s
  347442    3.9213544e-03   3.669191e+04   0.000000e+00   1999s
  349834    3.9413789e-03   3.058185e+04   0.000000e+00   2024s
  352036    3.9568635e-03   5.122738e+04   0.000000e+00   2045s
  354389    3.9748062e-03   3.870535e+04   0.000000e+00   2069s
  356377    3.9874160e-03   3.724573e+04   0.000000e+00   2084s
  358355    4.0112294e-03   2.596211e+04   0.000000e+00   2126s
  360625    4.0294084e-03   2.621777e+05   0.000000e+00   2156s
  362659    4.0551747e-03   1.504061e+04   0.000000e+00   2195s
  364588    4.0742634e-03   9.577296e+04   0.000000e+00   2221s
  366661    4.0880767e-03   6.736592e+04   0.000000e+00   2239s
  368654    4.1043487e-03   9.106487e+04   0.000000e+00   2267s
  370662    4.1243833e-03   5.482845e+04   0.000000e+00   2299s
  372877    4.1429731e-03   2.651441e+05   0.000000e+00   2333s
  374692    4.1596269e-03   4.450537e+04   0.000000e+00   2352s
  376580    4.1784900e-03   3.313673e+04   0.000000e+00   2372s
  378663    4.1988029e-03   5.514939e+04   0.000000e+00   2396s
  380798    4.2179978e-03   3.045512e+04   0.000000e+00   2412s
  383435    4.2307703e-03   1.380593e+05   0.000000e+00   2423s
  385351    4.2415028e-03   3.624015e+04   0.000000e+00   2433s
  387533    4.2624398e-03   3.102812e+04   0.000000e+00   2458s
  389740    4.2798485e-03   2.435520e+04   0.000000e+00   2478s
  392355    4.2906501e-03   1.053078e+05   0.000000e+00   2483s
  395047    4.3027197e-03   6.174562e+04   0.000000e+00   2492s
  397609    4.3115504e-03   7.977180e+04   0.000000e+00   2497s
  399679    4.3231085e-03   1.557561e+05   0.000000e+00   2508s
  401979    4.3352258e-03   7.679112e+04   0.000000e+00   2519s
  404255    4.3431781e-03   5.713029e+04   0.000000e+00   2525s
  406434    4.3578710e-03   4.280594e+04   0.000000e+00   2542s
  408346    4.3684878e-03   1.113744e+05   0.000000e+00   2557s
  410080    4.3912017e-03   4.619861e+04   0.000000e+00   2585s
  412324    4.4082533e-03   4.118719e+04   0.000000e+00   2602s
  414608    4.4252985e-03   2.474184e+04   0.000000e+00   2624s
  417269    4.4363545e-03   3.314425e+04   0.000000e+00   2635s
  419578    4.4429568e-03   5.201884e+04   0.000000e+00   2636s
  421784    4.4583526e-03   7.610858e+04   0.000000e+00   2657s
  425927    4.4821397e-03   3.069569e+04   0.000000e+00   2687s
  428149    4.4906652e-03   2.375286e+04   0.000000e+00   2692s
  429999    4.5120628e-03   3.308472e+04   0.000000e+00   2709s
  432046    4.5890711e-03   6.261656e+04   0.000000e+00   2780s
  434156    4.6093204e-03   1.391465e+05   0.000000e+00   2794s
  436439    4.6523874e-03   5.277650e+04   0.000000e+00   2826s
  438683    4.7512311e-03   1.858509e+05   0.000000e+00   2861s
  444912    4.9594118e-03   1.457890e+05   0.000000e+00   2879s
  448886    4.9687726e-03   1.526756e+05   0.000000e+00   2882s
  455873    4.9896593e-03   1.638241e+05   0.000000e+00   2887s
  462022    5.0108278e-03   1.772343e+05   0.000000e+00   2892s
  464736    5.0224808e-03   1.818058e+05   0.000000e+00   2895s
  467305    5.0506419e-03   3.949029e+04   0.000000e+00   2903s
  470329    5.0590960e-03   4.495785e+04   0.000000e+00   2906s
  478091    5.0846481e-03   4.943181e+04   0.000000e+00   2911s
  482861    5.0999273e-03   5.462568e+04   0.000000e+00   2915s
  488785    5.1234743e-03   1.067170e+05   0.000000e+00   2923s
  491057    5.1308904e-03   2.053021e+05   0.000000e+00   2926s
  495114    5.1460343e-03   5.069803e+04   0.000000e+00   2930s
  500931    5.1672309e-03   2.375590e+05   0.000000e+00   2936s
  502675    5.1803057e-03   1.037707e+05   0.000000e+00   2954s
  506881    5.3641427e-03   5.136065e+04   0.000000e+00   3000s
  510278    5.3929265e-03   5.701702e+04   0.000000e+00   3063s
  512771    5.4457918e-03   4.032952e+04   0.000000e+00   3155s
  517656    5.4642476e-03   5.264485e+04   0.000000e+00   3165s
  519624    5.4718888e-03   5.750292e+04   0.000000e+00   3166s
  521841    5.4834792e-03   1.505142e+05   0.000000e+00   3174s
  523898    5.4923555e-03   1.771485e+05   0.000000e+00   3175s
  528630    5.5183737e-03   1.302791e+05   0.000000e+00   3185s
  533230    5.5389196e-03   7.578424e+04   0.000000e+00   3191s
  535438    5.5507304e-03   6.608151e+04   0.000000e+00   3197s
  537875    5.5664439e-03   2.611305e+04   0.000000e+00   3205s
  540506    5.5879647e-03   4.692665e+04   0.000000e+00   3219s
  543097    5.6183999e-03   3.410642e+04   0.000000e+00   3239s
  545653    5.6387685e-03   9.658780e+04   0.000000e+00   3257s
  548130    5.6514368e-03   2.227979e+05   0.000000e+00   3261s
  550498    5.6776129e-03   4.150029e+04   0.000000e+00   3282s
  552726    5.7124801e-03   5.008381e+04   0.000000e+00   3304s
  555420    6.7905220e-03   1.681921e+05   0.000000e+00   3352s
  559670    7.1420832e-03   1.701255e+05   0.000000e+00   3538s

Root relaxation: time limit, 561426 iterations, 3518.98 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -      -     - 3600s

Explored 0 nodes (561426 simplex iterations) in 3600.01 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Tempo: 3595.66 segundos

Error code = 10004
Var::get
