Rodando pra 1h

Optimize a model with 160087 rows, 239472 columns and 5897575 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolve removed 6 rows and 6 columns (presolve time = 12s) ...
Presolve removed 6 rows and 6 columns (presolve time = 15s) ...
Presolve removed 6 rows and 6 columns (presolve time = 20s) ...
Presolve removed 6 rows and 6 columns (presolve time = 26s) ...
Presolve removed 6 rows and 6 columns (presolve time = 30s) ...
Presolve removed 6 rows and 6 columns (presolve time = 35s) ...
Presolve removed 6 rows and 6 columns (presolve time = 40s) ...
Presolve removed 6 rows and 6 columns (presolve time = 46s) ...
Presolve removed 6 rows and 6 columns (presolve time = 50s) ...
Presolve removed 6 rows and 6 columns (presolve time = 55s) ...
Presolve removed 6 rows and 6 columns (presolve time = 63s) ...
Presolve removed 6 rows and 6 columns (presolve time = 71s) ...
Presolve removed 6 rows and 6 columns
Presolve time: 71.11s
Presolved: 160081 rows, 239466 columns, 5897563 nonzeros
Variable types: 159600 continuous, 79866 integer (79864 binary)
Optimize a model with 160081 rows, 239466 columns and 5897563 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160081 rows, 239466 columns, 5897563 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  115343    1.9656271e+01   2.657463e+03   0.000000e+00   1878s
  116277    1.9670812e+01   1.711977e+02   0.000000e+00   1899s
  117271    1.9683747e+01   3.195049e+02   0.000000e+00   1920s
  118459    1.9703547e+01   1.726257e+02   0.000000e+00   1940s
  119519    1.9721854e+01   7.330019e+02   0.000000e+00   1961s
  120414    1.9732438e+01   3.296255e+02   0.000000e+00   1982s
  121404    1.9742998e+01   3.141664e+02   0.000000e+00   2003s
  122491    1.9757492e+01   6.293564e+02   0.000000e+00   2024s
  123499    1.9769116e+01   1.917623e+02   0.000000e+00   2043s
  124475    1.9783674e+01   3.763426e+02   0.000000e+00   2062s
  125453    1.9792748e+01   1.987990e+02   0.000000e+00   2083s
  126529    1.9806869e+01   1.701701e+02   0.000000e+00   2102s
  127544    1.9823600e+01   2.030827e+02   0.000000e+00   2122s
  128683    1.9836771e+01   2.613561e+02   0.000000e+00   2144s
  129700    1.9845469e+01   2.556069e+02   0.000000e+00   2166s
  130764    1.9856603e+01   1.467236e+02   0.000000e+00   2187s
  131833    1.9866197e+01   2.393700e+02   0.000000e+00   2209s
  132753    1.9873989e+01   1.243717e+03   0.000000e+00   2229s
  133753    1.9881886e+01   7.655421e+01   0.000000e+00   2250s
  134753    1.9888826e+01   1.844437e+02   0.000000e+00   2271s
  135725    1.9894777e+01   1.768873e+02   0.000000e+00   2291s
  136688    1.9899607e+01   4.421424e+02   0.000000e+00   2311s
  137740    1.9904911e+01   5.770756e+02   0.000000e+00   2333s
  138783    1.9909720e+01   1.201200e+02   0.000000e+00   2354s
  139786    1.9915103e+01   1.392187e+02   0.000000e+00   2374s
  140785    1.9920086e+01   2.831518e+02   0.000000e+00   2393s
  141842    1.9924678e+01   1.690035e+02   0.000000e+00   2414s
  142921    1.9929075e+01   4.689099e+02   0.000000e+00   2436s
  143906    1.9933363e+01   7.770679e+01   0.000000e+00   2456s
  144967    1.9938376e+01   3.003149e+02   0.000000e+00   2474s
  146054    1.9942709e+01   3.361821e+02   0.000000e+00   2491s
  147123    1.9946093e+01   2.410942e+02   0.000000e+00   2508s
  148226    1.9950050e+01   4.065350e+02   0.000000e+00   2525s
  149338    1.9953668e+01   8.249148e+01   0.000000e+00   2541s
  150464    1.9957960e+01   7.590435e+02   0.000000e+00   2556s
  151604    1.9961773e+01   2.651936e+02   0.000000e+00   2571s
  152697    1.9965649e+01   8.149748e+01   0.000000e+00   2586s
  153758    1.9969071e+01   1.368854e+02   0.000000e+00   2603s
  154910    1.9972037e+01   1.017115e+02   0.000000e+00   2623s
  156140    1.9975141e+01   1.929101e+02   0.000000e+00   2641s
  157290    1.9979753e+01   4.660834e+02   0.000000e+00   2657s
  158504    1.9983098e+01   3.827358e+02   0.000000e+00   2674s
  159664    1.9986221e+01   7.627918e+02   0.000000e+00   2690s
  160854    1.9989204e+01   1.345771e+02   0.000000e+00   2706s
  161936    1.9991494e+01   1.427664e+02   0.000000e+00   2722s
  163170    1.9993825e+01   1.050740e+02   0.000000e+00   2740s
  164295    1.9995790e+01   5.679572e+01   0.000000e+00   2758s
  165466    1.9997757e+01   1.768760e+01   0.000000e+00   2777s
  166676    1.9999911e+01   2.185562e+02   0.000000e+00   2796s
  167879    2.0002051e+01   6.719475e+01   0.000000e+00   2819s
  169026    2.0003930e+01   1.470247e+02   0.000000e+00   2843s
  170281    2.0005842e+01   1.152013e+02   0.000000e+00   2867s
  171498    2.0007865e+01   2.704591e+01   0.000000e+00   2892s
  172715    2.0009682e+01   3.357996e+01   0.000000e+00   2915s
  173960    2.0011714e+01   7.688548e+01   0.000000e+00   2939s
  175210    2.0013587e+01   9.870025e+01   0.000000e+00   2964s
  176431    2.0015337e+01   3.290316e+01   0.000000e+00   2989s
  177670    2.0017196e+01   3.553232e+01   0.000000e+00   3013s
  178923    2.0018985e+01   4.186229e+01   0.000000e+00   3037s
  180173    2.0020674e+01   2.542745e+01   0.000000e+00   3063s
  181418    2.0022326e+01   1.261270e+02   0.000000e+00   3090s
  182591    2.0023766e+01   3.107902e+01   0.000000e+00   3115s
  183738    2.0025181e+01   3.644126e+01   0.000000e+00   3139s
  184935    2.0026822e+01   1.537727e+01   0.000000e+00   3165s
  186099    2.0028910e+01   2.106530e+02   0.000000e+00   3192s
  187282    2.0030114e+01   1.195407e+02   0.000000e+00   3223s
  188323    2.0031129e+01   2.245466e+02   0.000000e+00   3249s
  189448    2.0032225e+01   5.561288e+01   0.000000e+00   3274s
  190736    2.0033512e+01   4.873420e+01   0.000000e+00   3305s
  192021    2.0034862e+01   1.753292e+01   0.000000e+00   3335s
  193226    2.0036042e+01   3.030484e+01   0.000000e+00   3364s
  194478    2.0037262e+01   6.935275e+01   0.000000e+00   3394s
  195786    2.0038510e+01   6.929841e+00   0.000000e+00   3426s
  196960    2.0039519e+01   1.565368e+01   0.000000e+00   3458s
  198135    2.0040562e+01   2.829972e+01   0.000000e+00   3489s
  199310    2.0041545e+01   1.043512e+01   0.000000e+00   3520s
  200508    2.0042552e+01   4.378270e+01   0.000000e+00   3551s
  201785    2.0043583e+01   1.404163e+01   0.000000e+00   3587s

Root relaxation: time limit, 202344 iterations, 3516.17 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -      -     - 3600s

Explored 0 nodes (202344 simplex iterations) in 3600.03 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Tempo: 3593.96 segundos

Error code = 10004
Var::get
