Rodando pra 1h

Optimize a model with 160087 rows, 239472 columns and 5898399 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 6 rows and 6 columns (presolve time = 11s) ...
Presolve removed 6 rows and 6 columns (presolve time = 16s) ...
Presolve removed 6 rows and 6 columns (presolve time = 20s) ...
Presolve removed 6 rows and 6 columns (presolve time = 25s) ...
Presolve removed 6 rows and 6 columns (presolve time = 31s) ...
Presolve removed 6 rows and 6 columns (presolve time = 35s) ...
Presolve removed 6 rows and 6 columns (presolve time = 41s) ...
Presolve removed 6 rows and 6 columns (presolve time = 46s) ...
Presolve removed 6 rows and 6 columns (presolve time = 50s) ...
Presolve removed 6 rows and 6 columns (presolve time = 56s) ...
Presolve removed 6 rows and 6 columns (presolve time = 60s) ...
Presolve removed 6 rows and 6 columns (presolve time = 68s) ...
Presolve removed 6 rows and 6 columns (presolve time = 77s) ...
Presolve removed 6 rows and 6 columns
Presolve time: 76.67s
Presolved: 160081 rows, 239466 columns, 5898387 nonzeros
Variable types: 159600 continuous, 79866 integer (79864 binary)
Optimize a model with 160081 rows, 239466 columns and 5898387 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160081 rows, 239466 columns, 5898387 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9460    2.7469352e-03   2.510158e+05   0.000000e+00    222s
    9735    2.9551435e-03   3.431433e+04   0.000000e+00    227s
   10001    3.0594469e-03   1.145438e+06   0.000000e+00    232s
   10221    3.2176888e-03   1.271893e+05   0.000000e+00    236s
   10513    3.3311962e-03   7.025173e+04   0.000000e+00    243s
   10792    3.4723752e-03   8.383229e+04   0.000000e+00    248s
   11121    6.9467113e+00   1.586521e+04   0.000000e+00    252s
   11890    6.9724591e+00   1.579678e+04   0.000000e+00    259s
   12541    6.9726555e+00   1.275367e+04   0.000000e+00    266s
   13164    6.9729336e+00   1.776835e+04   0.000000e+00    274s
   14094    6.9729340e+00   1.420959e+04   0.000000e+00    284s
   15087    6.9729349e+00   1.356595e+04   0.000000e+00    295s
   15892    6.9732536e+00   1.778037e+04   0.000000e+00    305s
   16924    6.9734227e+00   1.730898e+04   0.000000e+00    319s
   18097    6.9734227e+00   1.187582e+04   0.000000e+00    334s
   19246    6.9734716e+00   1.195925e+04   0.000000e+00    349s
   20078    6.9736821e+00   1.577245e+04   0.000000e+00    359s
   20967    6.9738673e+00   1.557410e+04   0.000000e+00    370s
   21966    6.9740720e+00   1.238484e+04   0.000000e+00    385s
   23025    6.9742931e+00   1.900024e+04   0.000000e+00    400s
   24155    6.9745009e+00   1.360271e+04   0.000000e+00    417s
   25137    6.9763785e+00   1.417435e+04   0.000000e+00    433s
   26151    6.9780272e+00   1.131397e+04   0.000000e+00    449s
   27250    7.1678198e+00   1.329504e+04   0.000000e+00    467s
   28412    7.4917547e+00   1.138000e+04   0.000000e+00    486s
   29827    7.5924641e+00   2.219737e+04   0.000000e+00    511s
   31600    7.7428919e+00   2.368768e+04   0.000000e+00    546s
   32854    7.8181348e+00   1.730027e+04   0.000000e+00    570s
   34322    7.9086101e+00   2.108615e+04   0.000000e+00    599s
   36222    8.0706402e+00   1.674962e+04   0.000000e+00    640s
   37180    8.0927653e+00   1.411623e+04   0.000000e+00    661s
   38853    8.1559793e+00   1.507890e+04   0.000000e+00    698s
   40735    8.1906532e+00   2.020318e+04   0.000000e+00    742s
   42693    8.2609832e+00   1.694393e+04   0.000000e+00    790s
   44667    8.3018124e+00   1.264642e+04   0.000000e+00    838s
   45742    8.3113399e+00   1.412217e+04   0.000000e+00    865s
   47280    8.3719081e+00   1.080703e+04   0.000000e+00    905s
   49695    8.4583825e+00   6.778297e+03   0.000000e+00    968s
   52110    8.5888650e+00   1.460934e+04   0.000000e+00   1033s
   54525    8.6736561e+00   1.517138e+04   0.000000e+00   1100s
   56940    8.7257832e+00   1.096990e+04   0.000000e+00   1169s
   59355    8.8236165e+00   7.518829e+03   0.000000e+00   1214s
   61770    8.9495015e+00   1.063014e+04   0.000000e+00   1260s
   64049    9.0320397e+00   6.354906e+03   0.000000e+00   1305s
   66451    9.0883100e+00   1.017526e+04   0.000000e+00   1352s
   68866    9.1301957e+00   1.072870e+04   0.000000e+00   1398s
   71281    9.2255314e+00   7.677278e+03   0.000000e+00   1445s
   73696    9.2682507e+00   5.722855e+03   0.000000e+00   1492s
   76111    9.3209039e+00   4.583022e+03   0.000000e+00   1537s
   78526    9.3991536e+00   3.560461e+03   0.000000e+00   1582s
   80941    9.4825801e+00   3.653477e+03   0.000000e+00   1624s
   83356    9.5576067e+00   1.768335e+03   0.000000e+00   1657s
   85771    9.6809940e+00   1.812073e+03   0.000000e+00   1675s
   88186    9.7234103e+00   5.942430e+02   0.000000e+00   1683s
   90601    9.8119862e+00   6.811107e+02   0.000000e+00   1697s
   93016    9.8516628e+00   5.723233e+02   0.000000e+00   1710s
   95431    9.8876288e+00   4.645714e+02   0.000000e+00   1722s
   97846    9.9176484e+00   2.446291e+02   0.000000e+00   1733s
  100261    9.9625595e+00   2.003623e+02   0.000000e+00   1753s
  101489    9.9640609e+00   2.811425e+02   0.000000e+00   1775s
  102642    9.9655344e+00   7.904914e+01   0.000000e+00   1795s
  103847    9.9670647e+00   2.993717e+02   0.000000e+00   1815s
  105117    9.9687976e+00   1.383384e+02   0.000000e+00   1838s
  106245    9.9702249e+00   4.065921e+02   0.000000e+00   1857s
  107467    9.9717030e+00   1.975382e+02   0.000000e+00   1878s
  108872    9.9818059e+00   3.677681e+02   0.000000e+00   1895s
  110072    9.9832710e+00   1.097003e+02   0.000000e+00   1918s
  111279    9.9846436e+00   3.837323e+01   0.000000e+00   1943s
  112470    9.9858385e+00   2.597224e+02   0.000000e+00   1967s
  113704    9.9869541e+00   1.630807e+02   0.000000e+00   1993s
  114935    9.9879680e+00   2.913753e+03   0.000000e+00   2019s
  116234    9.9891143e+00   4.339805e+01   0.000000e+00   2047s
  117383    9.9900475e+00   2.326875e+02   0.000000e+00   2071s
  118620    9.9910548e+00   1.328612e+02   0.000000e+00   2098s
  119886    9.9921381e+00   1.301338e+02   0.000000e+00   2125s
  121116    9.9931332e+00   1.289277e+02   0.000000e+00   2151s
  122321    9.9941217e+00   3.789619e+02   0.000000e+00   2176s
  123539    9.9951184e+00   1.878373e+03   0.000000e+00   2200s
  124771    9.9961358e+00   7.738129e+01   0.000000e+00   2226s
  126006    9.9970914e+00   3.431208e+02   0.000000e+00   2251s
  127243    9.9979883e+00   1.503001e+02   0.000000e+00   2277s
  128508    9.9988132e+00   5.501153e+01   0.000000e+00   2304s
  129698    9.9997686e+00   2.285838e+02   0.000000e+00   2329s
  130845    1.0000652e+01   7.624138e+01   0.000000e+00   2350s
  132100    1.0001575e+01   4.190529e+02   0.000000e+00   2372s
  133349    1.0002521e+01   1.087375e+02   0.000000e+00   2394s
  134521    1.0003282e+01   1.935566e+02   0.000000e+00   2415s
  135720    1.0004186e+01   1.303585e+02   0.000000e+00   2436s
  136976    1.0005031e+01   4.029662e+01   0.000000e+00   2458s
  138156    1.0005799e+01   1.059502e+02   0.000000e+00   2475s
  139402    1.0006609e+01   1.965414e+02   0.000000e+00   2493s
  140659    1.0007420e+01   8.082318e+01   0.000000e+00   2511s
  141864    1.0008555e+01   1.065397e+02   0.000000e+00   2529s
  143103    1.0009400e+01   1.226460e+02   0.000000e+00   2550s
  144265    1.0010182e+01   4.659603e+01   0.000000e+00   2572s
  145536    1.0011012e+01   8.862149e+01   0.000000e+00   2595s
  146739    1.0011855e+01   4.962525e+01   0.000000e+00   2618s
  148003    1.0012798e+01   3.054860e+02   0.000000e+00   2642s
  149289    1.0013606e+01   4.161705e+02   0.000000e+00   2667s
  150470    1.0014451e+01   1.535692e+02   0.000000e+00   2689s
  151618    1.0015227e+01   2.512643e+02   0.000000e+00   2712s
  152777    1.0015964e+01   1.666694e+02   0.000000e+00   2735s
  154109    1.0016882e+01   1.621983e+02   0.000000e+00   2759s
  155408    1.0017742e+01   1.099315e+02   0.000000e+00   2782s
  156604    1.0018540e+01   7.330546e+01   0.000000e+00   2805s
  157839    1.0019349e+01   1.078531e+02   0.000000e+00   2830s
  159105    1.0020201e+01   8.870655e+01   0.000000e+00   2852s
  160373    1.0021012e+01   2.171029e+02   0.000000e+00   2877s
  161647    1.0021804e+01   2.110464e+02   0.000000e+00   2898s
  162931    1.0022655e+01   9.773684e+01   0.000000e+00   2917s
  164225    1.0023519e+01   1.372278e+02   0.000000e+00   2933s
  165386    1.0024163e+01   3.598245e+02   0.000000e+00   2947s
  166671    1.0024907e+01   8.493512e+01   0.000000e+00   2962s
  167900    1.0025702e+01   4.178813e+02   0.000000e+00   2976s
  169094    1.0026518e+01   9.042905e+01   0.000000e+00   2989s
  170336    1.0027303e+01   2.414767e+02   0.000000e+00   3004s
  171577    1.0027953e+01   2.293227e+02   0.000000e+00   3022s
  172852    1.0028787e+01   5.509630e+02   0.000000e+00   3042s
  174043    1.0029623e+01   9.623275e+01   0.000000e+00   3063s
  175265    1.0030441e+01   2.266359e+02   0.000000e+00   3085s
  176546    1.0031255e+01   2.774500e+02   0.000000e+00   3107s
  177784    1.0032129e+01   9.733162e+01   0.000000e+00   3129s
  179066    1.0032995e+01   1.984001e+02   0.000000e+00   3150s
  180346    1.0033841e+01   1.538243e+02   0.000000e+00   3170s
  181586    1.0034649e+01   7.957216e+02   0.000000e+00   3189s
  182786    1.0035519e+01   1.392148e+02   0.000000e+00   3205s
  183997    1.0036296e+01   1.080920e+02   0.000000e+00   3221s
  185163    1.0037065e+01   9.880719e+01   0.000000e+00   3237s
  186344    1.0037837e+01   3.601348e+01   0.000000e+00   3253s
  187556    1.0038635e+01   1.397278e+02   0.000000e+00   3270s
  188751    1.0039453e+01   3.398445e+02   0.000000e+00   3289s
  190017    1.0040668e+01   8.762796e+01   0.000000e+00   3309s
  191223    1.0041565e+01   8.704141e+01   0.000000e+00   3327s
  192409    1.0042450e+01   2.701031e+02   0.000000e+00   3345s
  193677    1.0043312e+01   4.744008e+01   0.000000e+00   3367s
  194902    1.0044172e+01   8.359610e+01   0.000000e+00   3389s
  196106    1.0044997e+01   6.635694e+01   0.000000e+00   3411s
  197387    1.0045784e+01   4.243905e+01   0.000000e+00   3434s
  198588    1.0046581e+01   8.942099e+01   0.000000e+00   3456s
  199772    1.0047423e+01   5.215917e+01   0.000000e+00   3478s
  200999    1.0048244e+01   3.922490e+02   0.000000e+00   3501s
  202142    1.0049002e+01   6.966084e+01   0.000000e+00   3522s
  203373    1.0049822e+01   1.587802e+02   0.000000e+00   3542s
  204519    1.0050644e+01   3.281300e+01   0.000000e+00   3562s
  205760    1.0051501e+01   7.761928e+01   0.000000e+00   3585s

Root relaxation: time limit, 206573 iterations, 3511.01 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -      -     - 3600s

Explored 0 nodes (206573 simplex iterations) in 3600.03 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Tempo: 3594 segundos

Error code = 10004
Var::get
