Rodando pra 1h

Optimize a model with 160087 rows, 239472 columns and 5896759 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolve removed 6 rows and 6 columns (presolve time = 11s) ...
Presolve removed 6 rows and 6 columns (presolve time = 15s) ...
Presolve removed 6 rows and 6 columns (presolve time = 21s) ...
Presolve removed 6 rows and 6 columns (presolve time = 26s) ...
Presolve removed 6 rows and 6 columns (presolve time = 31s) ...
Presolve removed 6 rows and 6 columns (presolve time = 35s) ...
Presolve removed 6 rows and 6 columns (presolve time = 40s) ...
Presolve removed 6 rows and 6 columns (presolve time = 45s) ...
Presolve removed 6 rows and 6 columns (presolve time = 50s) ...
Presolve removed 6 rows and 6 columns (presolve time = 56s) ...
Presolve removed 6 rows and 6 columns (presolve time = 60s) ...
Presolve removed 6 rows and 6 columns (presolve time = 66s) ...
Presolve removed 6 rows and 6 columns (presolve time = 75s) ...
Presolve removed 6 rows and 6 columns
Presolve time: 74.89s
Presolved: 160081 rows, 239466 columns, 5896747 nonzeros
Variable types: 159600 continuous, 79866 integer (79864 binary)
Optimize a model with 160081 rows, 239466 columns and 5896747 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160081 rows, 239466 columns, 5896747 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14043    7.0080970e-03   2.135736e+05   0.000000e+00    284s
   14294    7.1402078e-03   2.614283e+05   0.000000e+00    288s
   14623    7.3557924e-03   7.893707e+04   0.000000e+00    294s
   14902    7.5449999e-03   7.038859e+04   0.000000e+00    299s
   15191    7.7225730e-03   7.993879e+04   0.000000e+00    304s
   15437    7.9286800e-03   6.565815e+04   0.000000e+00    309s
   15733    8.0948777e-03   1.226173e+05   0.000000e+00    314s
   16048    8.2814690e-03   8.379912e+04   0.000000e+00    321s
   16304    8.5488125e-03   7.790363e+04   0.000000e+00    326s
   16575    8.7329394e-03   8.352931e+04   0.000000e+00    331s
   16845    9.5601679e-03   5.285296e+05   0.000000e+00    336s
   17169    9.8108054e-03   1.617689e+05   0.000000e+00    341s
   17481    1.0380644e-02   1.075526e+05   0.000000e+00    346s
   17790    1.0909490e-02   3.577872e+05   0.000000e+00    351s
   18039    1.1936106e-02   2.534154e+05   0.000000e+00    356s
   18367    1.2295361e-02   2.630869e+05   0.000000e+00    361s
   18824    1.2393701e-02   4.826097e+04   0.000000e+00    370s
   19182    1.2605679e-02   1.426136e+05   0.000000e+00    376s
   19591    1.2902422e-02   6.032928e+05   0.000000e+00    383s
   19888    1.3184822e-02   1.291780e+05   0.000000e+00    389s
   20183    1.3602839e-02   8.861499e+04   0.000000e+00    395s
   20697    1.3777609e-02   1.507703e+05   0.000000e+00    403s
   21089    1.3981001e-02   5.089878e+04   0.000000e+00    411s
   21398    1.4261898e-02   9.557712e+04   0.000000e+00    417s
   21717    1.4696060e-02   8.304322e+04   0.000000e+00    424s
   22475    1.4899914e-02   4.732281e+04   0.000000e+00    442s
   22960    1.5149560e-02   1.606105e+05   0.000000e+00    454s
   23662    2.5307935e+01   3.774675e+04   0.000000e+00    461s
   25033    2.5308104e+01   3.924228e+04   0.000000e+00    476s
   26323    2.5308306e+01   3.935660e+04   0.000000e+00    491s
   27425    2.5308726e+01   4.004162e+04   0.000000e+00    503s
   28543    2.5309085e+01   3.921353e+04   0.000000e+00    516s
   29679    2.5309713e+01   3.901206e+04   0.000000e+00    530s
   30879    2.5310323e+01   4.560526e+04   0.000000e+00    545s
   32150    2.5311477e+01   3.468963e+04   0.000000e+00    562s
   33800    2.5903907e+01   3.413054e+04   0.000000e+00    584s
   35403    2.6130988e+01   4.563474e+04   0.000000e+00    608s
   37468    2.6333028e+01   4.895439e+04   0.000000e+00    641s
   39682    2.6484734e+01   2.518637e+04   0.000000e+00    681s
   42097    2.6744604e+01   4.766257e+04   0.000000e+00    727s
   44512    2.6920998e+01   2.039896e+04   0.000000e+00    776s
   46927    2.7055710e+01   3.700287e+04   0.000000e+00    827s
   49342    2.7277318e+01   2.954087e+04   0.000000e+00    878s
   51757    2.7377893e+01   2.471600e+04   0.000000e+00    924s
   54172    2.7560224e+01   1.253175e+04   0.000000e+00    972s
   56587    2.7667787e+01   2.725282e+04   0.000000e+00   1022s
   59002    2.7764290e+01   2.434358e+04   0.000000e+00   1075s
   61417    2.7857977e+01   2.323787e+04   0.000000e+00   1137s
   63832    2.8032037e+01   1.470799e+04   0.000000e+00   1200s
   66247    2.8135986e+01   2.875687e+04   0.000000e+00   1241s
   68662    2.8280962e+01   1.800896e+04   0.000000e+00   1283s
   71077    2.8405885e+01   1.186397e+04   0.000000e+00   1324s
   73492    2.8528476e+01   1.022367e+04   0.000000e+00   1365s
   75907    2.8734809e+01   1.554603e+04   0.000000e+00   1404s
   78322    2.8812010e+01   1.225867e+04   0.000000e+00   1442s
   80737    2.8986519e+01   4.605210e+03   0.000000e+00   1470s
   83152    2.9115677e+01   5.036175e+03   0.000000e+00   1492s
   85567    2.9228872e+01   2.728490e+03   0.000000e+00   1514s
   87982    2.9328336e+01   2.039034e+03   0.000000e+00   1534s
   90397    2.9464361e+01   1.692867e+03   0.000000e+00   1554s
   92603    2.9568871e+01   6.593261e+02   0.000000e+00   1575s
   93547    2.9573362e+01   1.953499e+02   0.000000e+00   1594s
   94506    2.9577614e+01   6.418551e+02   0.000000e+00   1612s
   95555    2.9582564e+01   3.072375e+03   0.000000e+00   1631s
   96546    2.9586812e+01   7.044975e+02   0.000000e+00   1650s
   97537    2.9590885e+01   1.273566e+02   0.000000e+00   1670s
   98608    2.9594651e+01   3.970198e+02   0.000000e+00   1692s
   99634    2.9598066e+01   2.476092e+02   0.000000e+00   1712s
  100621    2.9601154e+01   4.173598e+02   0.000000e+00   1731s
  101633    2.9604501e+01   4.544289e+02   0.000000e+00   1749s
  102682    2.9607690e+01   2.495924e+02   0.000000e+00   1769s
  103731    2.9610584e+01   1.856541e+03   0.000000e+00   1787s
  104769    2.9613441e+01   9.109294e+02   0.000000e+00   1804s
  105799    2.9616061e+01   1.624066e+03   0.000000e+00   1822s
  106835    2.9618832e+01   3.296907e+02   0.000000e+00   1839s
  107866    2.9621265e+01   2.727327e+02   0.000000e+00   1855s
  108878    2.9623352e+01   4.361934e+02   0.000000e+00   1872s
  109923    2.9625567e+01   2.659708e+02   0.000000e+00   1888s
  110992    2.9627880e+01   8.699798e+02   0.000000e+00   1903s
  111984    2.9629798e+01   2.376574e+02   0.000000e+00   1916s
  112982    2.9631590e+01   4.394620e+02   0.000000e+00   1930s
  114054    2.9633572e+01   5.699685e+02   0.000000e+00   1944s
  115130    2.9635382e+01   2.606254e+03   0.000000e+00   1961s
  116183    2.9637283e+01   6.044508e+02   0.000000e+00   1977s
  117240    2.9639174e+01   1.258439e+02   0.000000e+00   1995s
  118321    2.9640812e+01   3.072096e+02   0.000000e+00   2012s
  119330    2.9642492e+01   2.615452e+02   0.000000e+00   2029s
  120337    2.9643848e+01   2.700959e+02   0.000000e+00   2046s
  121405    2.9645386e+01   2.932054e+02   0.000000e+00   2065s
  122496    2.9646858e+01   1.086679e+03   0.000000e+00   2082s
  123560    2.9648336e+01   1.846882e+02   0.000000e+00   2101s
  124635    2.9649861e+01   1.595341e+03   0.000000e+00   2122s
  125772    2.9651409e+01   2.852791e+02   0.000000e+00   2145s
  126935    2.9652891e+01   5.443879e+02   0.000000e+00   2167s
  127991    2.9654193e+01   1.779842e+03   0.000000e+00   2188s
  129051    2.9655425e+01   3.895907e+02   0.000000e+00   2208s
  130106    2.9656598e+01   1.704065e+02   0.000000e+00   2230s
  131206    2.9657853e+01   3.048324e+02   0.000000e+00   2251s
  132314    2.9659073e+01   1.131982e+02   0.000000e+00   2273s
  133343    2.9660277e+01   4.313719e+02   0.000000e+00   2292s
  134395    2.9661386e+01   1.327934e+02   0.000000e+00   2313s
  135512    2.9662615e+01   3.161518e+02   0.000000e+00   2334s
  136622    2.9663709e+01   6.812202e+02   0.000000e+00   2355s
  137717    2.9664842e+01   2.993779e+02   0.000000e+00   2377s
  138802    2.9665856e+01   9.038193e+02   0.000000e+00   2398s
  139860    2.9666786e+01   5.585820e+02   0.000000e+00   2419s
  140936    2.9667857e+01   1.493827e+02   0.000000e+00   2439s
  142006    2.9668768e+01   3.198799e+02   0.000000e+00   2459s
  143112    2.9669632e+01   6.342847e+02   0.000000e+00   2481s
  144195    2.9670572e+01   2.625510e+02   0.000000e+00   2501s
  145275    2.9671474e+01   4.195219e+02   0.000000e+00   2522s
  146363    2.9672469e+01   1.813392e+02   0.000000e+00   2544s
  147503    2.9673467e+01   4.730643e+02   0.000000e+00   2566s
  148627    2.9674405e+01   3.584369e+02   0.000000e+00   2587s
  149699    2.9675222e+01   7.693842e+02   0.000000e+00   2606s
  150742    2.9676054e+01   1.807507e+02   0.000000e+00   2625s
  152661    2.9695506e+01   9.991000e+01   0.000000e+00   2650s
  153863    2.9698051e+01   1.644808e+02   0.000000e+00   2669s
  155018    2.9698789e+01   1.431243e+03   0.000000e+00   2691s
  156156    2.9699503e+01   5.227240e+02   0.000000e+00   2713s
  157336    2.9700295e+01   1.392923e+02   0.000000e+00   2737s
  158476    2.9701153e+01   1.442797e+02   0.000000e+00   2759s
  159617    2.9701892e+01   1.240323e+02   0.000000e+00   2781s
  160741    2.9702713e+01   4.992995e+02   0.000000e+00   2802s
  161963    2.9703493e+01   2.460381e+02   0.000000e+00   2826s
  163064    2.9704253e+01   5.311382e+03   0.000000e+00   2846s
  164161    2.9705038e+01   1.521010e+02   0.000000e+00   2867s
  165391    2.9705814e+01   1.125264e+02   0.000000e+00   2891s
  166528    2.9706579e+01   2.251122e+02   0.000000e+00   2912s
  167742    2.9707353e+01   2.065479e+02   0.000000e+00   2935s
  168905    2.9708114e+01   2.691416e+02   0.000000e+00   2957s
  170111    2.9708918e+01   2.712000e+02   0.000000e+00   2980s
  171288    2.9709592e+01   7.216152e+02   0.000000e+00   3002s
  172454    2.9710325e+01   6.223286e+02   0.000000e+00   3024s
  173606    2.9711094e+01   2.199212e+02   0.000000e+00   3046s
  174813    2.9711833e+01   1.569966e+02   0.000000e+00   3069s
  176005    2.9712535e+01   5.348973e+02   0.000000e+00   3091s
  177137    2.9713166e+01   3.232898e+02   0.000000e+00   3113s
  178269    2.9713832e+01   1.933224e+02   0.000000e+00   3135s
  179429    2.9714585e+01   1.746724e+02   0.000000e+00   3157s
  180609    2.9715282e+01   3.049849e+02   0.000000e+00   3180s
  181745    2.9715943e+01   2.617959e+02   0.000000e+00   3202s
  182945    2.9716660e+01   2.011207e+02   0.000000e+00   3225s
  184052    2.9717340e+01   4.644263e+02   0.000000e+00   3245s
  185282    2.9717997e+01   1.186688e+02   0.000000e+00   3268s
  187149    2.9730812e+01   1.787222e+02   0.000000e+00   3291s
  188454    2.9733525e+01   9.837500e+01   0.000000e+00   3310s
  189692    2.9733958e+01   3.251336e+02   0.000000e+00   3334s
  190903    2.9734345e+01   1.551220e+02   0.000000e+00   3356s
  192152    2.9734766e+01   1.365239e+02   0.000000e+00   3382s
  193380    2.9735174e+01   1.367052e+02   0.000000e+00   3406s
  194532    2.9735591e+01   2.758247e+02   0.000000e+00   3427s
  195715    2.9736015e+01   4.565172e+02   0.000000e+00   3450s
  196876    2.9736429e+01   1.874739e+02   0.000000e+00   3470s
  198080    2.9736832e+01   1.180609e+02   0.000000e+00   3491s
  199307    2.9737272e+01   1.268700e+02   0.000000e+00   3512s
  200499    2.9737702e+01   1.518593e+02   0.000000e+00   3533s
  201725    2.9738143e+01   2.521334e+02   0.000000e+00   3556s
  202908    2.9738548e+01   7.248310e+01   0.000000e+00   3577s
  204092    2.9738984e+01   3.216965e+02   0.000000e+00   3599s

Root relaxation: time limit, 204165 iterations, 3512.44 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -      -     - 3600s

Explored 0 nodes (204165 simplex iterations) in 3600.01 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Tempo: 3595.15 segundos

Error code = 10004
Var::get
