Rodando pra 1h

Optimize a model with 250087 rows, 374322 columns and 9218911 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 6 rows and 6 columns (presolve time = 15s) ...
Presolve removed 6 rows and 6 columns (presolve time = 21s) ...
Presolve removed 6 rows and 6 columns (presolve time = 25s) ...
Presolve removed 6 rows and 6 columns (presolve time = 31s) ...
Presolve removed 6 rows and 6 columns (presolve time = 35s) ...
Presolve removed 6 rows and 6 columns (presolve time = 42s) ...
Presolve removed 6 rows and 6 columns (presolve time = 45s) ...
Presolve removed 6 rows and 6 columns (presolve time = 51s) ...
Presolve removed 6 rows and 6 columns (presolve time = 57s) ...
Presolve removed 6 rows and 6 columns (presolve time = 60s) ...
Presolve removed 6 rows and 6 columns (presolve time = 66s) ...
Presolve removed 6 rows and 6 columns (presolve time = 71s) ...
Presolve removed 6 rows and 6 columns (presolve time = 76s) ...
Presolve removed 6 rows and 6 columns (presolve time = 81s) ...
Presolve removed 6 rows and 6 columns (presolve time = 86s) ...
Presolve removed 6 rows and 6 columns (presolve time = 91s) ...
Presolve removed 6 rows and 6 columns (presolve time = 97s) ...
Presolve removed 6 rows and 6 columns (presolve time = 101s) ...
Presolve removed 6 rows and 6 columns (presolve time = 111s) ...
Presolve removed 6 rows and 6 columns (presolve time = 127s) ...
Presolve removed 6 rows and 6 columns
Presolve time: 127.06s
Presolved: 250081 rows, 374316 columns, 9218899 nonzeros
Variable types: 249500 continuous, 124816 integer (124814 binary)
Optimize a model with 250081 rows, 374316 columns and 9218899 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolved: 250081 rows, 374316 columns, 9218899 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17125    1.6514071e-02   6.214244e+04   0.000000e+00    707s
   17562    1.7684572e-02   7.556271e+04   0.000000e+00    723s
   18008    1.8481828e-02   6.196937e+04   0.000000e+00    739s
   18409    1.9441214e-02   2.186299e+04   0.000000e+00    753s
   18876    2.0165106e-02   4.883521e+04   0.000000e+00    769s
   19312    2.1097174e-02   6.365041e+04   0.000000e+00    784s
   19775    2.2201135e-02   3.507994e+04   0.000000e+00    802s
   20266    2.3285707e-02   4.355623e+04   0.000000e+00    821s
   20783    2.3922725e-02   3.215266e+04   0.000000e+00    840s
   21313    2.4842248e-02   5.124632e+04   0.000000e+00    861s
   21823    0.0000000e+00   1.004323e+05   3.808949e+13    881s
   22866    1.8670005e+02   2.787682e+03   6.608827e+12    896s
   24175    2.1175265e+02   2.629349e+03   8.356355e+12    906s
   25459    2.1053327e+02   2.593264e+03   7.810061e+12    915s
   26676    2.1053310e+02   2.593227e+03   6.562793e+12    922s
   27870    2.1057874e+02   2.591193e+03   5.393932e+12    930s
   29021    2.1057920e+02   2.591158e+03   4.215015e+12    936s
   30124    2.1048693e+02   2.589107e+03   3.151260e+12    943s
   31268    2.0934399e+02   2.557032e+03   2.671005e+12    951s
   32375    2.0934447e+02   2.556999e+03   1.537217e+12    957s
   33495    2.1654108e+02   2.510958e+03   1.249390e+12    964s
   34622    2.0974358e+02   2.492909e+03   6.384148e+11    973s
   35722    1.5512932e+02   1.178145e+03   5.277097e+11    980s
   36688    5.5729223e+02   2.931605e+00   2.334559e+10    987s
   38457    7.0000137e+02   2.610201e+00   2.056800e+10    991s
   42482    1.0519944e+03   2.071557e+00   1.362630e+10    997s
   43435    1.0406837e+03   1.643683e+00   1.214192e+10   1000s
   45370    1.1272811e+03   1.472665e+00   9.754209e+09   1007s
   48564    1.4286573e+03   3.454472e-04   1.592104e+08   1010s
   51501    1.1516007e+03   0.000000e+00   7.137023e+07   1018s
   53354    1.0644571e+03   0.000000e+00   4.187734e+05   1022s
   54540    9.9796638e+02   0.000000e+00   1.276095e+06   1027s
   55534    7.8419780e+02   0.000000e+00   8.074691e+05   1031s
   56562    5.3395801e+02   0.000000e+00   4.582970e+07   1037s
   57361    5.1594600e+02   0.000000e+00   2.296006e+05   1040s
   59279    3.5107410e+02   0.000000e+00   3.715067e+06   1049s
   60908    2.4795018e+02   0.000000e+00   3.904090e+07   1053s
   61890    1.8618487e+02   0.000000e+00   2.477363e+06   1057s
   63628    1.7085518e+02   0.000000e+00   1.959333e+05   1060s
   65160    9.4721204e+01   0.000000e+00   3.993890e+04   1070s
   68505    7.6757813e+01   0.000000e+00   1.147786e+05   1079s
   69701    6.9845038e+01   0.000000e+00   1.861429e+07   1086s
   70497    6.4975895e+01   0.000000e+00   1.504344e+05   1091s
   71898    5.9675943e+01   0.000000e+00   7.216078e+05   1099s
   72860    5.6931118e+01   0.000000e+00   9.393931e+05   1105s
   73913    5.4223769e+01   0.000000e+00   5.909383e+08   1116s
   74615    5.1378574e+01   0.000000e+00   3.634380e+05   1123s
   75366    4.9571190e+01   0.000000e+00   3.651144e+06   1128s
   76079    4.8076433e+01   0.000000e+00   9.180923e+06   1135s
   76727    4.7196085e+01   0.000000e+00   9.516218e+04   1145s
   77504    4.5801119e+01   0.000000e+00   6.848035e+04   1154s
   78095    4.4383370e+01   0.000000e+00   1.152726e+05   1162s
   78831    4.3879855e+01   0.000000e+00   7.082406e+04   1167s
   79477    4.2754123e+01   0.000000e+00   3.658561e+04   1175s
   80277    4.1041655e+01   0.000000e+00   1.097173e+04   1184s
   81172    4.0117624e+01   0.000000e+00   1.123761e+07   1192s
   82042    3.9581697e+01   0.000000e+00   6.810913e+03   1202s
   82733    3.9246348e+01   0.000000e+00   2.618945e+08   1210s
   83283    3.9043491e+01   0.000000e+00   2.089343e+04   1219s
   83861    3.8825341e+01   0.000000e+00   1.752351e+07   1229s
   84465    3.8449544e+01   0.000000e+00   7.882588e+03   1242s
   85051    3.8087516e+01   0.000000e+00   4.315948e+03   1252s
   85580    3.7957004e+01   0.000000e+00   3.587433e+03   1261s
   86224    3.7575052e+01   0.000000e+00   3.935492e+06   1275s
   86824    3.7336033e+01   0.000000e+00   6.951130e+06   1288s
   87463    3.6985676e+01   0.000000e+00   4.187290e+05   1302s
   88006    3.6810704e+01   0.000000e+00   8.299254e+07   1315s
   88493    3.6612480e+01   0.000000e+00   3.393304e+05   1327s
   89010    3.6439531e+01   0.000000e+00   1.287385e+04   1342s
   89579    3.6183838e+01   0.000000e+00   1.477473e+06   1354s
   90104    3.6062868e+01   0.000000e+00   1.511189e+09   1367s
   90615    3.5878058e+01   0.000000e+00   2.512671e+07   1377s
   91304    3.5723407e+01   0.000000e+00   3.314942e+05   1391s
   91863    3.5577934e+01   0.000000e+00   4.678978e+03   1404s
   92460    3.5465238e+01   0.000000e+00   2.613268e+03   1418s
   92962    3.5276742e+01   0.000000e+00   6.316063e+07   1432s
   93680    3.5169207e+01   0.000000e+00   6.608097e+06   1445s
   94292    3.4979257e+01   0.000000e+00   1.574536e+03   1459s
   94923    3.4785383e+01   0.000000e+00   2.579311e+05   1472s
   95690    3.4624400e+01   0.000000e+00   2.878380e+05   1486s
   96268    3.4484258e+01   0.000000e+00   7.554370e+06   1499s
   97063    3.4392322e+01   0.000000e+00   1.923429e+03   1511s
   97782    3.4320124e+01   0.000000e+00   1.214827e+03   1523s
   98646    3.4166823e+01   0.000000e+00   1.070775e+05   1537s
   99575    3.4035019e+01   0.000000e+00   1.358661e+09   1551s
  100311    3.3892055e+01   0.000000e+00   2.473240e+07   1564s
  100846    3.3810202e+01   0.000000e+00   1.245424e+07   1580s
  101387    3.3713431e+01   0.000000e+00   6.599054e+04   1596s
  101988    3.3633740e+01   0.000000e+00   3.697932e+03   1613s
  102699    3.3576861e+01   0.000000e+00   1.245491e+07   1629s
  103368    3.3528428e+01   0.000000e+00   3.287498e+04   1647s
  103952    3.3506500e+01   0.000000e+00   1.621934e+03   1664s
  104573    3.3489335e+01   0.000000e+00   1.194490e+04   1679s
  105239    3.3476298e+01   0.000000e+00   9.564000e+02   1698s
  105948    3.3467059e+01   0.000000e+00   6.801662e+03   1716s
  106549    3.3457587e+01   0.000000e+00   1.621048e+04   1732s
  107185    3.3447567e+01   0.000000e+00   3.894009e+05   1748s
  107775    3.3435874e+01   0.000000e+00   1.880279e+05   1763s
  108358    3.3426980e+01   0.000000e+00   4.942970e+04   1778s
  108905    3.3415017e+01   0.000000e+00   7.489200e+04   1794s
  109445    3.3403707e+01   0.000000e+00   6.912526e+03   1807s
  109998    3.3388545e+01   0.000000e+00   4.423269e+03   1822s
  110530    3.3377318e+01   0.000000e+00   3.871012e+02   1835s
  111210    3.3364721e+01   0.000000e+00   8.904262e+04   1853s
  111840    3.3351920e+01   0.000000e+00   3.505440e+04   1869s
  112352    3.3338295e+01   0.000000e+00   2.056977e+03   1883s
  112932    3.3326050e+01   0.000000e+00   8.921511e+03   1900s
  113504    3.3309211e+01   0.000000e+00   3.151561e+03   1914s
  114044    3.3290637e+01   0.000000e+00   8.212293e+06   1930s
  114630    3.3277315e+01   0.000000e+00   1.452648e+04   1946s
  115184    3.3265754e+01   0.000000e+00   6.232176e+02   1962s
  115707    3.3253662e+01   0.000000e+00   9.737793e+03   1975s
  116290    3.3236343e+01   0.000000e+00   1.936568e+05   1992s
  116843    3.3222963e+01   0.000000e+00   6.472754e+04   2007s
  117334    3.3212807e+01   0.000000e+00   4.655549e+04   2022s
  117906    3.3191496e+01   0.000000e+00   5.903681e+04   2038s
  118448    3.3177846e+01   0.000000e+00   1.103089e+05   2052s
  118983    3.3166921e+01   0.000000e+00   3.806604e+04   2067s
  119483    3.3159653e+01   0.000000e+00   8.660497e+03   2082s
  120021    3.3147923e+01   0.000000e+00   2.023177e+04   2095s
  120598    3.3137407e+01   0.000000e+00   7.714279e+03   2111s
  121135    3.3120727e+01   0.000000e+00   3.297755e+03   2126s
  121671    3.3106258e+01   0.000000e+00   3.637000e+04   2140s
  122106    3.3099909e+01   0.000000e+00   7.047049e+03   2155s
  122649    3.3092859e+01   0.000000e+00   4.459090e+03   2169s
  123162    3.3083587e+01   0.000000e+00   2.463078e+05   2182s
  123723    3.3066726e+01   0.000000e+00   6.100325e+03   2197s
  124186    3.3061090e+01   0.000000e+00   1.078298e+03   2212s
  124758    3.3051999e+01   0.000000e+00   6.052941e+05   2226s
  125386    3.3041526e+01   0.000000e+00   3.544641e+06   2244s
  125896    3.3029738e+01   0.000000e+00   2.146837e+04   2259s
  126526    3.3021872e+01   0.000000e+00   2.804724e+02   2275s
  127098    3.3015939e+01   0.000000e+00   2.403783e+02   2293s
  127617    3.3006899e+01   0.000000e+00   8.410542e+03   2308s
  128146    3.2998142e+01   0.000000e+00   1.272399e+03   2322s
  128702    3.2984077e+01   0.000000e+00   1.362731e+05   2336s
  129214    3.2969906e+01   0.000000e+00   6.843614e+03   2351s
  129780    3.2959755e+01   0.000000e+00   1.926779e+03   2368s
  130382    3.2947504e+01   0.000000e+00   9.221087e+03   2385s
  130846    3.2937846e+01   0.000000e+00   1.538636e+04   2399s
  131445    3.2931103e+01   0.000000e+00   1.655870e+03   2415s
  131918    3.2922156e+01   0.000000e+00   1.438966e+04   2429s
  132477    3.2914512e+01   0.000000e+00   9.724597e+02   2445s
  133014    3.2901815e+01   0.000000e+00   1.128270e+04   2461s
  133485    3.2895073e+01   0.000000e+00   6.820762e+05   2477s
  134046    3.2882894e+01   0.000000e+00   1.369462e+04   2493s
  134590    3.2875632e+01   0.000000e+00   2.941071e+04   2508s
  135127    3.2869306e+01   0.000000e+00   3.481348e+02   2523s
  135745    3.2860489e+01   0.000000e+00   1.005697e+06   2536s
  136304    3.2853434e+01   0.000000e+00   1.490690e+04   2552s
  136890    3.2842172e+01   0.000000e+00   2.585376e+03   2568s
  137589    3.2832087e+01   0.000000e+00   4.847446e+03   2585s
  138120    3.2821542e+01   0.000000e+00   3.595005e+04   2598s
  138705    3.2810985e+01   0.000000e+00   4.540661e+03   2612s
  139254    3.2801541e+01   0.000000e+00   5.832486e+02   2628s
  139781    3.2791434e+01   0.000000e+00   1.916603e+03   2642s
  140326    3.2784316e+01   0.000000e+00   1.081355e+05   2659s
  140911    3.2770265e+01   0.000000e+00   7.578503e+04   2674s
  141478    3.2757420e+01   0.000000e+00   1.662472e+03   2690s
  141965    3.2748195e+01   0.000000e+00   1.014085e+05   2705s
  142607    3.2736433e+01   0.000000e+00   7.833078e+03   2722s
  143127    3.2725796e+01   0.000000e+00   2.806590e+03   2737s
  143685    3.2720277e+01   0.000000e+00   9.997155e+06   2754s
  144316    3.2710250e+01   0.000000e+00   1.315940e+04   2772s
  144889    3.2701412e+01   0.000000e+00   1.230534e+03   2789s
  145481    3.2693100e+01   0.000000e+00   6.133948e+03   2807s
  145986    3.2683391e+01   0.000000e+00   2.569853e+03   2821s
  146515    3.2669463e+01   0.000000e+00   1.647340e+05   2836s
  147101    3.2652912e+01   0.000000e+00   9.479747e+04   2850s
  147694    3.2640863e+01   0.000000e+00   4.609189e+06   2866s
  148238    3.2633226e+01   0.000000e+00   8.010203e+03   2882s
  148824    3.2621313e+01   0.000000e+00   1.080726e+04   2897s
  149319    3.2609123e+01   0.000000e+00   3.393234e+03   2911s
  149903    3.2599583e+01   0.000000e+00   8.297156e+03   2928s
  150504    3.2584267e+01   0.000000e+00   3.994208e+03   2945s
  151002    3.2577130e+01   0.000000e+00   4.656758e+04   2959s
  151473    3.2561996e+01   0.000000e+00   3.844648e+06   2974s
  151979    3.2556761e+01   0.000000e+00   2.750068e+04   2991s
  152505    3.2547100e+01   0.000000e+00   2.088525e+06   3010s
  153147    3.2540475e+01   0.000000e+00   1.994491e+02   3029s
  153726    3.2530819e+01   0.000000e+00   5.320631e+04   3046s
  154292    3.2518986e+01   0.000000e+00   4.784706e+03   3062s
  154935    3.2510370e+01   0.000000e+00   4.506570e+03   3077s
  155485    3.2500363e+01   0.000000e+00   8.281320e+04   3092s
  155971    3.2493524e+01   0.000000e+00   3.240865e+02   3106s
  156658    3.2480977e+01   0.000000e+00   2.332884e+04   3125s
  157206    3.2470282e+01   0.000000e+00   1.182283e+04   3142s
  157726    3.2461140e+01   0.000000e+00   5.922738e+02   3158s
  158256    3.2450710e+01   0.000000e+00   5.825999e+06   3174s
  158802    3.2439348e+01   0.000000e+00   1.981175e+03   3191s
  159338    3.2432395e+01   0.000000e+00   3.723452e+04   3208s
  159939    3.2424569e+01   0.000000e+00   5.543723e+05   3227s
  160504    3.2411926e+01   0.000000e+00   1.274569e+04   3243s
  161114    3.2402288e+01   0.000000e+00   8.646057e+03   3259s
  161720    3.2395762e+01   0.000000e+00   6.896061e+03   3280s
  162342    3.2388251e+01   0.000000e+00   5.280440e+05   3298s
  162932    3.2379192e+01   0.000000e+00   2.851698e+02   3315s
  163509    3.2372937e+01   0.000000e+00   1.512431e+03   3333s
  164052    3.2357459e+01   0.000000e+00   1.046538e+04   3350s
  164558    3.2351989e+01   0.000000e+00   4.160700e+03   3366s
  165092    3.2345252e+01   0.000000e+00   1.373665e+04   3384s
  165668    3.2339916e+01   0.000000e+00   3.877869e+04   3403s
  166287    3.2326858e+01   0.000000e+00   1.506869e+04   3420s
  166813    3.2317787e+01   0.000000e+00   3.660758e+06   3435s
  167345    3.2307962e+01   0.000000e+00   1.096566e+04   3451s
  167819    3.2293949e+01   0.000000e+00   8.914728e+03   3465s
  168332    3.2279464e+01   0.000000e+00   2.733815e+04   3476s
  168878    3.2271413e+01   0.000000e+00   1.181720e+04   3488s
  169306    3.2260109e+01   0.000000e+00   1.623388e+04   3499s
  169791    3.2252796e+01   0.000000e+00   7.849670e+02   3512s
  170316    3.2239962e+01   0.000000e+00   6.270794e+04   3526s
  170991    3.2230944e+01   0.000000e+00   1.806900e+04   3542s
  171548    3.2222379e+01   0.000000e+00   6.515740e+03   3557s
  172129    3.2216299e+01   0.000000e+00   1.567235e+05   3571s
  172770    3.2209166e+01   0.000000e+00   4.210470e+02   3579s
  173322    3.2202136e+01   0.000000e+00   3.648286e+02   3585s
  173859    3.2191461e+01   0.000000e+00   1.106452e+03   3591s
  174458    3.2185335e+01   0.000000e+00   2.134793e+02   3599s

Root relaxation: time limit, 174504 iterations, 3447.94 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -      -     - 3600s

Explored 0 nodes (174504 simplex iterations) in 3600.04 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Tempo: 3594.37 segundos

Error code = 10004
Var::get
