Rodando pra 1h

Optimize a model with 250039 rows, 374280 columns and 4359139 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 3e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 2 rows and 2 columns (presolve time = 5s) ...
Presolve removed 2 rows and 2 columns (presolve time = 10s) ...
Presolve removed 2 rows and 2 columns (presolve time = 15s) ...
Presolve removed 2 rows and 2 columns (presolve time = 20s) ...
Presolve removed 2 rows and 2 columns (presolve time = 25s) ...
Presolve removed 2 rows and 2 columns (presolve time = 30s) ...
Presolve removed 2 rows and 2 columns (presolve time = 36s) ...
Presolve removed 2 rows and 2 columns
Presolve time: 36.17s
Presolved: 250037 rows, 374278 columns, 4359135 nonzeros
Variable types: 249500 continuous, 124778 integer (124775 binary)
Optimize a model with 250037 rows, 374278 columns and 4359135 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 3e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 250037 rows, 374278 columns, 4359135 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  272607    9.0883643e+00   1.081405e+04   0.000000e+00   3473s
  275834    9.0893705e+00   7.795822e+03   0.000000e+00   3590s

Root relaxation: time limit, 276279 iterations, 3552.42 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -      -     - 3600s

Explored 0 nodes (276279 simplex iterations) in 3600.03 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Tempo: 3594 segundos

Error code = 10004
Var::get
