Rodando pra 1h

Optimize a model with 160039 rows, 239430 columns and 2788104 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 3e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 2 rows and 2 columns (presolve time = 5s) ...
Presolve removed 2 rows and 2 columns (presolve time = 11s) ...
Presolve removed 2 rows and 2 columns
Presolve time: 10.50s
Presolved: 160037 rows, 239428 columns, 2788100 nonzeros
Variable types: 159600 continuous, 79828 integer (79825 binary)
Optimize a model with 160037 rows, 239428 columns and 2788100 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 3e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160037 rows, 239428 columns, 2788100 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  139745    1.5514730e+01   7.818182e+03   0.000000e+00    761s
  142160    1.5520475e+01   6.701218e+03   0.000000e+00    779s
  144575    1.5551108e+01   6.479440e+03   0.000000e+00    796s
  146990    1.5582333e+01   5.089577e+03   0.000000e+00    814s
  149405    1.5589875e+01   4.191809e+03   0.000000e+00    832s
  151820    1.5614739e+01   3.752542e+03   0.000000e+00    851s
  154235    1.5678917e+01   5.177974e+03   0.000000e+00    869s
  156650    1.5721224e+01   4.179073e+03   0.000000e+00    886s
  159065    1.5739000e+01   3.343026e+03   0.000000e+00    905s
  161480    1.5752403e+01   4.777977e+03   0.000000e+00    926s
  163895    1.5752597e+01   4.050719e+03   0.000000e+00    936s
  166310    1.5752822e+01   3.600483e+03   0.000000e+00    952s
  168725    1.5753296e+01   8.387158e+03   0.000000e+00    969s
  171140    1.5753762e+01   5.494139e+03   0.000000e+00    987s
  173555    1.5754127e+01   3.140206e+03   0.000000e+00   1004s
  175970    1.5754190e+01   4.033009e+03   0.000000e+00   1009s
  178385    1.5754444e+01   2.387481e+03   0.000000e+00   1026s
  183215    1.5754562e+01   3.787454e+03   0.000000e+00   1032s
  185630    1.5754861e+01   4.496094e+03   0.000000e+00   1041s
  188045    1.5755254e+01   4.393225e+03   0.000000e+00   1061s
  190460    1.5755785e+01   4.593495e+03   0.000000e+00   1079s
  192875    1.5756234e+01   2.747457e+03   0.000000e+00   1097s
  195290    1.5756565e+01   3.991764e+03   0.000000e+00   1114s
  197705    1.5763000e+01   4.419446e+03   0.000000e+00   1133s
  200120    1.5783364e+01   4.785981e+03   0.000000e+00   1151s
  202535    1.5790437e+01   2.460282e+03   0.000000e+00   1169s
  204950    1.5797453e+01   3.402583e+03   0.000000e+00   1183s
  207365    1.5797911e+01   4.206571e+03   0.000000e+00   1201s
  209780    1.5798357e+01   4.785512e+03   0.000000e+00   1222s
  212195    1.5798883e+01   3.473564e+03   0.000000e+00   1242s
  214610    1.5800382e+01   2.994952e+03   0.000000e+00   1262s
  217025    1.5803447e+01   2.330132e+03   0.000000e+00   1280s
  219440    1.5816761e+01   3.898371e+03   0.000000e+00   1299s
  221855    1.5820527e+01   2.030356e+03   0.000000e+00   1306s
  224270    1.5821180e+01   3.144721e+03   0.000000e+00   1326s
  226685    1.5822068e+01   3.451175e+03   0.000000e+00   1347s
  229100    1.5825201e+01   3.344347e+03   0.000000e+00   1367s
  231515    1.5841987e+01   2.865306e+03   0.000000e+00   1385s
  233930    1.5856760e+01   4.421072e+03   0.000000e+00   1402s
  236345    1.5857508e+01   6.099326e+03   0.000000e+00   1422s
  238760    1.5858751e+01   2.409217e+03   0.000000e+00   1440s
  241175    1.5860094e+01   3.671468e+03   0.000000e+00   1459s
  243590    1.5863202e+01   3.570156e+03   0.000000e+00   1471s
  246005    1.5863968e+01   2.497165e+03   0.000000e+00   1490s
  248420    1.5864632e+01   2.501354e+03   0.000000e+00   1510s
  250835    1.5865357e+01   3.368096e+03   0.000000e+00   1525s
  253250    1.5881053e+01   4.062606e+03   0.000000e+00   1545s
  255665    1.5890934e+01   2.817753e+03   0.000000e+00   1563s
  258080    1.5915675e+01   2.590952e+03   0.000000e+00   1581s
  260495    1.5930741e+01   2.671200e+03   0.000000e+00   1600s
  262910    1.5946452e+01   2.693493e+03   0.000000e+00   1619s
  265325    1.5959961e+01   3.618717e+03   0.000000e+00   1637s
  267740    1.5976988e+01   2.840311e+03   0.000000e+00   1652s
  270155    1.5987434e+01   2.156430e+03   0.000000e+00   1668s
  272570    1.5992693e+01   2.368945e+03   0.000000e+00   1685s
  274985    1.6002658e+01   2.638423e+03   0.000000e+00   1699s
  277400    1.6017180e+01   2.508060e+03   0.000000e+00   1717s
  279815    1.6041825e+01   1.514645e+03   0.000000e+00   1733s
  282230    1.6045174e+01   5.551625e+03   0.000000e+00   1749s
  284645    1.6046809e+01   7.689415e+03   0.000000e+00   1763s
  287060    1.6048219e+01   4.091627e+03   0.000000e+00   1778s
  289475    1.6050042e+01   5.474560e+03   0.000000e+00   1793s
  291890    1.6050909e+01   5.066654e+03   0.000000e+00   1812s
  294305    1.6051987e+01   4.230742e+03   0.000000e+00   1830s
  296720    1.6055629e+01   2.851975e+03   0.000000e+00   1846s
  299135    1.6060996e+01   4.678065e+03   0.000000e+00   1860s
  301550    1.6066345e+01   2.092873e+03   0.000000e+00   1873s
  303965    1.6092768e+01   1.432595e+03   0.000000e+00   1887s
  306380    1.6103051e+01   9.911838e+02   0.000000e+00   1899s
  308795    1.6123708e+01   2.665182e+03   0.000000e+00   1914s
  311210    1.6135038e+01   1.399551e+03   0.000000e+00   1928s
  313625    1.6136916e+01   1.187377e+03   0.000000e+00   1942s
  316040    1.6137822e+01   1.132359e+03   0.000000e+00   1954s
  318455    1.6154673e+01   1.467591e+03   0.000000e+00   1967s
  320870    1.6171013e+01   1.277396e+03   0.000000e+00   1979s
  323285    1.6183363e+01   1.380675e+03   0.000000e+00   1990s
  325700    1.6189741e+01   2.771424e+03   0.000000e+00   1998s
  328115    1.6197643e+01   9.025276e+02   0.000000e+00   2004s
  330530    1.6199823e+01   1.160802e+03   0.000000e+00   2014s
  332945    1.6209488e+01   1.041285e+03   0.000000e+00   2026s
  335360    1.6232012e+01   5.909972e+02   0.000000e+00   2036s
  337775    1.6237856e+01   1.441905e+03   0.000000e+00   2047s
  340190    1.6263292e+01   1.761682e+03   0.000000e+00   2057s
  342605    1.6274634e+01   9.105408e+02   0.000000e+00   2067s
  345020    1.6298974e+01   5.984333e+02   0.000000e+00   2074s
  347435    1.6312310e+01   5.664093e+02   0.000000e+00   2082s
  349850    1.6331564e+01   3.595173e+02   0.000000e+00   2088s
  352265    1.6348849e+01   2.933143e+02   0.000000e+00   2091s
  354680    1.6372457e+01   2.484531e+02   0.000000e+00   2095s
  364340    1.6443167e+01   1.626880e+02   0.000000e+00   2100s
  376415    1.6544178e+01   6.279817e+00   0.000000e+00   2106s
  378596    1.6553793e+01   1.006316e+01   0.000000e+00   2115s
  380238    1.6554030e+01   3.237831e+00   0.000000e+00   2127s
  381909    1.6554258e+01   5.179687e+00   0.000000e+00   2139s
  383490    1.6554502e+01   2.781391e+00   0.000000e+00   2151s
  385375    1.6554774e+01   2.538489e+00   0.000000e+00   2166s
  386937    1.6555030e+01   7.641026e+00   0.000000e+00   2177s
  388664    1.6555286e+01   3.840983e+00   0.000000e+00   2190s
  390265    1.6555551e+01   9.393939e+00   0.000000e+00   2202s
  391813    1.6555795e+01   8.429752e+00   0.000000e+00   2213s
  393392    1.6556054e+01   8.312500e+00   0.000000e+00   2225s
  395292    1.6556369e+01   1.888889e+01   0.000000e+00   2240s
  397259    1.6556459e+01   9.664125e+00   0.000000e+00   2254s
  398612    1.6556821e+01   7.528283e+00   0.000000e+00   2264s
  400181    1.6557098e+01   3.120642e+00   0.000000e+00   2276s
  401768    1.6557393e+01   1.341176e+01   0.000000e+00   2287s
  403205    1.6557613e+01   9.907971e+00   0.000000e+00   2297s
  404915    1.6557898e+01   2.078788e+01   0.000000e+00   2310s
  406545    1.6558192e+01   1.838596e+01   0.000000e+00   2322s
  408081    1.6558534e+01   4.300000e+01   0.000000e+00   2333s
  409724    1.6558745e+01   1.255172e+01   0.000000e+00   2345s
  411289    1.6559053e+01   1.728205e+01   0.000000e+00   2356s
  412757    1.6559386e+01   6.339130e+01   0.000000e+00   2366s
  414289    1.6559638e+01   5.012642e+00   0.000000e+00   2377s
  415976    1.6559956e+01   3.456093e+00   0.000000e+00   2389s
  417518    1.6560293e+01   1.834417e+01   0.000000e+00   2401s
  419007    1.6560581e+01   2.393103e+01   0.000000e+00   2411s
  420425    1.6560921e+01   3.527344e+00   0.000000e+00   2421s
  422256    1.6561349e+01   3.380952e+01   0.000000e+00   2436s
  424455    1.6561402e+01   6.553155e+00   0.000000e+00   2452s
  425538    1.6561823e+01   1.366667e+01   0.000000e+00   2460s
  427071    1.6562197e+01   1.968786e+00   0.000000e+00   2471s
  428596    1.6562540e+01   5.895758e+00   0.000000e+00   2482s
  430228    1.6562981e+01   3.676923e+01   0.000000e+00   2494s
  431836    1.6563349e+01   1.271111e+01   0.000000e+00   2505s
  433370    1.6563726e+01   9.873184e+00   0.000000e+00   2516s
  434586    1.6564055e+01   1.105469e+01   0.000000e+00   2525s
  436025    1.6564471e+01   2.697674e+01   0.000000e+00   2535s
  437539    1.6565022e+01   1.233333e+02   0.000000e+00   2546s
  439461    1.6565388e+01   1.036150e+01   0.000000e+00   2560s
  441093    1.6565881e+01   1.036559e+01   0.000000e+00   2571s
  442665    1.6566354e+01   9.948165e+00   0.000000e+00   2583s
  444435    1.6566853e+01   6.363715e+00   0.000000e+00   2596s
  446092    1.6567476e+01   1.207273e+01   0.000000e+00   2608s
  447459    1.6567976e+01   1.192593e+01   0.000000e+00   2617s
  449070    1.6568476e+01   2.773168e+01   0.000000e+00   2629s
  450709    1.6569087e+01   2.092308e+01   0.000000e+00   2640s
  452371    1.6570209e+01   5.816000e+01   0.000000e+00   2652s
  454786    1.6570353e+01   9.379720e+00   0.000000e+00   2672s
  456223    1.6571006e+01   1.217204e+01   0.000000e+00   2681s
  457982    1.6572024e+01   1.780880e+01   0.000000e+00   2694s
  459747    1.6572904e+01   6.172086e+00   0.000000e+00   2706s
  461534    1.6573823e+01   1.271111e+01   0.000000e+00   2719s
  463063    1.6574632e+01   1.110565e+01   0.000000e+00   2729s
  464916    1.6575657e+01   2.800000e+01   0.000000e+00   2743s
  466799    1.6576858e+01   2.195637e+01   0.000000e+00   2757s
  468913    1.6578210e+01   1.029967e+01   0.000000e+00   2772s
  470215    1.6579325e+01   1.750670e+01   0.000000e+00   2781s
  472134    1.6581056e+01   3.268293e+01   0.000000e+00   2794s
  474039    1.6582548e+01   3.977778e+01   0.000000e+00   2808s
  475940    1.6584303e+01   1.272743e+01   0.000000e+00   2822s
  477739    1.6586666e+01   6.339130e+01   0.000000e+00   2835s
  479601    1.6589061e+01   1.401562e+01   0.000000e+00   2848s
  482016    1.6591293e+01   3.648395e+01   0.000000e+00   2868s
  483593    1.6593319e+01   1.047566e+01   0.000000e+00   2878s
  485580    1.6597243e+01   4.097143e+01   0.000000e+00   2892s
  486243    1.6597790e+01   0.000000e+00   0.000000e+00   2896s
  486249    1.6597690e+01   0.000000e+00   0.000000e+00   2896s

Root relaxation: objective 1.659769e+01, 486249 iterations, 2882.01 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   16.59769    0  414          -   16.59769      -     - 2900s
     0     0          -    0               -   16.59769      -     - 3600s

Cutting planes:
  Flow cover: 160
  Flow path: 2

Explored 0 nodes (684051 simplex iterations) in 3600.00 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound 1.666665000000e+01, gap -
Tempo: 3596.34 segundos

Error code = 10004
Var::get
