Rodando pra 1h
Optimize a model with 40095 rows, 59828 columns and 358169 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+06]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+06]
  RHS range       [1e+00, 2e+02]
Presolve time: 0.52s
Presolved: 40095 rows, 59828 columns, 358169 nonzeros
Variable types: 39864 continuous, 19964 integer (19964 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4258    5.9985725e+00   1.456339e+03   0.000000e+00      5s
   10752    7.8347830e+00   7.433965e+02   0.000000e+00     10s
   14269    8.3117962e+00   1.804167e+03   0.000000e+00     15s
   17215    8.6938668e+00   1.079068e+03   0.000000e+00     21s
   19179    9.0221972e+00   1.487191e+03   0.000000e+00     25s
   22125    9.1893670e+00   8.490639e+02   0.000000e+00     32s
   25071    9.3093196e+00   1.885606e+03   0.000000e+00     36s
   28017    9.3857420e+00   7.379222e+02   0.000000e+00     42s
   29981    9.6859547e+00   7.280216e+02   0.000000e+00     45s
   33909    1.0187610e+01   4.985269e+02   0.000000e+00     51s
   36855    1.0430870e+01   1.738725e+02   0.000000e+00     56s
   40783    1.0618616e+01   2.970902e+02   0.000000e+00     60s
   45395    1.0865470e+01   0.000000e+00   0.000000e+00     63s

Root relaxation: objective 1.086547e+01, 45395 iterations, 60.85 seconds
Total elapsed time = 65.03s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   10.86547    0  200          -   10.86547      -     -   65s
     0     0  122.35851    0  234          -  122.35851      -     -  274s
     0     0  309.11414    0  253          -  309.11414      -     -  409s
     0     0  309.11414    0  253          -  309.11414      -     -  412s
     0     0  423.26561    0  277          -  423.26561      -     -  492s
     0     0  423.28439    0  282          -  423.28439      -     -  494s
     0     0  462.96043    0  291          -  462.96043      -     -  620s
     0     0  463.00918    0  294          -  463.00918      -     -  622s
     0     0  479.42969    0  295          -  479.42969      -     -  653s
     0     0  481.57264    0  303          -  481.57264      -     -  669s
     0     0  502.88174    0  293          -  502.88174      -     -  728s
     0     0  502.92556    0  294          -  502.92556      -     -  731s
     0     0  502.95686    0  297          -  502.95686      -     -  732s
     0     0  503.00370    0  304          -  503.00370      -     -  734s
     0     0  503.01289    0  308          -  503.01289      -     -  735s
     0     0  503.07963    0  325          -  503.07963      -     -  740s
     0     0  503.07963    0  325          -  503.07963      -     -  901s
H    0     0                    4313.4000000  503.07963  88.3%     -  994s
    36    38  505.94405   33  283 4313.40000  503.49967  88.3%  5305 1425s
    37    39  506.46548   34  284 4313.40000  503.49967  88.3%  5754 1457s
    38    40  505.96901   34  280 4313.40000  503.49967  88.3%  5658 1460s
    40    42  506.05548   36  280 4313.40000  503.49967  88.3%  5474 1466s
    43    45  506.58464   39  277 4313.40000  503.49967  88.3%  5646 1503s
    45    47  506.14713   40  275 4313.40000  503.49967  88.3%  5480 1508s
    46    48  506.15748   41  277 4313.40000  503.49967  88.3%  5402 1511s
    47    49  506.17613   42  272 4313.40000  503.49967  88.3%  5358 1517s
    49    51  506.18377   44  269 4313.40000  503.49967  88.3%  5185 1520s
    50    52  506.38267   45  271 4313.40000  503.49967  88.3%  5219 1529s
    51    53  506.38872   46  269 4313.40000  503.49967  88.3%  5143 1531s
    52    54  506.42102   47  268 4313.40000  503.49967  88.3%  5110 1538s
    53    55  507.13020   48  277 4313.40000  503.49967  88.3%  5476 1575s
    54    56  506.46361   48  267 4313.40000  503.49967  88.3%  5447 1586s
    55    57  506.54183   49  264 4313.40000  503.49967  88.3%  5570 1603s
    56    58  506.55273   50  267 4313.40000  503.49967  88.3%  5491 1606s
    57    59  507.04929   51  262 4313.40000  503.49967  88.3%  5618 1626s
    58    60  506.58707   51  261 4313.40000  503.49967  88.3%  5549 1630s
    59    61  506.89830   52  264 4313.40000  503.49967  88.3%  5777 1653s
    60    62  506.95773   53  269 4313.40000  503.49967  88.3%  5807 1667s
    61    63  507.01166   54  270 4313.40000  503.49967  88.3%  5798 1673s
    62    64  507.30049   55  265 4313.40000  503.49967  88.3%  5959 1693s
    63    65  507.04563   55  268 4313.40000  503.49967  88.3%  5893 1696s
    64    66  507.43411   56  263 4313.40000  503.49967  88.3%  6018 1711s
    65    67  507.48680   57  263 4313.40000  503.49967  88.3%  5987 1716s
    67    69  507.69167   59  265 4313.40000  503.49967  88.3%  6012 1734s
    68    70  507.69678   60  264 4313.40000  503.49967  88.3%  5956 1737s
    69    71  507.70286   61  262 4313.40000  503.49967  88.3%  5885 1740s
    72    74  507.74948   64  261 4313.40000  503.49967  88.3%  5711 1746s
    73    75  507.76494   65  261 4313.40000  503.49967  88.3%  5674 1750s
    75    77  507.78808   67  261 4313.40000  503.49967  88.3%  5567 1755s
    76    78  507.79589   68  261 4313.40000  503.49967  88.3%  5532 1761s
    78    80  507.82447   70  261 4313.40000  503.49967  88.3%  5453 1766s
    81    83  507.86048   73  262 4313.40000  503.49967  88.3%  5282 1770s
    85    87  507.89539   77  258 4313.40000  503.49967  88.3%  5062 1776s
    86    88  507.90393   78  258 4313.40000  503.49967  88.3%  5028 1781s
    88    90  507.93335   80  257 4313.40000  503.49967  88.3%  4957 1785s
    91    93  508.21369   83  250 4313.40000  503.49967  88.3%  4975 1804s
    92    94  508.23119   84  254 4313.40000  503.49967  88.3%  4956 1811s
    94    96  509.15528   86  257 4313.40000  503.49967  88.3%  5058 1846s
    97    99  508.28016   88  249 4313.40000  503.49967  88.3%  4941 1852s
    98   100  508.70263   89  253 4313.40000  503.49967  88.3%  4966 1866s
   100   102  508.73294   90  256 4313.40000  503.49967  88.3%  5025 1885s
   101   103  508.99997   91  250 4313.40000  503.49967  88.3%  5104 1902s
   103   105  509.03971   93  248 4313.40000  503.49967  88.3%  5045 1908s
   104   106  509.05076   94  248 4313.40000  503.49967  88.3%  5019 1911s
   108   110  509.09824   98  249 4313.40000  503.49967  88.3%  4866 1915s
   111   113  509.98770  101  250 4313.40000  503.49967  88.3%  4833 1927s
   112   114  509.15605  101  244 4313.40000  503.49967  88.3%  4810 1931s
   118   120  509.25253  107  246 4313.40000  503.49967  88.3%  4620 1937s
   120   122  509.28964  109  247 4313.40000  503.49967  88.3%  4564 1940s
   122   124  509.31247  111  244 4313.40000  503.49967  88.3%  4511 1945s
   123   125  509.33212  112  246 4313.40000  503.49967  88.3%  4499 1953s
   124   126  509.38713  113  251 4313.40000  503.49967  88.3%  4502 1958s
   125   127  509.39795  114  246 4313.40000  503.49967  88.3%  4493 1966s
   126   128  509.41685  115  245 4313.40000  503.49967  88.3%  4486 1970s
   128   130  509.43808  117  247 4313.40000  503.49967  88.3%  4452 1976s
   131   133  509.51811  120  252 4313.40000  503.49967  88.3%  4398 1980s
   134   136  509.53252  123  252 4313.40000  503.49967  88.3%  4320 1985s
   138   140  509.55281  127  247 4313.40000  503.49967  88.3%  4216 1991s
   141   143  509.58294  130  245 4313.40000  503.49967  88.3%  4149 1995s
   144   146  509.60507  133  244 4313.40000  503.49967  88.3%  4089 2001s
   145   147  509.62270  134  248 4313.40000  503.49967  88.3%  4080 2005s
   147   149  509.68403  136  246 4313.40000  503.49967  88.3%  4076 2014s
   148   150  509.70068  137  245 4313.40000  503.49967  88.3%  4062 2017s
   151   153  509.76334  140  244 4313.40000  503.49967  88.3%  4018 2026s
   154   156  509.78582  143  243 4313.40000  503.49967  88.3%  3966 2030s
   156   158  509.81863  145  243 4313.40000  503.49967  88.3%  3944 2036s
   157   159  509.85576  146  246 4313.40000  503.49967  88.3%  3945 2040s
   163   165  509.92398  152  243 4313.40000  503.49967  88.3%  3826 2045s
   174   176  511.41249  163  246 4313.40000  503.49967  88.3%  3646 2060s
   175   177  511.46515  163  241 4313.40000  503.49967  88.3%  3708 2075s
   182   184  511.51627  170  241 4313.40000  503.49967  88.3%  3589 2083s
   183   185  511.53534  171  239 4313.40000  503.49967  88.3%  3585 2090s
   185   187  511.56253  173  239 4313.40000  503.49967  88.3%  3566 2096s
   189   191  511.57362  177  236 4313.40000  503.49967  88.3%  3500 2101s
   193   195  511.59547  181  235 4313.40000  503.49967  88.3%  3441 2106s
   197   199  511.62255  185  240 4313.40000  503.49967  88.3%  3385 2111s
   199   201  511.65323  187  242 4313.40000  503.49967  88.3%  3362 2115s
   205   207  511.68005  193  241 4313.40000  503.49967  88.3%  3277 2120s
   210   212  511.69973  198  240 4313.40000  503.49967  88.3%  3210 2125s
   214   216  511.71703  202  243 4313.40000  503.49967  88.3%  3158 2130s
   215   217  511.79631  203  239 4313.40000  503.49967  88.3%  3164 2136s
   216   218  511.90855  204  239 4313.40000  503.49967  88.3%  3166 2144s
   217   219  511.93796  205  231 4313.40000  503.49967  88.3%  3173 2150s
   219   221  511.97833  207  230 4313.40000  503.49967  88.3%  3160 2156s
   220   222  512.15994  208  239 4313.40000  503.49967  88.3%  3238 2176s
   221   223  512.18979  209  239 4313.40000  503.49967  88.3%  3240 2180s
   224   226  512.35863  212  237 4313.40000  503.49967  88.3%  3260 2196s
   226   228  512.40827  214  236 4313.40000  503.49967  88.3%  3255 2202s
   227   229  512.44322  215  236 4313.40000  503.49967  88.3%  3261 2209s
   229   231  512.47662  217  237 4313.40000  503.49967  88.3%  3253 2211s
   231   233  512.50653  219  234 4313.40000  503.49967  88.3%  3250 2220s
   232   234  512.51616  220  234 4313.40000  503.49967  88.3%  3255 2226s
   233   235  512.52645  221  234 4313.40000  503.49967  88.3%  3258 2233s
   234   236  512.54440  222  235 4313.40000  503.49967  88.3%  3259 2236s
   236   238  512.62373  224  239 4313.40000  503.49967  88.3%  3278 2247s
   238   240  512.65648  226  236 4313.40000  503.49967  88.3%  3269 2252s
   240   242  512.67674  228  235 4313.40000  503.49967  88.3%  3258 2256s
   241   243  512.69412  229  238 4313.40000  503.49967  88.3%  3267 2261s
   243   245  512.76412  231  240 4313.40000  503.49967  88.3%  3261 2268s
   245   247  512.78523  233  239 4313.40000  503.49967  88.3%  3250 2273s
   247   249  512.80806  235  240 4313.40000  503.49967  88.3%  3238 2279s
   248   250  512.81670  236  238 4313.40000  503.49967  88.3%  3233 2283s
   249   251  512.82590  237  233 4313.40000  503.49967  88.3%  3227 2285s
   250   252  512.84666  238  230 4313.40000  503.49967  88.3%  3229 2291s
   252   254  512.85837  240  231 4313.40000  503.49967  88.3%  3223 2297s
   253   255  512.89237  241  234 4313.40000  503.49967  88.3%  3227 2303s
   254   256  512.90415  242  237 4313.40000  503.49967  88.3%  3224 2306s
   257   259  512.94737  245  236 4313.40000  503.49967  88.3%  3200 2311s
   262   264  513.00450  250  231 4313.40000  503.49967  88.3%  3161 2316s
   265   267  513.02180  253  230 4313.40000  503.49967  88.3%  3136 2321s
   268   270  513.03194  256  227 4313.40000  503.49967  88.3%  3113 2325s
   270   272  513.05476  258  229 4313.40000  503.49967  88.3%  3114 2335s
   272   274  513.07093  260  226 4313.40000  503.49967  88.3%  3105 2341s
   273   275  513.08149  261  227 4313.40000  503.49967  88.3%  3107 2347s
   277   279  513.12743  265  226 4313.40000  503.49967  88.3%  3072 2351s
   280   282  513.17627  268  227 4313.40000  503.49967  88.3%  3060 2358s
   283   285  513.18469  271  227 4313.40000  503.49967  88.3%  3033 2361s
   285   287  513.21288  273  229 4313.40000  503.49967  88.3%  3025 2365s
   288   290  513.23356  276  232 4313.40000  503.49967  88.3%  3005 2371s
   291   293  513.24806  279  230 4313.40000  503.49967  88.3%  2985 2376s
   293   295  513.28837  281  227 4313.40000  503.49967  88.3%  2979 2380s
   295   297  513.30606  283  229 4313.40000  503.49967  88.3%  2972 2386s
   296   298  513.32723  284  228 4313.40000  503.49967  88.3%  2973 2390s
   302   304  513.39538  290  228 4313.40000  503.49967  88.3%  2935 2395s
   305   307  513.41762  293  228 4313.40000  503.49967  88.3%  2914 2402s
   308   310  513.42856  296  229 4313.40000  503.49967  88.3%  2895 2405s
   312   314  513.43733  300  230 4313.40000  503.49967  88.3%  2863 2410s
   316   318  513.45994  304  229 4313.40000  503.49967  88.3%  2840 2416s
   319   321  513.47473  307  231 4313.40000  503.49967  88.3%  2822 2420s
   322   324  513.49309  310  229 4313.40000  503.49967  88.3%  2808 2427s
   323   325  513.51239  311  228 4313.40000  503.49967  88.3%  2806 2430s
   327   329  513.53930  315  231 4313.40000  503.49967  88.3%  2785 2436s
   332   334  513.56093  320  234 4313.40000  503.49967  88.3%  2750 2440s
   337   339  513.60524  325  232 4313.40000  503.49967  88.3%  2723 2446s
   339   341  513.65534  327  231 4313.40000  503.49967  88.3%  2719 2454s
   340   342  513.66853  328  228 4313.40000  503.49967  88.3%  2721 2460s
   344   346  513.68548  332  230 4313.40000  503.49967  88.3%  2706 2468s
   346   348  513.69208  334  230 4313.40000  503.49967  88.3%  2696 2471s
   349   351  513.70572  337  230 4313.40000  503.49967  88.3%  2681 2475s
   353   355  513.72453  341  229 4313.40000  503.49967  88.3%  2661 2480s
   355   357  513.73546  343  228 4313.40000  503.49967  88.3%  2655 2485s
   360   362  513.76814  348  228 4313.40000  503.49967  88.3%  2636 2492s
   361   363  513.78969  349  221 4313.40000  503.49967  88.3%  2647 2500s
   363   365  513.80218  351  227 4313.40000  503.49967  88.3%  2646 2505s
   368   370  513.82042  356  230 4313.40000  503.49967  88.3%  2619 2511s
   374   376  513.83867  362  229 4313.40000  503.49967  88.3%  2590 2519s
   376   378  513.85332  364  228 4313.40000  503.49967  88.3%  2582 2522s
   377   379  513.87758  365  228 4313.40000  503.49967  88.3%  2584 2525s
   379   381  513.89467  367  229 4313.40000  503.49967  88.3%  2578 2531s
   383   385  513.91732  371  230 4313.40000  503.49967  88.3%  2560 2536s
   386   388  513.94061  374  230 4313.40000  503.49967  88.3%  2549 2540s
   388   390  513.96316  376  231 4313.40000  503.49967  88.3%  2547 2548s
   389   391  513.98370  377  230 4313.40000  503.49967  88.3%  2547 2551s
   396   398  514.06529  384  231 4313.40000  503.49967  88.3%  2516 2558s
   404   406  514.10018  392  227 4313.40000  503.49967  88.3%  2477 2560s
   415   417  514.13766  403  224 4313.40000  503.49967  88.3%  2418 2565s
   418   420  514.19582  406  231 4313.40000  503.49967  88.3%  2410 2570s
   420   422  514.62732  408  231 4313.40000  503.49967  88.3%  2420 2580s
   432   434  514.25048  419  226 4313.40000  503.49967  88.3%  2359 2585s
   439   441  514.41196  426  229 4313.40000  503.49967  88.3%  2331 2591s
   440   442  517.68723  426  222 4313.40000  503.49967  88.3%  2339 2600s
   443   445  514.42090  429  232 4313.40000  503.49967  88.3%  2329 2605s
   451   453  514.49717  437  229 4313.40000  503.49967  88.3%  2299 2611s
   456   458  514.55360  442  230 4313.40000  503.49967  88.3%  2282 2617s
   458   460  514.56963  444  230 4313.40000  503.49967  88.3%  2276 2621s
   460   462  514.58009  446  228 4313.40000  503.49967  88.3%  2271 2625s
   469   471  514.65418  455  228 4313.40000  503.49967  88.3%  2239 2630s
   477   479  514.69063  463  224 4313.40000  503.49967  88.3%  2206 2635s
   484   486  514.75120  470  225 4313.40000  503.49967  88.3%  2183 2641s
   491   493  514.76967  477  226 4313.40000  503.49967  88.3%  2156 2645s
   494   496  514.78785  480  227 4313.40000  503.49967  88.3%  2148 2650s
   504   506  514.86505  490  228 4313.40000  503.49967  88.3%  2118 2658s
   514   516  514.92577  500  224 4313.40000  503.49967  88.3%  2081 2660s
   523   525  514.98145  509  227 4313.40000  503.49967  88.3%  2055 2670s
   527   529  515.01913  513  230 4313.40000  503.49967  88.3%  2045 2675s
   540   542  515.10996  526  233 4313.40000  503.49967  88.3%  1999 2680s
   550   552  515.19142  536  235 4313.40000  503.49967  88.3%  1966 2685s
   557   559  515.28600  543  234 4313.40000  503.49967  88.3%  1944 2690s
   566   568  515.34991  552  232 4313.40000  503.49967  88.3%  1922 2697s
   567   569  515.39313  553  228 4313.40000  503.49967  88.3%  1922 2703s
   571   573  515.41078  557  228 4313.40000  503.49967  88.3%  1909 2705s
   583   585  515.51732  569  228 4313.40000  503.49967  88.3%  1874 2710s
   594   596  515.61603  580  227 4313.40000  503.49967  88.3%  1843 2716s
   606   608  515.69912  592  226 4313.40000  503.49967  88.3%  1811 2721s
   607   609  515.98499  592  229 4313.40000  503.49967  88.3%  1821 2737s
   608   610  516.03112  593  226 4313.40000  503.49967  88.3%  1826 2742s
   610   612  516.04412  595  227 4313.40000  503.49967  88.3%  1822 2745s
   611   613  516.06481  596  223 4313.40000  503.49967  88.3%  1826 2750s
   614   616  516.10535  599  227 4313.40000  503.49967  88.3%  1823 2755s
   619   621  516.35466  604  223 4313.40000  503.49967  88.3%  1825 2767s
   620   622  516.30127  604  225 4313.40000  503.49967  88.3%  1830 2774s
   621   623  516.32645  605  223 4313.40000  503.49967  88.3%  1829 2777s
   622   624  516.34234  606  224 4313.40000  503.49967  88.3%  1829 2780s
   625   627  516.40210  609  226 4313.40000  503.49967  88.3%  1830 2788s
   626   628  516.41028  610  222 4313.40000  503.49967  88.3%  1830 2791s
   629   631  516.44262  613  225 4313.40000  503.49967  88.3%  1825 2795s
   634   636  516.48688  618  223 4313.40000  503.49967  88.3%  1819 2801s
   636   638  516.51929  620  227 4313.40000  503.49967  88.3%  1818 2806s
   642   644  516.54261  626  224 4313.40000  503.49967  88.3%  1806 2811s
   645   647  516.55677  629  225 4313.40000  503.49967  88.3%  1801 2815s
   651   653  516.57501  635  225 4313.40000  503.49967  88.3%  1788 2820s
   656   658  516.58711  640  220 4313.40000  503.49967  88.3%  1778 2825s
   661   663  516.65069  645  219 4313.40000  503.49967  88.3%  1768 2830s
   665   667  516.69168  649  218 4313.40000  503.49967  88.3%  1761 2835s
   671   673  516.72662  655  215 4313.40000  503.49967  88.3%  1751 2840s
   675   677  516.77029  659  214 4313.40000  503.49967  88.3%  1746 2850s
   677   679  517.50879  661  221 4313.40000  503.49967  88.3%  1777 2884s
   678   680  516.81798  661  215 4313.40000  503.49967  88.3%  1777 2886s
   680   682  516.83631  663  222 4313.40000  503.49967  88.3%  1775 2890s
   686   688  516.85469  669  217 4313.40000  503.49967  88.3%  1764 2895s
   688   690  516.86264  671  221 4313.40000  503.49967  88.3%  1762 2900s
   696   698  516.91095  679  216 4313.40000  503.49967  88.3%  1746 2906s
   700   702  516.93220  683  211 4313.40000  503.49967  88.3%  1741 2910s
   703   705  516.93559  686  214 4313.40000  503.49967  88.3%  1736 2915s
   706   708  516.95016  689  211 4313.40000  503.49967  88.3%  1735 2920s
   712   714  516.99480  695  209 4313.40000  503.49967  88.3%  1726 2925s
   714   716  517.01105  697  208 4313.40000  503.49967  88.3%  1728 2932s
   716   718  517.01381  699  205 4313.40000  503.49967  88.3%  1726 2935s
   718   720  517.02704  701  207 4313.40000  503.49967  88.3%  1725 2941s
   720   722  517.03508  703  206 4313.40000  503.49967  88.3%  1726 2945s
   723   725  517.04698  706  207 4313.40000  503.49967  88.3%  1725 2951s
   729   731  517.07691  712  208 4313.40000  503.49967  88.3%  1720 2963s
   730   732  517.08150  713  206 4313.40000  503.49967  88.3%  1721 2965s
   733   735  517.09483  716  207 4313.40000  503.49967  88.3%  1719 2971s
   737   739  517.10215  720  204 4313.40000  503.49967  88.3%  1715 2978s
   738   740  517.10827  721  206 4313.40000  503.49967  88.3%  1715 2980s
   743   745  517.15024  726  207 4313.40000  503.49967  88.3%  1709 2985s
   752   754  517.18927  735  205 4313.40000  503.49967  88.3%  1694 2990s
   757   759  517.20632  740  205 4313.40000  503.49967  88.3%  1684 2995s
   762   764  517.22722  745  211 4313.40000  503.49967  88.3%  1676 3000s
   769   771  517.27752  752  210 4313.40000  503.49967  88.3%  1664 3006s
   773   775  517.32259  756  208 4313.40000  503.49967  88.3%  1663 3014s
   774   776  517.32941  757  211 4313.40000  503.49967  88.3%  1665 3018s
   778   780  517.38442  761  211 4313.40000  503.49967  88.3%  1657 3021s
   782   784  517.38727  765  210 4313.40000  503.49967  88.3%  1649 3025s
   785   787  517.38889  768  210 4313.40000  503.49967  88.3%  1644 3030s
   787   789  517.41154  770  211 4313.40000  503.49967  88.3%  1644 3035s
   789   791  517.51989  772  212 4313.40000  503.49967  88.3%  1647 3041s
   790   792  517.98122  772  211 4313.40000  503.49967  88.3%  1657 3062s
   795   797  517.57077  777  209 4313.40000  503.49967  88.3%  1652 3067s
   801   803  517.58643  783  209 4313.40000  503.49967  88.3%  1642 3072s
   805   807  517.61953  787  211 4313.40000  503.49967  88.3%  1636 3075s
   806   808  519.06375  787  209 4313.40000  503.49967  88.3%  1660 3107s
   808   810  517.63140  789  208 4313.40000  503.49967  88.3%  1657 3110s
   811   813  517.63785  792  207 4313.40000  503.49967  88.3%  1654 3116s
   815   817  517.64668  796  206 4313.40000  503.49967  88.3%  1649 3122s
   816   818  517.65099  797  205 4313.40000  503.49967  88.3%  1649 3125s
   819   821  517.67477  800  207 4313.40000  503.49967  88.3%  1649 3133s
   821   823  517.68791  802  207 4313.40000  503.49967  88.3%  1646 3135s
   825   827  517.73145  806  208 4313.40000  503.49967  88.3%  1645 3142s
   828   830  517.74803  809  208 4313.40000  503.49967  88.3%  1642 3147s
   829   831  517.78784  810  206 4313.40000  503.49967  88.3%  1643 3150s
   834   836  519.51084  814  206 4313.40000  503.49967  88.3%  1657 3175s
   837   839  517.84587  817  203 4313.40000  503.49967  88.3%  1656 3182s
   838   840  517.88439  818  204 4313.40000  503.49967  88.3%  1655 3185s
   842   844  517.90591  822  205 4313.40000  503.49967  88.3%  1654 3192s
   848   850  517.91981  828  203 4313.40000  503.49967  88.3%  1645 3195s
   852   854  517.95275  832  204 4313.40000  503.49967  88.3%  1640 3201s
   855   857  517.97510  835  206 4313.40000  503.49967  88.3%  1637 3206s
   858   860  518.01462  838  206 4313.40000  503.49967  88.3%  1634 3211s
   865   867  518.05331  845  204 4313.40000  503.49967  88.3%  1623 3215s
   870   872  520.12108  849  203 4313.40000  503.49967  88.3%  1627 3232s
   872   874  518.16712  851  207 4313.40000  503.49967  88.3%  1626 3236s
   874   876  518.23066  853  206 4313.40000  503.49967  88.3%  1627 3243s
   886   888  518.24780  865  207 4313.40000  503.49967  88.3%  1606 3245s
   896   898  518.27055  875  211 4313.40000  503.49967  88.3%  1591 3251s
   903   905  518.28175  882  211 4313.40000  503.49967  88.3%  1579 3255s
   911   913  518.54100  890  214 4313.40000  503.49967  88.3%  1578 3274s
   912   914  518.34507  890  209 4313.40000  503.49967  88.3%  1578 3276s
   914   916  518.42126  892  210 4313.40000  503.49967  88.3%  1578 3281s
   918   920  518.43298  896  210 4313.40000  503.49967  88.3%  1573 3285s
   927   929  518.46999  905  211 4313.40000  503.49967  88.3%  1560 3291s
   932   934  518.52631  910  210 4313.40000  503.49967  88.3%  1555 3295s
