Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 90110 rows, 134660 columns and 4928181 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 3e+02]
Found heuristic solution: objective 17240
Presolve removed 81 rows and 18 columns (presolve time = 5s) ...
Presolve removed 81 rows and 18 columns
Presolve time: 5.01s
Presolved: 90029 rows, 134642 columns, 1344267 nonzeros
Variable types: 89700 continuous, 44942 integer (44940 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   54756    2.7347835e+01   2.702299e+03   0.000000e+00    317s
   55966    2.7347887e+01   2.950090e+03   0.000000e+00    323s
   57127    2.7347934e+01   2.690181e+03   0.000000e+00    328s
   58319    2.7402984e+01   2.910564e+03   0.000000e+00    335s
   59431    2.7403115e+01   3.786297e+03   0.000000e+00    346s
   60467    2.7403270e+01   3.654047e+03   0.000000e+00    355s
   61629    2.7403388e+01   3.740985e+03   0.000000e+00    366s
   62802    2.7403528e+01   3.867614e+03   0.000000e+00    378s
   63968    2.7403680e+01   5.012069e+03   0.000000e+00    390s
   65072    2.7403835e+01   5.575241e+03   0.000000e+00    401s
   66170    2.7404028e+01   5.681890e+03   0.000000e+00    412s
   67709    2.7404032e+01   5.347264e+03   0.000000e+00    430s
   69282    2.7404067e+01   6.532735e+03   0.000000e+00    447s
   70535    2.7404472e+01   6.165138e+03   0.000000e+00    459s
   71961    2.7406371e+01   7.031855e+03   0.000000e+00    479s
   73574    2.7618331e+01   4.118651e+03   0.000000e+00    487s
   75235    2.7668456e+01   5.176900e+03   0.000000e+00    497s
   76896    2.8253109e+01   5.216996e+03   0.000000e+00    518s
   78557    2.8378357e+01   6.343711e+03   0.000000e+00    528s
   80118    2.8881542e+01   3.216685e+03   0.000000e+00    543s
   81717    2.9084168e+01   5.687845e+03   0.000000e+00    558s
   83349    2.9084543e+01   4.450162e+03   0.000000e+00    587s
   85010    2.9084836e+01   6.572391e+03   0.000000e+00    618s
   86671    2.9085158e+01   4.866696e+03   0.000000e+00    648s
   88332    2.9270664e+01   3.262550e+03   0.000000e+00    654s
   89993    2.9271033e+01   2.144386e+03   0.000000e+00    662s
   91654    2.9320843e+01   2.773779e+03   0.000000e+00    668s
   93315    2.9321182e+01   2.016856e+03   0.000000e+00    695s
   94976    2.9321409e+01   2.360669e+03   0.000000e+00    722s
   96637    2.9492547e+01   2.561698e+03   0.000000e+00    731s
   98298    2.9492626e+01   2.777036e+03   0.000000e+00    738s
   99959    2.9492910e+01   4.755036e+03   0.000000e+00    758s
  101620    2.9493121e+01   5.402888e+03   0.000000e+00    777s
  103215    2.9493313e+01   4.231625e+03   0.000000e+00    795s
  104803    2.9493583e+01   4.717053e+03   0.000000e+00    814s
  106421    2.9493846e+01   3.778991e+03   0.000000e+00    834s
  108082    2.9494033e+01   4.046483e+03   0.000000e+00    853s
  109743    2.9494033e+01   5.512797e+03   0.000000e+00    874s
  111404    2.9494094e+01   4.786924e+03   0.000000e+00    896s
  113065    2.9494477e+01   6.315366e+03   0.000000e+00    917s
  114726    2.9494911e+01   4.291411e+03   0.000000e+00    935s
  116387    2.9496040e+01   4.711273e+03   0.000000e+00    957s
  118048    3.0071518e+01   1.413321e+03   0.000000e+00    971s
  121370    3.0072255e+01   2.504673e+03   0.000000e+00    997s
  123031    3.0072573e+01   2.270197e+03   0.000000e+00   1010s
  124692    3.0072680e+01   2.330005e+03   0.000000e+00   1021s
  126353    3.0073390e+01   2.542417e+03   0.000000e+00   1034s
  128014    3.0133075e+01   3.538910e+03   0.000000e+00   1050s
  129675    3.0133274e+01   2.371950e+03   0.000000e+00   1065s
  131336    3.0133431e+01   2.540533e+03   0.000000e+00   1077s
  132997    3.0133563e+01   3.579530e+03   0.000000e+00   1088s
  134658    3.0133812e+01   1.777567e+03   0.000000e+00   1102s
  136319    3.0133993e+01   5.008667e+03   0.000000e+00   1113s
  137980    3.0154125e+01   1.761005e+03   0.000000e+00   1125s
  139641    3.0154401e+01   1.847299e+03   0.000000e+00   1138s
  141302    3.0154565e+01   1.551914e+03   0.000000e+00   1148s
  142963    3.0155814e+01   2.046076e+03   0.000000e+00   1164s
  144624    3.0156014e+01   2.375609e+03   0.000000e+00   1180s
  146285    3.0436071e+01   4.947027e+03   0.000000e+00   1188s
  147946    3.0451245e+01   3.572752e+03   0.000000e+00   1203s
  149607    3.0451806e+01   4.231489e+03   0.000000e+00   1220s
  151268    3.0452025e+01   1.797844e+03   0.000000e+00   1234s
  152929    3.0470824e+01   4.011521e+03   0.000000e+00   1243s
  154590    3.0471125e+01   2.873990e+03   0.000000e+00   1260s
  156251    3.0569699e+01   4.027539e+03   0.000000e+00   1265s
  157912    3.0758126e+01   4.334351e+03   0.000000e+00   1290s
  159573    3.0768080e+01   3.811749e+03   0.000000e+00   1311s
  161234    3.0768319e+01   3.135347e+03   0.000000e+00   1337s
  162895    3.0863483e+01   1.614928e+03   0.000000e+00   1344s
  164556    3.0863625e+01   2.616978e+03   0.000000e+00   1357s
  166217    3.0863788e+01   1.454390e+03   0.000000e+00   1368s
  167878    3.0864246e+01   1.670219e+03   0.000000e+00   1379s
  169539    3.1050151e+01   5.882699e+03   0.000000e+00   1395s
  171200    3.1095723e+01   3.834231e+03   0.000000e+00   1411s
  172861    3.1098462e+01   2.171649e+03   0.000000e+00   1420s
  174522    3.1105468e+01   1.411017e+03   0.000000e+00   1426s
  176183    3.1105627e+01   1.432849e+03   0.000000e+00   1439s
  177844    3.1105765e+01   1.819615e+03   0.000000e+00   1447s
  179505    3.1105936e+01   2.734061e+03   0.000000e+00   1461s
  181166    3.1106066e+01   1.589278e+03   0.000000e+00   1470s
  182827    3.1106203e+01   1.594651e+03   0.000000e+00   1480s
  184488    3.1106406e+01   1.666649e+03   0.000000e+00   1487s
  186149    3.1110108e+01   1.602461e+03   0.000000e+00   1496s
  187810    3.1129589e+01   1.802884e+03   0.000000e+00   1505s
  189471    3.1129953e+01   1.815436e+03   0.000000e+00   1517s
  191132    3.1130662e+01   1.802996e+03   0.000000e+00   1537s
  192793    3.1151370e+01   5.485357e+03   0.000000e+00   1557s
  194454    3.1213015e+01   2.464925e+03   0.000000e+00   1570s
  196115    3.1213280e+01   2.486766e+03   0.000000e+00   1583s
  197776    3.1213543e+01   2.213067e+03   0.000000e+00   1598s
  199437    3.1213868e+01   3.264728e+03   0.000000e+00   1613s
  201098    3.1214430e+01   2.777554e+03   0.000000e+00   1628s
  202759    3.1215272e+01   3.110330e+03   0.000000e+00   1644s
  204420    3.1640801e+01   1.427155e+03   0.000000e+00   1653s
  206081    3.1641218e+01   2.814431e+03   0.000000e+00   1667s
  207742    3.1671446e+01   2.461642e+03   0.000000e+00   1674s
  209403    3.1684787e+01   2.513586e+03   0.000000e+00   1685s
  211064    3.1703207e+01   5.574787e+03   0.000000e+00   1696s
  212725    3.1710468e+01   4.530379e+03   0.000000e+00   1709s
  214386    3.1710935e+01   2.329507e+03   0.000000e+00   1724s
  216047    3.1753756e+01   3.409009e+03   0.000000e+00   1736s
  217708    3.1831755e+01   5.136338e+03   0.000000e+00   1751s
  219369    3.1832601e+01   4.483982e+03   0.000000e+00   1766s
  221030    3.1838344e+01   2.172706e+03   0.000000e+00   1779s
  222691    3.1840810e+01   1.991064e+03   0.000000e+00   1793s
  224352    3.1934346e+01   2.508622e+03   0.000000e+00   1809s
  226013    3.1936639e+01   2.194628e+03   0.000000e+00   1822s
  227674    3.1940344e+01   2.357647e+03   0.000000e+00   1835s
  229335    3.1940731e+01   2.680492e+03   0.000000e+00   1845s
  230996    3.1941193e+01   3.505579e+03   0.000000e+00   1859s
  232657    3.2065511e+01   1.804242e+03   0.000000e+00   1867s
  234318    3.2066702e+01   2.920039e+03   0.000000e+00   1878s
  235979    3.2067216e+01   1.908586e+03   0.000000e+00   1892s
  237640    3.2067623e+01   1.783776e+03   0.000000e+00   1905s
  239301    3.2125126e+01   1.876316e+03   0.000000e+00   1915s
  240962    3.2129645e+01   3.015269e+03   0.000000e+00   1930s
  242623    3.2298732e+01   2.421308e+03   0.000000e+00   1947s
  244284    3.2372507e+01   2.718160e+03   0.000000e+00   1958s
  245945    3.2486130e+01   1.692162e+03   0.000000e+00   1973s
  247606    3.2495443e+01   1.332462e+03   0.000000e+00   1979s
  249267    3.2546077e+01   1.668528e+03   0.000000e+00   1981s
  250928    3.2558100e+01   1.728482e+03   0.000000e+00   1992s
  252589    3.2569019e+01   2.463191e+03   0.000000e+00   2004s
  254250    3.2597067e+01   1.597993e+03   0.000000e+00   2009s
  255911    3.2617533e+01   1.538969e+03   0.000000e+00   2014s
  257572    3.2651342e+01   2.634035e+03   0.000000e+00   2021s
  259233    3.2658871e+01   3.316675e+03   0.000000e+00   2030s
  260894    3.2671659e+01   2.391546e+03   0.000000e+00   2038s
  262555    3.2967353e+01   2.891828e+03   0.000000e+00   2049s
  264216    3.2980761e+01   1.813732e+03   0.000000e+00   2056s
  265877    3.3027579e+01   1.966443e+03   0.000000e+00   2062s
  267538    3.3046114e+01   2.410944e+03   0.000000e+00   2071s
  269199    3.3061150e+01   1.116423e+03   0.000000e+00   2076s
  270860    3.3107466e+01   2.866100e+03   0.000000e+00   2083s
  272521    3.3127640e+01   2.399661e+03   0.000000e+00   2090s
  274182    3.3200937e+01   2.000286e+03   0.000000e+00   2103s
  275843    3.3204736e+01   1.893822e+03   0.000000e+00   2113s
  277504    3.3303450e+01   3.877163e+03   0.000000e+00   2125s
  279165    3.3304631e+01   1.968487e+03   0.000000e+00   2135s
  280826    3.3372006e+01   4.258465e+03   0.000000e+00   2146s
  282487    3.3508403e+01   2.881409e+03   0.000000e+00   2155s
  284148    3.3523325e+01   1.968860e+03   0.000000e+00   2163s
  285809    3.3545784e+01   2.076200e+03   0.000000e+00   2169s
  287470    3.3564353e+01   2.301752e+03   0.000000e+00   2175s
  289131    3.3580791e+01   2.078110e+03   0.000000e+00   2184s
  290792    3.3598670e+01   2.186775e+03   0.000000e+00   2193s
  292453    3.3719326e+01   1.050287e+03   0.000000e+00   2201s
  294114    3.3723887e+01   1.248831e+03   0.000000e+00   2207s
  295775    3.3761004e+01   1.177101e+03   0.000000e+00   2212s
  297436    3.3769750e+01   1.212974e+03   0.000000e+00   2217s
  299097    3.3777923e+01   1.290978e+03   0.000000e+00   2223s
  300758    3.3783779e+01   1.372667e+03   0.000000e+00   2228s
  302419    3.3823461e+01   1.754191e+03   0.000000e+00   2234s
  304080    3.3827781e+01   1.896417e+03   0.000000e+00   2241s
  305741    3.3863004e+01   2.662047e+03   0.000000e+00   2253s
  307402    3.3894534e+01   3.125886e+03   0.000000e+00   2261s
  309063    3.4040989e+01   2.157658e+03   0.000000e+00   2267s
  310724    3.4055291e+01   2.727008e+03   0.000000e+00   2273s
  312385    3.4064666e+01   4.951455e+03   0.000000e+00   2279s
  314046    3.4076270e+01   3.934805e+03   0.000000e+00   2286s
  315707    3.4138547e+01   1.944527e+03   0.000000e+00   2293s
  317368    3.4158338e+01   2.029666e+03   0.000000e+00   2300s
  319029    3.4313205e+01   2.308727e+03   0.000000e+00   2310s
  320690    3.4455681e+01   2.163501e+03   0.000000e+00   2320s
  322351    3.4471589e+01   1.475010e+03   0.000000e+00   2327s
  324012    3.4710082e+01   1.091884e+03   0.000000e+00   2334s
  325673    3.4753310e+01   9.587105e+02   0.000000e+00   2341s
  327334    3.4844182e+01   1.202112e+03   0.000000e+00   2349s
  328995    3.4908376e+01   2.689448e+03   0.000000e+00   2356s
  330656    3.4940313e+01   6.388963e+02   0.000000e+00   2362s
  332317    3.5092593e+01   2.739917e+03   0.000000e+00   2371s
  333978    3.5121783e+01   1.394236e+03   0.000000e+00   2379s
  335639    3.5224062e+01   1.042612e+03   0.000000e+00   2386s
  337300    3.5399014e+01   1.822086e+03   0.000000e+00   2393s
  338961    3.5456597e+01   1.241155e+03   0.000000e+00   2399s
  340622    3.5552880e+01   1.461593e+03   0.000000e+00   2406s
  342283    3.5651505e+01   6.691271e+02   0.000000e+00   2411s
  345605    3.5891475e+01   7.248501e+02   0.000000e+00   2418s
  348927    3.6368199e+01   4.532484e+02   0.000000e+00   2421s
  355571    3.7246321e+01   6.982518e+02   0.000000e+00   2425s
  362215    3.8141850e+01   8.486968e+01   0.000000e+00   2430s
  366827    3.8667687e+01   2.106587e+01   0.000000e+00   2440s
  367520    3.8683790e+01   1.922234e+01   0.000000e+00   2446s
  368157    3.8692050e+01   7.262674e+01   0.000000e+00   2452s
  368797    3.8700302e+01   3.014137e+01   0.000000e+00   2458s
  369432    3.8706720e+01   4.064478e+01   0.000000e+00   2464s
  370054    3.8711911e+01   1.514864e+02   0.000000e+00   2471s
  370738    3.8715567e+01   3.972873e+02   0.000000e+00   2478s
  371416    3.8718738e+01   5.561335e+01   0.000000e+00   2483s
  372067    3.8721155e+01   1.849899e+01   0.000000e+00   2490s
  372751    3.8723287e+01   9.132508e+00   0.000000e+00   2496s
  373420    3.8724798e+01   3.827556e+00   0.000000e+00   2503s
  374029    3.8725775e+01   1.466186e-03   0.000000e+00   2512s
  374442    3.8725921e+01   0.000000e+00   0.000000e+00   2519s
  374445    3.8725768e+01   0.000000e+00   0.000000e+00   2519s

Root relaxation: objective 3.872577e+01, 374445 iterations, 2513.30 seconds
Total elapsed time = 2522.56s
Total elapsed time = 2525.32s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   38.72577    0  320 17240.0000   38.72577   100%     - 2525s

Explored 0 nodes (374539 simplex iterations) in 3600.07 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.724000000000e+04, best bound 3.880000000000e+01, gap 99.7749%
Tempo: 3413.33 segundos

0 78 28 9 76 60 79 68 76 20 64 56 
0 142 56 33 90 49 38 52 87 46 72 52 
1 142 74 55 24 20 40 76 42 31 85 22 
2 65 26 70 12 39 70 75 45 18 70 18 
2 142 91 38 58 96 50 95 18 22 51 69 
3 142 5 20 32 45 35 11 8 67 4 69 
3 167 3 18 54 60 65 8 59 70 69 31 
4 142 57 89 30 42 37 33 72 65 76 19 
4 271 56 40 11 24 83 59 87 64 69 81 
5 142 3 40 39 37 74 56 2 13 63 38 
6 142 79 21 88 47 79 80 94 94 37 74 
7 142 64 34 76 77 24 67 55 33 78 83 
8 142 44 64 88 11 47 76 33 45 25 21 
9 142 27 82 9 72 83 54 35 79 24 56 
10 142 47 31 84 48 51 74 51 36 26 16 
11 123 19 14 32 23 39 25 81 17 74 38 
11 142 49 39 64 52 87 65 47 24 51 29 
12 142 86 87 59 47 23 51 69 34 34 92 
13 142 24 65 13 12 43 54 12 64 14 44 
14 142 90 78 32 33 86 56 63 80 81 51 
15 142 6 21 11 16 74 70 67 43 75 25 
16 142 59 82 38 70 69 28 55 35 22 16 
17 142 43 12 64 64 13 87 19 26 15 8 
18 142 69 41 15 44 32 79 25 14 24 82 
19 142 84 26 33 71 27 93 44 77 78 81 
20 142 56 13 33 81 27 45 87 60 30 16 
21 142 7 57 37 24 66 17 79 46 47 61 
22 142 97 35 77 80 82 98 83 33 89 69 
23 142 93 82 59 38 74 96 32 20 45 40 
23 189 35 25 14 25 33 72 83 14 19 63 
24 142 95 44 24 55 75 34 44 58 55 53 
25 142 74 64 28 80 86 67 31 73 50 14 
25 262 6 14 63 69 12 35 37 37 4 63 
26 142 37 86 74 34 25 39 50 47 82 50 
27 142 89 72 59 38 54 45 86 25 22 79 
28 142 33 79 37 65 55 64 39 20 82 22 
29 142 97 40 89 77 53 36 31 82 33 55 
30 142 11 80 5 2 71 29 51 26 23 11 
31 142 13 20 53 73 49 81 66 7 52 53 
32 142 12 41 21 68 52 13 48 59 42 10 
33 142 13 6 56 37 42 78 60 75 24 64 
34 142 28 15 30 71 14 19 65 11 31 62 
35 142 27 22 31 36 51 42 45 8 77 58 
36 142 73 67 74 15 65 61 35 70 37 43 
37 142 57 65 55 34 69 18 12 56 74 63 
38 142 23 41 37 13 55 13 21 61 30 11 
39 142 36 12 68 47 83 30 52 30 86 33 
40 142 63 87 45 17 28 64 39 53 40 46 
41 43 89 30 65 35 19 67 87 35 65 52 
41 142 47 28 63 77 27 45 36 10 51 64 
42 142 57 18 90 12 61 70 75 29 67 51 
43 136 64 34 18 71 41 51 51 83 17 66 
43 142 31 78 56 10 46 72 23 65 6 57 
44 142 50 68 61 17 32 74 34 77 65 12 
44 251 69 34 27 75 28 16 69 85 45 31 
45 142 1 15 47 56 60 29 34 16 22 29 
46 142 88 30 57 18 78 59 85 39 61 18 
47 142 38 19 33 70 66 84 40 18 82 46 
48 142 46 40 75 82 34 26 37 39 16 46 
48 212 10 17 42 80 6 10 73 29 69 68 
49 142 57 32 67 82 71 24 46 46 32 84 
50 142 59 40 89 23 15 48 35 46 17 29 
51 142 76 59 40 36 89 53 70 29 64 64 
52 142 27 81 25 51 73 80 55 31 66 26 
53 142 17 46 55 79 12 56 15 56 41 82 
54 142 77 86 23 62 90 90 20 62 69 82 
55 142 99 58 36 46 58 95 31 38 95 24 
56 142 40 64 34 78 45 30 67 25 14 76 
56 180 56 11 88 80 60 84 38 48 72 78 
56 238 50 50 40 39 45 80 85 46 45 46 
57 142 3 60 67 9 23 66 70 64 69 80 
58 142 66 82 28 36 47 83 88 55 44 26 
59 142 92 88 63 29 69 20 69 30 87 62 
60 142 93 27 22 68 39 44 26 48 70 37 
61 142 45 68 29 74 32 53 41 74 12 83 
62 142 80 63 75 25 48 52 90 42 95 91 
63 142 77 94 77 90 69 89 41 22 91 70 
64 142 83 64 65 34 63 60 44 68 17 60 
65 142 59 60 57 29 67 22 83 28 86 19 
66 142 90 88 34 79 81 33 95 24 55 30 
67 142 48 82 60 79 27 28 85 55 52 32 
68 142 91 97 79 33 63 82 46 94 82 69 
69 142 97 20 53 37 32 20 52 52 56 89 
70 142 53 33 56 40 58 35 33 53 75 40 
71 142 7 53 15 46 8 50 63 17 72 11 
72 142 99 63 29 48 72 31 39 50 31 29 
72 212 45 45 67 36 57 76 50 30 64 45 
73 142 51 28 33 35 16 32 39 58 30 32 
74 142 41 24 82 66 52 28 72 16 53 72 
75 142 75 45 60 44 91 40 70 19 25 58 
76 142 42 10 21 52 87 58 66 41 56 24 
77 142 74 32 67 66 88 58 34 66 65 65 
78 142 70 75 78 79 65 34 69 84 65 90 
78 218 4 36 47 13 61 18 3 39 46 13 
79 142 90 93 64 45 58 20 20 25 47 59 
80 142 85 58 29 54 32 64 18 79 82 24 
81 142 13 35 8 15 42 67 74 68 42 14 
81 280 76 48 18 26 26 75 59 92 37 90 
82 142 72 23 56 23 88 79 82 28 20 31 
83 142 32 12 31 29 81 75 13 54 85 48 
84 142 54 30 69 57 45 15 73 62 35 46 
84 233 8 55 67 60 46 26 78 37 81 59 
85 142 79 18 67 49 36 56 82 38 82 86 
85 195 81 45 47 45 41 70 86 58 78 32 
86 142 57 42 67 14 33 65 50 71 35 22 
87 142 20 53 9 82 40 81 20 70 15 19 
88 142 11 69 16 80 70 58 14 41 54 49 
89 142 63 17 76 90 81 62 40 46 90 24 
90 142 19 64 9 75 69 40 4 68 62 16 
91 142 37 29 65 9 16 37 34 49 37 54 
92 142 67 27 39 75 78 21 47 38 84 40 
92 246 8 3 22 20 2 80 38 50 41 43 
93 142 81 20 84 67 41 95 79 71 56 93 
94 142 13 18 31 30 12 9 57 79 50 31 
95 142 96 36 59 47 94 82 59 94 50 78 
96 142 41 14 58 38 67 78 85 19 85 40 
97 142 16 69 14 51 56 44 47 15 27 21 
98 142 12 66 75 18 53 5 28 43 39 14 
99 142 1 14 4 72 52 13 78 24 6 35 
100 142 66 85 74 90 47 49 49 39 91 22 
101 142 66 79 75 21 29 80 43 51 49 76 
102 142 19 29 12 70 21 33 8 15 70 19 
103 142 35 45 29 64 13 36 77 51 26 70 
104 142 99 99 77 27 50 67 23 51 77 74 
104 192 65 56 55 76 55 70 21 20 79 59 
105 142 5 12 49 15 30 35 9 79 62 49 
105 209 94 20 50 78 58 68 65 45 44 62 
105 225 8 77 46 67 56 39 56 50 22 35 
106 142 48 21 81 15 34 16 44 69 69 47 
107 142 80 50 66 57 47 95 47 44 78 59 
107 193 74 86 72 86 88 20 77 92 75 35 
108 142 44 67 25 53 9 43 37 81 77 80 
109 142 1 57 37 41 9 9 37 11 8 65 
110 142 61 44 19 28 51 57 13 17 76 80 
111 142 59 28 24 13 63 20 51 56 12 31 
112 142 21 52 43 28 13 10 21 51 78 48 
113 142 83 69 60 29 54 54 24 52 95 79 
114 142 5 54 43 27 26 7 20 7 9 52 
115 142 61 89 44 55 33 47 43 14 29 75 
116 142 80 53 30 70 34 27 69 78 63 51 
117 142 25 55 41 65 17 33 23 43 21 53 
118 142 87 58 69 44 70 48 68 39 41 24 
119 142 54 59 80 23 90 62 63 49 25 38 
119 280 89 59 48 50 55 20 37 75 69 59 
120 142 67 17 83 84 49 53 38 76 24 35 
121 142 8 15 13 25 80 18 41 21 49 77 
122 135 45 88 56 55 44 50 40 15 87 65 
122 142 37 28 28 77 47 71 53 77 20 65 
123 142 56 63 60 62 31 39 30 86 16 34 
124 142 46 56 10 89 72 25 65 44 87 54 
125 142 57 33 24 41 69 17 80 89 53 60 
126 142 87 41 77 92 35 39 74 29 41 93 
126 202 27 67 36 22 30 35 16 50 57 28 
127 142 61 32 58 75 51 86 90 59 46 33 
128 142 39 7 63 15 14 58 52 38 30 80 
129 142 77 23 48 56 91 75 48 89 37 92 
130 142 10 12 66 23 6 60 3 37 71 81 
131 142 44 57 63 43 66 24 84 50 57 68 
132 142 4 28 27 29 48 54 78 17 78 54 
133 142 44 41 64 58 42 55 56 74 23 33 
134 142 4 44 7 48 47 76 57 49 29 53 
135 142 64 92 24 54 32 28 85 35 50 42 
136 142 49 70 86 76 60 30 70 81 83 47 
137 142 40 21 19 27 83 37 44 85 78 41 
138 142 82 90 29 72 86 34 67 60 59 30 
139 142 79 73 67 38 90 24 47 67 73 29 
140 142 91 89 49 86 50 34 24 25 60 43 
141 142 63 36 26 17 24 68 74 61 41 46 
142 154 95 84 50 30 34 73 89 88 52 26 
142 265 22 79 65 10 83 49 42 83 47 66 
143 265 83 33 22 89 57 54 93 66 83 83 
144 265 2 54 49 1 49 25 8 37 73 43 
145 265 92 32 76 51 69 83 29 48 31 95 
146 265 47 68 33 34 45 26 36 15 81 37 
147 193 14 27 30 38 71 28 68 34 21 76 
147 265 50 22 77 53 51 13 65 79 67 36 
148 265 75 28 62 79 82 67 66 53 36 93 
149 265 81 72 29 58 63 68 63 47 76 46 
150 265 19 19 13 75 44 12 14 15 25 62 
151 265 21 35 78 37 69 43 55 58 10 6 
152 265 95 32 25 73 28 68 73 92 31 60 
153 265 48 65 57 83 45 56 45 75 28 65 
154 265 46 81 56 70 87 40 51 13 61 55 
154 281 57 62 47 82 20 37 64 72 47 40 
155 265 20 5 11 31 29 84 75 19 18 78 
156 265 47 60 57 29 30 16 81 37 74 84 
157 265 91 97 64 27 75 63 83 58 90 87 
158 265 37 38 72 43 72 47 18 34 30 68 
159 265 36 8 50 66 27 10 69 72 30 66 
160 265 58 24 42 78 16 13 49 73 51 41 
161 265 98 99 51 82 24 48 47 64 49 36 
162 265 13 39 71 34 7 47 43 29 40 33 
163 265 75 69 78 92 88 17 80 85 55 85 
164 265 93 28 50 90 22 83 28 73 47 64 
165 265 68 36 74 92 42 17 46 19 49 55 
166 265 84 30 44 67 62 56 84 95 34 71 
167 265 35 37 60 20 32 22 77 21 77 50 
167 276 79 47 74 33 53 20 21 79 82 83 
168 265 57 15 72 45 49 34 44 83 21 63 
169 265 99 69 29 47 99 95 97 46 63 97 
170 265 52 18 14 38 50 66 73 88 67 35 
171 265 14 42 8 62 49 35 34 10 71 43 
172 265 29 47 44 41 13 16 79 76 46 73 
173 265 56 74 61 74 76 89 78 34 28 89 
174 265 3 67 25 34 55 37 12 49 53 29 
