Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 10110 rows, 14960 columns and 544441 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 1e+02]
Found heuristic solution: objective 5186
Presolve removed 81 rows and 18 columns
Presolve time: 0.47s
Presolved: 10029 rows, 14942 columns, 148479 nonzeros
Variable types: 9900 continuous, 5042 integer (5040 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15218    3.0145886e+01   2.936223e+02   0.000000e+00      5s
   24339    3.5207149e+01   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 3.520715e+01, 24339 iterations, 7.48 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    65    49 1103.57795   44  118 2913.80000 1097.60000  62.3%  4328  393s
    67    50 1104.06704   46  116 2913.80000 1097.60000  62.3%  4422  404s
    68    50 1105.46379   46  114 2913.80000 1097.60000  62.3%  4605  411s
    70    52 1104.60000   48  121 2913.80000 1097.60000  62.3%  4550  415s
    72    53 1104.72907   49  118 2913.80000 1097.60000  62.3%  4606  423s
    74    55 1105.30000   51  129 2913.80000 1097.60000  62.3%  4540  426s
    75    55 1105.66479   51  113 2913.80000 1097.60000  62.3%  4686  433s
    77    56 1105.44782   53  116 2913.80000 1097.60000  62.3%  4672  437s
    80    59 1106.00000   55  117 2913.80000 1097.60000  62.3%  4685  446s
    81    59 1106.97642   56  115 2913.80000 1097.60000  62.3%  4760  453s
    82    59 1106.21244   56  116 2913.80000 1097.60000  62.3%  4881  459s
    83    60 1107.40000   57  111 2913.80000 1097.60000  62.3%  4825  460s
    84    60 1113.97129   58  114 2913.80000 1097.60000  62.3%  4916  465s
    85    60 1108.27418   58  110 2913.80000 1097.60000  62.3%  4989  472s
    87    61 1108.82845   60  115 2913.80000 1097.60000  62.3%  5017  481s
    88    61 1110.42846   60  108 2913.80000 1097.60000  62.3%  5127  488s
    89    62 1109.50000   61  111 2913.80000 1097.60000  62.3%  5085  490s
    91    64 1109.50000   63  110 2913.80000 1097.60000  62.3%  5081  497s
    92    64 1110.65080   63  112 2913.80000 1097.60000  62.3%  5153  502s
    93    64 1109.79975   64  113 2913.80000 1097.60000  62.3%  5209  507s
    95    65 1110.32623   66  109 2913.80000 1097.60000  62.3%  5224  515s
    96    65 1112.81709   66  112 2913.80000 1097.60000  62.3%  5325  521s
    98    66 1113.72818   68  114 2913.80000 1097.60000  62.3%  5369  532s
    99    66 1113.70607   68  111 2913.80000 1097.60000  62.3%  5447  540s
   101    67 1115.07329   70  116 2913.80000 1097.60000  62.3%  5479  548s
   102    67 1125.60830   70  110 2913.80000 1097.60000  62.3%  5546  554s
   104    68 1115.21697   72  117 2913.80000 1097.60000  62.3%  5595  565s
   105    68 1117.15382   72  114 2913.80000 1097.60000  62.3%  5674  572s
   107    69 1118.55944   74  109 2913.80000 1097.60000  62.3%  5671  580s
   108    69 1115.82494   74  114 2913.80000 1097.60000  62.3%  5718  590s
   110    71 1116.50000   76  127 2913.80000 1097.60000  62.3%  5652  597s
   112    72 1119.99543   77  110 2913.80000 1097.60000  62.3%  5655  604s
   113    73 1116.50000   78  116 2913.80000 1097.60000  62.3%  5628  606s
   114    73 1116.75044   79  110 2913.80000 1097.60000  62.3%  5626  611s
   115    73 1116.83506   79  113 2913.80000 1097.60000  62.3%  5639  615s
   117    75 1117.20000   81  114 2913.80000 1097.60000  62.3%  5608  621s
   119    75 1118.35831   82  110 2913.80000 1097.60000  62.3%  5591  628s
   121    76 1119.24709   84  110 2913.80000 1097.60000  62.3%  5650  639s
   122    76 1119.68366   84  109 2913.80000 1097.60000  62.3%  5696  645s
   124    77 1119.52801   86  106 2913.80000 1097.60000  62.3%  5754  655s
   125    77 1122.08144   86  110 2913.80000 1097.60000  62.3%  5829  662s
   127    79 1120.00000   88  113 2913.80000 1097.60000  62.3%  5771  666s
   128    79 1121.95081   88  108 2913.80000 1097.60000  62.3%  5816  671s
   130    80 1122.62235   90  107 2913.80000 1097.60000  62.3%  5826  680s
   131    80 1122.64162   90  109 2913.80000 1097.60000  62.3%  5874  687s
   132    81 1122.80000   91  107 2913.80000 1097.60000  62.3%  5833  690s
   133    82 1122.80000   92  110 2913.80000 1097.60000  62.3%  5850  696s
   134    82 1123.14397   93  110 2913.80000 1097.60000  62.3%  5850  700s
   135    82 1123.48132   93  108 2913.80000 1097.60000  62.3%  5874  705s
   137    84 1123.50000   95  112 2913.80000 1097.60000  62.3%  5856  711s
   138    84 1125.40928   95  107 2913.80000 1097.60000  62.3%  5910  717s
   139    84 1124.56018   96  106 2913.80000 1097.60000  62.3%  5951  722s
   140    84 1124.45074   96  108 2913.80000 1097.60000  62.3%  5956  725s
   142    86 1125.60433   98  107 2913.80000 1097.60000  62.3%  6003  734s
   143    86 1125.67665   98  105 2913.80000 1097.60000  62.3%  6058  747s
   145    87 1127.70000  100  102 2913.80000 1097.60000  62.3%  5999  750s
   147    88 1129.81700  101  108 2913.80000 1097.60000  62.3%  6022  757s
   150    90 1129.95250  104  105 2913.80000 1097.60000  62.3%  5956  762s
   151    90 1128.13569  104  108 2913.80000 1097.60000  62.3%  5983  768s
   153    91 1128.61448  106  108 2913.80000 1097.60000  62.3%  5989  775s
   154    91 1130.75209  106  110 2913.80000 1097.60000  62.3%  6070  783s
   155    92 1129.10000  107  100 2913.80000 1097.60000  62.3%  6044  785s
   157    93 1129.32644  109  104 2913.80000 1097.60000  62.3%  6051  792s
   158    93 1130.24329  109  105 2913.80000 1097.60000  62.3%  6065  797s
   160    95 1129.80000  111  106 2913.80000 1097.60000  62.3%  6037  802s
   161    95 1130.69316  112  111 2913.80000 1097.60000  62.3%  6030  806s
   162    95 1130.89840  112  103 2913.80000 1097.60000  62.3%  6056  811s
   164    96 1131.41189  114  107 2913.80000 1097.60000  62.3%  6061  821s
   165    96 1132.73075  114  106 2913.80000 1097.60000  62.3%  6116  828s
   167    98 1131.90000  116  108 2913.80000 1097.60000  62.3%  6086  833s
   168    99 1132.59234  117  105 2913.80000 1097.60000  62.3%  6092  837s
   169    99 1132.23296  117  104 2913.80000 1097.60000  62.3%  6094  841s
   172   100 1134.27509  120  102 2913.80000 1097.60000  62.3%  6069  848s
   173   100 1134.64929  120  100 2913.80000 1097.60000  62.3%  6099  854s
   175   101 1135.44917  122   97 2913.80000 1097.60000  62.3%  6086  860s
   176   101 1134.88558  122  103 2913.80000 1097.60000  62.3%  6126  872s
   178   103 1136.10000  124  100 2913.80000 1097.60000  62.3%  6088  877s
   179   103 1136.30827  125  102 2913.80000 1097.60000  62.3%  6086  880s
   181   104 1136.80000  126  100 2913.80000 1097.60000  62.3%  6077  885s
   182   105 1136.80000  127  101 2913.80000 1097.60000  62.3%  6075  890s
   184   105 1137.07236  128  102 2913.80000 1097.60000  62.3%  6108  898s
   185   105 1141.80020  128   97 2913.80000 1097.60000  62.3%  6128  901s
   187   107 1137.50000  130  102 2913.80000 1097.60000  62.3%  6106  907s
   188   107 1141.11782  130  100 2913.80000 1097.60000  62.3%  6156  913s
   189   107 1137.69367  131  100 2913.80000 1097.60000  62.3%  6161  917s
   190   107 1140.20879  131   98 2913.80000 1097.60000  62.3%  6188  921s
   192   108 1138.27292  133   98 2913.80000 1097.60000  62.3%  6184  928s
   193   108 1143.36742  133   99 2913.80000 1097.60000  62.3%  6223  935s
   195   109 1139.05829  135  101 2913.80000 1097.60000  62.3%  6231  944s
   196   109 1139.35012  135   99 2913.80000 1097.60000  62.3%  6266  952s
   198   110 1140.84483  137   99 2913.80000 1097.60000  62.3%  6272  968s
   199   110 1141.44322  137   96 2913.80000 1097.60000  62.3%  6299  974s
   200   111 1141.70000  138   93 2913.80000 1097.60000  62.3%  6273  975s
   201   111 1141.94738  139   97 2913.80000 1097.60000  62.3%  6310  984s
   202   111 1143.79816  139   97 2913.80000 1097.60000  62.3%  6346  990s
   204   112 1142.66313  141   96 2913.80000 1097.60000  62.3%  6349  998s
   206   114 1143.10000  143  101 2913.80000 1097.60000  62.3%  6321 1003s
   207   114 1148.01529  143   95 2913.80000 1097.60000  62.3%  6359 1008s
   208   114 1143.29390  144   96 2913.80000 1097.60000  62.3%  6364 1013s
   209   114 1146.20210  144   94 2913.80000 1097.60000  62.3%  6367 1017s
   211   116 1143.80000  146  104 2913.80000 1097.60000  62.3%  6323 1020s
   212   116 1144.39008  146   94 2913.80000 1097.60000  62.3%  6349 1026s
   213   116 1144.10323  147   95 2913.80000 1097.60000  62.3%  6371 1032s
   214   116 1146.46030  147   97 2913.80000 1097.60000  62.3%  6392 1036s
   216   117 1144.79754  149   95 2913.80000 1097.60000  62.3%  6385 1044s
   217   117 1147.85991  149   90 2913.80000 1097.60000  62.3%  6415 1049s
   219   118 1145.21478  151   93 2913.80000 1097.60000  62.3%  6408 1057s
   220   118 1163.28395  151   96 2913.80000 1097.60000  62.3%  6445 1062s
   222   120 1145.90000  153   94 2913.80000 1097.60000  62.3%  6453 1071s
   223   120 1162.16376  153   94 2913.80000 1097.60000  62.3%  6487 1076s
   225   120 1159.92101  154   89 2913.80000 1097.60000  62.3%  6505 1082s
   227   121 1146.86619  156   92 2913.80000 1097.60000  62.3%  6503 1091s
   228   121 1149.43809  156   92 2913.80000 1097.60000  62.3%  6548 1096s
   230   122 1147.63197  158   94 2913.80000 1097.60000  62.3%  6543 1104s
   231   123 1148.00000  159   92 2913.80000 1097.60000  62.3%  6519 1108s
   232   123 1148.05432  160   92 2913.80000 1097.60000  62.3%  6551 1116s
   233   123 1151.36728  160   91 2913.80000 1097.60000  62.3%  6583 1122s
   236   125 1150.83142  163   89 2913.80000 1097.60000  62.3%  6548 1129s
   237   126 1151.49597  163   90 2913.80000 1097.60000  62.3%  6554 1132s
   239   127 1153.60000  165   87 2913.80000 1097.60000  62.3%  6516 1135s
   241   128 1155.12223  167   88 2913.80000 1097.60000  62.3%  6502 1142s
   242   128 1155.76553  167   90 2913.80000 1097.60000  62.3%  6515 1152s
   244   129 1156.75385  169   90 2913.80000 1097.60000  62.3%  6521 1161s
   245   129 1165.39998  169   88 2913.80000 1097.60000  62.3%  6536 1166s
   247   130 1165.96734  171   87 2913.80000 1097.60000  62.3%  6530 1172s
   248   130 1157.92860  171   89 2913.80000 1097.60000  62.3%  6551 1178s
   250   131 1159.02812  173   88 2913.80000 1097.60000  62.3%  6552 1186s
   251   131 1159.66774  173   87 2913.80000 1097.60000  62.3%  6573 1192s
   253   132 1159.88251  175   91 2913.80000 1097.60000  62.3%  6565 1197s
   254   132 1162.61247  175   89 2913.80000 1097.60000  62.3%  6582 1202s
   256   133 1161.59661  177   87 2913.80000 1097.60000  62.3%  6575 1207s
   257   133 1165.90495  177   83 2913.80000 1097.60000  62.3%  6609 1212s
   258   134 1162.00000  178   88 2913.80000 1097.60000  62.3%  6611 1217s
   259   134 1163.51953  179   88 2913.80000 1097.60000  62.3%  6606 1220s
   261   135 1162.70000  180   85 2913.80000 1097.60000  62.3%  6586 1225s
   262   135 1163.31581  181   88 2913.80000 1097.60000  62.3%  6604 1232s
   263   135 1167.58925  181   85 2913.80000 1097.60000  62.3%  6637 1238s
   264   136 1163.40000  182   86 2913.80000 1097.60000  62.3%  6613 1241s
   265   136 1164.07480  183   87 2913.80000 1097.60000  62.3%  6627 1247s
   266   136 1175.95462  183   83 2913.80000 1097.60000  62.3%  6656 1252s
   268   137 1164.67477  185   82 2913.80000 1097.60000  62.3%  6678 1263s
   269   138 1166.19938  185   91 2913.80000 1097.60000  62.3%  6698 1269s
   271   139 1173.22927  187   84 2913.80000 1097.60000  62.3%  6707 1274s
   272   139 1165.24928  187   84 2913.80000 1097.60000  62.3%  6739 1282s
   274   140 1165.54991  189   81 2913.80000 1097.60000  62.3%  6724 1290s
   277   142 1176.39263  191   80 2913.80000 1097.60000  62.3%  6709 1298s
   278   143 1166.20000  192   86 2913.80000 1097.60000  62.3%  6700 1301s
   279   143 1166.52631  193   82 2913.80000 1097.60000  62.3%  6700 1306s
   280   143 1176.04302  193   81 2913.80000 1097.60000  62.3%  6707 1310s
   282   144 1167.00697  195   82 2913.80000 1097.60000  62.3%  6697 1337s
   283   144 1174.68919  195   77 2913.80000 1097.60000  62.3%  6713 1341s
   285   146 1167.60000  197   86 2913.80000 1097.60000  62.3%  6681 1345s
   287   146 1174.79465  198   79 2913.80000 1097.60000  62.3%  6684 1352s
   289   147 1169.16401  200   81 2913.80000 1097.60000  62.3%  6686 1360s
   290   147 1170.51276  200   82 2913.80000 1097.60000  62.3%  6706 1366s
   292   149 1171.10000  202   90 2913.80000 1097.60000  62.3%  6684 1372s
   293   149 1184.83153  202   79 2913.80000 1097.60000  62.3%  6715 1378s
   294   149 1172.28561  203   81 2913.80000 1097.60000  62.3%  6718 1382s
   295   149 1171.61467  203   84 2913.80000 1097.60000  62.3%  6718 1385s
   297   150 1171.99994  205   82 2913.80000 1097.60000  62.3%  6719 1395s
   298   150 1181.10415  205   80 2913.80000 1097.60000  62.3%  6750 1402s
   300   151 1173.18617  207   83 2913.80000 1097.60000  62.3%  6753 1411s
   301   151 1178.41277  207   78 2913.80000 1097.60000  62.3%  6779 1417s
   303   152 1174.17390  209   84 2913.80000 1097.60000  62.3%  6780 1425s
   304   152 1181.27670  209   79 2913.80000 1097.60000  62.3%  6811 1431s
   306   153 1177.16398  211   83 2913.80000 1097.60000  62.3%  6803 1438s
   307   153 1175.70905  211   82 2913.80000 1097.60000  62.3%  6820 1445s
   309   154 1176.54039  213   82 2913.80000 1097.60000  62.3%  6819 1453s
   310   154 1185.49512  213   77 2913.80000 1097.60000  62.3%  6838 1458s
   312   156 1176.70000  215   83 2913.80000 1097.60000  62.3%  6806 1460s
   313   156 1183.73792  216   79 2913.80000 1097.60000  62.3%  6823 1466s
   315   157 1184.40000  217   79 2913.80000 1097.60000  62.3%  6807 1470s
   316   157 1187.12813  218   79 2913.80000 1097.60000  62.3%  6820 1477s
   317   158 1184.40000  218   84 2913.80000 1097.60000  62.3%  6820 1482s
   318   158 1187.12010  219   79 2913.80000 1097.60000  62.3%  6823 1486s
   319   158 1186.32888  219   78 2913.80000 1097.60000  62.3%  6835 1490s
   322   160 1187.50456  222   74 2913.80000 1097.60000  62.3%  6814 1498s
   323   160 1193.99239  222   77 2913.80000 1097.60000  62.3%  6821 1502s
   324   161 1187.90000  223   71 2913.80000 1097.60000  62.3%  6802 1505s
   325   161 1188.08853  224   76 2913.80000 1097.60000  62.3%  6809 1511s
   326   161 1208.88508  224   78 2913.80000 1097.60000  62.3%  6836 1517s
   328   162 1188.71548  226   75 2913.80000 1097.60000  62.3%  6819 1523s
   329   162 1193.44735  226   77 2913.80000 1097.60000  62.3%  6841 1528s
   331   164 1189.30000  228   77 2913.80000 1097.60000  62.3%  6821 1533s
   332   164 1189.76638  229   75 2913.80000 1097.60000  62.3%  6811 1536s
   333   164 1194.96644  229   74 2913.80000 1097.60000  62.3%  6819 1540s
   336   166 1191.37151  232   77 2913.80000 1097.60000  62.3%  6794 1548s
   337   166 1190.82763  232   76 2913.80000 1097.60000  62.3%  6798 1552s
   339   167 1192.13274  234   78 2913.80000 1097.60000  62.3%  6792 1560s
   340   167 1200.23977  234   75 2913.80000 1097.60000  62.3%  6811 1565s
   342   169 1192.80000  236   77 2913.80000 1097.60000  62.3%  6789 1570s
   344   170 1192.91744  238   77 2913.80000 1097.60000  62.3%  6779 1577s
   345   170 1203.72677  238   72 2913.80000 1097.60000  62.3%  6790 1581s
   348   173 1193.50000  241   74 2913.80000 1097.60000  62.3%  6755 1586s
   349   173 1217.25850  241   70 2913.80000 1097.60000  62.3%  6767 1591s
   352   175 1194.20000  244   78 2913.80000 1097.60000  62.3%  6736 1595s
   353   175 1201.85308  244   71 2913.80000 1097.60000  62.3%  6760 1600s
   354   175 1194.85713  245   74 2913.80000 1097.60000  62.3%  6770 1605s
   355   175 1200.32242  245   75 2913.80000 1097.60000  62.3%  6781 1611s
   357   176 1195.11391  247   73 2913.80000 1097.60000  62.3%  6773 1617s
   358   176 1213.21731  247   71 2913.80000 1097.60000  62.3%  6798 1622s
   360   177 1200.35661  249   73 2913.80000 1097.60000  62.3%  6795 1630s
   361   178 1195.60000  249   74 2913.80000 1097.60000  62.3%  6806 1636s
   362   178 1196.82501  250   72 2913.80000 1097.60000  62.3%  6809 1641s
   363   178 1200.39708  250   71 2913.80000 1097.60000  62.3%  6828 1645s
   366   180 1197.54249  253   69 2913.80000 1097.60000  62.3%  6803 1652s
   368   181 1197.93510  255   72 2913.80000 1097.60000  62.3%  6802 1660s
   369   181 1223.24455  255   68 2913.80000 1097.60000  62.3%  6835 1666s
   372   184 1198.40000  258   72 2913.80000 1097.60000  62.3%  6803 1671s
   373   184 1216.86456  258   66 2913.80000 1097.60000  62.3%  6821 1675s
   374   184 1198.94710  259   67 2913.80000 1097.60000  62.3%  6828 1685s
   377   186 1199.80000  262   64 2913.80000 1097.60000  62.3%  6796 1690s
   378   187 1199.80000  263   69 2913.80000 1097.60000  62.3%  6793 1695s
   379   187 1203.59288  263   65 2913.80000 1097.60000  62.3%  6808 1700s
   380   187 1208.56509  264   64 2913.80000 1097.60000  62.3%  6832 1707s
   381   188 1199.80000  264   66 2913.80000 1097.60000  62.3%  6828 1710s
   383   188 1214.58417  265   62 2913.80000 1097.60000  62.3%  6831 1717s
   385   190 1200.50000  267   65 2913.80000 1097.60000  62.3%  6809 1720s
   388   191 1214.29141  269   62 2913.80000 1097.60000  62.3%  6819 1732s
   391   193 1201.61859  272   62 2913.80000 1097.60000  62.3%  6792 1737s
   394   196 1201.90000  275   61 2913.80000 1097.60000  62.3%  6755 1740s
   397   198 1202.00364  278   61 2913.80000 1097.60000  62.3%  6734 1746s
   400   200 1230.42708  280   60 2913.80000 1097.60000  62.3%  6725 1753s
   402   202 1202.60000  282   58 2913.80000 1097.60000  62.3%  6698 1755s
   403   202 1219.82719  282   57 2913.80000 1097.60000  62.3%  6711 1760s
   405   203 1229.09978  283   58 2913.80000 1097.60000  62.3%  6729 1768s
   406   203 1203.03401  284   60 2913.80000 1097.60000  62.3%  6724 1770s
   407   203 1232.50629  284   57 2913.80000 1097.60000  62.3%  6737 1780s
   410   205 1230.24662  286   56 2913.80000 1097.60000  62.3%  6724 1785s
   413   206 1236.22756  288   53 2913.80000 1097.60000  62.3%  6724 1795s
   416   208 1225.97763  290   56 2913.80000 1097.60000  62.3%  6729 1803s
   417   209 1204.00000  291   57 2913.80000 1097.60000  62.3%  6724 1805s
   419   209 1220.04476  292   59 2913.80000 1097.60000  62.3%  6738 1813s
   421   211 1204.70000  294   58 2913.80000 1097.60000  62.3%  6719 1817s
   422   211 1233.15620  294   55 2913.80000 1097.60000  62.3%  6741 1823s
   423   211 1204.78695  295   55 2913.80000 1097.60000  62.3%  6741 1827s
   427   214 1222.84127  298   55 2913.80000 1097.60000  62.3%  6723 1835s
   429   215 1229.95797  299   57 2913.80000 1097.60000  62.3%  6737 1847s
   430   215 1205.73756  300   55 2913.80000 1097.60000  62.3%  6742 1851s
   431   215 1232.87504  300   54 2913.80000 1097.60000  62.3%  6759 1857s
   433   217 1206.10000  302   55 2913.80000 1097.60000  62.3%  6736 1861s
   437   220 1206.80000  306   56 2913.80000 1097.60000  62.3%  6699 1866s
   438   220 1235.95268  306   54 2913.80000 1097.60000  62.3%  6718 1872s
   439   220 1206.93797  307   56 2913.80000 1097.60000  62.3%  6721 1876s
   440   220 1225.28670  307   57 2913.80000 1097.60000  62.3%  6739 1882s
   445   224 1250.15684  311   54 2913.80000 1097.60000  62.3%  6702 1889s
   446   225 1207.50000  312   58 2913.80000 1097.60000  62.3%  6691 1890s
   447   225 1245.36896  312   54 2913.80000 1097.60000  62.3%  6709 1896s
   449   226 1207.57830  314   57 2913.80000 1097.60000  62.3%  6691 1900s
   450   226 1236.15959  314   55 2913.80000 1097.60000  62.3%  6707 1906s
   454   229 1241.98175  317   56 2913.80000 1097.60000  62.3%  6692 1914s
   455   230 1208.20000  318   57 2913.80000 1097.60000  62.3%  6685 1916s
   457   230 1239.56879  319   54 2913.80000 1097.60000  62.3%  6695 1924s
   459   232 1208.90000  321   59 2913.80000 1097.60000  62.3%  6674 1925s
   462   234 1208.90000  323   56 2913.80000 1097.60000  62.3%  6676 1932s
   464   235 1209.17451  325   56 2913.80000 1097.60000  62.3%  6673 1937s
   465   235 1229.89196  325   55 2913.80000 1097.60000  62.3%  6698 1944s
   467   237 1209.60000  327   58 2913.80000 1097.60000  62.3%  6678 1946s
   469   238 1233.36857  328   55 2913.80000 1097.60000  62.3%  6685 1953s
   470   238 1209.87753  329   56 2913.80000 1097.60000  62.3%  6684 1970s
   471   238 1228.00952  329   55 2913.80000 1097.60000  62.3%  6697 1975s
   474   240 1210.33715  332   55 2913.80000 1097.60000  62.3%  6676 1980s
   475   240 1239.32552  332   56 2913.80000 1097.60000  62.3%  6695 1987s
   480   244 1237.41309  336   55 2913.80000 1097.60000  62.3%  6666 1997s
   481   245 1211.00000  337   55 2913.80000 1097.60000  62.3%  6667 2001s
   483   245 1237.31626  338   52 2913.80000 1097.60000  62.3%  6680 2008s
   485   247 1211.70000  340   55 2913.80000 1097.60000  62.3%  6660 2010s
   487   248 1236.55117  341   53 2913.80000 1097.60000  62.3%  6663 2019s
   489   250 1211.70000  343   56 2913.80000 1097.60000  62.3%  6644 2021s
   491   250 1242.33283  344   54 2913.80000 1097.60000  62.3%  6655 2030s
   494   252 1235.79967  346   55 2913.80000 1097.60000  62.3%  6651 2036s
   496   253 1212.57224  348   56 2913.80000 1097.60000  62.3%  6639 2040s
   497   253 1244.13015  348   55 2913.80000 1097.60000  62.3%  6652 2045s
   501   256 1213.35537  352   56 2913.80000 1097.60000  62.3%  6623 2052s
   502   256 1237.17768  352   55 2913.80000 1097.60000  62.3%  6638 2058s
   504   258 1213.80000  354   55 2913.80000 1097.60000  62.3%  6625 2062s
   506   258 1239.14389  355   54 2913.80000 1097.60000  62.3%  6632 2069s
   507   259 1214.50000  356   53 2913.80000 1097.60000  62.3%  6620 2070s
   509   260 1214.68895  358   56 2913.80000 1097.60000  62.3%  6613 2075s
   510   260 1235.58418  358   56 2913.80000 1097.60000  62.3%  6625 2080s
   514   263 1241.60236  361   54 2913.80000 1097.60000  62.3%  6613 2089s
   515   263 1215.42177  362   58 2913.80000 1097.60000  62.3%  6617 2093s
   516   263 1249.04056  362   55 2913.80000 1097.60000  62.3%  6633 2099s
   518   265 1215.90000  364   57 2913.80000 1097.60000  62.3%  6612 2100s
   521   266 1244.90143  366   54 2913.80000 1097.60000  62.3%  6611 2110s
