Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 90110 rows, 134660 columns and 4928691 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 3e+02]
Found heuristic solution: objective 17515
Presolve removed 81 rows and 18 columns (presolve time = 5s) ...
Presolve removed 81 rows and 18 columns
Presolve time: 5.39s
Presolved: 90029 rows, 134642 columns, 1344369 nonzeros
Variable types: 89700 continuous, 44942 integer (44940 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   38449    1.1139408e+01   3.363854e+03   0.000000e+00    195s
   40632    1.1139546e+01   2.428652e+03   0.000000e+00    212s
   41795    1.1211854e+01   2.010944e+03   0.000000e+00    219s
   42941    1.1211896e+01   2.294507e+03   0.000000e+00    221s
   44127    1.1218784e+01   1.720918e+03   0.000000e+00    227s
   45202    1.1218871e+01   2.573047e+03   0.000000e+00    231s
   46301    1.1220898e+01   4.190899e+03   0.000000e+00    236s
   47337    1.1233454e+01   3.759059e+03   0.000000e+00    241s
   48414    1.1255508e+01   3.433055e+03   0.000000e+00    245s
   49595    1.1255709e+01   3.319997e+03   0.000000e+00    257s
   50761    1.1255841e+01   2.365596e+03   0.000000e+00    269s
   51892    1.1256119e+01   2.280684e+03   0.000000e+00    281s
   53052    1.1256429e+01   2.384467e+03   0.000000e+00    293s
   54216    1.1256674e+01   3.067988e+03   0.000000e+00    305s
   55437    1.1493378e+01   2.107993e+03   0.000000e+00    317s
   56677    1.1493990e+01   3.517791e+03   0.000000e+00    332s
   58006    1.1759531e+01   2.566531e+03   0.000000e+00    345s
   59391    1.2077982e+01   4.813614e+03   0.000000e+00    359s
   60853    1.2231650e+01   5.613611e+03   0.000000e+00    366s
   62271    1.2231944e+01   3.881427e+03   0.000000e+00    383s
   63745    1.2232133e+01   3.434874e+03   0.000000e+00    404s
   65225    1.2232396e+01   5.054804e+03   0.000000e+00    423s
   66713    1.2281887e+01   4.106894e+03   0.000000e+00    430s
   68170    1.2282235e+01   4.227928e+03   0.000000e+00    440s
   69831    1.2336774e+01   3.881305e+03   0.000000e+00    461s
   71492    1.2337185e+01   2.533422e+03   0.000000e+00    484s
   73153    1.2337444e+01   3.584518e+03   0.000000e+00    508s
   74814    1.2337620e+01   3.333108e+03   0.000000e+00    533s
   76442    1.2337977e+01   3.627142e+03   0.000000e+00    557s
   78103    1.2363187e+01   3.123811e+03   0.000000e+00    576s
   79764    1.2613283e+01   5.721278e+03   0.000000e+00    598s
   81425    1.2685189e+01   1.598953e+04   0.000000e+00    601s
   83086    1.2698763e+01   3.514308e+03   0.000000e+00    608s
   84747    1.2699148e+01   4.190597e+03   0.000000e+00    631s
   86408    1.2699393e+01   3.864199e+03   0.000000e+00    655s
   88069    1.2713827e+01   1.212657e+04   0.000000e+00    661s
   89730    1.2832261e+01   4.272294e+03   0.000000e+00    682s
   91391    1.2884060e+01   5.230021e+03   0.000000e+00    707s
   93052    1.2889950e+01   2.938072e+03   0.000000e+00    732s
   94651    1.2890239e+01   4.622183e+03   0.000000e+00    747s
   96168    1.2890505e+01   4.832701e+03   0.000000e+00    762s
   97829    1.2890697e+01   3.778452e+03   0.000000e+00    780s
   99490    1.2890962e+01   5.543004e+03   0.000000e+00    797s
  101151    1.2890990e+01   3.837539e+03   0.000000e+00    815s
  102812    1.2891245e+01   3.892602e+03   0.000000e+00    834s
  104473    1.2891523e+01   3.853102e+03   0.000000e+00    853s
  106134    1.2891688e+01   3.770868e+03   0.000000e+00    871s
  107795    1.2892043e+01   5.358933e+03   0.000000e+00    888s
  109456    1.2892647e+01   3.554039e+03   0.000000e+00    904s
  111117    1.3058285e+01   2.587253e+03   0.000000e+00    919s
  112778    1.3063715e+01   3.736015e+03   0.000000e+00    932s
  114439    1.3070035e+01   3.372335e+03   0.000000e+00    946s
  116100    1.3073355e+01   8.640913e+03   0.000000e+00    955s
  117761    1.3129860e+01   4.376082e+03   0.000000e+00    962s
  119422    1.3208060e+01   8.121833e+03   0.000000e+00    973s
  121083    1.3218673e+01   4.283762e+03   0.000000e+00    987s
  122744    1.3219964e+01   4.551466e+03   0.000000e+00    999s
  124405    1.3220587e+01   3.757828e+03   0.000000e+00   1013s
  126066    1.3220769e+01   2.495422e+03   0.000000e+00   1024s
  127727    1.3267476e+01   5.110959e+03   0.000000e+00   1042s
  129388    1.3267646e+01   3.466315e+03   0.000000e+00   1051s
  131049    1.3267856e+01   1.429430e+04   0.000000e+00   1061s
  132710    1.3268890e+01   3.801042e+03   0.000000e+00   1076s
  134371    1.3273243e+01   5.593662e+03   0.000000e+00   1084s
  136032    1.3298113e+01   4.635117e+03   0.000000e+00   1094s
  137693    1.3305923e+01   2.235154e+03   0.000000e+00   1110s
  139354    1.3333588e+01   8.636344e+03   0.000000e+00   1123s
  141015    1.3337030e+01   3.069405e+03   0.000000e+00   1132s
  142676    1.3337140e+01   3.232812e+03   0.000000e+00   1141s
  144337    1.3337525e+01   3.634337e+03   0.000000e+00   1152s
  145998    1.3337652e+01   2.479541e+03   0.000000e+00   1162s
  147659    1.3337758e+01   4.283824e+03   0.000000e+00   1171s
  149320    1.3343000e+01   2.708757e+03   0.000000e+00   1178s
  150981    1.3372053e+01   1.661842e+03   0.000000e+00   1188s
  152642    1.3375196e+01   1.750501e+03   0.000000e+00   1197s
  154303    1.3376447e+01   2.979794e+03   0.000000e+00   1211s
  155964    1.3376800e+01   2.512545e+03   0.000000e+00   1230s
  157625    1.3617507e+01   3.342633e+03   0.000000e+00   1243s
  159286    1.3623747e+01   2.244736e+03   0.000000e+00   1252s
  160947    1.3630246e+01   1.872681e+03   0.000000e+00   1259s
  162608    1.3665839e+01   4.899986e+03   0.000000e+00   1274s
  164269    1.3670538e+01   3.233435e+03   0.000000e+00   1299s
  165930    1.3670822e+01   3.088996e+03   0.000000e+00   1324s
  167591    1.3671113e+01   2.737631e+03   0.000000e+00   1348s
  169252    1.3671242e+01   4.098747e+03   0.000000e+00   1358s
  170913    1.3671566e+01   2.912146e+03   0.000000e+00   1371s
  172574    1.3685155e+01   2.471664e+03   0.000000e+00   1385s
  174235    1.3685289e+01   3.338040e+03   0.000000e+00   1395s
  175896    1.3949069e+01   3.422380e+03   0.000000e+00   1409s
  177557    1.3951296e+01   5.656412e+03   0.000000e+00   1421s
  179218    1.4109048e+01   4.547697e+03   0.000000e+00   1442s
  180879    1.4116035e+01   3.669151e+03   0.000000e+00   1453s
  182540    1.4125005e+01   3.731313e+03   0.000000e+00   1460s
  184201    1.4134956e+01   2.387644e+03   0.000000e+00   1467s
  185862    1.4135178e+01   4.895480e+03   0.000000e+00   1482s
  187523    1.4136156e+01   3.586752e+03   0.000000e+00   1497s
  189184    1.4140425e+01   2.286052e+03   0.000000e+00   1502s
  190845    1.4140689e+01   2.044064e+03   0.000000e+00   1509s
  192506    1.4176218e+01   3.446958e+03   0.000000e+00   1518s
  194167    1.4182402e+01   2.990637e+03   0.000000e+00   1531s
  195828    1.4183588e+01   2.304472e+03   0.000000e+00   1540s
  197489    1.4183802e+01   2.058511e+03   0.000000e+00   1555s
  199150    1.4184001e+01   1.878723e+03   0.000000e+00   1570s
  200811    1.4184232e+01   2.563124e+03   0.000000e+00   1585s
  202472    1.4184719e+01   2.216755e+03   0.000000e+00   1599s
  204133    1.4226882e+01   3.835350e+03   0.000000e+00   1619s
  205794    1.4281119e+01   4.770971e+03   0.000000e+00   1636s
  207455    1.4305714e+01   3.513934e+03   0.000000e+00   1646s
  209116    1.4310118e+01   2.772697e+03   0.000000e+00   1660s
  210777    1.4310374e+01   3.129795e+03   0.000000e+00   1668s
  212438    1.4310839e+01   3.722048e+03   0.000000e+00   1681s
  214099    1.4347183e+01   2.594560e+03   0.000000e+00   1699s
  215760    1.4438088e+01   2.845725e+03   0.000000e+00   1711s
  217421    1.4451434e+01   2.146821e+03   0.000000e+00   1726s
  219082    1.4453682e+01   3.066248e+03   0.000000e+00   1736s
  220743    1.4476753e+01   5.310477e+03   0.000000e+00   1742s
  222404    1.4479420e+01   2.703165e+03   0.000000e+00   1750s
  224065    1.4489284e+01   1.602330e+03   0.000000e+00   1755s
  225726    1.4489958e+01   2.562903e+03   0.000000e+00   1769s
  227387    1.4613338e+01   2.343078e+03   0.000000e+00   1790s
  229048    1.4615698e+01   2.303874e+03   0.000000e+00   1807s
  230709    1.4656373e+01   3.802805e+03   0.000000e+00   1815s
  232370    1.4660075e+01   2.599667e+03   0.000000e+00   1825s
  234031    1.4709385e+01   4.349663e+03   0.000000e+00   1837s
  235692    1.4732625e+01   3.529929e+03   0.000000e+00   1846s
  237353    1.4747014e+01   3.917573e+03   0.000000e+00   1853s
  239014    1.4756695e+01   2.416390e+03   0.000000e+00   1863s
  240675    1.4759716e+01   2.497255e+03   0.000000e+00   1875s
  242336    1.4760161e+01   2.921784e+03   0.000000e+00   1889s
  243997    1.4775575e+01   2.763268e+03   0.000000e+00   1897s
  245658    1.4780449e+01   2.669050e+03   0.000000e+00   1907s
  247319    1.4817356e+01   3.379799e+03   0.000000e+00   1919s
  248980    1.4880427e+01   3.057924e+03   0.000000e+00   1932s
  250641    1.4909165e+01   1.810694e+03   0.000000e+00   1946s
  252302    1.4914037e+01   2.283233e+03   0.000000e+00   1957s
  253963    1.4935821e+01   2.877844e+03   0.000000e+00   1966s
  255624    1.4943981e+01   2.484628e+03   0.000000e+00   1972s
  257285    1.4950468e+01   2.381742e+03   0.000000e+00   1984s
  258946    1.4952990e+01   3.508936e+03   0.000000e+00   1997s
  260607    1.5031935e+01   2.891354e+03   0.000000e+00   2010s
  262268    1.5036042e+01   2.693751e+03   0.000000e+00   2020s
  263929    1.5041826e+01   6.561904e+03   0.000000e+00   2029s
  265590    1.5061083e+01   6.601286e+03   0.000000e+00   2040s
  267251    1.5103149e+01   3.194614e+03   0.000000e+00   2050s
  268912    1.5110761e+01   2.147233e+03   0.000000e+00   2059s
  270573    1.5157249e+01   1.569883e+03   0.000000e+00   2071s
  272234    1.5204855e+01   9.584225e+02   0.000000e+00   2082s
  273895    1.5213937e+01   1.420267e+03   0.000000e+00   2087s
  275556    1.5289332e+01   1.094726e+03   0.000000e+00   2097s
  277217    1.5292840e+01   1.409339e+03   0.000000e+00   2103s
  278878    1.5327264e+01   1.122392e+03   0.000000e+00   2110s
  280539    1.5340194e+01   9.251180e+02   0.000000e+00   2117s
  282200    1.5368652e+01   8.934723e+02   0.000000e+00   2123s
  283861    1.5422139e+01   1.433677e+03   0.000000e+00   2131s
  287183    1.5505218e+01   1.120497e+03   0.000000e+00   2137s
  288844    1.5558327e+01   1.016616e+03   0.000000e+00   2140s
  292166    1.5644542e+01   5.134586e+02   0.000000e+00   2145s
  295488    1.5814574e+01   8.555028e+02   0.000000e+00   2150s
  298810    1.5910718e+01   8.000295e+02   0.000000e+00   2155s
  302132    1.6052367e+01   7.792670e+02   0.000000e+00   2160s
  307115    1.6269032e+01   8.301885e+02   0.000000e+00   2166s
  310437    1.6380783e+01   6.265558e+02   0.000000e+00   2172s
  313759    1.6477533e+01   4.226264e+02   0.000000e+00   2177s
  317081    1.6583131e+01   5.076637e+02   0.000000e+00   2181s
  318742    1.6653748e+01   2.534965e+02   0.000000e+00   2185s
  323725    1.6840957e+01   1.931481e+02   0.000000e+00   2191s
  325386    1.6900555e+01   9.964290e+01   0.000000e+00   2196s
  327981    1.6992545e+01   1.741043e+01   0.000000e+00   2206s
  328591    1.7001573e+01   2.116738e+02   0.000000e+00   2212s
  329173    1.7007802e+01   2.415093e+01   0.000000e+00   2219s
  329745    1.7013769e+01   8.276132e+01   0.000000e+00   2226s
  330308    1.7018940e+01   7.609830e+01   0.000000e+00   2232s
  330913    1.7024659e+01   1.821629e+02   0.000000e+00   2238s
  331521    1.7029835e+01   5.541799e+01   0.000000e+00   2246s
  332109    1.7034205e+01   1.762830e+02   0.000000e+00   2252s
  332687    1.7037547e+01   6.975156e+01   0.000000e+00   2259s
  333273    1.7040521e+01   1.035569e+02   0.000000e+00   2265s
  333841    1.7043243e+01   2.164433e+01   0.000000e+00   2271s
  334421    1.7046132e+01   4.069945e+01   0.000000e+00   2277s
  334984    1.7048345e+01   6.283887e+01   0.000000e+00   2282s
  335591    1.7050220e+01   1.521672e+01   0.000000e+00   2289s
  336152    1.7051413e+01   3.590700e+01   0.000000e+00   2295s
  336767    1.7052626e+01   5.152332e+01   0.000000e+00   2302s
  337390    1.7053511e+01   6.028674e+01   0.000000e+00   2309s
  337993    1.7054260e+01   6.860254e+00   0.000000e+00   2315s
  338550    1.7054513e+01   5.346926e-01   0.000000e+00   2323s
  338685    1.7054518e+01   0.000000e+00   0.000000e+00   2326s
  338708    1.7053878e+01   0.000000e+00   0.000000e+00   2326s

Root relaxation: objective 1.705388e+01, 338708 iterations, 2319.65 seconds
Total elapsed time = 2330.13s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   17.05388    0  321 17515.0000   17.05388   100%     - 2334s

Explored 0 nodes (338784 simplex iterations) in 3600.06 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.751500000000e+04, best bound 1.720000000000e+01, gap 99.9018%
Tempo: 3425.56 segundos

0 78 58 49 63 68 36 65 63 68 53 73 
0 142 69 62 37 58 62 81 68 51 76 73 
1 142 45 47 69 52 26 35 41 60 40 42 
2 65 7 26 34 38 50 8 46 12 38 4 
2 142 63 56 52 69 73 72 62 80 69 68 
3 142 32 19 63 24 50 64 43 21 45 42 
3 167 8 9 17 21 24 32 42 21 48 44 
4 142 46 33 48 49 29 33 42 72 54 61 
4 271 69 66 75 57 45 35 36 81 55 73 
5 142 77 77 52 71 77 42 88 84 47 48 
6 142 64 49 52 69 36 39 77 75 65 80 
7 142 78 47 59 68 80 64 51 48 56 45 
8 142 40 40 49 45 69 56 31 52 66 68 
9 142 17 52 42 43 16 18 29 26 32 12 
10 142 8 7 21 9 23 34 6 21 15 29 
11 123 3 14 26 10 21 18 50 51 26 31 
11 142 2 40 48 15 32 35 29 25 12 24 
12 142 12 50 27 20 31 49 29 7 44 48 
13 142 91 63 78 95 83 69 61 72 91 69 
14 142 85 87 90 49 88 47 58 79 45 89 
15 142 70 81 61 40 64 74 80 63 56 42 
16 142 80 58 73 66 74 55 87 49 59 46 
17 142 78 70 59 45 63 69 81 44 76 66 
18 142 84 63 44 80 82 50 72 92 48 91 
19 142 39 28 21 24 25 55 24 24 56 47 
20 142 19 19 55 22 56 11 29 33 55 19 
21 142 11 13 18 45 53 29 20 23 46 44 
22 142 15 56 56 22 43 42 47 19 17 31 
23 142 92 60 95 66 79 82 51 70 85 65 
23 189 32 40 46 25 32 64 37 44 60 48 
24 142 47 60 73 54 33 58 26 61 24 62 
25 142 9 37 52 46 26 7 50 8 38 22 
25 262 2 41 39 46 7 50 20 6 43 21 
26 142 75 44 78 52 40 75 84 62 42 59 
27 142 68 36 76 77 83 47 44 71 46 36 
28 142 74 69 82 52 76 59 51 42 49 67 
29 142 60 38 36 34 49 52 34 32 44 55 
30 142 86 57 60 56 46 60 50 63 57 53 
31 142 40 67 26 20 34 44 51 30 34 61 
32 142 24 59 15 23 32 62 26 17 58 40 
33 142 93 66 74 86 77 58 81 80 50 79 
34 142 85 73 77 53 67 86 55 69 80 69 
35 142 34 46 62 57 56 54 50 62 64 26 
36 142 49 47 57 72 61 67 72 60 41 39 
37 142 2 21 36 23 34 44 11 29 49 2 
38 142 29 27 62 16 16 19 59 53 35 62 
39 142 96 58 96 64 92 63 70 86 97 81 
40 142 12 14 33 11 6 46 48 19 25 47 
41 43 3 19 15 46 50 31 18 15 32 33 
41 142 25 52 33 60 40 21 50 33 16 37 
42 142 34 36 18 43 51 53 52 62 55 38 
43 136 18 38 45 43 44 44 56 45 21 49 
43 142 68 67 76 82 80 42 66 36 66 62 
44 142 54 48 68 52 37 28 39 28 35 30 
44 251 3 33 35 22 2 17 14 34 43 32 
45 142 9 31 34 37 18 54 50 42 43 22 
46 142 77 59 72 54 45 43 69 76 41 63 
47 142 75 81 45 39 72 65 40 71 47 69 
48 142 67 43 68 73 51 54 44 35 64 82 
48 212 99 80 61 80 92 84 82 58 80 96 
49 142 22 21 55 31 34 59 44 25 15 35 
50 142 47 63 72 48 26 39 65 54 26 44 
51 142 30 31 23 21 23 59 44 39 35 42 
52 142 60 79 34 42 75 72 65 41 78 51 
53 142 8 34 31 32 34 46 24 39 19 42 
54 142 15 40 44 31 22 27 15 13 48 14 
55 142 60 79 33 44 54 36 34 70 34 68 
56 142 61 34 55 35 47 33 42 34 36 36 
56 180 2 40 23 1 48 23 10 24 32 34 
56 238 65 49 81 41 43 51 35 52 44 70 
57 142 10 54 13 41 46 22 6 39 17 22 
58 142 77 44 62 85 72 72 70 39 61 72 
59 142 85 59 92 86 60 88 61 47 48 66 
60 142 59 59 70 55 33 78 58 79 38 71 
61 142 59 64 52 33 75 76 49 65 38 42 
62 142 8 18 7 44 20 10 7 11 47 13 
63 142 61 32 63 54 70 53 71 56 42 59 
64 142 57 38 68 55 66 35 66 66 50 39 
65 142 98 65 52 49 82 74 75 76 95 83 
66 142 26 21 49 15 47 31 48 56 50 51 
67 142 95 86 87 76 55 68 60 91 58 60 
68 142 11 34 33 26 20 52 33 39 25 22 
69 142 9 23 49 35 22 16 50 40 42 34 
70 142 83 91 86 58 71 42 56 43 84 89 
71 142 49 46 42 61 46 46 65 31 54 49 
72 142 86 83 51 62 60 49 48 74 78 86 
72 212 96 81 88 64 85 52 82 86 91 63 
73 142 13 22 43 15 34 32 16 23 13 20 
74 142 32 16 17 56 18 54 45 64 62 25 
75 142 18 12 19 55 52 48 39 11 33 53 
76 142 2 48 26 13 50 36 20 36 47 19 
77 142 54 75 70 40 60 59 58 52 40 75 
78 142 1 41 47 40 24 24 41 50 7 32 
78 218 42 31 59 68 25 22 47 67 26 38 
79 142 40 47 64 20 57 63 47 69 23 39 
80 142 64 53 70 44 57 43 33 47 39 62 
81 142 41 55 65 24 51 50 60 37 27 43 
81 280 83 72 72 86 90 89 46 60 61 75 
82 142 27 47 61 56 31 26 38 56 58 16 
83 142 89 46 71 61 84 91 51 77 60 58 
84 142 69 81 45 72 45 49 62 59 83 66 
84 233 38 23 55 49 44 33 38 30 45 23 
85 142 21 23 49 59 17 40 57 48 55 56 
85 195 95 83 87 91 90 94 52 61 58 73 
86 142 39 40 34 56 65 25 39 45 36 36 
87 142 28 23 14 24 42 39 46 59 52 25 
88 142 92 49 68 51 50 75 95 86 77 72 
89 142 74 61 50 74 81 73 56 45 65 65 
90 142 34 19 61 22 63 31 50 32 48 44 
91 142 74 86 86 63 47 86 84 38 69 53 
92 142 1 4 11 7 5 25 3 46 44 40 
92 246 19 51 27 55 38 57 57 14 35 14 
93 142 33 26 49 26 37 64 37 30 52 51 
94 142 55 34 70 47 28 29 56 61 66 55 
95 142 62 80 38 56 35 35 74 48 59 45 
96 142 95 95 71 89 87 56 75 86 57 80 
97 142 38 32 22 20 27 50 61 29 65 31 
98 142 70 76 47 45 39 51 45 63 40 52 
99 142 90 80 69 54 49 73 64 90 87 48 
100 142 67 36 46 58 47 44 57 60 60 58 
101 142 51 65 35 70 65 26 61 37 75 48 
102 142 86 56 47 74 92 59 50 53 71 58 
103 142 82 76 65 52 51 84 42 54 89 58 
104 142 31 33 26 51 65 62 49 33 34 54 
104 192 25 34 27 30 15 50 22 49 35 17 
105 142 58 66 30 34 68 36 73 72 71 72 
105 209 25 17 46 22 22 18 46 61 36 59 
105 225 89 47 67 51 50 87 94 90 84 57 
106 142 25 52 27 40 55 15 39 59 38 21 
107 142 19 13 53 24 34 39 42 51 19 29 
107 193 39 44 55 28 58 19 57 33 38 42 
108 142 34 48 31 36 29 53 54 35 66 31 
109 142 85 64 63 68 70 50 64 70 90 61 
110 142 28 40 20 48 61 63 37 26 42 43 
111 142 92 56 62 53 66 81 86 70 70 68 
112 142 29 30 52 23 53 63 51 35 54 24 
113 142 27 25 63 15 15 45 33 32 41 59 
114 142 81 55 63 50 80 73 87 57 53 43 
115 142 70 81 53 37 80 50 51 70 83 36 
116 142 26 16 28 20 47 54 14 13 58 14 
117 142 48 73 34 39 52 55 67 70 56 71 
118 142 60 49 45 37 56 30 45 40 38 55 
119 142 18 43 12 34 46 43 49 16 31 38 
119 280 57 43 29 42 31 43 72 34 52 42 
120 142 50 30 33 63 52 29 64 73 58 37 
121 142 43 35 68 67 41 28 65 54 66 25 
122 135 85 42 71 54 49 82 63 92 48 54 
122 142 1 23 12 18 10 19 48 47 22 32 
123 142 32 43 51 34 53 53 27 59 24 23 
124 142 96 82 78 81 52 93 51 67 78 84 
125 142 55 54 55 61 55 72 57 47 62 69 
126 142 72 82 36 53 56 58 57 72 59 66 
126 202 69 51 79 84 79 43 70 82 80 47 
127 142 64 40 44 35 61 41 68 60 35 50 
128 142 45 54 62 49 59 34 43 28 34 69 
129 142 15 48 16 29 18 16 15 21 19 50 
130 142 54 46 74 49 51 34 68 32 63 62 
131 142 30 19 22 65 55 65 63 21 29 26 
132 142 10 33 19 46 8 12 36 25 49 32 
133 142 89 45 60 59 85 61 58 82 78 79 
134 142 86 65 56 92 57 63 59 73 48 81 
135 142 61 42 61 58 40 43 31 40 51 73 
136 142 42 61 48 61 70 54 46 51 71 43 
137 142 25 48 54 32 12 13 37 15 36 32 
138 142 58 69 45 74 66 51 73 58 60 48 
139 142 46 58 70 70 59 61 42 42 26 48 
140 142 39 62 30 38 69 25 53 62 30 50 
141 142 98 83 87 75 62 93 71 90 84 61 
142 154 92 57 57 50 90 60 91 88 64 93 
142 265 66 33 73 77 49 42 49 71 47 33 
143 265 31 26 60 25 16 60 23 37 40 51 
144 265 74 53 53 87 56 41 60 38 55 51 
145 265 13 8 50 14 7 12 36 28 25 25 
146 265 48 51 44 54 44 36 73 39 48 65 
147 193 33 18 52 32 59 43 27 65 65 49 
147 265 41 22 44 54 22 41 21 67 57 26 
148 265 43 22 55 57 67 28 41 53 23 34 
149 265 80 51 65 73 41 65 62 87 66 87 
150 265 32 54 63 60 28 65 31 51 50 23 
151 265 74 65 85 47 55 71 56 68 79 50 
152 265 82 59 72 65 64 41 75 87 53 50 
153 265 94 56 72 95 85 79 60 59 55 73 
154 265 64 65 57 34 37 74 75 38 42 68 
154 281 65 50 77 70 76 37 48 82 54 55 
155 265 61 61 66 80 59 72 43 78 45 73 
156 265 59 33 45 69 72 64 57 78 36 76 
157 265 31 49 63 27 28 58 50 61 45 44 
158 265 9 35 53 25 51 48 44 46 42 14 
159 265 13 52 29 41 9 23 19 47 34 53 
160 265 46 71 42 34 71 26 59 56 49 64 
161 265 56 47 52 47 50 72 45 54 69 59 
162 265 44 43 67 61 57 71 69 61 23 39 
163 265 72 72 41 59 76 76 69 51 77 48 
164 265 89 69 62 45 65 78 73 92 53 82 
165 265 67 59 74 69 57 40 67 52 34 78 
166 265 70 36 77 59 64 56 62 81 72 49 
167 265 81 58 51 55 53 63 55 57 88 79 
167 276 5 45 7 10 41 50 21 42 21 35 
168 265 89 49 68 69 94 76 45 77 60 69 
169 265 48 59 26 40 60 26 59 65 46 39 
170 265 41 52 47 40 46 31 70 52 35 45 
171 265 2 31 46 31 19 24 50 42 28 29 
172 265 47 63 66 72 64 32 36 63 56 63 
173 265 64 41 57 39 36 54 75 79 35 76 
174 265 31 56 61 50 23 41 55 49 44 19 
175 201 77 68 63 51 38 54 83 72 58 43 
175 265 24 33 12 48 22 35 28 36 37 57 
175 267 23 26 48 57 41 52 34 29 32 51 
176 265 14 44 33 50 43 34 43 44 31 11 
177 265 83 83 48 89 89 50 86 75 67 91 
178 220 94 64 72 84 80 53 68 93 67 90 
178 241 78 65 49 69 71 59 40 62 88 77 
178 265 30 29 23 32 55 26 25 37 21 27 
179 265 37 27 47 41 42 25 24 42 56 25 
180 265 86 52 73 91 60 55 89 80 50 76 
181 265 94 57 87 95 87 51 65 64 59 86 
182 265 87 69 86 92 44 71 50 74 71 54 
183 265 34 33 41 55 46 47 34 47 32 24 
184 265 19 14 40 47 58 24 34 22 18 42 
185 265 96 68 52 77 67 56 89 92 61 55 
186 265 3 19 38 46 10 36 17 13 12 3 
187 265 11 15 37 39 26 46 34 50 54 54 
188 265 17 23 13 48 19 36 17 58 42 14 
189 265 29 26 39 43 29 37 21 62 44 46 
190 265 78 75 53 70 52 68 87 59 74 79 
191 265 8 34 33 36 8 29 42 32 31 44 
192 265 16 24 33 48 12 55 22 33 33 21 
193 265 63 53 33 78 62 76 45 63 62 66 
194 265 16 26 47 26 13 55 38 8 39 29 
195 265 80 49 70 64 57 48 76 42 81 82 
196 212 35 41 34 53 21 51 61 19 25 35 
196 265 55 32 66 33 30 42 54 39 77 39 
197 265 95 75 95 79 90 91 49 93 88 73 
198 265 37 56 53 59 31 42 55 36 49 19 
