Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 160110 rows, 239510 columns and 8768621 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 4e+02]
Found heuristic solution: objective 19873
Presolve removed 81 rows and 18 columns (presolve time = 5s) ...
Presolve removed 81 rows and 18 columns (presolve time = 11s) ...
Presolve removed 81 rows and 18 columns
Presolve time: 10.93s
Presolved: 160029 rows, 239492 columns, 2391875 nonzeros
Variable types: 159600 continuous, 79892 integer (79890 binary)
Optimize a model with 160029 rows, 239492 columns and 2391875 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 4e+06]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 7e+04]
  RHS range       [1e+00, 4e+02]
Presolved: 160029 rows, 239492 columns, 2391875 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   75283    1.7450241e+01   3.752743e+03   0.000000e+00    608s
   77619    1.7450365e+01   4.110478e+03   0.000000e+00    633s
   79642    1.7450448e+01   3.193779e+03   0.000000e+00    645s
   81627    1.7450606e+01   3.033698e+03   0.000000e+00    656s
   83616    1.8194166e+01   4.873735e+03   0.000000e+00    685s
   85530    1.8211960e+01   5.597653e+03   0.000000e+00    714s
   87298    1.8212203e+01   4.976539e+03   0.000000e+00    745s
   89040    1.8212261e+01   5.520725e+03   0.000000e+00    750s
   90810    1.8212361e+01   4.891163e+03   0.000000e+00    765s
   92717    1.8212527e+01   5.278506e+03   0.000000e+00    798s
   94649    1.8212728e+01   4.956028e+03   0.000000e+00    835s
   96660    1.8212980e+01   3.995219e+03   0.000000e+00    865s
   98940    1.8213076e+01   3.827746e+03   0.000000e+00    875s
  100909    1.8213269e+01   4.442887e+03   0.000000e+00    897s
  102775    1.8213477e+01   3.449659e+03   0.000000e+00    929s
  104669    1.8213705e+01   3.939110e+03   0.000000e+00    964s
  106439    1.8214030e+01   4.175631e+03   0.000000e+00    993s
  108200    1.8296077e+01   4.947069e+03   0.000000e+00   1014s
  110109    1.8832525e+01   5.814697e+03   0.000000e+00   1045s
  112038    1.9127827e+01   4.349585e+03   0.000000e+00   1055s
  113972    1.9128443e+01   5.696684e+03   0.000000e+00   1103s
  115942    1.9129272e+01   5.361695e+03   0.000000e+00   1155s
  117965    1.9202979e+01   5.360500e+03   0.000000e+00   1169s
  120016    1.9443143e+01   5.298541e+03   0.000000e+00   1210s
  122041    1.9443477e+01   5.987648e+03   0.000000e+00   1270s
  124083    1.9444734e+01   4.218854e+03   0.000000e+00   1325s
  126088    1.9445235e+01   4.000127e+03   0.000000e+00   1382s
  128287    1.9829488e+01   5.685949e+03   0.000000e+00   1439s
  130560    1.9832296e+01   4.075074e+03   0.000000e+00   1501s
  132837    1.9886037e+01   8.163597e+03   0.000000e+00   1542s
  135200    1.9904973e+01   7.666040e+03   0.000000e+00   1560s
  137273    1.9905284e+01   8.912185e+03   0.000000e+00   1603s
  139089    1.9905637e+01   1.132626e+04   0.000000e+00   1641s
  141082    1.9906044e+01   7.320473e+03   0.000000e+00   1686s
  143218    1.9906294e+01   9.459264e+03   0.000000e+00   1735s
  145288    1.9906811e+01   9.128091e+03   0.000000e+00   1784s
  147702    1.9906952e+01   9.062843e+03   0.000000e+00   1842s
  150116    1.9907507e+01   8.662959e+03   0.000000e+00   1902s
  152530    1.9907561e+01   6.139146e+03   0.000000e+00   1962s
  154944    1.9908088e+01   6.470785e+03   0.000000e+00   2023s
  157358    1.9908688e+01   7.577979e+03   0.000000e+00   2086s
  159772    1.9908764e+01   6.944903e+03   0.000000e+00   2146s
  162186    1.9908858e+01   8.334684e+03   0.000000e+00   2211s
  164600    1.9932896e+01   3.825889e+03   0.000000e+00   2280s
  167014    1.9933198e+01   6.391710e+03   0.000000e+00   2311s
  169428    1.9933812e+01   5.284182e+03   0.000000e+00   2402s
  171842    2.0198461e+01   4.780246e+03   0.000000e+00   2452s
  174256    2.0211628e+01   6.934142e+03   0.000000e+00   2508s
  176670    2.0212386e+01   4.877041e+03   0.000000e+00   2603s
  179084    2.0313475e+01   2.818886e+03   0.000000e+00   2686s
  181498    2.0364104e+01   4.068722e+03   0.000000e+00   2705s
  183912    2.0379051e+01   4.719401e+03   0.000000e+00   2759s
  186326    2.0379335e+01   4.475300e+03   0.000000e+00   2794s
  188740    2.0428222e+01   4.597425e+03   0.000000e+00   2817s
  191154    2.0439817e+01   3.183695e+03   0.000000e+00   2839s
  193568    2.0439906e+01   3.435126e+03   0.000000e+00   2855s
  195982    2.0440160e+01   3.552834e+03   0.000000e+00   2881s
  200810    2.0447609e+01   2.050069e+03   0.000000e+00   2899s
  203224    2.0447897e+01   2.901447e+03   0.000000e+00   2939s
  205638    2.0448390e+01   1.959753e+03   0.000000e+00   2958s
  208052    2.0455321e+01   5.488303e+03   0.000000e+00   2985s
  210466    2.0468239e+01   2.816860e+03   0.000000e+00   3003s
  212880    2.0468543e+01   5.698734e+03   0.000000e+00   3031s
  215294    2.0468903e+01   5.705936e+03   0.000000e+00   3099s
  217708    2.0469284e+01   4.929020e+03   0.000000e+00   3167s
  220122    2.0469685e+01   4.156355e+03   0.000000e+00   3231s
  222536    2.0470169e+01   4.542183e+03   0.000000e+00   3299s
  224950    2.0497533e+01   1.038164e+04   0.000000e+00   3351s
  227364    2.0516139e+01   5.246607e+03   0.000000e+00   3420s
  229778    2.0630537e+01   5.171431e+03   0.000000e+00   3487s
  232192    2.0631122e+01   5.135773e+03   0.000000e+00   3526s
  234606    2.0631384e+01   3.297334e+03   0.000000e+00   3545s
  237020    2.0633778e+01   8.782110e+03   0.000000e+00   3578s

Root relaxation: time limit, 238705 iterations, 3587.50 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      19873.0000          -      -     - 3600s

Explored 0 nodes (238705 simplex iterations) in 3600.14 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.987300000000e+04, best bound -, gap -
Tempo: 3422.52 segundos

0 140 65 58 53 62 37 50 33 52 54 43 
1 140 59 52 75 32 62 53 71 52 53 55 
2 140 51 32 57 64 39 45 48 63 68 72 
3 140 66 50 70 50 35 45 46 54 38 35 
4 140 74 79 38 75 67 81 51 68 45 67 
5 140 54 48 44 59 55 68 74 43 68 51 
6 140 66 69 82 46 76 74 69 44 80 40 
7 140 36 18 45 25 65 36 46 28 48 61 
8 140 96 55 61 91 87 93 78 58 94 87 
9 140 97 92 61 70 58 92 63 62 76 79 
10 140 39 37 65 60 37 20 61 47 66 43 
11 140 70 47 49 36 53 69 38 68 38 49 
12 140 59 56 74 46 32 48 40 64 71 48 
13 140 85 81 59 87 82 56 91 54 87 44 
14 140 78 73 63 74 69 75 81 80 50 81 
15 140 44 59 25 45 46 28 62 41 40 48 
16 140 10 53 6 21 6 49 11 44 18 24 
17 140 37 65 60 20 31 55 37 48 49 49 
18 140 6 27 43 12 41 45 21 39 45 3 
19 140 50 39 72 51 69 45 69 37 46 39 
20 140 84 72 79 83 81 70 86 54 69 82 
21 140 96 91 92 94 61 75 86 55 76 49 
22 140 98 53 54 60 53 83 82 78 80 91 
23 140 54 30 62 66 67 70 38 35 67 63 
24 140 35 26 40 29 37 46 45 52 35 42 
25 140 46 43 30 72 41 53 44 62 32 61 
26 140 94 54 69 71 73 64 48 91 70 72 
27 140 25 48 55 22 37 35 52 53 57 12 
28 140 47 32 43 64 63 26 46 31 68 58 
29 140 18 34 56 11 39 45 51 57 53 35 
30 140 38 28 50 63 53 38 29 25 68 55 
31 140 19 25 50 59 12 15 57 54 49 34 
32 140 52 46 42 58 51 42 50 62 54 71 
33 140 33 32 25 59 50 64 57 46 60 43 
34 140 4 33 10 13 43 46 28 42 14 12 
35 140 22 14 48 43 20 17 28 45 55 19 
36 140 23 19 38 53 59 29 41 16 49 40 
37 140 3 41 22 7 47 47 39 14 41 23 
38 140 74 67 85 46 63 51 43 40 77 68 
39 140 72 62 71 63 61 80 60 64 38 67 
40 140 14 13 44 47 21 43 34 32 54 16 
41 140 14 28 45 43 30 27 50 17 20 12 
42 140 27 63 14 49 31 61 25 53 52 29 
43 140 5 27 27 13 11 23 8 23 39 49 
44 140 95 64 65 92 65 68 64 66 76 67 
45 140 41 57 33 36 49 49 70 32 32 25 
46 140 78 78 71 50 74 72 78 66 76 54 
47 140 84 84 81 55 45 78 45 81 76 89 
48 140 92 61 92 74 96 87 80 76 68 74 
49 140 82 86 83 76 58 84 50 65 76 74 
50 140 96 52 75 79 76 79 85 77 77 70 
51 140 33 44 46 65 18 39 65 62 29 65 
52 140 66 54 37 57 52 56 82 42 50 82 
53 140 31 56 16 20 17 61 19 58 46 54 
54 140 71 72 68 58 55 54 70 49 85 58 
55 140 34 34 22 47 35 32 31 63 58 31 
56 140 9 27 24 16 43 27 32 35 22 26 
57 140 28 26 20 16 27 28 55 30 47 56 
58 140 77 60 77 55 85 45 84 75 72 42 
59 140 80 57 59 73 49 82 45 49 77 76 
60 140 67 40 57 49 71 47 71 61 75 47 
61 140 29 35 40 40 30 37 15 14 55 40 
62 140 37 60 41 66 67 44 38 37 50 42 
63 140 2 30 31 8 23 29 1 15 15 37 
64 140 36 34 37 36 38 38 38 39 55 30 
65 140 21 21 48 15 30 19 26 14 40 34 
66 140 18 26 34 21 24 14 18 13 48 16 
67 140 12 30 30 54 8 20 49 12 46 41 
68 140 94 65 78 77 57 78 77 91 47 57 
69 140 97 79 98 89 85 72 87 93 72 58 
70 140 95 64 85 97 88 57 95 54 53 65 
71 140 81 46 83 84 50 66 60 73 87 79 
72 140 17 39 14 49 23 35 18 16 20 40 
73 140 16 40 45 44 34 13 37 38 37 41 
74 140 21 11 31 53 48 12 57 15 48 38 
75 140 86 73 92 66 77 49 49 44 52 47 
76 140 66 60 81 52 67 69 69 56 54 39 
77 140 56 44 45 59 57 57 34 71 73 39 
78 140 83 62 62 67 90 83 88 73 86 71 
79 140 84 56 53 60 61 91 53 44 52 57 
80 140 43 49 39 67 57 39 64 22 22 35 
81 140 72 55 51 41 50 41 44 73 43 82 
82 140 8 8 50 20 16 34 23 22 32 14 
83 140 34 44 58 61 63 24 57 48 30 21 
84 140 68 58 37 54 76 59 69 70 82 37 
85 140 41 56 21 69 65 48 32 53 28 61 
86 140 20 29 36 18 25 52 39 14 21 27 
87 140 24 19 35 43 28 28 61 41 15 31 
88 140 43 68 37 40 45 62 51 21 61 27 
89 140 64 37 68 56 36 81 81 36 40 41 
90 140 61 52 42 30 53 34 68 57 63 59 
91 140 2 14 24 19 5 44 49 23 49 21 
92 140 16 35 49 9 23 50 56 10 41 11 
93 140 26 32 16 60 55 33 54 44 18 29 
94 140 6 18 20 6 11 47 46 21 7 30 
95 140 20 37 49 41 39 10 13 55 48 38 
96 140 7 4 40 12 47 6 25 51 35 26 
97 140 35 41 52 25 21 41 34 24 25 66 
98 140 54 32 47 73 28 42 70 59 57 51 
99 140 78 63 85 77 73 71 85 67 79 67 
100 140 92 47 86 86 58 76 71 90 49 47 
101 140 75 58 55 49 67 38 52 59 45 85 
102 140 99 71 91 87 76 76 56 63 68 59 
103 140 29 25 17 39 41 29 56 25 28 58 
104 140 12 42 42 26 7 30 14 27 54 32 
105 140 69 57 58 73 50 55 69 84 43 42 
106 140 60 56 79 66 54 76 55 78 50 40 
107 140 52 73 62 67 66 31 71 62 41 43 
108 140 51 48 48 74 69 30 73 50 71 59 
109 140 68 80 37 74 75 40 51 50 61 41 
110 140 5 20 17 6 5 17 17 15 31 16 
111 140 96 54 87 94 82 91 93 97 96 83 
112 140 92 72 95 68 69 48 68 83 66 57 
113 140 62 37 79 37 71 57 78 78 79 33 
114 140 32 34 56 38 46 34 23 20 24 35 
115 140 95 53 91 65 71 64 91 66 72 62 
116 140 19 16 29 23 21 28 36 59 10 22 
117 140 22 39 55 28 21 54 29 17 52 18 
118 140 26 24 16 22 41 49 16 17 46 49 
119 140 50 39 34 65 31 40 56 69 49 45 
120 140 52 60 71 67 56 36 69 50 56 70 
121 140 32 56 27 64 21 27 60 29 22 59 
122 140 99 82 87 77 88 72 97 53 69 83 
123 140 91 74 79 69 79 51 73 60 89 50 
124 140 1 13 33 29 25 37 9 33 36 22 
125 140 90 66 67 65 90 91 84 45 92 88 
126 140 18 53 47 9 54 53 47 23 13 24 
127 140 27 58 14 44 35 49 31 34 52 55 
128 140 22 54 21 33 47 43 59 38 48 48 
129 140 39 21 30 43 22 52 51 64 44 30 
130 140 2 44 50 50 16 3 19 41 35 43 
131 140 92 75 53 88 66 77 90 90 73 89 
132 140 52 53 65 41 66 59 53 74 59 65 
133 140 59 67 77 31 57 73 47 44 36 78 
134 140 26 45 54 40 24 56 34 18 60 58 
135 140 73 52 47 42 80 51 73 53 51 59 
136 140 75 84 42 41 65 52 57 76 82 78 
137 140 25 39 35 48 13 58 27 50 22 41 
138 140 72 39 43 55 64 76 79 65 59 85 
139 140 17 14 18 13 57 49 43 40 51 14 
140 190 36 65 28 46 24 24 60 18 57 66 
141 190 25 18 49 28 53 55 24 26 37 25 
142 190 9 25 51 45 9 8 4 46 19 42 
143 190 93 71 65 50 61 66 56 76 83 75 
144 190 53 70 42 73 44 67 58 38 29 50 
145 190 25 25 35 54 36 39 61 60 25 19 
146 190 62 75 74 40 58 60 37 43 53 62 
147 190 57 45 68 43 50 33 65 41 68 43 
148 190 81 62 70 51 50 54 51 48 62 89 
149 190 13 41 35 43 48 15 52 12 24 42 
150 190 85 69 63 86 92 57 62 63 71 92 
151 190 31 20 43 38 63 21 59 59 47 46 
152 190 33 66 58 59 38 38 18 23 22 51 
153 190 77 45 80 56 70 57 52 41 46 52 
154 190 29 55 46 47 62 28 49 21 17 42 
155 190 5 27 46 52 36 37 49 11 4 35 
156 190 18 45 31 19 41 53 57 52 13 52 
157 190 63 72 73 42 62 53 78 54 44 57 
158 190 36 68 25 31 32 62 32 56 46 45 
159 190 47 24 72 66 70 39 29 38 50 35 
160 190 38 58 50 62 28 51 46 58 62 38 
161 190 63 41 68 38 43 54 54 59 35 51 
162 190 84 49 82 53 66 44 47 57 49 46 
163 190 85 47 46 44 92 71 65 50 57 80 
164 190 93 78 77 69 82 88 79 56 93 78 
165 190 14 9 35 12 47 41 25 15 53 29 
166 190 41 42 32 69 65 23 64 39 45 59 
167 190 59 55 54 36 30 57 45 44 35 59 
168 190 29 62 56 54 42 45 29 40 19 16 
169 190 35 57 52 41 58 51 39 44 53 33 
170 190 50 52 67 35 27 52 54 65 63 51 
171 190 90 93 53 92 57 78 82 54 64 71 
172 190 69 62 77 65 48 49 66 42 65 39 
173 190 82 55 63 90 79 73 84 66 88 56 
174 190 93 91 77 53 68 76 66 49 68 94 
175 190 51 62 51 50 40 58 56 44 37 29 
176 190 28 52 63 58 61 41 32 32 43 33 
177 190 71 53 47 84 40 39 60 73 40 40 
178 190 31 40 54 64 36 51 30 44 57 48 
179 190 89 62 78 69 73 72 53 52 59 80 
180 190 5 46 5 11 20 14 9 3 16 21 
181 190 69 42 60 70 46 53 36 45 48 51 
182 190 67 60 45 79 66 45 41 73 53 51 
183 190 46 65 56 23 64 48 30 69 54 28 
184 190 35 55 55 42 37 26 31 62 64 49 
185 190 52 56 55 66 51 63 61 45 50 73 
186 190 16 42 12 51 36 46 15 41 55 29 
187 190 92 54 51 63 69 95 54 65 68 58 
188 190 0 36 1 33 40 49 18 48 28 21 
189 190 63 58 55 81 53 45 79 52 32 53 
190 219 57 77 39 58 42 77 45 60 30 51 
191 219 5 21 38 28 41 41 14 33 44 41 
192 219 83 52 49 75 45 83 53 74 90 45 
193 219 21 60 43 19 20 25 39 24 57 29 
194 219 54 29 31 51 39 41 33 70 33 36 
195 219 47 45 40 70 47 69 31 44 28 42 
196 219 97 95 76 67 87 68 82 60 56 73 
197 219 88 90 72 78 75 52 50 87 72 71 
198 219 30 45 16 62 30 45 50 16 60 50 
199 219 7 7 35 22 25 41 12 39 42 50 
200 219 58 50 31 57 38 40 52 51 67 56 
201 219 4 6 13 51 39 25 14 48 15 7 
202 219 94 83 53 68 79 52 78 86 66 92 
203 219 5 7 46 11 19 44 13 3 35 22 
204 219 24 59 52 31 34 49 28 61 59 16 
205 219 95 93 91 53 89 87 87 63 77 69 
206 219 42 35 24 51 37 59 46 48 66 61 
207 219 7 52 39 53 5 6 14 6 13 11 
208 219 75 50 57 57 77 71 46 57 40 86 
209 219 87 60 75 88 59 78 79 76 61 68 
210 219 70 72 40 63 79 62 47 61 35 73 
211 219 25 58 51 49 53 40 43 23 45 28 
212 219 54 35 55 50 37 59 56 39 47 29 
213 219 22 15 34 53 21 15 38 43 30 59 
214 219 83 67 77 50 51 44 61 89 51 47 
215 219 35 53 44 52 23 59 52 56 51 63 
216 219 5 35 9 49 36 35 21 42 40 20 
217 219 54 65 49 57 40 31 50 37 29 62 
218 219 77 87 80 51 85 63 67 67 72 55 
219 310 48 48 55 34 65 61 41 37 35 43 
220 310 63 63 69 34 78 32 78 40 78 64 
221 310 49 60 71 57 48 25 57 27 63 48 
222 310 25 28 42 26 22 41 35 59 34 34 
223 310 50 70 39 37 54 60 39 51 31 52 
224 310 73 37 66 57 56 65 68 66 83 69 
225 310 55 43 42 75 53 56 69 71 70 43 
226 310 85 66 51 81 42 45 73 71 73 60 
227 310 90 45 56 73 48 84 92 49 73 68 
228 310 27 27 38 26 41 53 49 38 58 49 
229 310 98 94 69 59 61 86 79 54 53 73 
230 310 26 52 29 17 55 26 14 30 50 36 
231 310 7 13 7 39 5 41 9 25 3 27 
232 310 11 26 45 28 26 54 19 28 6 45 
233 310 61 32 34 42 79 46 56 37 41 37 
234 310 53 38 58 44 56 64 43 72 75 42 
235 310 78 77 45 65 67 49 69 72 57 42 
236 310 22 13 13 41 29 25 44 35 57 17 
237 310 5 47 5 39 42 7 39 15 9 16 
238 310 92 47 52 60 63 88 92 47 69 54 
239 310 94 84 82 62 78 64 87 62 54 76 
240 310 80 80 89 47 59 48 58 67 83 89 
241 310 18 27 47 21 32 48 37 47 15 47 
242 310 71 76 47 59 64 45 61 72 44 60 
243 310 16 45 52 33 13 30 28 24 15 30 
244 310 99 93 84 68 96 65 60 68 62 54 
245 310 46 47 38 54 45 67 71 68 52 28 
246 310 13 30 21 29 27 30 38 8 21 13 
247 310 98 98 79 71 86 78 52 50 85 85 
248 310 11 33 20 48 39 44 42 13 8 10 
249 310 68 53 51 36 41 47 48 71 59 75 
250 310 60 69 30 73 68 32 68 49 61 57 
251 310 24 51 45 38 28 39 13 50 29 48 
252 310 24 51 31 36 58 20 34 39 53 30 
253 310 48 38 38 65 63 24 50 66 73 26 
254 310 2 10 2 5 16 20 32 20 18 3 
255 310 9 49 19 28 7 20 14 22 28 18 
256 310 19 23 39 16 32 25 41 48 18 38 
257 310 10 51 15 10 25 50 23 23 43 54 
258 310 47 64 49 50 60 33 36 44 25 55 
259 310 31 33 52 50 17 32 61 50 41 41 
260 310 4 11 9 31 6 40 50 21 19 47 
261 310 38 31 59 63 36 37 62 41 36 37 
262 310 44 23 58 33 65 57 56 38 27 65 
263 310 76 49 40 52 59 87 75 78 46 54 
264 310 3 34 14 49 6 6 31 7 16 11 
265 310 54 63 38 57 74 35 41 71 42 31 
266 310 82 46 71 58 86 53 86 46 43 71 
267 310 52 45 41 32 53 33 65 33 53 26 
268 310 10 48 23 38 26 23 28 16 26 16 
269 310 33 41 27 24 66 63 48 21 20 35 
270 310 71 63 70 52 84 71 41 78 69 37 
271 310 2 48 14 4 26 8 16 33 50 42 
272 310 34 25 65 20 63 58 49 39 30 61 
273 310 29 28 53 59 55 47 16 22 34 19 
274 310 73 56 41 65 44 65 58 67 68 39 
275 310 94 91 84 57 80 88 87 89 60 48 
276 310 33 32 58 53 52 34 60 49 20 31 
277 310 80 46 77 49 45 56 45 55 82 89 
278 310 64 33 54 63 33 81 78 77 73 44 
279 310 76 83 79 80 64 50 47 43 85 53 
280 310 72 50 45 41 39 52 48 70 84 82 
281 310 49 36 52 60 61 32 61 42 54 66 
282 310 2 3 28 33 27 13 17 36 28 4 
283 310 7 6 3 48 39 47 35 13 25 53 
284 310 44 71 25 62 23 65 61 47 30 43 
285 310 36 39 20 27 62 52 47 21 45 56 
286 310 76 46 85 58 44 82 69 74 42 62 
287 310 90 77 47 58 67 57 89 84 66 53 
288 310 92 91 89 93 59 79 60 51 72 67 
289 310 90 64 90 74 78 70 66 93 80 71 
290 310 35 36 40 65 51 24 49 33 52 44 
291 310 8 53 14 34 15 21 34 30 43 17 
292 310 19 15 26 17 51 57 11 56 21 32 
293 310 74 49 44 43 64 74 49 40 66 86 
294 310 39 53 64 39 49 55 64 63 39 38 
295 310 0 24 12 1 39 6 35 44 44 16 
296 310 57 42 76 51 49 58 59 35 42 58 
297 310 60 66 69 68 38 44 36 37 39 40 
298 310 88 77 62 49 69 60 78 79 58 67 
299 310 36 33 54 23 66 49 54 25 21 54 
300 310 73 48 39 53 74 66 48 46 41 61 
301 310 34 34 28 55 36 55 56 39 39 45 
302 310 43 32 59 26 51 32 32 33 29 48 
303 310 4 11 32 43 45 19 15 47 16 30 
304 310 41 25 27 46 61 55 54 64 48 48 
305 310 61 39 50 61 46 46 78 54 73 45 
306 310 38 41 56 32 66 33 28 57 46 51 
307 310 94 54 65 60 50 51 84 96 56 49 
308 310 59 73 70 69 67 72 76 55 42 63 
309 310 75 44 49 54 73 38 67 85 85 41 
310 359 47 49 57 44 56 44 61 72 45 37 
311 359 0 31 34 17 48 4 7 37 14 28 
312 359 45 44 58 33 39 65 68 42 57 33 
313 359 15 41 28 55 42 17 14 31 10 43 
314 359 28 21 52 23 63 22 54 43 20 24 
315 359 51 49 73 40 28 35 58 53 31 67 
316 359 42 61 22 70 35 54 52 33 71 50 
317 359 71 37 52 75 45 72 85 39 40 41 
318 359 52 48 32 45 57 75 66 64 50 66 
319 359 92 89 85 93 68 86 57 90 51 85 
320 359 73 39 53 70 50 57 76 54 85 83 
321 359 70 63 75 77 63 42 78 73 40 51 
322 359 38 59 27 23 21 46 65 33 22 23 
323 359 85 43 72 87 90 76 90 43 89 60 
324 359 18 32 48 14 52 37 26 55 22 54 
325 359 55 44 58 71 52 71 38 42 41 36 
326 359 49 66 62 67 45 41 69 31 28 51 
327 359 30 52 44 51 46 60 17 43 49 26 
328 359 71 84 48 78 69 40 64 72 36 62 
329 359 52 29 37 59 29 49 42 26 40 55 
330 359 4 15 36 8 39 12 38 4 51 20 
331 359 5 6 12 40 41 9 17 32 15 5 
332 359 5 45 7 13 9 26 27 7 22 7 
333 359 15 17 42 45 29 47 45 42 17 41 
334 359 20 43 60 39 52 32 26 55 46 54 
335 359 58 37 50 69 61 53 52 48 69 73 
336 359 58 32 54 55 41 45 29 65 63 40 
337 359 56 33 74 51 73 59 28 47 64 30 
338 359 70 69 78 70 81 71 66 75 46 67 
339 359 91 91 68 49 49 53 46 81 68 90 
340 359 65 42 48 81 59 70 43 70 47 61 
341 359 29 27 15 17 58 37 36 62 52 22 
342 359 51 64 28 54 39 48 50 66 64 72 
343 359 12 35 48 39 53 34 52 18 52 43 
344 359 3 2 26 13 25 2 4 13 18 16 
345 359 9 49 11 37 13 53 47 43 31 38 
346 359 21 21 29 60 49 14 35 44 35 13 
347 359 53 34 66 57 65 32 33 61 66 64 
348 359 18 46 40 31 24 47 44 12 21 32 
349 359 16 25 56 57 39 24 19 49 33 10 
350 359 41 42 53 36 51 21 38 31 34 60 
351 359 31 26 32 27 37 41 36 52 60 51 
352 359 20 28 24 52 45 48 32 58 26 26 
353 359 34 42 22 19 60 40 57 31 22 51 
354 359 38 55 29 61 56 36 24 47 64 39 
355 359 20 14 14 19 33 28 24 54 21 16 
356 359 61 44 42 69 68 52 68 48 60 40 
357 359 46 36 71 48 71 48 28 44 36 56 
358 359 53 34 43 63 56 27 40 56 56 66 
