Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 360030 rows, 539130 columns and 6278556 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 6e+02]
Found heuristic solution: objective 29997
Presolve removed 16 rows and 8 columns (presolve time = 6s) ...
Presolve removed 16 rows and 8 columns
Presolve time: 7.64s
Presolved: 360014 rows, 539122 columns, 3589273 nonzeros
Variable types: 359400 continuous, 179722 integer (179720 binary)
Optimize a model with 360014 rows, 539122 columns and 3589273 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 9e+06]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 6e+02]
Presolved: 360014 rows, 539122 columns, 3589273 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   37281    9.3243156e+00   4.972657e+03   0.000000e+00    268s
   38730    9.3245042e+00   6.964455e+03   0.000000e+00    275s
   40205    9.3246783e+00   6.941794e+03   0.000000e+00    283s
   41717    9.3248395e+00   7.123443e+03   0.000000e+00    289s
   43380    9.3324739e+00   4.946442e+03   0.000000e+00    300s
   45003    9.3328323e+00   5.376627e+03   0.000000e+00    321s
   46416    9.3329686e+00   7.472070e+03   0.000000e+00    326s
   47867    9.3330999e+00   8.322006e+03   0.000000e+00    330s
   49244    9.3332609e+00   6.727572e+03   0.000000e+00    337s
   50814    9.3335751e+00   6.487877e+03   0.000000e+00    358s
   52279    9.3338858e+00   7.291302e+03   0.000000e+00    376s
   53740    9.3342933e+00   7.509696e+03   0.000000e+00    394s
   55129    9.3344446e+00   9.450631e+03   0.000000e+00    400s
   56627    9.3348203e+00   8.413352e+03   0.000000e+00    419s
   58003    9.3349899e+00   6.972335e+03   0.000000e+00    427s
   59558    9.3351136e+00   7.649315e+03   0.000000e+00    433s
   61069    9.3353525e+00   5.868519e+03   0.000000e+00    452s
   62440    9.3354967e+00   7.449147e+03   0.000000e+00    458s
   63811    9.3356399e+00   9.298661e+03   0.000000e+00    463s
   65139    9.3359433e+00   1.171260e+04   0.000000e+00    480s
   66389    9.3360600e+00   1.362347e+04   0.000000e+00    483s
   67823    9.3365344e+00   7.037764e+03   0.000000e+00    503s
   69314    9.3366854e+00   6.957769e+03   0.000000e+00    512s
   70804    9.3368196e+00   7.209803e+03   0.000000e+00    517s
   72233    9.3369724e+00   7.211124e+03   0.000000e+00    525s
   73711    9.3372073e+00   5.117968e+03   0.000000e+00    531s
   75067    9.3373529e+00   6.878145e+03   0.000000e+00    537s
   76605    9.3374819e+00   5.998963e+03   0.000000e+00    543s
   78127    9.3376300e+00   6.893411e+03   0.000000e+00    550s
   79760    9.3381334e+00   8.990592e+03   0.000000e+00    574s
   81387    9.3384249e+00   4.866259e+03   0.000000e+00    597s
   82851    9.3385688e+00   5.974235e+03   0.000000e+00    605s
   83803    9.3388887e+00   6.600225e+03   0.000000e+00    618s
   85283    9.3446179e+00   5.301374e+03   0.000000e+00    638s
   86727    9.3447498e+00   6.427083e+03   0.000000e+00    642s
   88307    9.3452952e+00   8.068001e+03   0.000000e+00    663s
   89661    9.3454249e+00   8.664442e+03   0.000000e+00    668s
   91158    9.3458030e+00   4.748234e+03   0.000000e+00    687s
   92451    9.3459731e+00   5.212375e+03   0.000000e+00    695s
   93798    9.3462066e+00   4.511099e+03   0.000000e+00    711s
   95224    9.3463235e+00   5.111618e+03   0.000000e+00    716s
   96649    9.3466072e+00   5.099204e+03   0.000000e+00    735s
   98173    9.3467562e+00   4.919875e+03   0.000000e+00    740s
   99285    9.3470020e+00   7.735546e+03   0.000000e+00    755s
  100673    9.3471355e+00   9.730122e+03   0.000000e+00    761s
  101502    9.3474886e+00   6.695599e+03   0.000000e+00    771s
  102327    9.3477068e+00   4.864784e+03   0.000000e+00    783s
  103447    9.3478620e+00   7.181474e+03   0.000000e+00    786s
  104278    9.3480523e+00   5.788306e+03   0.000000e+00    795s
  106240    9.3483878e+00   8.093788e+03   0.000000e+00    809s
  107327    9.3486378e+00   7.196517e+03   0.000000e+00    824s
  108770    9.3487574e+00   8.888576e+03   0.000000e+00    828s
  110276    9.3488759e+00   1.091548e+04   0.000000e+00    832s
  111796    9.3492687e+00   6.995389e+03   0.000000e+00    851s
  114694    9.3495096e+00   8.920443e+03   0.000000e+00    859s
  116341    9.3498309e+00   4.442203e+03   0.000000e+00    881s
  117804    9.3502878e+00   6.268760e+03   0.000000e+00    900s
  119227    9.3507613e+00   8.888814e+03   0.000000e+00    917s
  120700    9.3511390e+00   1.004125e+04   0.000000e+00    935s
  123486    9.3523992e+00   9.736667e+03   0.000000e+00    956s
  124874    9.3723368e+00   6.752760e+03   0.000000e+00    974s
  126213    9.3724339e+00   9.721526e+03   0.000000e+00    977s
  127599    9.3728242e+00   1.045457e+04   0.000000e+00    995s
  128915    9.3729171e+00   9.106605e+03   0.000000e+00    998s
  131553    9.3731097e+00   8.983869e+03   0.000000e+00   1002s
  132835    9.3732086e+00   9.073356e+03   0.000000e+00   1006s
  134223    9.3734787e+00   1.090649e+04   0.000000e+00   1025s
  136818    9.3736851e+00   1.243512e+04   0.000000e+00   1032s
  138139    9.3739306e+00   6.479972e+03   0.000000e+00   1052s
  139594    9.3740463e+00   5.695519e+03   0.000000e+00   1056s
  142628    9.3742922e+00   7.475661e+03   0.000000e+00   1062s
  144174    9.3744245e+00   7.496894e+03   0.000000e+00   1068s
  145834    9.3746407e+00   6.324097e+03   0.000000e+00   1077s
  147344    9.3749929e+00   1.010524e+04   0.000000e+00   1100s
  148774    9.3751176e+00   7.304292e+03   0.000000e+00   1105s
  150262    9.3752593e+00   1.104925e+04   0.000000e+00   1112s
  151647    9.3756383e+00   1.286570e+04   0.000000e+00   1134s
  153011    9.3760654e+00   1.226707e+04   0.000000e+00   1155s
  154506    9.3764767e+00   9.128016e+03   0.000000e+00   1178s
  156024    9.3766152e+00   5.294018e+03   0.000000e+00   1181s
  158867    9.3768822e+00   6.079351e+03   0.000000e+00   1188s
  160179    9.3769811e+00   5.812438e+03   0.000000e+00   1191s
  161636    9.3771596e+00   6.622152e+03   0.000000e+00   1201s
  163127    9.3773252e+00   1.049628e+04   0.000000e+00   1206s
  164408    9.3794511e+00   8.333409e+03   0.000000e+00   1212s
  165686    9.3796193e+00   6.713205e+03   0.000000e+00   1220s
  167159    9.3798381e+00   7.170544e+03   0.000000e+00   1227s
  168678    9.3799575e+00   7.554636e+03   0.000000e+00   1233s
  170337    9.3800730e+00   1.140310e+04   0.000000e+00   1239s
  172017    9.3803658e+00   9.117319e+03   0.000000e+00   1248s
  173663    9.3828183e+00   9.151398e+03   0.000000e+00   1269s
  175211    9.3829357e+00   1.291925e+04   0.000000e+00   1275s
  176936    9.3834671e+00   9.240197e+03   0.000000e+00   1301s
  178767    9.3837039e+00   4.864746e+03   0.000000e+00   1312s
  180578    9.3838398e+00   5.937190e+03   0.000000e+00   1318s
  182443    9.3839910e+00   6.501583e+03   0.000000e+00   1327s
  184322    9.3841619e+00   7.972858e+03   0.000000e+00   1336s
  186127    9.3842868e+00   9.086301e+03   0.000000e+00   1343s
  188154    9.3848510e+00   1.149080e+04   0.000000e+00   1370s
  190060    9.3852828e+00   7.739573e+03   0.000000e+00   1395s
  191810    9.3857763e+00   1.054409e+04   0.000000e+00   1417s
  193831    9.3859454e+00   7.476083e+03   0.000000e+00   1422s
  195838    9.3861005e+00   7.150998e+03   0.000000e+00   1430s
  198009    9.3862724e+00   7.279643e+03   0.000000e+00   1444s
  200080    9.3864154e+00   5.242127e+03   0.000000e+00   1455s
  202293    9.3865601e+00   4.107130e+03   0.000000e+00   1464s
  204592    9.3868727e+00   4.800195e+03   0.000000e+00   1482s
  206862    9.3870140e+00   5.945885e+03   0.000000e+00   1487s
  209242    9.3873668e+00   4.075231e+03   0.000000e+00   1503s
  211424    9.3888274e+00   3.820298e+03   0.000000e+00   1515s
  213671    9.3889768e+00   5.229594e+03   0.000000e+00   1521s
  218351    9.3893244e+00   4.763804e+03   0.000000e+00   1535s
  220804    9.3895027e+00   4.871715e+03   0.000000e+00   1548s
  223533    9.3896770e+00   3.931925e+03   0.000000e+00   1560s
  226346    9.3898877e+00   4.859567e+03   0.000000e+00   1574s
  229171    9.3901070e+00   5.984200e+03   0.000000e+00   1593s
  232072    9.3903734e+00   7.828641e+03   0.000000e+00   1613s
  235003    9.3906267e+00   8.529955e+03   0.000000e+00   1634s
  238110    9.3908933e+00   5.236512e+03   0.000000e+00   1660s
  241426    9.3913368e+00   6.937453e+03   0.000000e+00   1689s
  244417    9.4028670e+00   7.445190e+03   0.000000e+00   1736s
  247357    9.4090115e+00   9.360128e+03   0.000000e+00   1785s
  250697    9.4103086e+00   9.387466e+03   0.000000e+00   1857s
  253809    9.4110033e+00   6.062412e+03   0.000000e+00   1929s
  257847    9.4122141e+00   7.435770e+03   0.000000e+00   2002s
  261588    9.4133356e+00   6.130163e+03   0.000000e+00   2088s
  264735    9.4187944e+00   1.020684e+04   0.000000e+00   2146s
  268824    9.4223077e+00   5.956102e+03   0.000000e+00   2223s
  271334    9.4242371e+00   7.760428e+03   0.000000e+00   2267s
  274541    9.4258180e+00   1.173252e+04   0.000000e+00   2334s
  277329    9.4287127e+00   1.986996e+04   0.000000e+00   2385s
  281418    9.4316489e+00   6.952139e+03   0.000000e+00   2476s
  284788    9.4388454e+00   6.396728e+03   0.000000e+00   2545s
  288877    9.4464373e+00   1.296519e+04   0.000000e+00   2651s
  292966    9.4514160e+00   1.370315e+04   0.000000e+00   2756s
  296726    9.4618634e+00   9.669103e+03   0.000000e+00   2844s
  300815    9.4706668e+00   6.873694e+03   0.000000e+00   2926s
  303291    9.4742611e+00   4.850579e+03   0.000000e+00   2975s
  305097    9.4769636e+00   2.218599e+04   0.000000e+00   3011s
  306589    9.4793849e+00   6.837206e+03   0.000000e+00   3038s
  308618    9.4861488e+00   7.194281e+03   0.000000e+00   3072s
  310268    9.4906664e+00   7.956951e+03   0.000000e+00   3103s
  311633    9.4940748e+00   7.333915e+03   0.000000e+00   3130s
  313608    9.4970602e+00   9.272819e+03   0.000000e+00   3170s
  316364    9.5047103e+00   5.762504e+03   0.000000e+00   3227s
  319112    9.5119189e+00   1.217504e+05   0.000000e+00   3282s
  321092    9.5190168e+00   5.794996e+03   0.000000e+00   3320s
  323383    9.5238475e+00   1.106317e+04   0.000000e+00   3371s
  325270    9.5324135e+00   8.292903e+03   0.000000e+00   3413s
  328875    9.5355572e+00   6.668093e+03   0.000000e+00   3509s
  330860    9.5386130e+00   5.431540e+03   0.000000e+00   3555s

Root relaxation: time limit, 332902 iterations, 3590.55 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      29997.0000          -      -     - 3600s

Explored 0 nodes (332902 simplex iterations) in 3600.06 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 2.999700000000e+04, best bound -, gap -
Tempo: 3596.7 segundos

0 152 65 34 32 32 30 
1 152 39 63 54 60 63 
2 152 22 76 78 69 80 
3 152 41 60 62 52 58 
4 152 29 70 60 66 68 
5 152 37 67 55 58 67 
6 152 91 20 15 15 8 
7 152 30 60 71 60 68 
8 152 51 43 45 50 54 
9 152 88 21 19 25 20 
10 152 34 58 62 59 64 
11 152 35 56 59 63 57 
12 152 41 52 50 58 53 
13 152 43 59 50 54 54 
14 152 63 43 42 45 43 
15 152 20 70 80 81 78 
16 152 87 13 14 25 25 
17 152 89 14 17 11 14 
18 152 28 67 64 64 69 
19 152 61 41 34 35 39 
20 152 51 43 53 43 54 
21 152 92 16 17 14 10 
22 152 21 67 66 69 71 
23 152 76 19 27 20 22 
24 152 18 75 75 74 69 
25 105 15 81 80 83 78 
25 152 26 76 66 69 75 
26 152 37 58 63 54 59 
27 152 4 85 85 91 95 
28 152 10 78 83 88 85 
29 152 9 80 81 88 86 
30 152 58 39 48 44 42 
31 152 86 23 14 20 24 
32 152 28 68 61 71 68 
33 152 52 46 51 47 51 
34 152 22 70 66 75 79 
35 152 98 8 14 16 6 
36 152 98 13 14 16 9 
37 152 11 83 85 82 87 
38 152 29 63 67 72 69 
39 105 7 87 85 90 91 
39 152 28 61 66 70 63 
40 152 25 65 68 69 74 
41 152 73 23 26 29 28 
42 152 49 51 52 57 45 
43 152 73 35 26 34 31 
44 152 33 61 63 59 69 
45 152 2 90 86 85 91 
46 152 38 55 54 62 64 
47 152 86 17 19 18 12 
48 152 85 18 21 18 26 
49 152 41 62 64 57 54 
50 152 17 73 72 82 76 
51 152 85 25 18 21 12 
52 152 46 56 50 49 57 
53 152 31 72 59 60 60 
54 152 63 39 45 44 44 
55 152 21 71 72 71 69 
56 152 41 57 50 63 60 
57 152 5 89 91 86 94 
58 152 52 48 52 52 42 
59 152 36 59 66 57 59 
60 152 44 50 61 58 56 
61 152 76 24 34 28 21 
62 152 60 40 37 42 43 
63 152 8 78 88 91 85 
64 152 10 86 82 85 78 
65 152 98 13 7 12 5 
66 152 20 74 67 68 77 
67 152 34 65 67 68 70 
67 598 50 50 55 44 55 
68 152 80 28 20 25 16 
69 152 28 73 69 65 68 
70 152 39 57 52 59 55 
71 152 49 53 57 53 52 
72 152 81 20 27 23 27 
73 152 10 84 87 77 76 
74 152 20 67 79 77 71 
75 152 66 37 39 33 43 
76 152 45 51 54 49 49 
77 152 40 54 61 51 52 
78 152 25 65 76 73 66 
79 152 24 74 74 74 78 
80 152 85 14 26 26 20 
81 152 7 84 91 84 91 
82 152 99 4 7 3 4 
82 478 95 5 7 14 6 
83 152 46 58 51 60 56 
84 152 90 16 9 20 20 
85 152 65 38 41 33 34 
86 152 70 32 34 29 37 
87 152 51 43 49 47 55 
88 152 14 84 84 77 82 
89 152 80 28 27 17 29 
90 152 0 89 89 94 96 
91 152 78 33 21 24 22 
92 152 84 13 15 13 18 
93 152 27 64 71 72 73 
94 152 30 70 71 66 73 
95 152 93 8 9 9 19 
96 152 95 7 5 4 5 
97 152 83 28 28 23 23 
98 152 16 77 77 77 77 
99 152 61 41 37 42 47 
99 599 5 82 88 90 80 
100 152 95 17 16 13 13 
101 152 43 53 60 59 56 
102 152 43 59 54 57 62 
103 152 53 50 47 47 45 
104 152 16 72 75 82 82 
105 152 54 48 45 42 39 
106 152 82 20 19 29 27 
107 152 64 36 31 33 42 
108 152 92 7 18 14 9 
109 152 21 81 67 80 76 
110 152 91 13 14 17 19 
111 152 10 81 76 86 76 
112 152 1 93 93 98 87 
113 152 30 72 60 59 72 
114 152 21 77 76 70 67 
115 152 39 66 63 57 52 
116 152 55 41 46 42 49 
117 152 7 82 92 86 87 
118 152 58 46 41 39 42 
119 152 0 87 87 97 88 
120 152 56 47 50 41 39 
121 152 47 57 45 53 49 
122 152 56 39 37 42 42 
123 152 28 71 66 66 62 
124 152 36 67 62 68 58 
125 152 94 16 17 8 7 
126 152 15 79 85 73 73 
127 152 54 43 48 51 49 
128 152 77 24 24 27 27 
129 152 23 65 72 65 70 
130 152 15 81 85 77 80 
131 152 39 58 52 63 56 
132 152 43 51 52 61 54 
133 152 37 54 65 54 56 
134 152 8 84 91 81 85 
135 152 63 44 44 40 40 
136 152 2 95 94 91 92 
137 152 83 29 15 21 22 
138 152 34 63 64 60 58 
139 152 14 84 76 83 75 
140 152 55 46 45 44 51 
141 152 6 80 90 91 88 
142 152 73 33 33 27 35 
143 152 9 86 83 83 79 
144 152 17 73 72 73 75 
145 152 63 35 32 42 33 
146 152 2 88 86 88 92 
147 152 41 60 62 52 61 
148 152 68 29 34 34 35 
149 152 82 24 16 23 23 
150 152 3 86 87 87 85 
151 152 76 22 29 24 26 
152 346 69 27 30 33 30 
153 346 23 72 79 75 75 
154 346 68 40 28 34 31 
155 346 78 22 31 27 31 
156 346 27 62 67 67 73 
157 346 10 77 89 86 85 
158 346 86 15 13 22 15 
159 346 33 63 67 68 70 
160 346 9 88 86 83 79 
161 346 41 50 53 61 51 
162 346 55 49 40 46 39 
163 346 55 47 49 43 38 
164 346 50 48 56 54 44 
165 346 26 67 62 73 76 
166 346 28 64 74 75 66 
167 346 43 60 48 56 52 
168 346 26 66 67 73 64 
169 346 26 70 69 69 75 
170 346 54 39 49 46 45 
171 346 81 23 26 18 17 
172 346 30 67 68 73 60 
173 346 41 56 51 63 53 
174 346 80 22 21 18 18 
175 346 22 66 71 70 72 
176 346 61 36 43 36 39 
177 346 96 6 9 13 8 
178 346 27 75 61 73 66 
179 346 78 19 30 27 22 
180 346 32 70 58 68 59 
181 346 28 61 69 68 63 
182 346 96 16 10 5 4 
183 346 59 47 43 41 35 
184 346 55 48 50 52 44 
185 346 21 79 70 79 78 
186 346 62 35 43 32 36 
187 346 56 47 38 43 48 
188 346 11 75 88 88 80 
189 346 72 36 37 31 35 
190 346 89 21 12 15 15 
191 346 6 88 87 82 86 
192 346 48 46 45 44 59 
193 346 38 54 52 64 58 
194 346 81 17 30 25 27 
195 346 0 88 94 85 92 
196 346 30 64 61 72 63 
197 346 56 46 50 37 50 
198 346 43 62 55 51 59 
199 346 22 75 72 76 79 
200 346 51 42 41 52 53 
201 346 53 42 48 52 46 
202 346 94 8 8 4 4 
203 346 72 35 36 27 31 
204 346 62 41 34 41 34 
205 346 77 28 28 33 23 
206 346 60 45 42 44 34 
207 346 93 12 6 14 10 
208 346 68 29 40 40 29 
209 346 98 11 3 6 2 
210 346 8 77 91 79 91 
211 346 19 77 74 76 73 
212 346 89 23 18 20 20 
213 346 17 81 81 70 71 
214 346 84 13 17 20 18 
215 346 85 15 23 13 21 
216 346 98 12 11 14 10 
217 346 37 63 64 68 55 
218 346 26 66 75 72 63 
219 346 66 30 33 37 38 
220 346 57 44 48 42 42 
221 346 76 26 27 30 33 
222 346 7 90 82 82 81 
223 346 73 29 35 33 31 
224 346 25 77 69 75 77 
225 346 82 15 15 24 18 
226 346 59 48 39 36 42 
227 346 78 26 21 18 29 
228 346 44 52 58 56 61 
229 346 53 49 53 41 52 
230 346 71 35 39 37 38 
231 346 45 49 51 48 58 
232 346 40 61 54 57 61 
233 346 93 8 18 19 9 
234 346 49 57 47 43 46 
235 346 7 92 87 86 82 
236 346 42 60 53 62 51 
237 346 92 20 12 20 13 
238 346 88 20 13 23 19 
239 346 88 12 20 24 11 
240 346 0 94 92 97 84 
241 346 9 78 79 90 79 
242 346 30 71 68 68 64 
243 346 25 65 71 75 66 
244 346 13 75 75 87 81 
245 346 81 28 27 25 19 
246 346 49 48 51 47 47 
247 346 47 54 51 54 56 
248 346 99 1 2 4 10 
249 346 80 31 16 21 28 
250 346 70 25 30 31 24 
251 346 74 35 35 31 28 
252 346 18 80 72 82 75 
253 346 20 77 82 69 73 
254 346 73 35 26 27 25 
255 346 77 21 27 21 31 
256 346 71 31 26 27 31 
257 346 17 75 80 75 80 
258 346 54 50 39 39 47 
259 346 33 59 64 65 66 
260 346 83 28 27 21 24 
261 346 94 15 16 8 9 
262 346 42 53 60 63 49 
263 346 13 83 86 87 73 
264 346 24 64 76 78 75 
265 346 3 94 83 88 94 
266 346 98 10 13 13 7 
267 346 89 22 23 22 21 
268 346 6 91 90 86 94 
269 346 47 56 47 54 53 
270 346 82 20 17 18 16 
271 346 0 98 96 86 96 
272 346 7 89 79 92 82 
273 346 33 63 64 62 64 
274 346 85 19 22 17 19 
275 346 42 58 57 50 51 
276 346 14 79 83 84 78 
277 346 24 70 69 65 79 
278 346 38 57 52 64 55 
279 346 68 27 36 28 32 
280 346 72 24 30 31 33 
281 346 45 60 57 46 48 
282 346 62 43 41 34 41 
283 346 49 51 56 54 43 
284 346 93 8 15 15 13 
285 346 25 64 76 66 74 
286 346 49 52 44 42 45 
287 346 82 29 19 18 20 
288 346 31 65 63 73 70 
289 346 17 70 76 74 76 
290 346 94 15 14 16 16 
291 346 24 66 77 65 68 
292 346 29 70 68 74 64 
293 346 58 43 42 36 36 
294 346 87 17 25 14 18 
295 346 15 78 85 79 76 
296 346 87 10 23 23 13 
297 346 88 21 12 10 20 
298 346 17 79 77 79 74 
299 346 88 15 19 10 11 
300 346 70 34 30 27 25 
301 346 20 75 80 70 82 
302 346 85 27 25 16 16 
303 346 42 48 60 59 52 
304 346 63 35 41 32 38 
305 346 41 49 56 54 53 
306 346 92 9 8 18 16 
307 346 47 54 44 50 52 
308 346 42 59 63 54 57 
309 346 10 79 91 76 80 
310 346 76 29 27 21 25 
311 346 48 55 45 44 56 
312 346 71 29 28 32 25 
313 346 4 91 92 81 84 
314 346 71 33 30 32 37 
315 346 67 33 40 38 40 
316 346 3 86 91 90 89 
317 346 61 43 33 45 41 
318 346 80 26 24 18 18 
319 346 44 49 47 60 55 
320 346 64 42 43 35 32 
321 346 23 70 77 78 72 
322 346 69 40 27 36 28 
323 346 79 25 22 21 26 
324 346 99 10 2 0 7 
325 346 61 41 41 36 33 
326 346 48 56 57 53 55 
327 346 30 64 69 64 62 
328 346 52 46 50 54 46 
329 346 21 68 73 70 78 
330 346 83 24 24 18 23 
331 346 83 14 14 14 18 
332 346 70 28 32 35 35 
333 346 47 48 51 58 47 
334 346 76 31 32 26 23 
335 346 14 77 72 85 85 
336 346 58 49 46 48 49 
337 346 0 89 99 96 92 
338 346 34 55 56 68 68 
339 346 36 61 62 55 65 
340 346 17 74 76 81 79 
341 346 78 32 32 32 26 
342 346 22 69 76 73 75 
343 346 32 70 57 67 66 
344 346 62 40 32 31 43 
345 346 86 20 19 22 14 
346 560 76 35 24 33 25 
347 560 48 57 57 45 53 
348 560 19 77 72 73 72 
349 560 54 48 49 50 47 
350 560 45 55 56 51 49 
351 560 25 64 75 67 74 
352 560 86 13 18 25 19 
353 560 54 51 49 48 51 
354 560 63 36 31 35 41 
355 560 44 47 60 52 49 
356 560 89 15 23 15 12 
357 560 16 81 81 77 78 
358 560 67 37 38 37 38 
359 560 18 80 79 73 77 
360 560 57 49 39 44 46 
361 560 48 56 56 47 47 
362 560 93 8 13 10 18 
363 560 73 31 26 30 32 
364 560 78 25 21 24 29 
365 560 26 68 76 64 66 
366 560 49 50 54 56 57 
367 560 67 33 41 30 42 
368 560 40 64 64 59 51 
369 560 19 72 70 76 78 
370 560 65 31 35 30 32 
371 560 36 67 55 68 63 
372 560 40 63 62 63 64 
373 560 93 10 11 12 9 
374 560 8 89 88 86 77 
375 560 15 74 82 74 76 
376 560 19 73 81 72 70 
377 560 33 59 66 57 69 
378 560 72 28 25 33 32 
379 560 80 26 31 27 17 
380 560 72 28 31 24 26 
381 560 96 8 12 11 16 
382 560 27 74 63 63 68 
383 560 20 70 69 70 72 
384 560 90 22 9 17 20 
385 560 25 68 66 67 71 
386 560 95 14 9 7 17 
387 560 47 52 45 49 52 
388 560 14 78 81 85 73 
389 560 32 68 60 59 57 
390 560 74 23 34 34 25 
391 560 46 59 51 49 53 
392 560 67 37 41 41 37 
393 560 41 59 50 61 55 
394 560 65 31 30 33 37 
395 560 36 66 56 62 56 
396 560 44 58 49 48 51 
397 560 88 10 10 22 18 
398 560 38 65 54 59 65 
399 560 55 52 45 41 48 
400 560 30 60 66 66 68 
401 560 97 2 6 6 9 
402 560 32 68 72 65 70 
403 560 15 76 85 78 83 
404 560 20 69 74 76 74 
405 560 57 42 51 45 41 
406 560 3 95 85 86 90 
407 560 10 80 86 85 87 
408 560 79 26 26 26 29 
409 560 1 91 84 98 88 
410 560 98 10 10 7 10 
411 560 93 13 7 8 6 
412 560 93 7 20 9 13 
413 560 55 39 44 51 45 
414 560 33 57 63 58 64 
415 560 38 53 66 66 58 
416 560 70 28 26 38 37 
417 560 40 56 58 52 56 
418 560 20 68 68 70 72 
419 560 36 58 60 60 61 
420 560 63 32 37 32 31 
421 560 79 28 19 23 25 
422 560 7 79 81 86 87 
423 560 98 6 4 2 4 
424 560 14 73 78 82 86 
425 560 35 67 62 58 61 
426 560 79 29 26 25 27 
427 560 70 30 32 28 26 
428 560 57 45 37 44 45 
429 560 11 78 88 81 89 
430 560 60 40 35 38 45 
431 560 1 95 93 86 87 
432 560 39 58 63 53 63 
433 560 8 82 79 85 85 
434 560 79 30 19 20 23 
435 560 47 54 50 57 52 
436 560 83 25 20 15 13 
437 551 67 36 40 33 29 
437 560 11 89 75 76 77 
438 560 23 67 75 68 76 
439 560 17 73 77 74 81 
440 560 89 10 10 16 16 
440 597 58 49 46 48 49 
441 560 16 84 82 77 77 
442 560 93 11 14 17 11 
443 560 82 27 19 19 22 
444 560 37 53 55 62 65 
445 560 55 39 38 44 39 
446 560 38 63 61 65 54 
447 560 54 44 47 41 48 
448 560 68 28 38 32 39 
449 560 51 41 47 54 42 
450 560 26 76 70 71 65 
451 560 84 24 15 16 23 
452 560 6 93 85 93 91 
453 560 49 47 45 54 53 
454 560 6 84 84 87 88 
455 560 15 80 79 75 80 
456 560 18 80 69 80 70 
457 560 81 29 21 19 26 
458 560 24 70 72 68 65 
459 560 32 65 71 68 57 
460 560 25 70 77 67 64 
461 560 0 87 88 90 90 
462 560 22 79 72 77 74 
463 560 76 33 22 33 34 
464 560 92 18 15 19 16 
465 560 55 37 39 51 45 
466 560 81 29 28 28 26 
467 560 4 86 88 86 93 
468 560 75 27 26 26 23 
469 560 4 89 92 95 81 
