Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 250030 rows, 374280 columns and 4358831 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 5e+02]
Presolve removed 16 rows and 8 columns (presolve time = 5s) ...
Presolve removed 16 rows and 8 columns
Presolve time: 5.18s
Presolved: 250014 rows, 374272 columns, 2491743 nonzeros
Variable types: 249500 continuous, 124772 integer (124770 binary)
Found heuristic solution: objective 24622.600000
Found heuristic solution: objective 24523.800000
Optimize a model with 250014 rows, 374272 columns and 2491743 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 6e+06]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 5e+02]
Presolved: 250014 rows, 374272 columns, 2491743 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   31469    9.3034408e+00   5.824829e+03   0.000000e+00    116s
   32796    9.3035584e+00   4.400680e+03   0.000000e+00    127s
   36710    9.3037180e+00   5.681494e+03   0.000000e+00    134s
   38084    9.3037778e+00   5.950976e+03   0.000000e+00    136s
   39485    9.3038781e+00   5.127590e+03   0.000000e+00    142s
   41190    9.3039949e+00   6.079423e+03   0.000000e+00    156s
   44496    9.3044398e+00   5.288681e+03   0.000000e+00    163s
   46289    9.3084699e+00   2.375761e+03   0.000000e+00    165s
   48020    9.3085851e+00   2.338884e+03   0.000000e+00    172s
   49709    9.3086832e+00   2.867773e+03   0.000000e+00    178s
   51845    9.3087481e+00   2.787306e+03   0.000000e+00    189s
   53730    9.3088101e+00   1.631294e+03   0.000000e+00    193s
   55643    9.3088925e+00   2.241306e+03   0.000000e+00    199s
   57526    9.3089468e+00   2.115220e+03   0.000000e+00    203s
   59517    9.3092559e+00   4.075738e+03   0.000000e+00    210s
   61389    9.3093541e+00   4.805136e+03   0.000000e+00    216s
   63666    9.3097417e+00   6.404246e+03   0.000000e+00    239s
   65764    9.3101647e+00   6.439576e+03   0.000000e+00    259s
   67678    9.3236232e+00   6.018571e+03   0.000000e+00    270s
   69488    9.3240797e+00   8.079463e+03   0.000000e+00    292s
   71565    9.3243695e+00   4.599122e+03   0.000000e+00    314s
   73813    9.3245842e+00   4.677758e+03   0.000000e+00    337s
   75734    9.3572087e+00   6.104849e+03   0.000000e+00    352s
   77682    9.3805369e+00   8.439529e+03   0.000000e+00    368s
   79523    9.3805956e+00   7.700838e+03   0.000000e+00    372s
   81830    9.3810061e+00   3.894970e+03   0.000000e+00    397s
   84344    9.4067500e+00   3.443922e+03   0.000000e+00    421s
   86821    9.4080913e+00   6.347812e+03   0.000000e+00    448s
   89402    9.4519588e+00   8.628363e+03   0.000000e+00    469s
   91914    9.4654538e+00   5.665254e+03   0.000000e+00    494s
   94091    9.4671660e+00   5.049428e+03   0.000000e+00    520s
   96468    9.4714435e+00   5.698364e+03   0.000000e+00    550s
   98531    9.4751347e+00   2.635519e+03   0.000000e+00    572s
  101438    9.4755289e+00   4.169649e+03   0.000000e+00    584s
  104235    9.4764119e+00   3.936923e+03   0.000000e+00    595s
  106745    9.4768177e+00   3.691532e+03   0.000000e+00    608s
  108581    9.4776077e+00   1.185114e+04   0.000000e+00    633s
  111246    9.4781462e+00   1.125118e+04   0.000000e+00    671s
  114473    9.4787454e+00   1.089658e+04   0.000000e+00    718s
  117700    9.4801609e+00   4.145620e+04   0.000000e+00    756s
  120927    9.4830894e+00   6.175478e+03   0.000000e+00    805s
  124154    9.4890349e+00   1.067072e+04   0.000000e+00    851s
  127381    9.4898610e+00   7.789141e+03   0.000000e+00    906s
  130608    9.4903737e+00   6.787936e+03   0.000000e+00    953s
  133835    9.4917290e+00   8.563249e+03   0.000000e+00   1001s
  137062    9.4928788e+00   1.613970e+04   0.000000e+00   1059s
  140289    9.4951829e+00   6.036132e+03   0.000000e+00   1116s
  143516    9.5050988e+00   4.396454e+03   0.000000e+00   1159s
  146743    9.5084961e+00   5.831601e+03   0.000000e+00   1199s
  149970    9.5101977e+00   5.850961e+03   0.000000e+00   1252s
  153197    9.5214807e+00   5.706623e+03   0.000000e+00   1297s
  156424    9.5275861e+00   5.694798e+03   0.000000e+00   1345s
  159651    9.5309428e+00   4.939866e+03   0.000000e+00   1402s
  162878    9.5373966e+00   5.518610e+03   0.000000e+00   1457s
  165476    9.5627000e+00   4.409365e+03   0.000000e+00   1500s
  168703    9.5681744e+00   4.657536e+03   0.000000e+00   1560s
  171930    9.5779957e+00   3.720509e+03   0.000000e+00   1616s
  175157    9.5802906e+00   2.669082e+03   0.000000e+00   1627s
  178384    9.5822806e+00   5.605337e+03   0.000000e+00   1646s
  181611    9.5830676e+00   5.881836e+03   0.000000e+00   1706s
  184838    9.5837607e+00   5.677231e+03   0.000000e+00   1753s
  187887    9.5844298e+00   6.542578e+03   0.000000e+00   1819s
  191114    9.5850020e+00   4.379360e+03   0.000000e+00   1890s
  194341    9.5851506e+00   7.471133e+03   0.000000e+00   1899s
  197568    9.5860829e+00   5.134030e+03   0.000000e+00   1966s
  200795    9.5861546e+00   4.510185e+03   0.000000e+00   1970s
  204022    9.5862521e+00   5.554666e+03   0.000000e+00   1983s
  207249    9.5863313e+00   4.781948e+03   0.000000e+00   1988s
  210476    9.5864060e+00   2.863094e+03   0.000000e+00   1993s
  213703    9.5867132e+00   2.388236e+03   0.000000e+00   2014s
  216930    9.5868405e+00   1.920786e+03   0.000000e+00   2022s
  220157    9.5870025e+00   1.763529e+03   0.000000e+00   2054s
  223384    9.5870782e+00   2.090024e+03   0.000000e+00   2061s
  226611    9.5875637e+00   3.416566e+03   0.000000e+00   2098s
  229838    9.5879162e+00   3.877687e+03   0.000000e+00   2145s
  233065    9.5882354e+00   4.072840e+03   0.000000e+00   2188s
  236292    9.5884395e+00   2.468037e+03   0.000000e+00   2239s
  239519    9.5884893e+00   2.336914e+03   0.000000e+00   2244s
  242746    9.5885581e+00   2.639671e+03   0.000000e+00   2253s
  245973    9.5886078e+00   2.201077e+03   0.000000e+00   2257s
  249200    9.5886831e+00   2.364405e+03   0.000000e+00   2262s
  252427    9.5887948e+00   2.807712e+03   0.000000e+00   2265s
  258881    9.5890410e+00   4.446967e+03   0.000000e+00   2287s
  262108    9.5893976e+00   3.587247e+03   0.000000e+00   2338s
  265335    9.5898734e+00   3.525077e+03   0.000000e+00   2379s
  268562    9.5906332e+00   4.879133e+03   0.000000e+00   2419s
  271789    9.5913746e+00   5.063292e+03   0.000000e+00   2461s
  274915    9.5914821e+00   2.528597e+03   0.000000e+00   2470s
  278142    9.5915568e+00   3.479519e+03   0.000000e+00   2481s
  281369    9.5916787e+00   6.457123e+03   0.000000e+00   2505s
  284596    9.5920226e+00   3.271548e+03   0.000000e+00   2533s
  287823    9.5922875e+00   6.597791e+03   0.000000e+00   2572s
  291050    9.5923727e+00   6.218610e+03   0.000000e+00   2582s
  294277    9.5926541e+00   2.715363e+03   0.000000e+00   2613s
  297504    9.5927512e+00   3.995461e+03   0.000000e+00   2624s
  300731    9.5928391e+00   2.048532e+03   0.000000e+00   2628s
  303958    9.5929566e+00   1.296802e+03   0.000000e+00   2645s
  307185    9.5945451e+00   1.096162e+03   0.000000e+00   2650s
  310412    9.5950075e+00   2.155899e+03   0.000000e+00   2666s
  313639    9.5953959e+00   3.755291e+03   0.000000e+00   2702s
  316866    9.5955954e+00   2.842841e+03   0.000000e+00   2746s
  320093    9.5959989e+00   3.243938e+03   0.000000e+00   2784s
  323320    9.5961017e+00   2.887432e+03   0.000000e+00   2801s
  326547    9.5964424e+00   2.973215e+03   0.000000e+00   2815s
  329774    9.5965545e+00   2.785046e+03   0.000000e+00   2831s
  333001    9.5969838e+00   3.056217e+03   0.000000e+00   2843s
  336228    9.5974352e+00   6.249616e+03   0.000000e+00   2867s
  339455    9.5983021e+00   1.230111e+04   0.000000e+00   2928s
  341832    9.5991064e+00   8.160890e+03   0.000000e+00   2969s
  345059    9.5996939e+00   7.466783e+03   0.000000e+00   3033s
  347992    9.6000850e+00   7.829800e+03   0.000000e+00   3066s
  350864    9.6006209e+00   7.150412e+03   0.000000e+00   3117s
  354091    9.6009107e+00   5.590804e+03   0.000000e+00   3141s
  356878    9.6011147e+00   8.257057e+03   0.000000e+00   3156s
  359307    9.6014404e+00   6.310256e+03   0.000000e+00   3177s
  362534    9.6020870e+00   6.183483e+03   0.000000e+00   3217s
  365761    9.6022841e+00   5.419550e+03   0.000000e+00   3224s
  368988    9.6027517e+00   4.760526e+03   0.000000e+00   3257s
  372215    9.6029572e+00   4.681103e+03   0.000000e+00   3284s
  375442    9.6033559e+00   3.777410e+03   0.000000e+00   3326s
  378669    9.6035290e+00   8.040451e+03   0.000000e+00   3343s
  381896    9.6037342e+00   6.547899e+03   0.000000e+00   3375s
  385123    9.6046173e+00   9.535553e+03   0.000000e+00   3414s
  387957    9.6053123e+00   5.057635e+03   0.000000e+00   3465s
  391184    9.6055427e+00   4.737145e+03   0.000000e+00   3482s
  394411    9.6062689e+00   9.287476e+03   0.000000e+00   3525s
  397638    9.6067484e+00   3.316369e+03   0.000000e+00   3553s
  400362    9.6072110e+00   6.586487e+03   0.000000e+00   3595s

Root relaxation: time limit, 403491 iterations, 3592.02 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      24523.8000          -      -     - 3600s

Explored 0 nodes (403491 simplex iterations) in 3600.05 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 2.452380000000e+04, best bound -, gap -
Tempo: 3596.61 segundos

0 499 84 18 27 26 21 
1 499 33 69 68 65 63 
2 499 68 33 32 33 30 
3 499 10 86 76 87 87 
4 499 83 17 25 21 16 
5 499 63 39 37 33 45 
6 499 25 65 75 67 70 
7 499 0 90 93 95 86 
8 499 4 90 83 87 89 
9 499 72 33 29 26 30 
10 499 74 36 22 25 34 
11 499 64 42 37 31 38 
12 499 75 29 35 25 23 
13 499 34 64 56 67 67 
14 499 31 58 60 66 67 
15 499 28 61 71 61 62 
16 499 16 71 71 83 80 
17 499 41 56 50 58 49 
18 499 41 55 53 59 57 
19 499 39 54 65 56 52 
20 499 80 29 29 23 26 
21 499 52 48 50 51 51 
22 499 19 79 76 71 82 
23 499 14 79 72 75 73 
24 499 39 64 60 56 52 
25 499 28 67 67 74 62 
26 499 53 43 53 48 46 
27 499 79 27 25 32 17 
28 499 27 69 63 62 68 
29 499 9 80 80 86 90 
30 499 86 20 25 17 15 
31 499 57 37 37 49 41 
32 499 14 76 85 79 83 
33 499 87 22 12 19 12 
34 499 95 10 11 15 4 
35 499 29 64 69 74 66 
36 499 27 63 71 69 68 
37 499 12 78 89 86 87 
38 499 82 26 29 26 22 
39 499 35 65 55 59 62 
40 499 42 54 63 50 52 
41 499 47 55 49 51 46 
42 499 17 81 74 75 84 
43 499 60 39 48 43 47 
44 499 19 71 68 71 71 
45 499 66 31 30 33 42 
46 499 62 45 32 43 34 
47 499 81 17 22 26 26 
48 499 0 90 97 90 87 
49 499 40 51 53 51 51 
50 499 23 74 79 67 66 
51 499 70 35 36 39 37 
52 499 90 21 21 13 22 
53 499 15 80 86 76 74 
54 499 57 41 47 38 46 
55 499 22 80 79 67 75 
56 499 58 50 45 50 42 
57 499 97 2 8 4 13 
58 499 66 37 31 30 33 
59 499 43 53 57 59 50 
60 499 22 75 77 66 66 
61 499 63 35 45 39 32 
62 499 20 68 67 78 81 
63 499 59 44 49 38 48 
64 499 73 36 29 22 34 
65 499 49 43 48 48 49 
66 499 33 56 64 60 66 
67 499 76 25 29 25 24 
68 499 47 54 56 56 55 
69 499 85 24 22 19 26 
70 499 73 22 30 30 24 
71 499 54 39 47 41 47 
72 499 46 48 53 48 47 
73 499 33 68 65 56 56 
74 499 35 61 56 66 57 
75 499 3 96 86 86 93 
76 499 29 69 63 65 61 
77 499 46 56 53 54 51 
78 499 28 74 71 67 73 
79 499 56 44 37 50 43 
80 499 35 58 59 62 67 
81 499 24 73 64 71 73 
82 499 75 33 26 25 29 
83 499 7 90 90 91 89 
84 499 52 45 48 54 46 
85 499 27 72 64 68 66 
86 499 84 16 28 21 20 
87 499 5 82 92 83 89 
88 499 10 88 85 85 86 
89 499 43 59 55 53 59 
90 499 86 15 14 13 13 
91 499 64 37 37 33 33 
92 499 39 66 57 62 60 
93 499 36 58 65 60 64 
94 499 61 38 42 40 41 
95 499 78 29 27 30 24 
96 499 8 84 88 79 88 
97 499 85 17 23 20 17 
98 499 49 56 47 55 50 
99 499 12 78 88 86 76 
100 499 23 76 77 75 75 
101 499 57 43 50 39 38 
102 499 64 42 41 39 41 
103 499 95 6 13 10 16 
104 499 1 90 89 87 90 
105 499 11 76 79 78 82 
106 499 17 75 72 71 82 
107 499 29 66 64 70 67 
108 499 4 91 92 93 93 
109 499 96 5 8 16 17 
110 499 49 48 47 45 54 
111 499 84 18 23 18 24 
112 499 98 5 1 13 2 
113 499 5 92 90 89 84 
114 499 58 41 41 36 46 
115 499 73 37 27 30 29 
116 499 27 64 73 64 72 
117 499 69 31 29 27 39 
118 499 17 75 83 80 79 
119 499 2 87 93 92 90 
120 499 0 87 91 94 92 
121 499 90 13 23 19 8 
122 499 6 87 93 92 82 
123 499 47 44 54 52 54 
124 499 32 60 65 61 65 
125 499 22 76 74 79 69 
126 499 86 12 17 15 22 
127 499 79 31 20 20 25 
128 499 27 69 67 69 75 
129 499 50 48 51 50 53 
130 499 16 73 81 83 77 
131 499 16 85 85 86 77 
132 499 8 83 83 85 91 
133 499 47 49 55 47 47 
134 499 97 7 8 7 8 
135 499 21 70 74 68 66 
136 499 23 70 70 73 77 
137 499 93 13 10 16 16 
138 499 21 75 81 76 79 
139 499 52 45 40 53 52 
140 499 26 64 68 70 62 
141 499 61 41 36 40 37 
142 499 63 35 45 43 37 
143 499 13 86 75 78 74 
144 499 81 25 26 24 18 
145 499 67 32 31 31 41 
146 499 71 38 25 37 36 
147 499 11 89 80 85 79 
148 499 27 75 74 70 62 
149 499 43 62 58 56 59 
150 499 33 66 65 65 59 
151 499 70 36 27 36 26 
152 499 22 78 78 70 72 
153 499 88 18 12 15 15 
154 499 58 41 45 50 38 
155 499 38 57 52 52 63 
156 499 93 16 12 7 19 
157 499 86 17 19 22 13 
158 499 66 36 41 30 36 
159 499 39 63 62 58 60 
160 499 2 95 87 87 83 
161 499 18 83 83 76 78 
162 499 63 41 37 38 38 
163 499 60 41 44 44 34 
164 499 62 38 36 37 44 
165 499 71 33 28 37 25 
166 499 94 18 9 15 5 
167 499 31 59 64 65 58 
168 499 42 55 56 61 50 
169 499 26 76 63 71 69 
170 499 31 67 71 70 59 
171 499 89 9 20 13 23 
172 499 93 18 9 17 15 
173 499 66 42 39 36 38 
174 499 11 85 76 87 86 
175 499 56 48 41 49 50 
176 499 36 55 60 60 55 
177 499 22 68 66 66 77 
178 499 63 32 45 43 42 
179 499 17 71 73 74 83 
180 499 6 80 91 90 90 
181 499 61 33 33 37 47 
182 499 23 78 76 68 80 
183 499 42 62 62 59 63 
184 499 43 50 51 56 54 
185 499 93 17 12 5 9 
186 499 73 35 36 25 24 
187 499 19 73 68 80 73 
188 499 12 76 85 88 78 
189 499 54 41 46 52 51 
190 499 56 39 48 43 44 
191 499 36 61 63 68 59 
192 499 87 14 19 19 21 
193 499 99 2 7 4 13 
194 499 23 71 69 70 70 
195 499 5 84 82 84 81 
196 499 30 62 72 66 64 
197 499 66 37 35 40 32 
198 499 77 19 27 29 23 
199 499 80 23 17 27 19 
200 499 23 71 65 76 71 
201 499 42 52 56 52 58 
202 499 28 72 76 67 68 
203 499 59 37 40 42 45 
204 499 99 15 1 14 13 
205 499 48 56 46 50 49 
206 499 91 12 18 17 13 
207 499 33 62 65 70 65 
208 499 80 27 26 28 22 
209 499 55 41 42 45 40 
210 499 6 83 86 88 86 
211 499 85 14 24 20 12 
212 499 88 23 24 18 15 
213 499 79 27 28 29 25 
214 499 29 70 65 69 67 
215 499 11 86 89 81 79 
216 499 98 15 9 12 12 
217 499 9 90 90 79 83 
218 499 22 81 75 70 67 
219 499 59 47 37 48 40 
220 499 69 37 28 29 27 
221 499 66 41 34 34 35 
222 499 69 26 38 30 35 
223 499 30 70 71 67 67 
224 499 75 28 33 29 23 
225 499 65 29 41 39 34 
226 499 52 47 46 48 53 
227 499 58 36 38 39 41 
228 499 54 45 47 46 41 
229 499 12 74 84 75 88 
230 499 33 57 65 62 60 
231 499 48 50 48 43 51 
232 499 72 27 31 32 28 
233 499 85 16 21 17 22 
234 499 33 59 62 61 68 
235 499 17 74 73 77 81 
236 499 28 73 74 74 61 
237 499 73 27 25 27 31 
238 499 88 18 18 15 20 
239 499 74 22 33 27 32 
240 499 70 37 28 39 38 
241 499 60 37 47 45 36 
242 499 47 46 52 46 49 
243 499 7 84 85 81 93 
244 499 87 10 12 25 15 
245 499 50 51 46 50 53 
246 499 16 72 74 78 73 
247 499 16 78 81 78 79 
248 499 67 40 42 38 29 
249 499 87 20 20 23 12 
250 499 37 59 64 58 65 
251 499 21 76 68 69 78 
252 499 55 40 43 39 40 
253 499 55 41 43 46 47 
254 499 86 14 16 25 11 
255 499 97 15 2 12 11 
256 499 23 77 75 73 75 
257 499 13 83 84 82 77 
258 499 34 69 69 69 58 
259 499 17 70 73 79 74 
260 499 27 67 74 68 62 
261 499 90 13 20 18 20 
262 499 9 82 82 79 85 
263 499 97 10 11 4 3 
264 499 46 47 52 59 49 
265 499 20 81 69 69 74 
266 499 73 35 23 22 26 
267 499 95 8 17 6 4 
268 499 49 56 50 54 50 
269 499 44 50 48 47 54 
270 499 72 29 37 36 33 
271 499 56 42 39 40 50 
272 499 60 36 44 42 35 
273 499 7 90 82 83 89 
274 499 50 45 42 45 44 
275 499 14 72 79 78 75 
276 499 74 33 32 34 29 
277 499 6 88 83 81 84 
278 499 61 35 43 41 41 
279 499 82 16 16 19 16 
280 499 53 45 39 43 43 
281 499 60 45 44 46 47 
282 499 1 84 88 86 84 
283 499 86 13 23 21 24 
284 499 58 40 41 45 41 
285 499 69 29 27 31 39 
286 499 68 29 37 39 27 
287 499 73 25 22 22 36 
288 499 89 18 10 20 21 
289 499 79 21 25 19 27 
290 499 88 21 13 22 16 
291 499 24 74 70 67 78 
292 499 23 72 78 72 66 
293 499 79 22 31 28 19 
294 499 98 2 10 15 14 
295 499 8 89 88 80 82 
296 499 63 40 31 36 40 
297 499 33 58 61 62 60 
298 499 94 11 7 13 18 
299 499 74 27 24 29 33 
300 499 86 22 25 22 16 
301 499 27 62 62 65 66 
302 499 95 8 16 9 7 
303 499 39 59 59 58 65 
304 499 87 20 22 24 15 
305 499 99 9 4 4 10 
306 499 92 15 8 7 18 
307 499 38 60 59 65 53 
308 499 10 85 79 81 78 
309 499 97 2 11 9 16 
310 499 61 33 40 36 40 
311 499 84 23 19 23 22 
312 499 74 34 34 22 26 
313 499 50 46 53 54 55 
314 499 15 81 85 83 72 
315 499 35 65 56 64 64 
316 499 19 74 76 79 82 
317 499 57 44 39 49 48 
318 499 49 56 44 43 54 
319 499 69 26 31 39 37 
320 499 33 60 70 63 63 
321 499 53 45 51 50 49 
322 499 33 58 64 57 57 
323 499 69 33 39 32 28 
324 499 49 53 55 53 44 
325 499 3 91 82 91 91 
326 499 37 58 65 65 62 
327 499 86 23 15 19 11 
328 499 85 13 17 24 17 
329 499 54 50 46 43 49 
330 499 69 28 36 38 31 
331 499 30 66 63 63 60 
332 499 50 48 51 56 47 
333 499 77 31 26 23 27 
334 499 63 31 36 43 44 
335 499 94 10 4 8 16 
336 499 14 74 79 87 85 
337 499 56 47 45 40 42 
338 499 73 35 37 24 33 
339 499 31 66 70 69 67 
340 499 83 27 19 24 20 
341 499 54 43 46 45 48 
342 499 69 32 34 37 40 
343 499 20 67 72 73 74 
344 499 27 69 63 70 72 
345 499 90 17 20 9 11 
346 499 72 34 36 24 26 
347 499 96 17 10 12 4 
348 499 79 23 20 18 28 
349 499 78 26 24 25 25 
350 499 52 48 49 46 51 
351 499 30 72 59 69 71 
352 499 81 21 16 25 26 
353 499 98 14 13 13 1 
354 499 96 9 13 16 2 
355 499 65 32 40 41 35 
356 499 41 55 54 51 64 
357 499 81 16 23 18 21 
358 499 83 22 25 20 24 
359 499 4 90 93 93 85 
360 499 12 84 76 87 85 
361 499 54 41 52 43 50 
362 499 94 12 11 12 8 
363 499 46 46 51 50 49 
364 499 24 78 77 73 70 
365 499 33 62 59 66 69 
366 499 31 62 66 58 65 
367 499 79 25 17 23 23 
368 499 66 37 39 38 39 
369 499 92 12 7 8 15 
370 499 54 52 48 41 49 
371 499 5 81 90 87 91 
372 499 40 60 64 59 63 
373 499 97 3 13 16 3 
374 499 51 43 55 54 41 
375 499 87 19 22 23 21 
376 499 98 11 3 9 5 
377 499 3 92 95 86 90 
378 499 28 65 71 70 62 
379 499 90 18 13 12 18 
380 499 14 75 83 75 76 
381 499 62 43 37 38 37 
382 499 85 20 16 18 23 
383 499 36 59 60 64 57 
384 499 24 71 68 77 71 
385 499 10 79 84 87 80 
386 499 72 29 31 33 36 
387 499 67 36 33 35 37 
388 499 83 27 16 23 15 
389 499 7 78 82 81 80 
390 499 24 71 68 73 66 
391 499 69 33 26 39 27 
392 499 41 53 60 56 55 
393 499 3 91 92 95 94 
394 499 42 52 61 53 57 
395 499 25 74 72 75 76 
396 499 32 67 70 64 63 
397 499 39 53 58 54 58 
398 499 18 71 79 78 70 
399 499 43 53 50 50 56 
400 499 22 66 69 79 72 
401 499 27 66 65 69 64 
402 499 11 84 81 78 87 
403 499 17 80 73 78 71 
404 499 89 11 22 19 11 
405 499 16 78 78 71 79 
406 499 26 72 74 72 65 
407 499 35 64 65 66 60 
408 499 50 55 56 50 45 
409 499 54 53 45 50 47 
410 499 68 32 27 26 31 
411 499 95 13 18 6 12 
412 499 14 79 84 78 80 
413 499 17 75 84 78 77 
414 499 54 45 41 46 41 
415 499 13 76 83 86 82 
416 499 60 36 44 39 47 
417 499 33 67 64 70 65 
418 499 6 80 84 87 85 
419 499 6 87 82 90 83 
420 499 38 64 53 59 63 
421 499 22 76 78 80 78 
422 499 18 82 83 74 74 
423 499 74 22 32 32 32 
424 499 32 68 65 68 72 
425 499 74 25 28 25 22 
426 499 96 9 13 4 4 
427 499 51 41 45 50 49 
428 499 18 78 77 74 82 
429 499 38 63 58 67 54 
430 499 67 42 32 39 38 
431 499 23 76 75 71 66 
432 499 37 65 53 62 54 
433 499 24 75 64 75 75 
434 499 66 42 38 28 42 
435 499 72 36 28 32 30 
436 499 83 20 25 29 17 
437 499 23 65 75 66 76 
438 499 59 42 39 42 35 
439 499 90 21 11 8 21 
440 499 13 76 74 86 76 
441 499 78 19 25 27 19 
442 499 48 58 57 52 56 
443 499 53 50 40 52 47 
444 499 44 53 57 56 61 
445 499 10 84 86 88 82 
446 499 29 68 71 72 61 
447 499 99 1 2 1 14 
448 499 43 50 56 49 56 
449 499 23 68 77 72 68 
450 499 1 95 88 88 91 
451 499 84 21 21 15 15 
452 499 27 63 71 75 62 
453 499 46 51 47 51 54 
454 499 86 22 15 20 23 
455 499 79 23 19 23 32 
456 499 76 21 31 31 23 
457 499 87 23 20 21 23 
458 499 8 82 82 88 90 
459 499 35 67 63 69 65 
460 499 94 5 9 10 6 
461 499 62 40 45 33 35 
462 499 34 67 67 68 67 
463 499 87 12 20 21 11 
464 499 80 28 22 27 18 
465 499 93 8 14 15 9 
466 499 12 74 80 86 79 
467 499 60 43 34 45 35 
468 499 83 25 27 22 15 
469 499 71 32 27 26 29 
470 499 29 72 74 66 61 
471 499 96 7 17 13 5 
472 499 98 6 16 12 9 
473 499 6 92 93 81 88 
474 499 29 71 72 74 65 
475 499 65 40 43 43 39 
476 499 41 52 54 50 60 
477 499 33 61 61 57 61 
478 499 64 37 36 32 34 
479 499 0 85 93 85 85 
480 499 54 48 44 45 40 
481 499 45 47 59 49 59 
482 499 23 79 76 78 77 
483 499 79 18 28 31 25 
484 499 75 33 27 22 23 
485 499 79 23 19 26 24 
486 499 73 25 24 26 27 
487 499 31 61 61 72 62 
488 499 6 86 88 85 92 
489 499 76 22 33 31 30 
490 499 45 57 61 53 49 
491 499 35 58 59 58 64 
492 499 19 73 68 69 82 
493 499 55 47 47 38 43 
494 499 97 2 9 2 9 
495 499 88 22 20 18 14 
496 499 7 89 85 84 90 
497 499 76 28 34 32 20 
498 499 5 81 84 89 88 
(24855 24435 24693 24686 24441 )

