Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 250030 rows, 374280 columns and 4359081 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 5e+02]
Presolve removed 16 rows and 8 columns (presolve time = 5s) ...
Presolve removed 16 rows and 8 columns
Presolve time: 5.14s
Presolved: 250014 rows, 374272 columns, 2491843 nonzeros
Variable types: 249500 continuous, 124772 integer (124770 binary)
Found heuristic solution: objective 24263.800000
Optimize a model with 250014 rows, 374272 columns and 2491843 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 6e+06]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 6e+04]
  RHS range       [1e+00, 5e+02]
Presolved: 250014 rows, 374272 columns, 2491843 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  312659    1.4483572e+01   5.378664e+03   0.000000e+00   2678s
  315886    1.4489566e+01   5.544448e+03   0.000000e+00   2734s
  319113    1.4490273e+01   4.265898e+03   0.000000e+00   2793s
  322340    1.4498697e+01   3.853305e+03   0.000000e+00   2853s
  325567    1.4500125e+01   3.676185e+03   0.000000e+00   2925s
  328794    1.4538772e+01   4.240538e+03   0.000000e+00   2989s
  332021    1.4663038e+01   3.603785e+03   0.000000e+00   3051s
  335248    1.4738018e+01   9.173928e+03   0.000000e+00   3098s
  338475    1.4766783e+01   4.859681e+03   0.000000e+00   3151s
  341702    1.4919486e+01   8.712276e+03   0.000000e+00   3207s
  344929    1.5048735e+01   2.550253e+03   0.000000e+00   3250s
  348156    1.5120734e+01   3.495532e+03   0.000000e+00   3303s
  351383    1.5262584e+01   5.963996e+03   0.000000e+00   3354s
  354610    1.5264214e+01   7.325205e+03   0.000000e+00   3411s
  357837    1.5264825e+01   5.626189e+03   0.000000e+00   3431s
  361064    1.5265528e+01   7.642272e+03   0.000000e+00   3471s
  364291    1.5266638e+01   6.876059e+03   0.000000e+00   3514s
  367518    1.5267075e+01   8.152494e+03   0.000000e+00   3563s

Root relaxation: time limit, 370319 iterations, 3592.17 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      24263.8000          -      -     - 3600s

Explored 0 nodes (370319 simplex iterations) in 3600.04 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 2.426380000000e+04, best bound -, gap -
Tempo: 3596.42 segundos

0 1 42 48 12 86 71 
0 2 48 18 25 71 26 
0 3 51 28 54 47 88 
0 4 77 26 74 83 30 
0 5 56 83 51 14 16 
0 6 24 59 46 40 30 
0 7 9 57 50 78 61 
0 8 89 74 16 46 60 
0 9 30 79 85 62 30 
0 10 71 83 41 59 67 
0 11 68 71 22 22 60 
0 12 98 37 50 44 57 
0 13 45 53 38 11 58 
0 14 33 38 27 73 79 
0 15 22 36 55 82 27 
0 16 29 56 53 22 92 
0 17 86 66 28 59 51 
0 18 46 24 11 26 23 
0 19 3 53 37 27 29 
0 20 44 19 14 11 42 
0 21 55 66 14 31 42 
0 22 11 28 33 19 78 
0 23 67 14 23 38 15 
0 24 4 29 80 86 98 
0 25 87 80 8 11 47 
0 26 75 62 55 48 50 
0 27 95 36 78 60 16 
0 28 61 10 17 69 27 
0 29 6 52 72 33 60 
0 30 18 85 82 39 33 
0 31 50 18 30 51 66 
0 32 70 54 74 30 50 
0 33 15 26 84 19 62 
0 34 57 69 10 85 12 
0 35 59 48 15 57 33 
0 36 2 69 36 23 40 
0 37 37 71 40 53 86 
0 38 44 87 11 65 17 
0 39 99 75 29 64 75 
0 40 38 25 24 39 80 
0 41 24 61 28 54 77 
0 42 3 37 73 89 56 
0 43 6 77 87 83 79 
0 44 2 31 54 23 84 
0 45 46 25 39 73 36 
0 46 35 56 91 17 48 
0 47 70 18 22 8 18 
0 48 86 6 69 47 59 
0 49 12 34 81 80 75 
0 50 98 24 15 71 61 
0 51 34 86 77 15 81 
0 52 8 42 44 61 48 
0 53 55 59 64 65 16 
0 54 34 78 28 80 53 
0 55 73 41 18 10 18 
0 56 51 28 17 48 36 
0 57 22 89 32 29 85 
0 58 3 43 93 53 32 
0 59 46 84 78 77 86 
0 60 61 77 18 80 69 
0 61 93 1 58 37 80 
0 62 9 46 61 33 64 
0 63 70 21 66 31 12 
0 64 32 30 44 19 36 
0 65 96 4 35 31 16 
0 66 69 79 37 64 56 
0 67 57 78 68 8 60 
0 68 98 31 33 52 24 
0 69 82 32 45 33 82 
0 70 98 72 77 40 59 
0 71 5 92 71 36 68 
0 72 82 57 9 24 72 
0 73 26 79 75 52 90 
0 74 2 49 26 45 23 
0 75 40 76 74 12 71 
0 76 67 77 67 45 78 
0 77 0 82 26 54 65 
0 78 71 34 42 37 68 
0 79 85 56 58 37 47 
0 80 42 16 84 82 30 
0 81 10 23 34 78 83 
0 82 54 63 58 67 30 
0 83 7 48 52 55 95 
0 84 74 19 33 40 49 
0 85 66 58 23 20 83 
0 86 71 24 35 28 62 
0 87 50 81 60 52 39 
0 88 59 17 35 8 32 
0 89 66 50 8 51 68 
0 90 36 13 50 76 22 
0 91 56 37 54 72 39 
0 92 40 18 71 87 53 
0 93 17 49 33 84 88 
0 94 18 44 36 64 96 
0 95 13 23 70 49 50 
0 96 28 44 62 33 54 
0 97 24 69 85 68 23 
0 98 18 52 58 55 70 
0 99 69 64 9 41 72 
0 100 56 71 88 85 86 
0 101 21 30 32 59 31 
0 102 12 58 38 20 80 
0 103 40 20 52 77 72 
0 104 81 20 14 28 64 
0 105 94 52 3 64 19 
0 106 24 89 25 31 68 
0 107 13 19 45 66 49 
0 108 19 19 41 16 83 
0 109 5 62 89 77 52 
0 110 78 4 32 47 74 
0 111 52 81 65 74 25 
0 112 33 73 46 56 22 
0 113 50 36 10 23 81 
0 114 12 87 85 85 71 
0 115 92 59 27 42 13 
0 116 5 77 20 65 84 
0 117 66 16 62 55 72 
0 118 16 54 20 94 73 
0 119 49 18 70 76 41 
0 120 31 19 60 24 75 
0 121 66 80 45 61 18 
0 122 42 56 89 77 55 
0 123 91 59 36 81 47 
0 124 13 88 76 77 83 
0 125 33 45 76 45 29 
0 126 77 74 44 57 71 
0 127 27 23 43 46 57 
0 128 84 8 10 71 66 
0 129 34 52 86 80 48 
0 130 25 44 43 26 27 
0 131 31 80 23 63 15 
0 132 25 88 67 20 83 
0 133 95 57 32 27 11 
0 134 73 28 52 48 42 
0 135 23 69 51 53 29 
0 136 93 5 11 44 44 
0 137 52 58 84 22 38 
0 138 0 93 85 42 90 
0 139 75 17 77 56 52 
0 140 14 56 53 39 57 
0 141 54 62 47 22 62 
0 142 35 45 40 21 18 
0 143 25 41 50 36 55 
0 144 60 62 60 9 31 
0 145 66 25 53 54 31 
0 146 24 52 68 36 61 
0 147 37 72 18 22 28 
0 148 12 27 61 55 87 
0 149 12 55 36 34 39 
0 150 62 55 66 59 59 
0 151 57 18 77 10 37 
0 152 52 64 67 36 42 
0 153 43 84 45 54 67 
0 154 52 38 16 72 24 
0 155 75 9 25 60 18 
0 156 4 83 79 57 46 
0 157 95 51 1 15 28 
0 158 52 62 54 51 79 
0 159 25 35 31 75 57 
0 160 67 63 78 36 12 
0 161 73 70 32 60 39 
0 162 64 35 77 82 30 
0 163 44 41 15 13 85 
0 164 81 43 77 31 39 
0 165 31 31 90 83 20 
0 166 56 69 75 39 24 
0 167 28 35 17 48 37 
0 168 93 28 32 65 62 
0 169 67 12 84 45 75 
0 170 74 9 27 12 82 
0 171 40 31 79 45 77 
0 172 76 56 4 38 19 
0 173 23 32 44 89 47 
0 174 87 73 76 55 34 
0 175 74 82 69 18 54 
0 176 33 23 40 31 31 
0 177 27 46 53 64 74 
0 178 78 51 80 81 69 
0 179 17 34 45 49 93 
0 180 45 59 53 43 35 
0 181 83 35 65 64 53 
0 182 55 27 22 78 18 
0 183 36 13 24 32 19 
0 184 87 56 72 24 69 
0 185 81 34 50 68 28 
0 186 10 76 76 92 39 
0 187 61 54 41 16 81 
0 188 89 79 15 74 70 
0 189 53 52 30 33 75 
0 190 13 40 89 87 23 
0 191 85 33 6 68 12 
0 192 19 76 22 96 41 
0 193 17 84 67 47 28 
0 194 92 78 60 41 6 
0 195 10 72 57 42 77 
0 196 27 64 50 41 27 
0 197 20 34 59 88 80 
0 198 77 76 5 84 20 
0 199 66 67 26 30 25 
0 200 80 25 17 44 71 
0 201 17 78 50 80 41 
0 202 19 47 74 43 17 
0 203 76 40 77 13 53 
0 204 38 20 31 77 65 
0 205 4 54 54 84 43 
0 206 8 18 97 63 92 
0 207 69 39 27 17 47 
0 208 89 56 33 28 57 
0 209 27 65 40 80 34 
0 210 67 78 56 18 33 
0 211 21 21 87 31 45 
0 212 86 6 17 21 20 
0 213 4 21 34 73 30 
0 214 21 19 53 71 78 
0 215 42 74 82 27 73 
0 216 77 10 68 55 27 
0 217 74 67 73 30 25 
0 218 14 25 54 68 74 
0 219 22 37 51 30 31 
0 220 42 80 68 67 13 
0 221 82 36 59 40 9 
0 222 76 21 19 18 45 
0 223 65 29 27 86 25 
0 224 21 39 78 68 52 
0 225 13 49 28 80 47 
0 226 49 76 59 12 57 
0 227 4 80 87 98 26 
0 228 65 18 59 84 62 
0 229 53 61 64 31 43 
0 230 16 31 91 21 89 
0 231 14 84 54 30 49 
0 232 33 73 63 54 83 
0 233 90 68 15 68 56 
0 234 78 11 46 55 55 
0 235 14 60 55 90 53 
0 236 20 61 28 81 44 
0 237 13 44 64 45 46 
0 238 53 37 40 85 51 
0 239 72 13 68 83 56 
0 240 57 88 61 56 24 
0 241 41 36 78 12 24 
0 242 99 30 35 5 47 
0 243 43 22 69 79 60 
0 244 9 55 21 55 91 
0 245 53 36 73 31 82 
0 246 3 29 96 21 57 
0 247 85 57 25 48 74 
0 248 32 37 82 72 77 
0 249 19 46 40 25 82 
0 250 37 40 35 84 55 
0 251 67 39 7 81 42 
0 252 86 41 76 15 11 
0 253 42 67 11 35 66 
0 254 2 23 95 70 38 
0 255 64 74 51 16 53 
0 256 13 57 30 70 32 
0 257 29 55 46 76 61 
0 258 10 79 65 70 21 
0 259 64 65 14 14 31 
0 260 43 44 66 54 71 
0 261 35 83 81 49 32 
0 262 87 25 29 32 5 
0 263 97 66 54 61 36 
0 264 85 36 8 48 24 
0 265 44 83 37 36 19 
0 266 46 14 36 48 43 
0 267 78 67 49 42 81 
0 268 78 56 42 41 47 
0 269 54 40 15 39 86 
0 270 6 32 56 25 57 
0 271 91 21 72 35 34 
0 272 89 35 16 49 27 
0 273 76 21 55 30 9 
0 274 25 21 44 23 77 
0 275 91 65 35 51 29 
0 276 77 55 48 16 74 
0 277 54 38 65 59 84 
0 278 6 98 42 49 42 
0 279 91 63 22 60 2 
0 280 94 72 5 3 27 
0 281 54 47 23 65 85 
0 282 66 62 29 71 22 
0 283 50 40 47 38 67 
0 284 21 85 45 32 16 
0 285 10 68 87 74 66 
0 286 52 84 12 35 47 
0 287 92 74 4 46 71 
0 288 44 34 44 78 40 
0 289 45 54 46 72 32 
0 290 52 13 28 33 28 
0 291 91 41 59 45 31 
0 292 61 30 87 8 41 
0 293 49 66 78 16 27 
0 294 44 32 75 89 13 
0 295 3 91 58 30 45 
0 296 75 45 30 57 81 
0 297 34 44 78 38 74 
0 298 85 9 18 19 53 
0 299 94 48 26 52 58 
0 300 49 80 12 75 27 
0 301 55 42 52 86 62 
0 302 18 46 72 30 64 
0 303 68 27 65 11 6 
0 304 79 10 47 23 50 
0 305 26 55 42 88 18 
0 306 67 22 43 60 48 
0 307 39 13 85 42 30 
0 308 32 82 14 73 58 
0 309 98 4 44 21 54 
0 310 5 79 30 61 43 
0 311 54 26 76 81 59 
0 312 63 81 22 21 62 
0 313 92 55 42 73 26 
0 314 34 72 83 40 32 
0 315 60 74 35 18 10 
0 316 0 76 85 89 77 
0 317 39 29 54 41 74 
0 318 9 74 86 68 73 
0 319 56 30 61 12 81 
0 320 30 24 86 41 72 
0 321 10 68 20 61 55 
0 322 16 82 71 96 45 
0 323 16 95 54 84 47 
0 324 13 24 48 92 81 
0 325 23 49 60 16 42 
0 326 91 48 76 48 2 
0 327 57 79 21 23 53 
0 328 29 53 37 56 48 
0 329 1 26 36 40 44 
0 330 40 42 72 44 70 
0 331 7 28 68 49 72 
0 332 23 57 64 64 68 
0 333 74 49 27 59 67 
0 334 14 92 53 71 54 
0 335 29 62 24 26 28 
0 336 42 44 48 85 25 
0 337 88 22 71 55 64 
0 338 16 22 56 74 60 
0 339 87 34 72 14 17 
0 340 90 8 32 43 47 
0 341 52 30 57 11 57 
0 342 29 20 24 77 17 
0 343 13 40 23 80 18 
0 344 0 86 20 85 94 
0 345 82 31 31 9 6 
0 346 2 51 75 44 59 
0 347 11 40 87 27 22 
0 348 43 89 37 27 62 
0 349 77 5 34 80 17 
0 350 4 92 31 40 45 
0 351 35 43 14 60 49 
0 352 15 74 31 39 20 
0 353 69 50 57 37 31 
0 354 78 49 50 30 18 
0 355 8 22 87 82 73 
0 356 27 25 66 42 64 
0 357 97 63 67 59 62 
0 358 15 94 48 29 46 
0 359 42 69 62 73 65 
0 360 50 48 19 63 27 
0 361 72 59 74 36 73 
0 362 75 48 69 63 59 
0 363 51 15 30 14 64 
0 364 78 25 56 71 74 
0 365 16 66 79 18 57 
0 366 3 41 81 70 23 
0 367 89 46 46 12 80 
0 368 76 66 32 14 82 
0 369 17 35 50 82 61 
0 370 6 36 28 56 19 
0 371 74 28 66 56 79 
0 372 64 45 86 42 59 
0 373 68 11 10 30 64 
0 374 25 74 81 28 85 
0 375 21 88 44 60 79 
0 376 26 86 27 37 33 
0 377 15 41 62 60 18 
0 378 33 39 43 16 41 
0 379 54 55 20 11 82 
0 380 56 35 82 28 63 
0 381 80 73 7 38 42 
0 382 12 43 37 33 37 
0 383 74 75 38 8 57 
0 384 14 88 34 67 67 
0 385 4 47 35 76 30 
0 386 22 70 69 75 59 
0 387 95 55 1 43 67 
0 388 43 11 19 90 50 
0 389 22 54 34 67 16 
0 390 24 18 27 83 85 
0 391 80 33 25 25 77 
0 392 90 70 26 2 21 
0 393 61 78 12 27 41 
0 394 27 59 84 42 79 
0 395 31 85 30 87 40 
0 396 85 69 47 37 49 
0 397 62 31 66 10 44 
0 398 6 47 63 77 80 
0 399 42 49 12 34 25 
0 400 71 59 40 34 47 
0 401 62 25 83 7 67 
0 402 94 10 22 19 6 
0 403 7 49 44 56 92 
0 404 61 17 41 38 66 
0 405 58 49 16 14 70 
0 406 74 76 80 11 14 
0 407 56 8 59 55 21 
0 408 73 24 15 55 38 
0 409 33 71 36 26 59 
0 410 6 27 76 25 30 
0 411 35 26 83 75 30 
0 412 93 57 62 18 61 
0 413 83 65 37 73 78 
0 414 20 85 62 33 76 
0 415 38 70 24 66 44 
0 416 42 76 59 70 16 
0 417 90 76 35 21 75 
0 418 26 53 53 45 72 
0 419 89 32 12 71 9 
0 420 44 90 53 58 46 
0 421 85 50 18 13 77 
0 422 49 84 70 41 13 
0 423 81 19 74 18 75 
0 424 57 23 42 84 72 
0 425 74 85 42 26 50 
0 426 65 17 45 54 80 
0 427 92 78 75 55 56 
0 428 34 44 61 15 86 
0 429 56 83 11 32 43 
0 430 46 19 75 60 13 
0 431 46 31 53 48 44 
0 432 82 5 64 64 35 
0 433 60 19 50 68 49 
0 434 58 32 45 48 41 
0 435 95 48 9 43 14 
0 436 30 88 76 62 76 
0 437 64 84 63 43 72 
0 438 21 77 90 78 66 
0 439 71 17 32 35 55 
0 440 73 23 17 36 15 
0 441 77 71 72 6 62 
0 442 43 34 36 34 81 
0 443 9 81 87 22 71 
0 444 24 25 55 28 91 
0 445 25 54 22 49 56 
0 446 55 80 48 12 69 
0 447 54 70 69 73 17 
0 448 82 52 60 13 28 
0 449 40 16 18 61 18 
0 450 1 67 82 56 22 
0 451 85 25 7 7 44 
0 452 47 58 82 20 39 
0 453 54 32 29 26 47 
0 454 0 79 21 44 77 
0 455 99 36 79 49 29 
0 456 70 25 40 62 64 
0 457 85 62 45 58 64 
0 458 93 47 56 60 67 
0 459 95 21 25 12 33 
0 460 69 18 70 72 12 
0 461 23 21 22 93 80 
0 462 61 44 21 77 52 
0 463 82 24 54 14 8 
0 464 48 65 36 56 53 
0 465 39 40 79 55 26 
0 466 83 23 21 60 57 
0 467 68 14 15 9 55 
0 468 17 42 82 78 60 
0 469 54 47 25 22 61 
0 470 74 10 71 9 82 
0 471 78 43 56 30 80 
0 472 76 21 18 8 7 
0 473 67 27 56 12 41 
0 474 0 74 58 22 28 
0 475 19 69 49 29 51 
0 476 0 21 36 42 89 
0 477 89 45 58 26 56 
0 478 86 26 23 3 4 
0 479 44 89 60 72 70 
0 480 2 57 79 26 94 
0 481 15 48 88 20 18 
0 482 69 67 80 70 45 
0 483 49 41 10 48 63 
0 484 49 15 80 26 27 
0 485 7 98 24 35 47 
0 486 34 24 77 76 25 
0 487 40 34 47 75 20 
0 488 37 50 57 15 50 
0 489 34 75 57 39 63 
0 490 2 93 41 52 81 
0 491 20 54 50 56 64 
0 492 22 39 69 89 65 
0 493 50 21 37 75 58 
0 494 9 74 41 85 70 
0 495 77 59 70 28 15 
0 496 54 21 37 69 36 
0 497 28 40 22 90 92 
0 498 8 72 94 27 41 
0 499 16 42 22 80 39 
(23777 24215 24073 23915 24994 )

