Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 360030 rows, 539130 columns and 6278226 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 6e+02]
Found heuristic solution: objective 30654
Presolve removed 16 rows and 8 columns (presolve time = 6s) ...
Presolve removed 16 rows and 8 columns
Presolve time: 7.67s
Presolved: 360014 rows, 539122 columns, 3589141 nonzeros
Variable types: 359400 continuous, 179722 integer (179720 binary)
Optimize a model with 360014 rows, 539122 columns and 3589141 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 9e+06]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 6e+02]
Presolved: 360014 rows, 539122 columns, 3589141 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  281964    1.0374012e+01   6.312972e+03   0.000000e+00   3050s
  286053    1.0375337e+01   6.780945e+03   0.000000e+00   3156s
  290142    1.0516221e+01   6.215595e+03   0.000000e+00   3258s
  294231    1.0518793e+01   6.787521e+03   0.000000e+00   3394s
  298320    1.0523088e+01   8.410674e+03   0.000000e+00   3525s

Root relaxation: time limit, 301263 iterations, 3590.51 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      30654.0000          -      -     - 3600s

Explored 0 nodes (301263 simplex iterations) in 3600.08 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 3.065400000000e+04, best bound -, gap -
Tempo: 3596.57 segundos

0 152 43 24 30 35 35 
1 152 97 40 52 76 32 
2 152 91 3 47 37 4 
3 152 98 24 36 55 58 
4 152 2 33 90 46 57 
5 152 16 54 38 69 50 
6 152 98 29 73 67 51 
7 152 47 27 60 72 18 
8 152 0 95 28 49 20 
9 152 28 41 40 94 79 
10 152 78 48 13 30 25 
11 152 52 15 62 52 16 
12 152 46 31 72 51 87 
13 152 22 42 88 69 40 
14 152 14 76 91 75 45 
15 152 27 72 34 75 74 
16 152 41 13 74 47 12 
17 152 11 82 85 81 33 
18 152 73 74 7 48 24 
19 152 7 62 59 54 59 
20 152 3 34 97 83 84 
21 152 63 60 30 21 24 
22 152 2 69 95 71 35 
23 152 43 71 42 26 66 
24 152 51 64 51 86 13 
25 105 48 69 26 59 86 
25 152 65 77 39 35 51 
26 152 89 8 51 4 19 
27 152 80 57 41 33 50 
28 152 65 78 54 49 51 
29 152 81 31 27 10 15 
30 152 97 42 3 21 64 
31 152 72 9 41 48 50 
32 152 76 60 13 24 32 
33 152 42 14 79 57 30 
34 152 57 60 28 81 52 
35 152 88 36 39 58 31 
36 152 50 33 74 83 29 
37 152 34 69 49 82 83 
38 152 6 36 39 47 56 
39 105 78 74 63 65 31 
39 152 37 60 31 52 69 
40 152 46 69 90 65 86 
41 152 3 48 68 35 40 
42 152 2 76 38 88 35 
43 152 19 69 60 74 37 
44 152 18 57 66 20 86 
45 152 9 46 30 48 42 
46 152 8 87 40 39 83 
47 152 82 6 56 72 34 
48 152 8 38 69 22 45 
49 152 92 34 76 41 15 
50 152 33 46 79 55 78 
51 152 10 32 86 62 85 
52 152 61 87 22 10 45 
53 152 62 54 44 73 52 
54 152 60 76 87 9 61 
55 152 68 17 17 77 16 
56 152 90 51 30 9 68 
57 152 60 40 26 42 37 
58 152 15 28 33 78 28 
59 152 83 46 71 31 54 
60 152 83 9 77 20 34 
61 152 55 12 68 41 42 
62 152 44 74 62 67 66 
63 152 57 58 19 32 60 
64 152 87 59 76 16 37 
65 152 14 77 29 24 62 
66 152 10 88 21 97 91 
67 152 85 32 65 3 10 
67 598 45 82 53 44 36 
68 152 37 83 72 22 88 
69 152 62 61 55 49 37 
70 152 14 71 25 43 57 
71 152 99 46 42 17 68 
72 152 87 78 30 40 74 
73 152 58 56 54 46 70 
74 152 68 34 34 62 27 
75 152 98 52 3 53 15 
76 152 68 67 72 12 37 
77 152 91 36 4 72 23 
78 152 11 42 19 29 70 
79 152 20 91 35 30 16 
80 152 46 40 19 59 30 
81 152 52 72 38 45 74 
82 152 46 34 64 53 13 
82 478 92 55 70 59 50 
83 152 56 12 45 10 61 
84 152 7 35 82 20 31 
85 152 82 16 73 3 31 
86 152 78 27 75 13 60 
87 152 86 42 26 30 80 
88 152 27 55 74 35 20 
89 152 10 70 79 32 94 
90 152 77 56 11 35 46 
91 152 86 21 46 74 12 
92 152 35 80 37 41 74 
93 152 19 28 85 39 18 
94 152 47 59 85 65 19 
95 152 47 88 49 71 43 
96 152 18 71 76 47 59 
97 152 79 45 55 59 78 
98 152 67 76 78 9 35 
99 152 83 77 3 42 42 
99 599 82 17 57 73 52 
100 152 64 8 46 86 24 
101 152 36 46 89 35 64 
102 152 94 68 69 22 3 
103 152 84 36 36 39 69 
104 152 96 36 45 67 29 
105 152 21 31 23 66 20 
106 152 70 53 48 75 35 
107 152 98 71 44 51 47 
108 152 46 38 85 45 13 
109 152 70 55 72 72 59 
110 152 46 15 60 89 67 
111 152 18 91 65 88 16 
112 152 84 41 58 18 43 
113 152 68 17 60 32 44 
114 152 77 75 72 69 80 
115 152 89 70 34 23 22 
116 152 2 45 85 28 81 
117 152 42 15 80 53 69 
118 152 27 91 37 40 15 
119 152 41 39 39 86 71 
120 152 73 60 70 10 36 
121 152 1 44 50 97 81 
122 152 42 41 47 23 61 
123 152 79 82 57 77 56 
124 152 3 76 86 96 21 
125 152 36 62 80 76 89 
126 152 12 22 41 68 46 
127 152 77 46 84 67 51 
128 152 10 85 95 31 97 
129 152 82 43 17 56 30 
130 152 52 27 59 62 26 
131 152 45 53 27 27 14 
132 152 37 37 65 74 45 
133 152 19 34 77 86 78 
134 152 76 15 57 29 58 
135 152 24 26 40 34 42 
136 152 7 31 36 70 61 
137 152 79 67 69 17 28 
138 152 61 87 15 73 16 
139 152 35 41 82 53 62 
140 152 53 60 30 26 61 
141 152 93 6 36 68 76 
142 152 82 24 51 3 41 
143 152 7 40 18 75 67 
144 152 33 38 30 73 23 
145 152 61 69 42 39 38 
146 152 23 52 19 85 31 
147 152 24 69 64 25 85 
148 152 73 68 67 33 7 
149 152 82 39 62 77 73 
150 152 20 55 50 28 80 
151 152 72 59 12 77 67 
152 346 85 18 32 25 65 
153 346 82 76 82 75 66 
154 346 20 91 85 21 48 
155 346 98 13 77 4 77 
156 346 70 12 55 81 80 
157 346 83 70 3 53 13 
158 346 64 49 43 73 39 
159 346 33 69 39 32 66 
160 346 28 21 33 45 75 
161 346 86 34 26 7 48 
162 346 33 44 50 25 14 
163 346 84 22 56 20 34 
164 346 30 63 89 13 75 
165 346 89 33 49 50 34 
166 346 17 46 80 68 56 
167 346 31 57 59 43 57 
168 346 74 72 65 64 7 
169 346 25 34 91 30 32 
170 346 61 70 58 83 41 
171 346 24 86 44 33 81 
172 346 99 5 22 24 60 
173 346 34 82 74 67 15 
174 346 56 50 17 49 79 
175 346 42 75 90 82 89 
176 346 86 45 7 36 13 
177 346 45 73 31 55 68 
178 346 38 16 61 84 64 
179 346 67 82 50 39 42 
180 346 33 26 72 92 14 
181 346 91 16 14 78 76 
182 346 14 95 75 23 64 
183 346 97 30 4 7 78 
184 346 66 56 16 61 75 
185 346 63 80 15 22 12 
186 346 77 11 42 18 67 
187 346 11 82 20 73 70 
188 346 49 86 34 86 50 
189 346 43 41 34 63 44 
190 346 71 32 50 34 72 
191 346 31 22 64 63 55 
192 346 62 69 24 26 49 
193 346 99 33 56 38 68 
194 346 10 53 28 65 17 
195 346 90 38 37 17 13 
196 346 36 18 76 82 40 
197 346 54 80 86 88 33 
198 346 44 23 30 69 42 
199 346 94 37 7 37 22 
200 346 54 12 19 29 87 
201 346 27 41 76 66 80 
202 346 41 73 59 12 25 
203 346 0 35 65 30 21 
204 346 38 13 82 75 34 
205 346 95 28 71 50 30 
206 346 80 14 78 7 82 
207 346 7 20 90 44 47 
208 346 83 74 23 42 24 
209 346 3 52 82 33 77 
210 346 41 46 69 32 16 
211 346 84 10 77 21 7 
212 346 71 48 72 47 8 
213 346 84 58 11 38 27 
214 346 70 36 52 51 35 
215 346 51 81 38 45 18 
216 346 15 93 17 62 24 
217 346 10 93 62 26 97 
218 346 20 68 19 87 90 
219 346 55 70 40 69 25 
220 346 34 27 45 61 79 
221 346 43 78 82 56 82 
222 346 84 35 29 4 46 
223 346 13 50 29 54 22 
224 346 96 37 18 17 22 
225 346 97 58 30 17 24 
226 346 22 19 83 79 89 
227 346 47 27 29 35 80 
228 346 4 32 78 97 58 
229 346 49 21 51 66 18 
230 346 24 19 56 91 65 
231 346 43 15 69 53 58 
232 346 32 25 57 54 59 
233 346 18 19 67 31 63 
234 346 99 16 49 37 10 
235 346 11 27 64 77 20 
236 346 14 74 20 17 47 
237 346 50 63 87 70 80 
238 346 88 78 56 59 22 
239 346 45 15 19 55 33 
240 346 44 29 29 31 70 
241 346 52 84 63 66 37 
242 346 56 66 88 41 73 
243 346 47 59 27 18 30 
244 346 97 60 73 38 60 
245 346 18 63 63 53 64 
246 346 88 59 71 6 71 
247 346 23 60 71 71 50 
248 346 69 6 79 8 78 
249 346 94 70 73 13 49 
250 346 89 18 78 32 50 
251 346 7 39 19 61 54 
252 346 92 44 11 29 30 
253 346 96 60 37 65 11 
254 346 65 27 72 61 25 
255 346 33 21 58 82 20 
256 346 46 57 70 83 87 
257 346 87 77 5 31 14 
258 346 71 49 5 60 6 
259 346 94 65 48 53 1 
260 346 84 61 73 33 25 
261 346 31 70 46 15 64 
262 346 27 44 81 42 49 
263 346 83 7 3 41 82 
264 346 52 37 40 79 18 
265 346 40 20 26 86 88 
266 346 47 60 38 65 21 
267 346 69 30 33 39 40 
268 346 32 60 88 27 52 
269 346 40 22 45 88 22 
270 346 10 21 40 23 61 
271 346 0 94 37 75 61 
272 346 6 31 73 60 64 
273 346 20 22 35 32 80 
274 346 57 13 20 43 49 
275 346 13 58 22 49 28 
276 346 10 81 27 59 63 
277 346 57 43 32 46 47 
278 346 45 54 16 61 22 
279 346 36 17 24 39 18 
280 346 74 49 73 82 44 
281 346 83 70 42 20 76 
282 346 62 17 59 52 79 
283 346 63 64 50 30 41 
284 346 20 93 79 79 19 
285 346 80 44 60 34 22 
286 346 4 61 74 39 80 
287 346 11 62 77 28 38 
288 346 14 36 40 54 62 
289 346 11 32 76 17 50 
290 346 23 27 48 16 39 
291 346 58 50 47 24 21 
292 346 11 30 61 60 18 
293 346 19 59 50 82 28 
294 346 84 49 42 14 67 
295 346 94 45 36 6 3 
296 346 82 75 77 66 35 
297 346 48 60 78 54 46 
298 346 92 61 68 80 61 
299 346 94 34 55 11 59 
300 346 56 67 79 63 44 
301 346 89 56 54 52 57 
302 346 60 12 31 65 13 
303 346 77 47 40 21 32 
304 346 63 77 42 71 72 
305 346 82 26 48 78 27 
306 346 80 81 72 31 65 
307 346 4 70 77 86 43 
308 346 9 51 64 40 68 
309 346 32 25 67 89 26 
310 346 14 28 57 66 20 
311 346 9 91 23 52 29 
312 346 69 54 55 23 84 
313 346 63 75 82 37 11 
314 346 2 31 87 46 84 
315 346 90 25 27 21 13 
316 346 76 72 66 7 24 
317 346 24 29 29 15 85 
318 346 27 15 53 24 30 
319 346 53 21 11 42 16 
320 346 95 11 55 50 74 
321 346 89 58 37 70 46 
322 346 64 81 49 71 8 
323 346 79 73 59 40 82 
324 346 74 19 59 9 52 
325 346 86 12 71 10 24 
326 346 86 7 7 49 71 
327 346 17 88 57 54 67 
328 346 39 40 22 68 66 
329 346 2 70 96 60 95 
330 346 3 61 40 87 56 
331 346 76 24 33 8 79 
332 346 7 85 69 29 42 
333 346 15 60 53 25 44 
334 346 0 99 35 79 67 
335 346 93 14 74 10 43 
336 346 6 28 26 38 27 
337 346 94 59 31 42 66 
338 346 70 16 10 19 48 
339 346 98 74 66 31 3 
340 346 82 50 19 52 63 
341 346 90 7 3 65 40 
342 346 88 6 47 66 46 
343 346 59 50 24 17 58 
344 346 14 22 63 92 24 
345 346 40 84 26 54 75 
346 560 69 25 67 40 52 
347 560 5 24 29 53 75 
348 560 89 79 14 2 43 
349 560 34 84 56 78 16 
350 560 20 55 77 25 56 
351 560 84 65 44 63 53 
352 560 77 9 14 72 56 
353 560 94 40 20 59 74 
354 560 97 1 26 30 15 
355 560 20 74 57 80 29 
356 560 29 33 45 58 63 
357 560 41 78 30 35 26 
358 560 99 64 59 66 40 
359 560 96 74 34 51 62 
360 560 58 14 61 30 34 
361 560 72 13 17 79 46 
362 560 63 49 24 83 83 
363 560 54 36 30 15 14 
364 560 26 88 47 25 47 
365 560 47 53 22 23 87 
366 560 64 46 64 25 28 
367 560 66 44 70 22 84 
368 560 33 32 31 68 81 
369 560 15 16 88 25 25 
370 560 78 28 4 76 29 
371 560 95 80 42 52 30 
372 560 45 86 56 90 86 
373 560 42 13 37 73 74 
374 560 14 86 51 78 41 
375 560 89 2 67 80 51 
376 560 2 56 44 89 40 
377 560 82 21 64 11 17 
378 560 19 78 66 77 58 
379 560 41 61 38 36 51 
380 560 29 78 73 39 64 
381 560 30 64 16 41 45 
382 560 90 25 18 50 36 
383 560 18 53 68 72 89 
384 560 92 63 56 22 3 
385 560 79 51 72 72 59 
386 560 29 34 22 20 49 
387 560 66 81 58 32 69 
388 560 95 38 14 3 25 
389 560 75 80 32 15 14 
390 560 88 39 61 58 46 
391 560 21 77 47 88 72 
392 560 99 29 48 70 12 
393 560 12 86 36 61 40 
394 560 47 78 18 60 85 
395 560 84 66 79 38 19 
396 560 61 85 82 80 24 
397 560 67 44 20 86 6 
398 560 52 45 66 58 68 
399 560 41 61 31 14 38 
400 560 58 61 38 56 20 
401 560 80 26 27 48 41 
402 560 96 8 72 49 10 
403 560 83 20 35 69 46 
404 560 34 19 44 31 28 
405 560 75 34 36 73 42 
406 560 53 28 11 57 38 
407 560 24 83 59 83 86 
408 560 70 67 56 31 52 
409 560 51 12 35 38 54 
410 560 36 86 66 86 63 
411 560 10 63 80 75 75 
412 560 42 48 66 47 74 
413 560 75 13 13 32 39 
414 560 10 77 31 92 76 
415 560 34 41 49 53 84 
416 560 81 55 82 59 34 
417 560 86 62 31 37 61 
418 560 67 20 26 53 9 
419 560 56 60 19 14 74 
420 560 76 24 58 75 62 
421 560 6 27 79 86 22 
422 560 78 60 47 37 6 
423 560 43 76 58 36 55 
424 560 0 42 67 80 64 
425 560 48 43 64 64 66 
426 560 76 23 25 43 25 
427 560 38 49 75 80 68 
428 560 87 8 49 50 72 
429 560 49 20 54 75 64 
430 560 28 25 39 42 70 
431 560 29 69 38 21 51 
432 560 54 36 11 24 56 
433 560 26 50 72 86 66 
434 560 88 11 20 12 30 
435 560 2 25 76 55 21 
436 560 57 51 84 23 42 
437 551 55 74 77 56 14 
437 560 72 30 25 44 38 
438 560 16 36 30 91 68 
439 560 38 15 51 22 34 
440 560 39 34 79 68 15 
440 597 15 18 65 40 87 
441 560 17 26 33 93 73 
442 560 72 21 84 8 15 
443 560 64 42 76 78 72 
444 560 13 73 48 48 92 
445 560 88 14 3 57 47 
446 560 52 41 40 51 45 
447 560 97 10 70 7 29 
448 560 71 31 59 79 74 
449 560 20 37 68 60 29 
450 560 24 65 46 61 44 
451 560 89 69 77 68 60 
452 560 33 73 76 88 52 
453 560 96 3 48 17 18 
454 560 48 35 35 53 29 
455 560 19 59 35 32 66 
456 560 34 92 63 43 88 
457 560 80 35 39 65 10 
458 560 8 20 46 62 58 
459 560 17 88 77 94 41 
460 560 6 75 83 82 78 
461 560 46 51 26 28 52 
462 560 33 36 53 53 60 
463 560 67 7 84 83 11 
464 560 25 53 22 71 38 
465 560 56 18 35 61 35 
466 560 25 42 51 60 34 
467 560 3 47 58 78 43 
468 560 81 53 7 26 54 
469 560 67 34 56 10 56 
470 560 15 63 53 43 90 
471 560 38 19 85 25 56 
472 560 26 72 73 60 22 
473 560 47 51 45 88 83 
474 560 45 11 80 17 27 
475 560 31 47 20 93 48 
476 560 12 71 50 66 69 
477 560 19 78 43 59 47 
478 560 44 51 78 31 38 
479 560 56 68 44 34 44 
480 560 51 18 53 25 87 
481 560 31 26 78 89 83 
482 560 73 63 9 9 83 
483 560 99 9 27 15 75 
484 560 55 88 11 77 32 
485 560 19 44 84 29 66 
486 560 9 39 52 56 40 
487 560 77 26 36 52 46 
488 560 8 73 24 77 90 
489 560 84 33 79 50 38 
490 560 97 59 42 67 57 
491 560 93 1 42 64 57 
492 560 27 47 69 51 27 
493 560 51 11 41 79 29 
494 560 69 65 76 63 50 
495 560 15 75 96 56 81 
496 560 88 22 57 34 13 
497 560 44 31 69 34 27 
498 560 31 89 34 51 59 
499 560 88 77 8 73 62 
500 560 90 10 27 10 45 
501 560 52 56 44 13 78 
502 560 24 66 25 37 80 
503 560 37 56 25 34 68 
504 560 29 29 29 62 74 
505 560 67 70 29 31 63 
506 560 18 48 52 94 29 
507 560 41 57 89 79 32 
508 560 93 63 14 31 42 
509 560 6 21 62 22 98 
510 560 75 37 13 57 84 
511 560 58 29 30 23 52 
512 560 62 17 18 28 35 
513 560 46 40 36 55 66 
514 560 85 76 16 68 51 
515 560 5 26 27 20 66 
516 560 78 52 56 65 20 
517 560 33 44 85 61 45 
518 560 49 42 65 42 14 
519 560 79 42 8 48 74 
520 560 30 67 46 27 84 
521 560 13 76 22 54 50 
522 560 12 82 84 71 29 
523 560 60 52 85 53 70 
524 560 37 35 42 54 76 
525 560 73 61 38 67 50 
526 560 7 23 30 56 80 
527 560 37 90 59 54 29 
528 560 66 27 32 20 66 
529 560 5 30 28 42 75 
530 560 4 42 54 77 54 
531 560 78 22 75 15 17 
532 560 6 18 19 26 55 
533 560 48 81 28 46 55 
534 560 63 12 80 52 51 
535 560 52 48 50 20 73 
536 560 64 40 24 59 68 
537 560 35 83 37 85 79 
538 560 29 75 75 39 41 
539 560 10 38 78 24 27 
540 560 30 39 50 47 24 
541 560 54 30 48 65 40 
542 560 35 15 75 21 16 
543 560 54 25 77 34 12 
544 560 91 5 33 22 76 
545 560 46 85 28 52 75 
546 560 62 18 22 73 43 
547 560 10 26 23 86 30 
548 560 13 85 68 75 94 
549 560 78 49 31 26 36 
550 560 55 47 17 13 33 
551 560 45 34 56 11 79 
552 560 2 81 50 43 43 
553 560 15 48 62 72 71 
554 560 39 77 61 12 34 
555 560 35 32 26 91 24 
556 560 64 20 81 12 22 
557 560 39 75 31 83 27 
558 560 43 13 52 75 73 
559 560 23 87 83 60 66 
560 587 80 49 75 76 13 
561 587 43 87 19 25 15 
562 587 50 55 53 54 60 
563 587 8 56 94 27 68 
564 587 36 15 34 88 52 
565 587 86 63 45 25 58 
566 587 42 65 77 23 64 
567 587 60 10 76 78 67 
568 587 83 33 42 78 70 
569 587 18 76 24 21 66 
570 587 77 5 67 52 25 
571 587 85 40 75 81 72 
572 587 68 83 16 20 28 
573 587 64 21 85 51 12 
574 587 25 35 90 36 37 
575 587 98 10 66 64 29 
576 587 4 43 20 40 67 
577 587 78 33 24 10 60 
578 587 71 76 50 31 46 
579 587 47 45 65 39 82 
580 587 91 71 37 61 45 
581 587 95 75 39 26 66 
582 587 43 57 33 57 31 
583 587 80 36 68 81 10 
584 587 26 85 39 89 62 
585 587 51 45 84 49 86 
586 587 41 64 63 72 56 
587 589 16 75 22 52 93 
588 589 78 43 5 56 62 
589 595 93 42 26 36 65 
590 595 30 18 89 52 66 
591 595 72 64 64 62 8 
592 595 9 49 26 84 36 
593 595 74 44 55 17 33 
594 595 26 67 24 86 90 
595 596 36 42 43 73 32 
596 597 45 63 54 42 36 
(30654 28653 29866 29806 29279 )

