Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 160072 rows, 239472 columns and 5897433 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 4e+02]
Found heuristic solution: objective 20658
Presolve removed 10 rows and 17 columns (presolve time = 5s) ...
Presolve removed 10 rows and 17 columns (presolve time = 10s) ...
Presolve removed 10 rows and 17 columns (presolve time = 15s) ...
Presolve removed 10 rows and 17 columns (presolve time = 21s) ...
Presolve removed 10 rows and 17 columns
Presolve time: 20.83s
Presolved: 160062 rows, 239455 columns, 5259918 nonzeros
Variable types: 159600 continuous, 79855 integer (79848 binary)
Optimize a model with 160062 rows, 239455 columns and 5259918 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 4e+06]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 4e+02]
Presolved: 160062 rows, 239455 columns, 5259918 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   43128    5.8781482e+00   9.258341e+03   0.000000e+00    403s
   45543    5.8793419e+00   8.932871e+03   0.000000e+00    433s
   47958    5.8953064e+00   6.693587e+03   0.000000e+00    461s
   50373    5.9067562e+00   4.673862e+03   0.000000e+00    490s
   52788    6.0312523e+00   4.181942e+03   0.000000e+00    518s
   55203    6.0427261e+00   6.834167e+03   0.000000e+00    550s
   57618    6.1446838e+00   4.127181e+03   0.000000e+00    578s
   60033    6.1549110e+00   3.808097e+03   0.000000e+00    598s
   62448    6.1928304e+00   4.481979e+03   0.000000e+00    618s
   64863    6.2654765e+00   5.418998e+03   0.000000e+00    636s
   67278    6.3110521e+00   5.144898e+03   0.000000e+00    655s
   69693    6.3275431e+00   4.264156e+03   0.000000e+00    675s
   72108    6.3814275e+00   6.301340e+03   0.000000e+00    693s
   74523    6.4079762e+00   3.263874e+03   0.000000e+00    710s
   76938    6.4675224e+00   3.029877e+03   0.000000e+00    727s
   79353    6.5263758e+00   5.333205e+03   0.000000e+00    744s
   81768    6.5947090e+00   1.505584e+03   0.000000e+00    757s
   84183    6.6657691e+00   1.052274e+03   0.000000e+00    767s
   86598    6.7024009e+00   1.575693e+03   0.000000e+00    780s
   89013    6.7238072e+00   1.889779e+03   0.000000e+00    788s
   91428    6.7575521e+00   2.017594e+03   0.000000e+00    798s
   93843    6.7946528e+00   7.363988e+02   0.000000e+00    810s
   96258    6.8241498e+00   1.048933e+03   0.000000e+00    820s
   98673    6.8435123e+00   7.479562e+02   0.000000e+00    830s
  101088    6.8546947e+00   1.385573e+03   0.000000e+00    846s
  103503    6.8796343e+00   9.440667e+02   0.000000e+00    859s
  105918    6.9053456e+00   7.855878e+02   0.000000e+00    869s
  108333    6.9588628e+00   4.530880e+02   0.000000e+00    876s
  110748    6.9797960e+00   1.267627e+03   0.000000e+00    882s
  113163    7.0024858e+00   4.559203e+02   0.000000e+00    886s
  115578    7.0414799e+00   2.030467e+02   0.000000e+00    891s
  119639    7.0903616e+00   1.144187e+02   0.000000e+00    900s
  121068    7.1045598e+00   1.230053e+02   0.000000e+00    906s
  122110    7.1088988e+00   2.811622e+02   0.000000e+00    914s
  123036    7.1099915e+00   1.159308e+02   0.000000e+00    922s
  123950    7.1109391e+00   8.631605e+01   0.000000e+00    931s
  124810    7.1121568e+00   8.981229e+01   0.000000e+00    939s
  125668    7.1130444e+00   5.780799e+01   0.000000e+00    947s
  126572    7.1143686e+00   9.754663e+01   0.000000e+00    955s
  127458    7.1153995e+00   1.376910e+02   0.000000e+00    964s
  128329    7.1164876e+00   1.219387e+02   0.000000e+00    973s
  129240    7.1176088e+00   1.427099e+02   0.000000e+00    981s
  130203    7.1188362e+00   6.263220e+01   0.000000e+00    990s
  131119    7.1198264e+00   1.308410e+02   0.000000e+00    998s
  132030    7.1211817e+00   5.610643e+01   0.000000e+00   1006s
  132937    7.1223876e+00   1.665709e+02   0.000000e+00   1014s
  133828    7.1232072e+00   5.257391e+01   0.000000e+00   1023s
  134751    7.1242171e+00   1.144468e+02   0.000000e+00   1031s
  135618    7.1254097e+00   9.054723e+02   0.000000e+00   1039s
  136592    7.1264932e+00   1.101035e+02   0.000000e+00   1047s
  137563    7.1271185e+00   1.382756e+02   0.000000e+00   1056s
  138463    7.1277832e+00   5.492676e+01   0.000000e+00   1064s
  139404    7.1285985e+00   8.983099e+01   0.000000e+00   1072s
  140379    7.1292769e+00   6.086499e+01   0.000000e+00   1081s
  141319    7.1299894e+00   1.325714e+02   0.000000e+00   1089s
  142274    7.1307646e+00   4.369171e+01   0.000000e+00   1098s
  143246    7.1314072e+00   6.047253e+01   0.000000e+00   1106s
  144217    7.1322153e+00   5.767167e+01   0.000000e+00   1115s
  145181    7.1328208e+00   1.746504e+02   0.000000e+00   1124s
  146129    7.1334703e+00   4.064950e+01   0.000000e+00   1132s
  147107    7.1342825e+00   4.208757e+01   0.000000e+00   1140s
  148077    7.1349862e+00   1.290953e+02   0.000000e+00   1149s
  149066    7.1356203e+00   6.715889e+01   0.000000e+00   1157s
  150042    7.1362948e+00   1.001490e+02   0.000000e+00   1166s
  150975    7.1368510e+00   5.505757e+01   0.000000e+00   1174s
  151923    7.1374901e+00   2.492226e+02   0.000000e+00   1183s
  152852    7.1380305e+00   2.889210e+01   0.000000e+00   1191s
  153824    7.1385729e+00   2.227831e+01   0.000000e+00   1200s
  154811    7.1391189e+00   6.410170e+01   0.000000e+00   1208s
  155848    7.1397179e+00   1.163949e+02   0.000000e+00   1217s
  156771    7.1403316e+00   1.173218e+02   0.000000e+00   1225s
  157807    7.1409356e+00   1.602424e+02   0.000000e+00   1234s
  158778    7.1415059e+00   1.641393e+02   0.000000e+00   1243s
  159775    7.1420332e+00   6.170383e+01   0.000000e+00   1251s
  160780    7.1426017e+00   8.122699e+01   0.000000e+00   1260s
  161831    7.1431981e+00   3.655861e+01   0.000000e+00   1269s
  162798    7.1437126e+00   5.811487e+01   0.000000e+00   1277s
  163887    7.1443331e+00   1.693344e+02   0.000000e+00   1287s
  164884    7.1449097e+00   9.267242e+01   0.000000e+00   1295s
  165930    7.1454794e+00   3.163756e+01   0.000000e+00   1304s
  166929    7.1460556e+00   3.149761e+02   0.000000e+00   1313s
  167918    7.1466072e+00   3.583164e+01   0.000000e+00   1322s
  168891    7.1471736e+00   3.558734e+01   0.000000e+00   1330s
  169974    7.1478228e+00   7.907808e+01   0.000000e+00   1339s
  171010    7.1484220e+00   5.105757e+01   0.000000e+00   1348s
  172018    7.1489890e+00   1.451692e+01   0.000000e+00   1357s
  173023    7.1495803e+00   1.372102e+02   0.000000e+00   1365s
  174034    7.1501423e+00   1.186178e+02   0.000000e+00   1374s
  175068    7.1507509e+00   5.443206e+01   0.000000e+00   1382s
  176084    7.1512358e+00   5.369435e+01   0.000000e+00   1391s
  177229    7.1516535e+00   4.107379e+02   0.000000e+00   1401s
  178287    7.1520327e+00   3.369625e+01   0.000000e+00   1410s
  179390    7.1524524e+00   3.352093e+01   0.000000e+00   1420s
  180483    7.1528612e+00   9.579911e+01   0.000000e+00   1430s
  181495    7.1532517e+00   2.925431e+01   0.000000e+00   1439s
  182603    7.1537104e+00   1.112283e+02   0.000000e+00   1449s
  183696    7.1541614e+00   2.560379e+01   0.000000e+00   1459s
  184715    7.1545295e+00   1.951387e+01   0.000000e+00   1470s
  185743    7.1548895e+00   6.774380e+01   0.000000e+00   1480s
  186796    7.1552400e+00   1.715797e+01   0.000000e+00   1491s
  187882    7.1556397e+00   1.975199e+01   0.000000e+00   1501s
  188902    7.1560045e+00   1.321065e+01   0.000000e+00   1512s
  189922    7.1563381e+00   4.094139e+01   0.000000e+00   1522s
  190867    7.1566070e+00   2.752210e+03   0.000000e+00   1532s
  191840    7.1569137e+00   1.580027e+01   0.000000e+00   1544s
  192821    7.1571842e+00   9.430624e+00   0.000000e+00   1555s
  193747    7.1574491e+00   5.290522e+01   0.000000e+00   1566s
  194642    7.1576963e+00   1.975580e+01   0.000000e+00   1577s
  195535    7.1579383e+00   6.563437e+01   0.000000e+00   1588s
  196471    7.1581736e+00   3.331588e+00   0.000000e+00   1599s
  197380    7.1584196e+00   1.820006e+01   0.000000e+00   1610s
  198274    7.1586634e+00   2.360862e+02   0.000000e+00   1621s
  199275    7.1589142e+00   6.729935e+00   0.000000e+00   1633s
  200152    7.1591197e+00   1.047113e+01   0.000000e+00   1644s
  201104    7.1593195e+00   1.748982e+01   0.000000e+00   1656s
  202106    7.1594740e+00   1.335345e+02   0.000000e+00   1669s
  203128    7.1595880e+00   2.329639e+00   0.000000e+00   1683s
  204255    7.1596512e+00   1.181723e+00   0.000000e+00   1699s
  204342    7.1595983e+00   0.000000e+00   0.000000e+00   1700s

Root relaxation: objective 7.159598e+00, 204342 iterations, 1677.55 seconds
Total elapsed time = 1705.15s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    7.15960    0  414 20657.9793    7.15960   100%     - 1705s
H    0     0                    13035.272679    7.15960   100%     - 3205s

Explored 0 nodes (204342 simplex iterations) in 3600.05 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.303527267900e+04, best bound 7.285707000000e+00, gap 99.9441%
Tempo: 3597.14 segundos

0 28 0 71 90 82 22 39 97 34 
1 22 33 41 22 70 14 18 41 37 
1 90 28 32 44 14 20 52 53 26 
1 277 14 23 36 56 18 32 26 21 
2 115 81 18 47 15 65 36 24 19 
2 210 47 21 21 66 15 23 12 48 
3 27 90 40 5 16 35 3 4 27 
3 169 47 22 34 35 23 54 49 20 
4 70 73 13 10 22 36 27 12 22 
4 169 30 38 43 16 45 63 30 28 
5 10 19 17 23 16 82 20 91 18 
5 167 47 33 11 44 11 58 11 37 
5 389 35 13 13 20 24 26 13 89 
6 87 23 16 44 17 42 45 55 22 
7 311 27 41 58 78 18 26 23 18 
8 331 65 20 43 56 11 20 20 13 
8 373 10 41 31 30 38 19 20 51 
9 78 60 23 11 43 10 49 31 13 
9 381 8 26 23 22 41 28 32 41 
9 390 32 16 40 64 44 16 20 32 
10 261 33 36 15 87 17 32 40 24 
10 395 94 11 21 27 4 8 3 17 
11 92 49 22 19 42 40 18 52 15 
11 136 82 18 11 63 20 4 39 25 
11 195 59 15 18 53 35 12 35 29 
12 130 55 28 14 27 34 13 32 43 
12 205 76 31 8 9 44 10 24 8 
13 177 63 7 42 49 14 75 11 12 
13 392 15 30 74 19 58 20 26 37 
14 45 26 26 59 46 26 24 56 26 
14 328 84 13 15 5 6 5 11 12 
15 90 9 25 27 40 61 50 58 21 
15 396 28 48 28 24 36 25 68 65 
16 118 16 22 48 28 35 19 24 66 
16 135 55 21 24 23 10 11 48 44 
17 29 60 10 64 15 14 37 39 22 
17 300 8 20 43 28 39 29 52 25 
18 139 31 49 21 88 41 35 17 45 
18 350 76 5 71 29 31 21 6 12 
19 121 84 5 10 47 28 20 9 5 
19 218 88 18 70 3 6 51 25 13 
20 253 11 27 30 19 27 38 22 42 
21 184 66 15 8 7 15 16 9 15 
21 315 55 45 19 28 21 31 36 18 
23 32 28 33 17 34 14 37 41 61 
23 58 25 22 22 36 27 44 30 47 
23 145 55 39 26 72 35 11 12 25 
24 102 20 22 46 22 34 16 70 42 
24 335 76 7 8 13 9 41 54 10 
25 104 47 19 13 25 30 60 14 21 
25 273 27 18 32 20 35 34 25 38 
26 250 22 36 16 22 52 42 65 28 
27 250 19 18 33 23 49 31 23 39 
27 362 35 82 51 37 32 37 16 14 
28 170 70 25 51 49 36 37 28 15 
28 391 36 19 47 40 45 51 57 26 
29 31 25 19 60 37 43 35 25 23 
30 259 99 15 33 11 2 26 17 29 
30 349 80 56 5 14 20 10 13 8 
31 333 45 21 20 13 44 36 47 52 
32 233 39 17 51 22 13 54 21 27 
33 159 6 33 39 44 60 33 48 40 
34 61 65 16 11 14 9 45 18 39 
34 110 33 25 32 41 33 24 39 15 
34 192 26 63 14 15 35 39 21 19 
35 384 42 58 69 31 12 31 43 21 
36 175 24 82 18 50 30 62 29 19 
36 208 4 56 20 21 30 27 63 44 
37 331 91 22 52 22 18 10 6 26 
38 367 65 15 8 39 26 44 43 13 
39 75 14 30 20 38 58 60 30 19 
39 132 10 34 21 25 34 24 36 58 
40 62 61 21 31 16 29 9 39 19 
40 124 30 24 35 39 24 19 39 44 
41 210 18 29 18 33 19 43 47 44 
41 347 34 54 18 49 18 39 37 36 
41 369 95 12 29 21 15 12 20 41 
42 249 39 25 20 46 23 54 32 14 
42 261 45 37 35 42 11 21 14 33 
43 83 3 37 42 26 33 29 37 31 
43 116 27 28 43 49 15 45 26 30 
44 353 39 19 43 20 16 27 37 17 
44 373 92 56 29 23 8 21 11 4 
45 148 43 19 45 21 46 17 17 36 
45 302 8 19 69 93 22 27 19 24 
45 348 38 36 32 15 27 13 35 16 
46 279 61 13 63 8 17 54 39 14 
46 382 11 18 20 54 77 25 45 45 
47 126 21 30 27 44 33 23 18 31 
47 172 86 30 10 49 7 20 4 28 
48 57 14 28 38 29 18 35 18 59 
49 66 8 47 94 37 23 75 24 26 
50 153 2 54 30 96 30 48 41 32 
50 340 39 40 57 20 28 18 19 34 
51 214 63 19 33 8 8 50 32 21 
52 84 38 38 21 15 52 25 22 14 
52 220 7 21 86 30 23 23 83 26 
53 207 30 49 40 15 28 38 23 74 
53 281 33 44 27 16 19 50 26 62 
54 225 40 26 80 33 12 48 20 27 
54 388 37 25 14 14 49 57 16 48 
55 305 92 15 21 28 72 18 9 19 
55 345 4 20 59 20 42 21 24 59 
56 125 8 70 63 23 42 33 34 52 
56 185 56 15 9 59 40 17 40 19 
57 96 4 43 25 66 35 38 42 23 
57 162 3 37 83 26 26 27 31 22 
58 140 0 25 26 61 45 58 20 69 
58 245 12 24 71 19 21 38 74 19 
59 143 78 4 55 21 8 9 22 17 
59 262 1 29 49 30 50 76 33 40 
60 215 85 5 19 5 8 10 28 4 
60 242 31 31 19 15 34 20 88 23 
60 313 77 12 7 16 18 8 13 18 
61 77 69 26 24 14 25 23 15 32 
61 265 30 60 63 17 23 38 37 15 
63 163 3 54 44 23 68 28 58 25 
64 158 13 17 63 21 24 21 92 47 
64 318 48 24 14 36 61 20 18 26 
65 93 56 23 12 27 54 28 17 49 
65 281 8 35 22 27 19 45 22 24 
66 258 69 23 20 15 34 46 31 7 
67 156 50 35 35 33 21 18 38 50 
67 221 17 22 43 30 29 50 18 58 
68 140 57 37 30 11 8 48 49 33 
69 398 46 15 17 15 30 53 37 13 
70 204 53 44 30 36 45 18 27 20 
71 179 0 30 24 27 32 20 63 25 
71 326 19 71 30 33 49 42 17 27 
72 122 41 59 49 13 16 30 58 18 
72 270 21 48 30 16 20 21 65 30 
73 180 0 45 30 31 60 36 55 42 
73 333 17 40 17 22 71 32 19 83 
74 105 7 21 53 21 49 37 49 65 
74 121 30 36 42 38 75 14 20 19 
74 166 77 16 21 21 34 19 9 15 
75 118 0 29 31 42 24 20 24 77 
76 128 7 25 41 88 28 36 20 19 
76 165 13 19 38 38 52 39 22 46 
76 362 71 31 32 31 36 9 26 23 
77 86 13 19 45 17 32 45 32 42 
77 97 0 53 24 25 63 22 21 80 
78 147 52 60 10 11 23 72 20 23 
78 154 69 29 12 9 15 47 18 17 
79 322 20 76 29 48 78 19 27 17 
79 385 19 17 84 50 43 93 39 19 
80 113 29 49 38 15 17 63 15 35 
81 91 12 29 27 59 28 46 46 18 
81 318 14 53 26 75 37 41 34 17 
82 237 33 36 46 31 14 13 47 14 
83 281 14 46 20 29 39 19 55 30 
83 315 12 28 20 33 56 69 25 61 
84 288 36 16 31 20 34 45 40 22 
84 358 30 30 44 19 19 22 54 47 
85 227 35 61 21 46 21 56 19 23 
86 106 26 42 39 17 33 20 23 71 
86 213 88 43 5 6 8 6 32 44 
87 328 12 26 37 22 32 35 39 84 
88 188 10 23 32 92 29 17 44 18 
88 295 93 11 2 6 34 64 8 20 
89 156 3 61 41 56 34 33 31 36 
90 108 41 35 56 62 32 12 60 12 
91 171 4 20 34 51 20 41 96 21 
91 215 49 14 19 41 43 24 25 27 
91 275 81 16 41 7 46 17 14 7 
93 267 6 67 40 24 24 22 40 73 
94 190 67 26 25 29 10 10 12 36 
95 240 2 55 62 23 68 20 27 36 
96 122 25 23 34 27 43 62 17 36 
97 100 73 13 7 38 48 17 8 16 
97 238 41 38 21 31 73 15 51 34 
98 268 9 31 19 67 33 36 47 48 
99 270 7 24 38 44 39 73 56 23 
99 311 23 36 45 18 33 19 25 17 
100 304 5 23 60 61 42 39 19 23 
101 173 44 17 30 21 14 30 14 13 
101 376 46 21 54 45 74 22 15 11 
102 233 16 59 54 19 29 28 27 32 
103 266 79 26 39 7 10 4 8 12 
104 228 86 29 5 9 45 18 51 18 
105 293 56 13 12 24 43 21 21 13 
107 295 28 64 14 24 55 40 18 52 
107 333 14 20 58 71 79 24 27 49 
109 146 6 53 72 20 80 24 18 30 
110 324 93 4 14 45 55 5 3 25 
110 362 67 68 12 21 29 8 31 25 
111 326 21 15 73 53 25 33 51 17 
112 329 14 30 34 21 30 53 19 43 
113 313 42 43 12 32 29 12 25 36 
113 375 20 35 50 29 34 59 21 18 
114 336 74 9 8 6 7 40 46 13 
115 398 49 35 30 50 36 31 22 13 
116 137 39 20 34 15 24 46 12 66 
117 382 50 20 41 15 61 59 19 20 
118 397 40 32 31 27 26 37 26 28 
119 234 72 23 28 15 10 19 37 21 
119 249 18 55 37 48 23 53 41 24 
120 143 69 8 35 34 10 10 6 40 
120 279 18 54 70 36 42 17 31 18 
121 241 21 27 47 19 62 62 23 27 
122 263 33 64 20 14 13 36 24 63 
123 309 85 18 3 30 39 21 7 31 
123 336 26 69 25 23 55 52 16 22 
124 173 19 23 28 49 20 51 37 26 
124 218 78 31 7 12 39 38 15 18 
125 161 6 31 42 64 39 79 28 39 
125 237 65 43 8 17 31 16 8 73 
125 322 12 51 23 21 78 29 28 84 
127 150 5 50 32 71 38 31 25 41 
128 309 73 24 18 15 7 20 41 33 
129 185 0 52 62 27 53 35 36 38 
129 321 66 31 25 20 34 7 16 48 
129 356 31 36 15 76 51 15 30 15 
131 368 53 36 33 23 17 27 16 29 
132 286 39 38 12 12 29 15 63 26 
133 357 96 11 18 2 3 9 59 4 
134 204 62 43 44 8 24 13 7 44 
136 284 65 31 17 9 28 7 23 14 
137 225 66 49 13 16 12 44 50 7 
138 178 58 26 14 28 29 12 69 8 
139 359 56 17 32 30 11 17 17 14 
140 271 43 22 12 14 25 28 16 22 
141 296 12 33 23 37 55 32 22 77 
141 354 0 26 49 28 21 72 21 25 
142 235 71 30 8 73 10 24 30 13 
143 368 45 17 17 36 46 60 22 33 
144 202 24 22 20 84 50 23 16 30 
144 211 5 31 57 26 71 83 20 40 
145 177 36 28 29 29 14 25 37 90 
145 370 93 8 24 22 56 21 15 69 
146 235 17 20 86 19 49 24 58 34 
148 191 11 22 23 95 55 20 31 60 
148 192 44 30 13 26 16 24 37 49 
149 151 4 63 28 39 21 19 75 38 
149 314 51 11 13 25 38 38 15 44 
149 361 5 28 45 79 26 26 22 36 
150 387 30 18 30 27 49 27 45 52 
151 342 50 63 21 40 14 25 38 50 
152 295 20 49 18 20 21 17 54 29 
153 302 45 28 12 86 17 20 12 17 
154 209 63 16 27 17 38 17 16 14 
155 199 32 49 58 30 40 24 26 25 
155 322 21 46 62 19 41 18 17 49 
157 166 59 20 30 31 8 54 17 27 
158 238 7 34 24 65 29 18 66 24 
159 388 0 30 25 67 83 24 27 25 
160 201 53 9 20 36 15 66 20 17 
160 373 19 31 18 45 23 35 17 48 
161 217 57 28 11 25 24 9 47 27 
162 222 22 22 53 18 31 40 28 38 
163 172 84 11 8 24 8 18 24 38 
163 226 1 28 46 38 35 24 30 82 
164 239 42 14 28 15 38 20 75 39 
164 327 6 26 58 43 36 22 27 33 
168 230 0 28 29 42 36 39 23 98 
170 232 40 61 21 15 15 51 30 21 
170 235 14 47 48 22 22 44 27 47 
171 374 41 27 23 13 14 26 57 41 
174 341 24 24 22 28 60 24 46 40 
174 343 31 36 34 46 28 24 24 36 
174 375 18 26 63 19 24 17 41 58 
175 323 86 21 26 3 11 68 5 33 
176 312 2 53 33 41 29 23 32 39 
176 372 63 9 16 29 21 14 30 24 
177 179 29 45 17 18 28 31 45 43 
177 386 5 58 27 38 49 71 20 53 
178 194 30 14 16 50 14 52 36 47 
178 334 37 25 12 19 71 17 59 24 
179 243 82 30 7 7 16 9 10 34 
181 330 9 30 19 34 23 60 33 37 
182 308 9 33 57 41 50 37 41 26 
183 221 40 60 25 23 23 49 26 51 
183 396 42 17 19 41 13 42 40 40 
186 194 30 85 27 23 20 36 24 44 
187 203 6 42 21 29 57 24 31 26 
187 369 29 14 19 72 30 46 32 34 
189 239 70 11 19 10 7 75 15 11 
190 356 40 15 41 14 19 83 15 36 
191 218 39 48 41 37 38 29 46 20 
193 343 6 54 54 27 45 80 32 20 
194 280 23 75 36 19 71 24 17 26 
195 280 1 26 33 52 69 45 25 37 
196 214 39 24 35 30 17 45 16 72 
196 323 49 16 24 14 22 17 31 41 
197 243 8 85 30 25 19 24 56 29 
197 257 80 7 10 13 4 19 11 29 
198 285 3 43 64 42 30 50 24 48 
198 355 95 2 36 11 1 33 13 33 
199 229 8 18 27 65 33 31 61 46 
200 289 78 28 35 25 23 10 4 10 
202 307 71 11 46 26 24 11 26 7 
205 280 0 21 45 25 36 28 63 89 
205 291 70 32 10 19 43 60 29 13 
206 305 66 7 12 9 8 28 55 52 
207 344 9 18 37 50 26 40 47 45 
207 384 9 42 76 52 20 20 24 27 
208 393 18 45 33 36 68 42 40 42 
209 354 0 32 63 21 38 36 64 23 
210 360 76 10 4 38 18 8 44 11 
211 377 84 6 5 4 14 10 24 16 
212 331 44 55 31 11 28 20 17 42 
212 394 69 13 30 32 15 60 11 8 
213 319 33 23 22 23 18 31 47 85 
214 253 21 29 19 17 43 81 40 20 
215 372 22 48 29 30 23 45 39 36 
216 285 9 53 61 30 24 42 40 20 
218 226 90 27 38 21 15 38 28 37 
219 338 62 8 33 32 29 42 19 14 
221 268 49 23 13 22 47 21 12 10 
222 317 30 38 17 30 16 36 19 44 
223 282 99 2 23 22 2 3 41 19 
224 381 43 27 13 28 33 48 20 46 
225 297 55 17 25 9 16 69 58 15 
227 262 80 52 18 9 27 22 8 12 
227 310 27 21 41 67 33 26 37 22 
228 280 82 8 11 8 3 18 79 13 
228 315 2 35 21 41 20 40 29 69 
230 347 2 84 20 20 62 34 30 20 
231 248 3 41 42 47 22 37 29 44 
231 299 68 7 75 7 37 22 9 15 
233 346 49 32 72 31 18 11 29 18 
234 378 62 15 16 65 24 14 28 12 
235 380 86 78 22 8 9 12 24 5 
236 305 16 17 19 31 31 33 30 26 
240 272 74 6 18 78 5 57 10 11 
244 276 28 26 20 19 58 17 24 35 
246 290 4 52 33 80 82 20 23 28 
246 308 49 63 27 21 17 17 43 14 
247 310 78 7 32 10 30 12 16 17 
247 375 10 33 33 27 18 45 66 34 
248 326 47 19 14 45 33 36 25 14 
249 308 1 36 49 34 28 44 20 61 
250 258 5 47 33 52 45 26 27 19 
251 361 61 16 62 53 12 27 10 8 
252 339 65 13 32 49 20 8 18 38 
252 386 5 50 30 59 44 27 36 75 
254 338 21 22 31 62 33 39 16 34 
255 313 36 19 21 16 39 48 45 26 
255 393 40 19 18 21 35 20 45 36 
256 344 57 25 37 26 22 19 39 49 
256 380 32 36 40 44 18 41 26 56 
258 379 56 32 17 15 23 14 55 36 
259 300 92 5 7 2 2 19 23 52 
260 327 98 18 11 18 0 28 3 6 
263 276 17 17 52 33 27 27 79 25 
264 268 98 22 0 21 6 2 28 55 
266 378 19 24 31 79 34 63 22 23 
267 278 52 44 41 17 14 44 14 16 
267 301 35 28 16 37 28 34 50 23 
269 327 35 31 28 17 20 34 19 58 
269 356 39 30 25 43 39 18 31 29 
272 293 0 59 22 35 22 44 40 42 
273 345 85 18 29 3 29 9 7 8 
274 275 75 13 17 32 18 17 26 27 
274 298 43 16 15 12 21 16 60 49 
277 312 26 49 15 29 86 26 19 17 
278 303 0 42 72 32 20 29 21 24 
280 320 8 30 48 20 61 44 30 23 
282 354 74 24 36 7 14 44 10 67 
283 344 9 22 25 29 41 52 57 28 
284 304 95 14 7 10 38 7 14 70 
286 350 88 10 22 18 28 18 9 50 
286 391 36 34 17 18 26 21 13 35 
287 311 23 45 61 41 23 25 68 21 
289 394 27 28 23 49 16 28 22 22 
290 343 52 12 32 23 16 52 10 66 
292 364 5 23 39 45 52 21 47 38 
