Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 160072 rows, 239472 columns and 5898257 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 4e+02]
Found heuristic solution: objective 20195
Presolve removed 10 rows and 17 columns (presolve time = 5s) ...
Presolve removed 10 rows and 17 columns (presolve time = 10s) ...
Presolve removed 10 rows and 17 columns (presolve time = 15s) ...
Presolve removed 10 rows and 17 columns (presolve time = 21s) ...
Presolve removed 10 rows and 17 columns
Presolve time: 21.08s
Presolved: 160062 rows, 239455 columns, 5260639 nonzeros
Variable types: 159600 continuous, 79855 integer (79848 binary)
Optimize a model with 160062 rows, 239455 columns and 5260639 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 4e+06]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 4e+02]
Presolved: 160062 rows, 239455 columns, 5260639 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  191732    7.2711695e+00   1.415197e+02   0.000000e+00   1461s
  192706    7.2715535e+00   4.705804e+01   0.000000e+00   1470s
  193652    7.2720155e+00   1.315284e+02   0.000000e+00   1478s
  194726    7.2725546e+00   3.124448e+02   0.000000e+00   1487s
  195736    7.2730689e+00   3.148779e+01   0.000000e+00   1496s
  196634    7.2735036e+00   5.876815e+02   0.000000e+00   1504s
  197583    7.2739152e+00   1.846178e+02   0.000000e+00   1512s
  198623    7.2744503e+00   1.513198e+02   0.000000e+00   1520s
  199568    7.2748604e+00   1.358122e+02   0.000000e+00   1528s
  200605    7.2753467e+00   6.879063e+01   0.000000e+00   1536s
  201598    7.2758481e+00   1.274345e+02   0.000000e+00   1544s
  202559    7.2762988e+00   5.607247e+01   0.000000e+00   1552s
  203556    7.2767472e+00   2.561502e+02   0.000000e+00   1560s
  204504    7.2772269e+00   1.450747e+03   0.000000e+00   1567s
  205479    7.2781549e+00   8.083139e+01   0.000000e+00   1575s
  206420    7.2785682e+00   1.358928e+02   0.000000e+00   1583s
  207357    7.2790495e+00   5.825234e+01   0.000000e+00   1590s
  208307    7.2795668e+00   1.116933e+02   0.000000e+00   1598s
  209275    7.2800146e+00   3.880661e+02   0.000000e+00   1606s
  210236    7.2805592e+00   7.754155e+01   0.000000e+00   1613s
  211191    7.2812336e+00   5.109041e+01   0.000000e+00   1621s
  212193    7.2817703e+00   8.447493e+01   0.000000e+00   1629s
  213107    7.2822569e+00   8.187217e+01   0.000000e+00   1636s
  214083    7.2826801e+00   2.506757e+01   0.000000e+00   1644s
  214984    7.2832503e+00   9.048322e+01   0.000000e+00   1651s
  215963    7.2838017e+00   1.980614e+01   0.000000e+00   1659s
  216984    7.2842155e+00   1.303813e+02   0.000000e+00   1667s
  218006    7.2846559e+00   1.359474e+02   0.000000e+00   1675s
  219015    7.2850870e+00   9.410998e+01   0.000000e+00   1683s
  220073    7.2855550e+00   1.130074e+02   0.000000e+00   1692s
  221070    7.2860032e+00   1.667133e+02   0.000000e+00   1699s
  222131    7.2864771e+00   2.823672e+02   0.000000e+00   1707s
  223111    7.2868799e+00   3.418373e+02   0.000000e+00   1715s
  224153    7.2873297e+00   1.395915e+02   0.000000e+00   1723s
  225221    7.2877934e+00   2.774370e+01   0.000000e+00   1732s
  226224    7.2882216e+00   2.552850e+02   0.000000e+00   1740s
  227209    7.2886492e+00   2.621342e+02   0.000000e+00   1747s
  228211    7.2891354e+00   1.091642e+02   0.000000e+00   1755s
  229253    7.2897340e+00   5.775575e+01   0.000000e+00   1763s
  230307    7.2902593e+00   7.530425e+01   0.000000e+00   1771s
  231259    7.2906892e+00   1.516004e+02   0.000000e+00   1779s
  232319    7.2912429e+00   7.397483e+01   0.000000e+00   1787s
  233336    7.2917327e+00   1.772014e+02   0.000000e+00   1795s
  234398    7.2923206e+00   1.245866e+02   0.000000e+00   1803s
  235487    7.2929236e+00   1.922242e+02   0.000000e+00   1812s
  236480    7.2934794e+00   2.216730e+02   0.000000e+00   1819s
  237567    7.2940119e+00   1.543816e+02   0.000000e+00   1828s
  238607    7.2945853e+00   9.210619e+01   0.000000e+00   1835s
  239600    7.2951340e+00   8.160562e+01   0.000000e+00   1843s
  240684    7.2956733e+00   5.814847e+01   0.000000e+00   1851s
  241738    7.2962981e+00   3.124245e+02   0.000000e+00   1860s
  242783    7.2969114e+00   3.308129e+02   0.000000e+00   1868s
  243753    7.2974694e+00   2.247793e+02   0.000000e+00   1875s
  244773    7.2981011e+00   2.805710e+02   0.000000e+00   1883s
  245797    7.2986690e+00   1.174197e+02   0.000000e+00   1891s
  246808    7.2992931e+00   6.489358e+01   0.000000e+00   1899s
  247853    7.2999383e+00   1.365426e+02   0.000000e+00   1907s
  248807    7.3005367e+00   2.091091e+02   0.000000e+00   1914s
  249850    7.3012024e+00   1.383481e+02   0.000000e+00   1922s
  250858    7.3018249e+00   8.983370e+01   0.000000e+00   1929s
  251836    7.3024778e+00   1.458819e+02   0.000000e+00   1937s
  252856    7.3032386e+00   1.389469e+03   0.000000e+00   1945s
  253775    7.3038826e+00   1.838777e+02   0.000000e+00   1952s
  254742    7.3045916e+00   6.959103e+01   0.000000e+00   1960s
  255835    7.3054104e+00   1.617063e+02   0.000000e+00   1968s
  256784    7.3061496e+00   1.914524e+02   0.000000e+00   1976s
  257775    7.3068654e+00   5.412137e+01   0.000000e+00   1983s
  258822    7.3076617e+00   1.299345e+02   0.000000e+00   1991s
  259797    7.3085299e+00   5.125384e+02   0.000000e+00   1999s
  260682    7.3092418e+00   1.011473e+02   0.000000e+00   2006s
  261622    7.3100347e+00   7.293967e+01   0.000000e+00   2013s
  262542    7.3107762e+00   1.644655e+02   0.000000e+00   2021s
  263475    7.3116204e+00   9.768167e+01   0.000000e+00   2028s
  264425    7.3124250e+00   1.223320e+02   0.000000e+00   2035s
  265353    7.3132182e+00   8.297917e+01   0.000000e+00   2042s
  266337    7.3140982e+00   4.324714e+02   0.000000e+00   2050s
  267247    7.3149187e+00   6.301552e+01   0.000000e+00   2057s
  268154    7.3159061e+00   1.696034e+02   0.000000e+00   2064s
  269155    7.3167807e+00   9.073018e+01   0.000000e+00   2072s
  270200    7.3176338e+00   1.667622e+02   0.000000e+00   2080s
  271230    7.3185864e+00   2.019204e+02   0.000000e+00   2088s
  272166    7.3194547e+00   1.812408e+02   0.000000e+00   2095s
  273126    7.3204531e+00   1.767985e+02   0.000000e+00   2102s
  274121    7.3213479e+00   1.676176e+02   0.000000e+00   2110s
  275126    7.3222184e+00   9.073252e+01   0.000000e+00   2117s
  276090    7.3231289e+00   6.071505e+01   0.000000e+00   2124s
  277106    7.3241359e+00   9.600934e+01   0.000000e+00   2132s
  278083    7.3252105e+00   8.130756e+01   0.000000e+00   2140s
  279148    7.3261449e+00   9.572421e+01   0.000000e+00   2148s
  280304    7.3270637e+00   5.070611e+01   0.000000e+00   2156s
  281418    7.3280621e+00   7.636355e+01   0.000000e+00   2164s
  282543    7.3291281e+00   6.673363e+01   0.000000e+00   2173s
  283801    7.3299635e+00   2.354305e+01   0.000000e+00   2182s
  284992    7.3301806e+00   2.087057e+00   0.000000e+00   2198s
  286263    7.3302062e+00   5.097465e-05   0.000000e+00   2216s
  286583    7.2204994e+00   0.000000e+00   0.000000e+00   2217s

Root relaxation: objective 7.220499e+00, 286583 iterations, 2194.65 seconds
Total elapsed time = 2222.07s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    7.22050    0  413 20194.9798    7.22050   100%     - 2222s

Explored 0 nodes (286583 simplex iterations) in 3600.05 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 2.019497980500e+04, best bound 7.285707000000e+00, gap 99.9639%
Tempo: 3596.6 segundos

0 140 26 54 61 47 37 48 69 47 
1 140 18 64 74 75 56 58 73 81 
2 140 2 84 67 55 94 68 78 91 
3 140 78 30 10 50 42 52 37 40 
4 140 27 60 51 59 68 69 53 69 
5 140 47 37 60 34 50 71 74 47 
6 140 59 42 38 65 41 66 60 20 
7 140 69 46 61 59 53 26 39 53 
8 140 91 9 18 36 48 42 15 51 
9 140 26 38 70 42 67 61 60 47 
10 140 55 46 48 44 49 50 66 47 
11 140 52 72 69 47 72 64 58 70 
12 140 13 61 88 54 80 82 55 93 
13 140 52 45 54 25 37 30 44 71 
14 140 60 55 49 58 41 62 52 68 
15 140 46 42 52 37 53 63 44 57 
16 140 23 84 65 41 43 84 50 48 
17 140 10 45 78 66 81 89 55 85 
18 140 78 55 29 24 44 47 42 42 
19 140 12 48 92 77 91 92 82 58 
20 140 94 43 42 8 28 15 51 4 
21 140 37 38 44 59 50 37 47 48 
22 140 30 61 61 54 72 55 54 64 
23 140 99 47 25 2 12 45 39 43 
24 140 89 35 52 46 32 41 17 6 
25 140 38 49 64 44 67 49 65 77 
26 140 43 40 30 36 37 73 33 51 
27 140 88 11 29 49 48 6 24 7 
28 140 67 32 47 45 35 60 23 46 
29 140 30 75 48 63 52 82 37 60 
30 140 29 62 46 41 81 66 52 79 
31 140 80 33 13 17 10 54 41 24 
32 140 25 82 74 63 53 83 48 81 
33 140 16 42 59 73 73 61 52 76 
34 140 94 35 45 30 4 40 13 37 
35 140 40 63 44 35 43 31 56 56 
36 140 58 69 70 64 43 40 56 34 
37 140 22 53 46 41 45 82 77 79 
38 140 33 56 38 52 66 69 49 70 
39 140 76 37 45 52 39 26 12 37 
40 140 53 40 36 33 36 70 32 34 
41 140 87 31 49 24 43 23 8 46 
42 140 1 51 70 63 74 52 66 71 
43 140 49 47 62 66 59 38 75 26 
44 140 81 47 54 48 34 30 52 26 
45 140 66 44 39 58 39 63 19 31 
46 140 22 53 84 77 57 44 68 80 
47 140 67 48 63 34 56 21 19 38 
48 140 42 46 77 70 44 29 52 34 
49 140 7 67 75 66 56 90 85 76 
50 140 27 57 71 46 65 85 76 70 
51 140 62 43 63 26 45 61 50 46 
52 140 26 82 72 78 52 57 79 74 
53 140 56 25 35 30 26 65 28 57 
54 140 32 71 65 78 38 49 49 66 
55 140 22 51 71 80 53 76 71 59 
56 140 96 38 29 3 20 36 8 12 
57 140 42 53 64 43 75 71 32 62 
58 140 86 8 34 55 12 18 22 56 
59 140 89 44 12 46 49 31 18 45 
60 140 81 30 10 56 23 53 51 21 
61 140 51 71 67 38 26 29 36 27 
62 140 38 57 34 67 56 68 35 80 
63 140 90 13 17 13 22 42 44 27 
64 140 25 38 47 49 84 77 75 39 
65 140 82 22 20 22 9 17 26 57 
66 140 28 53 70 70 59 71 82 37 
67 140 68 42 26 55 23 18 49 55 
68 140 92 27 31 41 53 33 25 51 
69 140 42 61 77 49 48 66 42 46 
70 140 19 60 45 64 53 68 43 66 
71 140 22 41 39 70 75 83 83 48 
72 140 83 16 37 27 8 19 31 21 
73 140 89 30 41 24 16 25 28 35 
74 140 46 47 49 43 52 61 49 34 
75 140 40 78 31 39 61 58 79 33 
76 140 32 54 54 57 49 82 59 81 
77 140 55 65 66 42 34 26 57 72 
78 140 13 43 76 85 91 59 66 64 
79 140 47 54 56 73 55 44 43 37 
80 140 16 54 75 65 54 73 89 81 
81 140 71 58 24 49 38 36 57 64 
82 140 60 24 57 32 49 61 58 35 
83 140 44 70 76 66 53 45 55 43 
84 140 16 75 62 62 73 46 76 68 
85 140 15 68 74 80 91 44 81 88 
86 140 59 39 67 22 62 34 45 33 
87 140 0 72 67 76 66 75 95 69 
88 140 38 63 52 77 66 36 41 66 
89 140 47 37 71 38 59 35 47 30 
90 140 79 49 17 30 16 48 23 49 
91 140 88 34 52 49 17 11 21 20 
92 140 58 23 32 22 50 43 57 27 
93 140 47 28 61 55 53 59 48 75 
94 140 1 84 62 94 89 66 63 83 
95 140 28 82 59 59 49 53 39 65 
96 140 16 64 44 70 76 74 82 64 
97 140 27 37 41 40 73 46 56 79 
98 140 55 69 37 45 38 67 25 46 
99 140 7 49 93 86 64 74 62 56 
100 140 27 41 54 85 47 59 41 51 
101 140 9 60 87 95 64 53 73 62 
102 140 25 77 46 66 46 63 70 72 
103 140 82 42 36 45 30 50 10 8 
104 140 90 30 20 31 49 12 49 53 
105 140 26 81 74 51 50 64 67 68 
106 140 95 16 38 51 33 34 18 14 
107 140 12 79 77 60 67 93 58 46 
108 140 69 31 18 23 58 28 44 37 
109 140 28 84 50 78 82 68 66 42 
110 140 88 50 12 31 43 55 50 15 
111 140 5 85 83 67 59 95 48 79 
112 140 79 27 22 16 14 17 17 47 
113 140 5 55 86 72 67 54 48 67 
114 140 69 51 60 32 16 39 24 64 
115 140 55 30 69 69 58 48 49 67 
116 140 30 78 69 63 53 62 66 67 
117 140 5 53 54 83 55 52 67 96 
118 140 9 65 74 80 50 46 81 82 
119 140 64 45 29 22 52 36 59 63 
120 140 96 36 44 16 41 47 31 51 
121 140 77 29 45 37 56 19 30 41 
122 140 85 42 52 45 25 53 32 44 
123 140 77 59 22 46 14 34 19 44 
124 140 98 49 47 34 31 5 38 14 
125 140 0 54 89 86 67 56 88 68 
126 140 63 66 67 29 26 57 38 44 
127 140 5 77 59 78 55 83 61 47 
128 140 69 27 31 60 24 26 57 19 
129 140 49 41 56 71 56 54 31 29 
130 140 42 58 50 47 53 35 38 71 
131 140 6 84 74 66 60 81 83 96 
132 140 3 87 90 57 48 80 86 53 
133 140 32 64 80 43 57 68 73 41 
134 140 18 50 57 50 76 72 89 57 
135 140 12 75 46 52 60 75 73 55 
136 140 10 85 76 87 47 56 54 94 
137 140 98 32 35 27 42 0 43 18 
138 140 20 72 78 81 56 58 87 57 
139 140 58 56 58 39 56 28 70 63 
140 190 41 41 61 47 55 73 62 68 
141 190 80 55 47 18 36 21 56 51 
142 190 31 44 35 64 80 35 66 49 
143 190 50 69 49 35 61 31 33 74 
144 190 42 44 54 49 44 65 47 40 
145 190 16 55 76 51 63 48 89 52 
146 190 31 72 77 35 63 40 53 46 
147 190 36 35 75 77 41 44 62 70 
148 190 55 47 42 67 54 42 44 24 
149 190 65 36 35 38 48 42 29 19 
150 190 95 44 18 28 46 25 27 45 
151 190 21 69 61 63 44 53 86 64 
152 190 15 89 69 66 71 83 70 77 
153 190 86 19 17 46 32 52 25 14 
154 190 46 37 39 74 40 33 59 74 
155 190 64 21 26 36 28 30 39 49 
156 190 0 55 64 53 50 95 84 66 
157 190 23 87 55 55 67 71 62 63 
158 190 67 63 65 63 31 34 47 17 
159 190 68 34 64 40 53 37 21 55 
160 190 43 55 49 44 76 61 75 50 
161 190 24 85 76 66 79 86 77 67 
162 190 69 59 22 19 43 41 58 54 
163 190 92 22 31 48 29 7 6 33 
164 190 82 40 39 11 36 46 8 22 
165 190 47 62 72 72 46 44 67 56 
166 190 21 71 82 58 80 80 83 68 
167 190 18 42 69 90 84 55 82 67 
168 190 67 23 41 36 21 60 56 30 
169 190 25 75 76 43 43 56 68 80 
170 190 91 50 23 45 26 27 25 9 
171 190 64 35 51 42 61 66 34 51 
172 190 92 50 33 41 49 15 16 40 
173 190 92 13 52 18 32 41 38 32 
174 190 27 54 43 39 64 42 57 85 
175 190 99 23 13 22 9 2 26 7 
176 190 96 15 19 12 33 41 31 21 
177 190 55 62 66 70 52 38 53 56 
178 190 10 65 55 46 79 82 49 63 
179 190 7 81 73 62 77 48 66 74 
180 190 75 21 47 35 37 26 37 17 
181 190 31 35 41 76 55 47 40 37 
182 190 86 35 18 36 52 27 30 14 
183 190 2 68 96 66 65 52 57 94 
184 190 42 62 71 51 73 72 53 41 
185 190 58 22 28 47 63 32 55 21 
186 190 60 60 32 30 42 58 33 45 
187 190 52 36 37 55 23 38 65 26 
188 190 31 72 57 37 41 35 40 56 
189 190 34 64 50 52 67 37 35 80 
190 219 16 66 89 84 89 71 52 66 
191 219 52 56 64 50 26 58 30 37 
192 219 0 97 99 82 82 82 98 64 
193 219 56 42 26 70 62 43 48 35 
194 219 88 50 38 15 22 18 42 45 
195 219 15 84 77 63 44 46 62 70 
196 219 32 39 36 75 51 81 35 66 
197 219 16 85 44 44 62 79 42 61 
198 219 33 54 37 37 69 56 69 81 
199 219 96 34 20 4 20 14 20 34 
200 219 94 23 42 42 31 38 20 36 
201 219 15 74 60 61 70 86 75 52 
202 219 5 48 62 83 70 51 65 56 
203 219 61 61 51 57 64 67 35 59 
204 219 61 32 22 19 28 40 56 67 
205 219 38 50 61 38 44 70 48 41 
206 219 48 26 29 30 73 47 67 75 
207 219 59 42 22 32 30 27 54 39 
208 219 14 50 70 59 87 50 60 71 
209 219 97 49 30 16 37 25 7 27 
210 219 17 52 50 66 48 45 52 59 
211 219 77 41 36 20 54 54 28 14 
212 219 43 35 47 29 77 47 76 63 
213 219 16 85 56 56 84 75 77 72 
214 219 78 25 22 18 41 30 47 50 
215 219 97 42 15 24 18 10 28 17 
216 219 9 90 87 74 73 82 70 93 
217 219 76 29 24 22 32 19 52 13 
218 219 45 52 37 38 69 28 29 59 
219 310 2 81 85 75 71 93 87 51 
220 310 73 57 46 28 30 30 16 63 
221 310 33 42 74 74 82 45 52 49 
222 310 50 68 41 60 43 72 41 73 
223 310 90 31 29 40 7 54 48 52 
224 310 13 52 56 45 86 46 57 82 
225 310 46 43 39 42 67 70 41 33 
226 310 94 46 12 32 51 50 21 14 
227 310 64 30 56 49 34 21 45 37 
228 310 19 62 60 42 68 44 48 48 
229 310 56 44 23 40 45 31 29 44 
230 310 56 51 34 51 42 42 46 42 
231 310 92 52 23 10 8 22 4 48 
232 310 25 77 84 42 63 59 38 78 
233 310 7 59 76 73 67 56 82 85 
234 310 59 28 43 39 57 57 25 43 
235 310 55 47 59 61 54 53 71 45 
236 310 95 50 10 37 3 23 6 22 
237 310 27 82 37 51 65 60 49 58 
238 310 83 18 49 41 27 41 13 52 
239 310 91 9 9 53 31 15 28 30 
240 310 29 40 57 52 46 74 46 38 
241 310 5 76 71 88 78 74 59 81 
242 310 45 37 27 43 46 66 36 47 
243 310 20 46 40 84 81 76 52 66 
244 310 78 44 59 56 49 20 36 21 
245 310 74 44 37 54 39 36 21 51 
246 310 10 83 82 55 91 75 50 82 
247 310 0 80 76 52 82 49 60 59 
248 310 69 23 30 29 46 27 45 15 
249 310 66 62 44 31 47 38 54 49 
250 310 75 53 60 25 45 22 31 60 
251 310 22 59 41 65 82 56 39 56 
