Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 160072 rows, 239472 columns and 5896617 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 4e+02]
Found heuristic solution: objective 20045
Presolve removed 10 rows and 17 columns (presolve time = 5s) ...
Presolve removed 10 rows and 17 columns (presolve time = 10s) ...
Presolve removed 10 rows and 17 columns (presolve time = 15s) ...
Presolve removed 10 rows and 17 columns (presolve time = 21s) ...
Presolve removed 10 rows and 17 columns
Presolve time: 20.92s
Presolved: 160062 rows, 239455 columns, 5259204 nonzeros
Variable types: 159600 continuous, 79855 integer (79848 binary)
Optimize a model with 160062 rows, 239455 columns and 5259204 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 4e+06]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 4e+02]
Presolved: 160062 rows, 239455 columns, 5259204 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   89297    6.9725480e+00   5.039848e+03   0.000000e+00    874s
   90281    6.9731232e+00   5.038036e+03   0.000000e+00    884s
   90895    6.9736841e+00   6.327909e+03   0.000000e+00    891s
   91875    6.9743571e+00   7.369462e+03   0.000000e+00    901s
   92955    6.9750767e+00   7.438481e+03   0.000000e+00    912s
   93736    6.9757473e+00   3.027688e+03   0.000000e+00    921s
   94311    6.9763133e+00   6.193634e+03   0.000000e+00    927s
   94980    6.9768475e+00   5.183998e+03   0.000000e+00    934s
   95574    6.9773769e+00   6.914538e+03   0.000000e+00    941s
   96434    6.9780619e+00   7.865309e+03   0.000000e+00    951s
   97613    6.9787957e+00   9.992450e+03   0.000000e+00    962s
   99104    6.9796918e+00   1.054996e+04   0.000000e+00    975s
   99985    6.9805448e+00   6.567416e+03   0.000000e+00    984s
  100739    6.9810788e+00   2.142364e+04   0.000000e+00    992s
  101604    6.9817775e+00   7.309368e+03   0.000000e+00   1002s
  102385    6.9824007e+00   8.518593e+03   0.000000e+00   1010s
  103026    6.9829611e+00   7.504478e+03   0.000000e+00   1018s
  103756    6.9835717e+00   3.039041e+03   0.000000e+00   1026s
  105032    6.9844327e+00   3.920769e+03   0.000000e+00   1039s
  105920    6.9852267e+00   2.205758e+04   0.000000e+00   1049s
  106961    6.9860699e+00   3.992710e+03   0.000000e+00   1060s
  107782    6.9869174e+00   4.361920e+03   0.000000e+00   1069s
  108996    6.9877614e+00   5.518448e+03   0.000000e+00   1081s
  110793    6.9887588e+00   4.510694e+03   0.000000e+00   1100s
  111598    6.9894199e+00   5.319242e+03   0.000000e+00   1109s
  112393    6.9901544e+00   6.432725e+03   0.000000e+00   1118s
  113152    6.9908457e+00   3.723777e+03   0.000000e+00   1126s
  113848    6.9915555e+00   5.157556e+03   0.000000e+00   1134s
  114663    6.9924694e+00   6.281626e+03   0.000000e+00   1143s
  115541    6.9937241e+00   4.495594e+03   0.000000e+00   1153s
  117098    6.9977504e+00   4.823314e+03   0.000000e+00   1169s
  119513    7.0021346e+00   5.348222e+03   0.000000e+00   1191s
  121317    7.0054133e+00   3.820741e+03   0.000000e+00   1208s
  122868    7.0069169e+00   4.424452e+03   0.000000e+00   1222s
  125283    7.0086955e+00   5.294226e+03   0.000000e+00   1245s
  127150    7.0106610e+00   4.480012e+03   0.000000e+00   1263s
  128867    7.0139942e+00   3.883392e+03   0.000000e+00   1278s
  129936    7.0161681e+00   3.217273e+03   0.000000e+00   1289s
  131513    7.0197644e+00   3.412638e+03   0.000000e+00   1304s
  132749    7.0226999e+00   6.427987e+03   0.000000e+00   1315s
  134589    7.0280088e+00   4.532210e+03   0.000000e+00   1331s
  136133    7.0326498e+00   2.334624e+03   0.000000e+00   1345s
  137664    7.0385634e+00   1.211610e+03   0.000000e+00   1354s
  139782    7.0453243e+00   1.138956e+03   0.000000e+00   1363s
  142149    7.0495254e+00   2.600449e+03   0.000000e+00   1372s
  144142    7.0527890e+00   7.666977e+02   0.000000e+00   1379s
  146123    7.0572301e+00   4.091298e+02   0.000000e+00   1385s
  148142    7.0611214e+00   4.550104e+02   0.000000e+00   1395s
  150373    7.0653673e+00   9.121621e+02   0.000000e+00   1403s
  152788    7.0686270e+00   8.427805e+02   0.000000e+00   1410s
  155203    7.0719816e+00   5.390567e+02   0.000000e+00   1420s
  157618    7.0777549e+00   1.768678e+02   0.000000e+00   1424s
  160033    7.0810086e+00   1.445062e+02   0.000000e+00   1428s
  162448    7.0860781e+00   7.684005e+01   0.000000e+00   1430s
  164863    7.0896062e+00   1.655526e+02   0.000000e+00   1436s
  166249    7.0907164e+00   2.655261e+02   0.000000e+00   1443s
  167338    7.0912408e+00   2.081412e+02   0.000000e+00   1450s
  168245    7.0914427e+00   9.064116e+01   0.000000e+00   1457s
  169176    7.0915821e+00   1.023980e+02   0.000000e+00   1465s
  170135    7.0917068e+00   6.965367e+01   0.000000e+00   1473s
  171155    7.0918273e+00   1.004990e+02   0.000000e+00   1481s
  172124    7.0919535e+00   1.203027e+02   0.000000e+00   1488s
  173101    7.0921005e+00   1.662286e+02   0.000000e+00   1496s
  174066    7.0923195e+00   1.260650e+02   0.000000e+00   1504s
  175058    7.0924700e+00   1.281939e+02   0.000000e+00   1511s
  176048    7.0926056e+00   7.776173e+01   0.000000e+00   1519s
  177069    7.0928217e+00   8.134136e+01   0.000000e+00   1527s
  178045    7.0930566e+00   5.041153e+01   0.000000e+00   1534s
  179071    7.0932489e+00   1.358003e+02   0.000000e+00   1542s
  180103    7.0933865e+00   1.436338e+02   0.000000e+00   1550s
  181138    7.0935597e+00   1.072582e+02   0.000000e+00   1557s
  182144    7.0936787e+00   1.401854e+02   0.000000e+00   1565s
  183135    7.0939030e+00   1.223078e+02   0.000000e+00   1573s
  184151    7.0940377e+00   1.104811e+02   0.000000e+00   1581s
  185131    7.0941877e+00   5.095115e+02   0.000000e+00   1588s
  186108    7.0943076e+00   7.200298e+01   0.000000e+00   1596s
  187096    7.0944895e+00   5.856742e+01   0.000000e+00   1603s
  188101    7.0945949e+00   9.494231e+01   0.000000e+00   1611s
  189059    7.0947388e+00   7.467628e+01   0.000000e+00   1618s
  190095    7.0949349e+00   1.934290e+02   0.000000e+00   1626s
  191097    7.0950562e+00   1.973891e+02   0.000000e+00   1634s
  192151    7.0952965e+00   3.793466e+02   0.000000e+00   1642s
  193124    7.0954374e+00   1.237907e+02   0.000000e+00   1649s
  194144    7.0955847e+00   4.691028e+02   0.000000e+00   1657s
  195059    7.0957017e+00   1.111783e+02   0.000000e+00   1664s
  196064    7.0962876e+00   1.915440e+02   0.000000e+00   1672s
  197020    7.0964544e+00   9.694294e+01   0.000000e+00   1679s
  198017    7.0965950e+00   8.473113e+01   0.000000e+00   1686s
  198909    7.0967695e+00   9.257319e+01   0.000000e+00   1694s
  199845    7.0968971e+00   1.389327e+02   0.000000e+00   1701s
  200811    7.0970841e+00   2.178606e+02   0.000000e+00   1708s
  201783    7.0972980e+00   4.559285e+02   0.000000e+00   1716s
  202739    7.0977023e+00   4.709243e+02   0.000000e+00   1723s
  203695    7.0978350e+00   1.212413e+02   0.000000e+00   1731s
  204628    7.0979721e+00   1.839019e+02   0.000000e+00   1738s
  205650    7.0981578e+00   2.276679e+02   0.000000e+00   1746s
  206593    7.0983995e+00   1.238625e+02   0.000000e+00   1753s
  207549    7.0988131e+00   3.895388e+02   0.000000e+00   1760s
  208467    7.0989336e+00   1.749108e+02   0.000000e+00   1767s
  209431    7.0991261e+00   6.498771e+01   0.000000e+00   1775s
  210327    7.0993343e+00   3.639194e+02   0.000000e+00   1781s
  211287    7.0994706e+00   6.654424e+01   0.000000e+00   1788s
  212318    7.0997031e+00   1.016659e+02   0.000000e+00   1796s
  213346    7.0999034e+00   9.020329e+01   0.000000e+00   1804s
  214370    7.1000380e+00   9.737825e+01   0.000000e+00   1812s
  215352    7.1001942e+00   8.696115e+01   0.000000e+00   1819s
  216459    7.1003856e+00   1.727797e+02   0.000000e+00   1827s
  217482    7.1005255e+00   1.337932e+02   0.000000e+00   1834s
  218612    7.1007563e+00   2.022855e+02   0.000000e+00   1843s
  219688    7.1009567e+00   9.474177e+01   0.000000e+00   1850s
  220740    7.1011404e+00   7.211546e+01   0.000000e+00   1858s
  221723    7.1012561e+00   7.170494e+01   0.000000e+00   1865s
  222798    7.1014860e+00   8.700130e+01   0.000000e+00   1873s
  223944    7.1016251e+00   4.270625e+01   0.000000e+00   1882s
  225062    7.1018017e+00   1.375918e+02   0.000000e+00   1890s
  226162    7.1020179e+00   2.822750e+01   0.000000e+00   1898s
  227244    7.1021624e+00   3.897961e+01   0.000000e+00   1906s
  228405    7.1023135e+00   6.066182e+01   0.000000e+00   1914s
  229497    7.1024594e+00   1.459610e+02   0.000000e+00   1923s
  230573    7.1025929e+00   1.067102e+02   0.000000e+00   1930s
  231706    7.1027681e+00   1.723782e+02   0.000000e+00   1939s
  232846    7.1029412e+00   7.277229e+01   0.000000e+00   1947s
  233927    7.1030877e+00   7.401200e+02   0.000000e+00   1955s
  235089    7.1038053e+00   1.347894e+02   0.000000e+00   1964s
  236154    7.1039500e+00   2.312268e+02   0.000000e+00   1972s
  237230    7.1041206e+00   8.282187e+01   0.000000e+00   1980s
  238320    7.1042743e+00   6.930502e+01   0.000000e+00   1988s
  239588    7.1044562e+00   1.388141e+02   0.000000e+00   1997s
  240852    7.1045857e+00   4.484335e+01   0.000000e+00   2006s
  242059    7.1047067e+00   5.032721e+01   0.000000e+00   2015s
  243302    7.1048346e+00   1.624907e+02   0.000000e+00   2024s
  244598    7.1049763e+00   3.250050e+01   0.000000e+00   2034s
  245855    7.1051218e+00   1.834603e+02   0.000000e+00   2043s
  247039    7.1052617e+00   4.712620e+01   0.000000e+00   2052s
  248289    7.1054129e+00   6.805077e+01   0.000000e+00   2061s
  249484    7.1055543e+00   4.933473e+01   0.000000e+00   2070s
  250709    7.1056917e+00   4.657213e+01   0.000000e+00   2079s
  251965    7.1058353e+00   1.393142e+02   0.000000e+00   2088s
  253223    7.1059863e+00   3.026265e+01   0.000000e+00   2097s
  254444    7.1061459e+00   5.842056e+01   0.000000e+00   2106s
  255652    7.1062928e+00   4.793256e+01   0.000000e+00   2115s
  256877    7.1064445e+00   6.684133e+01   0.000000e+00   2124s
  258121    7.1066188e+00   5.681464e+01   0.000000e+00   2133s
  259331    7.1067840e+00   9.771178e+01   0.000000e+00   2142s
  260508    7.1069336e+00   7.346112e+01   0.000000e+00   2150s
  261755    7.1071070e+00   6.775339e+01   0.000000e+00   2159s
  262966    7.1072667e+00   2.874693e+01   0.000000e+00   2168s
  264176    7.1074320e+00   8.086658e+01   0.000000e+00   2177s
  265349    7.1076120e+00   2.154236e+01   0.000000e+00   2185s
  266593    7.1077816e+00   9.121201e+01   0.000000e+00   2194s
  267759    7.1079554e+00   1.382791e+02   0.000000e+00   2203s
  269006    7.1081217e+00   5.697626e+01   0.000000e+00   2212s
  270372    7.1082814e+00   2.757656e+01   0.000000e+00   2222s
  271709    7.1084517e+00   5.361293e+01   0.000000e+00   2231s
  273023    7.1086168e+00   3.304793e+01   0.000000e+00   2240s
  274314    7.1087843e+00   2.093625e+01   0.000000e+00   2250s
  275651    7.1089715e+00   5.049661e+01   0.000000e+00   2259s
  276950    7.1091402e+00   5.996505e+02   0.000000e+00   2269s
  278253    7.1093251e+00   7.643853e+01   0.000000e+00   2278s
  279544    7.1095256e+00   4.910641e+01   0.000000e+00   2287s
  280854    7.1097080e+00   8.032276e+01   0.000000e+00   2297s
  282161    7.1098952e+00   3.748281e+01   0.000000e+00   2306s
  283404    7.1100723e+00   1.733030e+02   0.000000e+00   2315s
  284679    7.1102812e+00   4.117672e+01   0.000000e+00   2324s
  285980    7.1104883e+00   7.989803e+01   0.000000e+00   2333s
  287263    7.1106926e+00   9.828682e+01   0.000000e+00   2342s
  288515    7.1108849e+00   2.960638e+01   0.000000e+00   2351s
  289865    7.1110391e+00   1.457971e+02   0.000000e+00   2361s
  291225    7.1111906e+00   2.240243e+01   0.000000e+00   2371s
  292577    7.1113546e+00   2.282766e+01   0.000000e+00   2381s
  293960    7.1115192e+00   4.801076e+01   0.000000e+00   2391s
  295323    7.1116886e+00   1.162961e+02   0.000000e+00   2401s
  296643    7.1118735e+00   4.692791e+01   0.000000e+00   2410s
  298020    7.1120396e+00   4.830508e+01   0.000000e+00   2420s
  299361    7.1122101e+00   1.550791e+02   0.000000e+00   2429s
  300750    7.1123913e+00   2.077297e+01   0.000000e+00   2439s
  302045    7.1125557e+00   1.217385e+01   0.000000e+00   2448s
  303380    7.1127405e+00   4.458346e+01   0.000000e+00   2458s
  304694    7.1129226e+00   2.303382e+01   0.000000e+00   2467s
  306097    7.1131135e+00   2.324132e+02   0.000000e+00   2477s
  307475    7.1133096e+00   3.190904e+01   0.000000e+00   2487s
  308830    7.1135009e+00   2.810737e+01   0.000000e+00   2496s
  310166    7.1137005e+00   6.132807e+01   0.000000e+00   2505s
  311536    7.1139211e+00   8.950794e+01   0.000000e+00   2514s
  312933    7.1141308e+00   8.295730e+01   0.000000e+00   2524s
  314272    7.1143442e+00   4.718325e+01   0.000000e+00   2533s
  315616    7.1145728e+00   3.100054e+01   0.000000e+00   2543s
  316940    7.1148060e+00   5.042085e+01   0.000000e+00   2552s
  318336    7.1150318e+00   5.227161e+00   0.000000e+00   2563s
  319941    7.1151519e+00   4.459177e+00   0.000000e+00   2581s
  321616    7.1152781e+00   5.634298e+00   0.000000e+00   2601s
  323269    7.1154136e+00   5.555915e+00   0.000000e+00   2621s
  324880    7.1155434e+00   1.742076e+00   0.000000e+00   2639s
  326437    7.1156752e+00   4.383192e+00   0.000000e+00   2657s
  328118    7.1158154e+00   5.912903e+00   0.000000e+00   2677s
  330129    7.1159980e+00   7.426582e+00   0.000000e+00   2701s
  331669    7.1161452e+00   1.060515e+01   0.000000e+00   2718s
  333258    7.1162920e+00   7.945449e+00   0.000000e+00   2735s
  334837    7.1164450e+00   5.799056e+00   0.000000e+00   2753s
  336438    7.1166011e+00   8.524766e+00   0.000000e+00   2771s
  338001    7.1167456e+00   1.075344e+01   0.000000e+00   2787s
  339599    7.1169044e+00   1.106074e+01   0.000000e+00   2805s
  341135    7.1170678e+00   2.263686e+01   0.000000e+00   2821s
  342777    7.1172655e+00   6.347099e+00   0.000000e+00   2840s
  344958    7.1174903e+00   3.656315e+00   0.000000e+00   2865s
  346321    7.1176524e+00   6.403595e+00   0.000000e+00   2878s
  347834    7.1178410e+00   2.801639e+00   0.000000e+00   2894s
  349415    7.1180488e+00   1.886701e+01   0.000000e+00   2910s
  350949    7.1182539e+00   1.185235e+01   0.000000e+00   2926s
  352482    7.1184557e+00   7.400245e+01   0.000000e+00   2942s
  354145    7.1186834e+00   2.060588e+01   0.000000e+00   2958s
  355644    7.1189021e+00   1.904593e+01   0.000000e+00   2973s
  357163    7.1191353e+00   1.395724e+01   0.000000e+00   2988s
  358679    7.1193631e+00   2.266092e+01   0.000000e+00   3003s
  360207    7.1196020e+00   3.187549e+01   0.000000e+00   3018s
  361707    7.1198522e+00   3.772082e+00   0.000000e+00   3031s
  363583    7.1201964e+00   2.897192e+01   0.000000e+00   3050s
  365263    7.1204549e+00   1.394167e+01   0.000000e+00   3064s
  366633    7.1207608e+00   1.227758e+01   0.000000e+00   3076s
  368101    7.1210773e+00   1.493799e+01   0.000000e+00   3089s
  369574    7.1214053e+00   3.296824e+01   0.000000e+00   3102s
  371018    7.1217565e+00   3.956975e+00   0.000000e+00   3114s
  372406    7.1221230e+00   1.230024e+02   0.000000e+00   3125s
  373887    7.1225299e+00   6.575049e+01   0.000000e+00   3138s
  375569    7.1229608e+00   2.897192e+01   0.000000e+00   3151s
  376943    7.1233870e+00   3.213383e+01   0.000000e+00   3162s
  378416    7.1238879e+00   2.811161e+01   0.000000e+00   3173s
  379746    7.1243283e+00   8.236896e+00   0.000000e+00   3182s
  381117    7.1248898e+00   5.220049e+01   0.000000e+00   3192s
  382441    7.1254198e+00   2.158872e+01   0.000000e+00   3201s
  383833    7.1260528e+00   1.735764e+01   0.000000e+00   3211s
  386248    7.1267820e+00   2.383522e+01   0.000000e+00   3231s
  387599    7.1274126e+00   2.280049e+01   0.000000e+00   3239s
  388907    7.1281466e+00   2.263686e+01   0.000000e+00   3248s
  389298    7.1283624e+00   0.000000e+00   0.000000e+00   3250s
  389367    7.1200488e+00   0.000000e+00   0.000000e+00   3250s

Root relaxation: objective 7.120049e+00, 389367 iterations, 3228.01 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    7.12005    0  408 20044.9800    7.12005   100%     - 3255s

Explored 0 nodes (389489 simplex iterations) in 3600.05 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 2.004497995500e+04, best bound 7.142850000000e+00, gap 99.9644%
Tempo: 3596.63 segundos

0 140 91 10 16 12 11 18 15 12 
1 140 17 79 83 71 79 84 79 72 
2 140 37 65 67 58 57 61 55 64 
3 140 2 96 85 90 92 85 87 94 
4 140 77 29 29 30 21 20 28 19 
5 140 29 74 60 62 63 68 70 74 
6 140 63 44 44 45 42 39 34 43 
7 140 82 29 24 18 15 17 16 26 
8 140 72 26 37 33 25 37 27 37 
9 140 61 46 34 36 34 35 45 42 
10 140 4 94 88 82 83 85 94 89 
11 140 96 6 4 16 5 14 15 7 
12 140 82 28 18 15 20 29 16 21 
13 140 59 34 34 37 37 34 36 35 
14 140 54 51 47 44 45 45 52 47 
15 140 11 76 77 79 87 84 80 85 
16 140 13 79 84 87 75 82 77 83 
17 140 73 30 25 31 25 34 23 27 
18 140 13 74 83 76 87 76 79 74 
19 140 37 55 61 65 66 61 55 53 
20 140 80 21 31 30 19 24 27 18 
21 140 56 38 44 42 46 42 44 42 
22 140 13 76 73 75 80 75 81 78 
23 140 71 34 32 29 31 37 33 36 
24 140 54 41 43 40 42 50 49 43 
25 140 96 3 3 13 6 15 12 8 
26 140 70 31 36 38 36 25 28 31 
27 140 34 64 57 58 70 69 67 69 
28 140 13 85 87 84 77 81 87 76 
29 140 60 36 41 38 43 47 44 47 
30 140 21 77 77 75 67 67 73 67 
31 140 82 20 19 16 27 27 29 26 
32 140 81 30 27 30 24 26 26 25 
33 140 28 75 65 67 74 62 73 62 
34 140 3 86 87 84 96 88 87 93 
35 140 3 93 89 88 85 91 91 90 
36 140 89 23 10 15 22 14 12 12 
37 140 35 60 55 62 65 63 65 67 
38 140 48 46 53 56 49 56 48 58 
39 140 82 22 27 20 23 15 15 17 
40 140 70 38 34 33 27 33 37 35 
41 140 67 42 34 40 34 35 33 33 
42 140 52 52 48 50 44 43 43 48 
43 140 97 4 2 13 13 6 10 11 
44 140 20 71 81 78 81 82 76 68 
45 140 94 10 5 15 14 12 19 11 
46 140 14 85 74 74 76 84 74 85 
47 140 68 36 28 38 30 40 37 35 
48 140 11 89 86 86 83 81 77 85 
49 140 65 38 29 31 42 35 39 35 
50 140 96 12 5 12 7 4 13 12 
51 140 65 34 35 37 32 36 41 35 
52 140 64 41 35 43 39 30 32 41 
53 140 59 38 34 37 37 36 48 43 
54 140 73 25 28 28 27 30 27 33 
55 140 82 21 28 26 20 22 18 29 
56 140 95 13 15 5 9 6 8 16 
57 140 91 15 11 19 14 8 12 16 
58 140 14 74 76 85 73 73 77 75 
59 140 4 87 83 92 94 95 82 90 
60 140 72 34 27 23 33 36 28 27 
61 140 26 71 63 75 75 75 67 68 
62 140 59 38 45 40 41 38 39 39 
63 140 50 56 51 45 56 48 44 47 
64 140 91 20 7 21 12 9 9 19 
65 140 90 22 9 18 18 9 22 22 
66 140 45 57 49 57 49 54 49 58 
67 140 24 68 70 79 74 66 79 71 
68 140 47 54 58 59 52 54 51 55 
69 140 87 15 16 24 16 21 22 13 
70 140 79 21 21 26 27 26 28 22 
71 140 1 85 87 90 94 85 84 90 
72 140 87 25 20 19 20 17 16 20 
73 140 76 20 21 21 32 20 27 32 
74 140 77 21 27 19 19 28 31 28 
75 140 12 74 81 79 76 74 81 80 
76 140 40 65 58 59 51 51 55 50 
77 140 18 78 76 81 73 72 75 84 
78 140 69 37 38 27 35 38 36 31 
79 140 69 31 30 40 36 37 39 33 
80 140 26 69 63 73 75 71 68 70 
81 140 79 29 25 30 27 25 25 26 
82 140 83 26 28 28 25 28 23 18 
83 140 46 48 59 52 51 56 50 52 
84 140 32 57 58 71 59 57 64 67 
85 140 75 33 23 29 23 30 25 24 
86 140 67 29 30 34 31 31 32 27 
87 140 2 84 89 85 95 94 93 84 
88 140 50 57 47 48 49 56 47 56 
89 140 40 55 54 50 62 53 53 61 
90 140 35 67 68 56 55 67 67 55 
91 140 9 77 82 90 85 78 79 80 
92 140 62 42 40 42 39 46 40 37 
93 140 4 93 80 90 94 81 95 95 
94 140 66 39 28 34 40 35 28 40 
95 140 36 55 57 55 67 57 61 66 
96 140 16 73 83 77 83 74 81 73 
97 140 71 37 27 32 38 36 28 31 
98 140 64 33 32 39 31 43 30 31 
99 140 29 69 72 67 65 60 71 71 
